P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,13:00,2176,63,11210,179,37,1,-,58,-9372
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,13:30,2068,59,11165,206,37,1,-,58,-9457
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,14:00,2104,62,11092,254,29,1,-,55,-9389
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,14:30,2042,67,11190,309,27,0,-,57,-9610
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,15:00,2205,67,11115,342,25,0,-,58,-9402
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,15:30,2051,67,11351,406,20,0,-,57,-9850
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,16:00,2131,68,11379,462,13,0,-,58,-9848
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,16:30,2109,68,11183,466,6,0,-,58,-9673
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,17:00,2047,68,11300,486,0,0,-,58,-9866
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,17:30,2183,67,11244,559,0,0,-,57,-9745
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,18:00,2375,67,11521,535,0,0,-,57,-9805
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,18:30,2393,67,11542,481,0,1,-,58,-9756
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,19:00,2407,67,11546,490,0,1,-,57,-9753
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,19:30,2432,68,11550,429,0,1,-,56,-9671
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,20:00,2367,67,11549,366,0,1,-,56,-9671
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,20:30,2333,68,11449,373,0,1,-,56,-9614
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,21:00,2318,68,11281,410,0,1,-,55,-9496
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,21:30,2395,68,11365,445,0,1,-,56,-9538
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,22:00,2373,68,11185,429,0,1,-,56,-9365
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,22:30,2238,69,11126,424,0,1,-,58,-9439
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,23:00,2253,69,11167,453,0,1,-,58,-9494
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,23:30,2188,69,11082,367,0,1,-,58,-9389
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,00:00,2289,70,11115,341,0,1,-,58,-9294
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,00:30,2227,69,11153,422,0,1,-,57,-9475
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,01:00,2203,69,11119,484,0,1,-,55,-9525
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,01:30,2165,68,11042,503,0,1,-,57,-9505
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,02:00,2011,68,11191,520,0,1,-,52,-9821
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,02:30,2178,67,11323,583,0,1,-,53,-9849
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,03:00,2065,67,11030,608,0,0,-,54,-9694
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,03:30,1842,67,11071,580,0,0,-,56,-9932
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,04:00,1883,66,11008,571,0,0,-,60,-9822
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,04:30,1928,66,11142,569,0,0,-,60,-9910
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,05:00,1865,67,11094,546,0,0,-,61,-9903
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,05:30,1924,66,11142,535,0,0,-,60,-9880
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,06:00,1986,66,11317,567,0,1,-,58,-10023
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,06:30,2024,66,11428,579,0,1,-,58,-10108
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,07:00,2049,68,11295,606,0,1,-,58,-9978
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,07:30,2044,67,11172,604,0,1,-,57,-9857
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,08:00,2106,67,11355,588,0,0,-,57,-9962
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,08:30,2247,67,11271,594,0,1,-,58,-9744
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,09:00,2251,68,11166,611,0,0,-,57,-9652
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,09:30,2248,67,11374,613,6,0,-,58,-9871
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,10:00,2373,67,11392,631,14,0,-,58,-9790
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,10:30,2262,67,11448,632,29,1,-,55,-9970
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,11:00,2252,67,11429,655,34,0,-,53,-9986
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,11:30,2242,67,11436,693,40,0,-,53,-10047
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,12:00,2299,67,11432,718,44,0,-,53,-10015
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,12:30,2417,67,11406,730,43,0,-,54,-9885
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,13:00,2352,67,11402,754,40,1,-,54,-9966
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,13:30,2298,67,11428,770,42,1,-,54,-10064
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,14:00,2283,67,11339,758,37,0,-,55,-9973
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,14:30,2217,67,11282,749,29,0,-,55,-9966
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,15:00,2379,67,11120,715,31,0,-,54,-9608
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,15:30,2254,65,11258,711,20,0,-,53,-9853
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,16:00,2286,67,11253,689,10,0,-,54,-9788
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,16:30,2195,67,11299,661,4,0,-,54,-9890
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,17:00,2287,67,11344,654,1,0,-,52,-9831
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,17:30,2322,67,11509,653,0,0,-,55,-9963
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,18:00,2427,67,11525,625,0,3,-,54,-9847
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,18:30,2492,68,11537,611,0,6,-,53,-9782
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,19:00,2632,68,11540,626,0,8,-,54,-9665
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,19:30,2643,68,11547,641,0,8,-,55,-9677
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,20:00,2603,68,11541,659,0,8,-,55,-9727
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,20:30,2478,67,11546,675,0,8,-,56,-9875
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,21:00,2416,66,11400,664,0,1,-,55,-9770
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,21:30,2330,66,11306,663,0,1,-,55,-9760
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,22:00,2329,66,11215,679,0,1,-,55,-9686
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,22:30,2375,68,11180,677,0,1,-,54,-9604
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,23:00,2424,68,11347,654,0,1,-,54,-9699
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,23:30,2301,67,11384,633,0,1,-,54,-9838
Centre-Val de Loire,Donn�es consolid�es,2016-01-02,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,00:00,2492,67,11447,621,0,1,-,54,-9698
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,00:30,2355,68,11129,546,0,1,-,54,-9443
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,01:00,2379,68,11044,497,0,1,-,53,-9283
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,01:30,2283,67,11260,430,0,1,-,53,-9527
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,02:00,2090,68,11245,404,0,1,-,55,-9682
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,02:30,2107,68,11349,379,0,1,-,55,-9744
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,03:00,2136,67,11014,332,0,1,-,53,-9331
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,03:30,2012,67,10818,338,0,1,-,52,-9263
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,04:00,1888,67,9891,341,0,1,-,52,-8463
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,04:30,1947,65,9691,356,0,1,-,48,-8215
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,05:00,1919,65,9578,307,0,1,-,48,-8080
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,05:30,1908,65,9559,331,0,1,-,54,-8101
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,06:00,2089,66,9949,381,0,1,-,56,-8364
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,06:30,2079,67,10540,364,0,1,-,56,-8949
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,07:00,2042,67,10764,354,0,1,-,56,-9200
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,07:30,2070,67,11017,383,0,1,-,56,-9454
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,08:00,2146,67,11218,406,0,1,-,56,-9602
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,08:30,2144,67,11257,443,0,1,-,55,-9679
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,09:00,2112,68,11178,465,0,1,-,57,-9656
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,09:30,2177,65,11245,496,1,1,-,57,-9688
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,10:00,2331,65,11157,560,3,0,-,56,-9511
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,10:30,2415,66,11384,623,8,0,-,56,-9722
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,11:00,2478,68,11404,647,10,0,-,56,-9707
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,11:30,2475,69,11435,662,11,0,-,54,-9756
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,12:00,2579,69,11404,674,8,0,-,55,-9631
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,12:30,2539,69,11409,663,10,0,-,55,-9666
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,13:00,2708,69,11433,677,8,0,-,54,-9534
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,13:30,2663,69,11374,708,6,1,-,55,-9550
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,14:00,2558,63,11258,741,5,0,-,51,-9560
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,14:30,2498,63,11373,765,4,0,-,55,-9762
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,15:00,2599,63,11142,770,3,0,-,56,-9435
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,15:30,2492,63,11179,758,1,1,-,54,-9565
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,16:00,2468,63,11164,727,1,1,-,56,-9543
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,16:30,2423,64,11225,714,0,1,-,54,-9634
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,17:00,2488,64,11230,725,0,1,-,55,-9586
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,17:30,2571,68,11268,734,0,1,-,55,-9555
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,18:00,2599,68,11365,753,0,1,-,55,-9642
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,18:30,2606,67,11348,771,0,3,-,56,-9638
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,19:00,2706,68,11469,774,0,6,-,55,-9668
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,19:30,2732,68,11440,762,0,13,-,55,-9606
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,20:00,2698,68,11429,724,0,15,-,56,-9595
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,20:30,2632,68,11438,671,0,15,-,56,-9616
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,21:00,2484,67,11401,579,0,15,-,54,-9633
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,21:30,2478,65,11391,536,0,15,-,55,-9584
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,22:00,2394,65,11318,542,0,15,-,55,-9601
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,22:30,2416,65,11341,484,0,1,-,54,-9530
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-03,23:00,2362,66,11323,525,0,1,-,51,-9604
