P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,15:00,2289,76,8689,665,10,13,-,51,-7216
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,15:30,2166,76,8685,660,8,7,-,50,-7319
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,16:00,2255,76,8774,670,6,7,-,52,-7330
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,16:30,2200,76,9381,704,2,7,-,49,-8019
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,17:00,2218,74,9403,710,0,9,-,49,-8026
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,17:30,2360,74,9565,698,0,15,-,49,-8041
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,18:00,2432,72,9548,713,0,15,-,50,-7966
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,18:30,2471,73,9476,717,0,23,-,50,-7870
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,19:00,2562,73,9466,708,0,24,-,52,-7760
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,19:30,2568,76,9463,717,0,32,-,52,-7772
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,20:00,2529,76,9391,710,0,32,-,51,-7730
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,20:30,2460,76,9373,708,0,41,-,51,-7789
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,21:00,2488,77,9439,716,0,41,-,51,-7836
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,21:30,2459,76,9465,719,0,42,-,53,-7896
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,22:00,2438,76,9317,723,0,43,-,52,-7773
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,22:30,2404,76,9316,722,0,43,-,52,-7805
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,23:00,2411,75,9496,719,0,43,-,51,-7974
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,23:30,2354,75,9349,720,0,43,-,53,-7887
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,00:00,2425,75,9312,721,0,44,-,53,-7779
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,00:30,2373,75,8646,717,0,46,-,54,-7165
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,01:00,2303,75,8425,714,0,35,-,54,-7000
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,01:30,2370,75,8521,687,0,11,-,53,-6978
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,02:00,2245,75,8548,681,0,11,-,52,-7122
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,02:30,2240,75,8666,694,0,11,-,55,-7262
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,03:00,2225,75,8580,698,0,11,-,54,-7193
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,03:30,2156,75,8639,708,0,11,-,55,-7331
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,04:00,2082,75,8586,707,0,11,-,55,-7353
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,04:30,2044,75,8596,697,0,11,-,54,-7390
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,05:00,2057,76,8575,695,0,13,-,55,-7358
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,05:30,2058,76,8634,683,0,19,-,54,-7408
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,06:00,2210,76,8644,670,0,19,-,52,-7252
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,06:30,2415,76,8562,657,0,36,-,52,-6968
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,07:00,2457,76,8460,634,0,36,-,53,-6803
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,07:30,2548,76,8549,634,0,47,-,53,-6811
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,08:00,2649,75,9388,626,0,47,-,51,-7538
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,08:30,2694,76,9560,550,0,56,-,51,-7599
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,09:00,2607,76,9580,473,0,56,-,50,-7627
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,09:30,2656,76,9612,459,5,31,-,49,-7576
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,10:00,2668,75,9651,443,17,56,-,50,-7624
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,10:30,2620,76,9620,450,28,52,-,49,-7655
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,11:00,2586,74,9600,415,34,54,-,50,-7641
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,11:30,2624,75,9623,429,45,64,-,49,-7662
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,12:00,2645,75,9623,408,52,64,-,52,-7630
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,12:30,2573,76,9607,401,64,64,-,50,-7689
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,13:00,2611,76,9608,422,53,64,-,52,-7664
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,13:30,2565,76,9602,464,52,64,-,51,-7744
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,14:00,2534,75,9351,449,55,64,-,50,-7511
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,14:30,2437,74,9364,410,48,53,-,51,-7562
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,15:00,2509,75,8633,382,24,24,-,51,-6680
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,15:30,2478,74,8678,334,18,24,-,51,-6700
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,16:00,2475,75,8680,275,10,24,-,52,-6642
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,16:30,2399,76,8681,242,7,24,-,52,-6683
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,17:00,2425,75,8680,257,1,24,-,50,-6662
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,17:30,2533,75,8697,283,0,49,-,52,-6623
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,18:00,2754,75,8723,300,0,64,-,51,-6460
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,18:30,2807,76,8665,315,0,63,-,52,-6364
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,19:00,2850,75,8667,312,0,64,-,51,-6320
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,19:30,2719,76,8675,374,0,55,-,51,-6511
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,20:00,2670,76,8634,420,0,31,-,51,-6542
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,20:30,2564,76,8607,450,0,31,-,51,-6650
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,21:00,2524,77,8554,460,0,30,-,48,-6644
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,21:30,2527,77,8605,459,0,31,-,45,-6689
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,22:00,2444,76,8557,456,0,30,-,44,-6719
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,22:30,2447,76,8467,500,0,28,-,46,-6670
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,23:00,2455,77,8516,565,0,28,-,46,-6777
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,23:30,2300,76,8480,574,0,28,-,45,-6902
Centre-Val de Loire,Donn�es d�finitives,2014-01-02,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,00:00,2449,76,8664,580,0,27,-,46,-6943
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,00:30,2409,76,8686,598,0,28,-,44,-7022
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,01:00,2344,76,8600,574,0,27,-,45,-6977
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,01:30,2350,76,8684,606,0,28,-,45,-7088
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,02:00,2268,72,8652,627,0,23,-,50,-7155
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,02:30,2366,71,8651,641,0,11,-,52,-7060
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,03:00,2183,71,8620,649,0,11,-,54,-7221
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,03:30,2101,76,8406,630,0,11,-,53,-7074
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,04:00,2058,76,8248,654,0,11,-,53,-6982
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,04:30,2127,75,8608,651,0,11,-,53,-7272
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,05:00,2044,75,8637,672,0,11,-,54,-7405
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,05:30,2106,76,8679,671,0,10,-,54,-7384
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,06:00,2192,76,8699,657,0,10,-,53,-7303
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,06:30,2298,75,8627,632,0,10,-,52,-7099
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,07:00,2405,75,8668,627,0,14,-,53,-7032
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,07:30,2552,75,9499,634,0,20,-,54,-7729
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,08:00,2591,75,9518,597,0,20,-,52,-7672
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,08:30,2575,75,9640,585,0,45,-,51,-7822
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,09:00,2611,75,9621,606,0,45,-,50,-7786
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,09:30,2627,76,9567,623,4,45,-,50,-7739
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,10:00,2631,75,9551,611,9,45,-,49,-7709
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,10:30,2608,75,9636,627,17,45,-,51,-7844
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,11:00,2592,75,9673,637,27,45,-,49,-7915
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,11:30,2558,75,9817,632,44,46,-,49,-8106
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,12:00,2576,75,9832,608,43,46,-,50,-8078
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,12:30,2596,76,9713,636,45,45,-,49,-7967
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,13:00,2594,76,9799,678,47,46,-,51,-8102
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,13:30,2550,75,9943,686,52,34,-,52,-8291
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,14:00,2549,75,10027,688,46,9,-,52,-8348
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,14:30,2522,75,10042,692,22,9,-,53,-8371
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,15:00,2504,75,10135,686,20,9,-,51,-8472
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,15:30,2479,75,10215,693,37,8,-,51,-8599
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,16:00,2446,75,10346,692,16,7,-,51,-8742
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,16:30,2401,75,10428,701,11,6,-,50,-8869
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,17:00,2405,75,10351,686,2,7,-,49,-8765
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,17:30,2669,75,10408,674,0,11,-,51,-8550
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,18:00,2708,75,10453,621,0,16,-,52,-8508
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,18:30,2813,76,10457,624,0,16,-,51,-8411
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,19:00,2818,76,10490,618,0,57,-,51,-8473
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,19:30,2800,76,10493,559,0,57,-,51,-8437
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,20:00,2714,77,10492,532,0,57,-,52,-8496
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,20:30,2579,76,10397,497,0,57,-,51,-8499
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,21:00,2574,76,10353,517,0,57,-,52,-8481
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,21:30,2521,76,10327,525,0,48,-,51,-8506
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,22:00,2587,77,10340,519,0,19,-,51,-8419
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,22:30,2527,76,10219,442,0,7,-,51,-8268
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-03,23:00,2532,76,10519,441,0,7,-,52,-8563
