,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 08:30:00,Bretagne,Donn�es consolid�es,2016-01-01,08:30,2354.0,140.0,-,249.0,0.0,9.0,0.0,40.0,1917.0
2016-01-01 09:00:00,Bretagne,Donn�es consolid�es,2016-01-01,09:00,2325.0,140.0,-,268.0,0.0,9.0,-1.0,41.0,1868.0
2016-01-01 09:30:00,Bretagne,Donn�es consolid�es,2016-01-01,09:30,2295.0,140.0,-,270.0,0.0,9.0,-1.0,40.0,1836.0
2016-01-01 10:00:00,Bretagne,Donn�es consolid�es,2016-01-01,10:00,2318.0,142.0,-,303.0,2.0,10.0,-1.0,40.0,1824.0
2016-01-01 10:30:00,Bretagne,Donn�es consolid�es,2016-01-01,10:30,2357.0,142.0,-,325.0,4.0,9.0,-1.0,40.0,1838.0
2016-01-01 11:00:00,Bretagne,Donn�es consolid�es,2016-01-01,11:00,2408.0,140.0,-,388.0,7.0,9.0,-1.0,40.0,1825.0
2016-01-01 11:30:00,Bretagne,Donn�es consolid�es,2016-01-01,11:30,2470.0,141.0,-,423.0,12.0,9.0,-28.0,40.0,1871.0
2016-01-01 12:00:00,Bretagne,Donn�es consolid�es,2016-01-01,12:00,2519.0,141.0,-,468.0,19.0,9.0,-42.0,39.0,1884.0
2016-01-01 12:30:00,Bretagne,Donn�es consolid�es,2016-01-01,12:30,2631.0,141.0,-,495.0,23.0,9.0,-53.0,40.0,1976.0
2016-01-01 13:00:00,Bretagne,Donn�es consolid�es,2016-01-01,13:00,2731.0,140.0,-,509.0,24.0,9.0,-52.0,40.0,2060.0
2016-01-01 13:30:00,Bretagne,Donn�es consolid�es,2016-01-01,13:30,2602.0,140.0,-,541.0,24.0,9.0,-50.0,40.0,1898.0
2016-01-01 14:00:00,Bretagne,Donn�es consolid�es,2016-01-01,14:00,2504.0,136.0,-,547.0,25.0,10.0,-1.0,40.0,1747.0
2016-01-01 14:30:00,Bretagne,Donn�es consolid�es,2016-01-01,14:30,2455.0,136.0,-,572.0,20.0,9.0,0.0,40.0,1678.0
2016-01-01 15:00:00,Bretagne,Donn�es consolid�es,2016-01-01,15:00,2376.0,137.0,-,588.0,21.0,9.0,-1.0,39.0,1581.0
2016-01-01 15:30:00,Bretagne,Donn�es consolid�es,2016-01-01,15:30,2311.0,138.0,-,613.0,14.0,65.0,-2.0,39.0,1445.0
2016-01-01 16:00:00,Bretagne,Donn�es consolid�es,2016-01-01,16:00,2319.0,139.0,-,620.0,13.0,133.0,-1.0,39.0,1375.0
2016-01-01 16:30:00,Bretagne,Donn�es consolid�es,2016-01-01,16:30,2348.0,141.0,-,609.0,6.0,150.0,-1.0,40.0,1403.0
2016-01-01 17:00:00,Bretagne,Donn�es consolid�es,2016-01-01,17:00,2391.0,139.0,-,587.0,1.0,168.0,-1.0,39.0,1458.0
2016-01-01 17:30:00,Bretagne,Donn�es consolid�es,2016-01-01,17:30,2497.0,136.0,-,586.0,0.0,173.0,-1.0,39.0,1564.0
2016-01-01 18:00:00,Bretagne,Donn�es consolid�es,2016-01-01,18:00,2688.0,141.0,-,596.0,0.0,157.0,-1.0,41.0,1754.0
2016-01-01 18:30:00,Bretagne,Donn�es consolid�es,2016-01-01,18:30,2750.0,140.0,-,592.0,0.0,133.0,-1.0,40.0,1846.0
2016-01-01 19:00:00,Bretagne,Donn�es consolid�es,2016-01-01,19:00,2800.0,141.0,-,630.0,0.0,103.0,-1.0,40.0,1886.0
2016-01-01 19:30:00,Bretagne,Donn�es consolid�es,2016-01-01,19:30,2800.0,141.0,-,643.0,0.0,68.0,-1.0,40.0,1908.0
2016-01-01 20:00:00,Bretagne,Donn�es consolid�es,2016-01-01,20:00,2744.0,141.0,-,648.0,0.0,32.0,-1.0,40.0,1884.0
2016-01-01 20:30:00,Bretagne,Donn�es consolid�es,2016-01-01,20:30,2718.0,140.0,-,666.0,0.0,9.0,-2.0,40.0,1865.0
2016-01-01 21:00:00,Bretagne,Donn�es consolid�es,2016-01-01,21:00,2644.0,149.0,-,661.0,0.0,9.0,-1.0,40.0,1786.0
2016-01-01 21:30:00,Bretagne,Donn�es consolid�es,2016-01-01,21:30,2576.0,146.0,-,659.0,0.0,9.0,-1.0,40.0,1723.0
2016-01-01 22:00:00,Bretagne,Donn�es consolid�es,2016-01-01,22:00,2656.0,135.0,-,650.0,0.0,9.0,-1.0,40.0,1822.0
2016-01-01 22:30:00,Bretagne,Donn�es consolid�es,2016-01-01,22:30,2653.0,132.0,-,625.0,0.0,3.0,-1.0,40.0,1854.0
2016-01-01 23:00:00,Bretagne,Donn�es consolid�es,2016-01-01,23:00,2878.0,140.0,-,662.0,0.0,3.0,-1.0,40.0,2035.0
2016-01-01 23:30:00,Bretagne,Donn�es consolid�es,2016-01-01,23:30,2735.0,139.0,-,665.0,0.0,3.0,-25.0,39.0,1914.0
2016-01-02 00:00:00,Bretagne,Donn�es consolid�es,2016-01-02,00:00,2946.0,137.0,-,659.0,0.0,3.0,-35.0,38.0,2143.0
2016-01-02 00:30:00,Bretagne,Donn�es consolid�es,2016-01-02,00:30,2805.0,125.0,-,672.0,0.0,3.0,-45.0,39.0,2011.0
2016-01-02 01:00:00,Bretagne,Donn�es consolid�es,2016-01-02,01:00,2589.0,125.0,-,662.0,0.0,3.0,-49.0,38.0,1810.0
2016-01-02 01:30:00,Bretagne,Donn�es consolid�es,2016-01-02,01:30,2447.0,126.0,-,675.0,0.0,3.0,-53.0,40.0,1656.0
2016-01-02 02:00:00,Bretagne,Donn�es consolid�es,2016-01-02,02:00,2571.0,126.0,-,679.0,0.0,3.0,-35.0,39.0,1759.0
2016-01-02 02:30:00,Bretagne,Donn�es consolid�es,2016-01-02,02:30,2416.0,131.0,-,681.0,0.0,3.0,-1.0,39.0,1563.0
2016-01-02 03:00:00,Bretagne,Donn�es consolid�es,2016-01-02,03:00,2277.0,137.0,-,685.0,0.0,3.0,-1.0,39.0,1414.0
2016-01-02 03:30:00,Bretagne,Donn�es consolid�es,2016-01-02,03:30,2209.0,139.0,-,678.0,0.0,3.0,-1.0,37.0,1353.0
2016-01-02 04:00:00,Bretagne,Donn�es consolid�es,2016-01-02,04:00,2154.0,139.0,-,683.0,0.0,82.0,-1.0,39.0,1212.0
2016-01-02 04:30:00,Bretagne,Donn�es consolid�es,2016-01-02,04:30,2141.0,138.0,-,678.0,0.0,107.0,-1.0,38.0,1181.0
2016-01-02 05:00:00,Bretagne,Donn�es consolid�es,2016-01-02,05:00,2145.0,135.0,-,677.0,0.0,128.0,-1.0,38.0,1168.0
2016-01-02 05:30:00,Bretagne,Donn�es consolid�es,2016-01-02,05:30,2197.0,143.0,-,666.0,0.0,134.0,-1.0,37.0,1218.0
2016-01-02 06:00:00,Bretagne,Donn�es consolid�es,2016-01-02,06:00,2228.0,143.0,-,668.0,0.0,131.0,-1.0,37.0,1250.0
2016-01-02 06:30:00,Bretagne,Donn�es consolid�es,2016-01-02,06:30,2367.0,143.0,-,674.0,0.0,114.0,-1.0,38.0,1399.0
2016-01-02 07:00:00,Bretagne,Donn�es consolid�es,2016-01-02,07:00,2406.0,141.0,-,677.0,0.0,88.0,-1.0,39.0,1463.0
2016-01-02 07:30:00,Bretagne,Donn�es consolid�es,2016-01-02,07:30,2504.0,144.0,-,700.0,0.0,64.0,-1.0,39.0,1558.0
2016-01-02 08:00:00,Bretagne,Donn�es consolid�es,2016-01-02,08:00,2543.0,142.0,-,709.0,0.0,39.0,-1.0,40.0,1614.0
2016-01-02 08:30:00,Bretagne,Donn�es consolid�es,2016-01-02,08:30,2624.0,142.0,-,705.0,0.0,15.0,-1.0,40.0,1723.0
2016-01-02 09:00:00,Bretagne,Donn�es consolid�es,2016-01-02,09:00,2653.0,143.0,-,707.0,0.0,10.0,0.0,40.0,1753.0
2016-01-02 09:30:00,Bretagne,Donn�es consolid�es,2016-01-02,09:30,2691.0,143.0,-,711.0,0.0,10.0,-1.0,39.0,1788.0
2016-01-02 10:00:00,Bretagne,Donn�es consolid�es,2016-01-02,10:00,2734.0,145.0,-,713.0,2.0,10.0,-1.0,40.0,1826.0
2016-01-02 10:30:00,Bretagne,Donn�es consolid�es,2016-01-02,10:30,2776.0,146.0,-,705.0,3.0,9.0,-1.0,38.0,1875.0
2016-01-02 11:00:00,Bretagne,Donn�es consolid�es,2016-01-02,11:00,2807.0,147.0,-,719.0,6.0,9.0,-1.0,37.0,1890.0
2016-01-02 11:30:00,Bretagne,Donn�es consolid�es,2016-01-02,11:30,2907.0,147.0,-,719.0,8.0,9.0,-1.0,38.0,1986.0
2016-01-02 12:00:00,Bretagne,Donn�es consolid�es,2016-01-02,12:00,2939.0,146.0,-,708.0,12.0,9.0,-26.0,40.0,2050.0
2016-01-02 12:30:00,Bretagne,Donn�es consolid�es,2016-01-02,12:30,3014.0,145.0,-,714.0,17.0,9.0,-35.0,39.0,2125.0
2016-01-02 13:00:00,Bretagne,Donn�es consolid�es,2016-01-02,13:00,3078.0,147.0,-,702.0,22.0,9.0,-44.0,38.0,2204.0
2016-01-02 13:30:00,Bretagne,Donn�es consolid�es,2016-01-02,13:30,2929.0,147.0,-,700.0,26.0,9.0,-46.0,38.0,2056.0
2016-01-02 14:00:00,Bretagne,Donn�es consolid�es,2016-01-02,14:00,2815.0,145.0,-,700.0,32.0,9.0,-46.0,39.0,1936.0
2016-01-02 14:30:00,Bretagne,Donn�es consolid�es,2016-01-02,14:30,2778.0,145.0,-,686.0,26.0,9.0,-27.0,38.0,1900.0
2016-01-02 15:00:00,Bretagne,Donn�es consolid�es,2016-01-02,15:00,2620.0,147.0,-,699.0,26.0,9.0,0.0,39.0,1700.0
2016-01-02 15:30:00,Bretagne,Donn�es consolid�es,2016-01-02,15:30,2582.0,149.0,-,672.0,23.0,9.0,-1.0,37.0,1692.0
2016-01-02 16:00:00,Bretagne,Donn�es consolid�es,2016-01-02,16:00,2545.0,149.0,-,620.0,19.0,10.0,-2.0,36.0,1713.0
2016-01-02 16:30:00,Bretagne,Donn�es consolid�es,2016-01-02,16:30,2547.0,149.0,-,573.0,11.0,79.0,-1.0,37.0,1698.0
2016-01-02 17:00:00,Bretagne,Donn�es consolid�es,2016-01-02,17:00,2565.0,149.0,-,558.0,5.0,95.0,-1.0,40.0,1719.0
2016-01-02 17:30:00,Bretagne,Donn�es consolid�es,2016-01-02,17:30,2649.0,148.0,-,516.0,0.0,116.0,-1.0,39.0,1831.0
2016-01-02 18:00:00,Bretagne,Donn�es consolid�es,2016-01-02,18:00,2913.0,149.0,-,484.0,0.0,122.0,-1.0,39.0,2119.0
2016-01-02 18:30:00,Bretagne,Donn�es consolid�es,2016-01-02,18:30,2962.0,146.0,-,422.0,0.0,113.0,-1.0,38.0,2244.0
2016-01-02 19:00:00,Bretagne,Donn�es consolid�es,2016-01-02,19:00,3076.0,149.0,-,363.0,0.0,104.0,-1.0,37.0,2424.0
2016-01-02 19:30:00,Bretagne,Donn�es consolid�es,2016-01-02,19:30,3051.0,149.0,-,355.0,0.0,90.0,-1.0,38.0,2419.0
2016-01-02 20:00:00,Bretagne,Donn�es consolid�es,2016-01-02,20:00,2980.0,149.0,-,363.0,0.0,65.0,-1.0,38.0,2365.0
2016-01-02 20:30:00,Bretagne,Donn�es consolid�es,2016-01-02,20:30,2906.0,149.0,-,338.0,0.0,42.0,-1.0,39.0,2340.0
2016-01-02 21:00:00,Bretagne,Donn�es consolid�es,2016-01-02,21:00,2813.0,150.0,-,307.0,0.0,18.0,-1.0,40.0,2300.0
2016-01-02 21:30:00,Bretagne,Donn�es consolid�es,2016-01-02,21:30,2717.0,150.0,-,287.0,0.0,10.0,-1.0,39.0,2233.0
2016-01-02 22:00:00,Bretagne,Donn�es consolid�es,2016-01-02,22:00,2808.0,149.0,-,249.0,0.0,10.0,-1.0,39.0,2361.0
2016-01-02 22:30:00,Bretagne,Donn�es consolid�es,2016-01-02,22:30,2808.0,146.0,-,220.0,0.0,10.0,0.0,40.0,2393.0
2016-01-02 23:00:00,Bretagne,Donn�es consolid�es,2016-01-02,23:00,3049.0,150.0,-,209.0,0.0,10.0,-1.0,39.0,2642.0
2016-01-02 23:30:00,Bretagne,Donn�es consolid�es,2016-01-02,23:30,2899.0,150.0,-,213.0,0.0,10.0,-1.0,39.0,2488.0
2016-01-03 00:00:00,Bretagne,Donn�es consolid�es,2016-01-03,00:00,3136.0,150.0,-,209.0,0.0,10.0,-1.0,38.0,2730.0
2016-01-03 00:30:00,Bretagne,Donn�es consolid�es,2016-01-03,00:30,2984.0,150.0,-,197.0,0.0,10.0,-11.0,38.0,2601.0
2016-01-03 01:00:00,Bretagne,Donn�es consolid�es,2016-01-03,01:00,2762.0,150.0,-,185.0,0.0,10.0,-18.0,39.0,2397.0
2016-01-03 01:30:00,Bretagne,Donn�es consolid�es,2016-01-03,01:30,2595.0,150.0,-,210.0,0.0,10.0,-29.0,38.0,2218.0
2016-01-03 02:00:00,Bretagne,Donn�es consolid�es,2016-01-03,02:00,2670.0,150.0,-,219.0,0.0,10.0,-39.0,39.0,2292.0
2016-01-03 02:30:00,Bretagne,Donn�es consolid�es,2016-01-03,02:30,2541.0,148.0,-,236.0,0.0,10.0,-40.0,39.0,2149.0
2016-01-03 03:00:00,Bretagne,Donn�es consolid�es,2016-01-03,03:00,2397.0,148.0,-,250.0,0.0,10.0,-14.0,39.0,1964.0
2016-01-03 03:30:00,Bretagne,Donn�es consolid�es,2016-01-03,03:30,2248.0,148.0,-,282.0,0.0,10.0,-1.0,38.0,1772.0
2016-01-03 04:00:00,Bretagne,Donn�es consolid�es,2016-01-03,04:00,2194.0,148.0,-,302.0,0.0,9.0,-1.0,39.0,1697.0
2016-01-03 04:30:00,Bretagne,Donn�es consolid�es,2016-01-03,04:30,2175.0,149.0,-,323.0,0.0,9.0,-1.0,37.0,1657.0
2016-01-03 05:00:00,Bretagne,Donn�es consolid�es,2016-01-03,05:00,2142.0,149.0,-,329.0,0.0,42.0,-2.0,37.0,1586.0
2016-01-03 05:30:00,Bretagne,Donn�es consolid�es,2016-01-03,05:30,2165.0,149.0,-,404.0,0.0,60.0,-1.0,38.0,1515.0
2016-01-03 06:00:00,Bretagne,Donn�es consolid�es,2016-01-03,06:00,2165.0,149.0,-,442.0,0.0,89.0,-1.0,37.0,1450.0
2016-01-03 06:30:00,Bretagne,Donn�es consolid�es,2016-01-03,06:30,2257.0,149.0,-,507.0,0.0,93.0,-1.0,38.0,1471.0
2016-01-03 07:00:00,Bretagne,Donn�es consolid�es,2016-01-03,07:00,2266.0,148.0,-,560.0,0.0,92.0,-1.0,40.0,1426.0
2016-01-03 07:30:00,Bretagne,Donn�es consolid�es,2016-01-03,07:30,2339.0,148.0,-,641.0,0.0,80.0,-1.0,39.0,1431.0
2016-01-03 08:00:00,Bretagne,Donn�es consolid�es,2016-01-03,08:00,2341.0,148.0,-,682.0,0.0,63.0,-1.0,40.0,1409.0
2016-01-03 08:30:00,Bretagne,Donn�es consolid�es,2016-01-03,08:30,2423.0,147.0,-,692.0,0.0,41.0,-1.0,39.0,1505.0
2016-01-03 09:00:00,Bretagne,Donn�es consolid�es,2016-01-03,09:00,2450.0,147.0,-,703.0,0.0,19.0,-1.0,38.0,1543.0
2016-01-03 09:30:00,Bretagne,Donn�es consolid�es,2016-01-03,09:30,2485.0,148.0,-,687.0,0.0,5.0,-1.0,38.0,1607.0
2016-01-03 10:00:00,Bretagne,Donn�es consolid�es,2016-01-03,10:00,2558.0,146.0,-,690.0,0.0,5.0,-1.0,38.0,1680.0
2016-01-03 10:30:00,Bretagne,Donn�es consolid�es,2016-01-03,10:30,2624.0,148.0,-,681.0,1.0,5.0,-1.0,37.0,1753.0
2016-01-03 11:00:00,Bretagne,Donn�es consolid�es,2016-01-03,11:00,2691.0,148.0,-,661.0,2.0,6.0,-1.0,37.0,1838.0
2016-01-03 11:30:00,Bretagne,Donn�es consolid�es,2016-01-03,11:30,2758.0,148.0,-,650.0,3.0,6.0,-1.0,38.0,1914.0
2016-01-03 12:00:00,Bretagne,Donn�es consolid�es,2016-01-03,12:00,2810.0,148.0,-,651.0,4.0,6.0,-1.0,37.0,1964.0
2016-01-03 12:30:00,Bretagne,Donn�es consolid�es,2016-01-03,12:30,2938.0,149.0,-,583.0,6.0,6.0,-1.0,38.0,2158.0
2016-01-03 13:00:00,Bretagne,Donn�es consolid�es,2016-01-03,13:00,2997.0,149.0,-,544.0,7.0,6.0,-10.0,39.0,2262.0
2016-01-03 13:30:00,Bretagne,Donn�es consolid�es,2016-01-03,13:30,2819.0,149.0,-,497.0,11.0,6.0,-21.0,39.0,2138.0
2016-01-03 14:00:00,Bretagne,Donn�es consolid�es,2016-01-03,14:00,2645.0,148.0,-,435.0,9.0,6.0,-29.0,39.0,2036.0
2016-01-03 14:30:00,Bretagne,Donn�es consolid�es,2016-01-03,14:30,2569.0,148.0,-,432.0,12.0,6.0,-38.0,39.0,1970.0
2016-01-03 15:00:00,Bretagne,Donn�es consolid�es,2016-01-03,15:00,2439.0,146.0,-,370.0,13.0,6.0,-36.0,39.0,1902.0
2016-01-03 15:30:00,Bretagne,Donn�es consolid�es,2016-01-03,15:30,2374.0,147.0,-,348.0,10.0,6.0,0.0,37.0,1826.0
2016-01-03 16:00:00,Bretagne,Donn�es consolid�es,2016-01-03,16:00,2361.0,147.0,-,286.0,8.0,6.0,-1.0,37.0,1876.0
2016-01-03 16:30:00,Bretagne,Donn�es consolid�es,2016-01-03,16:30,2379.0,147.0,-,251.0,6.0,6.0,-1.0,37.0,1932.0
2016-01-03 17:00:00,Bretagne,Donn�es consolid�es,2016-01-03,17:00,2405.0,148.0,-,272.0,2.0,6.0,-1.0,37.0,1942.0
2016-01-03 17:30:00,Bretagne,Donn�es consolid�es,2016-01-03,17:30,2503.0,148.0,-,292.0,0.0,34.0,-1.0,37.0,1992.0
2016-01-03 18:00:00,Bretagne,Donn�es consolid�es,2016-01-03,18:00,2697.0,148.0,-,320.0,0.0,71.0,-1.0,39.0,2120.0
2016-01-03 18:30:00,Bretagne,Donn�es consolid�es,2016-01-03,18:30,2835.0,148.0,-,362.0,0.0,82.0,-1.0,39.0,2205.0
2016-01-03 19:00:00,Bretagne,Donn�es consolid�es,2016-01-03,19:00,2935.0,148.0,-,372.0,0.0,82.0,-1.0,38.0,2297.0
2016-01-03 19:30:00,Bretagne,Donn�es consolid�es,2016-01-03,19:30,2948.0,148.0,-,381.0,0.0,78.0,-1.0,38.0,2304.0
2016-01-03 20:00:00,Bretagne,Donn�es consolid�es,2016-01-03,20:00,2891.0,148.0,-,404.0,0.0,63.0,-1.0,39.0,2238.0
2016-01-03 20:30:00,Bretagne,Donn�es consolid�es,2016-01-03,20:30,2841.0,149.0,-,403.0,0.0,55.0,-1.0,39.0,2197.0
2016-01-03 21:00:00,Bretagne,Donn�es consolid�es,2016-01-03,21:00,2713.0,145.0,-,401.0,0.0,42.0,-1.0,38.0,2088.0
2016-01-03 21:30:00,Bretagne,Donn�es consolid�es,2016-01-03,21:30,2617.0,147.0,-,420.0,0.0,25.0,-1.0,38.0,1989.0
2016-01-03 22:00:00,Bretagne,Donn�es consolid�es,2016-01-03,22:00,2731.0,149.0,-,436.0,0.0,9.0,-1.0,38.0,2100.0
2016-01-03 22:30:00,Bretagne,Donn�es consolid�es,2016-01-03,22:30,2722.0,149.0,-,381.0,0.0,7.0,-1.0,38.0,2147.0
2016-01-03 23:00:00,Bretagne,Donn�es consolid�es,2016-01-03,23:00,3011.0,149.0,-,381.0,0.0,7.0,0.0,39.0,2436.0
2016-01-03 23:30:00,Bretagne,Donn�es consolid�es,2016-01-03,23:30,2855.0,149.0,-,384.0,0.0,7.0,-1.0,38.0,2277.0
2016-01-04 00:00:00,Bretagne,Donn�es consolid�es,2016-01-04,00:00,3124.0,149.0,-,382.0,0.0,7.0,-1.0,39.0,2549.0
2016-01-04 00:30:00,Bretagne,Donn�es consolid�es,2016-01-04,00:30,3006.0,149.0,-,414.0,0.0,7.0,-1.0,39.0,2398.0
2016-01-04 01:00:00,Bretagne,Donn�es consolid�es,2016-01-04,01:00,2760.0,149.0,-,392.0,0.0,7.0,-1.0,39.0,2174.0
2016-01-04 01:30:00,Bretagne,Donn�es consolid�es,2016-01-04,01:30,2651.0,149.0,-,380.0,0.0,7.0,-1.0,38.0,2078.0
2016-01-04 02:00:00,Bretagne,Donn�es consolid�es,2016-01-04,02:00,2761.0,149.0,-,387.0,0.0,7.0,-1.0,38.0,2181.0
2016-01-04 02:30:00,Bretagne,Donn�es consolid�es,2016-01-04,02:30,2636.0,149.0,-,393.0,0.0,7.0,-20.0,40.0,2067.0
2016-01-04 03:00:00,Bretagne,Donn�es consolid�es,2016-01-04,03:00,2488.0,149.0,-,382.0,0.0,7.0,-30.0,39.0,1940.0
2016-01-04 03:30:00,Bretagne,Donn�es consolid�es,2016-01-04,03:30,2390.0,149.0,-,413.0,0.0,7.0,-32.0,38.0,1815.0
2016-01-04 04:00:00,Bretagne,Donn�es consolid�es,2016-01-04,04:00,2338.0,149.0,-,390.0,0.0,7.0,-17.0,39.0,1770.0
2016-01-04 04:30:00,Bretagne,Donn�es consolid�es,2016-01-04,04:30,2348.0,148.0,-,385.0,0.0,7.0,-1.0,39.0,1770.0
2016-01-04 05:00:00,Bretagne,Donn�es consolid�es,2016-01-04,05:00,2382.0,147.0,-,417.0,0.0,7.0,0.0,38.0,1774.0
2016-01-04 05:30:00,Bretagne,Donn�es consolid�es,2016-01-04,05:30,2493.0,149.0,-,435.0,0.0,7.0,-1.0,38.0,1865.0
2016-01-04 06:00:00,Bretagne,Donn�es consolid�es,2016-01-04,06:00,2565.0,146.0,-,397.0,0.0,8.0,-1.0,38.0,1977.0
2016-01-04 06:30:00,Bretagne,Donn�es consolid�es,2016-01-04,06:30,2827.0,147.0,-,398.0,0.0,43.0,-1.0,39.0,2201.0
2016-01-04 07:00:00,Bretagne,Donn�es consolid�es,2016-01-04,07:00,3006.0,148.0,-,376.0,0.0,59.0,-1.0,38.0,2387.0
2016-01-04 07:30:00,Bretagne,Donn�es consolid�es,2016-01-04,07:30,3242.0,147.0,-,394.0,0.0,59.0,-1.0,39.0,2604.0
2016-01-04 08:00:00,Bretagne,Donn�es consolid�es,2016-01-04,08:00,3308.0,145.0,-,436.0,0.0,62.0,-1.0,39.0,2628.0
2016-01-04 08:30:00,Bretagne,Donn�es consolid�es,2016-01-04,08:30,3440.0,145.0,-,436.0,0.0,62.0,-1.0,37.0,2761.0
2016-01-04 09:00:00,Bretagne,Donn�es consolid�es,2016-01-04,09:00,3436.0,145.0,-,430.0,0.0,55.0,-1.0,37.0,2770.0
2016-01-04 09:30:00,Bretagne,Donn�es consolid�es,2016-01-04,09:30,3426.0,145.0,-,468.0,2.0,47.0,-1.0,37.0,2729.0
2016-01-04 10:00:00,Bretagne,Donn�es consolid�es,2016-01-04,10:00,3414.0,146.0,-,459.0,9.0,33.0,-1.0,37.0,2731.0
2016-01-04 10:30:00,Bretagne,Donn�es consolid�es,2016-01-04,10:30,3367.0,144.0,-,425.0,19.0,20.0,-1.0,37.0,2723.0
2016-01-04 11:00:00,Bretagne,Donn�es consolid�es,2016-01-04,11:00,3346.0,148.0,-,432.0,34.0,9.0,-2.0,38.0,2687.0
2016-01-04 11:30:00,Bretagne,Donn�es consolid�es,2016-01-04,11:30,3331.0,148.0,-,445.0,43.0,9.0,-1.0,37.0,2649.0
2016-01-04 12:00:00,Bretagne,Donn�es consolid�es,2016-01-04,12:00,3312.0,148.0,-,448.0,44.0,9.0,-1.0,37.0,2626.0
2016-01-04 12:30:00,Bretagne,Donn�es consolid�es,2016-01-04,12:30,3341.0,149.0,-,485.0,50.0,9.0,-1.0,38.0,2611.0
2016-01-04 13:00:00,Bretagne,Donn�es consolid�es,2016-01-04,13:00,3375.0,148.0,-,498.0,52.0,10.0,-1.0,38.0,2629.0
2016-01-04 13:30:00,Bretagne,Donn�es consolid�es,2016-01-04,13:30,3216.0,148.0,-,491.0,53.0,10.0,-1.0,37.0,2477.0
2016-01-04 14:00:00,Bretagne,Donn�es consolid�es,2016-01-04,14:00,3193.0,148.0,-,497.0,51.0,10.0,-1.0,36.0,2452.0
2016-01-04 14:30:00,Bretagne,Donn�es consolid�es,2016-01-04,14:30,3158.0,148.0,-,472.0,44.0,10.0,-5.0,37.0,2451.0
2016-01-04 15:00:00,Bretagne,Donn�es consolid�es,2016-01-04,15:00,3057.0,146.0,-,456.0,40.0,11.0,-17.0,36.0,2385.0
2016-01-04 15:30:00,Bretagne,Donn�es consolid�es,2016-01-04,15:30,3019.0,146.0,-,396.0,32.0,11.0,-25.0,36.0,2423.0
2016-01-04 16:00:00,Bretagne,Donn�es consolid�es,2016-01-04,16:00,2976.0,148.0,-,454.0,24.0,11.0,-32.0,35.0,2336.0
