,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 15:30:00,Bretagne,Donn�es d�finitives,2015-01-01,15:30,2837.0,102.0,-,307.0,16.0,10.0,-1.0,37.0,2367.0
2015-01-01 16:00:00,Bretagne,Donn�es d�finitives,2015-01-01,16:00,2807.0,102.0,-,328.0,13.0,10.0,-27.0,36.0,2346.0
2015-01-01 16:30:00,Bretagne,Donn�es d�finitives,2015-01-01,16:30,2805.0,102.0,-,327.0,7.0,10.0,-50.0,37.0,2372.0
2015-01-01 17:00:00,Bretagne,Donn�es d�finitives,2015-01-01,17:00,2822.0,101.0,-,339.0,3.0,10.0,-54.0,36.0,2386.0
2015-01-01 17:30:00,Bretagne,Donn�es d�finitives,2015-01-01,17:30,2877.0,102.0,-,360.0,0.0,13.0,-54.0,36.0,2421.0
2015-01-01 18:00:00,Bretagne,Donn�es d�finitives,2015-01-01,18:00,3089.0,102.0,-,380.0,0.0,16.0,-54.0,36.0,2609.0
2015-01-01 18:30:00,Bretagne,Donn�es d�finitives,2015-01-01,18:30,3180.0,102.0,-,428.0,0.0,16.0,-3.0,37.0,2600.0
2015-01-01 19:00:00,Bretagne,Donn�es d�finitives,2015-01-01,19:00,3266.0,102.0,-,449.0,0.0,16.0,-1.0,36.0,2663.0
2015-01-01 19:30:00,Bretagne,Donn�es d�finitives,2015-01-01,19:30,3279.0,102.0,-,456.0,0.0,16.0,0.0,36.0,2670.0
2015-01-01 20:00:00,Bretagne,Donn�es d�finitives,2015-01-01,20:00,3258.0,109.0,-,482.0,0.0,16.0,0.0,36.0,2614.0
2015-01-01 20:30:00,Bretagne,Donn�es d�finitives,2015-01-01,20:30,3194.0,109.0,-,487.0,0.0,93.0,-1.0,37.0,2469.0
2015-01-01 21:00:00,Bretagne,Donn�es d�finitives,2015-01-01,21:00,3073.0,109.0,-,508.0,0.0,148.0,-1.0,36.0,2272.0
2015-01-01 21:30:00,Bretagne,Donn�es d�finitives,2015-01-01,21:30,3001.0,109.0,-,520.0,0.0,167.0,-1.0,37.0,2169.0
2015-01-01 22:00:00,Bretagne,Donn�es d�finitives,2015-01-01,22:00,2981.0,109.0,-,511.0,0.0,199.0,-1.0,37.0,2126.0
2015-01-01 22:30:00,Bretagne,Donn�es d�finitives,2015-01-01,22:30,2963.0,109.0,-,470.0,0.0,195.0,-1.0,37.0,2153.0
2015-01-01 23:00:00,Bretagne,Donn�es d�finitives,2015-01-01,23:00,3213.0,109.0,-,477.0,0.0,186.0,-1.0,37.0,2404.0
2015-01-01 23:30:00,Bretagne,Donn�es d�finitives,2015-01-01,23:30,3057.0,109.0,-,472.0,0.0,158.0,-1.0,37.0,2282.0
2015-01-02 00:00:00,Bretagne,Donn�es d�finitives,2015-01-02,00:00,3330.0,109.0,-,476.0,0.0,123.0,-1.0,38.0,2586.0
2015-01-02 00:30:00,Bretagne,Donn�es d�finitives,2015-01-02,00:30,3143.0,101.0,-,488.0,0.0,80.0,-1.0,38.0,2437.0
2015-01-02 01:00:00,Bretagne,Donn�es d�finitives,2015-01-02,01:00,2953.0,101.0,-,488.0,0.0,35.0,-1.0,38.0,2291.0
2015-01-02 01:30:00,Bretagne,Donn�es d�finitives,2015-01-02,01:30,2795.0,101.0,-,489.0,0.0,7.0,-2.0,38.0,2162.0
2015-01-02 02:00:00,Bretagne,Donn�es d�finitives,2015-01-02,02:00,2929.0,101.0,-,460.0,0.0,7.0,-1.0,38.0,2324.0
2015-01-02 02:30:00,Bretagne,Donn�es d�finitives,2015-01-02,02:30,2909.0,101.0,-,447.0,0.0,7.0,-1.0,39.0,2317.0
2015-01-02 03:00:00,Bretagne,Donn�es d�finitives,2015-01-02,03:00,2692.0,101.0,-,432.0,0.0,7.0,-1.0,38.0,2114.0
2015-01-02 03:30:00,Bretagne,Donn�es d�finitives,2015-01-02,03:30,2612.0,101.0,-,405.0,0.0,7.0,-1.0,38.0,2062.0
2015-01-02 04:00:00,Bretagne,Donn�es d�finitives,2015-01-02,04:00,2535.0,101.0,-,369.0,0.0,7.0,-1.0,38.0,2021.0
2015-01-02 04:30:00,Bretagne,Donn�es d�finitives,2015-01-02,04:30,2506.0,101.0,-,338.0,0.0,7.0,-21.0,38.0,2043.0
2015-01-02 05:00:00,Bretagne,Donn�es d�finitives,2015-01-02,05:00,2493.0,101.0,-,325.0,0.0,7.0,-36.0,37.0,2060.0
2015-01-02 05:30:00,Bretagne,Donn�es d�finitives,2015-01-02,05:30,2530.0,100.0,-,314.0,0.0,7.0,-52.0,37.0,2123.0
2015-01-02 06:00:00,Bretagne,Donn�es d�finitives,2015-01-02,06:00,2567.0,108.0,-,309.0,0.0,9.0,-53.0,38.0,2156.0
2015-01-02 06:30:00,Bretagne,Donn�es d�finitives,2015-01-02,06:30,2736.0,108.0,-,282.0,0.0,9.0,-53.0,38.0,2352.0
2015-01-02 07:00:00,Bretagne,Donn�es d�finitives,2015-01-02,07:00,2755.0,108.0,-,227.0,0.0,9.0,-1.0,38.0,2374.0
2015-01-02 07:30:00,Bretagne,Donn�es d�finitives,2015-01-02,07:30,2865.0,106.0,-,212.0,0.0,9.0,0.0,38.0,2500.0
2015-01-02 08:00:00,Bretagne,Donn�es d�finitives,2015-01-02,08:00,2881.0,106.0,-,185.0,0.0,13.0,-1.0,37.0,2540.0
2015-01-02 08:30:00,Bretagne,Donn�es d�finitives,2015-01-02,08:30,2980.0,107.0,-,156.0,0.0,15.0,-1.0,37.0,2667.0
2015-01-02 09:00:00,Bretagne,Donn�es d�finitives,2015-01-02,09:00,3066.0,108.0,-,124.0,0.0,100.0,-1.0,37.0,2699.0
2015-01-02 09:30:00,Bretagne,Donn�es d�finitives,2015-01-02,09:30,3067.0,108.0,-,97.0,0.0,177.0,-1.0,35.0,2651.0
2015-01-02 10:00:00,Bretagne,Donn�es d�finitives,2015-01-02,10:00,3087.0,108.0,-,96.0,3.0,222.0,-1.0,36.0,2623.0
2015-01-02 10:30:00,Bretagne,Donn�es d�finitives,2015-01-02,10:30,3103.0,108.0,-,74.0,6.0,231.0,-1.0,36.0,2649.0
2015-01-02 11:00:00,Bretagne,Donn�es d�finitives,2015-01-02,11:00,3111.0,105.0,-,65.0,9.0,229.0,-1.0,35.0,2668.0
2015-01-02 11:30:00,Bretagne,Donn�es d�finitives,2015-01-02,11:30,3162.0,101.0,-,61.0,16.0,221.0,-1.0,35.0,2728.0
2015-01-02 12:00:00,Bretagne,Donn�es d�finitives,2015-01-02,12:00,3163.0,104.0,-,57.0,30.0,198.0,-1.0,35.0,2739.0
2015-01-02 12:30:00,Bretagne,Donn�es d�finitives,2015-01-02,12:30,3236.0,108.0,-,60.0,39.0,150.0,-1.0,36.0,2845.0
2015-01-02 13:00:00,Bretagne,Donn�es d�finitives,2015-01-02,13:00,3288.0,109.0,-,68.0,49.0,101.0,-1.0,36.0,2926.0
2015-01-02 13:30:00,Bretagne,Donn�es d�finitives,2015-01-02,13:30,3090.0,108.0,-,70.0,61.0,51.0,-1.0,36.0,2765.0
2015-01-02 14:00:00,Bretagne,Donn�es d�finitives,2015-01-02,14:00,3015.0,108.0,-,58.0,60.0,11.0,-3.0,36.0,2744.0
2015-01-02 14:30:00,Bretagne,Donn�es d�finitives,2015-01-02,14:30,3033.0,108.0,-,36.0,56.0,10.0,-1.0,37.0,2786.0
2015-01-02 15:00:00,Bretagne,Donn�es d�finitives,2015-01-02,15:00,2932.0,108.0,-,25.0,53.0,10.0,-1.0,37.0,2700.0
2015-01-02 15:30:00,Bretagne,Donn�es d�finitives,2015-01-02,15:30,2827.0,108.0,-,18.0,42.0,10.0,-1.0,35.0,2614.0
2015-01-02 16:00:00,Bretagne,Donn�es d�finitives,2015-01-02,16:00,2730.0,104.0,-,17.0,30.0,13.0,-1.0,36.0,2532.0
2015-01-02 16:30:00,Bretagne,Donn�es d�finitives,2015-01-02,16:30,2728.0,104.0,-,15.0,17.0,17.0,-1.0,35.0,2540.0
2015-01-02 17:00:00,Bretagne,Donn�es d�finitives,2015-01-02,17:00,2760.0,104.0,-,12.0,7.0,17.0,-1.0,37.0,2584.0
2015-01-02 17:30:00,Bretagne,Donn�es d�finitives,2015-01-02,17:30,2842.0,105.0,-,13.0,0.0,17.0,-32.0,35.0,2705.0
2015-01-02 18:00:00,Bretagne,Donn�es d�finitives,2015-01-02,18:00,3142.0,108.0,-,14.0,0.0,17.0,-50.0,35.0,3019.0
2015-01-02 18:30:00,Bretagne,Donn�es d�finitives,2015-01-02,18:30,3267.0,105.0,-,11.0,0.0,17.0,-53.0,34.0,3153.0
2015-01-02 19:00:00,Bretagne,Donn�es d�finitives,2015-01-02,19:00,3408.0,106.0,-,9.0,0.0,17.0,-54.0,35.0,3297.0
2015-01-02 19:30:00,Bretagne,Donn�es d�finitives,2015-01-02,19:30,3392.0,109.0,-,9.0,0.0,17.0,-1.0,35.0,3223.0
2015-01-02 20:00:00,Bretagne,Donn�es d�finitives,2015-01-02,20:00,3325.0,107.0,-,10.0,0.0,17.0,0.0,34.0,3157.0
2015-01-02 20:30:00,Bretagne,Donn�es d�finitives,2015-01-02,20:30,3240.0,109.0,-,18.0,0.0,17.0,0.0,35.0,3062.0
2015-01-02 21:00:00,Bretagne,Donn�es d�finitives,2015-01-02,21:00,3147.0,109.0,-,26.0,0.0,17.0,-1.0,34.0,2961.0
2015-01-02 21:30:00,Bretagne,Donn�es d�finitives,2015-01-02,21:30,3035.0,109.0,-,41.0,0.0,119.0,-1.0,35.0,2732.0
2015-01-02 22:00:00,Bretagne,Donn�es d�finitives,2015-01-02,22:00,3052.0,109.0,-,54.0,0.0,184.0,-1.0,35.0,2670.0
2015-01-02 22:30:00,Bretagne,Donn�es d�finitives,2015-01-02,22:30,3064.0,109.0,-,67.0,0.0,217.0,-1.0,35.0,2636.0
2015-01-02 23:00:00,Bretagne,Donn�es d�finitives,2015-01-02,23:00,3344.0,109.0,-,83.0,0.0,220.0,-1.0,36.0,2898.0
2015-01-02 23:30:00,Bretagne,Donn�es d�finitives,2015-01-02,23:30,3206.0,109.0,-,108.0,0.0,221.0,-1.0,34.0,2734.0
2015-01-03 00:00:00,Bretagne,Donn�es d�finitives,2015-01-03,00:00,3469.0,110.0,-,119.0,0.0,220.0,-1.0,35.0,2987.0
2015-01-03 00:30:00,Bretagne,Donn�es d�finitives,2015-01-03,00:30,3368.0,109.0,-,155.0,0.0,204.0,-1.0,36.0,2866.0
2015-01-03 01:00:00,Bretagne,Donn�es d�finitives,2015-01-03,01:00,3107.0,109.0,-,174.0,0.0,162.0,-1.0,36.0,2627.0
2015-01-03 01:30:00,Bretagne,Donn�es d�finitives,2015-01-03,01:30,2981.0,110.0,-,193.0,0.0,104.0,-1.0,35.0,2541.0
2015-01-03 02:00:00,Bretagne,Donn�es d�finitives,2015-01-03,02:00,3070.0,110.0,-,220.0,0.0,47.0,-1.0,36.0,2659.0
2015-01-03 02:30:00,Bretagne,Donn�es d�finitives,2015-01-03,02:30,3072.0,110.0,-,228.0,0.0,8.0,-2.0,36.0,2693.0
2015-01-03 03:00:00,Bretagne,Donn�es d�finitives,2015-01-03,03:00,2881.0,109.0,-,227.0,0.0,7.0,-1.0,36.0,2503.0
2015-01-03 03:30:00,Bretagne,Donn�es d�finitives,2015-01-03,03:30,2704.0,109.0,-,254.0,0.0,7.0,-1.0,35.0,2299.0
2015-01-03 04:00:00,Bretagne,Donn�es d�finitives,2015-01-03,04:00,2610.0,109.0,-,258.0,0.0,7.0,-1.0,36.0,2200.0
2015-01-03 04:30:00,Bretagne,Donn�es d�finitives,2015-01-03,04:30,2597.0,109.0,-,294.0,0.0,7.0,-1.0,35.0,2152.0
2015-01-03 05:00:00,Bretagne,Donn�es d�finitives,2015-01-03,05:00,2551.0,109.0,-,306.0,0.0,7.0,-1.0,36.0,2094.0
2015-01-03 05:30:00,Bretagne,Donn�es d�finitives,2015-01-03,05:30,2591.0,109.0,-,345.0,0.0,7.0,-1.0,35.0,2096.0
2015-01-03 06:00:00,Bretagne,Donn�es d�finitives,2015-01-03,06:00,2601.0,109.0,-,371.0,0.0,7.0,-31.0,35.0,2110.0
2015-01-03 06:30:00,Bretagne,Donn�es d�finitives,2015-01-03,06:30,2684.0,109.0,-,411.0,0.0,7.0,-48.0,35.0,2171.0
2015-01-03 07:00:00,Bretagne,Donn�es d�finitives,2015-01-03,07:00,2732.0,109.0,-,454.0,0.0,8.0,-50.0,36.0,2176.0
2015-01-03 07:30:00,Bretagne,Donn�es d�finitives,2015-01-03,07:30,2804.0,108.0,-,540.0,0.0,10.0,-47.0,36.0,2158.0
2015-01-03 08:00:00,Bretagne,Donn�es d�finitives,2015-01-03,08:00,2775.0,108.0,-,588.0,0.0,13.0,0.0,36.0,2029.0
2015-01-03 08:30:00,Bretagne,Donn�es d�finitives,2015-01-03,08:30,2853.0,109.0,-,643.0,0.0,16.0,0.0,36.0,2050.0
2015-01-03 09:00:00,Bretagne,Donn�es d�finitives,2015-01-03,09:00,2859.0,108.0,-,641.0,0.0,16.0,-1.0,37.0,2058.0
2015-01-03 09:30:00,Bretagne,Donn�es d�finitives,2015-01-03,09:30,2868.0,108.0,-,652.0,0.0,16.0,-2.0,37.0,2057.0
2015-01-03 10:00:00,Bretagne,Donn�es d�finitives,2015-01-03,10:00,2900.0,108.0,-,654.0,1.0,164.0,-1.0,37.0,1939.0
2015-01-03 10:30:00,Bretagne,Donn�es d�finitives,2015-01-03,10:30,2927.0,108.0,-,654.0,2.0,211.0,-1.0,36.0,1918.0
2015-01-03 11:00:00,Bretagne,Donn�es d�finitives,2015-01-03,11:00,2943.0,108.0,-,659.0,4.0,213.0,-1.0,36.0,1924.0
2015-01-03 11:30:00,Bretagne,Donn�es d�finitives,2015-01-03,11:30,2964.0,108.0,-,660.0,6.0,220.0,-1.0,36.0,1937.0
2015-01-03 12:00:00,Bretagne,Donn�es d�finitives,2015-01-03,12:00,2987.0,108.0,-,664.0,7.0,218.0,-1.0,37.0,1955.0
2015-01-03 12:30:00,Bretagne,Donn�es d�finitives,2015-01-03,12:30,3076.0,107.0,-,670.0,8.0,223.0,-1.0,35.0,2034.0
2015-01-03 13:00:00,Bretagne,Donn�es d�finitives,2015-01-03,13:00,3180.0,108.0,-,664.0,8.0,211.0,-1.0,37.0,2153.0
2015-01-03 13:30:00,Bretagne,Donn�es d�finitives,2015-01-03,13:30,3000.0,107.0,-,665.0,8.0,166.0,-1.0,36.0,2019.0
2015-01-03 14:00:00,Bretagne,Donn�es d�finitives,2015-01-03,14:00,2928.0,107.0,-,657.0,8.0,107.0,-1.0,37.0,2013.0
2015-01-03 14:30:00,Bretagne,Donn�es d�finitives,2015-01-03,14:30,2964.0,108.0,-,650.0,8.0,51.0,-1.0,38.0,2111.0
2015-01-03 15:00:00,Bretagne,Donn�es d�finitives,2015-01-03,15:00,2858.0,107.0,-,625.0,8.0,9.0,-2.0,37.0,2074.0
2015-01-03 15:30:00,Bretagne,Donn�es d�finitives,2015-01-03,15:30,2806.0,108.0,-,617.0,6.0,8.0,-1.0,37.0,2030.0
2015-01-03 16:00:00,Bretagne,Donn�es d�finitives,2015-01-03,16:00,2731.0,108.0,-,573.0,6.0,8.0,-1.0,36.0,2002.0
2015-01-03 16:30:00,Bretagne,Donn�es d�finitives,2015-01-03,16:30,2698.0,108.0,-,528.0,3.0,8.0,-1.0,36.0,2016.0
2015-01-03 17:00:00,Bretagne,Donn�es d�finitives,2015-01-03,17:00,2676.0,107.0,-,484.0,0.0,12.0,-1.0,37.0,2035.0
2015-01-03 17:30:00,Bretagne,Donn�es d�finitives,2015-01-03,17:30,2705.0,108.0,-,448.0,0.0,14.0,-1.0,37.0,2099.0
2015-01-03 18:00:00,Bretagne,Donn�es d�finitives,2015-01-03,18:00,2899.0,108.0,-,420.0,0.0,15.0,-1.0,37.0,2320.0
2015-01-03 18:30:00,Bretagne,Donn�es d�finitives,2015-01-03,18:30,2987.0,108.0,-,362.0,0.0,17.0,-33.0,38.0,2495.0
2015-01-03 19:00:00,Bretagne,Donn�es d�finitives,2015-01-03,19:00,3044.0,108.0,-,298.0,0.0,17.0,-50.0,37.0,2634.0
2015-01-03 19:30:00,Bretagne,Donn�es d�finitives,2015-01-03,19:30,2996.0,108.0,-,256.0,0.0,17.0,-53.0,38.0,2632.0
2015-01-03 20:00:00,Bretagne,Donn�es d�finitives,2015-01-03,20:00,2913.0,108.0,-,237.0,0.0,17.0,-52.0,38.0,2566.0
2015-01-03 20:30:00,Bretagne,Donn�es d�finitives,2015-01-03,20:30,2811.0,108.0,-,204.0,0.0,14.0,-1.0,38.0,2447.0
2015-01-03 21:00:00,Bretagne,Donn�es d�finitives,2015-01-03,21:00,2679.0,108.0,-,168.0,0.0,14.0,-1.0,37.0,2352.0
2015-01-03 21:30:00,Bretagne,Donn�es d�finitives,2015-01-03,21:30,2557.0,108.0,-,164.0,0.0,15.0,-1.0,37.0,2234.0
2015-01-03 22:00:00,Bretagne,Donn�es d�finitives,2015-01-03,22:00,2559.0,108.0,-,165.0,0.0,130.0,-1.0,39.0,2118.0
2015-01-03 22:30:00,Bretagne,Donn�es d�finitives,2015-01-03,22:30,2565.0,108.0,-,150.0,0.0,206.0,-1.0,38.0,2063.0
2015-01-03 23:00:00,Bretagne,Donn�es d�finitives,2015-01-03,23:00,2868.0,108.0,-,135.0,0.0,224.0,-1.0,39.0,2363.0
2015-01-03 23:30:00,Bretagne,Donn�es d�finitives,2015-01-03,23:30,2791.0,108.0,-,128.0,0.0,221.0,-1.0,39.0,2297.0
2015-01-04 00:00:00,Bretagne,Donn�es d�finitives,2015-01-04,00:00,3075.0,108.0,-,106.0,0.0,217.0,-1.0,39.0,2606.0
2015-01-04 00:30:00,Bretagne,Donn�es d�finitives,2015-01-04,00:30,2882.0,109.0,-,100.0,0.0,221.0,-1.0,39.0,2415.0
2015-01-04 01:00:00,Bretagne,Donn�es d�finitives,2015-01-04,01:00,2668.0,108.0,-,99.0,0.0,220.0,-1.0,40.0,2201.0
2015-01-04 01:30:00,Bretagne,Donn�es d�finitives,2015-01-04,01:30,2509.0,108.0,-,89.0,0.0,215.0,-1.0,40.0,2058.0
2015-01-04 02:00:00,Bretagne,Donn�es d�finitives,2015-01-04,02:00,2594.0,108.0,-,81.0,0.0,172.0,-1.0,39.0,2195.0
2015-01-04 02:30:00,Bretagne,Donn�es d�finitives,2015-01-04,02:30,2586.0,108.0,-,75.0,0.0,106.0,-1.0,39.0,2259.0
2015-01-04 03:00:00,Bretagne,Donn�es d�finitives,2015-01-04,03:00,2381.0,108.0,-,66.0,0.0,44.0,-1.0,39.0,2125.0
2015-01-04 03:30:00,Bretagne,Donn�es d�finitives,2015-01-04,03:30,2265.0,108.0,-,57.0,0.0,8.0,-2.0,38.0,2057.0
2015-01-04 04:00:00,Bretagne,Donn�es d�finitives,2015-01-04,04:00,2212.0,109.0,-,59.0,0.0,8.0,-1.0,38.0,1999.0
2015-01-04 04:30:00,Bretagne,Donn�es d�finitives,2015-01-04,04:30,2159.0,109.0,-,61.0,0.0,14.0,-1.0,39.0,1937.0
2015-01-04 05:00:00,Bretagne,Donn�es d�finitives,2015-01-04,05:00,2117.0,108.0,-,56.0,0.0,14.0,-1.0,38.0,1902.0
2015-01-04 05:30:00,Bretagne,Donn�es d�finitives,2015-01-04,05:30,2124.0,109.0,-,45.0,0.0,14.0,-1.0,37.0,1919.0
2015-01-04 06:00:00,Bretagne,Donn�es d�finitives,2015-01-04,06:00,2133.0,109.0,-,39.0,0.0,14.0,-1.0,35.0,1936.0
2015-01-04 06:30:00,Bretagne,Donn�es d�finitives,2015-01-04,06:30,2197.0,109.0,-,35.0,0.0,14.0,-3.0,36.0,2007.0
2015-01-04 07:00:00,Bretagne,Donn�es d�finitives,2015-01-04,07:00,2204.0,109.0,-,28.0,0.0,15.0,-44.0,37.0,2060.0
2015-01-04 07:30:00,Bretagne,Donn�es d�finitives,2015-01-04,07:30,2276.0,109.0,-,30.0,0.0,16.0,-52.0,37.0,2135.0
2015-01-04 08:00:00,Bretagne,Donn�es d�finitives,2015-01-04,08:00,2277.0,109.0,-,23.0,0.0,16.0,-51.0,38.0,2143.0
2015-01-04 08:30:00,Bretagne,Donn�es d�finitives,2015-01-04,08:30,2368.0,109.0,-,16.0,0.0,10.0,0.0,37.0,2196.0
2015-01-04 09:00:00,Bretagne,Donn�es d�finitives,2015-01-04,09:00,2382.0,105.0,-,15.0,0.0,13.0,-1.0,37.0,2212.0
2015-01-04 09:30:00,Bretagne,Donn�es d�finitives,2015-01-04,09:30,2406.0,106.0,-,15.0,1.0,14.0,-1.0,36.0,2235.0
2015-01-04 10:00:00,Bretagne,Donn�es d�finitives,2015-01-04,10:00,2467.0,105.0,-,12.0,4.0,81.0,-1.0,37.0,2228.0
2015-01-04 10:30:00,Bretagne,Donn�es d�finitives,2015-01-04,10:30,2515.0,109.0,-,9.0,8.0,173.0,-1.0,38.0,2180.0
2015-01-04 11:00:00,Bretagne,Donn�es d�finitives,2015-01-04,11:00,2544.0,104.0,-,6.0,10.0,220.0,-1.0,36.0,2168.0
2015-01-04 11:30:00,Bretagne,Donn�es d�finitives,2015-01-04,11:30,2659.0,104.0,-,3.0,13.0,214.0,-1.0,38.0,2287.0
2015-01-04 12:00:00,Bretagne,Donn�es d�finitives,2015-01-04,12:00,2688.0,107.0,-,2.0,16.0,214.0,-1.0,38.0,2312.0
2015-01-04 12:30:00,Bretagne,Donn�es d�finitives,2015-01-04,12:30,2801.0,108.0,-,2.0,18.0,221.0,-1.0,37.0,2417.0
2015-01-04 13:00:00,Bretagne,Donn�es d�finitives,2015-01-04,13:00,2934.0,108.0,-,2.0,18.0,221.0,-1.0,38.0,2547.0
2015-01-04 13:30:00,Bretagne,Donn�es d�finitives,2015-01-04,13:30,2718.0,108.0,-,2.0,20.0,217.0,-1.0,38.0,2334.0
2015-01-04 14:00:00,Bretagne,Donn�es d�finitives,2015-01-04,14:00,2616.0,108.0,-,2.0,18.0,215.0,-1.0,38.0,2235.0
2015-01-04 14:30:00,Bretagne,Donn�es d�finitives,2015-01-04,14:30,2632.0,108.0,-,2.0,15.0,159.0,-1.0,38.0,2311.0
2015-01-04 15:00:00,Bretagne,Donn�es d�finitives,2015-01-04,15:00,2531.0,108.0,-,1.0,10.0,102.0,-1.0,38.0,2272.0
2015-01-04 15:30:00,Bretagne,Donn�es d�finitives,2015-01-04,15:30,2489.0,108.0,-,1.0,8.0,48.0,-1.0,38.0,2286.0
2015-01-04 16:00:00,Bretagne,Donn�es d�finitives,2015-01-04,16:00,2403.0,108.0,-,1.0,5.0,9.0,-2.0,38.0,2245.0
