,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-02 15:30:00,Bretagne,Donn�es d�finitives,2014-01-02,15:30,3028.0,86.0,-,376.0,21.0,189.0,-1.0,28.0,2330.0
2014-01-02 16:00:00,Bretagne,Donn�es d�finitives,2014-01-02,16:00,2972.0,86.0,-,391.0,15.0,141.0,-1.0,30.0,2311.0
2014-01-02 16:30:00,Bretagne,Donn�es d�finitives,2014-01-02,16:30,2982.0,86.0,-,425.0,6.0,57.0,-1.0,31.0,2378.0
2014-01-02 17:00:00,Bretagne,Donn�es d�finitives,2014-01-02,17:00,3002.0,86.0,-,429.0,1.0,19.0,-1.0,29.0,2440.0
2014-01-02 17:30:00,Bretagne,Donn�es d�finitives,2014-01-02,17:30,3052.0,86.0,-,431.0,0.0,19.0,-1.0,31.0,2486.0
2014-01-02 18:00:00,Bretagne,Donn�es d�finitives,2014-01-02,18:00,3316.0,86.0,-,477.0,0.0,45.0,-1.0,28.0,2681.0
2014-01-02 18:30:00,Bretagne,Donn�es d�finitives,2014-01-02,18:30,3377.0,86.0,-,489.0,0.0,62.0,-1.0,28.0,2712.0
2014-01-02 19:00:00,Bretagne,Donn�es d�finitives,2014-01-02,19:00,3435.0,86.0,-,523.0,0.0,73.0,-1.0,30.0,2723.0
2014-01-02 19:30:00,Bretagne,Donn�es d�finitives,2014-01-02,19:30,3407.0,86.0,-,529.0,0.0,72.0,-1.0,29.0,2693.0
2014-01-02 20:00:00,Bretagne,Donn�es d�finitives,2014-01-02,20:00,3318.0,86.0,-,560.0,0.0,63.0,-1.0,28.0,2582.0
2014-01-02 20:30:00,Bretagne,Donn�es d�finitives,2014-01-02,20:30,3182.0,86.0,-,612.0,0.0,54.0,-1.0,29.0,2402.0
2014-01-02 21:00:00,Bretagne,Donn�es d�finitives,2014-01-02,21:00,3114.0,86.0,-,629.0,0.0,29.0,-1.0,29.0,2343.0
2014-01-02 21:30:00,Bretagne,Donn�es d�finitives,2014-01-02,21:30,2931.0,86.0,-,623.0,0.0,19.0,-1.0,30.0,2174.0
2014-01-02 22:00:00,Bretagne,Donn�es d�finitives,2014-01-02,22:00,2915.0,86.0,-,643.0,0.0,19.0,-1.0,30.0,2139.0
2014-01-02 22:30:00,Bretagne,Donn�es d�finitives,2014-01-02,22:30,2906.0,86.0,-,619.0,0.0,19.0,-1.0,29.0,2153.0
2014-01-02 23:00:00,Bretagne,Donn�es d�finitives,2014-01-02,23:00,3200.0,86.0,-,614.0,0.0,19.0,-3.0,29.0,2455.0
2014-01-02 23:30:00,Bretagne,Donn�es d�finitives,2014-01-02,23:30,3022.0,86.0,-,588.0,0.0,94.0,-1.0,29.0,2226.0
2014-01-03 00:00:00,Bretagne,Donn�es d�finitives,2014-01-03,00:00,3324.0,86.0,-,558.0,0.0,149.0,-1.0,31.0,2501.0
2014-01-03 00:30:00,Bretagne,Donn�es d�finitives,2014-01-03,00:30,3131.0,86.0,-,515.0,0.0,198.0,-1.0,33.0,2300.0
2014-01-03 01:00:00,Bretagne,Donn�es d�finitives,2014-01-03,01:00,2885.0,86.0,-,485.0,0.0,221.0,-1.0,32.0,2061.0
2014-01-03 01:30:00,Bretagne,Donn�es d�finitives,2014-01-03,01:30,2781.0,86.0,-,465.0,0.0,222.0,-1.0,32.0,1977.0
2014-01-03 02:00:00,Bretagne,Donn�es d�finitives,2014-01-03,02:00,2872.0,86.0,-,439.0,0.0,225.0,-1.0,32.0,2091.0
2014-01-03 02:30:00,Bretagne,Donn�es d�finitives,2014-01-03,02:30,2845.0,86.0,-,443.0,0.0,225.0,-1.0,32.0,2060.0
2014-01-03 03:00:00,Bretagne,Donn�es d�finitives,2014-01-03,03:00,2625.0,86.0,-,455.0,0.0,222.0,-1.0,31.0,1832.0
2014-01-03 03:30:00,Bretagne,Donn�es d�finitives,2014-01-03,03:30,2514.0,86.0,-,454.0,0.0,195.0,-1.0,31.0,1749.0
2014-01-03 04:00:00,Bretagne,Donn�es d�finitives,2014-01-03,04:00,2444.0,86.0,-,477.0,0.0,126.0,-1.0,31.0,1725.0
2014-01-03 04:30:00,Bretagne,Donn�es d�finitives,2014-01-03,04:30,2425.0,86.0,-,515.0,0.0,58.0,-1.0,31.0,1736.0
2014-01-03 05:00:00,Bretagne,Donn�es d�finitives,2014-01-03,05:00,2440.0,86.0,-,546.0,0.0,19.0,-3.0,32.0,1759.0
2014-01-03 05:30:00,Bretagne,Donn�es d�finitives,2014-01-03,05:30,2511.0,86.0,-,573.0,0.0,19.0,-1.0,31.0,1802.0
2014-01-03 06:00:00,Bretagne,Donn�es d�finitives,2014-01-03,06:00,2608.0,86.0,-,579.0,0.0,19.0,-1.0,32.0,1892.0
2014-01-03 06:30:00,Bretagne,Donn�es d�finitives,2014-01-03,06:30,2740.0,86.0,-,607.0,0.0,68.0,-1.0,30.0,1950.0
2014-01-03 07:00:00,Bretagne,Donn�es d�finitives,2014-01-03,07:00,2820.0,86.0,-,594.0,0.0,79.0,-1.0,30.0,2031.0
2014-01-03 07:30:00,Bretagne,Donn�es d�finitives,2014-01-03,07:30,2984.0,86.0,-,599.0,0.0,92.0,-1.0,31.0,2177.0
2014-01-03 08:00:00,Bretagne,Donn�es d�finitives,2014-01-03,08:00,3022.0,86.0,-,608.0,0.0,89.0,-1.0,30.0,2210.0
2014-01-03 08:30:00,Bretagne,Donn�es d�finitives,2014-01-03,08:30,3173.0,85.0,-,594.0,0.0,72.0,-1.0,30.0,2393.0
2014-01-03 09:00:00,Bretagne,Donn�es d�finitives,2014-01-03,09:00,3180.0,85.0,-,551.0,0.0,36.0,-1.0,30.0,2479.0
2014-01-03 09:30:00,Bretagne,Donn�es d�finitives,2014-01-03,09:30,3217.0,85.0,-,545.0,1.0,19.0,-1.0,30.0,2538.0
2014-01-03 10:00:00,Bretagne,Donn�es d�finitives,2014-01-03,10:00,3273.0,85.0,-,563.0,4.0,19.0,-1.0,30.0,2573.0
2014-01-03 10:30:00,Bretagne,Donn�es d�finitives,2014-01-03,10:30,3282.0,86.0,-,588.0,9.0,19.0,-1.0,29.0,2552.0
2014-01-03 11:00:00,Bretagne,Donn�es d�finitives,2014-01-03,11:00,3307.0,84.0,-,601.0,12.0,20.0,-2.0,29.0,2562.0
2014-01-03 11:30:00,Bretagne,Donn�es d�finitives,2014-01-03,11:30,3322.0,84.0,-,621.0,19.0,45.0,-1.0,28.0,2527.0
2014-01-03 12:00:00,Bretagne,Donn�es d�finitives,2014-01-03,12:00,3325.0,81.0,-,597.0,30.0,82.0,-1.0,29.0,2507.0
2014-01-03 12:30:00,Bretagne,Donn�es d�finitives,2014-01-03,12:30,3361.0,86.0,-,615.0,37.0,171.0,-1.0,30.0,2423.0
2014-01-03 13:00:00,Bretagne,Donn�es d�finitives,2014-01-03,13:00,3392.0,86.0,-,622.0,39.0,185.0,-1.0,29.0,2431.0
2014-01-03 13:30:00,Bretagne,Donn�es d�finitives,2014-01-03,13:30,3248.0,82.0,-,628.0,47.0,185.0,-1.0,30.0,2278.0
2014-01-03 14:00:00,Bretagne,Donn�es d�finitives,2014-01-03,14:00,3219.0,83.0,-,636.0,49.0,179.0,-1.0,29.0,2245.0
2014-01-03 14:30:00,Bretagne,Donn�es d�finitives,2014-01-03,14:30,3255.0,86.0,-,631.0,46.0,181.0,-1.0,30.0,2283.0
2014-01-03 15:00:00,Bretagne,Donn�es d�finitives,2014-01-03,15:00,3138.0,86.0,-,652.0,43.0,166.0,-1.0,28.0,2164.0
2014-01-03 15:30:00,Bretagne,Donn�es d�finitives,2014-01-03,15:30,3013.0,86.0,-,668.0,39.0,166.0,-1.0,28.0,2028.0
2014-01-03 16:00:00,Bretagne,Donn�es d�finitives,2014-01-03,16:00,2999.0,86.0,-,671.0,27.0,171.0,-1.0,30.0,2015.0
2014-01-03 16:30:00,Bretagne,Donn�es d�finitives,2014-01-03,16:30,2976.0,86.0,-,666.0,15.0,167.0,-1.0,30.0,2014.0
2014-01-03 17:00:00,Bretagne,Donn�es d�finitives,2014-01-03,17:00,2997.0,86.0,-,651.0,4.0,109.0,-1.0,30.0,2118.0
2014-01-03 17:30:00,Bretagne,Donn�es d�finitives,2014-01-03,17:30,3056.0,86.0,-,627.0,0.0,35.0,-1.0,30.0,2280.0
2014-01-03 18:00:00,Bretagne,Donn�es d�finitives,2014-01-03,18:00,3340.0,86.0,-,592.0,0.0,19.0,-1.0,29.0,2615.0
2014-01-03 18:30:00,Bretagne,Donn�es d�finitives,2014-01-03,18:30,3439.0,86.0,-,550.0,0.0,19.0,-1.0,29.0,2756.0
2014-01-03 19:00:00,Bretagne,Donn�es d�finitives,2014-01-03,19:00,3531.0,86.0,-,493.0,0.0,60.0,-1.0,30.0,2863.0
2014-01-03 19:30:00,Bretagne,Donn�es d�finitives,2014-01-03,19:30,3465.0,86.0,-,431.0,0.0,85.0,-1.0,30.0,2834.0
2014-01-03 20:00:00,Bretagne,Donn�es d�finitives,2014-01-03,20:00,3357.0,86.0,-,404.0,0.0,81.0,-1.0,29.0,2758.0
2014-01-03 20:30:00,Bretagne,Donn�es d�finitives,2014-01-03,20:30,3250.0,86.0,-,383.0,0.0,63.0,-1.0,30.0,2689.0
2014-01-03 21:00:00,Bretagne,Donn�es d�finitives,2014-01-03,21:00,3105.0,86.0,-,338.0,0.0,45.0,-1.0,29.0,2607.0
2014-01-03 21:30:00,Bretagne,Donn�es d�finitives,2014-01-03,21:30,3018.0,86.0,-,342.0,0.0,18.0,-1.0,30.0,2542.0
2014-01-03 22:00:00,Bretagne,Donn�es d�finitives,2014-01-03,22:00,2993.0,87.0,-,341.0,0.0,18.0,-1.0,31.0,2518.0
2014-01-03 22:30:00,Bretagne,Donn�es d�finitives,2014-01-03,22:30,2992.0,79.0,-,328.0,0.0,18.0,-1.0,29.0,2539.0
2014-01-03 23:00:00,Bretagne,Donn�es d�finitives,2014-01-03,23:00,3253.0,79.0,-,333.0,0.0,19.0,-1.0,30.0,2794.0
2014-01-03 23:30:00,Bretagne,Donn�es d�finitives,2014-01-03,23:30,3074.0,82.0,-,312.0,0.0,52.0,-2.0,29.0,2600.0
2014-01-04 00:00:00,Bretagne,Donn�es d�finitives,2014-01-04,00:00,3335.0,86.0,-,338.0,0.0,113.0,-1.0,30.0,2768.0
2014-01-04 00:30:00,Bretagne,Donn�es d�finitives,2014-01-04,00:30,3163.0,84.0,-,431.0,0.0,154.0,-1.0,30.0,2465.0
2014-01-04 01:00:00,Bretagne,Donn�es d�finitives,2014-01-04,01:00,2938.0,85.0,-,536.0,0.0,180.0,-1.0,30.0,2109.0
2014-01-04 01:30:00,Bretagne,Donn�es d�finitives,2014-01-04,01:30,2778.0,85.0,-,528.0,0.0,199.0,-1.0,31.0,1937.0
2014-01-04 02:00:00,Bretagne,Donn�es d�finitives,2014-01-04,02:00,2956.0,85.0,-,541.0,0.0,195.0,-1.0,31.0,2106.0
2014-01-04 02:30:00,Bretagne,Donn�es d�finitives,2014-01-04,02:30,2894.0,84.0,-,528.0,0.0,196.0,-1.0,31.0,2056.0
2014-01-04 03:00:00,Bretagne,Donn�es d�finitives,2014-01-04,03:00,2684.0,84.0,-,534.0,0.0,191.0,-1.0,31.0,1844.0
2014-01-04 03:30:00,Bretagne,Donn�es d�finitives,2014-01-04,03:30,2593.0,84.0,-,524.0,0.0,177.0,-1.0,33.0,1777.0
2014-01-04 04:00:00,Bretagne,Donn�es d�finitives,2014-01-04,04:00,2478.0,85.0,-,498.0,0.0,180.0,-1.0,33.0,1684.0
2014-01-04 04:30:00,Bretagne,Donn�es d�finitives,2014-01-04,04:30,2444.0,84.0,-,474.0,0.0,207.0,-1.0,30.0,1649.0
2014-01-04 05:00:00,Bretagne,Donn�es d�finitives,2014-01-04,05:00,2424.0,85.0,-,465.0,0.0,202.0,-1.0,31.0,1643.0
2014-01-04 05:30:00,Bretagne,Donn�es d�finitives,2014-01-04,05:30,2459.0,85.0,-,512.0,0.0,124.0,-1.0,32.0,1708.0
2014-01-04 06:00:00,Bretagne,Donn�es d�finitives,2014-01-04,06:00,2487.0,84.0,-,545.0,0.0,30.0,-1.0,30.0,1800.0
2014-01-04 06:30:00,Bretagne,Donn�es d�finitives,2014-01-04,06:30,2593.0,84.0,-,501.0,0.0,19.0,-1.0,30.0,1960.0
2014-01-04 07:00:00,Bretagne,Donn�es d�finitives,2014-01-04,07:00,2616.0,84.0,-,474.0,0.0,19.0,-1.0,30.0,2010.0
2014-01-04 07:30:00,Bretagne,Donn�es d�finitives,2014-01-04,07:30,2750.0,84.0,-,448.0,0.0,69.0,-1.0,30.0,2120.0
2014-01-04 08:00:00,Bretagne,Donn�es d�finitives,2014-01-04,08:00,2779.0,85.0,-,457.0,0.0,85.0,-1.0,31.0,2123.0
2014-01-04 08:30:00,Bretagne,Donn�es d�finitives,2014-01-04,08:30,2849.0,84.0,-,446.0,0.0,87.0,-1.0,31.0,2202.0
2014-01-04 09:00:00,Bretagne,Donn�es d�finitives,2014-01-04,09:00,2940.0,84.0,-,437.0,0.0,72.0,-1.0,31.0,2316.0
2014-01-04 09:30:00,Bretagne,Donn�es d�finitives,2014-01-04,09:30,2985.0,85.0,-,413.0,0.0,49.0,-1.0,30.0,2409.0
2014-01-04 10:00:00,Bretagne,Donn�es d�finitives,2014-01-04,10:00,3009.0,86.0,-,388.0,2.0,19.0,-1.0,30.0,2486.0
2014-01-04 10:30:00,Bretagne,Donn�es d�finitives,2014-01-04,10:30,3084.0,86.0,-,410.0,4.0,19.0,-1.0,30.0,2536.0
2014-01-04 11:00:00,Bretagne,Donn�es d�finitives,2014-01-04,11:00,3076.0,82.0,-,396.0,8.0,19.0,-1.0,30.0,2544.0
2014-01-04 11:30:00,Bretagne,Donn�es d�finitives,2014-01-04,11:30,3142.0,82.0,-,394.0,9.0,19.0,-1.0,29.0,2611.0
2014-01-04 12:00:00,Bretagne,Donn�es d�finitives,2014-01-04,12:00,3146.0,79.0,-,331.0,7.0,23.0,-1.0,29.0,2679.0
2014-01-04 12:30:00,Bretagne,Donn�es d�finitives,2014-01-04,12:30,3223.0,86.0,-,262.0,12.0,127.0,-1.0,29.0,2708.0
2014-01-04 13:00:00,Bretagne,Donn�es d�finitives,2014-01-04,13:00,3315.0,86.0,-,268.0,12.0,178.0,-1.0,30.0,2743.0
2014-01-04 13:30:00,Bretagne,Donn�es d�finitives,2014-01-04,13:30,3140.0,86.0,-,244.0,16.0,199.0,-1.0,30.0,2567.0
2014-01-04 14:00:00,Bretagne,Donn�es d�finitives,2014-01-04,14:00,3057.0,86.0,-,232.0,15.0,201.0,-1.0,30.0,2494.0
2014-01-04 14:30:00,Bretagne,Donn�es d�finitives,2014-01-04,14:30,3118.0,86.0,-,217.0,16.0,199.0,-1.0,30.0,2570.0
2014-01-04 15:00:00,Bretagne,Donn�es d�finitives,2014-01-04,15:00,3043.0,87.0,-,253.0,11.0,201.0,-1.0,30.0,2463.0
2014-01-04 15:30:00,Bretagne,Donn�es d�finitives,2014-01-04,15:30,2973.0,87.0,-,224.0,9.0,194.0,-1.0,31.0,2430.0
2014-01-04 16:00:00,Bretagne,Donn�es d�finitives,2014-01-04,16:00,2956.0,87.0,-,243.0,6.0,177.0,-1.0,29.0,2415.0
