,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-01 16:30:00,Bretagne,Donn�es temps r�el,2017-06-01,16:30,2337,1,-,27,123.0,3,0,31.0,2151
2017-06-01 16:45:00,Bretagne,Donn�es temps r�el,2017-06-01,16:45,2339,1,-,30,116.0,2,0,31.0,2159
2017-06-01 17:00:00,Bretagne,Donn�es temps r�el,2017-06-01,17:00,2339,1,-,30,111.0,3,0,31.0,2163
2017-06-01 17:15:00,Bretagne,Donn�es temps r�el,2017-06-01,17:15,2316,1,-,31,106.0,4,0,31.0,2142
2017-06-01 17:30:00,Bretagne,Donn�es temps r�el,2017-06-01,17:30,2312,1,-,34,100.0,87,0,31.0,2059
2017-06-01 17:45:00,Bretagne,Donn�es temps r�el,2017-06-01,17:45,2273,1,-,38,94.0,118,0,31.0,1992
2017-06-01 18:00:00,Bretagne,Donn�es temps r�el,2017-06-01,18:00,2279,1,-,32,88.0,143,0,31.0,1984
2017-06-01 18:15:00,Bretagne,Donn�es temps r�el,2017-06-01,18:15,2303,1,-,33,82.0,150,0,31.0,2006
2017-06-01 18:30:00,Bretagne,Donn�es temps r�el,2017-06-01,18:30,2320,1,-,38,74.0,160,0,31.0,2016
2017-06-01 18:45:00,Bretagne,Donn�es temps r�el,2017-06-01,18:45,2345,1,-,40,68.0,167,0,31.0,2039
2017-06-01 19:00:00,Bretagne,Donn�es temps r�el,2017-06-01,19:00,2327,1,-,41,61.0,176,0,31.0,2018
2017-06-01 19:15:00,Bretagne,Donn�es temps r�el,2017-06-01,19:15,2335,1,-,42,53.0,177,0,31.0,2031
2017-06-01 19:30:00,Bretagne,Donn�es temps r�el,2017-06-01,19:30,2298,1,-,44,46.0,175,0,31.0,2001
2017-06-01 19:45:00,Bretagne,Donn�es temps r�el,2017-06-01,19:45,2274,1,-,43,39.0,166,0,31.0,1995
2017-06-01 20:00:00,Bretagne,Donn�es temps r�el,2017-06-01,20:00,2217,1,-,42,31.0,150,0,31.0,1961
2017-06-01 20:15:00,Bretagne,Donn�es temps r�el,2017-06-01,20:15,2171,1,-,44,26.0,142,0,31.0,1927
2017-06-01 20:30:00,Bretagne,Donn�es temps r�el,2017-06-01,20:30,2129,1,-,42,21.0,129,0,31.0,1905
2017-06-01 20:45:00,Bretagne,Donn�es temps r�el,2017-06-01,20:45,2076,1,-,43,16.0,111,0,31.0,1874
2017-06-01 21:00:00,Bretagne,Donn�es temps r�el,2017-06-01,21:00,2021,1,-,44,11.0,93,0,31.0,1840
2017-06-01 21:15:00,Bretagne,Donn�es temps r�el,2017-06-01,21:15,1997,1,-,46,8.0,74,0,31.0,1837
2017-06-01 21:30:00,Bretagne,Donn�es temps r�el,2017-06-01,21:30,1991,1,-,51,6.0,55,0,31.0,1847
2017-06-01 21:45:00,Bretagne,Donn�es temps r�el,2017-06-01,21:45,2132,1,-,51,3.0,37,0,31.0,2009
2017-06-01 22:00:00,Bretagne,Donn�es temps r�el,2017-06-01,22:00,2129,1,-,57,1.0,20,0,31.0,2019
2017-06-01 22:15:00,Bretagne,Donn�es temps r�el,2017-06-01,22:15,2151,1,-,62,0.0,4,0,31.0,2053
2017-06-01 22:30:00,Bretagne,Donn�es temps r�el,2017-06-01,22:30,2286,1,-,70,0.0,2,0,31.0,2182
2017-06-01 22:45:00,Bretagne,Donn�es temps r�el,2017-06-01,22:45,2509,1,-,82,0.0,4,0,31.0,2391
2017-06-01 23:00:00,Bretagne,Donn�es temps r�el,2017-06-01,23:00,2443,1,-,79,0.0,2,0,31.0,2330
2017-06-01 23:15:00,Bretagne,Donn�es temps r�el,2017-06-01,23:15,2343,1,-,73,0.0,2,0,31.0,2236
2017-06-01 23:30:00,Bretagne,Donn�es temps r�el,2017-06-01,23:30,2383,1,-,71,0.0,5,0,31.0,2274
2017-06-01 23:45:00,Bretagne,Donn�es temps r�el,2017-06-01,23:45,-,1,-,-,0.0,3,0,31.0,2504
2017-06-02 00:00:00,Bretagne,Donn�es temps r�el,2017-06-02,00:00,2516,1,-,72,0.0,3,0,31.0,2408
2017-06-02 00:15:00,Bretagne,Donn�es temps r�el,2017-06-02,00:15,2404,1,-,68,0.0,2,0,31.0,2302
2017-06-02 00:30:00,Bretagne,Donn�es temps r�el,2017-06-02,00:30,2259,1,-,65,0.0,2,0,31.0,2160
2017-06-02 00:45:00,Bretagne,Donn�es temps r�el,2017-06-02,00:45,2115,1,-,61,0.0,2,0,31.0,2021
2017-06-02 01:00:00,Bretagne,Donn�es temps r�el,2017-06-02,01:00,1983,1,-,57,0.0,3,0,31.0,1892
2017-06-02 01:15:00,Bretagne,Donn�es temps r�el,2017-06-02,01:15,1867,1,-,54,0.0,1,-26,31.0,1806
2017-06-02 01:30:00,Bretagne,Donn�es temps r�el,2017-06-02,01:30,1897,1,-,49,0.0,1,-13,31.0,1828
2017-06-02 01:45:00,Bretagne,Donn�es temps r�el,2017-06-02,01:45,2025,1,-,42,0.0,1,-41,31.0,1991
2017-06-02 02:00:00,Bretagne,Donn�es temps r�el,2017-06-02,02:00,1929,1,-,39,0.0,1,-43,31.0,1900
2017-06-02 02:15:00,Bretagne,Donn�es temps r�el,2017-06-02,02:15,1877,1,-,35,0.0,1,-52,31.0,1861
2017-06-02 02:30:00,Bretagne,Donn�es temps r�el,2017-06-02,02:30,1780,1,-,35,0.0,1,-52,31.0,1764
2017-06-02 02:45:00,Bretagne,Donn�es temps r�el,2017-06-02,02:45,1741,1,-,31,0.0,1,-55,31.0,1732
2017-06-02 03:00:00,Bretagne,Donn�es temps r�el,2017-06-02,03:00,1676,1,-,28,0.0,1,-51,31.0,1667
2017-06-02 03:15:00,Bretagne,Donn�es temps r�el,2017-06-02,03:15,1669,1,-,28,0.0,1,-56,31.0,1664
2017-06-02 03:30:00,Bretagne,Donn�es temps r�el,2017-06-02,03:30,1648,1,-,26,0.0,1,-55,31.0,1644
2017-06-02 03:45:00,Bretagne,Donn�es temps r�el,2017-06-02,03:45,1622,1,-,25,0.0,1,-41,31.0,1605
2017-06-02 04:00:00,Bretagne,Donn�es temps r�el,2017-06-02,04:00,1624,1,-,25,0.0,1,0,31.0,1566
2017-06-02 04:15:00,Bretagne,Donn�es temps r�el,2017-06-02,04:15,1634,1,-,24,0.0,3,0,31.0,1575
2017-06-02 04:30:00,Bretagne,Donn�es temps r�el,2017-06-02,04:30,1651,1,-,24,0.0,4,0,31.0,1591
2017-06-02 04:45:00,Bretagne,Donn�es temps r�el,2017-06-02,04:45,1672,1,-,23,0.0,3,0,31.0,1614
2017-06-02 05:00:00,Bretagne,Donn�es temps r�el,2017-06-02,05:00,1662,1,-,22,0.0,2,0,31.0,1606
2017-06-02 05:15:00,Bretagne,Donn�es temps r�el,2017-06-02,05:15,1705,1,-,23,0.0,3,0,31.0,1647
2017-06-02 05:30:00,Bretagne,Donn�es temps r�el,2017-06-02,05:30,1744,1,-,23,0.0,1,0,31.0,1688
2017-06-02 05:45:00,Bretagne,Donn�es temps r�el,2017-06-02,05:45,1778,1,-,23,0.0,4,0,31.0,1719
2017-06-02 06:00:00,Bretagne,Donn�es temps r�el,2017-06-02,06:00,1788,1,-,23,0.0,94,0,31.0,1639
2017-06-02 06:15:00,Bretagne,Donn�es temps r�el,2017-06-02,06:15,1862,1,-,25,1.0,118,0,31.0,1686
2017-06-02 06:30:00,Bretagne,Donn�es temps r�el,2017-06-02,06:30,1896,1,-,27,2.0,148,0,31.0,1687
2017-06-02 06:45:00,Bretagne,Donn�es temps r�el,2017-06-02,06:45,1958,1,-,28,3.0,150,0,31.0,1745
2017-06-02 07:00:00,Bretagne,Donn�es temps r�el,2017-06-02,07:00,2041,1,-,26,4.0,158,0,31.0,1821
2017-06-02 07:15:00,Bretagne,Donn�es temps r�el,2017-06-02,07:15,2138,1,-,32,7.0,167,0,31.0,1900
2017-06-02 07:30:00,Bretagne,Donn�es temps r�el,2017-06-02,07:30,2195,1,-,33,11.0,176,0,31.0,1943
2017-06-02 07:45:00,Bretagne,Donn�es temps r�el,2017-06-02,07:45,2174,1,-,33,14.0,178,0,31.0,1916
2017-06-02 08:00:00,Bretagne,Donn�es temps r�el,2017-06-02,08:00,2256,1,-,33,18.0,179,0,31.0,1994
2017-06-02 08:15:00,Bretagne,Donn�es temps r�el,2017-06-02,08:15,2306,1,-,30,23.0,172,0,31.0,2050
2017-06-02 08:30:00,Bretagne,Donn�es temps r�el,2017-06-02,08:30,2364,1,-,27,29.0,159,0,31.0,2117
2017-06-02 08:45:00,Bretagne,Donn�es temps r�el,2017-06-02,08:45,2382,1,-,25,36.0,149,0,31.0,2139
2017-06-02 09:00:00,Bretagne,Donn�es temps r�el,2017-06-02,09:00,2433,1,-,25,42.0,137,0,31.0,2197
2017-06-02 09:15:00,Bretagne,Donn�es temps r�el,2017-06-02,09:15,2455,1,-,24,49.0,121,0,31.0,2229
2017-06-02 09:30:00,Bretagne,Donn�es temps r�el,2017-06-02,09:30,2469,1,-,23,56.0,103,0,31.0,2254
2017-06-02 09:45:00,Bretagne,Donn�es temps r�el,2017-06-02,09:45,2477,1,-,23,66.0,90,0,31.0,2266
2017-06-02 10:00:00,Bretagne,Donn�es temps r�el,2017-06-02,10:00,2498,1,-,24,75.0,75,0,31.0,2293
2017-06-02 10:15:00,Bretagne,Donn�es temps r�el,2017-06-02,10:15,2485,1,-,22,81.0,46,0,31.0,2304
2017-06-02 10:30:00,Bretagne,Donn�es temps r�el,2017-06-02,10:30,2496,1,-,21,87.0,35,0,31.0,2321
2017-06-02 10:45:00,Bretagne,Donn�es temps r�el,2017-06-02,10:45,2481,1,-,21,91.0,16,0,31.0,2322
2017-06-02 11:00:00,Bretagne,Donn�es temps r�el,2017-06-02,11:00,2505,1,-,21,96.0,3,0,31.0,2353
2017-06-02 11:15:00,Bretagne,Donn�es temps r�el,2017-06-02,11:15,2517,1,-,21,101.0,2,0,31.0,2361
2017-06-02 11:30:00,Bretagne,Donn�es temps r�el,2017-06-02,11:30,2491,1,-,23,104.0,2,0,31.0,2330
2017-06-02 11:45:00,Bretagne,Donn�es temps r�el,2017-06-02,11:45,2503,1,-,25,107.0,2,0,31.0,2337
2017-06-02 12:00:00,Bretagne,Donn�es temps r�el,2017-06-02,12:00,2504,1,-,25,110.0,1,0,31.0,2335
2017-06-02 12:15:00,Bretagne,Donn�es temps r�el,2017-06-02,12:15,2530,1,-,26,113.0,3,0,31.0,2357
2017-06-02 12:30:00,Bretagne,Donn�es temps r�el,2017-06-02,12:30,2597,1,-,26,115.0,2,0,31.0,2423
2017-06-02 12:45:00,Bretagne,Donn�es temps r�el,2017-06-02,12:45,2671,1,-,30,118.0,5,0,31.0,2486
2017-06-02 13:00:00,Bretagne,Donn�es temps r�el,2017-06-02,13:00,2590,1,-,32,120.0,2,0,31.0,2403
2017-06-02 13:15:00,Bretagne,Donn�es temps r�el,2017-06-02,13:15,2514,1,-,33,122.0,2,0,31.0,2326
2017-06-02 13:30:00,Bretagne,Donn�es temps r�el,2017-06-02,13:30,2481,1,-,34,122.0,3,0,31.0,2290
2017-06-02 13:45:00,Bretagne,Donn�es temps r�el,2017-06-02,13:45,2451,1,-,39,117.0,1,-5,31.0,2266
2017-06-02 14:00:00,Bretagne,Donn�es temps r�el,2017-06-02,14:00,2439,1,-,43,115.0,1,-17,31.0,2265
2017-06-02 14:15:00,Bretagne,Donn�es temps r�el,2017-06-02,14:15,2473,1,-,47,114.0,1,-13,31.0,2292
2017-06-02 14:30:00,Bretagne,Donn�es temps r�el,2017-06-02,14:30,2425,1,-,48,113.0,1,-42,31.0,2273
2017-06-02 14:45:00,Bretagne,Donn�es temps r�el,2017-06-02,14:45,2387,1,-,52,106.0,1,-40,31.0,2236
2017-06-02 15:00:00,Bretagne,Donn�es temps r�el,2017-06-02,15:00,2356,1,-,61,102.0,1,-48,31.0,2208
2017-06-02 15:15:00,Bretagne,Donn�es temps r�el,2017-06-02,15:15,2334,1,-,63,100.0,1,-49,31.0,2187
2017-06-02 15:30:00,Bretagne,Donn�es temps r�el,2017-06-02,15:30,2329,1,-,63,99.0,1,-47,31.0,2181
2017-06-02 15:45:00,Bretagne,Donn�es temps r�el,2017-06-02,15:45,2290,1,-,67,102.0,1,-52,31.0,2140
2017-06-02 16:00:00,Bretagne,Donn�es temps r�el,2017-06-02,16:00,2280,1,-,77,101.0,1,-51,31.0,2120
2017-06-02 16:15:00,Bretagne,Donn�es temps r�el,2017-06-02,16:15,2253,1,-,70,98.0,1,-52,31.0,2103
2017-06-02 16:30:00,Bretagne,Donn�es temps r�el,2017-06-02,16:30,2221,1,-,65,94.0,1,-38,31.0,2067
2017-06-02 16:45:00,Bretagne,Donn�es temps r�el,2017-06-02,16:45,2212,1,-,64,89.0,3,0,31.0,2024
2017-06-02 17:00:00,Bretagne,Donn�es temps r�el,2017-06-02,17:00,2205,1,-,68,86.0,1,0,31.0,2018
2017-06-02 17:15:00,Bretagne,Donn�es temps r�el,2017-06-02,17:15,2206,1,-,58,82.0,4,0,31.0,2030
2017-06-02 17:30:00,Bretagne,Donn�es temps r�el,2017-06-02,17:30,2216,1,-,56,77.0,3,0,31.0,2047
2017-06-02 17:45:00,Bretagne,Donn�es temps r�el,2017-06-02,17:45,2202,1,-,63,70.0,2,0,31.0,2035
2017-06-02 18:00:00,Bretagne,Donn�es temps r�el,2017-06-02,18:00,2213,1,-,62,65.0,3,0,31.0,2051
2017-06-02 18:15:00,Bretagne,Donn�es temps r�el,2017-06-02,18:15,2228,1,-,61,60.0,3,0,31.0,2072
2017-06-02 18:30:00,Bretagne,Donn�es temps r�el,2017-06-02,18:30,2233,1,-,64,55.0,76,0,31.0,2005
2017-06-02 18:45:00,Bretagne,Donn�es temps r�el,2017-06-02,18:45,2216,1,-,71,49.0,91,0,31.0,1973
2017-06-02 19:00:00,Bretagne,Donn�es temps r�el,2017-06-02,19:00,2256,1,-,80,45.0,101,0,31.0,1999
2017-06-02 19:15:00,Bretagne,Donn�es temps r�el,2017-06-02,19:15,2226,1,-,79,39.0,124,0,31.0,1952
2017-06-02 19:30:00,Bretagne,Donn�es temps r�el,2017-06-02,19:30,2205,1,-,74,33.0,132,0,31.0,1934
2017-06-02 19:45:00,Bretagne,Donn�es temps r�el,2017-06-02,19:45,2169,1,-,72,26.0,136,0,31.0,1903
2017-06-02 20:00:00,Bretagne,Donn�es temps r�el,2017-06-02,20:00,2137,1,-,66,21.0,137,0,31.0,1881
2017-06-02 20:15:00,Bretagne,Donn�es temps r�el,2017-06-02,20:15,2076,1,-,57,18.0,154,0,31.0,1816
2017-06-02 20:30:00,Bretagne,Donn�es temps r�el,2017-06-02,20:30,2061,1,-,47,14.0,147,0,31.0,1820
2017-06-02 20:45:00,Bretagne,Donn�es temps r�el,2017-06-02,20:45,2011,1,-,48,10.0,142,0,31.0,1778
2017-06-02 21:00:00,Bretagne,Donn�es temps r�el,2017-06-02,21:00,1969,1,-,52,7.0,133,0,31.0,1744
2017-06-02 21:15:00,Bretagne,Donn�es temps r�el,2017-06-02,21:15,1950,1,-,53,5.0,126,0,31.0,1733
2017-06-02 21:30:00,Bretagne,Donn�es temps r�el,2017-06-02,21:30,1938,1,-,46,4.0,113,0,31.0,1743
2017-06-02 21:45:00,Bretagne,Donn�es temps r�el,2017-06-02,21:45,2097,1,-,46,2.0,97,0,31.0,1919
2017-06-02 22:00:00,Bretagne,Donn�es temps r�el,2017-06-02,22:00,2090,1,-,49,1.0,79,0,31.0,1929
2017-06-02 22:15:00,Bretagne,Donn�es temps r�el,2017-06-02,22:15,2110,1,-,44,0.0,60,0,31.0,1974
2017-06-02 22:30:00,Bretagne,Donn�es temps r�el,2017-06-02,22:30,2260,1,-,43,0.0,42,0,31.0,2143
2017-06-02 22:45:00,Bretagne,Donn�es temps r�el,2017-06-02,22:45,2479,1,-,46,0.0,23,0,31.0,2377
2017-06-02 23:00:00,Bretagne,Donn�es temps r�el,2017-06-02,23:00,2419,1,-,50,0.0,14,0,31.0,2323
2017-06-02 23:15:00,Bretagne,Donn�es temps r�el,2017-06-02,23:15,2323,1,-,52,0.0,3,0,31.0,2236
2017-06-02 23:30:00,Bretagne,Donn�es temps r�el,2017-06-02,23:30,2257,1,-,52,0.0,4,0,31.0,2170
2017-06-02 23:45:00,Bretagne,Donn�es temps r�el,2017-06-02,23:45,2595,1,-,48,0.0,2,0,31.0,2513
2017-06-03 00:00:00,Bretagne,Donn�es temps r�el,2017-06-03,00:00,2496,1,-,48,0.0,1,0,31.0,2414
2017-06-03 00:15:00,Bretagne,Donn�es temps r�el,2017-06-03,00:15,2381,1,-,44,0.0,4,0,31.0,2301
2017-06-03 00:30:00,Bretagne,Donn�es temps r�el,2017-06-03,00:30,2209,1,-,42,0.0,2,0,31.0,2132
2017-06-03 00:45:00,Bretagne,Donn�es temps r�el,2017-06-03,00:45,2075,1,-,49,0.0,4,0,31.0,1989
2017-06-03 01:00:00,Bretagne,Donn�es temps r�el,2017-06-03,01:00,1944,1,-,52,0.0,2,0,31.0,1858
2017-06-03 01:15:00,Bretagne,Donn�es temps r�el,2017-06-03,01:15,1827,1,-,51,0.0,1,0,31.0,1743
2017-06-03 01:30:00,Bretagne,Donn�es temps r�el,2017-06-03,01:30,1855,1,-,55,0.0,3,0,31.0,1765
2017-06-03 01:45:00,Bretagne,Donn�es temps r�el,2017-06-03,01:45,1961,1,-,50,0.0,2,0,31.0,1877
2017-06-03 02:00:00,Bretagne,Donn�es temps r�el,2017-06-03,02:00,1888,1,-,50,0.0,2,0,31.0,1804
2017-06-03 02:15:00,Bretagne,Donn�es temps r�el,2017-06-03,02:15,1820,1,-,55,0.0,1,-29,31.0,1760
2017-06-03 02:30:00,Bretagne,Donn�es temps r�el,2017-06-03,02:30,1721,1,-,58,0.0,1,-16,31.0,1646
2017-06-03 02:45:00,Bretagne,Donn�es temps r�el,2017-06-03,02:45,1652,1,-,50,0.0,1,-31,31.0,1601
2017-06-03 03:00:00,Bretagne,Donn�es temps r�el,2017-06-03,03:00,1591,1,-,47,0.0,1,-43,31.0,1554
2017-06-03 03:15:00,Bretagne,Donn�es temps r�el,2017-06-03,03:15,1564,1,-,48,0.0,1,-46,31.0,1528
2017-06-03 03:30:00,Bretagne,Donn�es temps r�el,2017-06-03,03:30,1533,1,-,49,0.0,1,-52,31.0,1504
2017-06-03 03:45:00,Bretagne,Donn�es temps r�el,2017-06-03,03:45,1525,1,-,53,0.0,1,-54,31.0,1493
2017-06-03 04:00:00,Bretagne,Donn�es temps r�el,2017-06-03,04:00,1509,1,-,57,0.0,1,-48,31.0,1467
2017-06-03 04:15:00,Bretagne,Donn�es temps r�el,2017-06-03,04:15,1515,1,-,63,0.0,1,-55,31.0,1474
2017-06-03 04:30:00,Bretagne,Donn�es temps r�el,2017-06-03,04:30,1486,1,-,64,0.0,1,-55,31.0,1445
2017-06-03 04:45:00,Bretagne,Donn�es temps r�el,2017-06-03,04:45,1480,1,-,72,0.0,1,-22,31.0,1396
