P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,04:00,3471,455,-,238,0,4,-,45,2729
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,04:30,3436,453,-,234,0,4,-,45,2700
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,05:00,3445,447,-,231,0,4,-,44,2718
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,05:30,3587,449,-,230,0,4,-,45,2859
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,06:00,3649,468,-,230,0,4,-,44,2902
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,06:30,3746,495,-,219,0,4,-,44,2984
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,07:00,3865,487,-,214,0,4,-,44,3116
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,07:30,3960,577,-,222,0,4,-,43,3114
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,08:00,4046,649,-,208,0,4,-,44,3142
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,08:30,4096,641,-,209,0,5,-,44,3197
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,09:00,4096,642,-,191,0,5,-,43,3215
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,09:30,4112,620,-,165,0,5,-,43,3279
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,10:00,4143,642,-,146,3,5,-,42,3305
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,10:30,4152,647,-,124,7,5,-,42,3327
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,11:00,4200,670,-,106,12,5,-,44,3363
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,11:30,4130,696,-,91,15,5,-,42,3281
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,12:00,4222,695,-,80,16,5,-,42,3384
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,12:30,4351,638,-,78,18,5,-,43,3570
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,13:00,4404,696,-,68,20,5,-,44,3572
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,13:30,4203,637,-,44,22,5,-,43,3452
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,14:00,4070,651,-,35,28,5,-,42,3310
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,14:30,3956,692,-,31,31,4,-,40,3158
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,15:00,3746,643,-,27,34,4,-,40,2999
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,15:30,3701,694,-,26,30,4,-,40,2907
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,16:00,3711,653,-,21,21,4,-,36,2975
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,16:30,3687,649,-,12,12,4,-,37,2974
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,17:00,3688,661,-,12,4,4,-,38,2970
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,17:30,3785,702,-,14,0,4,-,38,3027
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,18:00,4111,693,-,15,0,4,-,37,3362
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,18:30,4227,661,-,13,0,4,-,37,3511
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,19:00,4266,678,-,10,0,4,-,37,3537
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,19:30,4206,611,-,12,0,4,-,37,3542
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,20:00,4108,584,-,16,0,4,-,37,3466
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,20:30,3984,612,-,27,0,4,-,38,3303
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,21:00,3828,584,-,33,0,4,-,40,3167
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,21:30,3696,595,-,35,0,4,-,43,3019
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,22:00,3624,613,-,36,0,4,-,43,2928
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,22:30,3689,584,-,45,0,4,-,44,3012
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,23:00,4271,624,-,47,0,4,-,44,3552
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,23:30,4067,584,-,49,0,4,-,44,3385
Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,00:00,4085,591,-,60,0,4,-,44,3386
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,00:30,4005,635,-,77,0,4,-,44,3245
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,01:00,3772,581,-,87,0,4,-,45,3055
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,01:30,3704,610,-,82,0,4,-,45,2963
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,02:00,3864,580,-,69,0,4,-,45,3166
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,02:30,3612,596,-,69,0,4,-,44,2900
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,03:00,3396,562,-,69,0,4,-,46,2715
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,03:30,3308,486,-,71,0,4,-,45,2701
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,04:00,3221,434,-,90,0,4,-,45,2647
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,04:30,3153,464,-,102,0,4,-,45,2538
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,05:00,3141,450,-,122,0,4,-,46,2519
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,05:30,3222,459,-,173,0,4,-,46,2539
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,06:00,3228,456,-,224,0,4,-,45,2500
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,06:30,3370,542,-,269,0,4,-,45,2509
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,07:00,3355,626,-,325,0,4,-,44,2356
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,07:30,3443,564,-,360,0,4,-,44,2470
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,08:00,3505,567,-,379,0,4,-,45,2509
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,08:30,3534,629,-,396,0,4,-,43,2461
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,09:00,3559,650,-,408,0,4,-,44,2453
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,09:30,3579,662,-,427,1,4,-,43,2441
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,10:00,3594,644,-,443,5,4,-,42,2456
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,10:30,3663,650,-,466,8,4,-,41,2493
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,11:00,3654,640,-,475,12,4,-,41,2482
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,11:30,3661,613,-,496,14,4,-,37,2497
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,12:00,3677,595,-,498,19,4,-,36,2525
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,12:30,3762,609,-,508,20,4,-,33,2588
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,13:00,3921,633,-,505,24,4,-,36,2719
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,13:30,3686,601,-,500,28,4,-,37,2515
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,14:00,3474,474,-,502,33,4,-,37,2424
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,14:30,3374,460,-,499,23,4,-,41,2347
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,15:00,3318,449,-,490,17,4,-,41,2317
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,15:30,3224,550,-,497,14,4,-,42,2119
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,16:00,3231,656,-,488,8,4,-,42,2032
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,16:30,3246,642,-,481,4,4,-,42,2074
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,17:00,3310,607,-,487,0,4,-,43,2168
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,17:30,3355,653,-,471,0,4,-,44,2183
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,18:00,3513,664,-,441,0,4,-,44,2361
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,18:30,3637,659,-,423,0,4,-,43,2508
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,19:00,3651,639,-,406,0,4,-,41,2560
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,19:30,3634,668,-,376,0,4,-,41,2546
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,20:00,3510,634,-,348,0,4,-,41,2483
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,20:30,3396,632,-,301,0,4,-,42,2418
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,21:00,3278,604,-,257,0,4,-,42,2371
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,21:30,3137,668,-,207,0,4,-,41,2218
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,22:00,3010,599,-,197,0,4,-,39,2172
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,22:30,3169,573,-,175,0,4,-,40,2377
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,23:00,3700,639,-,161,0,4,-,41,2856
