P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,05:00,3154,83,-,90,0,1,-,34,2943
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,05:30,3260,81,-,95,0,1,-,35,3046
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,06:00,3384,188,-,89,0,1,-,33,3070
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,06:30,3616,236,-,79,0,1,-,35,3263
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,07:00,3806,266,-,73,0,1,-,31,3434
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,07:30,3978,284,-,80,0,1,-,32,3578
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,08:00,4130,296,-,66,0,1,-,32,3733
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,08:30,4246,410,-,61,0,1,-,33,3738
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,09:00,4255,448,-,56,0,1,-,32,3716
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,09:30,4337,579,-,48,8,1,-,33,3665
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,10:00,4314,593,-,41,27,1,-,33,3617
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,10:30,4346,620,-,31,38,2,-,32,3620
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,11:00,4334,630,-,26,49,2,-,33,3593
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,11:30,4291,620,-,20,64,2,-,33,3549
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,12:00,4245,512,-,15,74,2,-,31,3608
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,12:30,4338,447,-,11,84,2,-,34,3758
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,13:00,4364,602,-,6,83,2,-,33,3636
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,13:30,4066,633,-,5,95,2,-,34,3295
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,14:00,3979,635,-,3,79,1,-,34,3224
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,14:30,3883,679,-,3,62,1,-,35,3101
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,15:00,3746,748,-,3,44,1,-,36,2912
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,15:30,3724,855,-,3,30,1,-,35,2797
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,16:00,3740,929,-,2,20,1,-,36,2748
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,16:30,3718,990,-,4,10,1,-,35,2676
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,17:00,3733,989,-,6,3,1,-,30,2701
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,17:30,3878,1053,-,10,0,2,-,35,2776
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,18:00,4100,1065,-,10,0,2,-,36,2985
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,18:30,4198,1032,-,15,0,2,-,30,3117
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,19:00,4336,998,-,20,0,2,-,31,3284
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,19:30,4228,802,-,27,0,2,-,31,3363
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,20:00,4079,748,-,29,0,2,-,31,3267
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,20:30,3923,752,-,33,0,2,-,34,3101
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,21:00,3756,740,-,36,0,2,-,32,2944
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,21:30,3565,777,-,38,0,2,-,35,2712
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,22:00,3457,725,-,39,0,2,-,30,2659
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,22:30,3510,736,-,39,0,1,-,30,2702
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,23:00,4003,777,-,37,0,1,-,33,3153
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,23:30,3710,775,-,42,0,1,-,36,2855
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,00:00,3813,765,-,38,0,1,-,35,2971
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,00:30,3786,747,-,40,0,1,-,36,2960
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,01:00,3512,722,-,47,0,1,-,36,2704
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,01:30,3491,748,-,45,0,1,-,35,2660
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,02:00,3586,733,-,44,0,1,-,35,2771
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,02:30,3362,764,-,50,0,1,-,34,2511
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,03:00,3160,769,-,53,0,1,-,34,2301
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,03:30,3098,781,-,56,0,1,-,35,2223
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,04:00,3008,773,-,53,0,1,-,36,2144
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,04:30,2918,772,-,43,0,1,-,36,2065
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,05:00,2992,764,-,45,0,1,-,36,2144
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,05:30,3172,822,-,48,0,1,-,35,2263
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,06:00,3276,812,-,45,0,1,-,35,2380
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,06:30,3525,790,-,40,0,2,-,36,2656
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,07:00,3633,899,-,42,0,2,-,35,2653
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,07:30,3802,955,-,42,0,2,-,35,2766
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,08:00,3982,1039,-,40,0,2,-,36,2862
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,08:30,4043,1025,-,37,0,2,-,35,2942
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,09:00,4067,991,-,32,0,2,-,33,3006
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,09:30,4061,1038,-,27,0,2,-,31,2961
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,10:00,4079,1030,-,21,3,2,-,30,2989
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,10:30,4118,1016,-,21,7,2,-,35,3035
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,11:00,4152,1008,-,18,10,2,-,34,3078
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,11:30,4196,1035,-,15,13,2,-,33,3095
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,12:00,4251,1026,-,14,16,2,-,37,3154
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,12:30,4232,1026,-,17,17,2,-,36,3132
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,13:00,4288,1015,-,18,16,2,-,37,3198
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,13:30,4149,1024,-,18,16,2,-,37,3050
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,14:00,4044,1018,-,21,14,2,-,37,2950
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,14:30,3971,1031,-,27,14,2,-,37,2858
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,15:00,3925,1019,-,26,12,2,-,36,2826
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,15:30,3890,1040,-,23,10,2,-,37,2776
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,16:00,3873,982,-,24,7,2,-,36,2820
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,16:30,3882,987,-,21,5,2,-,36,2829
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,17:00,3825,1015,-,21,1,1,-,35,2749
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,17:30,3923,994,-,16,0,2,-,33,2876
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,18:00,4171,1023,-,18,0,2,-,37,3088
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,18:30,4225,996,-,18,0,2,-,36,3171
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,19:00,4279,1140,-,18,0,2,-,36,3081
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,19:30,4166,1145,-,15,0,2,-,36,2966
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,20:00,4038,1091,-,16,0,2,-,37,2892
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,20:30,3862,1138,-,13,0,2,-,35,2672
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,21:00,3712,1111,-,12,0,2,-,35,2551
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,21:30,3463,1078,-,7,0,1,-,34,2340
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,22:00,3308,1021,-,6,0,1,-,35,2242
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,22:30,3394,1041,-,5,0,2,-,35,2310
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,22:45,,,,,,,,,
