P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2013-01-01,06:30,2338,58,-,168,0,20,-1,18,2073
Bretagne,Donn�es d�finitives,2013-01-01,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,07:00,2337,58,-,166,0,20,0,18,2074
Bretagne,Donn�es d�finitives,2013-01-01,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,07:30,2398,57,-,166,0,20,0,18,2136
Bretagne,Donn�es d�finitives,2013-01-01,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,08:00,2390,58,-,166,0,20,-1,18,2128
Bretagne,Donn�es d�finitives,2013-01-01,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,08:30,2424,58,-,159,0,20,0,18,2168
Bretagne,Donn�es d�finitives,2013-01-01,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,09:00,2398,58,-,160,0,20,-1,19,2140
Bretagne,Donn�es d�finitives,2013-01-01,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,09:30,2419,58,-,172,1,20,0,18,2148
Bretagne,Donn�es d�finitives,2013-01-01,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,10:00,2431,58,-,175,9,20,-32,17,2181
Bretagne,Donn�es d�finitives,2013-01-01,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,10:30,2451,58,-,157,17,20,-52,19,2230
Bretagne,Donn�es d�finitives,2013-01-01,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,11:00,2463,58,-,117,27,20,-53,18,2275
Bretagne,Donn�es d�finitives,2013-01-01,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,11:30,2482,58,-,118,38,20,-13,19,2240
Bretagne,Donn�es d�finitives,2013-01-01,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,12:00,2505,58,-,103,40,20,0,19,2264
Bretagne,Donn�es d�finitives,2013-01-01,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,12:30,2580,58,-,129,48,78,-1,19,2247
Bretagne,Donn�es d�finitives,2013-01-01,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,13:00,2699,58,-,127,46,141,-1,20,2307
Bretagne,Donn�es d�finitives,2013-01-01,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,13:30,2549,58,-,130,45,191,-1,20,2105
Bretagne,Donn�es d�finitives,2013-01-01,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,14:00,2467,57,-,150,44,201,-1,20,1993
Bretagne,Donn�es d�finitives,2013-01-01,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,14:30,2500,57,-,155,29,203,-1,21,2033
Bretagne,Donn�es d�finitives,2013-01-01,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,15:00,2423,58,-,153,25,200,-1,20,1966
Bretagne,Donn�es d�finitives,2013-01-01,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,15:30,2325,58,-,138,24,204,-1,19,1881
Bretagne,Donn�es d�finitives,2013-01-01,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,16:00,2311,58,-,132,17,203,-1,19,1881
Bretagne,Donn�es d�finitives,2013-01-01,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,16:30,2355,58,-,125,7,207,-1,19,1938
Bretagne,Donn�es d�finitives,2013-01-01,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,17:00,2404,58,-,123,1,195,-1,19,2006
Bretagne,Donn�es d�finitives,2013-01-01,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,17:30,2540,58,-,117,0,166,-1,18,2179
Bretagne,Donn�es d�finitives,2013-01-01,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,18:00,2764,58,-,105,0,103,-1,19,2478
Bretagne,Donn�es d�finitives,2013-01-01,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,18:30,2890,58,-,128,0,48,-1,20,2635
Bretagne,Donn�es d�finitives,2013-01-01,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,19:00,2955,58,-,115,0,20,-2,19,2743
Bretagne,Donn�es d�finitives,2013-01-01,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,19:30,3009,58,-,135,0,20,0,19,2776
Bretagne,Donn�es d�finitives,2013-01-01,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,20:00,2964,58,-,113,0,20,0,20,2752
Bretagne,Donn�es d�finitives,2013-01-01,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,20:30,2922,66,-,96,0,20,-1,19,2720
Bretagne,Donn�es d�finitives,2013-01-01,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,21:00,2869,66,-,93,0,20,-1,19,2670
Bretagne,Donn�es d�finitives,2013-01-01,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,21:30,2750,65,-,98,0,20,-1,19,2547
Bretagne,Donn�es d�finitives,2013-01-01,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,22:00,2762,66,-,100,0,20,-2,19,2558
Bretagne,Donn�es d�finitives,2013-01-01,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,22:30,2774,66,-,96,0,20,-51,19,2622
Bretagne,Donn�es d�finitives,2013-01-01,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,23:00,3093,66,-,90,0,20,-53,20,2949
Bretagne,Donn�es d�finitives,2013-01-01,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-01,23:30,2914,66,-,100,0,20,-53,19,2762
Bretagne,Donn�es d�finitives,2013-01-01,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,00:00,3195,66,-,87,0,20,-5,19,3007
Bretagne,Donn�es d�finitives,2013-01-02,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,00:30,3059,66,-,70,0,20,0,20,2883
Bretagne,Donn�es d�finitives,2013-01-02,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,01:00,2841,66,-,71,0,21,-4,20,2665
Bretagne,Donn�es d�finitives,2013-01-02,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,01:30,2717,66,-,80,0,145,-1,20,2406
Bretagne,Donn�es d�finitives,2013-01-02,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,02:00,2918,66,-,86,0,191,-1,20,2556
Bretagne,Donn�es d�finitives,2013-01-02,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,02:30,2894,65,-,82,0,202,-1,19,2525
Bretagne,Donn�es d�finitives,2013-01-02,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,03:00,2712,66,-,88,0,204,-1,19,2334
Bretagne,Donn�es d�finitives,2013-01-02,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,03:30,2638,66,-,78,0,201,-1,18,2274
Bretagne,Donn�es d�finitives,2013-01-02,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,04:00,2538,66,-,67,0,203,-1,19,2183
Bretagne,Donn�es d�finitives,2013-01-02,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,04:30,2540,66,-,71,0,187,-1,19,2197
Bretagne,Donn�es d�finitives,2013-01-02,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,05:00,2618,65,-,75,0,174,-1,19,2284
Bretagne,Donn�es d�finitives,2013-01-02,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,05:30,2685,65,-,72,0,166,-1,18,2363
Bretagne,Donn�es d�finitives,2013-01-02,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,06:00,2774,65,-,67,0,111,-1,19,2511
Bretagne,Donn�es d�finitives,2013-01-02,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,06:30,2946,65,-,65,0,60,-1,19,2736
Bretagne,Donn�es d�finitives,2013-01-02,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,07:00,3039,65,-,65,0,21,-2,19,2871
Bretagne,Donn�es d�finitives,2013-01-02,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,07:30,3207,64,-,75,0,20,0,19,3028
Bretagne,Donn�es d�finitives,2013-01-02,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,08:00,3281,64,-,78,0,20,-1,19,3098
Bretagne,Donn�es d�finitives,2013-01-02,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,08:30,3408,58,-,73,0,20,0,18,3237
Bretagne,Donn�es d�finitives,2013-01-02,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,09:00,3424,60,-,70,0,20,-1,18,3255
Bretagne,Donn�es d�finitives,2013-01-02,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,09:30,3455,61,-,66,2,20,0,18,3288
Bretagne,Donn�es d�finitives,2013-01-02,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,10:00,3520,62,-,60,5,20,0,17,3355
Bretagne,Donn�es d�finitives,2013-01-02,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,10:30,3502,64,-,58,11,20,-29,17,3360
Bretagne,Donn�es d�finitives,2013-01-02,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,11:00,3512,65,-,55,15,20,-49,17,3387
Bretagne,Donn�es d�finitives,2013-01-02,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,11:30,3523,65,-,45,14,20,-52,17,3413
Bretagne,Donn�es d�finitives,2013-01-02,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,12:00,3550,66,-,42,19,20,-49,17,3432
Bretagne,Donn�es d�finitives,2013-01-02,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,12:30,3561,66,-,48,17,20,0,17,3390
Bretagne,Donn�es d�finitives,2013-01-02,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,13:00,3627,66,-,48,20,20,0,16,3455
Bretagne,Donn�es d�finitives,2013-01-02,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,13:30,3506,66,-,48,20,102,-1,16,3252
Bretagne,Donn�es d�finitives,2013-01-02,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,14:00,3414,65,-,47,17,160,-1,18,3106
Bretagne,Donn�es d�finitives,2013-01-02,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,14:30,3469,66,-,42,16,190,-1,16,3137
Bretagne,Donn�es d�finitives,2013-01-02,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,15:00,3358,65,-,37,13,194,-1,17,3031
Bretagne,Donn�es d�finitives,2013-01-02,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,15:30,3296,65,-,42,11,193,-1,17,2966
Bretagne,Donn�es d�finitives,2013-01-02,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,16:00,3241,66,-,41,7,197,-1,17,2913
Bretagne,Donn�es d�finitives,2013-01-02,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,16:30,3241,65,-,44,2,194,-1,18,2915
Bretagne,Donn�es d�finitives,2013-01-02,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,17:00,3272,66,-,51,0,194,-1,18,2943
Bretagne,Donn�es d�finitives,2013-01-02,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,17:30,3303,66,-,57,0,186,-1,18,2975
Bretagne,Donn�es d�finitives,2013-01-02,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,18:00,3504,66,-,60,0,155,-1,17,3205
Bretagne,Donn�es d�finitives,2013-01-02,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,18:30,3591,66,-,80,0,106,-1,18,3321
Bretagne,Donn�es d�finitives,2013-01-02,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,19:00,3632,65,-,91,0,56,-1,18,3401
Bretagne,Donn�es d�finitives,2013-01-02,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,19:30,3605,65,-,95,0,20,-3,19,3407
Bretagne,Donn�es d�finitives,2013-01-02,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,20:00,3456,65,-,99,0,20,0,20,3250
Bretagne,Donn�es d�finitives,2013-01-02,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,20:30,3316,66,-,101,0,21,-1,19,3109
Bretagne,Donn�es d�finitives,2013-01-02,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,21:00,3184,66,-,103,0,21,-1,19,2975
Bretagne,Donn�es d�finitives,2013-01-02,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,21:30,2985,65,-,103,0,21,-1,20,2774
Bretagne,Donn�es d�finitives,2013-01-02,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,22:00,2968,65,-,102,0,20,0,20,2760
Bretagne,Donn�es d�finitives,2013-01-02,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,22:30,2979,66,-,81,0,21,0,20,2790
Bretagne,Donn�es d�finitives,2013-01-02,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,23:00,3246,66,-,74,0,21,-45,20,3109
Bretagne,Donn�es d�finitives,2013-01-02,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-02,23:30,3129,66,-,69,0,21,-53,20,3005
Bretagne,Donn�es d�finitives,2013-01-02,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,00:00,3367,66,-,68,0,21,-54,20,3246
Bretagne,Donn�es d�finitives,2013-01-03,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,00:30,3161,66,-,68,0,21,-50,20,3036
Bretagne,Donn�es d�finitives,2013-01-03,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,01:00,2948,66,-,77,0,21,0,21,2762
Bretagne,Donn�es d�finitives,2013-01-03,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,01:30,2789,66,-,84,0,21,0,21,2597
Bretagne,Donn�es d�finitives,2013-01-03,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,02:00,2939,66,-,92,0,91,-1,21,2668
Bretagne,Donn�es d�finitives,2013-01-03,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,02:30,2917,66,-,89,0,156,-1,21,2586
Bretagne,Donn�es d�finitives,2013-01-03,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,03:00,2694,66,-,81,0,198,-1,21,2327
Bretagne,Donn�es d�finitives,2013-01-03,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,03:30,2572,66,-,83,0,205,-1,21,2196
Bretagne,Donn�es d�finitives,2013-01-03,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,04:00,2531,66,-,81,0,205,-1,19,2159
Bretagne,Donn�es d�finitives,2013-01-03,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,04:30,2537,66,-,74,0,204,-1,19,2174
Bretagne,Donn�es d�finitives,2013-01-03,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,05:00,2538,66,-,72,0,201,-1,19,2179
Bretagne,Donn�es d�finitives,2013-01-03,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,05:30,2557,65,-,72,0,195,-1,20,2204
Bretagne,Donn�es d�finitives,2013-01-03,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,06:00,2635,65,-,64,0,160,0,19,2326
Bretagne,Donn�es d�finitives,2013-01-03,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,06:30,2821,64,-,55,0,107,-1,18,2576
Bretagne,Donn�es d�finitives,2013-01-03,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,07:00,2942,64,-,54,0,58,-1,19,2747
Bretagne,Donn�es d�finitives,2013-01-03,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,07:30,3145,64,-,51,0,20,-3,19,2991
Bretagne,Donn�es d�finitives,2013-01-03,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,08:00,3197,64,-,47,0,20,0,19,3045
Bretagne,Donn�es d�finitives,2013-01-03,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,08:30,3343,65,-,38,0,20,0,19,3200
Bretagne,Donn�es d�finitives,2013-01-03,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,09:00,3366,65,-,33,0,20,-1,17,3230
Bretagne,Donn�es d�finitives,2013-01-03,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,09:30,3365,65,-,34,0,20,0,18,3227
Bretagne,Donn�es d�finitives,2013-01-03,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,10:00,3402,64,-,30,1,20,0,16,3270
Bretagne,Donn�es d�finitives,2013-01-03,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,10:30,3395,65,-,28,2,19,-1,17,3262
Bretagne,Donn�es d�finitives,2013-01-03,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,11:00,3418,64,-,29,5,18,-30,17,3314
Bretagne,Donn�es d�finitives,2013-01-03,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,11:30,3426,64,-,27,7,17,-52,18,3343
Bretagne,Donn�es d�finitives,2013-01-03,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,12:00,3451,64,-,32,8,17,-53,19,3361
Bretagne,Donn�es d�finitives,2013-01-03,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,12:30,3507,64,-,35,10,20,-54,19,3410
Bretagne,Donn�es d�finitives,2013-01-03,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,13:00,3584,64,-,35,10,20,-4,19,3438
Bretagne,Donn�es d�finitives,2013-01-03,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,13:30,3434,65,-,39,10,20,0,19,3279
Bretagne,Donn�es d�finitives,2013-01-03,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,14:00,3359,63,-,42,9,20,0,19,3204
Bretagne,Donn�es d�finitives,2013-01-03,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,14:30,3500,63,-,36,8,136,-1,18,3237
Bretagne,Donn�es d�finitives,2013-01-03,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,15:00,3357,60,-,33,6,192,-1,18,3046
Bretagne,Donn�es d�finitives,2013-01-03,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,15:30,3261,60,-,29,4,210,-1,19,2937
Bretagne,Donn�es d�finitives,2013-01-03,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,16:00,3259,62,-,23,2,214,-1,18,2939
Bretagne,Donn�es d�finitives,2013-01-03,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,16:30,3252,63,-,19,1,213,-1,17,2937
Bretagne,Donn�es d�finitives,2013-01-03,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,17:00,3303,63,-,21,0,212,-1,19,2988
Bretagne,Donn�es d�finitives,2013-01-03,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,17:30,3284,64,-,19,0,209,-1,18,2972
Bretagne,Donn�es d�finitives,2013-01-03,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,18:00,3433,64,-,20,0,191,-1,19,3138
Bretagne,Donn�es d�finitives,2013-01-03,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,18:30,3531,65,-,23,0,149,-1,19,3274
Bretagne,Donn�es d�finitives,2013-01-03,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,19:00,3594,65,-,25,0,94,-1,19,3391
Bretagne,Donn�es d�finitives,2013-01-03,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,19:30,3534,64,-,24,0,47,-1,20,3378
Bretagne,Donn�es d�finitives,2013-01-03,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,20:00,3369,64,-,25,0,21,-1,20,3238
Bretagne,Donn�es d�finitives,2013-01-03,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,20:30,3240,64,-,30,0,21,0,21,3102
Bretagne,Donn�es d�finitives,2013-01-03,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,21:00,3103,64,-,29,0,21,0,19,2968
Bretagne,Donn�es d�finitives,2013-01-03,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,21:30,2997,65,-,22,0,21,-1,19,2869
Bretagne,Donn�es d�finitives,2013-01-03,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,22:00,2973,64,-,19,0,21,-1,20,2848
Bretagne,Donn�es d�finitives,2013-01-03,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,22:30,2954,65,-,13,0,21,0,20,2835
Bretagne,Donn�es d�finitives,2013-01-03,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,23:00,3222,65,-,11,0,21,-6,21,3110
Bretagne,Donn�es d�finitives,2013-01-03,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-03,23:30,3057,65,-,6,0,21,-49,21,2992
Bretagne,Donn�es d�finitives,2013-01-03,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,00:00,3319,65,-,4,0,21,-54,21,3261
Bretagne,Donn�es d�finitives,2013-01-04,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,00:30,3140,65,-,3,0,21,-55,21,3084
Bretagne,Donn�es d�finitives,2013-01-04,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,01:00,2888,65,-,2,0,21,-55,21,2833
Bretagne,Donn�es d�finitives,2013-01-04,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,01:30,2775,65,-,2,0,21,-5,21,2670
Bretagne,Donn�es d�finitives,2013-01-04,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,02:00,2883,65,-,2,0,21,0,21,2774
Bretagne,Donn�es d�finitives,2013-01-04,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,02:30,2852,65,-,2,0,21,0,21,2742
Bretagne,Donn�es d�finitives,2013-01-04,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,03:00,2666,65,-,9,0,115,-1,21,2457
Bretagne,Donn�es d�finitives,2013-01-04,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,03:30,2570,65,-,17,0,160,-1,20,2307
Bretagne,Donn�es d�finitives,2013-01-04,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,04:00,2503,65,-,16,0,202,-1,21,2199
Bretagne,Donn�es d�finitives,2013-01-04,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,04:30,2506,65,-,15,0,210,-1,21,2194
Bretagne,Donn�es d�finitives,2013-01-04,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,05:00,2516,65,-,20,0,211,-1,20,2199
Bretagne,Donn�es d�finitives,2013-01-04,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,05:30,2578,65,-,13,0,211,-1,19,2270
Bretagne,Donn�es d�finitives,2013-01-04,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,06:00,2685,64,-,7,0,189,-1,19,2403
Bretagne,Donn�es d�finitives,2013-01-04,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,06:30,2824,64,-,7,0,155,-1,18,2578
Bretagne,Donn�es d�finitives,2013-01-04,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,07:00,2936,65,-,6,0,108,-1,18,2739
Bretagne,Donn�es d�finitives,2013-01-04,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,07:30,3111,64,-,9,0,62,-1,18,2957
Bretagne,Donn�es d�finitives,2013-01-04,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-01-04,08:00,3198,64,-,9,0,22,-2,18,3084
Bretagne,Donn�es d�finitives,2013-01-04,08:15,,,,,,,,,
