P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es consolid�es,2016-01-02,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,08:00,2543,142,-,709,0,39,-1,40,1614
Bretagne,Donn�es consolid�es,2016-01-02,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,08:30,2624,142,-,705,0,15,-1,40,1723
Bretagne,Donn�es consolid�es,2016-01-02,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,09:00,2653,143,-,707,0,10,0,40,1753
Bretagne,Donn�es consolid�es,2016-01-02,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,09:30,2691,143,-,711,0,10,-1,39,1788
Bretagne,Donn�es consolid�es,2016-01-02,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,10:00,2734,145,-,713,2,10,-1,40,1826
Bretagne,Donn�es consolid�es,2016-01-02,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,10:30,2776,146,-,705,3,9,-1,38,1875
Bretagne,Donn�es consolid�es,2016-01-02,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,11:00,2807,147,-,719,6,9,-1,37,1890
Bretagne,Donn�es consolid�es,2016-01-02,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,11:30,2907,147,-,719,8,9,-1,38,1986
Bretagne,Donn�es consolid�es,2016-01-02,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,12:00,2939,146,-,708,12,9,-26,40,2050
Bretagne,Donn�es consolid�es,2016-01-02,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,12:30,3014,145,-,714,17,9,-35,39,2125
Bretagne,Donn�es consolid�es,2016-01-02,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,13:00,3078,147,-,702,22,9,-44,38,2204
Bretagne,Donn�es consolid�es,2016-01-02,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,13:30,2929,147,-,700,26,9,-46,38,2056
Bretagne,Donn�es consolid�es,2016-01-02,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,14:00,2815,145,-,700,32,9,-46,39,1936
Bretagne,Donn�es consolid�es,2016-01-02,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,14:30,2778,145,-,686,26,9,-27,38,1900
Bretagne,Donn�es consolid�es,2016-01-02,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,15:00,2620,147,-,699,26,9,0,39,1700
Bretagne,Donn�es consolid�es,2016-01-02,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,15:30,2582,149,-,672,23,9,-1,37,1692
Bretagne,Donn�es consolid�es,2016-01-02,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,16:00,2545,149,-,620,19,10,-2,36,1713
Bretagne,Donn�es consolid�es,2016-01-02,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,16:30,2547,149,-,573,11,79,-1,37,1698
Bretagne,Donn�es consolid�es,2016-01-02,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,17:00,2565,149,-,558,5,95,-1,40,1719
Bretagne,Donn�es consolid�es,2016-01-02,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,17:30,2649,148,-,516,0,116,-1,39,1831
Bretagne,Donn�es consolid�es,2016-01-02,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,18:00,2913,149,-,484,0,122,-1,39,2119
Bretagne,Donn�es consolid�es,2016-01-02,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,18:30,2962,146,-,422,0,113,-1,38,2244
Bretagne,Donn�es consolid�es,2016-01-02,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,19:00,3076,149,-,363,0,104,-1,37,2424
Bretagne,Donn�es consolid�es,2016-01-02,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,19:30,3051,149,-,355,0,90,-1,38,2419
Bretagne,Donn�es consolid�es,2016-01-02,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,20:00,2980,149,-,363,0,65,-1,38,2365
Bretagne,Donn�es consolid�es,2016-01-02,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,20:30,2906,149,-,338,0,42,-1,39,2340
Bretagne,Donn�es consolid�es,2016-01-02,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,21:00,2813,150,-,307,0,18,-1,40,2300
Bretagne,Donn�es consolid�es,2016-01-02,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,21:30,2717,150,-,287,0,10,-1,39,2233
Bretagne,Donn�es consolid�es,2016-01-02,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,22:00,2808,149,-,249,0,10,-1,39,2361
Bretagne,Donn�es consolid�es,2016-01-02,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,22:30,2808,146,-,220,0,10,0,40,2393
Bretagne,Donn�es consolid�es,2016-01-02,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,23:00,3049,150,-,209,0,10,-1,39,2642
Bretagne,Donn�es consolid�es,2016-01-02,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,23:30,2899,150,-,213,0,10,-1,39,2488
Bretagne,Donn�es consolid�es,2016-01-02,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,00:00,3136,150,-,209,0,10,-1,38,2730
Bretagne,Donn�es consolid�es,2016-01-03,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,00:30,2984,150,-,197,0,10,-11,38,2601
Bretagne,Donn�es consolid�es,2016-01-03,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,01:00,2762,150,-,185,0,10,-18,39,2397
Bretagne,Donn�es consolid�es,2016-01-03,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,01:30,2595,150,-,210,0,10,-29,38,2218
Bretagne,Donn�es consolid�es,2016-01-03,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,02:00,2670,150,-,219,0,10,-39,39,2292
Bretagne,Donn�es consolid�es,2016-01-03,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,02:30,2541,148,-,236,0,10,-40,39,2149
Bretagne,Donn�es consolid�es,2016-01-03,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,03:00,2397,148,-,250,0,10,-14,39,1964
Bretagne,Donn�es consolid�es,2016-01-03,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,03:30,2248,148,-,282,0,10,-1,38,1772
Bretagne,Donn�es consolid�es,2016-01-03,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,04:00,2194,148,-,302,0,9,-1,39,1697
Bretagne,Donn�es consolid�es,2016-01-03,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,04:30,2175,149,-,323,0,9,-1,37,1657
Bretagne,Donn�es consolid�es,2016-01-03,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,05:00,2142,149,-,329,0,42,-2,37,1586
Bretagne,Donn�es consolid�es,2016-01-03,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,05:30,2165,149,-,404,0,60,-1,38,1515
Bretagne,Donn�es consolid�es,2016-01-03,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,06:00,2165,149,-,442,0,89,-1,37,1450
Bretagne,Donn�es consolid�es,2016-01-03,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,06:30,2257,149,-,507,0,93,-1,38,1471
Bretagne,Donn�es consolid�es,2016-01-03,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,07:00,2266,148,-,560,0,92,-1,40,1426
Bretagne,Donn�es consolid�es,2016-01-03,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,07:30,2339,148,-,641,0,80,-1,39,1431
Bretagne,Donn�es consolid�es,2016-01-03,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,08:00,2341,148,-,682,0,63,-1,40,1409
Bretagne,Donn�es consolid�es,2016-01-03,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,08:30,2423,147,-,692,0,41,-1,39,1505
Bretagne,Donn�es consolid�es,2016-01-03,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,09:00,2450,147,-,703,0,19,-1,38,1543
Bretagne,Donn�es consolid�es,2016-01-03,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,09:30,2485,148,-,687,0,5,-1,38,1607
Bretagne,Donn�es consolid�es,2016-01-03,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,10:00,2558,146,-,690,0,5,-1,38,1680
Bretagne,Donn�es consolid�es,2016-01-03,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,10:30,2624,148,-,681,1,5,-1,37,1753
Bretagne,Donn�es consolid�es,2016-01-03,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,11:00,2691,148,-,661,2,6,-1,37,1838
Bretagne,Donn�es consolid�es,2016-01-03,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,11:30,2758,148,-,650,3,6,-1,38,1914
Bretagne,Donn�es consolid�es,2016-01-03,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,12:00,2810,148,-,651,4,6,-1,37,1964
Bretagne,Donn�es consolid�es,2016-01-03,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,12:30,2938,149,-,583,6,6,-1,38,2158
Bretagne,Donn�es consolid�es,2016-01-03,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,13:00,2997,149,-,544,7,6,-10,39,2262
Bretagne,Donn�es consolid�es,2016-01-03,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,13:30,2819,149,-,497,11,6,-21,39,2138
Bretagne,Donn�es consolid�es,2016-01-03,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,14:00,2645,148,-,435,9,6,-29,39,2036
Bretagne,Donn�es consolid�es,2016-01-03,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,14:30,2569,148,-,432,12,6,-38,39,1970
Bretagne,Donn�es consolid�es,2016-01-03,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,15:00,2439,146,-,370,13,6,-36,39,1902
Bretagne,Donn�es consolid�es,2016-01-03,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,15:30,2374,147,-,348,10,6,0,37,1826
Bretagne,Donn�es consolid�es,2016-01-03,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,16:00,2361,147,-,286,8,6,-1,37,1876
Bretagne,Donn�es consolid�es,2016-01-03,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,16:30,2379,147,-,251,6,6,-1,37,1932
Bretagne,Donn�es consolid�es,2016-01-03,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,17:00,2405,148,-,272,2,6,-1,37,1942
Bretagne,Donn�es consolid�es,2016-01-03,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,17:30,2503,148,-,292,0,34,-1,37,1992
Bretagne,Donn�es consolid�es,2016-01-03,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,18:00,2697,148,-,320,0,71,-1,39,2120
Bretagne,Donn�es consolid�es,2016-01-03,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,18:30,2835,148,-,362,0,82,-1,39,2205
Bretagne,Donn�es consolid�es,2016-01-03,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,19:00,2935,148,-,372,0,82,-1,38,2297
Bretagne,Donn�es consolid�es,2016-01-03,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,19:30,2948,148,-,381,0,78,-1,38,2304
Bretagne,Donn�es consolid�es,2016-01-03,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,20:00,2891,148,-,404,0,63,-1,39,2238
Bretagne,Donn�es consolid�es,2016-01-03,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,20:30,2841,149,-,403,0,55,-1,39,2197
Bretagne,Donn�es consolid�es,2016-01-03,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,21:00,2713,145,-,401,0,42,-1,38,2088
Bretagne,Donn�es consolid�es,2016-01-03,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,21:30,2617,147,-,420,0,25,-1,38,1989
Bretagne,Donn�es consolid�es,2016-01-03,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,22:00,2731,149,-,436,0,9,-1,38,2100
Bretagne,Donn�es consolid�es,2016-01-03,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,22:30,2722,149,-,381,0,7,-1,38,2147
Bretagne,Donn�es consolid�es,2016-01-03,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,23:00,3011,149,-,381,0,7,0,39,2436
Bretagne,Donn�es consolid�es,2016-01-03,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-03,23:30,2855,149,-,384,0,7,-1,38,2277
Bretagne,Donn�es consolid�es,2016-01-03,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,00:00,3124,149,-,382,0,7,-1,39,2549
Bretagne,Donn�es consolid�es,2016-01-04,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,00:30,3006,149,-,414,0,7,-1,39,2398
Bretagne,Donn�es consolid�es,2016-01-04,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,01:00,2760,149,-,392,0,7,-1,39,2174
Bretagne,Donn�es consolid�es,2016-01-04,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,01:30,2651,149,-,380,0,7,-1,38,2078
Bretagne,Donn�es consolid�es,2016-01-04,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,02:00,2761,149,-,387,0,7,-1,38,2181
Bretagne,Donn�es consolid�es,2016-01-04,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,02:30,2636,149,-,393,0,7,-20,40,2067
Bretagne,Donn�es consolid�es,2016-01-04,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,03:00,2488,149,-,382,0,7,-30,39,1940
Bretagne,Donn�es consolid�es,2016-01-04,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,03:30,2390,149,-,413,0,7,-32,38,1815
Bretagne,Donn�es consolid�es,2016-01-04,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,04:00,2338,149,-,390,0,7,-17,39,1770
Bretagne,Donn�es consolid�es,2016-01-04,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,04:30,2348,148,-,385,0,7,-1,39,1770
Bretagne,Donn�es consolid�es,2016-01-04,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,05:00,2382,147,-,417,0,7,0,38,1774
Bretagne,Donn�es consolid�es,2016-01-04,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,05:30,2493,149,-,435,0,7,-1,38,1865
Bretagne,Donn�es consolid�es,2016-01-04,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,06:00,2565,146,-,397,0,8,-1,38,1977
Bretagne,Donn�es consolid�es,2016-01-04,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,06:30,2827,147,-,398,0,43,-1,39,2201
Bretagne,Donn�es consolid�es,2016-01-04,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,07:00,3006,148,-,376,0,59,-1,38,2387
Bretagne,Donn�es consolid�es,2016-01-04,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,07:30,3242,147,-,394,0,59,-1,39,2604
Bretagne,Donn�es consolid�es,2016-01-04,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-04,08:00,3308,145,-,436,0,62,-1,39,2628
Bretagne,Donn�es consolid�es,2016-01-04,08:15,,,,,,,,,
