P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2015-01-01,10:00,3035,102,-,330,9,203,-1,36,2356
Bretagne,Donn�es d�finitives,2015-01-01,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,10:30,3055,102,-,348,14,191,-1,36,2364
Bretagne,Donn�es d�finitives,2015-01-01,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,11:00,3049,102,-,329,21,163,-1,34,2400
Bretagne,Donn�es d�finitives,2015-01-01,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,11:30,3099,102,-,305,24,123,-1,36,2511
Bretagne,Donn�es d�finitives,2015-01-01,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,12:00,3103,102,-,275,28,80,-1,35,2584
Bretagne,Donn�es d�finitives,2015-01-01,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,12:30,3210,102,-,277,29,32,-1,36,2735
Bretagne,Donn�es d�finitives,2015-01-01,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,13:00,3320,102,-,278,30,9,-1,35,2867
Bretagne,Donn�es d�finitives,2015-01-01,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,13:30,3161,102,-,283,31,10,-1,36,2701
Bretagne,Donn�es d�finitives,2015-01-01,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,14:00,3071,102,-,291,29,10,-1,35,2606
Bretagne,Donn�es d�finitives,2015-01-01,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,14:30,3079,102,-,304,24,10,-1,37,2605
Bretagne,Donn�es d�finitives,2015-01-01,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,15:00,2923,102,-,297,20,10,-1,36,2460
Bretagne,Donn�es d�finitives,2015-01-01,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,15:30,2837,102,-,307,16,10,-1,37,2367
Bretagne,Donn�es d�finitives,2015-01-01,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,16:00,2807,102,-,328,13,10,-27,36,2346
Bretagne,Donn�es d�finitives,2015-01-01,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,16:30,2805,102,-,327,7,10,-50,37,2372
Bretagne,Donn�es d�finitives,2015-01-01,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,17:00,2822,101,-,339,3,10,-54,36,2386
Bretagne,Donn�es d�finitives,2015-01-01,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,17:30,2877,102,-,360,0,13,-54,36,2421
Bretagne,Donn�es d�finitives,2015-01-01,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,18:00,3089,102,-,380,0,16,-54,36,2609
Bretagne,Donn�es d�finitives,2015-01-01,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,18:30,3180,102,-,428,0,16,-3,37,2600
Bretagne,Donn�es d�finitives,2015-01-01,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,19:00,3266,102,-,449,0,16,-1,36,2663
Bretagne,Donn�es d�finitives,2015-01-01,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,19:30,3279,102,-,456,0,16,0,36,2670
Bretagne,Donn�es d�finitives,2015-01-01,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,20:00,3258,109,-,482,0,16,0,36,2614
Bretagne,Donn�es d�finitives,2015-01-01,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,20:30,3194,109,-,487,0,93,-1,37,2469
Bretagne,Donn�es d�finitives,2015-01-01,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,21:00,3073,109,-,508,0,148,-1,36,2272
Bretagne,Donn�es d�finitives,2015-01-01,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,21:30,3001,109,-,520,0,167,-1,37,2169
Bretagne,Donn�es d�finitives,2015-01-01,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,22:00,2981,109,-,511,0,199,-1,37,2126
Bretagne,Donn�es d�finitives,2015-01-01,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,22:30,2963,109,-,470,0,195,-1,37,2153
Bretagne,Donn�es d�finitives,2015-01-01,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,23:00,3213,109,-,477,0,186,-1,37,2404
Bretagne,Donn�es d�finitives,2015-01-01,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,23:30,3057,109,-,472,0,158,-1,37,2282
Bretagne,Donn�es d�finitives,2015-01-01,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,00:00,3330,109,-,476,0,123,-1,38,2586
Bretagne,Donn�es d�finitives,2015-01-02,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,00:30,3143,101,-,488,0,80,-1,38,2437
Bretagne,Donn�es d�finitives,2015-01-02,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,01:00,2953,101,-,488,0,35,-1,38,2291
Bretagne,Donn�es d�finitives,2015-01-02,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,01:30,2795,101,-,489,0,7,-2,38,2162
Bretagne,Donn�es d�finitives,2015-01-02,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,02:00,2929,101,-,460,0,7,-1,38,2324
Bretagne,Donn�es d�finitives,2015-01-02,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,02:30,2909,101,-,447,0,7,-1,39,2317
Bretagne,Donn�es d�finitives,2015-01-02,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,03:00,2692,101,-,432,0,7,-1,38,2114
Bretagne,Donn�es d�finitives,2015-01-02,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,03:30,2612,101,-,405,0,7,-1,38,2062
Bretagne,Donn�es d�finitives,2015-01-02,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,04:00,2535,101,-,369,0,7,-1,38,2021
Bretagne,Donn�es d�finitives,2015-01-02,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,04:30,2506,101,-,338,0,7,-21,38,2043
Bretagne,Donn�es d�finitives,2015-01-02,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,05:00,2493,101,-,325,0,7,-36,37,2060
Bretagne,Donn�es d�finitives,2015-01-02,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,05:30,2530,100,-,314,0,7,-52,37,2123
Bretagne,Donn�es d�finitives,2015-01-02,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,06:00,2567,108,-,309,0,9,-53,38,2156
Bretagne,Donn�es d�finitives,2015-01-02,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,06:30,2736,108,-,282,0,9,-53,38,2352
Bretagne,Donn�es d�finitives,2015-01-02,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,07:00,2755,108,-,227,0,9,-1,38,2374
Bretagne,Donn�es d�finitives,2015-01-02,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,07:30,2865,106,-,212,0,9,0,38,2500
Bretagne,Donn�es d�finitives,2015-01-02,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,08:00,2881,106,-,185,0,13,-1,37,2540
Bretagne,Donn�es d�finitives,2015-01-02,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,08:30,2980,107,-,156,0,15,-1,37,2667
Bretagne,Donn�es d�finitives,2015-01-02,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,09:00,3066,108,-,124,0,100,-1,37,2699
Bretagne,Donn�es d�finitives,2015-01-02,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,09:30,3067,108,-,97,0,177,-1,35,2651
Bretagne,Donn�es d�finitives,2015-01-02,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,10:00,3087,108,-,96,3,222,-1,36,2623
Bretagne,Donn�es d�finitives,2015-01-02,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,10:30,3103,108,-,74,6,231,-1,36,2649
Bretagne,Donn�es d�finitives,2015-01-02,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,11:00,3111,105,-,65,9,229,-1,35,2668
Bretagne,Donn�es d�finitives,2015-01-02,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,11:30,3162,101,-,61,16,221,-1,35,2728
Bretagne,Donn�es d�finitives,2015-01-02,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,12:00,3163,104,-,57,30,198,-1,35,2739
Bretagne,Donn�es d�finitives,2015-01-02,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,12:30,3236,108,-,60,39,150,-1,36,2845
Bretagne,Donn�es d�finitives,2015-01-02,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,13:00,3288,109,-,68,49,101,-1,36,2926
Bretagne,Donn�es d�finitives,2015-01-02,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,13:30,3090,108,-,70,61,51,-1,36,2765
Bretagne,Donn�es d�finitives,2015-01-02,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,14:00,3015,108,-,58,60,11,-3,36,2744
Bretagne,Donn�es d�finitives,2015-01-02,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,14:30,3033,108,-,36,56,10,-1,37,2786
Bretagne,Donn�es d�finitives,2015-01-02,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,15:00,2932,108,-,25,53,10,-1,37,2700
Bretagne,Donn�es d�finitives,2015-01-02,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,15:30,2827,108,-,18,42,10,-1,35,2614
Bretagne,Donn�es d�finitives,2015-01-02,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,16:00,2730,104,-,17,30,13,-1,36,2532
Bretagne,Donn�es d�finitives,2015-01-02,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,16:30,2728,104,-,15,17,17,-1,35,2540
Bretagne,Donn�es d�finitives,2015-01-02,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,17:00,2760,104,-,12,7,17,-1,37,2584
Bretagne,Donn�es d�finitives,2015-01-02,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,17:30,2842,105,-,13,0,17,-32,35,2705
Bretagne,Donn�es d�finitives,2015-01-02,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,18:00,3142,108,-,14,0,17,-50,35,3019
Bretagne,Donn�es d�finitives,2015-01-02,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,18:30,3267,105,-,11,0,17,-53,34,3153
Bretagne,Donn�es d�finitives,2015-01-02,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,19:00,3408,106,-,9,0,17,-54,35,3297
Bretagne,Donn�es d�finitives,2015-01-02,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,19:30,3392,109,-,9,0,17,-1,35,3223
Bretagne,Donn�es d�finitives,2015-01-02,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,20:00,3325,107,-,10,0,17,0,34,3157
Bretagne,Donn�es d�finitives,2015-01-02,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,20:30,3240,109,-,18,0,17,0,35,3062
Bretagne,Donn�es d�finitives,2015-01-02,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,21:00,3147,109,-,26,0,17,-1,34,2961
Bretagne,Donn�es d�finitives,2015-01-02,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,21:30,3035,109,-,41,0,119,-1,35,2732
Bretagne,Donn�es d�finitives,2015-01-02,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,22:00,3052,109,-,54,0,184,-1,35,2670
Bretagne,Donn�es d�finitives,2015-01-02,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,22:30,3064,109,-,67,0,217,-1,35,2636
Bretagne,Donn�es d�finitives,2015-01-02,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,23:00,3344,109,-,83,0,220,-1,36,2898
Bretagne,Donn�es d�finitives,2015-01-02,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-02,23:30,3206,109,-,108,0,221,-1,34,2734
Bretagne,Donn�es d�finitives,2015-01-02,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,00:00,3469,110,-,119,0,220,-1,35,2987
Bretagne,Donn�es d�finitives,2015-01-03,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,00:30,3368,109,-,155,0,204,-1,36,2866
Bretagne,Donn�es d�finitives,2015-01-03,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,01:00,3107,109,-,174,0,162,-1,36,2627
Bretagne,Donn�es d�finitives,2015-01-03,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,01:30,2981,110,-,193,0,104,-1,35,2541
Bretagne,Donn�es d�finitives,2015-01-03,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,02:00,3070,110,-,220,0,47,-1,36,2659
Bretagne,Donn�es d�finitives,2015-01-03,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,02:30,3072,110,-,228,0,8,-2,36,2693
Bretagne,Donn�es d�finitives,2015-01-03,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,03:00,2881,109,-,227,0,7,-1,36,2503
Bretagne,Donn�es d�finitives,2015-01-03,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,03:30,2704,109,-,254,0,7,-1,35,2299
Bretagne,Donn�es d�finitives,2015-01-03,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,04:00,2610,109,-,258,0,7,-1,36,2200
Bretagne,Donn�es d�finitives,2015-01-03,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,04:30,2597,109,-,294,0,7,-1,35,2152
Bretagne,Donn�es d�finitives,2015-01-03,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,05:00,2551,109,-,306,0,7,-1,36,2094
Bretagne,Donn�es d�finitives,2015-01-03,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,05:30,2591,109,-,345,0,7,-1,35,2096
Bretagne,Donn�es d�finitives,2015-01-03,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,06:00,2601,109,-,371,0,7,-31,35,2110
Bretagne,Donn�es d�finitives,2015-01-03,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,06:30,2684,109,-,411,0,7,-48,35,2171
Bretagne,Donn�es d�finitives,2015-01-03,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,07:00,2732,109,-,454,0,8,-50,36,2176
Bretagne,Donn�es d�finitives,2015-01-03,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,07:30,2804,108,-,540,0,10,-47,36,2158
Bretagne,Donn�es d�finitives,2015-01-03,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,08:00,2775,108,-,588,0,13,0,36,2029
Bretagne,Donn�es d�finitives,2015-01-03,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,08:30,2853,109,-,643,0,16,0,36,2050
Bretagne,Donn�es d�finitives,2015-01-03,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,09:00,2859,108,-,641,0,16,-1,37,2058
Bretagne,Donn�es d�finitives,2015-01-03,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,09:30,2868,108,-,652,0,16,-2,37,2057
Bretagne,Donn�es d�finitives,2015-01-03,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,10:00,2900,108,-,654,1,164,-1,37,1939
Bretagne,Donn�es d�finitives,2015-01-03,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,10:30,2927,108,-,654,2,211,-1,36,1918
Bretagne,Donn�es d�finitives,2015-01-03,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,11:00,2943,108,-,659,4,213,-1,36,1924
Bretagne,Donn�es d�finitives,2015-01-03,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,11:30,2964,108,-,660,6,220,-1,36,1937
Bretagne,Donn�es d�finitives,2015-01-03,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,12:00,2987,108,-,664,7,218,-1,37,1955
Bretagne,Donn�es d�finitives,2015-01-03,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,12:30,3076,107,-,670,8,223,-1,35,2034
Bretagne,Donn�es d�finitives,2015-01-03,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,13:00,3180,108,-,664,8,211,-1,37,2153
Bretagne,Donn�es d�finitives,2015-01-03,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,13:30,3000,107,-,665,8,166,-1,36,2019
Bretagne,Donn�es d�finitives,2015-01-03,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,14:00,2928,107,-,657,8,107,-1,37,2013
Bretagne,Donn�es d�finitives,2015-01-03,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,14:30,2964,108,-,650,8,51,-1,38,2111
Bretagne,Donn�es d�finitives,2015-01-03,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,15:00,2858,107,-,625,8,9,-2,37,2074
Bretagne,Donn�es d�finitives,2015-01-03,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,15:30,2806,108,-,617,6,8,-1,37,2030
Bretagne,Donn�es d�finitives,2015-01-03,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,16:00,2731,108,-,573,6,8,-1,36,2002
Bretagne,Donn�es d�finitives,2015-01-03,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,16:30,2698,108,-,528,3,8,-1,36,2016
Bretagne,Donn�es d�finitives,2015-01-03,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,17:00,2676,107,-,484,0,12,-1,37,2035
Bretagne,Donn�es d�finitives,2015-01-03,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,17:30,2705,108,-,448,0,14,-1,37,2099
Bretagne,Donn�es d�finitives,2015-01-03,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,18:00,2899,108,-,420,0,15,-1,37,2320
Bretagne,Donn�es d�finitives,2015-01-03,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,18:30,2987,108,-,362,0,17,-33,38,2495
Bretagne,Donn�es d�finitives,2015-01-03,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,19:00,3044,108,-,298,0,17,-50,37,2634
Bretagne,Donn�es d�finitives,2015-01-03,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,19:30,2996,108,-,256,0,17,-53,38,2632
Bretagne,Donn�es d�finitives,2015-01-03,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,20:00,2913,108,-,237,0,17,-52,38,2566
Bretagne,Donn�es d�finitives,2015-01-03,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,20:30,2811,108,-,204,0,14,-1,38,2447
Bretagne,Donn�es d�finitives,2015-01-03,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,21:00,2679,108,-,168,0,14,-1,37,2352
Bretagne,Donn�es d�finitives,2015-01-03,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,21:30,2557,108,-,164,0,15,-1,37,2234
Bretagne,Donn�es d�finitives,2015-01-03,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,22:00,2559,108,-,165,0,130,-1,39,2118
Bretagne,Donn�es d�finitives,2015-01-03,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,22:30,2565,108,-,150,0,206,-1,38,2063
Bretagne,Donn�es d�finitives,2015-01-03,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,23:00,2868,108,-,135,0,224,-1,39,2363
Bretagne,Donn�es d�finitives,2015-01-03,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-03,23:30,2791,108,-,128,0,221,-1,39,2297
Bretagne,Donn�es d�finitives,2015-01-03,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,00:00,3075,108,-,106,0,217,-1,39,2606
Bretagne,Donn�es d�finitives,2015-01-04,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,00:30,2882,109,-,100,0,221,-1,39,2415
Bretagne,Donn�es d�finitives,2015-01-04,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,01:00,2668,108,-,99,0,220,-1,40,2201
Bretagne,Donn�es d�finitives,2015-01-04,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,01:30,2509,108,-,89,0,215,-1,40,2058
Bretagne,Donn�es d�finitives,2015-01-04,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,02:00,2594,108,-,81,0,172,-1,39,2195
Bretagne,Donn�es d�finitives,2015-01-04,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,02:30,2586,108,-,75,0,106,-1,39,2259
Bretagne,Donn�es d�finitives,2015-01-04,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,03:00,2381,108,-,66,0,44,-1,39,2125
Bretagne,Donn�es d�finitives,2015-01-04,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,03:30,2265,108,-,57,0,8,-2,38,2057
Bretagne,Donn�es d�finitives,2015-01-04,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,04:00,2212,109,-,59,0,8,-1,38,1999
Bretagne,Donn�es d�finitives,2015-01-04,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,04:30,2159,109,-,61,0,14,-1,39,1937
Bretagne,Donn�es d�finitives,2015-01-04,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,05:00,2117,108,-,56,0,14,-1,38,1902
Bretagne,Donn�es d�finitives,2015-01-04,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,05:30,2124,109,-,45,0,14,-1,37,1919
Bretagne,Donn�es d�finitives,2015-01-04,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,06:00,2133,109,-,39,0,14,-1,35,1936
Bretagne,Donn�es d�finitives,2015-01-04,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,06:30,2197,109,-,35,0,14,-3,36,2007
Bretagne,Donn�es d�finitives,2015-01-04,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,07:00,2204,109,-,28,0,15,-44,37,2060
Bretagne,Donn�es d�finitives,2015-01-04,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,07:30,2276,109,-,30,0,16,-52,37,2135
Bretagne,Donn�es d�finitives,2015-01-04,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-04,08:00,2277,109,-,23,0,16,-51,38,2143
Bretagne,Donn�es d�finitives,2015-01-04,08:15,,,,,,,,,
