,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-01 05:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,05:30,5418,36,9087,16,0.0,2157,-942,73,-5010
2017-06-01 05:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,05:45,5407,36,9101,17,0.0,2153,-942,73,-5032
2017-06-01 06:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,06:00,5457,36,9089,17,1.0,2395,-942,73,-5212
2017-06-01 06:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,06:15,5592,36,9073,17,6.0,2459,-942,73,-5131
2017-06-01 06:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,06:30,5746,36,9116,17,13.0,2583,-942,73,-5150
2017-06-01 06:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,06:45,5921,36,9173,16,19.0,2812,-947,73,-5262
2017-06-01 07:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,07:00,6060,36,9186,15,27.0,2869,-942,73,-5204
2017-06-01 07:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,07:15,6026,36,9112,14,39.0,2910,-5,73,-6153
2017-06-01 07:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,07:30,6257,36,9130,13,54.0,3021,0,73,-6071
2017-06-01 07:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,07:45,6313,36,9140,14,72.0,3432,0,73,-6454
2017-06-01 08:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,08:00,6507,36,9127,13,92.0,3341,0,73,-6176
2017-06-01 08:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,08:15,6477,36,8990,15,115.0,3187,0,73,-5938
2017-06-01 08:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,08:30,6595,36,9057,16,143.0,3254,0,73,-5983
2017-06-01 08:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,08:45,6606,36,9074,17,168.0,3069,-5,73,-5825
2017-06-01 09:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,09:00,6716,36,9069,18,193.0,3087,0,73,-5760
2017-06-01 09:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,09:15,6789,36,9092,20,221.0,3199,0,73,-5853
2017-06-01 09:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,09:30,6805,36,9116,20,247.0,3379,-5,73,-6060
2017-06-01 09:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,09:45,6900,36,9139,19,284.0,3511,-5,73,-6158
2017-06-01 10:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,10:00,6888,45,9140,19,317.0,3475,-5,73,-6175
2017-06-01 10:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,10:15,6886,46,9133,17,339.0,3291,0,73,-6014
2017-06-01 10:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,10:30,6994,47,9133,16,356.0,3316,0,73,-5947
2017-06-01 10:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,10:45,7024,47,9134,16,372.0,3387,0,73,-6004
2017-06-01 11:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,11:00,7132,47,9122,16,387.0,3281,0,73,-5794
2017-06-01 11:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,11:15,7026,47,9137,16,398.0,3178,0,73,-5823
2017-06-01 11:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,11:30,6995,47,9112,15,400.0,3347,0,73,-5999
2017-06-01 11:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,11:45,7108,47,9099,15,413.0,3533,0,73,-6071
2017-06-01 12:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,12:00,7046,47,9110,15,419.0,3704,0,73,-6322
2017-06-01 12:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,12:15,7008,47,9098,16,426.0,3641,0,73,-6292
2017-06-01 12:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,12:30,6975,47,9032,16,424.0,3632,0,73,-6249
2017-06-01 12:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,12:45,7090,47,9094,17,418.0,3926,0,73,-6485
2017-06-01 13:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,13:00,7021,42,9063,17,417.0,3731,0,73,-6323
2017-06-01 13:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,13:15,7032,36,9062,16,404.0,3647,0,73,-6205
2017-06-01 13:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,13:30,7062,36,9035,16,413.0,3563,0,73,-6074
2017-06-01 13:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,13:45,7106,36,9105,16,412.0,3524,0,73,-6061
2017-06-01 14:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,14:00,7207,36,9006,16,409.0,3341,0,73,-5674
2017-06-01 14:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,14:15,7296,36,9074,17,402.0,3428,0,73,-5735
2017-06-01 14:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,14:30,7263,36,9091,17,397.0,2791,0,73,-5142
2017-06-01 14:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,14:45,7266,36,9066,18,402.0,2780,0,73,-5109
2017-06-01 15:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,15:00,7244,36,9011,21,395.0,2748,0,73,-5041
2017-06-01 15:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,15:15,7221,36,9071,27,387.0,2749,0,73,-5122
2017-06-01 15:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,15:30,7249,36,9069,35,370.0,2621,0,73,-4955
2017-06-01 15:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,15:45,7168,36,9052,29,360.0,2470,0,73,-4852
2017-06-01 16:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,16:00,7003,36,9050,28,343.0,2688,0,73,-5215
2017-06-01 16:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,16:15,7007,36,9001,29,330.0,3106,0,73,-5569
2017-06-01 16:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,16:30,6979,36,8988,25,309.0,3124,0,73,-5576
2017-06-01 16:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,16:45,6848,36,9040,29,302.0,3166,0,73,-5798
2017-06-01 17:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,17:00,6770,36,9017,46,292.0,3242,0,73,-5936
2017-06-01 17:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,17:15,6725,36,8947,44,283.0,3225,0,73,-5882
2017-06-01 17:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,17:30,6646,36,8996,51,260.0,3336,0,73,-6107
2017-06-01 17:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,17:45,6731,36,9095,50,227.0,3477,0,73,-6227
2017-06-01 18:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,18:00,6625,36,9017,43,213.0,3477,0,73,-6234
2017-06-01 18:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,18:15,6593,36,8931,39,193.0,3463,0,73,-6142
2017-06-01 18:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,18:30,6804,36,9085,39,170.0,3686,0,73,-6284
2017-06-01 18:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,18:45,6722,36,9141,38,140.0,4048,0,73,-6754
2017-06-01 19:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,19:00,6892,36,9155,29,122.0,4440,0,73,-6963
2017-06-01 19:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,19:15,6750,36,9191,21,106.0,4505,0,73,-7181
2017-06-01 19:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,19:30,6739,36,9179,18,89.0,4552,0,73,-7207
2017-06-01 19:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,19:45,6684,36,9209,22,64.0,4544,0,73,-7264
2017-06-01 20:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,20:00,6557,36,9131,26,50.0,4307,0,73,-7067
2017-06-01 20:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,20:15,6431,36,9191,28,43.0,4147,0,73,-7086
2017-06-01 20:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,20:30,6286,36,9151,27,30.0,3817,0,73,-6847
2017-06-01 20:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,20:45,6300,36,9118,34,18.0,3623,0,73,-6601
2017-06-01 21:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,21:00,6184,36,9107,52,10.0,3398,0,73,-6493
2017-06-01 21:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,21:15,6295,36,9168,45,6.0,3878,0,73,-6910
2017-06-01 21:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,21:30,6147,36,9081,35,4.0,3508,0,73,-6590
2017-06-01 21:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,21:45,6077,36,9113,29,3.0,3312,0,73,-6489
2017-06-01 22:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,22:00,6103,36,9079,26,2.0,3193,0,73,-6306
2017-06-01 22:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,22:15,6166,36,9089,20,2.0,3223,0,73,-6276
2017-06-01 22:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,22:30,6312,36,9080,19,1.0,3434,0,73,-6332
2017-06-01 22:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,22:45,6644,36,9204,20,0.0,4432,0,73,-7122
2017-06-01 23:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,23:00,6601,36,9188,23,0.0,4463,-5,73,-7178
2017-06-01 23:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,23:15,6756,36,9206,26,0.0,4102,-5,73,-6682
2017-06-01 23:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,23:30,6497,36,9218,30,0.0,3624,0,73,-6485
2017-06-01 23:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,23:45,-,36,9216,-,0.0,3176,-5,73,-6256
2017-06-02 00:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,00:00,6113,36,9222,28,0.0,3056,0,73,-6303
2017-06-02 00:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,00:15,5968,36,9201,26,0.0,2708,-5,73,-6072
2017-06-02 00:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,00:30,5725,36,9165,26,0.0,2548,-476,73,-5649
2017-06-02 00:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,00:45,5601,36,9131,29,0.0,2308,-476,73,-5500
2017-06-02 01:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,01:00,5544,36,9142,31,0.0,2298,-790,73,-5247
2017-06-02 01:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,01:15,5555,36,9196,36,0.0,2343,-785,73,-5346
2017-06-02 01:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,01:30,5563,36,9177,41,0.0,2300,-942,73,-5123
2017-06-02 01:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,01:45,5595,36,9188,40,0.0,2304,-947,73,-5100
2017-06-02 02:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,02:00,5562,36,9151,41,0.0,2593,-947,73,-5386
2017-06-02 02:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,02:15,5677,36,9197,44,0.0,2580,-942,73,-5313
2017-06-02 02:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,02:30,5504,36,9162,47,0.0,2328,-785,73,-5359
2017-06-02 02:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,02:45,5528,36,9136,48,0.0,2151,-785,73,-5131
2017-06-02 03:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,03:00,5484,36,9123,46,0.0,2108,-790,73,-5114
2017-06-02 03:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,03:15,5432,36,9199,45,0.0,1883,-790,73,-5016
2017-06-02 03:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,03:30,5315,36,9193,44,0.0,1844,-785,73,-5091
2017-06-02 03:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,03:45,5245,36,9198,45,0.0,1830,-790,73,-5148
2017-06-02 04:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,04:00,5256,36,9176,42,0.0,1829,-1099,73,-4803
2017-06-02 04:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,04:15,5209,36,9177,40,0.0,1843,-1104,73,-4857
2017-06-02 04:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,04:30,5127,36,9133,37,0.0,1842,-1104,73,-4890
2017-06-02 04:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,04:45,5214,36,9159,35,0.0,1848,-1101,73,-4838
2017-06-02 05:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,05:00,5301,36,9133,34,0.0,1911,-1099,73,-4788
2017-06-02 05:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,05:15,5304,36,9064,30,0.0,1932,-1099,73,-4733
2017-06-02 05:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,05:30,5347,36,9075,29,0.0,1916,-1099,73,-4684
2017-06-02 05:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,05:45,5291,36,9056,27,0.0,1889,-1099,73,-4692
2017-06-02 06:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,06:00,5412,36,9043,27,1.0,2131,-1104,73,-4795
2017-06-02 06:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,06:15,5563,36,9078,29,6.0,2292,-947,73,-5003
2017-06-02 06:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,06:30,5658,36,9160,28,14.0,2337,-942,73,-5048
2017-06-02 06:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,06:45,5813,36,9160,28,21.0,2805,-633,73,-5678
2017-06-02 07:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,07:00,5965,36,9206,26,29.0,2916,0,73,-6320
2017-06-02 07:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,07:15,6053,36,9202,26,42.0,2916,-5,73,-6237
2017-06-02 07:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,07:30,6256,36,9209,25,59.0,3367,-5,73,-6508
2017-06-02 07:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,07:45,6315,36,9234,25,79.0,3625,0,73,-6758
2017-06-02 08:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,08:00,6440,36,9244,20,99.0,4134,-5,73,-7162
2017-06-02 08:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,08:15,6506,36,9250,18,123.0,3748,0,73,-6743
2017-06-02 08:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,08:30,6575,36,9258,17,153.0,4159,0,73,-7120
2017-06-02 08:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,08:45,6681,36,9220,15,181.0,4025,-5,73,-6865
2017-06-02 09:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,09:00,6749,36,9234,14,209.0,4320,0,73,-7137
2017-06-02 09:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,09:15,6808,36,9224,14,237.0,4028,0,73,-6804
2017-06-02 09:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,09:30,6832,36,9177,14,264.0,3864,0,73,-6596
2017-06-02 09:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,09:45,6877,36,9222,14,295.0,3860,0,73,-6623
2017-06-02 10:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,10:00,6946,36,9175,13,322.0,3863,-5,73,-6531
2017-06-02 10:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,10:15,6919,36,9201,13,343.0,3832,-5,73,-6574
2017-06-02 10:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,10:30,7025,36,9216,13,362.0,4051,-2,73,-6725
2017-06-02 10:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,10:45,6928,36,9214,13,388.0,3980,0,73,-6775
2017-06-02 11:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,11:00,7075,36,9180,19,409.0,3916,0,73,-6558
2017-06-02 11:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,11:15,7191,36,9187,20,421.0,3842,0,73,-6388
2017-06-02 11:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,11:30,7191,36,9169,20,431.0,3762,0,76,-6302
2017-06-02 11:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,11:45,7203,36,9157,21,439.0,3761,0,76,-6287
2017-06-02 12:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,12:00,7293,36,9185,22,441.0,3776,0,76,-6244
2017-06-02 12:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,12:15,7180,36,9144,21,444.0,3472,0,76,-6012
2017-06-02 12:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,12:30,7181,36,9160,20,453.0,3410,0,76,-5974
2017-06-02 12:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,12:45,7352,36,9168,18,459.0,3426,0,73,-5828
2017-06-02 13:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,13:00,7168,36,9137,14,451.0,3352,-5,73,-5890
2017-06-02 13:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,13:15,7208,36,9175,15,443.0,3266,-314,73,-5486
2017-06-02 13:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,13:30,7242,36,9146,18,429.0,3183,-319,73,-5325
2017-06-02 13:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,13:45,7077,36,9146,21,430.0,3026,-476,73,-5180
2017-06-02 14:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,14:00,7186,36,9089,22,441.0,3103,-476,73,-5102
2017-06-02 14:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,14:15,7071,36,9099,21,441.0,3132,-471,77,-5263
2017-06-02 14:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,14:30,7139,36,9077,23,418.0,3107,-471,81,-5131
2017-06-02 14:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,14:45,7075,36,9106,17,427.0,3000,-471,82,-5122
2017-06-02 15:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,15:00,7007,36,9037,22,431.0,2827,-476,82,-4951
2017-06-02 15:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,15:15,6922,36,9006,27,412.0,2648,-476,83,-4815
2017-06-02 15:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,15:30,6974,36,9047,20,417.0,2627,-471,83,-4785
2017-06-02 15:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,15:45,6911,36,8984,23,381.0,2464,-471,81,-4588
2017-06-02 16:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,16:00,6805,36,8942,24,364.0,2436,-471,83,-4609
2017-06-02 16:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,16:15,6757,36,9085,23,361.0,2565,-476,84,-4922
2017-06-02 16:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,16:30,6716,36,9072,18,346.0,2461,-471,84,-4831
2017-06-02 16:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,16:45,6682,36,9063,18,339.0,2516,-471,84,-4904
2017-06-02 17:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,17:00,6667,36,9062,19,321.0,2671,-471,84,-5055
2017-06-02 17:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,17:15,6628,36,9117,19,301.0,2820,-471,84,-5278
2017-06-02 17:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,17:30,6639,36,9108,19,273.0,2862,-476,84,-5267
2017-06-02 17:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,17:45,6550,36,9102,21,248.0,2900,-471,84,-5370
2017-06-02 18:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,18:00,6553,36,9112,20,229.0,2984,0,84,-5911
2017-06-02 18:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,18:15,6341,36,9138,18,207.0,2943,0,84,-6085
2017-06-02 18:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,18:30,6430,36,9125,20,183.0,3267,0,84,-6285
2017-06-02 18:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,18:45,6467,36,9098,18,163.0,3571,-5,84,-6498
2017-06-02 19:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,19:00,6453,36,9113,19,140.0,3917,0,84,-6857
2017-06-02 19:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,19:15,6378,36,9133,21,117.0,4865,-5,84,-7873
2017-06-02 19:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,19:30,6272,36,9143,25,96.0,4824,0,85,-7937
2017-06-02 19:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,19:45,6145,36,9126,28,76.0,4568,-5,84,-7767
2017-06-02 20:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,20:00,6134,36,9134,30,57.0,4275,0,85,-7483
2017-06-02 20:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,20:15,6023,36,9142,28,43.0,3958,0,84,-7268
2017-06-02 20:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,20:30,5986,36,9127,28,32.0,3691,-5,84,-7008
2017-06-02 20:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-02,20:45,5944,36,9120,24,21.0,3279,0,84,-6621
