,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-02 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,15:30,8487.0,180.0,13362.0,64.0,55.0,4820.0,-163.0,106.0,-9938.0
2014-01-02 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,16:00,8425.0,180.0,13350.0,52.0,42.0,4761.0,-163.0,108.0,-9903.0
2014-01-02 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,16:30,8345.0,179.0,13350.0,56.0,22.0,4530.0,-163.0,106.0,-9733.0
2014-01-02 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,17:00,8380.0,180.0,13252.0,69.0,2.0,5002.0,-131.0,109.0,-10104.0
2014-01-02 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,17:30,8774.0,180.0,13261.0,50.0,0.0,5078.0,-3.0,110.0,-9902.0
2014-01-02 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,18:00,9063.0,181.0,13307.0,49.0,0.0,6200.0,-3.0,111.0,-10780.0
2014-01-02 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,18:30,9127.0,180.0,13348.0,59.0,0.0,5463.0,-4.0,111.0,-10030.0
2014-01-02 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,19:00,9294.0,184.0,13369.0,55.0,0.0,6333.0,-4.0,111.0,-10753.0
2014-01-02 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,19:30,9210.0,185.0,13386.0,60.0,0.0,6832.0,-4.0,113.0,-11363.0
2014-01-02 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,20:00,9007.0,182.0,13389.0,70.0,0.0,6129.0,-3.0,111.0,-10871.0
2014-01-02 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,20:30,8870.0,182.0,13165.0,55.0,0.0,5756.0,-3.0,112.0,-10396.0
2014-01-02 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,21:00,8721.0,182.0,13080.0,74.0,0.0,5306.0,-346.0,109.0,-9685.0
2014-01-02 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,21:30,8482.0,185.0,13112.0,93.0,0.0,4361.0,-483.0,109.0,-8897.0
2014-01-02 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,22:00,8279.0,184.0,12991.0,126.0,0.0,3772.0,-485.0,111.0,-8421.0
2014-01-02 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,22:30,8395.0,184.0,13022.0,137.0,0.0,3805.0,-422.0,112.0,-8442.0
2014-01-02 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,23:00,8666.0,182.0,13076.0,159.0,0.0,4554.0,-167.0,111.0,-9249.0
2014-01-02 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,23:30,8779.0,182.0,13047.0,147.0,0.0,3594.0,-518.0,110.0,-7784.0
2014-01-03 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,00:00,8451.0,183.0,13156.0,144.0,0.0,3531.0,-1458.0,111.0,-7217.0
2014-01-03 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,00:30,8248.0,185.0,12867.0,176.0,0.0,3166.0,-1274.0,111.0,-6983.0
2014-01-03 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,01:00,7952.0,185.0,12254.0,185.0,0.0,3024.0,-892.0,111.0,-6914.0
2014-01-03 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,01:30,7959.0,185.0,12030.0,202.0,0.0,2903.0,-1005.0,110.0,-6466.0
2014-01-03 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,02:00,7981.0,185.0,11770.0,220.0,0.0,2861.0,-974.0,109.0,-6189.0
2014-01-03 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,02:30,8008.0,185.0,11786.0,230.0,0.0,3081.0,-973.0,111.0,-6411.0
2014-01-03 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,03:00,7849.0,184.0,11766.0,236.0,0.0,2794.0,-1456.0,111.0,-5785.0
2014-01-03 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,03:30,7775.0,185.0,11048.0,228.0,0.0,2752.0,-1776.0,112.0,-4776.0
2014-01-03 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,04:00,7605.0,184.0,10870.0,217.0,0.0,2752.0,-1725.0,111.0,-4805.0
2014-01-03 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,04:30,7613.0,185.0,10877.0,216.0,0.0,2757.0,-2006.0,111.0,-4527.0
2014-01-03 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,05:00,7607.0,185.0,10782.0,198.0,0.0,2741.0,-2065.0,111.0,-4345.0
2014-01-03 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,05:30,7798.0,185.0,11066.0,187.0,0.0,2794.0,-1929.0,109.0,-4614.0
2014-01-03 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,06:00,7850.0,185.0,11181.0,171.0,0.0,2791.0,-1899.0,109.0,-4687.0
2014-01-03 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,06:30,8020.0,185.0,11422.0,148.0,0.0,2932.0,-1769.0,109.0,-5006.0
2014-01-03 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,07:00,8207.0,184.0,12001.0,142.0,0.0,2989.0,-1570.0,109.0,-5649.0
2014-01-03 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,07:30,8339.0,184.0,12758.0,126.0,0.0,3181.0,-894.0,109.0,-7124.0
2014-01-03 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,08:00,8614.0,185.0,13256.0,133.0,0.0,3351.0,-619.0,109.0,-7800.0
2014-01-03 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,08:30,8695.0,185.0,13402.0,129.0,0.0,3542.0,-5.0,108.0,-8666.0
2014-01-03 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,09:00,8834.0,184.0,13390.0,127.0,0.0,3780.0,-6.0,108.0,-8749.0
2014-01-03 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,09:30,8975.0,184.0,13441.0,125.0,4.0,4157.0,-5.0,109.0,-9039.0
2014-01-03 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,10:00,9172.0,182.0,13353.0,121.0,10.0,5093.0,-3.0,110.0,-9694.0
2014-01-03 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,10:30,9151.0,181.0,13339.0,112.0,19.0,4918.0,-4.0,108.0,-9524.0
2014-01-03 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,11:00,9193.0,181.0,13339.0,109.0,24.0,4833.0,-3.0,109.0,-9399.0
2014-01-03 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,11:30,9365.0,179.0,13348.0,104.0,35.0,5169.0,-4.0,108.0,-9575.0
2014-01-03 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,12:00,9328.0,184.0,13334.0,95.0,37.0,5271.0,-4.0,109.0,-9699.0
2014-01-03 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,12:30,9268.0,184.0,13357.0,95.0,40.0,4695.0,-4.0,109.0,-9210.0
2014-01-03 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,13:00,9367.0,184.0,13281.0,87.0,40.0,4737.0,-4.0,111.0,-9070.0
2014-01-03 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,13:30,9222.0,184.0,13305.0,105.0,35.0,4050.0,-4.0,109.0,-8563.0
2014-01-03 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,14:00,9119.0,182.0,13271.0,108.0,33.0,3671.0,-4.0,110.0,-8253.0
2014-01-03 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,14:30,9031.0,178.0,13305.0,124.0,27.0,4241.0,-71.0,110.0,-8883.0
2014-01-03 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,15:00,8824.0,178.0,13190.0,105.0,26.0,3986.0,-482.0,109.0,-8288.0
2014-01-03 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,15:30,8762.0,175.0,13120.0,93.0,18.0,3789.0,-482.0,111.0,-8062.0
2014-01-03 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,16:00,8750.0,183.0,12993.0,89.0,12.0,3743.0,-454.0,110.0,-7928.0
2014-01-03 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,16:30,8693.0,184.0,13043.0,79.0,6.0,3642.0,-258.0,110.0,-8114.0
2014-01-03 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,17:00,8686.0,183.0,13073.0,69.0,1.0,3639.0,-4.0,111.0,-8387.0
2014-01-03 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,17:30,8938.0,183.0,13247.0,58.0,0.0,4030.0,-6.0,111.0,-8683.0
2014-01-03 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,18:00,9133.0,183.0,13349.0,75.0,0.0,5431.0,-3.0,111.0,-10013.0
2014-01-03 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,18:30,9203.0,183.0,13371.0,74.0,0.0,5865.0,-4.0,110.0,-10396.0
2014-01-03 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,19:00,9264.0,183.0,13382.0,58.0,0.0,6385.0,-3.0,112.0,-10853.0
2014-01-03 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,19:30,9148.0,183.0,13372.0,43.0,0.0,6312.0,-3.0,111.0,-10869.0
2014-01-03 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,20:00,8886.0,183.0,13220.0,41.0,0.0,5963.0,-4.0,110.0,-10629.0
2014-01-03 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,20:30,8685.0,184.0,13193.0,30.0,0.0,4702.0,-4.0,109.0,-9530.0
2014-01-03 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,21:00,8523.0,185.0,13122.0,26.0,0.0,3753.0,-19.0,106.0,-8650.0
2014-01-03 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,21:30,8301.0,184.0,13200.0,22.0,0.0,3571.0,-119.0,104.0,-8662.0
2014-01-03 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,22:00,8089.0,185.0,13193.0,21.0,0.0,3327.0,-251.0,108.0,-8496.0
2014-01-03 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,22:30,8192.0,184.0,13125.0,22.0,0.0,3428.0,-250.0,110.0,-8426.0
2014-01-03 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,23:00,8450.0,184.0,13360.0,17.0,0.0,3639.0,-251.0,108.0,-8610.0
2014-01-03 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-03,23:30,8503.0,184.0,13052.0,18.0,0.0,3534.0,-250.0,108.0,-8145.0
2014-01-04 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-04,00:00,8173.0,184.0,13162.0,33.0,0.0,3577.0,-700.0,111.0,-8194.0
2014-01-04 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-04,00:30,7939.0,184.0,12603.0,35.0,0.0,3380.0,-501.0,109.0,-7871.0
2014-01-04 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-04,01:00,7676.0,184.0,11993.0,49.0,0.0,3310.0,-1173.0,111.0,-6796.0
2014-01-04 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-04,01:30,7644.0,184.0,11189.0,58.0,0.0,3120.0,-1467.0,111.0,-5550.0
