,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-02 00:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,00:00,7798.0,166.0,11007.0,244.0,0.0,1508.0,-6.0,138.0,-5259.0
2016-01-02 00:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,00:30,7536.0,166.0,11045.0,252.0,0.0,1065.0,-662.0,137.0,-4468.0
2016-01-02 01:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,01:00,7247.0,166.0,10950.0,251.0,0.0,792.0,-1535.0,138.0,-3514.0
2016-01-02 01:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,01:30,7237.0,166.0,10906.0,226.0,0.0,741.0,-1717.0,135.0,-3221.0
2016-01-02 02:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,02:00,7216.0,166.0,10939.0,223.0,0.0,753.0,-2091.0,136.0,-2910.0
2016-01-02 02:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,02:30,7231.0,166.0,10312.0,208.0,0.0,800.0,-2092.0,134.0,-2297.0
2016-01-02 03:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,03:00,7116.0,166.0,10279.0,217.0,0.0,719.0,-2092.0,138.0,-2311.0
2016-01-02 03:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,03:30,7060.0,166.0,10367.0,209.0,0.0,724.0,-2091.0,128.0,-2443.0
2016-01-02 04:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,04:00,6905.0,166.0,10355.0,204.0,0.0,631.0,-2092.0,133.0,-2492.0
2016-01-02 04:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,04:30,6901.0,166.0,10434.0,174.0,0.0,636.0,-2088.0,147.0,-2567.0
2016-01-02 05:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,05:00,6882.0,166.0,10436.0,165.0,0.0,642.0,-2087.0,149.0,-2589.0
2016-01-02 05:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,05:30,7004.0,166.0,10465.0,158.0,0.0,619.0,-2087.0,148.0,-2464.0
2016-01-02 06:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,06:00,7030.0,166.0,10555.0,162.0,0.0,700.0,-2085.0,146.0,-2614.0
2016-01-02 06:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,06:30,7026.0,166.0,10870.0,141.0,0.0,1250.0,-2086.0,147.0,-3463.0
2016-01-02 07:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,07:00,7073.0,166.0,11199.0,120.0,0.0,1298.0,-2087.0,149.0,-3772.0
2016-01-02 07:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,07:30,7104.0,166.0,11195.0,123.0,0.0,1070.0,-2083.0,148.0,-3514.0
2016-01-02 08:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,08:00,7223.0,166.0,11238.0,113.0,0.0,1179.0,-2084.0,148.0,-3537.0
2016-01-02 08:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,08:30,7229.0,166.0,11040.0,101.0,0.0,1221.0,-1606.0,145.0,-3838.0
2016-01-02 09:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,09:00,7395.0,166.0,10925.0,97.0,1.0,1139.0,-1372.0,144.0,-3705.0
2016-01-02 09:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,09:30,7629.0,166.0,11155.0,94.0,8.0,1272.0,-564.0,146.0,-4647.0
2016-01-02 10:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,10:00,7815.0,166.0,11503.0,107.0,16.0,1609.0,-562.0,146.0,-5170.0
2016-01-02 10:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,10:30,7955.0,166.0,11528.0,140.0,27.0,1780.0,-484.0,144.0,-5345.0
2016-01-02 11:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,11:00,8037.0,166.0,11542.0,120.0,33.0,1923.0,-484.0,143.0,-5407.0
2016-01-02 11:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,11:30,8205.0,166.0,11579.0,127.0,46.0,2301.0,-483.0,143.0,-5675.0
2016-01-02 12:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,12:00,8273.0,166.0,11580.0,122.0,58.0,2514.0,-430.0,145.0,-5882.0
2016-01-02 12:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,12:30,8337.0,166.0,11342.0,112.0,57.0,2842.0,-3.0,144.0,-6322.0
2016-01-02 13:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,13:00,8506.0,166.0,11514.0,122.0,62.0,3259.0,-3.0,144.0,-6758.0
2016-01-02 13:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,13:30,8405.0,166.0,11371.0,140.0,69.0,2752.0,-134.0,146.0,-6106.0
2016-01-02 14:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,14:00,8251.0,166.0,11430.0,130.0,78.0,2381.0,-324.0,146.0,-5756.0
2016-01-02 14:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,14:30,8063.0,166.0,11325.0,125.0,60.0,2560.0,-324.0,143.0,-5991.0
2016-01-02 15:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,15:00,7885.0,166.0,11278.0,107.0,58.0,1979.0,-441.0,144.0,-5405.0
2016-01-02 15:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,15:30,7830.0,166.0,11386.0,112.0,57.0,2122.0,-559.0,143.0,-5596.0
2016-01-02 16:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,16:00,7840.0,166.0,11324.0,147.0,36.0,1949.0,-582.0,144.0,-5343.0
2016-01-02 16:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,16:30,7852.0,166.0,11294.0,140.0,21.0,1847.0,-718.0,144.0,-5043.0
2016-01-02 17:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,17:00,7804.0,166.0,11312.0,127.0,5.0,1903.0,-484.0,144.0,-5368.0
2016-01-02 17:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,17:30,8112.0,166.0,11574.0,115.0,0.0,2433.0,-214.0,145.0,-6107.0
2016-01-02 18:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,18:00,8357.0,166.0,11683.0,107.0,0.0,3871.0,-3.0,142.0,-7609.0
2016-01-02 18:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,18:30,8462.0,165.0,11697.0,122.0,0.0,4036.0,-4.0,141.0,-7695.0
2016-01-02 19:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,19:00,8606.0,165.0,11706.0,114.0,0.0,4939.0,-4.0,145.0,-8458.0
2016-01-02 19:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,19:30,8613.0,165.0,11643.0,148.0,0.0,4308.0,-4.0,145.0,-7793.0
2016-01-02 20:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,20:00,8501.0,165.0,11621.0,151.0,0.0,3817.0,-3.0,145.0,-7395.0
2016-01-02 20:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,20:30,8347.0,165.0,11669.0,138.0,0.0,2854.0,-214.0,146.0,-6411.0
2016-01-02 21:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,21:00,8252.0,166.0,11686.0,143.0,0.0,2251.0,-485.0,145.0,-5654.0
2016-01-02 21:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,21:30,8071.0,165.0,11700.0,136.0,0.0,1981.0,-485.0,142.0,-5568.0
2016-01-02 22:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,22:00,7854.0,166.0,11556.0,127.0,0.0,1845.0,-424.0,143.0,-5558.0
2016-01-02 22:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,22:30,8044.0,167.0,11554.0,119.0,0.0,2104.0,-165.0,145.0,-5880.0
2016-01-02 23:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,23:00,8344.0,168.0,11723.0,126.0,0.0,2969.0,-165.0,146.0,-6623.0
2016-01-02 23:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-02,23:30,8512.0,167.0,11735.0,145.0,0.0,2509.0,-165.0,147.0,-6026.0
2016-01-03 00:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,00:00,8179.0,167.0,11756.0,119.0,0.0,2415.0,-194.0,149.0,-6232.0
2016-01-03 00:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,00:30,7973.0,167.0,11438.0,110.0,0.0,2088.0,-328.0,148.0,-5650.0
2016-01-03 01:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,01:00,7672.0,167.0,11351.0,103.0,0.0,1632.0,-487.0,146.0,-5240.0
2016-01-03 01:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,01:30,7651.0,167.0,11517.0,91.0,0.0,1554.0,-973.0,147.0,-4851.0
2016-01-03 02:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,02:00,7606.0,167.0,11529.0,87.0,0.0,1553.0,-981.0,147.0,-4897.0
2016-01-03 02:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,02:30,7680.0,167.0,11556.0,70.0,0.0,1449.0,-1932.0,149.0,-3778.0
2016-01-03 03:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,03:00,7519.0,167.0,11115.0,60.0,0.0,1294.0,-1932.0,147.0,-3333.0
2016-01-03 03:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,03:30,7420.0,166.0,10167.0,57.0,0.0,1006.0,-1868.0,147.0,-2255.0
2016-01-03 04:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,04:00,7232.0,165.0,10205.0,60.0,0.0,1002.0,-987.0,147.0,-3361.0
2016-01-03 04:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,04:30,7164.0,165.0,10334.0,54.0,0.0,985.0,-402.0,147.0,-4120.0
2016-01-03 05:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,05:00,7095.0,167.0,10234.0,39.0,0.0,957.0,-450.0,147.0,-3999.0
2016-01-03 05:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,05:30,7196.0,167.0,10222.0,30.0,0.0,936.0,-1343.0,148.0,-2965.0
2016-01-03 06:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,06:00,7204.0,167.0,10138.0,26.0,0.0,942.0,-1371.0,143.0,-2840.0
2016-01-03 06:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,06:30,7155.0,167.0,10148.0,32.0,0.0,967.0,-1407.0,143.0,-2895.0
2016-01-03 07:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,07:00,7191.0,167.0,10276.0,30.0,0.0,974.0,-2088.0,142.0,-2311.0
2016-01-03 07:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,07:30,7209.0,168.0,10167.0,30.0,0.0,1101.0,-1929.0,143.0,-2472.0
2016-01-03 08:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,08:00,7386.0,168.0,10145.0,26.0,0.0,1155.0,-1927.0,144.0,-2325.0
2016-01-03 08:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,08:30,7371.0,168.0,10496.0,44.0,0.0,1215.0,-2056.0,141.0,-2636.0
2016-01-03 09:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,09:00,7546.0,168.0,10877.0,68.0,14.0,1198.0,-1925.0,141.0,-2993.0
2016-01-03 09:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,09:30,7753.0,167.0,11060.0,66.0,33.0,1523.0,-1689.0,144.0,-3550.0
2016-01-03 10:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,10:00,7865.0,167.0,11104.0,65.0,49.0,1658.0,-1134.0,145.0,-4190.0
2016-01-03 10:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,10:30,7981.0,167.0,11459.0,91.0,70.0,1836.0,-404.0,143.0,-5382.0
2016-01-03 11:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,11:00,8039.0,165.0,11471.0,95.0,86.0,2119.0,-402.0,147.0,-5642.0
2016-01-03 11:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,11:30,8219.0,163.0,11537.0,82.0,106.0,2589.0,-419.0,147.0,-5987.0
2016-01-03 12:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,12:00,8274.0,163.0,11576.0,74.0,115.0,2705.0,-484.0,148.0,-6024.0
2016-01-03 12:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,12:30,8292.0,163.0,11491.0,82.0,108.0,3178.0,-484.0,147.0,-6393.0
2016-01-03 13:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,13:00,8404.0,163.0,11534.0,95.0,98.0,3382.0,-484.0,147.0,-6531.0
2016-01-03 13:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,13:30,8263.0,163.0,11567.0,102.0,79.0,2727.0,-484.0,147.0,-6037.0
2016-01-03 14:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,14:00,8069.0,163.0,11458.0,132.0,61.0,2061.0,-485.0,148.0,-5469.0
2016-01-03 14:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,14:30,7932.0,163.0,11633.0,160.0,47.0,2154.0,-1131.0,142.0,-5236.0
2016-01-03 15:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,15:00,7729.0,162.0,12052.0,171.0,43.0,1910.0,-1379.0,143.0,-5373.0
2016-01-03 15:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,15:30,7752.0,162.0,12399.0,186.0,32.0,2175.0,-1531.0,144.0,-5817.0
2016-01-03 16:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,16:00,7815.0,162.0,12459.0,198.0,23.0,2129.0,-1923.0,146.0,-5379.0
2016-01-03 16:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,16:30,7862.0,163.0,12393.0,206.0,7.0,1816.0,-1611.0,145.0,-5257.0
2016-01-03 17:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,17:00,7957.0,162.0,12440.0,236.0,0.0,1986.0,-1609.0,143.0,-5403.0
2016-01-03 17:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,17:30,8243.0,162.0,12444.0,250.0,0.0,2365.0,-404.0,144.0,-6719.0
2016-01-03 18:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,18:00,8505.0,162.0,12459.0,250.0,0.0,3217.0,-4.0,144.0,-7723.0
2016-01-03 18:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,18:30,8723.0,162.0,12467.0,249.0,0.0,3988.0,-4.0,144.0,-8284.0
2016-01-03 19:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,19:00,8913.0,162.0,12501.0,254.0,0.0,4966.0,-3.0,145.0,-9111.0
2016-01-03 19:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,19:30,8880.0,162.0,12461.0,276.0,0.0,4027.0,-3.0,142.0,-8185.0
2016-01-03 20:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,20:00,8733.0,162.0,12525.0,290.0,0.0,3475.0,-3.0,143.0,-7859.0
2016-01-03 20:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,20:30,8646.0,162.0,12386.0,278.0,0.0,3072.0,-4.0,141.0,-7389.0
2016-01-03 21:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,21:00,8579.0,162.0,12399.0,275.0,0.0,2807.0,-52.0,144.0,-7156.0
2016-01-03 21:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,21:30,8370.0,162.0,12472.0,254.0,0.0,2929.0,-484.0,145.0,-7110.0
2016-01-03 22:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,22:00,8110.0,162.0,12443.0,267.0,0.0,2310.0,-484.0,144.0,-6731.0
2016-01-03 22:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,22:30,8290.0,162.0,12421.0,254.0,0.0,2575.0,-484.0,145.0,-6784.0
2016-01-03 23:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,23:00,8528.0,162.0,12447.0,219.0,0.0,3865.0,-485.0,145.0,-7827.0
2016-01-03 23:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-03,23:30,8657.0,162.0,12258.0,221.0,0.0,2786.0,-562.0,139.0,-6348.0
2016-01-04 00:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-04,00:00,8326.0,162.0,12356.0,224.0,0.0,2495.0,-566.0,131.0,-6476.0
2016-01-04 00:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-04,00:30,8191.0,161.0,12239.0,211.0,0.0,2009.0,-567.0,129.0,-5991.0
2016-01-04 01:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-04,01:00,7904.0,161.0,12118.0,220.0,0.0,1819.0,-1420.0,134.0,-5128.0
2016-01-04 01:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-04,01:30,7870.0,161.0,12302.0,224.0,0.0,1788.0,-1769.0,132.0,-4968.0
