,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,09:00,8513.0,199.0,12475.0,37.0,12.0,1817.0,-1384.0,93.0,-4736.0
2015-01-01 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,09:30,8654.0,199.0,12489.0,41.0,44.0,1710.0,-1382.0,94.0,-4542.0
2015-01-01 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,10:00,8695.0,199.0,12493.0,48.0,84.0,1605.0,-1380.0,94.0,-4448.0
2015-01-01 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,10:30,8784.0,199.0,12477.0,49.0,132.0,1617.0,-1234.0,93.0,-4550.0
2015-01-01 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,11:00,8803.0,202.0,12481.0,50.0,168.0,1621.0,-947.0,93.0,-4866.0
2015-01-01 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,11:30,8890.0,202.0,12506.0,56.0,196.0,1890.0,-816.0,94.0,-5238.0
2015-01-01 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,12:00,8839.0,203.0,12501.0,61.0,217.0,1924.0,-816.0,96.0,-5347.0
2015-01-01 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,12:30,8955.0,203.0,12490.0,65.0,232.0,1928.0,-816.0,95.0,-5243.0
2015-01-01 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,13:00,9028.0,203.0,12482.0,65.0,238.0,1982.0,-4.0,95.0,-6033.0
2015-01-01 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,13:30,8902.0,199.0,12469.0,63.0,237.0,1706.0,-18.0,94.0,-5848.0
2015-01-01 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,14:00,8673.0,200.0,12456.0,63.0,223.0,1636.0,-165.0,95.0,-5835.0
2015-01-01 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,14:30,8488.0,202.0,12488.0,68.0,203.0,1572.0,-382.0,96.0,-5760.0
2015-01-01 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,15:00,8152.0,203.0,12485.0,73.0,171.0,1547.0,-841.0,95.0,-5580.0
2015-01-01 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,15:30,8153.0,203.0,12495.0,71.0,127.0,1514.0,-1541.0,96.0,-4812.0
2015-01-01 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,16:00,8240.0,202.0,12491.0,67.0,85.0,1505.0,-1540.0,95.0,-4666.0
2015-01-01 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,16:30,8245.0,203.0,12491.0,60.0,40.0,1517.0,-1477.0,92.0,-4680.0
2015-01-01 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,17:00,8302.0,203.0,12491.0,59.0,9.0,1523.0,-1104.0,94.0,-4972.0
2015-01-01 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,17:30,8798.0,202.0,12493.0,64.0,0.0,2421.0,-85.0,89.0,-6386.0
2015-01-01 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,18:00,9154.0,203.0,12487.0,61.0,0.0,4188.0,-3.0,92.0,-7874.0
2015-01-01 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,18:30,9359.0,203.0,12487.0,59.0,0.0,4389.0,-3.0,94.0,-7870.0
2015-01-01 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,19:00,9555.0,202.0,12490.0,60.0,0.0,4703.0,-3.0,95.0,-7992.0
2015-01-01 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,19:30,9675.0,203.0,12484.0,53.0,0.0,4952.0,-3.0,94.0,-8107.0
2015-01-01 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,20:00,9586.0,203.0,12484.0,53.0,0.0,4649.0,-3.0,91.0,-7891.0
2015-01-01 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,20:30,9566.0,202.0,12492.0,52.0,0.0,4417.0,-3.0,93.0,-7688.0
2015-01-01 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,21:00,9461.0,202.0,12491.0,58.0,0.0,3801.0,-3.0,95.0,-7184.0
2015-01-01 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,21:30,9319.0,201.0,12515.0,65.0,0.0,2939.0,-3.0,94.0,-6492.0
2015-01-01 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,22:00,9100.0,201.0,12534.0,67.0,0.0,2673.0,-3.0,95.0,-6468.0
2015-01-01 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,22:30,9367.0,202.0,12543.0,60.0,0.0,2713.0,-3.0,95.0,-6243.0
2015-01-01 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,23:00,9620.0,201.0,12544.0,59.0,0.0,3765.0,-3.0,96.0,-7042.0
2015-01-01 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-01,23:30,9751.0,202.0,12549.0,56.0,0.0,2381.0,-3.0,94.0,-5528.0
2015-01-02 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,00:00,9432.0,201.0,12536.0,59.0,0.0,2446.0,-3.0,93.0,-5900.0
2015-01-02 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,00:30,9308.0,205.0,12552.0,54.0,0.0,2699.0,-3.0,94.0,-6292.0
2015-01-02 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,01:00,9061.0,205.0,12544.0,50.0,0.0,1958.0,-3.0,92.0,-5785.0
2015-01-02 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,01:30,9093.0,205.0,12560.0,43.0,0.0,1906.0,-3.0,92.0,-5711.0
2015-01-02 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,02:00,9104.0,205.0,12558.0,42.0,0.0,1819.0,-3.0,93.0,-5610.0
2015-01-02 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,02:30,9197.0,205.0,12551.0,44.0,0.0,1467.0,-32.0,93.0,-5131.0
2015-01-02 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,03:00,9067.0,205.0,12362.0,48.0,0.0,1363.0,-841.0,93.0,-4165.0
2015-01-02 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,03:30,9057.0,207.0,12268.0,59.0,0.0,1201.0,-1546.0,93.0,-3225.0
2015-01-02 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,04:00,8947.0,205.0,12236.0,60.0,0.0,1192.0,-1865.0,93.0,-2976.0
2015-01-02 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,04:30,8954.0,205.0,12268.0,64.0,0.0,1206.0,-1862.0,95.0,-3022.0
2015-01-02 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,05:00,8955.0,205.0,12251.0,59.0,0.0,1215.0,-1864.0,93.0,-3005.0
2015-01-02 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,05:30,9129.0,205.0,12157.0,67.0,0.0,1231.0,-1862.0,92.0,-2762.0
2015-01-02 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,06:00,9183.0,207.0,12328.0,70.0,0.0,1289.0,-1859.0,94.0,-2945.0
2015-01-02 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,06:30,9185.0,207.0,12466.0,90.0,0.0,1424.0,-1736.0,93.0,-3359.0
2015-01-02 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,07:00,9275.0,207.0,12406.0,84.0,0.0,1950.0,-1380.0,93.0,-4086.0
2015-01-02 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,07:30,9295.0,207.0,12478.0,99.0,0.0,2134.0,-899.0,93.0,-4818.0
2015-01-02 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,08:00,9448.0,206.0,12498.0,92.0,0.0,2344.0,-362.0,94.0,-5425.0
2015-01-02 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,08:30,9415.0,208.0,12560.0,96.0,0.0,2913.0,-5.0,92.0,-6449.0
2015-01-02 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,09:00,9617.0,214.0,12577.0,93.0,15.0,3230.0,-4.0,91.0,-6600.0
2015-01-02 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,09:30,9838.0,218.0,12578.0,88.0,49.0,3287.0,-3.0,91.0,-6470.0
2015-01-02 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,10:00,9849.0,213.0,12567.0,94.0,88.0,3447.0,-3.0,90.0,-6646.0
2015-01-02 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,10:30,9868.0,212.0,12564.0,90.0,124.0,3767.0,-3.0,92.0,-6977.0
2015-01-02 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,11:00,9781.0,210.0,12546.0,90.0,161.0,4032.0,-3.0,92.0,-7348.0
2015-01-02 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,11:30,9834.0,210.0,12558.0,79.0,188.0,4303.0,-3.0,92.0,-7595.0
2015-01-02 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,12:00,9758.0,211.0,12554.0,88.0,193.0,4314.0,-3.0,91.0,-7690.0
2015-01-02 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,12:30,9683.0,210.0,12541.0,94.0,206.0,3777.0,-3.0,92.0,-7234.0
2015-01-02 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,13:00,9732.0,210.0,12532.0,84.0,193.0,4156.0,-3.0,92.0,-7534.0
2015-01-02 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,13:30,9632.0,216.0,12528.0,101.0,171.0,3524.0,-3.0,92.0,-6997.0
2015-01-02 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,14:00,9547.0,208.0,12521.0,116.0,144.0,3622.0,-3.0,92.0,-7152.0
2015-01-02 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,14:30,9387.0,214.0,12512.0,115.0,109.0,3715.0,-3.0,94.0,-7369.0
2015-01-02 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,15:00,9158.0,216.0,12506.0,114.0,71.0,3013.0,-3.0,90.0,-6849.0
2015-01-02 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,15:30,9119.0,214.0,11569.0,121.0,52.0,4039.0,-4.0,93.0,-6964.0
2015-01-02 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,16:00,9169.0,214.0,11580.0,131.0,31.0,4247.0,-4.0,93.0,-7124.0
2015-01-02 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,16:30,9167.0,212.0,11574.0,130.0,13.0,4159.0,-4.0,91.0,-7008.0
2015-01-02 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,17:00,9210.0,211.0,11587.0,132.0,3.0,4382.0,-3.0,93.0,-7194.0
2015-01-02 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,17:30,9552.0,208.0,11581.0,121.0,0.0,4868.0,-3.0,90.0,-7312.0
2015-01-02 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,18:00,9718.0,208.0,11569.0,110.0,0.0,5018.0,-3.0,91.0,-7275.0
2015-01-02 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,18:30,9811.0,210.0,11588.0,127.0,0.0,4977.0,-3.0,92.0,-7181.0
2015-01-02 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,19:00,9897.0,209.0,11568.0,116.0,0.0,5863.0,-3.0,92.0,-7948.0
2015-01-02 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,19:30,9800.0,209.0,11576.0,103.0,0.0,5729.0,-3.0,93.0,-7906.0
2015-01-02 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,20:00,9613.0,209.0,11568.0,92.0,0.0,5082.0,-3.0,92.0,-7428.0
2015-01-02 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,20:30,9463.0,199.0,11586.0,97.0,0.0,4078.0,-3.0,94.0,-6588.0
2015-01-02 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,21:00,9348.0,199.0,11576.0,97.0,0.0,3646.0,-3.0,95.0,-6262.0
2015-01-02 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,21:30,9114.0,199.0,11579.0,92.0,0.0,3358.0,-3.0,92.0,-6204.0
2015-01-02 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,22:00,8816.0,199.0,11567.0,92.0,0.0,3012.0,-3.0,93.0,-6145.0
2015-01-02 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,22:30,9009.0,200.0,11570.0,97.0,0.0,3196.0,-3.0,91.0,-6143.0
2015-01-02 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,23:00,9210.0,200.0,11564.0,92.0,0.0,3793.0,-3.0,92.0,-6528.0
2015-01-02 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-02,23:30,9358.0,200.0,11564.0,91.0,0.0,3144.0,-3.0,93.0,-5733.0
2015-01-03 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,00:00,9007.0,200.0,11545.0,94.0,0.0,3058.0,-3.0,95.0,-5983.0
2015-01-03 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,00:30,8811.0,200.0,11557.0,90.0,0.0,2691.0,-3.0,93.0,-5816.0
2015-01-03 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,01:00,8567.0,201.0,11556.0,91.0,0.0,2272.0,-3.0,89.0,-5639.0
2015-01-03 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,01:30,8506.0,200.0,11558.0,91.0,0.0,2353.0,-3.0,92.0,-5785.0
2015-01-03 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,02:00,8535.0,200.0,11555.0,90.0,0.0,2205.0,-3.0,93.0,-5605.0
2015-01-03 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,02:30,8559.0,202.0,11560.0,92.0,0.0,2034.0,-4.0,91.0,-5417.0
2015-01-03 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,03:00,8379.0,201.0,11536.0,90.0,0.0,1908.0,-36.0,92.0,-5411.0
2015-01-03 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,03:30,8290.0,202.0,11566.0,88.0,0.0,1804.0,-814.0,93.0,-4648.0
2015-01-03 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,04:00,8107.0,204.0,11392.0,85.0,0.0,1685.0,-1385.0,93.0,-3969.0
2015-01-03 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,04:30,8104.0,204.0,11383.0,92.0,0.0,1494.0,-1705.0,94.0,-3459.0
2015-01-03 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,05:00,8057.0,204.0,11295.0,98.0,0.0,1457.0,-1704.0,93.0,-3387.0
2015-01-03 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,05:30,8164.0,204.0,11452.0,104.0,0.0,1462.0,-1544.0,94.0,-3609.0
2015-01-03 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,06:00,8143.0,204.0,11448.0,105.0,0.0,1516.0,-1382.0,92.0,-3840.0
2015-01-03 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,06:30,8132.0,205.0,11521.0,104.0,0.0,1605.0,-1316.0,90.0,-4077.0
2015-01-03 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,07:00,8161.0,205.0,11415.0,101.0,0.0,1552.0,-1223.0,93.0,-3982.0
2015-01-03 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,07:30,8212.0,205.0,11316.0,103.0,0.0,1661.0,-1223.0,94.0,-3944.0
2015-01-03 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,08:00,8307.0,204.0,11323.0,107.0,0.0,1693.0,-901.0,95.0,-4214.0
2015-01-03 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,08:30,8335.0,204.0,11440.0,113.0,0.0,1898.0,-900.0,95.0,-4514.0
2015-01-03 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,09:00,8508.0,204.0,11459.0,118.0,8.0,1955.0,-899.0,94.0,-4429.0
2015-01-03 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,09:30,8758.0,204.0,11499.0,114.0,31.0,2035.0,-327.0,94.0,-4891.0
2015-01-03 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,10:00,8836.0,203.0,11466.0,116.0,45.0,2035.0,-328.0,94.0,-4794.0
2015-01-03 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,10:30,8882.0,206.0,11529.0,122.0,71.0,2154.0,-328.0,93.0,-4966.0
2015-01-03 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,11:00,8872.0,206.0,11497.0,138.0,78.0,2084.0,-653.0,95.0,-4572.0
2015-01-03 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,11:30,8968.0,205.0,11569.0,134.0,111.0,2750.0,-653.0,93.0,-5242.0
2015-01-03 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,12:00,8942.0,205.0,11599.0,135.0,115.0,2617.0,-5.0,92.0,-5817.0
2015-01-03 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,12:30,8980.0,203.0,11616.0,123.0,122.0,2742.0,-5.0,94.0,-5916.0
2015-01-03 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,13:00,9122.0,203.0,11286.0,119.0,114.0,2826.0,-5.0,91.0,-5513.0
2015-01-03 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,13:30,8986.0,201.0,10847.0,127.0,105.0,2519.0,-5.0,93.0,-4901.0
2015-01-03 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,14:00,8824.0,201.0,10747.0,124.0,88.0,2461.0,-492.0,93.0,-4397.0
2015-01-03 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,14:30,8652.0,202.0,10700.0,138.0,75.0,2361.0,-666.0,96.0,-4253.0
2015-01-03 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,15:00,8440.0,203.0,10610.0,181.0,55.0,2046.0,-1298.0,97.0,-3455.0
2015-01-03 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,15:30,8395.0,203.0,10649.0,190.0,36.0,1848.0,-1295.0,97.0,-3333.0
2015-01-03 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,16:00,8445.0,199.0,10647.0,188.0,19.0,1509.0,-1539.0,97.0,-2675.0
2015-01-03 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,16:30,8448.0,199.0,10606.0,179.0,7.0,1573.0,-1537.0,95.0,-2674.0
2015-01-03 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,17:00,8457.0,205.0,10501.0,190.0,1.0,1845.0,-1289.0,95.0,-3092.0
2015-01-03 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,17:30,8695.0,203.0,10662.0,177.0,0.0,2180.0,-4.0,96.0,-4619.0
2015-01-03 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,18:00,8866.0,204.0,10685.0,166.0,0.0,2427.0,-4.0,95.0,-4707.0
2015-01-03 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,18:30,8993.0,202.0,10680.0,163.0,0.0,2701.0,-5.0,96.0,-4844.0
2015-01-03 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,19:00,9090.0,204.0,10645.0,187.0,0.0,3489.0,-3.0,95.0,-5529.0
2015-01-03 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,19:30,9001.0,204.0,10715.0,195.0,0.0,2869.0,-5.0,94.0,-5071.0
2015-01-03 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,20:00,8853.0,204.0,10711.0,207.0,0.0,2721.0,-4.0,94.0,-5081.0
2015-01-03 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,20:30,8722.0,204.0,10715.0,209.0,0.0,2501.0,-470.0,96.0,-4533.0
2015-01-03 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,21:00,8596.0,205.0,10707.0,190.0,0.0,2398.0,-530.0,95.0,-4469.0
2015-01-03 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,21:30,8373.0,204.0,10707.0,190.0,0.0,2074.0,-816.0,94.0,-4080.0
2015-01-03 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,22:00,8141.0,204.0,10706.0,189.0,0.0,1976.0,-816.0,96.0,-4214.0
2015-01-03 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,22:30,8306.0,205.0,10718.0,191.0,0.0,2020.0,-815.0,96.0,-4109.0
2015-01-03 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,23:00,8521.0,204.0,10617.0,201.0,0.0,2230.0,-4.0,97.0,-4824.0
2015-01-03 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-03,23:30,8679.0,200.0,10517.0,192.0,0.0,1973.0,-4.0,98.0,-4298.0
2015-01-04 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,00:00,8337.0,204.0,10524.0,195.0,0.0,1940.0,-4.0,97.0,-4620.0
2015-01-04 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,00:30,8146.0,204.0,10519.0,209.0,0.0,1697.0,-493.0,97.0,-4088.0
2015-01-04 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,01:00,7872.0,205.0,10363.0,197.0,0.0,1652.0,-981.0,95.0,-3660.0
2015-01-04 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-04,01:30,7812.0,204.0,10569.0,196.0,0.0,1621.0,-1136.0,99.0,-3740.0
