P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,04:30,2255,121,-,51,0,91,0,19,1974
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,05:00,2213,121,-,63,0,91,0,19,1920
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,05:30,2186,120,-,63,0,91,0,18,1894
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,06:00,2188,120,-,65,0,91,0,18,1892
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,06:30,2218,120,-,70,0,91,0,19,1919
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,07:00,2233,120,-,68,0,91,0,19,1935
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,07:30,2241,120,-,65,0,91,0,19,1947
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,08:00,2268,120,-,71,0,92,0,18,1967
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,08:30,2158,121,-,72,0,93,0,19,1854
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,09:00,2181,120,-,74,2,93,0,18,1874
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,09:30,2203,120,-,70,9,92,0,19,1892
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,10:00,2243,120,-,69,20,93,0,18,1924
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,10:30,2284,120,-,64,25,93,0,18,1965
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,11:00,2269,121,-,68,34,92,0,18,1936
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,11:30,2310,120,-,64,54,90,0,18,1963
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,12:00,2344,120,-,76,60,90,0,18,1978
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,12:30,2424,120,-,82,67,92,0,18,2046
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,13:00,2423,117,-,95,64,93,0,18,2037
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,13:30,2320,117,-,97,45,92,0,18,1950
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,14:00,2262,121,-,101,34,92,0,18,1896
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,14:30,2209,121,-,86,26,93,0,18,1866
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,15:00,2172,123,-,80,17,93,0,19,1843
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,15:30,2148,122,-,81,13,92,0,18,1821
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,16:00,2112,122,-,95,8,93,0,19,1777
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,16:30,2145,118,-,98,3,92,0,19,1816
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,17:00,2217,119,-,92,0,93,0,19,1894
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,17:30,2415,122,-,116,0,93,0,18,2065
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,18:00,2477,120,-,129,0,92,0,18,2117
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,18:30,2529,115,-,134,0,93,0,18,2169
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,19:00,2627,120,-,144,0,93,0,18,2253
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,19:30,2634,120,-,140,0,93,0,18,2263
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,20:00,2619,122,-,136,0,93,0,17,2251
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,20:30,2595,122,-,141,0,91,0,18,2224
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,21:00,2610,123,-,147,0,91,0,18,2230
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,21:30,2620,123,-,141,0,91,0,19,2247
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,22:00,2524,122,-,146,0,90,0,17,2147
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,22:30,2463,122,-,141,0,90,0,18,2093
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,23:00,2486,120,-,140,0,90,0,18,2117
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,23:30,2340,120,-,139,0,90,0,19,1973
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-01,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,00:00,2277,120,-,140,0,95,0,19,1903
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,00:30,2199,120,-,137,0,147,0,19,1776
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,01:00,2131,120,-,138,0,137,0,19,1717
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,01:30,2179,115,-,148,0,88,0,19,1809
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,02:00,2243,121,-,150,0,89,0,20,1863
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,02:30,2270,120,-,154,0,89,0,19,1889
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,03:00,2179,121,-,153,0,89,0,18,1798
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,03:30,2214,120,-,152,0,89,0,19,1836
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,04:00,2157,120,-,148,0,89,0,18,1783
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,04:30,2121,120,-,150,0,89,0,19,1743
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,05:00,2132,120,-,156,0,90,0,20,1748
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,05:30,2195,120,-,143,0,88,0,19,1824
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,06:00,2243,120,-,141,0,90,0,19,1875
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,06:30,2353,120,-,142,0,89,0,19,1983
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,07:00,2455,120,-,139,0,89,0,19,2089
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,07:30,2544,119,-,144,0,88,-1,19,2173
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,08:00,2666,119,-,141,0,90,0,19,2299
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,08:30,2634,119,-,136,0,89,0,18,2271
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,09:00,2646,119,-,140,0,90,0,18,2280
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,09:30,2704,123,-,138,2,83,0,17,2340
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,10:00,2723,118,-,124,5,84,-1,17,2377
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,10:30,2756,119,-,120,17,87,0,17,2396
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,11:00,2754,121,-,110,37,156,0,19,2313
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,11:30,2794,121,-,123,43,203,0,18,2286
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,12:00,2844,121,-,121,57,206,0,19,2322
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,12:30,2892,121,-,126,53,186,0,18,2388
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,13:00,2847,121,-,118,42,190,0,18,2359
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,13:30,2773,119,-,104,31,149,0,18,2353
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,14:00,2744,120,-,114,38,139,0,18,2315
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,14:30,2711,121,-,92,25,147,0,19,2309
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,15:00,2659,121,-,85,33,153,0,18,2249
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,15:30,2608,121,-,65,23,166,0,18,2214
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,16:00,2576,121,-,64,11,163,0,19,2199
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,16:30,2629,119,-,53,4,163,0,18,2272
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,17:00,2626,120,-,46,0,164,0,19,2278
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,17:30,2816,120,-,55,0,164,0,18,2460
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,18:00,2904,119,-,51,0,178,0,18,2539
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,18:30,2986,121,-,51,0,218,0,18,2578
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,19:00,3015,120,-,66,0,216,0,18,2596
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,19:30,2939,120,-,84,0,219,0,18,2498
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,20:00,2900,122,-,79,0,202,0,17,2479
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,20:30,2830,122,-,86,0,164,0,19,2440
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,21:00,2827,122,-,100,0,157,0,20,2428
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,21:30,2809,122,-,101,0,159,0,21,2406
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,22:00,2737,123,-,100,0,105,0,21,2389
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,22:30,2722,122,-,97,0,105,0,21,2378
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,23:00,2687,122,-,89,0,105,0,21,2351
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,23:30,2527,122,-,86,0,104,0,22,2192
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-02,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,00:00,2470,122,-,75,0,104,0,22,2147
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,00:30,2430,122,-,74,0,104,0,18,2112
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,01:00,2340,122,-,86,0,104,0,18,2009
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,01:30,2381,123,-,108,0,104,0,18,2027
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,02:00,2415,122,-,111,0,104,0,19,2059
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,02:30,2461,122,-,117,0,104,0,19,2099
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,03:00,2362,122,-,105,0,104,0,19,2012
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,03:30,2395,122,-,103,0,104,0,18,2046
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,04:00,2312,122,-,111,0,104,0,18,1956
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,04:30,2294,122,-,123,0,104,0,19,1925
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,05:00,2293,122,-,117,0,104,0,18,1931
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,05:30,2362,122,-,122,0,104,0,18,1996
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,06:00,2399,122,-,115,0,104,0,18,2040
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,06:30,2541,122,-,121,0,104,0,18,2176
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,07:00,2643,123,-,129,0,106,-1,19,2267
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,07:30,2722,122,-,132,0,105,0,19,2344
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,08:00,2832,122,-,131,0,105,0,19,2455
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,08:30,2801,123,-,127,0,104,0,19,2429
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,09:00,2791,122,-,132,0,104,0,18,2417
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,09:30,2821,122,-,130,2,104,0,17,2446
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,10:00,2878,122,-,115,6,105,0,18,2512
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,10:30,2915,122,-,115,6,104,0,18,2550
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,11:00,2889,123,-,110,9,103,0,18,2528
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,11:30,2946,122,-,114,15,104,0,17,2572
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,12:00,2979,122,-,100,27,103,0,17,2609
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,12:30,3014,122,-,116,14,103,0,18,2641
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,13:00,2979,122,-,112,13,103,0,18,2611
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,13:30,2899,122,-,112,18,104,0,18,2527
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,14:00,2864,122,-,118,18,103,0,19,2485
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,14:30,2848,122,-,117,18,101,0,19,2472
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,15:00,2772,123,-,112,30,102,0,19,2388
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,15:30,2759,122,-,110,14,101,0,18,2393
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,16:00,2708,122,-,103,10,103,0,19,2352
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,16:30,2701,122,-,110,5,103,0,17,2344
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,17:00,2723,122,-,119,0,102,0,19,2361
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-01-03,17:30,2854,122,-,117,0,103,0,18,2494
