P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,19:00,2653,234,-,25,0,165,0,13,2212
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,19:30,2696,234,-,25,0,162,0,13,2259
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,20:00,2672,234,-,22,0,159,0,12,2241
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,20:30,2611,233,-,21,0,114,0,13,2225
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,21:00,2638,232,-,18,0,108,0,12,2263
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,21:30,2702,233,-,13,0,108,0,12,2332
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,22:00,2617,234,-,12,0,108,0,12,2247
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,22:30,2561,234,-,17,0,109,0,12,2187
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,23:00,2549,234,-,15,0,109,0,12,2176
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,23:30,2369,233,-,13,0,109,0,12,2000
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,00:00,2301,233,-,14,0,108,0,12,1930
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,00:30,2214,234,-,11,0,108,0,12,1845
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,01:00,2156,234,-,13,0,108,0,12,1786
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,01:30,2185,234,-,12,0,108,0,12,1817
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,02:00,2280,234,-,14,0,108,0,12,1909
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,02:30,2319,234,-,13,0,107,0,13,1950
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,03:00,2232,234,-,14,0,108,0,12,1861
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,03:30,2270,234,-,17,0,108,0,12,1896
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,04:00,2213,234,-,13,0,107,0,12,1842
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,04:30,2204,237,-,6,0,107,0,12,1837
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,05:00,2207,237,-,4,0,107,0,12,1844
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,05:30,2292,237,-,4,0,107,0,12,1928
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,06:00,2340,237,-,5,0,107,0,12,1975
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,06:30,2455,236,-,7,0,107,0,12,2090
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,07:00,2578,236,-,3,0,107,0,12,2216
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,07:30,2778,235,-,1,0,107,0,12,2418
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,08:00,2856,235,-,1,0,109,0,12,2495
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,08:30,2840,233,-,0,0,178,0,12,2412
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,09:00,2832,234,-,1,0,172,0,12,2408
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,09:30,2885,233,-,1,4,170,0,13,2461
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,10:00,2919,232,-,0,8,166,0,13,2498
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,10:30,2960,232,-,0,12,162,0,13,2537
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,11:00,2975,231,-,0,12,163,0,13,2551
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,11:30,3015,232,-,0,14,109,0,13,2644
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,12:00,3052,234,-,1,17,108,0,13,2674
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,12:30,3104,235,-,0,24,110,0,13,2719
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,13:00,3013,236,-,0,19,110,0,14,2632
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,13:30,2965,235,-,0,23,109,0,13,2582
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,14:00,2951,235,-,0,21,111,0,13,2567
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,14:30,2984,235,-,1,14,110,0,13,2606
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,15:00,2858,235,-,2,15,108,0,14,2480
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,15:30,2872,235,-,2,12,107,0,13,2500
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,16:00,2860,235,-,0,5,107,0,13,2496
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,16:30,2820,235,-,0,2,107,0,13,2458
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,17:00,2856,237,-,0,0,113,0,13,2491
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,17:30,3016,237,-,0,0,189,0,13,2574
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,18:00,3151,235,-,1,0,272,0,13,2627
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,18:30,3203,236,-,0,0,250,0,14,2701
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,19:00,3272,237,-,0,0,278,0,14,2740
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,19:30,3203,240,-,0,0,223,0,14,2721
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,20:00,3147,239,-,0,0,209,0,14,2681
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,20:30,3086,240,-,0,0,172,0,14,2658
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,21:00,3058,240,-,0,0,169,0,14,2632
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,21:30,3071,240,-,0,0,124,0,14,2690
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,22:00,3004,239,-,0,0,118,0,13,2629
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,22:30,2926,240,-,0,0,124,0,14,2545
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,23:00,2885,239,-,0,0,166,0,13,2462
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,23:30,2772,239,-,1,0,160,0,14,2354
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-02,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,00:00,2721,239,-,1,0,162,0,14,2304
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,00:30,2617,239,-,1,0,158,0,13,2204
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,01:00,2557,239,-,3,0,155,0,14,2143
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,01:30,2595,240,-,5,0,107,0,14,2226
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,02:00,2638,240,-,8,0,108,0,14,2265
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,02:30,2686,239,-,17,0,108,0,14,2306
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,03:00,2590,239,-,19,0,107,0,13,2208
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,03:30,2605,239,-,17,0,108,0,14,2225
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,04:00,2557,240,-,19,0,107,0,13,2174
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,04:30,2539,239,-,18,0,108,0,13,2158
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,05:00,2537,238,-,19,0,108,0,13,2154
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,05:30,2604,238,-,27,0,106,0,14,2216
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,06:00,2677,237,-,28,0,108,0,13,2289
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,06:30,2851,237,-,24,0,107,0,14,2466
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,07:00,2953,237,-,22,0,107,0,14,2569
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,07:30,3069,237,-,25,0,116,0,13,2674
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,08:00,3207,236,-,22,0,182,0,14,2749
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,08:30,3166,234,-,25,0,298,0,14,2591
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,09:00,3205,235,-,26,0,290,0,13,2637
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,09:30,3230,236,-,33,0,293,0,13,2651
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,10:00,3278,234,-,27,3,280,0,13,2716
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,10:30,3329,236,-,26,5,220,0,13,2826
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,11:00,3328,236,-,18,6,168,0,13,2883
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,11:30,3348,236,-,14,7,167,0,13,2905
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,12:00,3332,236,-,18,10,168,0,13,2884
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,12:30,3402,237,-,16,9,168,0,13,2954
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,13:00,3278,237,-,12,11,166,0,13,2833
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,13:30,3256,236,-,11,10,167,0,13,2814
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,14:00,3231,235,-,13,7,166,0,13,2791
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,14:30,3247,236,-,9,6,166,0,13,2813
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,15:00,3152,234,-,6,6,162,0,13,2726
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,15:30,3115,237,-,4,3,117,0,13,2736
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,16:00,3095,237,-,5,2,125,0,13,2708
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,16:30,3063,240,-,4,0,164,0,14,2638
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,17:00,3077,240,-,4,0,166,-1,13,2651
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-03,17:30,3200,237,-,8,0,165,0,13,2772
