,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-02 05:30:00,PACA,Donn�es d�finitives,2014-01-02,05:30,4881.0,260.0,-,26.0,0.0,1068.0,-51.0,65.0,3513.0
2014-01-02 06:00:00,PACA,Donn�es d�finitives,2014-01-02,06:00,4981.0,259.0,-,24.0,0.0,1064.0,-51.0,64.0,3621.0
2014-01-02 06:30:00,PACA,Donn�es d�finitives,2014-01-02,06:30,5107.0,259.0,-,22.0,0.0,1107.0,-51.0,65.0,3705.0
2014-01-02 07:00:00,PACA,Donn�es d�finitives,2014-01-02,07:00,5207.0,258.0,-,19.0,0.0,1104.0,0.0,66.0,3760.0
2014-01-02 07:30:00,PACA,Donn�es d�finitives,2014-01-02,07:30,5285.0,257.0,-,17.0,0.0,1143.0,0.0,66.0,3801.0
2014-01-02 08:00:00,PACA,Donn�es d�finitives,2014-01-02,08:00,5415.0,257.0,-,15.0,0.0,1168.0,0.0,66.0,3909.0
2014-01-02 08:30:00,PACA,Donn�es d�finitives,2014-01-02,08:30,5490.0,257.0,-,9.0,0.0,1230.0,0.0,65.0,3929.0
2014-01-02 09:00:00,PACA,Donn�es d�finitives,2014-01-02,09:00,5632.0,256.0,-,6.0,3.0,1251.0,0.0,67.0,4048.0
2014-01-02 09:30:00,PACA,Donn�es d�finitives,2014-01-02,09:30,5744.0,255.0,-,6.0,11.0,1299.0,0.0,67.0,4106.0
2014-01-02 10:00:00,PACA,Donn�es d�finitives,2014-01-02,10:00,5841.0,256.0,-,5.0,26.0,1312.0,0.0,68.0,4174.0
2014-01-02 10:30:00,PACA,Donn�es d�finitives,2014-01-02,10:30,5927.0,256.0,-,3.0,36.0,1333.0,0.0,69.0,4230.0
2014-01-02 11:00:00,PACA,Donn�es d�finitives,2014-01-02,11:00,6026.0,255.0,-,3.0,43.0,1336.0,0.0,68.0,4320.0
2014-01-02 11:30:00,PACA,Donn�es d�finitives,2014-01-02,11:30,6057.0,255.0,-,2.0,43.0,1344.0,0.0,69.0,4344.0
2014-01-02 12:00:00,PACA,Donn�es d�finitives,2014-01-02,12:00,6209.0,258.0,-,0.0,43.0,1347.0,0.0,68.0,4494.0
2014-01-02 12:30:00,PACA,Donn�es d�finitives,2014-01-02,12:30,6295.0,259.0,-,1.0,48.0,1418.0,0.0,67.0,4503.0
2014-01-02 13:00:00,PACA,Donn�es d�finitives,2014-01-02,13:00,6138.0,259.0,-,0.0,63.0,1387.0,0.0,69.0,4360.0
2014-01-02 13:30:00,PACA,Donn�es d�finitives,2014-01-02,13:30,6290.0,258.0,-,0.0,62.0,1294.0,0.0,69.0,4606.0
2014-01-02 14:00:00,PACA,Donn�es d�finitives,2014-01-02,14:00,6225.0,258.0,-,0.0,63.0,1293.0,0.0,68.0,4542.0
2014-01-02 14:30:00,PACA,Donn�es d�finitives,2014-01-02,14:30,6213.0,258.0,-,0.0,74.0,1293.0,0.0,63.0,4525.0
2014-01-02 15:00:00,PACA,Donn�es d�finitives,2014-01-02,15:00,6011.0,258.0,-,0.0,87.0,1288.0,0.0,67.0,4311.0
2014-01-02 15:30:00,PACA,Donn�es d�finitives,2014-01-02,15:30,5940.0,258.0,-,0.0,84.0,1299.0,0.0,70.0,4228.0
2014-01-02 16:00:00,PACA,Donn�es d�finitives,2014-01-02,16:00,5806.0,259.0,-,0.0,57.0,1294.0,0.0,68.0,4128.0
2014-01-02 16:30:00,PACA,Donn�es d�finitives,2014-01-02,16:30,5697.0,258.0,-,0.0,45.0,1454.0,0.0,69.0,3872.0
2014-01-02 17:00:00,PACA,Donn�es d�finitives,2014-01-02,17:00,5735.0,258.0,-,0.0,2.0,1498.0,0.0,67.0,3910.0
2014-01-02 17:30:00,PACA,Donn�es d�finitives,2014-01-02,17:30,5941.0,259.0,-,0.0,0.0,1518.0,0.0,66.0,4099.0
2014-01-02 18:00:00,PACA,Donn�es d�finitives,2014-01-02,18:00,6175.0,258.0,-,0.0,0.0,1576.0,0.0,64.0,4277.0
2014-01-02 18:30:00,PACA,Donn�es d�finitives,2014-01-02,18:30,6219.0,259.0,-,0.0,0.0,1553.0,0.0,65.0,4342.0
2014-01-02 19:00:00,PACA,Donn�es d�finitives,2014-01-02,19:00,6350.0,258.0,-,0.0,0.0,1557.0,0.0,68.0,4466.0
2014-01-02 19:30:00,PACA,Donn�es d�finitives,2014-01-02,19:30,6414.0,258.0,-,0.0,0.0,1504.0,0.0,66.0,4585.0
2014-01-02 20:00:00,PACA,Donn�es d�finitives,2014-01-02,20:00,6321.0,259.0,-,1.0,0.0,1444.0,0.0,65.0,4552.0
2014-01-02 20:30:00,PACA,Donn�es d�finitives,2014-01-02,20:30,6110.0,259.0,-,1.0,0.0,1410.0,0.0,69.0,4370.0
2014-01-02 21:00:00,PACA,Donn�es d�finitives,2014-01-02,21:00,5994.0,258.0,-,2.0,0.0,1410.0,0.0,71.0,4253.0
2014-01-02 21:30:00,PACA,Donn�es d�finitives,2014-01-02,21:30,5696.0,259.0,-,2.0,0.0,1421.0,0.0,67.0,3947.0
2014-01-02 22:00:00,PACA,Donn�es d�finitives,2014-01-02,22:00,5594.0,258.0,-,3.0,0.0,1327.0,0.0,68.0,3938.0
2014-01-02 22:30:00,PACA,Donn�es d�finitives,2014-01-02,22:30,5655.0,258.0,-,4.0,0.0,1292.0,0.0,71.0,4031.0
2014-01-02 23:00:00,PACA,Donn�es d�finitives,2014-01-02,23:00,5730.0,258.0,-,2.0,0.0,1338.0,0.0,70.0,4062.0
2014-01-02 23:30:00,PACA,Donn�es d�finitives,2014-01-02,23:30,6284.0,258.0,-,2.0,0.0,1321.0,0.0,71.0,4631.0
2014-01-03 00:00:00,PACA,Donn�es d�finitives,2014-01-03,00:00,5970.0,258.0,-,3.0,0.0,1318.0,0.0,68.0,4323.0
2014-01-03 00:30:00,PACA,Donn�es d�finitives,2014-01-03,00:30,5679.0,258.0,-,3.0,0.0,1266.0,0.0,69.0,4083.0
2014-01-03 01:00:00,PACA,Donn�es d�finitives,2014-01-03,01:00,5380.0,259.0,-,3.0,0.0,1248.0,-51.0,65.0,3857.0
2014-01-03 01:30:00,PACA,Donn�es d�finitives,2014-01-03,01:30,5372.0,259.0,-,2.0,0.0,1268.0,-51.0,71.0,3823.0
2014-01-03 02:00:00,PACA,Donn�es d�finitives,2014-01-03,02:00,5329.0,258.0,-,3.0,0.0,1272.0,-51.0,69.0,3777.0
2014-01-03 02:30:00,PACA,Donn�es d�finitives,2014-01-03,02:30,5460.0,258.0,-,3.0,0.0,1252.0,-51.0,70.0,3928.0
2014-01-03 03:00:00,PACA,Donn�es d�finitives,2014-01-03,03:00,5188.0,259.0,-,3.0,0.0,1246.0,0.0,71.0,3611.0
2014-01-03 03:30:00,PACA,Donn�es d�finitives,2014-01-03,03:30,5069.0,258.0,-,4.0,0.0,1240.0,0.0,72.0,3495.0
2014-01-03 04:00:00,PACA,Donn�es d�finitives,2014-01-03,04:00,4963.0,258.0,-,3.0,0.0,1243.0,0.0,71.0,3387.0
2014-01-03 04:30:00,PACA,Donn�es d�finitives,2014-01-03,04:30,4900.0,258.0,-,3.0,0.0,1236.0,0.0,71.0,3332.0
2014-01-03 05:00:00,PACA,Donn�es d�finitives,2014-01-03,05:00,4920.0,258.0,-,5.0,0.0,1230.0,0.0,72.0,3354.0
2014-01-03 05:30:00,PACA,Donn�es d�finitives,2014-01-03,05:30,4973.0,259.0,-,4.0,0.0,1229.0,-51.0,71.0,3461.0
2014-01-03 06:00:00,PACA,Donn�es d�finitives,2014-01-03,06:00,4996.0,258.0,-,4.0,0.0,1235.0,-51.0,72.0,3479.0
2014-01-03 06:30:00,PACA,Donn�es d�finitives,2014-01-03,06:30,5126.0,258.0,-,4.0,0.0,1248.0,-51.0,70.0,3597.0
2014-01-03 07:00:00,PACA,Donn�es d�finitives,2014-01-03,07:00,5237.0,258.0,-,4.0,0.0,1242.0,-51.0,70.0,3713.0
2014-01-03 07:30:00,PACA,Donn�es d�finitives,2014-01-03,07:30,5325.0,258.0,-,4.0,0.0,1271.0,0.0,69.0,3723.0
2014-01-03 08:00:00,PACA,Donn�es d�finitives,2014-01-03,08:00,5405.0,258.0,-,3.0,0.0,1266.0,0.0,68.0,3810.0
2014-01-03 08:30:00,PACA,Donn�es d�finitives,2014-01-03,08:30,5521.0,259.0,-,1.0,0.0,1322.0,0.0,72.0,3866.0
2014-01-03 09:00:00,PACA,Donn�es d�finitives,2014-01-03,09:00,5706.0,259.0,-,1.0,5.0,1369.0,0.0,70.0,4002.0
2014-01-03 09:30:00,PACA,Donn�es d�finitives,2014-01-03,09:30,5818.0,258.0,-,1.0,11.0,1315.0,0.0,71.0,4161.0
2014-01-03 10:00:00,PACA,Donn�es d�finitives,2014-01-03,10:00,5949.0,258.0,-,1.0,15.0,1314.0,0.0,70.0,4291.0
2014-01-03 10:30:00,PACA,Donn�es d�finitives,2014-01-03,10:30,6048.0,259.0,-,1.0,27.0,1322.0,0.0,71.0,4368.0
2014-01-03 11:00:00,PACA,Donn�es d�finitives,2014-01-03,11:00,6048.0,255.0,-,2.0,43.0,1325.0,0.0,71.0,4352.0
2014-01-03 11:30:00,PACA,Donn�es d�finitives,2014-01-03,11:30,6109.0,259.0,-,3.0,57.0,1361.0,0.0,70.0,4360.0
2014-01-03 12:00:00,PACA,Donn�es d�finitives,2014-01-03,12:00,6163.0,259.0,-,2.0,88.0,1355.0,0.0,71.0,4388.0
2014-01-03 12:30:00,PACA,Donn�es d�finitives,2014-01-03,12:30,6228.0,259.0,-,3.0,118.0,1316.0,0.0,70.0,4462.0
2014-01-03 13:00:00,PACA,Donn�es d�finitives,2014-01-03,13:00,6064.0,258.0,-,2.0,108.0,1319.0,0.0,67.0,4310.0
2014-01-03 13:30:00,PACA,Donn�es d�finitives,2014-01-03,13:30,6167.0,258.0,-,1.0,98.0,1257.0,0.0,67.0,4486.0
2014-01-03 14:00:00,PACA,Donn�es d�finitives,2014-01-03,14:00,5979.0,258.0,-,0.0,116.0,1192.0,0.0,70.0,4343.0
2014-01-03 14:30:00,PACA,Donn�es d�finitives,2014-01-03,14:30,5963.0,258.0,-,1.0,89.0,1094.0,0.0,67.0,4454.0
2014-01-03 15:00:00,PACA,Donn�es d�finitives,2014-01-03,15:00,5825.0,257.0,-,1.0,65.0,1081.0,0.0,68.0,4352.0
2014-01-03 15:30:00,PACA,Donn�es d�finitives,2014-01-03,15:30,5761.0,256.0,-,1.0,51.0,1120.0,0.0,69.0,4264.0
2014-01-03 16:00:00,PACA,Donn�es d�finitives,2014-01-03,16:00,5730.0,258.0,-,1.0,22.0,1159.0,0.0,69.0,4221.0
2014-01-03 16:30:00,PACA,Donn�es d�finitives,2014-01-03,16:30,5663.0,258.0,-,1.0,10.0,1162.0,0.0,70.0,4162.0
2014-01-03 17:00:00,PACA,Donn�es d�finitives,2014-01-03,17:00,5715.0,258.0,-,2.0,1.0,1189.0,0.0,69.0,4196.0
2014-01-03 17:30:00,PACA,Donn�es d�finitives,2014-01-03,17:30,5923.0,258.0,-,1.0,0.0,1283.0,0.0,69.0,4312.0
2014-01-03 18:00:00,PACA,Donn�es d�finitives,2014-01-03,18:00,6137.0,259.0,-,2.0,0.0,1320.0,0.0,68.0,4488.0
2014-01-03 18:30:00,PACA,Donn�es d�finitives,2014-01-03,18:30,6206.0,258.0,-,2.0,0.0,1363.0,0.0,69.0,4514.0
2014-01-03 19:00:00,PACA,Donn�es d�finitives,2014-01-03,19:00,6299.0,258.0,-,1.0,0.0,1492.0,0.0,69.0,4480.0
2014-01-03 19:30:00,PACA,Donn�es d�finitives,2014-01-03,19:30,6256.0,259.0,-,1.0,0.0,1409.0,0.0,67.0,4521.0
2014-01-03 20:00:00,PACA,Donn�es d�finitives,2014-01-03,20:00,6182.0,259.0,-,1.0,0.0,1290.0,0.0,68.0,4564.0
2014-01-03 20:30:00,PACA,Donn�es d�finitives,2014-01-03,20:30,5978.0,259.0,-,0.0,0.0,1138.0,0.0,69.0,4512.0
2014-01-03 21:00:00,PACA,Donn�es d�finitives,2014-01-03,21:00,5795.0,260.0,-,0.0,0.0,1134.0,0.0,70.0,4331.0
2014-01-03 21:30:00,PACA,Donn�es d�finitives,2014-01-03,21:30,5594.0,259.0,-,0.0,0.0,1131.0,0.0,69.0,4134.0
2014-01-03 22:00:00,PACA,Donn�es d�finitives,2014-01-03,22:00,5457.0,259.0,-,0.0,0.0,1129.0,0.0,69.0,3999.0
2014-01-03 22:30:00,PACA,Donn�es d�finitives,2014-01-03,22:30,5530.0,259.0,-,1.0,0.0,1128.0,0.0,69.0,4074.0
2014-01-03 23:00:00,PACA,Donn�es d�finitives,2014-01-03,23:00,5620.0,260.0,-,2.0,0.0,1129.0,0.0,70.0,4159.0
2014-01-03 23:30:00,PACA,Donn�es d�finitives,2014-01-03,23:30,6180.0,259.0,-,1.0,0.0,1121.0,0.0,70.0,4729.0
2014-01-04 00:00:00,PACA,Donn�es d�finitives,2014-01-04,00:00,5870.0,260.0,-,1.0,0.0,1142.0,0.0,69.0,4398.0
2014-01-04 00:30:00,PACA,Donn�es d�finitives,2014-01-04,00:30,5523.0,259.0,-,0.0,0.0,1220.0,0.0,68.0,3976.0
2014-01-04 01:00:00,PACA,Donn�es d�finitives,2014-01-04,01:00,5260.0,259.0,-,0.0,0.0,1182.0,0.0,69.0,3749.0
2014-01-04 01:30:00,PACA,Donn�es d�finitives,2014-01-04,01:30,5206.0,259.0,-,0.0,0.0,1165.0,0.0,71.0,3710.0
2014-01-04 02:00:00,PACA,Donn�es d�finitives,2014-01-04,02:00,5102.0,259.0,-,0.0,0.0,1107.0,0.0,69.0,3667.0
2014-01-04 02:30:00,PACA,Donn�es d�finitives,2014-01-04,02:30,5231.0,259.0,-,1.0,0.0,1108.0,0.0,70.0,3793.0
2014-01-04 03:00:00,PACA,Donn�es d�finitives,2014-01-04,03:00,5006.0,259.0,-,1.0,0.0,1111.0,0.0,69.0,3565.0
2014-01-04 03:30:00,PACA,Donn�es d�finitives,2014-01-04,03:30,4810.0,259.0,-,1.0,0.0,1124.0,0.0,71.0,3355.0
2014-01-04 04:00:00,PACA,Donn�es d�finitives,2014-01-04,04:00,4724.0,259.0,-,1.0,0.0,1122.0,0.0,68.0,3275.0
2014-01-04 04:30:00,PACA,Donn�es d�finitives,2014-01-04,04:30,4636.0,259.0,-,2.0,0.0,1126.0,0.0,69.0,3180.0
2014-01-04 05:00:00,PACA,Donn�es d�finitives,2014-01-04,05:00,4614.0,260.0,-,17.0,0.0,1126.0,0.0,68.0,3142.0
2014-01-04 05:30:00,PACA,Donn�es d�finitives,2014-01-04,05:30,4650.0,259.0,-,21.0,0.0,1126.0,0.0,68.0,3176.0
2014-01-04 06:00:00,PACA,Donn�es d�finitives,2014-01-04,06:00,4631.0,259.0,-,13.0,0.0,1124.0,0.0,68.0,3167.0
2014-01-04 06:30:00,PACA,Donn�es d�finitives,2014-01-04,06:30,4655.0,259.0,-,11.0,0.0,1148.0,0.0,70.0,3166.0
2014-01-04 07:00:00,PACA,Donn�es d�finitives,2014-01-04,07:00,4755.0,260.0,-,11.0,0.0,1152.0,0.0,69.0,3263.0
2014-01-04 07:30:00,PACA,Donn�es d�finitives,2014-01-04,07:30,4753.0,259.0,-,19.0,0.0,1180.0,0.0,69.0,3226.0
2014-01-04 08:00:00,PACA,Donn�es d�finitives,2014-01-04,08:00,4832.0,259.0,-,19.0,0.0,1263.0,0.0,68.0,3223.0
2014-01-04 08:30:00,PACA,Donn�es d�finitives,2014-01-04,08:30,4901.0,258.0,-,20.0,0.0,1267.0,0.0,66.0,3290.0
2014-01-04 09:00:00,PACA,Donn�es d�finitives,2014-01-04,09:00,5024.0,259.0,-,18.0,3.0,1273.0,0.0,67.0,3404.0
2014-01-04 09:30:00,PACA,Donn�es d�finitives,2014-01-04,09:30,5147.0,259.0,-,21.0,4.0,1295.0,0.0,67.0,3501.0
2014-01-04 10:00:00,PACA,Donn�es d�finitives,2014-01-04,10:00,5371.0,259.0,-,24.0,5.0,1347.0,0.0,68.0,3669.0
2014-01-04 10:30:00,PACA,Donn�es d�finitives,2014-01-04,10:30,5440.0,260.0,-,26.0,10.0,1369.0,0.0,67.0,3707.0
2014-01-04 11:00:00,PACA,Donn�es d�finitives,2014-01-04,11:00,5500.0,260.0,-,27.0,15.0,1370.0,0.0,69.0,3759.0
2014-01-04 11:30:00,PACA,Donn�es d�finitives,2014-01-04,11:30,5659.0,260.0,-,28.0,22.0,1375.0,0.0,68.0,3907.0
2014-01-04 12:00:00,PACA,Donn�es d�finitives,2014-01-04,12:00,5742.0,260.0,-,32.0,13.0,1350.0,0.0,68.0,4018.0
2014-01-04 12:30:00,PACA,Donn�es d�finitives,2014-01-04,12:30,5963.0,261.0,-,26.0,11.0,1323.0,0.0,68.0,4274.0
2014-01-04 13:00:00,PACA,Donn�es d�finitives,2014-01-04,13:00,5916.0,259.0,-,25.0,14.0,1342.0,0.0,69.0,4209.0
2014-01-04 13:30:00,PACA,Donn�es d�finitives,2014-01-04,13:30,5978.0,259.0,-,23.0,17.0,1373.0,0.0,68.0,4239.0
2014-01-04 14:00:00,PACA,Donn�es d�finitives,2014-01-04,14:00,5794.0,258.0,-,18.0,20.0,1399.0,0.0,68.0,4031.0
2014-01-04 14:30:00,PACA,Donn�es d�finitives,2014-01-04,14:30,5813.0,258.0,-,19.0,44.0,1400.0,0.0,69.0,4024.0
2014-01-04 15:00:00,PACA,Donn�es d�finitives,2014-01-04,15:00,5695.0,260.0,-,13.0,53.0,1406.0,0.0,68.0,3895.0
2014-01-04 15:30:00,PACA,Donn�es d�finitives,2014-01-04,15:30,5559.0,260.0,-,10.0,37.0,1435.0,0.0,67.0,3749.0
2014-01-04 16:00:00,PACA,Donn�es d�finitives,2014-01-04,16:00,5532.0,259.0,-,13.0,19.0,1290.0,0.0,69.0,3882.0
2014-01-04 16:30:00,PACA,Donn�es d�finitives,2014-01-04,16:30,5379.0,259.0,-,12.0,5.0,1304.0,0.0,68.0,3730.0
2014-01-04 17:00:00,PACA,Donn�es d�finitives,2014-01-04,17:00,5417.0,259.0,-,9.0,0.0,1303.0,0.0,68.0,3777.0
2014-01-04 17:30:00,PACA,Donn�es d�finitives,2014-01-04,17:30,5608.0,260.0,-,14.0,0.0,1433.0,0.0,69.0,3833.0
2014-01-04 18:00:00,PACA,Donn�es d�finitives,2014-01-04,18:00,5760.0,260.0,-,12.0,0.0,1481.0,0.0,69.0,3938.0
