,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 07:30:00,PACA,Donn�es d�finitives,2015-01-01,07:30,5678.0,257.0,-,3.0,0.0,829.0,-51.0,69.0,4570.0
2015-01-01 08:00:00,PACA,Donn�es d�finitives,2015-01-01,08:00,5673.0,258.0,-,4.0,0.0,829.0,-51.0,70.0,4563.0
2015-01-01 08:30:00,PACA,Donn�es d�finitives,2015-01-01,08:30,5655.0,259.0,-,4.0,2.0,833.0,-51.0,69.0,4539.0
2015-01-01 09:00:00,PACA,Donn�es d�finitives,2015-01-01,09:00,5761.0,259.0,-,5.0,39.0,829.0,-51.0,68.0,4613.0
2015-01-01 09:30:00,PACA,Donn�es d�finitives,2015-01-01,09:30,5796.0,259.0,-,5.0,104.0,837.0,-51.0,67.0,4574.0
2015-01-01 10:00:00,PACA,Donn�es d�finitives,2015-01-01,10:00,5845.0,259.0,-,6.0,176.0,921.0,0.0,68.0,4415.0
2015-01-01 10:30:00,PACA,Donn�es d�finitives,2015-01-01,10:30,5847.0,259.0,-,4.0,248.0,917.0,0.0,69.0,4349.0
2015-01-01 11:00:00,PACA,Donn�es d�finitives,2015-01-01,11:00,5882.0,258.0,-,6.0,304.0,923.0,0.0,69.0,4323.0
2015-01-01 11:30:00,PACA,Donn�es d�finitives,2015-01-01,11:30,5920.0,258.0,-,7.0,348.0,997.0,0.0,69.0,4241.0
2015-01-01 12:00:00,PACA,Donn�es d�finitives,2015-01-01,12:00,5933.0,257.0,-,9.0,375.0,1097.0,0.0,69.0,4125.0
2015-01-01 12:30:00,PACA,Donn�es d�finitives,2015-01-01,12:30,5985.0,259.0,-,10.0,390.0,1337.0,0.0,68.0,3922.0
2015-01-01 13:00:00,PACA,Donn�es d�finitives,2015-01-01,13:00,5960.0,259.0,-,9.0,392.0,1332.0,0.0,70.0,3897.0
2015-01-01 13:30:00,PACA,Donn�es d�finitives,2015-01-01,13:30,6026.0,258.0,-,8.0,382.0,1008.0,0.0,68.0,4303.0
2015-01-01 14:00:00,PACA,Donn�es d�finitives,2015-01-01,14:00,5785.0,259.0,-,11.0,359.0,798.0,0.0,66.0,4293.0
2015-01-01 14:30:00,PACA,Donn�es d�finitives,2015-01-01,14:30,5816.0,260.0,-,10.0,318.0,790.0,0.0,68.0,4370.0
2015-01-01 15:00:00,PACA,Donn�es d�finitives,2015-01-01,15:00,5718.0,259.0,-,8.0,267.0,797.0,0.0,68.0,4319.0
2015-01-01 15:30:00,PACA,Donn�es d�finitives,2015-01-01,15:30,5671.0,260.0,-,10.0,202.0,801.0,0.0,69.0,4329.0
2015-01-01 16:00:00,PACA,Donn�es d�finitives,2015-01-01,16:00,5617.0,260.0,-,10.0,130.0,809.0,0.0,71.0,4337.0
2015-01-01 16:30:00,PACA,Donn�es d�finitives,2015-01-01,16:30,5588.0,259.0,-,8.0,61.0,836.0,0.0,72.0,4352.0
2015-01-01 17:00:00,PACA,Donn�es d�finitives,2015-01-01,17:00,5688.0,258.0,-,10.0,10.0,889.0,0.0,71.0,4451.0
2015-01-01 17:30:00,PACA,Donn�es d�finitives,2015-01-01,17:30,5952.0,258.0,-,11.0,0.0,1026.0,0.0,71.0,4587.0
2015-01-01 18:00:00,PACA,Donn�es d�finitives,2015-01-01,18:00,6302.0,257.0,-,11.0,0.0,1083.0,0.0,69.0,4881.0
2015-01-01 18:30:00,PACA,Donn�es d�finitives,2015-01-01,18:30,6441.0,258.0,-,9.0,0.0,1460.0,0.0,71.0,4642.0
2015-01-01 19:00:00,PACA,Donn�es d�finitives,2015-01-01,19:00,6628.0,259.0,-,9.0,0.0,1571.0,0.0,70.0,4719.0
2015-01-01 19:30:00,PACA,Donn�es d�finitives,2015-01-01,19:30,6760.0,254.0,-,8.0,0.0,1647.0,0.0,66.0,4784.0
2015-01-01 20:00:00,PACA,Donn�es d�finitives,2015-01-01,20:00,6741.0,250.0,-,8.0,0.0,1631.0,0.0,69.0,4783.0
2015-01-01 20:30:00,PACA,Donn�es d�finitives,2015-01-01,20:30,6703.0,300.0,-,6.0,0.0,1579.0,0.0,69.0,4749.0
2015-01-01 21:00:00,PACA,Donn�es d�finitives,2015-01-01,21:00,6526.0,344.0,-,7.0,0.0,1608.0,0.0,71.0,4496.0
2015-01-01 21:30:00,PACA,Donn�es d�finitives,2015-01-01,21:30,6331.0,503.0,-,7.0,0.0,1459.0,0.0,70.0,4292.0
2015-01-01 22:00:00,PACA,Donn�es d�finitives,2015-01-01,22:00,6236.0,515.0,-,4.0,0.0,1437.0,0.0,70.0,4211.0
2015-01-01 22:30:00,PACA,Donn�es d�finitives,2015-01-01,22:30,6356.0,688.0,-,7.0,0.0,1643.0,0.0,69.0,3948.0
2015-01-01 23:00:00,PACA,Donn�es d�finitives,2015-01-01,23:00,6396.0,683.0,-,8.0,0.0,1737.0,0.0,69.0,3898.0
2015-01-01 23:30:00,PACA,Donn�es d�finitives,2015-01-01,23:30,6902.0,681.0,-,6.0,0.0,1605.0,0.0,69.0,4541.0
2015-01-02 00:00:00,PACA,Donn�es d�finitives,2015-01-02,00:00,6607.0,680.0,-,5.0,0.0,1371.0,0.0,68.0,4483.0
2015-01-02 00:30:00,PACA,Donn�es d�finitives,2015-01-02,00:30,6348.0,509.0,-,3.0,0.0,1019.0,0.0,68.0,4749.0
2015-01-02 01:00:00,PACA,Donn�es d�finitives,2015-01-02,01:00,6140.0,436.0,-,4.0,0.0,782.0,0.0,69.0,4850.0
2015-01-02 01:30:00,PACA,Donn�es d�finitives,2015-01-02,01:30,6142.0,252.0,-,3.0,0.0,772.0,0.0,70.0,5045.0
2015-01-02 02:00:00,PACA,Donn�es d�finitives,2015-01-02,02:00,6033.0,253.0,-,6.0,0.0,770.0,0.0,69.0,4935.0
2015-01-02 02:30:00,PACA,Donn�es d�finitives,2015-01-02,02:30,6250.0,253.0,-,6.0,0.0,717.0,0.0,69.0,5204.0
2015-01-02 03:00:00,PACA,Donn�es d�finitives,2015-01-02,03:00,5940.0,253.0,-,9.0,0.0,714.0,0.0,69.0,4894.0
2015-01-02 03:30:00,PACA,Donn�es d�finitives,2015-01-02,03:30,5841.0,253.0,-,7.0,0.0,714.0,-51.0,68.0,4849.0
2015-01-02 04:00:00,PACA,Donn�es d�finitives,2015-01-02,04:00,5678.0,250.0,-,8.0,0.0,712.0,-51.0,69.0,4690.0
2015-01-02 04:30:00,PACA,Donn�es d�finitives,2015-01-02,04:30,5630.0,252.0,-,7.0,0.0,675.0,-51.0,69.0,4678.0
2015-01-02 05:00:00,PACA,Donn�es d�finitives,2015-01-02,05:00,5627.0,250.0,-,8.0,0.0,665.0,-51.0,68.0,4687.0
2015-01-02 05:30:00,PACA,Donn�es d�finitives,2015-01-02,05:30,5733.0,244.0,-,9.0,0.0,562.0,-51.0,70.0,4899.0
2015-01-02 06:00:00,PACA,Donn�es d�finitives,2015-01-02,06:00,5773.0,244.0,-,6.0,0.0,573.0,-51.0,69.0,4933.0
2015-01-02 06:30:00,PACA,Donn�es d�finitives,2015-01-02,06:30,5840.0,240.0,-,7.0,0.0,626.0,-51.0,68.0,4950.0
2015-01-02 07:00:00,PACA,Donn�es d�finitives,2015-01-02,07:00,5952.0,234.0,-,10.0,0.0,746.0,-51.0,70.0,4944.0
2015-01-02 07:30:00,PACA,Donn�es d�finitives,2015-01-02,07:30,6059.0,292.0,-,10.0,0.0,761.0,0.0,69.0,4928.0
2015-01-02 08:00:00,PACA,Donn�es d�finitives,2015-01-02,08:00,6143.0,492.0,-,8.0,0.0,778.0,0.0,68.0,4797.0
2015-01-02 08:30:00,PACA,Donn�es d�finitives,2015-01-02,08:30,6237.0,694.0,-,6.0,4.0,1058.0,0.0,67.0,4407.0
2015-01-02 09:00:00,PACA,Donn�es d�finitives,2015-01-02,09:00,6432.0,885.0,-,6.0,45.0,1080.0,0.0,69.0,4347.0
2015-01-02 09:30:00,PACA,Donn�es d�finitives,2015-01-02,09:30,6417.0,1000.0,-,4.0,106.0,1351.0,0.0,68.0,3887.0
2015-01-02 10:00:00,PACA,Donn�es d�finitives,2015-01-02,10:00,6479.0,1108.0,-,4.0,180.0,1360.0,0.0,69.0,3758.0
2015-01-02 10:30:00,PACA,Donn�es d�finitives,2015-01-02,10:30,6504.0,1231.0,-,9.0,245.0,1231.0,0.0,64.0,3723.0
2015-01-02 11:00:00,PACA,Donn�es d�finitives,2015-01-02,11:00,6438.0,1306.0,-,10.0,303.0,1124.0,0.0,68.0,3629.0
2015-01-02 11:30:00,PACA,Donn�es d�finitives,2015-01-02,11:30,6398.0,1321.0,-,11.0,328.0,1167.0,0.0,66.0,3505.0
2015-01-02 12:00:00,PACA,Donn�es d�finitives,2015-01-02,12:00,6395.0,1325.0,-,13.0,360.0,1368.0,0.0,69.0,3260.0
2015-01-02 12:30:00,PACA,Donn�es d�finitives,2015-01-02,12:30,6440.0,1307.0,-,11.0,367.0,1471.0,0.0,67.0,3217.0
2015-01-02 13:00:00,PACA,Donn�es d�finitives,2015-01-02,13:00,6298.0,1323.0,-,10.0,364.0,1523.0,0.0,66.0,3011.0
2015-01-02 13:30:00,PACA,Donn�es d�finitives,2015-01-02,13:30,6312.0,1306.0,-,9.0,360.0,1510.0,0.0,65.0,3062.0
2015-01-02 14:00:00,PACA,Donn�es d�finitives,2015-01-02,14:00,6182.0,1309.0,-,11.0,352.0,1388.0,0.0,65.0,3056.0
2015-01-02 14:30:00,PACA,Donn�es d�finitives,2015-01-02,14:30,6243.0,1319.0,-,14.0,320.0,1024.0,0.0,67.0,3499.0
2015-01-02 15:00:00,PACA,Donn�es d�finitives,2015-01-02,15:00,6107.0,1308.0,-,17.0,253.0,1028.0,0.0,66.0,3435.0
2015-01-02 15:30:00,PACA,Donn�es d�finitives,2015-01-02,15:30,6035.0,1321.0,-,16.0,179.0,974.0,0.0,68.0,3478.0
2015-01-02 16:00:00,PACA,Donn�es d�finitives,2015-01-02,16:00,5858.0,1316.0,-,12.0,102.0,970.0,0.0,66.0,3393.0
2015-01-02 16:30:00,PACA,Donn�es d�finitives,2015-01-02,16:30,5846.0,1307.0,-,16.0,44.0,967.0,0.0,60.0,3452.0
2015-01-02 17:00:00,PACA,Donn�es d�finitives,2015-01-02,17:00,5936.0,1320.0,-,18.0,6.0,1002.0,0.0,68.0,3523.0
2015-01-02 17:30:00,PACA,Donn�es d�finitives,2015-01-02,17:30,6258.0,1321.0,-,21.0,0.0,1255.0,0.0,66.0,3595.0
2015-01-02 18:00:00,PACA,Donn�es d�finitives,2015-01-02,18:00,6510.0,1313.0,-,26.0,0.0,1516.0,0.0,67.0,3587.0
2015-01-02 18:30:00,PACA,Donn�es d�finitives,2015-01-02,18:30,6627.0,1322.0,-,34.0,0.0,1727.0,0.0,67.0,3477.0
2015-01-02 19:00:00,PACA,Donn�es d�finitives,2015-01-02,19:00,6709.0,1310.0,-,28.0,0.0,1725.0,0.0,70.0,3576.0
2015-01-02 19:30:00,PACA,Donn�es d�finitives,2015-01-02,19:30,6772.0,1305.0,-,31.0,0.0,1832.0,0.0,70.0,3534.0
2015-01-02 20:00:00,PACA,Donn�es d�finitives,2015-01-02,20:00,6673.0,1295.0,-,31.0,0.0,1799.0,0.0,70.0,3478.0
2015-01-02 20:30:00,PACA,Donn�es d�finitives,2015-01-02,20:30,6529.0,1311.0,-,32.0,0.0,1751.0,0.0,71.0,3365.0
2015-01-02 21:00:00,PACA,Donn�es d�finitives,2015-01-02,21:00,6361.0,1297.0,-,32.0,0.0,1549.0,0.0,71.0,3413.0
2015-01-02 21:30:00,PACA,Donn�es d�finitives,2015-01-02,21:30,6160.0,1292.0,-,27.0,0.0,1367.0,0.0,69.0,3404.0
2015-01-02 22:00:00,PACA,Donn�es d�finitives,2015-01-02,22:00,6081.0,1243.0,-,26.0,0.0,1224.0,0.0,69.0,3520.0
2015-01-02 22:30:00,PACA,Donn�es d�finitives,2015-01-02,22:30,6124.0,1224.0,-,26.0,0.0,1202.0,0.0,69.0,3602.0
2015-01-02 23:00:00,PACA,Donn�es d�finitives,2015-01-02,23:00,6132.0,1247.0,-,30.0,0.0,1414.0,0.0,70.0,3371.0
2015-01-02 23:30:00,PACA,Donn�es d�finitives,2015-01-02,23:30,6684.0,1222.0,-,31.0,0.0,1350.0,0.0,70.0,4011.0
2015-01-03 00:00:00,PACA,Donn�es d�finitives,2015-01-03,00:00,6371.0,1219.0,-,34.0,0.0,1333.0,0.0,68.0,3717.0
2015-01-03 00:30:00,PACA,Donn�es d�finitives,2015-01-03,00:30,6040.0,896.0,-,36.0,0.0,1307.0,0.0,67.0,3734.0
2015-01-03 01:00:00,PACA,Donn�es d�finitives,2015-01-03,01:00,5833.0,440.0,-,31.0,0.0,1090.0,0.0,70.0,4202.0
2015-01-03 01:30:00,PACA,Donn�es d�finitives,2015-01-03,01:30,5911.0,289.0,-,28.0,0.0,993.0,0.0,71.0,4530.0
2015-01-03 02:00:00,PACA,Donn�es d�finitives,2015-01-03,02:00,5763.0,290.0,-,28.0,0.0,943.0,0.0,71.0,4430.0
2015-01-03 02:30:00,PACA,Donn�es d�finitives,2015-01-03,02:30,5928.0,292.0,-,27.0,0.0,889.0,0.0,71.0,4650.0
2015-01-03 03:00:00,PACA,Donn�es d�finitives,2015-01-03,03:00,5681.0,291.0,-,37.0,0.0,860.0,0.0,71.0,4421.0
2015-01-03 03:30:00,PACA,Donn�es d�finitives,2015-01-03,03:30,5485.0,292.0,-,35.0,0.0,861.0,0.0,71.0,4226.0
2015-01-03 04:00:00,PACA,Donn�es d�finitives,2015-01-03,04:00,5359.0,292.0,-,31.0,0.0,838.0,0.0,71.0,4126.0
2015-01-03 04:30:00,PACA,Donn�es d�finitives,2015-01-03,04:30,5306.0,292.0,-,27.0,0.0,795.0,0.0,71.0,4121.0
2015-01-03 05:00:00,PACA,Donn�es d�finitives,2015-01-03,05:00,5272.0,297.0,-,26.0,0.0,791.0,0.0,71.0,4087.0
2015-01-03 05:30:00,PACA,Donn�es d�finitives,2015-01-03,05:30,5311.0,299.0,-,29.0,0.0,785.0,0.0,72.0,4126.0
2015-01-03 06:00:00,PACA,Donn�es d�finitives,2015-01-03,06:00,5333.0,298.0,-,35.0,0.0,793.0,0.0,70.0,4137.0
2015-01-03 06:30:00,PACA,Donn�es d�finitives,2015-01-03,06:30,5348.0,299.0,-,32.0,0.0,823.0,0.0,71.0,4124.0
2015-01-03 07:00:00,PACA,Donn�es d�finitives,2015-01-03,07:00,5417.0,297.0,-,26.0,0.0,850.0,0.0,70.0,4174.0
2015-01-03 07:30:00,PACA,Donn�es d�finitives,2015-01-03,07:30,5459.0,298.0,-,27.0,0.0,895.0,0.0,70.0,4169.0
2015-01-03 08:00:00,PACA,Donn�es d�finitives,2015-01-03,08:00,5532.0,299.0,-,24.0,0.0,1009.0,0.0,71.0,4128.0
2015-01-03 08:30:00,PACA,Donn�es d�finitives,2015-01-03,08:30,5590.0,299.0,-,25.0,3.0,1205.0,0.0,70.0,3988.0
2015-01-03 09:00:00,PACA,Donn�es d�finitives,2015-01-03,09:00,5802.0,299.0,-,21.0,35.0,1295.0,0.0,71.0,4082.0
2015-01-03 09:30:00,PACA,Donn�es d�finitives,2015-01-03,09:30,5885.0,299.0,-,19.0,74.0,1354.0,0.0,71.0,4069.0
2015-01-03 10:00:00,PACA,Donn�es d�finitives,2015-01-03,10:00,5959.0,294.0,-,16.0,132.0,1343.0,0.0,70.0,4104.0
2015-01-03 10:30:00,PACA,Donn�es d�finitives,2015-01-03,10:30,5970.0,300.0,-,9.0,209.0,1424.0,0.0,71.0,3957.0
2015-01-03 11:00:00,PACA,Donn�es d�finitives,2015-01-03,11:00,5922.0,293.0,-,13.0,260.0,1392.0,0.0,72.0,3893.0
2015-01-03 11:30:00,PACA,Donn�es d�finitives,2015-01-03,11:30,5889.0,297.0,-,13.0,306.0,1387.0,0.0,71.0,3815.0
2015-01-03 12:00:00,PACA,Donn�es d�finitives,2015-01-03,12:00,5877.0,297.0,-,14.0,338.0,1395.0,0.0,71.0,3762.0
2015-01-03 12:30:00,PACA,Donn�es d�finitives,2015-01-03,12:30,5977.0,280.0,-,14.0,308.0,1455.0,0.0,70.0,3850.0
2015-01-03 13:00:00,PACA,Donn�es d�finitives,2015-01-03,13:00,5841.0,286.0,-,12.0,354.0,1451.0,0.0,71.0,3667.0
2015-01-03 13:30:00,PACA,Donn�es d�finitives,2015-01-03,13:30,5897.0,298.0,-,14.0,349.0,1416.0,0.0,71.0,3749.0
2015-01-03 14:00:00,PACA,Donn�es d�finitives,2015-01-03,14:00,5746.0,297.0,-,12.0,321.0,1314.0,0.0,71.0,3731.0
2015-01-03 14:30:00,PACA,Donn�es d�finitives,2015-01-03,14:30,5800.0,297.0,-,9.0,285.0,1363.0,0.0,69.0,3777.0
2015-01-03 15:00:00,PACA,Donn�es d�finitives,2015-01-03,15:00,5617.0,296.0,-,6.0,250.0,1339.0,0.0,71.0,3655.0
2015-01-03 15:30:00,PACA,Donn�es d�finitives,2015-01-03,15:30,5509.0,298.0,-,6.0,182.0,1162.0,0.0,71.0,3791.0
2015-01-03 16:00:00,PACA,Donn�es d�finitives,2015-01-03,16:00,5406.0,297.0,-,4.0,109.0,1168.0,-51.0,70.0,3810.0
2015-01-03 16:30:00,PACA,Donn�es d�finitives,2015-01-03,16:30,5373.0,296.0,-,8.0,62.0,1177.0,-51.0,71.0,3809.0
2015-01-03 17:00:00,PACA,Donn�es d�finitives,2015-01-03,17:00,5398.0,295.0,-,13.0,14.0,1204.0,-51.0,69.0,3854.0
2015-01-03 17:30:00,PACA,Donn�es d�finitives,2015-01-03,17:30,5686.0,295.0,-,18.0,0.0,1256.0,0.0,69.0,4048.0
2015-01-03 18:00:00,PACA,Donn�es d�finitives,2015-01-03,18:00,5944.0,295.0,-,15.0,0.0,1264.0,0.0,68.0,4301.0
2015-01-03 18:30:00,PACA,Donn�es d�finitives,2015-01-03,18:30,6063.0,295.0,-,15.0,0.0,1492.0,0.0,69.0,4193.0
2015-01-03 19:00:00,PACA,Donn�es d�finitives,2015-01-03,19:00,6194.0,296.0,-,16.0,0.0,1614.0,0.0,66.0,4202.0
2015-01-03 19:30:00,PACA,Donn�es d�finitives,2015-01-03,19:30,6219.0,295.0,-,14.0,0.0,1640.0,0.0,70.0,4201.0
2015-01-03 20:00:00,PACA,Donn�es d�finitives,2015-01-03,20:00,6170.0,294.0,-,17.0,0.0,1620.0,0.0,68.0,4171.0
2015-01-03 20:30:00,PACA,Donn�es d�finitives,2015-01-03,20:30,6019.0,296.0,-,19.0,0.0,1421.0,0.0,66.0,4216.0
2015-01-03 21:00:00,PACA,Donn�es d�finitives,2015-01-03,21:00,5912.0,297.0,-,20.0,0.0,1347.0,0.0,68.0,4179.0
2015-01-03 21:30:00,PACA,Donn�es d�finitives,2015-01-03,21:30,5720.0,296.0,-,17.0,0.0,1187.0,0.0,69.0,4151.0
2015-01-03 22:00:00,PACA,Donn�es d�finitives,2015-01-03,22:00,5613.0,297.0,-,17.0,0.0,1210.0,0.0,70.0,4019.0
2015-01-03 22:30:00,PACA,Donn�es d�finitives,2015-01-03,22:30,5723.0,297.0,-,20.0,0.0,1323.0,0.0,70.0,4012.0
2015-01-03 23:00:00,PACA,Donn�es d�finitives,2015-01-03,23:00,5784.0,297.0,-,16.0,0.0,1275.0,0.0,70.0,4126.0
2015-01-03 23:30:00,PACA,Donn�es d�finitives,2015-01-03,23:30,6333.0,296.0,-,11.0,0.0,1072.0,0.0,71.0,4882.0
2015-01-04 00:00:00,PACA,Donn�es d�finitives,2015-01-04,00:00,6038.0,294.0,-,14.0,0.0,1057.0,0.0,71.0,4601.0
2015-01-04 00:30:00,PACA,Donn�es d�finitives,2015-01-04,00:30,5755.0,290.0,-,19.0,0.0,910.0,-51.0,71.0,4516.0
2015-01-04 01:00:00,PACA,Donn�es d�finitives,2015-01-04,01:00,5558.0,290.0,-,23.0,0.0,823.0,-51.0,69.0,4406.0
2015-01-04 01:30:00,PACA,Donn�es d�finitives,2015-01-04,01:30,5512.0,288.0,-,23.0,0.0,661.0,-51.0,71.0,4521.0
2015-01-04 02:00:00,PACA,Donn�es d�finitives,2015-01-04,02:00,5378.0,288.0,-,22.0,0.0,602.0,-51.0,70.0,4447.0
2015-01-04 02:30:00,PACA,Donn�es d�finitives,2015-01-04,02:30,5527.0,288.0,-,23.0,0.0,513.0,-51.0,72.0,4682.0
2015-01-04 03:00:00,PACA,Donn�es d�finitives,2015-01-04,03:00,5215.0,288.0,-,24.0,0.0,423.0,-51.0,72.0,4460.0
2015-01-04 03:30:00,PACA,Donn�es d�finitives,2015-01-04,03:30,5064.0,289.0,-,26.0,0.0,370.0,-51.0,72.0,4358.0
2015-01-04 04:00:00,PACA,Donn�es d�finitives,2015-01-04,04:00,4923.0,288.0,-,25.0,0.0,358.0,-51.0,73.0,4231.0
2015-01-04 04:30:00,PACA,Donn�es d�finitives,2015-01-04,04:30,4764.0,288.0,-,19.0,0.0,352.0,-51.0,72.0,4083.0
2015-01-04 05:00:00,PACA,Donn�es d�finitives,2015-01-04,05:00,4744.0,288.0,-,18.0,0.0,353.0,-51.0,72.0,4064.0
2015-01-04 05:30:00,PACA,Donn�es d�finitives,2015-01-04,05:30,4736.0,279.0,-,14.0,0.0,354.0,-51.0,70.0,4070.0
2015-01-04 06:00:00,PACA,Donn�es d�finitives,2015-01-04,06:00,4744.0,279.0,-,15.0,0.0,364.0,-51.0,72.0,4065.0
2015-01-04 06:30:00,PACA,Donn�es d�finitives,2015-01-04,06:30,4826.0,278.0,-,14.0,0.0,378.0,-51.0,70.0,4138.0
2015-01-04 07:00:00,PACA,Donn�es d�finitives,2015-01-04,07:00,4860.0,278.0,-,21.0,0.0,377.0,-51.0,71.0,4164.0
2015-01-04 07:30:00,PACA,Donn�es d�finitives,2015-01-04,07:30,4751.0,277.0,-,20.0,0.0,419.0,-51.0,70.0,4016.0
2015-01-04 08:00:00,PACA,Donn�es d�finitives,2015-01-04,08:00,4841.0,276.0,-,19.0,0.0,425.0,-51.0,72.0,4100.0
2015-01-04 08:30:00,PACA,Donn�es d�finitives,2015-01-04,08:30,4915.0,276.0,-,16.0,2.0,491.0,-51.0,72.0,4109.0
2015-01-04 09:00:00,PACA,Donn�es d�finitives,2015-01-04,09:00,5014.0,280.0,-,16.0,44.0,514.0,-51.0,70.0,4141.0
2015-01-04 09:30:00,PACA,Donn�es d�finitives,2015-01-04,09:30,5139.0,436.0,-,22.0,115.0,652.0,-51.0,72.0,3892.0
2015-01-04 10:00:00,PACA,Donn�es d�finitives,2015-01-04,10:00,5196.0,560.0,-,22.0,192.0,675.0,-51.0,72.0,3725.0
2015-01-04 10:30:00,PACA,Donn�es d�finitives,2015-01-04,10:30,5244.0,695.0,-,29.0,267.0,835.0,0.0,72.0,3347.0
2015-01-04 11:00:00,PACA,Donn�es d�finitives,2015-01-04,11:00,5202.0,762.0,-,28.0,327.0,855.0,0.0,72.0,3158.0
2015-01-04 11:30:00,PACA,Donn�es d�finitives,2015-01-04,11:30,5194.0,722.0,-,31.0,372.0,923.0,0.0,72.0,3073.0
2015-01-04 12:00:00,PACA,Donn�es d�finitives,2015-01-04,12:00,5253.0,741.0,-,33.0,403.0,970.0,0.0,72.0,3034.0
2015-01-04 12:30:00,PACA,Donn�es d�finitives,2015-01-04,12:30,5342.0,716.0,-,29.0,418.0,913.0,0.0,72.0,3193.0
2015-01-04 13:00:00,PACA,Donn�es d�finitives,2015-01-04,13:00,5211.0,731.0,-,33.0,422.0,920.0,0.0,73.0,3032.0
2015-01-04 13:30:00,PACA,Donn�es d�finitives,2015-01-04,13:30,5322.0,739.0,-,35.0,412.0,919.0,0.0,73.0,3144.0
2015-01-04 14:00:00,PACA,Donn�es d�finitives,2015-01-04,14:00,5068.0,673.0,-,36.0,389.0,911.0,0.0,72.0,2987.0
2015-01-04 14:30:00,PACA,Donn�es d�finitives,2015-01-04,14:30,5134.0,742.0,-,39.0,349.0,867.0,0.0,72.0,3064.0
2015-01-04 15:00:00,PACA,Donn�es d�finitives,2015-01-04,15:00,4956.0,718.0,-,39.0,292.0,800.0,0.0,72.0,3034.0
2015-01-04 15:30:00,PACA,Donn�es d�finitives,2015-01-04,15:30,4948.0,722.0,-,38.0,224.0,730.0,0.0,72.0,3161.0
2015-01-04 16:00:00,PACA,Donn�es d�finitives,2015-01-04,16:00,4905.0,847.0,-,38.0,147.0,726.0,0.0,72.0,3074.0
2015-01-04 16:30:00,PACA,Donn�es d�finitives,2015-01-04,16:30,4838.0,884.0,-,40.0,72.0,742.0,0.0,72.0,3028.0
2015-01-04 17:00:00,PACA,Donn�es d�finitives,2015-01-04,17:00,4941.0,887.0,-,42.0,13.0,854.0,0.0,72.0,3074.0
2015-01-04 17:30:00,PACA,Donn�es d�finitives,2015-01-04,17:30,5230.0,870.0,-,42.0,0.0,1094.0,0.0,72.0,3153.0
2015-01-04 18:00:00,PACA,Donn�es d�finitives,2015-01-04,18:00,5585.0,884.0,-,42.0,0.0,1196.0,0.0,71.0,3393.0
2015-01-04 18:30:00,PACA,Donn�es d�finitives,2015-01-04,18:30,5805.0,830.0,-,42.0,0.0,1373.0,0.0,71.0,3489.0
