,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,12:30,2375.0,74.0,8612.0,659.0,15.0,31.0,-,53.0,-7069.0
2014-01-01 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,13:00,2447.0,75.0,8648.0,659.0,14.0,31.0,-,52.0,-7031.0
2014-01-01 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,13:30,2271.0,76.0,8471.0,673.0,15.0,31.0,-,52.0,-7047.0
2014-01-01 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,14:00,2197.0,76.0,8548.0,682.0,17.0,27.0,-,53.0,-7207.0
2014-01-01 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,14:30,2195.0,76.0,8722.0,659.0,12.0,15.0,-,52.0,-7341.0
2014-01-01 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,15:00,2289.0,76.0,8689.0,665.0,10.0,13.0,-,51.0,-7216.0
2014-01-01 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,15:30,2166.0,76.0,8685.0,660.0,8.0,7.0,-,50.0,-7319.0
2014-01-01 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,16:00,2255.0,76.0,8774.0,670.0,6.0,7.0,-,52.0,-7330.0
2014-01-01 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,16:30,2200.0,76.0,9381.0,704.0,2.0,7.0,-,49.0,-8019.0
2014-01-01 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,17:00,2218.0,74.0,9403.0,710.0,0.0,9.0,-,49.0,-8026.0
2014-01-01 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,17:30,2360.0,74.0,9565.0,698.0,0.0,15.0,-,49.0,-8041.0
2014-01-01 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,18:00,2432.0,72.0,9548.0,713.0,0.0,15.0,-,50.0,-7966.0
2014-01-01 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,18:30,2471.0,73.0,9476.0,717.0,0.0,23.0,-,50.0,-7870.0
2014-01-01 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,19:00,2562.0,73.0,9466.0,708.0,0.0,24.0,-,52.0,-7760.0
2014-01-01 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,19:30,2568.0,76.0,9463.0,717.0,0.0,32.0,-,52.0,-7772.0
2014-01-01 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,20:00,2529.0,76.0,9391.0,710.0,0.0,32.0,-,51.0,-7730.0
2014-01-01 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,20:30,2460.0,76.0,9373.0,708.0,0.0,41.0,-,51.0,-7789.0
2014-01-01 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,21:00,2488.0,77.0,9439.0,716.0,0.0,41.0,-,51.0,-7836.0
2014-01-01 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,21:30,2459.0,76.0,9465.0,719.0,0.0,42.0,-,53.0,-7896.0
2014-01-01 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,22:00,2438.0,76.0,9317.0,723.0,0.0,43.0,-,52.0,-7773.0
2014-01-01 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,22:30,2404.0,76.0,9316.0,722.0,0.0,43.0,-,52.0,-7805.0
2014-01-01 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,23:00,2411.0,75.0,9496.0,719.0,0.0,43.0,-,51.0,-7974.0
2014-01-01 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-01,23:30,2354.0,75.0,9349.0,720.0,0.0,43.0,-,53.0,-7887.0
2014-01-02 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,00:00,2425.0,75.0,9312.0,721.0,0.0,44.0,-,53.0,-7779.0
2014-01-02 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,00:30,2373.0,75.0,8646.0,717.0,0.0,46.0,-,54.0,-7165.0
2014-01-02 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,01:00,2303.0,75.0,8425.0,714.0,0.0,35.0,-,54.0,-7000.0
2014-01-02 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,01:30,2370.0,75.0,8521.0,687.0,0.0,11.0,-,53.0,-6978.0
2014-01-02 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,02:00,2245.0,75.0,8548.0,681.0,0.0,11.0,-,52.0,-7122.0
2014-01-02 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,02:30,2240.0,75.0,8666.0,694.0,0.0,11.0,-,55.0,-7262.0
2014-01-02 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,03:00,2225.0,75.0,8580.0,698.0,0.0,11.0,-,54.0,-7193.0
2014-01-02 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,03:30,2156.0,75.0,8639.0,708.0,0.0,11.0,-,55.0,-7331.0
2014-01-02 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,04:00,2082.0,75.0,8586.0,707.0,0.0,11.0,-,55.0,-7353.0
2014-01-02 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,04:30,2044.0,75.0,8596.0,697.0,0.0,11.0,-,54.0,-7390.0
2014-01-02 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,05:00,2057.0,76.0,8575.0,695.0,0.0,13.0,-,55.0,-7358.0
2014-01-02 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,05:30,2058.0,76.0,8634.0,683.0,0.0,19.0,-,54.0,-7408.0
2014-01-02 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,06:00,2210.0,76.0,8644.0,670.0,0.0,19.0,-,52.0,-7252.0
2014-01-02 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,06:30,2415.0,76.0,8562.0,657.0,0.0,36.0,-,52.0,-6968.0
2014-01-02 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,07:00,2457.0,76.0,8460.0,634.0,0.0,36.0,-,53.0,-6803.0
2014-01-02 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,07:30,2548.0,76.0,8549.0,634.0,0.0,47.0,-,53.0,-6811.0
2014-01-02 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,08:00,2649.0,75.0,9388.0,626.0,0.0,47.0,-,51.0,-7538.0
2014-01-02 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,08:30,2694.0,76.0,9560.0,550.0,0.0,56.0,-,51.0,-7599.0
2014-01-02 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,09:00,2607.0,76.0,9580.0,473.0,0.0,56.0,-,50.0,-7627.0
2014-01-02 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,09:30,2656.0,76.0,9612.0,459.0,5.0,31.0,-,49.0,-7576.0
2014-01-02 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,10:00,2668.0,75.0,9651.0,443.0,17.0,56.0,-,50.0,-7624.0
2014-01-02 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,10:30,2620.0,76.0,9620.0,450.0,28.0,52.0,-,49.0,-7655.0
2014-01-02 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,11:00,2586.0,74.0,9600.0,415.0,34.0,54.0,-,50.0,-7641.0
2014-01-02 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,11:30,2624.0,75.0,9623.0,429.0,45.0,64.0,-,49.0,-7662.0
2014-01-02 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,12:00,2645.0,75.0,9623.0,408.0,52.0,64.0,-,52.0,-7630.0
2014-01-02 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,12:30,2573.0,76.0,9607.0,401.0,64.0,64.0,-,50.0,-7689.0
2014-01-02 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,13:00,2611.0,76.0,9608.0,422.0,53.0,64.0,-,52.0,-7664.0
2014-01-02 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,13:30,2565.0,76.0,9602.0,464.0,52.0,64.0,-,51.0,-7744.0
2014-01-02 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,14:00,2534.0,75.0,9351.0,449.0,55.0,64.0,-,50.0,-7511.0
2014-01-02 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,14:30,2437.0,74.0,9364.0,410.0,48.0,53.0,-,51.0,-7562.0
2014-01-02 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,15:00,2509.0,75.0,8633.0,382.0,24.0,24.0,-,51.0,-6680.0
2014-01-02 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,15:30,2478.0,74.0,8678.0,334.0,18.0,24.0,-,51.0,-6700.0
2014-01-02 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,16:00,2475.0,75.0,8680.0,275.0,10.0,24.0,-,52.0,-6642.0
2014-01-02 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,16:30,2399.0,76.0,8681.0,242.0,7.0,24.0,-,52.0,-6683.0
2014-01-02 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,17:00,2425.0,75.0,8680.0,257.0,1.0,24.0,-,50.0,-6662.0
2014-01-02 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,17:30,2533.0,75.0,8697.0,283.0,0.0,49.0,-,52.0,-6623.0
2014-01-02 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,18:00,2754.0,75.0,8723.0,300.0,0.0,64.0,-,51.0,-6460.0
2014-01-02 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,18:30,2807.0,76.0,8665.0,315.0,0.0,63.0,-,52.0,-6364.0
2014-01-02 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,19:00,2850.0,75.0,8667.0,312.0,0.0,64.0,-,51.0,-6320.0
2014-01-02 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,19:30,2719.0,76.0,8675.0,374.0,0.0,55.0,-,51.0,-6511.0
2014-01-02 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,20:00,2670.0,76.0,8634.0,420.0,0.0,31.0,-,51.0,-6542.0
2014-01-02 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,20:30,2564.0,76.0,8607.0,450.0,0.0,31.0,-,51.0,-6650.0
2014-01-02 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,21:00,2524.0,77.0,8554.0,460.0,0.0,30.0,-,48.0,-6644.0
2014-01-02 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,21:30,2527.0,77.0,8605.0,459.0,0.0,31.0,-,45.0,-6689.0
2014-01-02 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,22:00,2444.0,76.0,8557.0,456.0,0.0,30.0,-,44.0,-6719.0
2014-01-02 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,22:30,2447.0,76.0,8467.0,500.0,0.0,28.0,-,46.0,-6670.0
2014-01-02 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,23:00,2455.0,77.0,8516.0,565.0,0.0,28.0,-,46.0,-6777.0
2014-01-02 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-02,23:30,2300.0,76.0,8480.0,574.0,0.0,28.0,-,45.0,-6902.0
2014-01-03 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,00:00,2449.0,76.0,8664.0,580.0,0.0,27.0,-,46.0,-6943.0
2014-01-03 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,00:30,2409.0,76.0,8686.0,598.0,0.0,28.0,-,44.0,-7022.0
2014-01-03 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,01:00,2344.0,76.0,8600.0,574.0,0.0,27.0,-,45.0,-6977.0
2014-01-03 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,01:30,2350.0,76.0,8684.0,606.0,0.0,28.0,-,45.0,-7088.0
2014-01-03 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,02:00,2268.0,72.0,8652.0,627.0,0.0,23.0,-,50.0,-7155.0
2014-01-03 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,02:30,2366.0,71.0,8651.0,641.0,0.0,11.0,-,52.0,-7060.0
2014-01-03 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,03:00,2183.0,71.0,8620.0,649.0,0.0,11.0,-,54.0,-7221.0
2014-01-03 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,03:30,2101.0,76.0,8406.0,630.0,0.0,11.0,-,53.0,-7074.0
2014-01-03 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,04:00,2058.0,76.0,8248.0,654.0,0.0,11.0,-,53.0,-6982.0
2014-01-03 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,04:30,2127.0,75.0,8608.0,651.0,0.0,11.0,-,53.0,-7272.0
2014-01-03 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,05:00,2044.0,75.0,8637.0,672.0,0.0,11.0,-,54.0,-7405.0
2014-01-03 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,05:30,2106.0,76.0,8679.0,671.0,0.0,10.0,-,54.0,-7384.0
2014-01-03 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,06:00,2192.0,76.0,8699.0,657.0,0.0,10.0,-,53.0,-7303.0
2014-01-03 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,06:30,2298.0,75.0,8627.0,632.0,0.0,10.0,-,52.0,-7099.0
2014-01-03 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,07:00,2405.0,75.0,8668.0,627.0,0.0,14.0,-,53.0,-7032.0
2014-01-03 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,07:30,2552.0,75.0,9499.0,634.0,0.0,20.0,-,54.0,-7729.0
2014-01-03 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,08:00,2591.0,75.0,9518.0,597.0,0.0,20.0,-,52.0,-7672.0
2014-01-03 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,08:30,2575.0,75.0,9640.0,585.0,0.0,45.0,-,51.0,-7822.0
2014-01-03 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,09:00,2611.0,75.0,9621.0,606.0,0.0,45.0,-,50.0,-7786.0
2014-01-03 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,09:30,2627.0,76.0,9567.0,623.0,4.0,45.0,-,50.0,-7739.0
2014-01-03 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,10:00,2631.0,75.0,9551.0,611.0,9.0,45.0,-,49.0,-7709.0
2014-01-03 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,10:30,2608.0,75.0,9636.0,627.0,17.0,45.0,-,51.0,-7844.0
2014-01-03 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,11:00,2592.0,75.0,9673.0,637.0,27.0,45.0,-,49.0,-7915.0
2014-01-03 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,11:30,2558.0,75.0,9817.0,632.0,44.0,46.0,-,49.0,-8106.0
2014-01-03 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,12:00,2576.0,75.0,9832.0,608.0,43.0,46.0,-,50.0,-8078.0
2014-01-03 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,12:30,2596.0,76.0,9713.0,636.0,45.0,45.0,-,49.0,-7967.0
2014-01-03 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,13:00,2594.0,76.0,9799.0,678.0,47.0,46.0,-,51.0,-8102.0
2014-01-03 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,13:30,2550.0,75.0,9943.0,686.0,52.0,34.0,-,52.0,-8291.0
2014-01-03 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,14:00,2549.0,75.0,10027.0,688.0,46.0,9.0,-,52.0,-8348.0
2014-01-03 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,14:30,2522.0,75.0,10042.0,692.0,22.0,9.0,-,53.0,-8371.0
2014-01-03 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,15:00,2504.0,75.0,10135.0,686.0,20.0,9.0,-,51.0,-8472.0
2014-01-03 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,15:30,2479.0,75.0,10215.0,693.0,37.0,8.0,-,51.0,-8599.0
2014-01-03 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,16:00,2446.0,75.0,10346.0,692.0,16.0,7.0,-,51.0,-8742.0
2014-01-03 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,16:30,2401.0,75.0,10428.0,701.0,11.0,6.0,-,50.0,-8869.0
2014-01-03 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,17:00,2405.0,75.0,10351.0,686.0,2.0,7.0,-,49.0,-8765.0
2014-01-03 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,17:30,2669.0,75.0,10408.0,674.0,0.0,11.0,-,51.0,-8550.0
2014-01-03 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,18:00,2708.0,75.0,10453.0,621.0,0.0,16.0,-,52.0,-8508.0
2014-01-03 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,18:30,2813.0,76.0,10457.0,624.0,0.0,16.0,-,51.0,-8411.0
2014-01-03 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,19:00,2818.0,76.0,10490.0,618.0,0.0,57.0,-,51.0,-8473.0
2014-01-03 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,19:30,2800.0,76.0,10493.0,559.0,0.0,57.0,-,51.0,-8437.0
2014-01-03 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,20:00,2714.0,77.0,10492.0,532.0,0.0,57.0,-,52.0,-8496.0
2014-01-03 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,20:30,2579.0,76.0,10397.0,497.0,0.0,57.0,-,51.0,-8499.0
2014-01-03 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,21:00,2574.0,76.0,10353.0,517.0,0.0,57.0,-,52.0,-8481.0
2014-01-03 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,21:30,2521.0,76.0,10327.0,525.0,0.0,48.0,-,51.0,-8506.0
2014-01-03 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,22:00,2587.0,77.0,10340.0,519.0,0.0,19.0,-,51.0,-8419.0
2014-01-03 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,22:30,2527.0,76.0,10219.0,442.0,0.0,7.0,-,51.0,-8268.0
2014-01-03 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,23:00,2532.0,76.0,10519.0,441.0,0.0,7.0,-,52.0,-8563.0
2014-01-03 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-03,23:30,2430.0,75.0,10296.0,478.0,0.0,7.0,-,51.0,-8478.0
2014-01-04 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,00:00,2542.0,75.0,10187.0,460.0,0.0,11.0,-,52.0,-8242.0
2014-01-04 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,00:30,2478.0,76.0,9519.0,480.0,0.0,17.0,-,53.0,-7666.0
2014-01-04 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,01:00,2349.0,76.0,9346.0,469.0,0.0,16.0,-,53.0,-7610.0
2014-01-04 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,01:30,2461.0,75.0,9507.0,468.0,0.0,17.0,-,52.0,-7657.0
2014-01-04 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,02:00,2322.0,76.0,9463.0,467.0,0.0,14.0,-,52.0,-7751.0
2014-01-04 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,02:30,2307.0,76.0,9516.0,449.0,0.0,7.0,-,51.0,-7791.0
2014-01-04 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,03:00,2257.0,76.0,9391.0,458.0,0.0,7.0,-,51.0,-7727.0
2014-01-04 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,03:30,2169.0,76.0,9651.0,471.0,0.0,7.0,-,51.0,-8087.0
2014-01-04 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,04:00,2114.0,77.0,9451.0,429.0,0.0,7.0,-,51.0,-7901.0
2014-01-04 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,04:30,2082.0,77.0,9598.0,410.0,0.0,7.0,-,53.0,-8063.0
2014-01-04 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,05:00,2034.0,77.0,9364.0,387.0,0.0,7.0,-,54.0,-7855.0
2014-01-04 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,05:30,2110.0,78.0,9344.0,354.0,0.0,7.0,-,52.0,-7724.0
2014-01-04 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,06:00,2166.0,79.0,9445.0,302.0,0.0,7.0,-,52.0,-7719.0
2014-01-04 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,06:30,2215.0,79.0,9286.0,301.0,0.0,7.0,-,52.0,-7510.0
2014-01-04 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,07:00,2264.0,79.0,9280.0,328.0,0.0,7.0,-,51.0,-7480.0
2014-01-04 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,07:30,2212.0,78.0,9488.0,368.0,0.0,7.0,-,50.0,-7779.0
2014-01-04 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,08:00,2329.0,78.0,9574.0,369.0,0.0,11.0,-,50.0,-7752.0
2014-01-04 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,08:30,2434.0,79.0,10101.0,417.0,0.0,16.0,-,49.0,-8229.0
2014-01-04 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,09:00,2343.0,79.0,10415.0,454.0,0.0,17.0,-,49.0,-8670.0
2014-01-04 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,09:30,2412.0,78.0,10382.0,478.0,2.0,16.0,-,49.0,-8594.0
2014-01-04 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-01-04,10:00,2455.0,78.0,10370.0,476.0,17.0,16.0,-,50.0,-8553.0
