,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-01 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,06:00,1518,1.0,6708,151,1.0,3,-,24.0,-5370
2017-06-01 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,06:15,1584,1.0,6696,144,2.0,10,-,24.0,-5293
2017-06-01 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,06:30,1640,1.0,6790,138,4.0,10,-,24.0,-5327
2017-06-01 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,06:45,1694,1.0,6858,137,6.0,18,-,24.0,-5350
2017-06-01 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,07:00,1806,1.0,6880,136,9.0,18,-,24.0,-5262
2017-06-01 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,07:15,1829,1.0,6816,125,12.0,18,-,24.0,-5168
2017-06-01 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,07:30,1846,1.0,6877,105,16.0,19,-,24.0,-5196
2017-06-01 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,07:45,1850,1.0,6827,91,22.0,44,-,24.0,-5160
2017-06-01 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,08:00,1924,1.0,6814,76,28.0,42,-,24.0,-5062
2017-06-01 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,08:15,1974,1.0,6809,56,36.0,43,-,24.0,-4995
2017-06-01 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,08:30,2001,1.0,6835,34,45.0,44,-,24.0,-4982
2017-06-01 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,08:45,2010,1.0,6838,27,53.0,44,-,24.0,-4977
2017-06-01 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,09:00,2025,1.0,6847,24,63.0,43,-,24.0,-4978
2017-06-01 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,09:15,2027,1.0,6864,23,72.0,43,-,24.0,-5000
2017-06-01 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,09:30,2053,1.0,6888,22,82.0,44,-,24.0,-5008
2017-06-01 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,09:45,2064,1.0,6874,24,93.0,42,-,24.0,-4994
2017-06-01 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,10:00,2083,1.0,6878,28,103.0,43,-,24.0,-4994
2017-06-01 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,10:15,2055,1.0,6864,30,112.0,43,-,24.0,-5018
2017-06-01 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,10:30,2071,1.0,6879,33,119.0,44,-,24.0,-5029
2017-06-01 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,10:45,2127,1.0,6906,34,127.0,44,-,24.0,-5009
2017-06-01 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,11:00,2127,1.0,6884,35,134.0,43,-,24.0,-4994
2017-06-01 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,11:15,2077,1.0,6861,37,139.0,44,-,24.0,-5029
2017-06-01 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,11:30,2073,1.0,6877,42,143.0,43,-,24.0,-5057
2017-06-01 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,11:45,2084,1.0,6872,42,148.0,44,-,24.0,-5047
2017-06-01 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,12:00,2097,1.0,6897,44,154.0,43,-,24.0,-5066
2017-06-01 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,12:15,2075,1.0,6910,41,157.0,44,-,24.0,-5102
2017-06-01 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,12:30,2085,1.0,6909,37,159.0,44,-,24.0,-5089
2017-06-01 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,12:45,2183,1.0,6924,36,161.0,44,-,24.0,-5007
2017-06-01 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,13:00,2106,1.0,6912,37,161.0,26,-,24.0,-5055
2017-06-01 13:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,13:15,2112,1.0,6927,35,160.0,26,-,24.0,-5063
2017-06-01 13:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,13:30,2066,1.0,6901,33,161.0,26,-,24.0,-5080
2017-06-01 13:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,13:45,2102,1.0,6944,35,160.0,27,-,24.0,-5089
2017-06-01 14:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,14:00,2078,1.0,6900,35,160.0,26,-,24.0,-5068
2017-06-01 14:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,14:15,2094,1.0,6953,32,157.0,18,-,24.0,-5092
2017-06-01 14:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,14:30,2074,1.0,6948,28,153.0,27,-,24.0,-5107
2017-06-01 14:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,14:45,2166,1.0,6986,27,145.0,27,-,24.0,-5044
2017-06-01 15:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,15:00,2136,1.0,6991,26,135.0,27,-,24.0,-5068
2017-06-01 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,15:15,2082,1.0,7000,25,138.0,27,-,24.0,-5133
2017-06-01 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,15:30,2071,1.0,7006,23,148.0,27,-,24.0,-5157
2017-06-01 15:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,15:45,2039,1.0,7007,22,137.0,27,-,24.0,-5179
2017-06-01 16:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,16:00,2025,1.0,6993,22,146.0,27,-,24.0,-5188
2017-06-01 16:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,16:15,2004,1.0,6934,20,140.0,27,-,24.0,-5142
2017-06-01 16:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,16:30,1977,1.0,6916,20,133.0,27,-,24.0,-5145
2017-06-01 16:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,16:45,1976,1.0,6973,20,126.0,27,-,24.0,-5196
2017-06-01 17:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,17:00,1994,1.0,6929,20,118.0,27,-,24.0,-5126
2017-06-01 17:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,17:15,1984,1.0,6945,20,108.0,27,-,24.0,-5142
2017-06-01 17:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,17:30,1948,1.0,6987,20,99.0,27,-,24.0,-5211
2017-06-01 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,17:45,2021,1.0,7027,21,95.0,27,-,24.0,-5175
2017-06-01 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,18:00,2008,1.0,6994,21,91.0,25,-,24.0,-5148
2017-06-01 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,18:15,2040,1.0,6963,21,86.0,27,-,24.0,-5082
2017-06-01 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,18:30,2079,1.0,7008,21,80.0,27,-,24.0,-5081
2017-06-01 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,18:45,2029,1.0,7016,21,75.0,27,-,24.0,-5136
2017-06-01 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,19:00,2054,1.0,7038,22,70.0,27,-,24.0,-5129
2017-06-01 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,19:15,2097,1.0,7048,23,64.0,27,-,24.0,-5091
2017-06-01 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,19:30,2058,1.0,7067,27,59.0,27,-,24.0,-5147
2017-06-01 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,19:45,1975,1.0,7067,28,54.0,27,-,24.0,-5225
2017-06-01 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,20:00,1972,1.0,7074,27,48.0,26,-,24.0,-5229
2017-06-01 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,20:15,1952,1.0,7113,30,44.0,27,-,24.0,-5287
2017-06-01 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,20:30,1924,1.0,7090,33,41.0,26,-,24.0,-5290
2017-06-01 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,20:45,1869,1.0,7107,34,38.0,27,-,24.0,-5362
2017-06-01 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,21:00,1896,1.0,7095,39,34.0,27,-,24.0,-5325
2017-06-01 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,21:15,1888,1.0,7140,48,33.0,27,-,24.0,-5384
2017-06-01 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,21:30,1909,1.0,7104,52,32.0,26,-,24.0,-5329
2017-06-01 21:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,21:45,1901,1.0,7152,53,31.0,25,-,24.0,-5385
2017-06-01 22:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,22:00,1869,1.0,7159,59,30.0,25,-,24.0,-5428
2017-06-01 22:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,22:15,1892,1.0,7133,67,29.0,27,-,24.0,-5389
2017-06-01 22:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,22:30,1873,1.0,7128,81,29.0,26,-,24.0,-5416
2017-06-01 22:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,22:45,1921,1.0,7309,93,0.0,27,-,24.0,-5562
2017-06-01 23:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,23:00,1930,1.0,7287,101,0.0,1,-,24.0,-5513
2017-06-01 23:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,23:15,1949,1.0,7252,112,0.0,1,-,24.0,-5471
2017-06-01 23:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,23:30,1983,1.0,7217,127,0.0,1,-,24.0,-5416
2017-06-01 23:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,23:45,-,1.0,7376,-,0.0,1,-,24.0,-5445
2017-06-02 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,00:00,2050,1.0,7278,143,0.0,1,-,24.0,-5426
2017-06-02 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,00:15,2020,1.0,7414,128,0.0,1,-,24.0,-5578
2017-06-02 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,00:30,1922,1.0,7316,105,0.0,1,-,24.0,-5554
2017-06-02 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,00:45,1837,1.0,7210,88,0.0,1,-,24.0,-5517
2017-06-02 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,01:00,1785,1.0,7301,80,0.0,1,-,24.0,-5652
2017-06-02 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,01:15,1817,1.0,7359,67,0.0,1,-,24.0,-5665
2017-06-02 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,01:30,1760,1.0,7300,50,0.0,1,-,24.0,-5645
2017-06-02 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,01:45,1724,1.0,7373,45,0.0,1,-,24.0,-5749
2017-06-02 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,02:00,1686,1.0,7295,42,0.0,1,-,24.0,-5707
2017-06-02 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,02:15,1642,1.0,7434,46,0.0,1,-,24.0,-5894
2017-06-02 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,02:30,1586,1.0,7378,51,0.0,1,-,24.0,-5899
2017-06-02 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,02:45,1592,1.0,7408,49,0.0,1,-,24.0,-5921
2017-06-02 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,03:00,1541,1.0,7382,53,0.0,1,-,24.0,-5949
2017-06-02 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,03:15,1526,1.0,7346,56,0.0,1,-,24.0,-5931
2017-06-02 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,03:30,1497,1.0,7338,56,0.0,1,-,24.0,-5952
2017-06-02 03:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,03:45,1490,1.0,7344,50,0.0,1,-,24.0,-5960
2017-06-02 04:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,04:00,1478,1.0,7335,44,0.0,1,-,24.0,-5957
2017-06-02 04:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,04:15,1495,1.0,7302,44,0.0,1,-,24.0,-5907
2017-06-02 04:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,04:30,1481,1.0,7240,45,0.0,1,-,24.0,-5860
2017-06-02 04:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,04:45,1484,1.0,7286,42,0.0,1,-,24.0,-5900
2017-06-02 05:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,05:00,1496,1.0,7245,36,0.0,1,-,24.0,-5841
2017-06-02 05:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,05:15,1529,1.0,7173,32,0.0,1,-,24.0,-5732
2017-06-02 05:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,05:30,1535,1.0,7183,30,0.0,1,-,24.0,-5733
2017-06-02 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,05:45,1543,1.0,7294,25,0.0,1,-,24.0,-5832
2017-06-02 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,06:00,1594,1.0,7297,21,29.0,1,-,24.0,-5780
2017-06-02 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,06:15,1641,1.0,7379,20,30.0,1,-,24.0,-5814
2017-06-02 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,06:30,1651,1.0,7425,19,32.0,1,-,24.0,-5851
2017-06-02 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,06:45,1735,1.0,7428,22,34.0,4,-,24.0,-5778
2017-06-02 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,07:00,1784,1.0,7439,23,36.0,4,-,24.0,-5742
2017-06-02 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,07:15,1858,1.0,7421,24,38.0,10,-,24.0,-5661
2017-06-02 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,07:30,1897,1.0,7421,21,42.0,10,-,24.0,-5622
2017-06-02 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,07:45,1838,1.0,7457,22,46.0,20,-,24.0,-5732
2017-06-02 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,08:00,1987,1.0,7459,22,50.0,19,-,24.0,-5588
2017-06-02 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,08:15,1960,1.0,7456,21,56.0,20,-,24.0,-5618
2017-06-02 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,08:30,1996,1.0,7460,19,63.0,20,-,24.0,-5590
2017-06-02 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,08:45,1978,1.0,7459,18,69.0,19,-,24.0,-5613
2017-06-02 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,09:00,2038,1.0,7446,16,75.0,20,-,24.0,-5544
2017-06-02 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,09:15,2083,1.0,7451,16,82.0,19,-,24.0,-5510
2017-06-02 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,09:30,2098,1.0,7452,16,88.0,19,-,24.0,-5502
2017-06-02 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,09:45,2052,1.0,7428,18,95.0,20,-,24.0,-5533
2017-06-02 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,10:00,2100,1.0,7423,19,101.0,19,-,24.0,-5487
2017-06-02 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,10:15,2188,1.0,7411,20,106.0,20,-,24.0,-5395
2017-06-02 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,10:30,2102,1.0,7401,21,111.0,1,-,24.0,-5456
2017-06-02 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,10:45,2104,1.0,7411,21,118.0,1,-,24.0,-5472
2017-06-02 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,11:00,2105,1.0,7390,21,124.0,1,-,24.0,-5457
2017-06-02 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,11:15,2132,1.0,7356,21,127.0,1,-,24.0,-5399
2017-06-02 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,11:30,2103,1.0,7347,21,129.0,1,-,24.0,-5421
2017-06-02 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,11:45,2121,1.0,7342,21,136.0,1,-,24.0,-5404
2017-06-02 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,12:00,2092,1.0,7324,22,140.0,1,-,24.0,-5420
2017-06-02 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,12:15,2102,1.0,7301,23,142.0,1,-,24.0,-5390
2017-06-02 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,12:30,2115,1.0,7322,24,142.0,1,-,24.0,-5400
2017-06-02 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,12:45,2197,1.0,7347,26,137.0,1,-,24.0,-5339
2017-06-02 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,13:00,2155,1.0,7329,39,135.0,1,-,24.0,-5374
2017-06-02 13:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,13:15,2124,1.0,7351,33,136.0,1,-,24.0,-5423
2017-06-02 13:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,13:30,2077,1.0,7272,35,133.0,1,-,24.0,-5389
2017-06-02 13:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,13:45,2075,1.0,7287,36,131.0,1,-,24.0,-5405
2017-06-02 14:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,14:00,2016,1.0,7261,33,128.0,1,-,24.0,-5432
2017-06-02 14:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,14:15,2052,1.0,7314,35,130.0,1,-,24.0,-5453
2017-06-02 14:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,14:30,2054,1.0,7312,40,128.0,1,-,24.0,-5452
2017-06-02 14:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,14:45,2155,1.0,7269,46,124.0,1,-,24.0,-5310
2017-06-02 15:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,15:00,2066,1.0,7200,53,123.0,1,-,24.0,-5336
2017-06-02 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,15:15,1975,1.0,7190,59,122.0,1,-,24.0,-5422
2017-06-02 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,15:30,2033,1.0,7216,66,121.0,1,-,24.0,-5396
2017-06-02 15:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,15:45,1978,1.0,7130,70,117.0,1,-,24.0,-5365
2017-06-02 16:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,16:00,1946,1.0,7083,92,116.0,1,-,24.0,-5371
2017-06-02 16:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,16:15,1896,1.0,7112,116,111.0,1,-,24.0,-5469
2017-06-02 16:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,16:30,1914,1.0,7101,126,107.0,1,-,24.0,-5446
2017-06-02 16:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,16:45,1956,1.0,7133,144,112.0,1,-,24.0,-5459
2017-06-02 17:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,17:00,1935,1.0,7160,116,111.0,1,-,24.0,-5478
2017-06-02 17:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,17:15,1970,1.0,7320,130,104.0,1,-,24.0,-5610
2017-06-02 17:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,17:30,1912,1.0,7417,134,99.0,1,-,24.0,-5764
2017-06-02 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,17:45,1921,1.0,7521,152,95.0,1,-,24.0,-5873
2017-06-02 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,18:00,1979,1.0,7539,155,89.0,1,-,24.0,-5830
2017-06-02 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,18:15,1910,1.0,7547,136,85.0,1,-,24.0,-5884
2017-06-02 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,18:30,1971,1.0,7550,145,79.0,1,-,24.0,-5828
2017-06-02 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,18:45,1951,1.0,7544,137,72.0,1,-,24.0,-5829
2017-06-02 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,19:00,1880,1.0,7558,132,67.0,1,-,24.0,-5903
2017-06-02 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,19:15,1961,1.0,7560,158,61.0,1,-,24.0,-5844
2017-06-02 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,19:30,1905,1.0,7561,175,56.0,1,-,24.0,-5913
2017-06-02 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,19:45,1928,1.0,7566,122,50.0,1,-,24.0,-5836
2017-06-02 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,20:00,1925,1.0,7574,67,45.0,1,-,24.0,-5787
2017-06-02 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,20:15,1895,1.0,7579,72,42.0,1,-,24.0,-5825
2017-06-02 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,20:30,1873,1.0,7585,81,39.0,1,-,24.0,-5858
2017-06-02 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,20:45,1868,1.0,7596,102,36.0,1,-,24.0,-5893
2017-06-02 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,21:00,1848,1.0,7597,83,34.0,1,-,24.0,-5891
2017-06-02 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,21:15,1848,1.0,7591,53,32.0,4,-,24.0,-5857
2017-06-02 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,21:30,1830,1.0,7611,36,31.0,4,-,24.0,-5877
2017-06-02 21:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,21:45,1869,1.0,7571,32,31.0,10,-,24.0,-5800
2017-06-02 22:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,22:00,1859,1.0,7453,35,30.0,10,-,24.0,-5694
2017-06-02 22:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,22:15,1867,1.0,7399,38,29.0,20,-,24.0,-5644
2017-06-02 22:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-02,22:30,1872,1.0,7405,37,29.0,20,-,24.0,-5644
