,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,11:00,2890.0,75.0,10725.0,10.0,67.0,31.0,-,38.0,-8056.0
2015-01-01 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,11:30,2807.0,75.0,10722.0,8.0,83.0,55.0,-,37.0,-8173.0
2015-01-01 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,12:00,2757.0,77.0,10719.0,10.0,85.0,55.0,-,37.0,-8226.0
2015-01-01 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,12:30,2745.0,76.0,10713.0,6.0,80.0,55.0,-,38.0,-8222.0
2015-01-01 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,13:00,2886.0,77.0,10702.0,4.0,95.0,40.0,-,39.0,-8070.0
2015-01-01 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,13:30,2710.0,77.0,10643.0,6.0,90.0,16.0,-,39.0,-8160.0
2015-01-01 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,14:00,2586.0,77.0,10630.0,5.0,86.0,13.0,-,39.0,-8263.0
2015-01-01 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,14:30,2450.0,77.0,10651.0,5.0,73.0,7.0,-,39.0,-8402.0
2015-01-01 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,15:00,2540.0,77.0,10686.0,8.0,64.0,7.0,-,39.0,-8341.0
2015-01-01 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,15:30,2437.0,77.0,10683.0,10.0,43.0,7.0,-,38.0,-8419.0
2015-01-01 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,16:00,2419.0,77.0,10685.0,20.0,28.0,7.0,-,39.0,-8435.0
2015-01-01 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,16:30,2347.0,77.0,10684.0,37.0,13.0,7.0,-,37.0,-8507.0
2015-01-01 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,17:00,2448.0,77.0,10679.0,57.0,2.0,7.0,-,39.0,-8413.0
2015-01-01 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,17:30,2627.0,77.0,10680.0,98.0,0.0,10.0,-,38.0,-8276.0
2015-01-01 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,18:00,2851.0,76.0,10690.0,181.0,0.0,15.0,-,40.0,-8152.0
2015-01-01 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,18:30,2873.0,79.0,10685.0,231.0,0.0,15.0,-,40.0,-8177.0
2015-01-01 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,19:00,2914.0,78.0,10688.0,228.0,0.0,15.0,-,40.0,-8135.0
2015-01-01 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,19:30,2981.0,77.0,10686.0,264.0,0.0,15.0,-,39.0,-8098.0
2015-01-01 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,20:00,2951.0,77.0,10686.0,263.0,0.0,15.0,-,39.0,-8129.0
2015-01-01 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,20:30,2887.0,77.0,10690.0,273.0,0.0,15.0,-,37.0,-8204.0
2015-01-01 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,21:00,2896.0,77.0,10685.0,268.0,0.0,15.0,-,38.0,-8187.0
2015-01-01 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,21:30,2874.0,77.0,10688.0,322.0,0.0,15.0,-,39.0,-8266.0
2015-01-01 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,22:00,2925.0,77.0,10690.0,369.0,0.0,54.0,-,39.0,-8303.0
2015-01-01 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,22:30,2960.0,75.0,10704.0,399.0,0.0,55.0,-,38.0,-8310.0
2015-01-01 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,23:00,2964.0,77.0,10699.0,427.0,0.0,53.0,-,38.0,-8330.0
2015-01-01 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,23:30,2827.0,77.0,10700.0,454.0,0.0,39.0,-,37.0,-8480.0
2015-01-02 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,00:00,3039.0,77.0,10699.0,506.0,0.0,15.0,-,38.0,-8296.0
2015-01-02 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,00:30,2988.0,77.0,10703.0,534.0,0.0,40.0,-,38.0,-8404.0
2015-01-02 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,01:00,2847.0,77.0,10700.0,500.0,0.0,41.0,-,38.0,-8509.0
2015-01-02 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,01:30,2914.0,78.0,10701.0,482.0,0.0,33.0,-,40.0,-8419.0
2015-01-02 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,02:00,2845.0,77.0,10695.0,507.0,0.0,15.0,-,39.0,-8488.0
2015-01-02 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,02:30,2835.0,77.0,10693.0,475.0,0.0,9.0,-,40.0,-8458.0
2015-01-02 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,03:00,2801.0,76.0,10691.0,430.0,0.0,10.0,-,39.0,-8445.0
2015-01-02 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,03:30,2794.0,77.0,10630.0,412.0,0.0,11.0,-,39.0,-8375.0
2015-01-02 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,04:00,2735.0,77.0,10566.0,469.0,0.0,11.0,-,39.0,-8428.0
2015-01-02 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,04:30,2712.0,77.0,10581.0,495.0,0.0,11.0,-,39.0,-8491.0
2015-01-02 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,05:00,2744.0,77.0,10576.0,522.0,0.0,11.0,-,39.0,-8481.0
2015-01-02 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,05:30,2738.0,74.0,10576.0,519.0,0.0,11.0,-,39.0,-8481.0
2015-01-02 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,06:00,2769.0,74.0,10625.0,519.0,0.0,11.0,-,40.0,-8500.0
2015-01-02 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,06:30,2912.0,76.0,10652.0,539.0,0.0,14.0,-,39.0,-8407.0
2015-01-02 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,07:00,2956.0,76.0,10673.0,575.0,0.0,19.0,-,39.0,-8425.0
2015-01-02 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,07:30,3035.0,71.0,10300.0,584.0,0.0,19.0,-,40.0,-7979.0
2015-01-02 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,08:00,3032.0,70.0,9777.0,560.0,0.0,27.0,-,36.0,-7438.0
2015-01-02 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,08:30,2983.0,76.0,9780.0,583.0,0.0,36.0,-,37.0,-7529.0
2015-01-02 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,09:00,2965.0,77.0,9773.0,518.0,0.0,36.0,-,38.0,-7477.0
2015-01-02 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,09:30,3040.0,78.0,9770.0,516.0,1.0,36.0,-,40.0,-7399.0
2015-01-02 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,10:00,3059.0,75.0,9770.0,510.0,3.0,36.0,-,38.0,-7373.0
2015-01-02 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,10:30,3108.0,74.0,9765.0,475.0,5.0,36.0,-,39.0,-7286.0
2015-01-02 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,11:00,3099.0,73.0,9766.0,435.0,8.0,35.0,-,39.0,-7257.0
2015-01-02 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,11:30,3042.0,73.0,9763.0,441.0,7.0,36.0,-,40.0,-7319.0
2015-01-02 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,12:00,3073.0,75.0,9761.0,405.0,9.0,52.0,-,34.0,-7262.0
2015-01-02 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,12:30,3131.0,74.0,9752.0,364.0,10.0,52.0,-,35.0,-7156.0
2015-01-02 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,13:00,3115.0,75.0,9749.0,274.0,17.0,52.0,-,40.0,-7091.0
2015-01-02 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,13:30,2953.0,74.0,9750.0,217.0,16.0,46.0,-,39.0,-7189.0
2015-01-02 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,14:00,2999.0,72.0,9746.0,202.0,15.0,33.0,-,40.0,-7108.0
2015-01-02 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,14:30,2930.0,73.0,9745.0,165.0,24.0,28.0,-,38.0,-7142.0
2015-01-02 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,15:00,3018.0,75.0,9741.0,134.0,20.0,28.0,-,36.0,-7016.0
2015-01-02 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,15:30,2824.0,77.0,9742.0,113.0,11.0,28.0,-,38.0,-7185.0
2015-01-02 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,16:00,2792.0,77.0,9744.0,102.0,13.0,28.0,-,38.0,-7210.0
2015-01-02 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,16:30,2757.0,77.0,9979.0,99.0,5.0,27.0,-,38.0,-7468.0
2015-01-02 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,17:00,2717.0,77.0,10095.0,97.0,1.0,28.0,-,38.0,-7619.0
2015-01-02 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,17:30,2913.0,77.0,10127.0,66.0,0.0,27.0,-,39.0,-7424.0
2015-01-02 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,18:00,3024.0,77.0,10215.0,53.0,0.0,36.0,-,40.0,-7397.0
2015-01-02 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,18:30,2962.0,77.0,10540.0,31.0,0.0,39.0,-,39.0,-7764.0
2015-01-02 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,19:00,3017.0,77.0,10580.0,13.0,0.0,51.0,-,41.0,-7746.0
2015-01-02 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,19:30,2972.0,78.0,10603.0,7.0,0.0,51.0,-,40.0,-7807.0
2015-01-02 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,20:00,2878.0,78.0,10614.0,3.0,0.0,51.0,-,40.0,-7908.0
2015-01-02 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,20:30,2837.0,77.0,10627.0,1.0,0.0,46.0,-,39.0,-7953.0
2015-01-02 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,21:00,2855.0,78.0,10635.0,1.0,0.0,35.0,-,40.0,-7934.0
2015-01-02 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,21:30,2834.0,78.0,10637.0,1.0,0.0,35.0,-,40.0,-7956.0
2015-01-02 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,22:00,2721.0,77.0,10641.0,0.0,0.0,35.0,-,39.0,-8072.0
2015-01-02 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,22:30,2669.0,78.0,10645.0,-1.0,0.0,35.0,-,39.0,-8128.0
2015-01-02 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,23:00,2678.0,78.0,10648.0,-1.0,0.0,32.0,-,38.0,-8117.0
2015-01-02 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-02,23:30,2629.0,76.0,10650.0,0.0,0.0,27.0,-,38.0,-8163.0
2015-01-03 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,00:00,2747.0,76.0,10650.0,3.0,0.0,26.0,-,38.0,-8046.0
2015-01-03 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,00:30,2639.0,77.0,10652.0,16.0,0.0,25.0,-,38.0,-8168.0
2015-01-03 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,01:00,2585.0,76.0,10656.0,25.0,0.0,19.0,-,36.0,-8227.0
2015-01-03 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,01:30,2632.0,76.0,10656.0,39.0,0.0,9.0,-,37.0,-8186.0
2015-01-03 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,02:00,2498.0,77.0,10658.0,52.0,0.0,9.0,-,36.0,-8333.0
2015-01-03 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,02:30,2455.0,77.0,10664.0,45.0,0.0,8.0,-,38.0,-8376.0
2015-01-03 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,03:00,2510.0,76.0,10671.0,49.0,0.0,7.0,-,38.0,-8332.0
2015-01-03 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,03:30,2389.0,76.0,10548.0,61.0,0.0,7.0,-,39.0,-8341.0
2015-01-03 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,04:00,2310.0,75.0,10556.0,54.0,0.0,7.0,-,40.0,-8422.0
2015-01-03 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,04:30,2303.0,76.0,10621.0,91.0,0.0,7.0,-,40.0,-8531.0
2015-01-03 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,05:00,2275.0,75.0,10588.0,78.0,0.0,7.0,-,41.0,-8513.0
2015-01-03 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,05:30,2296.0,79.0,10608.0,73.0,0.0,7.0,-,41.0,-8511.0
2015-01-03 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,06:00,2314.0,79.0,10596.0,82.0,0.0,7.0,-,42.0,-8492.0
2015-01-03 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,06:30,2376.0,78.0,10627.0,109.0,0.0,7.0,-,40.0,-8485.0
2015-01-03 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,07:00,2471.0,79.0,10575.0,197.0,0.0,7.0,-,41.0,-8427.0
2015-01-03 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,07:30,2597.0,79.0,10519.0,231.0,0.0,7.0,-,40.0,-8279.0
2015-01-03 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,08:00,2622.0,79.0,10514.0,309.0,0.0,6.0,-,42.0,-8328.0
2015-01-03 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,08:30,2673.0,78.0,10564.0,398.0,0.0,5.0,-,42.0,-8414.0
2015-01-03 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,09:00,2658.0,78.0,10567.0,511.0,0.0,5.0,-,42.0,-8545.0
2015-01-03 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,09:30,2682.0,78.0,10573.0,606.0,0.0,5.0,-,40.0,-8620.0
2015-01-03 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,10:00,2790.0,79.0,10540.0,688.0,2.0,5.0,-,41.0,-8564.0
2015-01-03 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,10:30,2789.0,78.0,10491.0,716.0,3.0,8.0,-,41.0,-8547.0
2015-01-03 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,11:00,2800.0,77.0,10441.0,771.0,7.0,13.0,-,41.0,-8549.0
2015-01-03 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,11:30,2778.0,75.0,10459.0,792.0,13.0,30.0,-,39.0,-8630.0
2015-01-03 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,12:00,2815.0,77.0,10514.0,803.0,11.0,38.0,-,41.0,-8669.0
2015-01-03 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,12:30,2847.0,78.0,10501.0,800.0,12.0,37.0,-,41.0,-8622.0
2015-01-03 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,13:00,2879.0,78.0,10501.0,798.0,9.0,26.0,-,41.0,-8574.0
2015-01-03 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,13:30,2766.0,77.0,10497.0,798.0,9.0,5.0,-,40.0,-8660.0
2015-01-03 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,14:00,2668.0,77.0,10446.0,792.0,9.0,5.0,-,40.0,-8702.0
2015-01-03 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,14:30,2569.0,72.0,10466.0,789.0,9.0,5.0,-,40.0,-8812.0
2015-01-03 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,15:00,2729.0,72.0,10431.0,794.0,6.0,5.0,-,40.0,-8619.0
2015-01-03 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,15:30,2609.0,72.0,10447.0,792.0,4.0,5.0,-,40.0,-8752.0
2015-01-03 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,16:00,2633.0,75.0,10413.0,783.0,2.0,5.0,-,41.0,-8687.0
2015-01-03 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,16:30,2577.0,80.0,10390.0,779.0,1.0,5.0,-,41.0,-8719.0
2015-01-03 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,17:00,2547.0,79.0,10390.0,781.0,0.0,5.0,-,43.0,-8751.0
2015-01-03 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,17:30,2652.0,79.0,10413.0,777.0,0.0,9.0,-,43.0,-8669.0
2015-01-03 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,18:00,2747.0,79.0,10451.0,759.0,0.0,15.0,-,42.0,-8599.0
2015-01-03 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,18:30,2725.0,79.0,10465.0,745.0,0.0,38.0,-,44.0,-8645.0
2015-01-03 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,19:00,2824.0,80.0,10460.0,740.0,0.0,38.0,-,44.0,-8537.0
2015-01-03 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,19:30,2747.0,80.0,10465.0,720.0,0.0,38.0,-,45.0,-8601.0
2015-01-03 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,20:00,2693.0,79.0,10446.0,711.0,0.0,30.0,-,45.0,-8618.0
2015-01-03 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,20:30,2538.0,78.0,10408.0,688.0,0.0,15.0,-,44.0,-8694.0
2015-01-03 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,21:00,2498.0,78.0,10378.0,648.0,0.0,15.0,-,44.0,-8664.0
2015-01-03 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,21:30,2482.0,81.0,10407.0,616.0,0.0,15.0,-,44.0,-8680.0
2015-01-03 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,22:00,2479.0,80.0,10341.0,571.0,0.0,15.0,-,44.0,-8571.0
2015-01-03 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,22:30,2435.0,79.0,10339.0,525.0,0.0,15.0,-,45.0,-8568.0
2015-01-03 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,23:00,2366.0,77.0,10397.0,488.0,0.0,15.0,-,44.0,-8655.0
2015-01-03 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-03,23:30,2310.0,77.0,10440.0,477.0,0.0,14.0,-,44.0,-8742.0
2015-01-04 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,00:00,2520.0,79.0,10439.0,452.0,0.0,11.0,-,43.0,-8505.0
2015-01-04 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,00:30,2381.0,80.0,10455.0,431.0,0.0,6.0,-,43.0,-8634.0
2015-01-04 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,01:00,2216.0,80.0,10403.0,369.0,0.0,6.0,-,42.0,-8684.0
2015-01-04 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,01:30,2307.0,80.0,10323.0,347.0,0.0,5.0,-,44.0,-8493.0
2015-01-04 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,02:00,2195.0,80.0,10346.0,252.0,0.0,5.0,-,44.0,-8533.0
2015-01-04 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,02:30,2242.0,80.0,10356.0,238.0,0.0,5.0,-,45.0,-8483.0
2015-01-04 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,03:00,2162.0,80.0,10319.0,262.0,0.0,6.0,-,44.0,-8550.0
2015-01-04 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,03:30,2035.0,78.0,10419.0,218.0,0.0,6.0,-,45.0,-8731.0
2015-01-04 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,04:00,2039.0,80.0,10421.0,168.0,0.0,6.0,-,44.0,-8679.0
2015-01-04 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,04:30,1898.0,80.0,10484.0,150.0,0.0,6.0,-,45.0,-8867.0
2015-01-04 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,05:00,1859.0,81.0,10497.0,137.0,0.0,6.0,-,45.0,-8906.0
2015-01-04 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,05:30,1856.0,80.0,10517.0,139.0,0.0,6.0,-,43.0,-8929.0
2015-01-04 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,06:00,1918.0,80.0,10531.0,141.0,0.0,5.0,-,44.0,-8883.0
2015-01-04 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,06:30,1977.0,79.0,10535.0,150.0,0.0,5.0,-,45.0,-8838.0
2015-01-04 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,07:00,2068.0,80.0,10552.0,135.0,0.0,5.0,-,44.0,-8748.0
2015-01-04 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,07:30,1999.0,81.0,10461.0,118.0,0.0,5.0,-,44.0,-8710.0
2015-01-04 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,08:00,2058.0,80.0,10522.0,100.0,0.0,5.0,-,44.0,-8692.0
2015-01-04 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,08:30,2031.0,80.0,10554.0,81.0,0.0,5.0,-,45.0,-8735.0
2015-01-04 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,09:00,2053.0,80.0,10544.0,66.0,0.0,5.0,-,45.0,-8686.0
2015-01-04 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,09:30,2161.0,80.0,10565.0,61.0,1.0,6.0,-,44.0,-8597.0
2015-01-04 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-04,10:00,2289.0,80.0,10584.0,42.0,2.0,5.0,-,44.0,-8469.0
