,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,12:00,2181.0,61.0,11342.0,195.0,39.0,1.0,-,58.0,-9515.0
2016-01-01 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,12:30,2121.0,62.0,11307.0,178.0,42.0,1.0,-,58.0,-9526.0
2016-01-01 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,13:00,2176.0,63.0,11210.0,179.0,37.0,1.0,-,58.0,-9372.0
2016-01-01 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,13:30,2068.0,59.0,11165.0,206.0,37.0,1.0,-,58.0,-9457.0
2016-01-01 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,14:00,2104.0,62.0,11092.0,254.0,29.0,1.0,-,55.0,-9389.0
2016-01-01 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,14:30,2042.0,67.0,11190.0,309.0,27.0,0.0,-,57.0,-9610.0
2016-01-01 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,15:00,2205.0,67.0,11115.0,342.0,25.0,0.0,-,58.0,-9402.0
2016-01-01 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,15:30,2051.0,67.0,11351.0,406.0,20.0,0.0,-,57.0,-9850.0
2016-01-01 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,16:00,2131.0,68.0,11379.0,462.0,13.0,0.0,-,58.0,-9848.0
2016-01-01 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,16:30,2109.0,68.0,11183.0,466.0,6.0,0.0,-,58.0,-9673.0
2016-01-01 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,17:00,2047.0,68.0,11300.0,486.0,0.0,0.0,-,58.0,-9866.0
2016-01-01 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,17:30,2183.0,67.0,11244.0,559.0,0.0,0.0,-,57.0,-9745.0
2016-01-01 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,18:00,2375.0,67.0,11521.0,535.0,0.0,0.0,-,57.0,-9805.0
2016-01-01 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,18:30,2393.0,67.0,11542.0,481.0,0.0,1.0,-,58.0,-9756.0
2016-01-01 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,19:00,2407.0,67.0,11546.0,490.0,0.0,1.0,-,57.0,-9753.0
2016-01-01 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,19:30,2432.0,68.0,11550.0,429.0,0.0,1.0,-,56.0,-9671.0
2016-01-01 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,20:00,2367.0,67.0,11549.0,366.0,0.0,1.0,-,56.0,-9671.0
2016-01-01 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,20:30,2333.0,68.0,11449.0,373.0,0.0,1.0,-,56.0,-9614.0
2016-01-01 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,21:00,2318.0,68.0,11281.0,410.0,0.0,1.0,-,55.0,-9496.0
2016-01-01 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,21:30,2395.0,68.0,11365.0,445.0,0.0,1.0,-,56.0,-9538.0
2016-01-01 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,22:00,2373.0,68.0,11185.0,429.0,0.0,1.0,-,56.0,-9365.0
2016-01-01 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,22:30,2238.0,69.0,11126.0,424.0,0.0,1.0,-,58.0,-9439.0
2016-01-01 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,23:00,2253.0,69.0,11167.0,453.0,0.0,1.0,-,58.0,-9494.0
2016-01-01 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,23:30,2188.0,69.0,11082.0,367.0,0.0,1.0,-,58.0,-9389.0
2016-01-02 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,00:00,2289.0,70.0,11115.0,341.0,0.0,1.0,-,58.0,-9294.0
2016-01-02 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,00:30,2227.0,69.0,11153.0,422.0,0.0,1.0,-,57.0,-9475.0
2016-01-02 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,01:00,2203.0,69.0,11119.0,484.0,0.0,1.0,-,55.0,-9525.0
2016-01-02 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,01:30,2165.0,68.0,11042.0,503.0,0.0,1.0,-,57.0,-9505.0
2016-01-02 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,02:00,2011.0,68.0,11191.0,520.0,0.0,1.0,-,52.0,-9821.0
2016-01-02 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,02:30,2178.0,67.0,11323.0,583.0,0.0,1.0,-,53.0,-9849.0
2016-01-02 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,03:00,2065.0,67.0,11030.0,608.0,0.0,0.0,-,54.0,-9694.0
2016-01-02 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,03:30,1842.0,67.0,11071.0,580.0,0.0,0.0,-,56.0,-9932.0
2016-01-02 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,04:00,1883.0,66.0,11008.0,571.0,0.0,0.0,-,60.0,-9822.0
2016-01-02 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,04:30,1928.0,66.0,11142.0,569.0,0.0,0.0,-,60.0,-9910.0
2016-01-02 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,05:00,1865.0,67.0,11094.0,546.0,0.0,0.0,-,61.0,-9903.0
2016-01-02 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,05:30,1924.0,66.0,11142.0,535.0,0.0,0.0,-,60.0,-9880.0
2016-01-02 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,06:00,1986.0,66.0,11317.0,567.0,0.0,1.0,-,58.0,-10023.0
2016-01-02 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,06:30,2024.0,66.0,11428.0,579.0,0.0,1.0,-,58.0,-10108.0
2016-01-02 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,07:00,2049.0,68.0,11295.0,606.0,0.0,1.0,-,58.0,-9978.0
2016-01-02 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,07:30,2044.0,67.0,11172.0,604.0,0.0,1.0,-,57.0,-9857.0
2016-01-02 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,08:00,2106.0,67.0,11355.0,588.0,0.0,0.0,-,57.0,-9962.0
2016-01-02 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,08:30,2247.0,67.0,11271.0,594.0,0.0,1.0,-,58.0,-9744.0
2016-01-02 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,09:00,2251.0,68.0,11166.0,611.0,0.0,0.0,-,57.0,-9652.0
2016-01-02 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,09:30,2248.0,67.0,11374.0,613.0,6.0,0.0,-,58.0,-9871.0
2016-01-02 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,10:00,2373.0,67.0,11392.0,631.0,14.0,0.0,-,58.0,-9790.0
2016-01-02 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,10:30,2262.0,67.0,11448.0,632.0,29.0,1.0,-,55.0,-9970.0
2016-01-02 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,11:00,2252.0,67.0,11429.0,655.0,34.0,0.0,-,53.0,-9986.0
2016-01-02 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,11:30,2242.0,67.0,11436.0,693.0,40.0,0.0,-,53.0,-10047.0
2016-01-02 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,12:00,2299.0,67.0,11432.0,718.0,44.0,0.0,-,53.0,-10015.0
2016-01-02 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,12:30,2417.0,67.0,11406.0,730.0,43.0,0.0,-,54.0,-9885.0
2016-01-02 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,13:00,2352.0,67.0,11402.0,754.0,40.0,1.0,-,54.0,-9966.0
2016-01-02 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,13:30,2298.0,67.0,11428.0,770.0,42.0,1.0,-,54.0,-10064.0
2016-01-02 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,14:00,2283.0,67.0,11339.0,758.0,37.0,0.0,-,55.0,-9973.0
2016-01-02 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,14:30,2217.0,67.0,11282.0,749.0,29.0,0.0,-,55.0,-9966.0
2016-01-02 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,15:00,2379.0,67.0,11120.0,715.0,31.0,0.0,-,54.0,-9608.0
2016-01-02 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,15:30,2254.0,65.0,11258.0,711.0,20.0,0.0,-,53.0,-9853.0
2016-01-02 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,16:00,2286.0,67.0,11253.0,689.0,10.0,0.0,-,54.0,-9788.0
2016-01-02 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,16:30,2195.0,67.0,11299.0,661.0,4.0,0.0,-,54.0,-9890.0
2016-01-02 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,17:00,2287.0,67.0,11344.0,654.0,1.0,0.0,-,52.0,-9831.0
2016-01-02 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,17:30,2322.0,67.0,11509.0,653.0,0.0,0.0,-,55.0,-9963.0
2016-01-02 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,18:00,2427.0,67.0,11525.0,625.0,0.0,3.0,-,54.0,-9847.0
2016-01-02 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,18:30,2492.0,68.0,11537.0,611.0,0.0,6.0,-,53.0,-9782.0
2016-01-02 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,19:00,2632.0,68.0,11540.0,626.0,0.0,8.0,-,54.0,-9665.0
2016-01-02 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,19:30,2643.0,68.0,11547.0,641.0,0.0,8.0,-,55.0,-9677.0
2016-01-02 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,20:00,2603.0,68.0,11541.0,659.0,0.0,8.0,-,55.0,-9727.0
2016-01-02 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,20:30,2478.0,67.0,11546.0,675.0,0.0,8.0,-,56.0,-9875.0
2016-01-02 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,21:00,2416.0,66.0,11400.0,664.0,0.0,1.0,-,55.0,-9770.0
2016-01-02 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,21:30,2330.0,66.0,11306.0,663.0,0.0,1.0,-,55.0,-9760.0
2016-01-02 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,22:00,2329.0,66.0,11215.0,679.0,0.0,1.0,-,55.0,-9686.0
2016-01-02 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,22:30,2375.0,68.0,11180.0,677.0,0.0,1.0,-,54.0,-9604.0
2016-01-02 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,23:00,2424.0,68.0,11347.0,654.0,0.0,1.0,-,54.0,-9699.0
2016-01-02 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-02,23:30,2301.0,67.0,11384.0,633.0,0.0,1.0,-,54.0,-9838.0
2016-01-03 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,00:00,2492.0,67.0,11447.0,621.0,0.0,1.0,-,54.0,-9698.0
2016-01-03 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,00:30,2355.0,68.0,11129.0,546.0,0.0,1.0,-,54.0,-9443.0
2016-01-03 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,01:00,2379.0,68.0,11044.0,497.0,0.0,1.0,-,53.0,-9283.0
2016-01-03 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,01:30,2283.0,67.0,11260.0,430.0,0.0,1.0,-,53.0,-9527.0
2016-01-03 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,02:00,2090.0,68.0,11245.0,404.0,0.0,1.0,-,55.0,-9682.0
2016-01-03 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,02:30,2107.0,68.0,11349.0,379.0,0.0,1.0,-,55.0,-9744.0
2016-01-03 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,03:00,2136.0,67.0,11014.0,332.0,0.0,1.0,-,53.0,-9331.0
2016-01-03 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,03:30,2012.0,67.0,10818.0,338.0,0.0,1.0,-,52.0,-9263.0
2016-01-03 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,04:00,1888.0,67.0,9891.0,341.0,0.0,1.0,-,52.0,-8463.0
2016-01-03 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,04:30,1947.0,65.0,9691.0,356.0,0.0,1.0,-,48.0,-8215.0
2016-01-03 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,05:00,1919.0,65.0,9578.0,307.0,0.0,1.0,-,48.0,-8080.0
2016-01-03 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,05:30,1908.0,65.0,9559.0,331.0,0.0,1.0,-,54.0,-8101.0
2016-01-03 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,06:00,2089.0,66.0,9949.0,381.0,0.0,1.0,-,56.0,-8364.0
2016-01-03 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,06:30,2079.0,67.0,10540.0,364.0,0.0,1.0,-,56.0,-8949.0
2016-01-03 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,07:00,2042.0,67.0,10764.0,354.0,0.0,1.0,-,56.0,-9200.0
2016-01-03 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,07:30,2070.0,67.0,11017.0,383.0,0.0,1.0,-,56.0,-9454.0
2016-01-03 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,08:00,2146.0,67.0,11218.0,406.0,0.0,1.0,-,56.0,-9602.0
2016-01-03 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,08:30,2144.0,67.0,11257.0,443.0,0.0,1.0,-,55.0,-9679.0
2016-01-03 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,09:00,2112.0,68.0,11178.0,465.0,0.0,1.0,-,57.0,-9656.0
2016-01-03 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,09:30,2177.0,65.0,11245.0,496.0,1.0,1.0,-,57.0,-9688.0
2016-01-03 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,10:00,2331.0,65.0,11157.0,560.0,3.0,0.0,-,56.0,-9511.0
2016-01-03 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,10:30,2415.0,66.0,11384.0,623.0,8.0,0.0,-,56.0,-9722.0
2016-01-03 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,11:00,2478.0,68.0,11404.0,647.0,10.0,0.0,-,56.0,-9707.0
2016-01-03 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,11:30,2475.0,69.0,11435.0,662.0,11.0,0.0,-,54.0,-9756.0
2016-01-03 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,12:00,2579.0,69.0,11404.0,674.0,8.0,0.0,-,55.0,-9631.0
2016-01-03 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,12:30,2539.0,69.0,11409.0,663.0,10.0,0.0,-,55.0,-9666.0
2016-01-03 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,13:00,2708.0,69.0,11433.0,677.0,8.0,0.0,-,54.0,-9534.0
2016-01-03 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,13:30,2663.0,69.0,11374.0,708.0,6.0,1.0,-,55.0,-9550.0
2016-01-03 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,14:00,2558.0,63.0,11258.0,741.0,5.0,0.0,-,51.0,-9560.0
2016-01-03 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,14:30,2498.0,63.0,11373.0,765.0,4.0,0.0,-,55.0,-9762.0
2016-01-03 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,15:00,2599.0,63.0,11142.0,770.0,3.0,0.0,-,56.0,-9435.0
2016-01-03 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,15:30,2492.0,63.0,11179.0,758.0,1.0,1.0,-,54.0,-9565.0
2016-01-03 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,16:00,2468.0,63.0,11164.0,727.0,1.0,1.0,-,56.0,-9543.0
2016-01-03 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,16:30,2423.0,64.0,11225.0,714.0,0.0,1.0,-,54.0,-9634.0
2016-01-03 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,17:00,2488.0,64.0,11230.0,725.0,0.0,1.0,-,55.0,-9586.0
2016-01-03 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,17:30,2571.0,68.0,11268.0,734.0,0.0,1.0,-,55.0,-9555.0
2016-01-03 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,18:00,2599.0,68.0,11365.0,753.0,0.0,1.0,-,55.0,-9642.0
2016-01-03 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,18:30,2606.0,67.0,11348.0,771.0,0.0,3.0,-,56.0,-9638.0
2016-01-03 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,19:00,2706.0,68.0,11469.0,774.0,0.0,6.0,-,55.0,-9668.0
2016-01-03 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,19:30,2732.0,68.0,11440.0,762.0,0.0,13.0,-,55.0,-9606.0
2016-01-03 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,20:00,2698.0,68.0,11429.0,724.0,0.0,15.0,-,56.0,-9595.0
2016-01-03 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,20:30,2632.0,68.0,11438.0,671.0,0.0,15.0,-,56.0,-9616.0
2016-01-03 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,21:00,2484.0,67.0,11401.0,579.0,0.0,15.0,-,54.0,-9633.0
2016-01-03 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,21:30,2478.0,65.0,11391.0,536.0,0.0,15.0,-,55.0,-9584.0
2016-01-03 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,22:00,2394.0,65.0,11318.0,542.0,0.0,15.0,-,55.0,-9601.0
2016-01-03 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,22:30,2416.0,65.0,11341.0,484.0,0.0,1.0,-,54.0,-9530.0
2016-01-03 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,23:00,2362.0,66.0,11323.0,525.0,0.0,1.0,-,51.0,-9604.0
2016-01-03 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-03,23:30,2259.0,67.0,11045.0,528.0,0.0,1.0,-,54.0,-9436.0
2016-01-04 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,00:00,2379.0,67.0,11177.0,562.0,0.0,1.0,-,51.0,-9480.0
2016-01-04 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,00:30,2347.0,67.0,11109.0,580.0,0.0,1.0,-,50.0,-9459.0
2016-01-04 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,01:00,2352.0,67.0,11101.0,618.0,0.0,1.0,-,50.0,-9484.0
2016-01-04 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,01:30,2391.0,67.0,11262.0,635.0,0.0,1.0,-,50.0,-9623.0
2016-01-04 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,02:00,2291.0,67.0,11095.0,612.0,0.0,1.0,-,50.0,-9534.0
2016-01-04 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,02:30,2297.0,67.0,11204.0,617.0,0.0,1.0,-,50.0,-9642.0
2016-01-04 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,03:00,2210.0,67.0,11057.0,596.0,0.0,1.0,-,47.0,-9557.0
2016-01-04 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,03:30,2189.0,67.0,11270.0,594.0,0.0,1.0,-,48.0,-9791.0
2016-01-04 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,04:00,2169.0,67.0,11083.0,582.0,0.0,1.0,-,48.0,-9612.0
2016-01-04 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,04:30,2162.0,67.0,10925.0,606.0,0.0,1.0,-,51.0,-9487.0
2016-01-04 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,05:00,2228.0,68.0,10947.0,593.0,0.0,1.0,-,52.0,-9432.0
2016-01-04 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,05:30,2208.0,67.0,10906.0,612.0,0.0,1.0,-,53.0,-9432.0
2016-01-04 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,06:00,2296.0,67.0,10889.0,624.0,0.0,1.0,-,55.0,-9339.0
2016-01-04 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,06:30,2590.0,67.0,11195.0,599.0,0.0,1.0,-,55.0,-9327.0
2016-01-04 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,07:00,2757.0,68.0,11337.0,614.0,0.0,1.0,-,56.0,-9318.0
2016-01-04 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,07:30,2886.0,67.0,11337.0,618.0,0.0,1.0,-,57.0,-9194.0
2016-01-04 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,08:00,2996.0,68.0,11439.0,582.0,0.0,1.0,-,55.0,-9149.0
2016-01-04 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,08:30,2917.0,69.0,11500.0,569.0,0.0,1.0,-,56.0,-9276.0
2016-01-04 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,09:00,2841.0,70.0,11337.0,548.0,0.0,1.0,-,48.0,-9161.0
2016-01-04 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,09:30,2938.0,68.0,11423.0,612.0,8.0,1.0,-,49.0,-9222.0
2016-01-04 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-04,10:00,2914.0,69.0,11446.0,593.0,18.0,1.0,-,49.0,-9261.0
