P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2013-01-01,06:30,3041,431,6939,178,0,16,-,53,-4578
Normandie,Donn�es d�finitives,2013-01-01,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,07:00,3002,432,6978,172,0,16,-,53,-4650
Normandie,Donn�es d�finitives,2013-01-01,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,07:30,3023,430,6887,193,0,16,-,54,-4558
Normandie,Donn�es d�finitives,2013-01-01,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,08:00,3026,432,6802,184,0,16,-,55,-4464
Normandie,Donn�es d�finitives,2013-01-01,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,08:30,3045,432,6753,164,0,16,-,54,-4376
Normandie,Donn�es d�finitives,2013-01-01,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,09:00,3003,433,6685,178,0,16,-,54,-4366
Normandie,Donn�es d�finitives,2013-01-01,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,09:30,3001,433,7101,169,0,19,-,52,-4776
Normandie,Donn�es d�finitives,2013-01-01,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,10:00,3039,433,7174,170,2,19,-,53,-4816
Normandie,Donn�es d�finitives,2013-01-01,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,10:30,3089,434,7975,137,4,19,-,53,-5536
Normandie,Donn�es d�finitives,2013-01-01,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,11:00,3151,434,8161,128,10,19,-,53,-5656
Normandie,Donn�es d�finitives,2013-01-01,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,11:30,3183,433,8176,127,14,16,-,53,-5640
Normandie,Donn�es d�finitives,2013-01-01,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,12:00,3216,432,8254,131,17,16,-,52,-5690
Normandie,Donn�es d�finitives,2013-01-01,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,12:30,3304,433,8150,116,25,12,-,50,-5485
Normandie,Donn�es d�finitives,2013-01-01,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,13:00,3345,432,8375,123,18,12,-,52,-5668
Normandie,Donn�es d�finitives,2013-01-01,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,13:30,3229,433,8671,128,18,12,-,53,-6089
Normandie,Donn�es d�finitives,2013-01-01,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,14:00,3124,433,8006,127,24,12,-,55,-5537
Normandie,Donn�es d�finitives,2013-01-01,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,14:30,3069,433,8082,121,19,12,-,55,-5657
Normandie,Donn�es d�finitives,2013-01-01,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,15:00,3025,436,8248,124,13,12,-,55,-5865
Normandie,Donn�es d�finitives,2013-01-01,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,15:30,2982,437,8358,107,9,12,-,54,-6000
Normandie,Donn�es d�finitives,2013-01-01,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,16:00,3010,436,8374,139,5,12,-,54,-6014
Normandie,Donn�es d�finitives,2013-01-01,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,16:30,3055,436,8429,99,1,16,-,54,-5986
Normandie,Donn�es d�finitives,2013-01-01,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,17:00,3132,437,8514,89,0,16,-,56,-5982
Normandie,Donn�es d�finitives,2013-01-01,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,17:30,3356,438,8706,94,0,16,-,54,-5956
Normandie,Donn�es d�finitives,2013-01-01,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,18:00,3535,437,8677,97,0,16,-,55,-5750
Normandie,Donn�es d�finitives,2013-01-01,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,18:30,3654,438,9538,99,0,18,-,56,-6499
Normandie,Donn�es d�finitives,2013-01-01,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,19:00,3733,439,9511,114,0,18,-,54,-6405
Normandie,Donn�es d�finitives,2013-01-01,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,19:30,3806,439,9449,126,0,18,-,54,-6284
Normandie,Donn�es d�finitives,2013-01-01,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,20:00,3788,439,9433,148,0,18,-,55,-6310
Normandie,Donn�es d�finitives,2013-01-01,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,20:30,3756,439,9415,155,0,16,-,54,-6326
Normandie,Donn�es d�finitives,2013-01-01,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,21:00,3722,437,9410,137,0,16,-,54,-6335
Normandie,Donn�es d�finitives,2013-01-01,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,21:30,3823,437,9437,154,0,15,-,52,-6275
Normandie,Donn�es d�finitives,2013-01-01,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,22:00,3749,439,9384,132,0,16,-,52,-6276
Normandie,Donn�es d�finitives,2013-01-01,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,22:30,3840,439,9218,134,0,12,-,54,-6021
Normandie,Donn�es d�finitives,2013-01-01,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,23:00,3973,439,9565,138,0,12,-,53,-6238
Normandie,Donn�es d�finitives,2013-01-01,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-01,23:30,3800,440,9229,129,0,12,-,55,-6068
Normandie,Donn�es d�finitives,2013-01-01,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,00:00,3799,440,9396,127,0,12,-,54,-6234
Normandie,Donn�es d�finitives,2013-01-02,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,00:30,3685,439,9322,109,0,12,-,55,-6256
Normandie,Donn�es d�finitives,2013-01-02,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,01:00,3552,440,9404,98,0,12,-,55,-6460
Normandie,Donn�es d�finitives,2013-01-02,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,01:30,3613,440,9600,104,0,12,-,55,-6600
Normandie,Donn�es d�finitives,2013-01-02,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,02:00,3561,439,9609,100,0,12,-,54,-6658
Normandie,Donn�es d�finitives,2013-01-02,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,02:30,3438,439,9207,109,0,12,-,54,-6386
Normandie,Donn�es d�finitives,2013-01-02,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,03:00,3374,440,8744,109,0,12,-,55,-5987
Normandie,Donn�es d�finitives,2013-01-02,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,03:30,3341,440,9093,95,0,12,-,54,-6354
Normandie,Donn�es d�finitives,2013-01-02,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,04:00,3292,439,9031,97,0,12,-,55,-6345
Normandie,Donn�es d�finitives,2013-01-02,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,04:30,3308,439,9085,93,0,14,-,55,-6381
Normandie,Donn�es d�finitives,2013-01-02,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,05:00,3328,439,9824,87,0,16,-,55,-7096
Normandie,Donn�es d�finitives,2013-01-02,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,05:30,3435,439,9952,78,0,16,-,55,-7108
Normandie,Donn�es d�finitives,2013-01-02,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,06:00,3501,439,9795,87,0,16,-,55,-6893
Normandie,Donn�es d�finitives,2013-01-02,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,06:30,3672,445,9877,83,0,16,-,53,-6806
Normandie,Donn�es d�finitives,2013-01-02,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,07:00,3755,445,10120,82,0,16,-,53,-6963
Normandie,Donn�es d�finitives,2013-01-02,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,07:30,3915,435,10056,80,0,16,-,53,-6726
Normandie,Donn�es d�finitives,2013-01-02,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,08:00,4034,443,10199,72,0,16,-,53,-6751
Normandie,Donn�es d�finitives,2013-01-02,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,08:30,4157,443,10107,68,0,16,-,52,-6531
Normandie,Donn�es d�finitives,2013-01-02,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,09:00,4146,441,10095,58,0,16,-,52,-6518
Normandie,Donn�es d�finitives,2013-01-02,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,09:30,4159,436,10010,48,1,19,-,51,-6411
Normandie,Donn�es d�finitives,2013-01-02,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,10:00,4232,436,10182,39,4,19,-,50,-6503
Normandie,Donn�es d�finitives,2013-01-02,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,10:30,4235,436,10178,33,9,19,-,52,-6498
Normandie,Donn�es d�finitives,2013-01-02,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,11:00,4266,436,10191,31,11,19,-,49,-6476
Normandie,Donn�es d�finitives,2013-01-02,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,11:30,4284,435,10083,32,9,19,-,51,-6351
Normandie,Donn�es d�finitives,2013-01-02,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,12:00,4321,433,10095,30,10,19,-,54,-6324
Normandie,Donn�es d�finitives,2013-01-02,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,12:30,4382,434,9990,29,10,12,-,50,-6148
Normandie,Donn�es d�finitives,2013-01-02,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,13:00,4365,434,10145,31,12,12,-,51,-6324
Normandie,Donn�es d�finitives,2013-01-02,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,13:30,4236,434,10123,36,9,12,-,54,-6434
Normandie,Donn�es d�finitives,2013-01-02,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,14:00,4204,435,10198,36,9,12,-,54,-6544
Normandie,Donn�es d�finitives,2013-01-02,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,14:30,4155,434,10130,42,5,12,-,53,-6527
Normandie,Donn�es d�finitives,2013-01-02,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,15:00,4070,429,10027,52,4,12,-,54,-6514
Normandie,Donn�es d�finitives,2013-01-02,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,15:30,4018,432,10036,57,3,13,-,54,-6578
Normandie,Donn�es d�finitives,2013-01-02,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,16:00,4023,434,10070,59,2,13,-,55,-6612
Normandie,Donn�es d�finitives,2013-01-02,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,16:30,4060,435,10195,60,0,16,-,55,-6706
Normandie,Donn�es d�finitives,2013-01-02,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,17:00,4085,435,10213,61,0,19,-,54,-6701
Normandie,Donn�es d�finitives,2013-01-02,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,17:30,4247,434,10262,67,0,19,-,56,-6595
Normandie,Donn�es d�finitives,2013-01-02,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,18:00,4384,433,10288,82,0,19,-,56,-6497
Normandie,Donn�es d�finitives,2013-01-02,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,18:30,4458,433,10177,88,0,19,-,55,-6317
Normandie,Donn�es d�finitives,2013-01-02,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,19:00,4494,433,10241,100,0,19,-,56,-6357
Normandie,Donn�es d�finitives,2013-01-02,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,19:30,4447,433,10210,119,0,19,-,56,-6393
Normandie,Donn�es d�finitives,2013-01-02,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,20:00,4343,431,10164,130,0,19,-,56,-6460
Normandie,Donn�es d�finitives,2013-01-02,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,20:30,4213,432,10008,146,0,19,-,57,-6452
Normandie,Donn�es d�finitives,2013-01-02,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,21:00,4086,432,9797,150,0,19,-,57,-6372
Normandie,Donn�es d�finitives,2013-01-02,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,21:30,4148,430,9881,175,0,16,-,56,-6412
Normandie,Donn�es d�finitives,2013-01-02,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,22:00,4040,430,9569,179,0,16,-,55,-6210
Normandie,Donn�es d�finitives,2013-01-02,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,22:30,4123,433,9633,184,0,16,-,56,-6199
Normandie,Donn�es d�finitives,2013-01-02,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,23:00,4232,433,9936,188,0,16,-,56,-6398
Normandie,Donn�es d�finitives,2013-01-02,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-02,23:30,4059,432,9838,186,0,16,-,56,-6470
Normandie,Donn�es d�finitives,2013-01-02,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,00:00,4023,430,9830,206,0,16,-,55,-6517
Normandie,Donn�es d�finitives,2013-01-03,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,00:30,3868,430,9695,201,0,12,-,54,-6526
Normandie,Donn�es d�finitives,2013-01-03,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,01:00,3721,428,9564,195,0,12,-,56,-6537
Normandie,Donn�es d�finitives,2013-01-03,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,01:30,3737,429,9707,201,0,12,-,55,-6669
Normandie,Donn�es d�finitives,2013-01-03,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,02:00,3690,427,9636,202,0,12,-,55,-6645
Normandie,Donn�es d�finitives,2013-01-03,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,02:30,3532,427,9809,192,0,12,-,55,-6967
Normandie,Donn�es d�finitives,2013-01-03,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,03:00,3403,426,8766,192,0,12,-,53,-6050
Normandie,Donn�es d�finitives,2013-01-03,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,03:30,3326,428,8816,196,0,15,-,53,-6186
Normandie,Donn�es d�finitives,2013-01-03,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,04:00,3286,428,8731,196,0,16,-,54,-6142
Normandie,Donn�es d�finitives,2013-01-03,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,04:30,3257,428,8697,191,0,16,-,53,-6131
Normandie,Donn�es d�finitives,2013-01-03,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,05:00,3275,429,8669,185,0,16,-,55,-6083
Normandie,Donn�es d�finitives,2013-01-03,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,05:30,3422,428,9048,173,0,16,-,55,-6300
Normandie,Donn�es d�finitives,2013-01-03,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,06:00,3522,428,9993,170,0,16,-,53,-7140
Normandie,Donn�es d�finitives,2013-01-03,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,06:30,3664,429,9967,166,0,16,-,55,-6970
Normandie,Donn�es d�finitives,2013-01-03,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,07:00,3749,428,10077,161,0,16,-,55,-6990
Normandie,Donn�es d�finitives,2013-01-03,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,07:30,3907,384,10059,143,0,19,-,55,-6757
Normandie,Donn�es d�finitives,2013-01-03,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,08:00,4001,387,10237,138,0,19,-,55,-6838
Normandie,Donn�es d�finitives,2013-01-03,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,08:30,4139,388,10238,126,0,19,-,54,-6689
Normandie,Donn�es d�finitives,2013-01-03,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,09:00,4132,387,10200,123,0,19,-,54,-6653
Normandie,Donn�es d�finitives,2013-01-03,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,09:30,4104,386,10210,127,0,19,-,55,-6697
Normandie,Donn�es d�finitives,2013-01-03,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,10:00,4154,386,10161,124,0,19,-,53,-6592
Normandie,Donn�es d�finitives,2013-01-03,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,10:30,4186,385,10141,125,1,19,-,53,-6541
Normandie,Donn�es d�finitives,2013-01-03,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,11:00,4191,433,10104,135,2,19,-,52,-6556
Normandie,Donn�es d�finitives,2013-01-03,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,11:30,4241,420,10170,132,2,19,-,53,-6557
Normandie,Donn�es d�finitives,2013-01-03,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,12:00,4293,421,10151,146,3,19,-,53,-6503
Normandie,Donn�es d�finitives,2013-01-03,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,12:30,4318,425,10142,148,3,12,-,54,-6469
Normandie,Donn�es d�finitives,2013-01-03,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,13:00,4288,425,10114,155,4,12,-,54,-6479
Normandie,Donn�es d�finitives,2013-01-03,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,13:30,4233,424,10153,142,3,12,-,54,-6559
Normandie,Donn�es d�finitives,2013-01-03,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,14:00,4206,426,10120,142,2,12,-,56,-6557
Normandie,Donn�es d�finitives,2013-01-03,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,14:30,4152,425,10157,146,2,12,-,56,-6649
Normandie,Donn�es d�finitives,2013-01-03,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,15:00,4048,424,10100,150,2,12,-,55,-6698
Normandie,Donn�es d�finitives,2013-01-03,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,15:30,4000,423,10076,155,0,12,-,56,-6725
Normandie,Donn�es d�finitives,2013-01-03,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,16:00,4016,420,10071,136,0,12,-,57,-6684
Normandie,Donn�es d�finitives,2013-01-03,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,16:30,4028,425,10083,132,0,16,-,56,-6688
Normandie,Donn�es d�finitives,2013-01-03,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,17:00,4047,420,10135,131,0,15,-,56,-6713
Normandie,Donn�es d�finitives,2013-01-03,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,17:30,4181,422,10249,140,0,19,-,54,-6706
Normandie,Donn�es d�finitives,2013-01-03,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,18:00,4338,423,10289,128,0,19,-,55,-6577
Normandie,Donn�es d�finitives,2013-01-03,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,18:30,4354,422,10209,128,0,19,-,55,-6482
Normandie,Donn�es d�finitives,2013-01-03,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,19:00,4407,423,10332,119,0,19,-,54,-6542
Normandie,Donn�es d�finitives,2013-01-03,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,19:30,4360,422,10353,109,0,19,-,54,-6600
Normandie,Donn�es d�finitives,2013-01-03,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,20:00,4264,420,10348,105,0,19,-,54,-6685
Normandie,Donn�es d�finitives,2013-01-03,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,20:30,4079,424,10314,100,0,19,-,55,-6836
Normandie,Donn�es d�finitives,2013-01-03,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,21:00,3979,424,10175,97,0,19,-,56,-6794
Normandie,Donn�es d�finitives,2013-01-03,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,21:30,4041,425,10020,96,0,15,-,56,-6572
Normandie,Donn�es d�finitives,2013-01-03,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,22:00,3931,425,9600,105,0,15,-,56,-6272
Normandie,Donn�es d�finitives,2013-01-03,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,22:30,4045,443,9708,111,0,16,-,57,-6293
Normandie,Donn�es d�finitives,2013-01-03,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,23:00,4135,510,9869,105,0,16,-,56,-6421
Normandie,Donn�es d�finitives,2013-01-03,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-03,23:30,3954,575,9611,89,0,16,-,56,-6395
Normandie,Donn�es d�finitives,2013-01-03,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,00:00,3937,598,9710,93,0,16,-,55,-6538
Normandie,Donn�es d�finitives,2013-01-04,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,00:30,3832,626,10045,90,0,12,-,55,-7000
Normandie,Donn�es d�finitives,2013-01-04,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,01:00,3667,685,9443,88,0,12,-,56,-6619
Normandie,Donn�es d�finitives,2013-01-04,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,01:30,3670,704,9611,88,0,12,-,55,-6802
Normandie,Donn�es d�finitives,2013-01-04,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,02:00,3618,739,9534,84,0,12,-,54,-6809
Normandie,Donn�es d�finitives,2013-01-04,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,02:30,3467,737,9732,74,0,12,-,54,-7145
Normandie,Donn�es d�finitives,2013-01-04,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,03:00,3382,731,9476,75,0,12,-,55,-6970
Normandie,Donn�es d�finitives,2013-01-04,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,03:30,3291,739,9522,65,0,16,-,56,-7107
Normandie,Donn�es d�finitives,2013-01-04,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,04:00,3241,738,8571,59,0,16,-,54,-6200
Normandie,Donn�es d�finitives,2013-01-04,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,04:30,3261,737,8477,59,0,16,-,55,-6084
Normandie,Donn�es d�finitives,2013-01-04,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,05:00,3274,740,8572,63,0,16,-,55,-6176
Normandie,Donn�es d�finitives,2013-01-04,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,05:30,3410,739,8850,77,0,16,-,55,-6329
Normandie,Donn�es d�finitives,2013-01-04,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,06:00,3471,785,8999,84,0,16,-,56,-6473
Normandie,Donn�es d�finitives,2013-01-04,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,06:30,3650,871,9754,93,0,16,-,55,-7141
Normandie,Donn�es d�finitives,2013-01-04,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,07:00,3759,937,9842,94,0,16,-,55,-7187
Normandie,Donn�es d�finitives,2013-01-04,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,07:30,3904,975,9924,97,0,19,-,56,-7170
Normandie,Donn�es d�finitives,2013-01-04,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,08:00,4018,942,10174,108,0,19,-,55,-7283
Normandie,Donn�es d�finitives,2013-01-04,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,08:30,4131,954,10155,98,0,19,-,56,-7151
Normandie,Donn�es d�finitives,2013-01-04,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-04,09:00,4116,945,10149,96,0,19,-,53,-7149
