P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es temps r�el,2017-06-01,08:45,2976,232,4975,31,30,13,-,32,-2338
Normandie,Donn�es temps r�el,2017-06-01,09:00,2999,233,4972,29,35,13,-,32,-2316
Normandie,Donn�es temps r�el,2017-06-01,09:15,3039,233,4980,27,40,14,-,32,-2288
Normandie,Donn�es temps r�el,2017-06-01,09:30,3057,231,4988,26,45,14,-,32,-2280
Normandie,Donn�es temps r�el,2017-06-01,09:45,3068,230,4983,26,53,14,-,32,-2271
Normandie,Donn�es temps r�el,2017-06-01,10:00,3072,232,4978,26,59,11,-,32,-2266
Normandie,Donn�es temps r�el,2017-06-01,10:15,3083,233,4978,25,63,11,-,33,-2261
Normandie,Donn�es temps r�el,2017-06-01,10:30,3069,234,4983,26,66,11,-,32,-2283
Normandie,Donn�es temps r�el,2017-06-01,10:45,3077,233,4992,26,69,10,-,32,-2284
Normandie,Donn�es temps r�el,2017-06-01,11:00,3091,235,4975,25,73,12,-,32,-2259
Normandie,Donn�es temps r�el,2017-06-01,11:15,3107,234,4966,25,75,11,-,32,-2236
Normandie,Donn�es temps r�el,2017-06-01,11:30,3107,235,4977,25,78,12,-,32,-2252
Normandie,Donn�es temps r�el,2017-06-01,11:45,3132,235,4969,25,83,12,-,32,-2224
Normandie,Donn�es temps r�el,2017-06-01,12:00,3158,235,4964,25,87,11,-,32,-2197
Normandie,Donn�es temps r�el,2017-06-01,12:15,3199,232,4970,25,88,11,-,32,-2159
Normandie,Donn�es temps r�el,2017-06-01,12:30,3185,236,4963,25,88,11,-,32,-2170
Normandie,Donn�es temps r�el,2017-06-01,12:45,3200,234,4996,26,86,11,-,32,-2185
Normandie,Donn�es temps r�el,2017-06-01,13:00,3137,235,4976,26,87,11,-,32,-2230
Normandie,Donn�es temps r�el,2017-06-01,13:15,3111,233,4994,26,87,11,-,32,-2272
Normandie,Donn�es temps r�el,2017-06-01,13:30,3096,234,4982,25,87,11,-,32,-2275
Normandie,Donn�es temps r�el,2017-06-01,13:45,3072,234,4996,25,84,11,-,32,-2309
Normandie,Donn�es temps r�el,2017-06-01,14:00,3058,234,4985,26,83,12,-,32,-2313
Normandie,Donn�es temps r�el,2017-06-01,14:15,3069,231,5002,26,82,11,-,32,-2316
Normandie,Donn�es temps r�el,2017-06-01,14:30,3049,229,5000,26,82,11,-,32,-2331
Normandie,Donn�es temps r�el,2017-06-01,14:45,3014,229,4999,27,79,11,-,32,-2363
Normandie,Donn�es temps r�el,2017-06-01,15:00,2983,229,4979,28,78,11,-,32,-2374
Normandie,Donn�es temps r�el,2017-06-01,15:15,2967,231,4999,28,77,11,-,32,-2412
Normandie,Donn�es temps r�el,2017-06-01,15:30,2969,231,4995,29,75,12,-,32,-2405
Normandie,Donn�es temps r�el,2017-06-01,15:45,2945,228,4990,30,80,12,-,32,-2426
Normandie,Donn�es temps r�el,2017-06-01,16:00,2935,233,5000,31,80,11,-,33,-2452
Normandie,Donn�es temps r�el,2017-06-01,16:15,2921,233,4978,31,78,11,-,32,-2441
Normandie,Donn�es temps r�el,2017-06-01,16:30,2908,230,4962,31,75,11,-,32,-2433
Normandie,Donn�es temps r�el,2017-06-01,16:45,2917,231,4990,32,66,11,-,32,-2445
Normandie,Donn�es temps r�el,2017-06-01,17:00,2870,230,4963,34,62,10,-,32,-2462
Normandie,Donn�es temps r�el,2017-06-01,17:15,2869,228,4946,34,59,10,-,32,-2440
Normandie,Donn�es temps r�el,2017-06-01,17:30,2876,227,4967,34,56,10,-,32,-2450
Normandie,Donn�es temps r�el,2017-06-01,17:45,2863,226,4993,33,51,11,-,32,-2484
Normandie,Donn�es temps r�el,2017-06-01,18:00,2870,227,4942,32,47,11,-,31,-2421
Normandie,Donn�es temps r�el,2017-06-01,18:15,2908,228,4944,33,43,11,-,32,-2383
Normandie,Donn�es temps r�el,2017-06-01,18:30,2910,226,4968,36,39,10,-,32,-2402
Normandie,Donn�es temps r�el,2017-06-01,18:45,2921,228,4973,35,37,11,-,32,-2394
Normandie,Donn�es temps r�el,2017-06-01,19:00,2955,226,4971,35,33,11,-,32,-2352
Normandie,Donn�es temps r�el,2017-06-01,19:15,2942,226,4982,32,29,10,-,32,-2369
Normandie,Donn�es temps r�el,2017-06-01,19:30,2914,226,4994,31,24,10,-,32,-2404
Normandie,Donn�es temps r�el,2017-06-01,19:45,2874,226,4988,30,21,10,-,32,-2433
Normandie,Donn�es temps r�el,2017-06-01,20:00,2836,226,4977,29,17,11,-,32,-2455
Normandie,Donn�es temps r�el,2017-06-01,20:15,2783,226,4980,29,14,11,-,32,-2509
Normandie,Donn�es temps r�el,2017-06-01,20:30,2742,226,4960,29,11,12,-,32,-2528
Normandie,Donn�es temps r�el,2017-06-01,20:45,2703,227,4974,30,9,11,-,32,-2579
Normandie,Donn�es temps r�el,2017-06-01,21:00,2712,224,4964,31,6,11,-,32,-2555
Normandie,Donn�es temps r�el,2017-06-01,21:15,2839,228,5003,32,4,11,-,32,-2471
Normandie,Donn�es temps r�el,2017-06-01,21:30,2806,230,4953,32,3,12,-,32,-2455
Normandie,Donn�es temps r�el,2017-06-01,21:45,2792,230,4960,32,2,10,-,33,-2475
Normandie,Donn�es temps r�el,2017-06-01,22:00,2811,229,4947,33,0,11,-,32,-2441
Normandie,Donn�es temps r�el,2017-06-01,22:15,2960,228,4905,35,0,11,-,32,-2251
Normandie,Donn�es temps r�el,2017-06-01,22:30,3068,229,4884,37,0,10,-,33,-2125
Normandie,Donn�es temps r�el,2017-06-01,22:45,3176,227,4993,41,0,11,-,33,-2130
Normandie,Donn�es temps r�el,2017-06-01,23:00,3107,228,4947,44,0,11,-,32,-2155
Normandie,Donn�es temps r�el,2017-06-01,23:15,3056,227,4908,44,0,11,-,32,-2166
Normandie,Donn�es temps r�el,2017-06-01,23:30,3023,227,4875,46,0,11,-,32,-2168
Normandie,Donn�es temps r�el,2017-06-01,23:45,-,230,4932,-,0,11,-,32,-2223
Normandie,Donn�es temps r�el,2017-06-02,00:00,2956,229,4862,48,0,11,-,32,-2226
Normandie,Donn�es temps r�el,2017-06-02,00:15,2893,228,4986,52,0,11,-,33,-2416
Normandie,Donn�es temps r�el,2017-06-02,00:30,2768,228,4879,52,0,11,-,33,-2434
Normandie,Donn�es temps r�el,2017-06-02,00:45,2655,229,4377,52,0,11,-,32,-2045
Normandie,Donn�es temps r�el,2017-06-02,01:00,2624,230,4128,53,0,10,-,32,-1829
Normandie,Donn�es temps r�el,2017-06-02,01:15,2629,229,4268,51,0,11,-,32,-1962
Normandie,Donn�es temps r�el,2017-06-02,01:30,2570,229,4199,52,0,11,-,32,-1953
Normandie,Donn�es temps r�el,2017-06-02,01:45,2574,228,4242,54,0,12,-,33,-1994
Normandie,Donn�es temps r�el,2017-06-02,02:00,2474,230,4128,55,0,12,-,32,-1982
Normandie,Donn�es temps r�el,2017-06-02,02:15,2466,230,4300,55,0,11,-,32,-2162
Normandie,Donn�es temps r�el,2017-06-02,02:30,2402,230,4251,57,0,11,-,32,-2178
Normandie,Donn�es temps r�el,2017-06-02,02:45,2357,228,4201,60,0,12,-,33,-2177
Normandie,Donn�es temps r�el,2017-06-02,03:00,2326,229,4151,63,0,11,-,33,-2161
Normandie,Donn�es temps r�el,2017-06-02,03:15,2303,229,4289,63,0,12,-,33,-2322
Normandie,Donn�es temps r�el,2017-06-02,03:30,2304,229,4293,62,0,11,-,33,-2323
Normandie,Donn�es temps r�el,2017-06-02,03:45,2288,229,4275,65,0,12,-,32,-2325
Normandie,Donn�es temps r�el,2017-06-02,04:00,2298,228,4261,63,0,10,-,32,-2297
Normandie,Donn�es temps r�el,2017-06-02,04:15,2300,230,4525,64,0,13,-,33,-2563
Normandie,Donn�es temps r�el,2017-06-02,04:30,2275,230,4857,63,0,11,-,32,-2918
Normandie,Donn�es temps r�el,2017-06-02,04:45,2276,228,4911,65,0,11,-,33,-2972
Normandie,Donn�es temps r�el,2017-06-02,05:00,2324,228,4872,66,0,11,-,33,-2887
Normandie,Donn�es temps r�el,2017-06-02,05:15,2344,229,4815,66,0,11,-,32,-2809
Normandie,Donn�es temps r�el,2017-06-02,05:30,2370,228,4813,68,0,11,-,32,-2782
Normandie,Donn�es temps r�el,2017-06-02,05:45,2383,228,4828,72,0,12,-,33,-2790
Normandie,Donn�es temps r�el,2017-06-02,06:00,2403,229,4816,73,0,11,-,32,-2759
Normandie,Donn�es temps r�el,2017-06-02,06:15,2458,229,4840,69,1,11,-,32,-2724
Normandie,Donn�es temps r�el,2017-06-02,06:30,2502,229,4924,63,2,11,-,32,-2759
Normandie,Donn�es temps r�el,2017-06-02,06:45,2559,229,4933,62,3,11,-,32,-2712
Normandie,Donn�es temps r�el,2017-06-02,07:00,2646,229,4972,65,4,11,-,32,-2667
Normandie,Donn�es temps r�el,2017-06-02,07:15,2709,229,4923,66,5,11,-,32,-2558
Normandie,Donn�es temps r�el,2017-06-02,07:30,2773,229,4909,66,8,9,-,32,-2481
Normandie,Donn�es temps r�el,2017-06-02,07:45,2792,229,4959,66,10,10,-,32,-2515
Normandie,Donn�es temps r�el,2017-06-02,08:00,2835,228,4979,65,12,14,-,32,-2494
Normandie,Donn�es temps r�el,2017-06-02,08:15,2876,229,4999,60,15,13,-,32,-2472
Normandie,Donn�es temps r�el,2017-06-02,08:30,2932,228,5007,53,19,14,-,32,-2421
Normandie,Donn�es temps r�el,2017-06-02,08:45,2932,230,4990,46,19,14,-,32,-2399
Normandie,Donn�es temps r�el,2017-06-02,09:00,2970,228,5010,42,21,14,-,32,-2377
Normandie,Donn�es temps r�el,2017-06-02,09:15,2999,231,4971,37,25,13,-,32,-2309
Normandie,Donn�es temps r�el,2017-06-02,09:30,3010,230,4974,32,29,13,-,32,-2301
Normandie,Donn�es temps r�el,2017-06-02,09:45,3037,230,4971,32,35,14,-,32,-2277
Normandie,Donn�es temps r�el,2017-06-02,10:00,3035,232,4963,30,39,13,-,32,-2274
Normandie,Donn�es temps r�el,2017-06-02,10:15,3081,231,4976,28,42,15,-,32,-2244
Normandie,Donn�es temps r�el,2017-06-02,10:30,3049,233,4997,27,46,14,-,32,-2300
Normandie,Donn�es temps r�el,2017-06-02,10:45,3081,231,4999,28,48,14,-,32,-2270
Normandie,Donn�es temps r�el,2017-06-02,11:00,3088,231,4981,28,50,14,-,32,-2248
Normandie,Donn�es temps r�el,2017-06-02,11:15,3091,232,4992,27,53,14,-,32,-2260
Normandie,Donn�es temps r�el,2017-06-02,11:30,3103,231,4968,26,55,13,-,32,-2223
Normandie,Donn�es temps r�el,2017-06-02,11:45,3134,231,4976,27,58,14,-,32,-2204
Normandie,Donn�es temps r�el,2017-06-02,12:00,3174,232,4974,30,60,14,-,32,-2167
Normandie,Donn�es temps r�el,2017-06-02,12:15,3191,233,4957,33,61,11,-,32,-2137
Normandie,Donn�es temps r�el,2017-06-02,12:30,3152,232,4973,35,62,11,-,31,-2192
Normandie,Donn�es temps r�el,2017-06-02,12:45,3203,233,4984,34,64,11,-,31,-2154
Normandie,Donn�es temps r�el,2017-06-02,13:00,3135,228,4980,29,64,12,-,31,-2210
Normandie,Donn�es temps r�el,2017-06-02,13:15,3097,233,4963,28,63,12,-,31,-2234
Normandie,Donn�es temps r�el,2017-06-02,13:30,3080,230,4921,27,63,12,-,32,-2206
Normandie,Donn�es temps r�el,2017-06-02,13:45,3073,234,4943,30,62,13,-,32,-2240
Normandie,Donn�es temps r�el,2017-06-02,14:00,3048,226,4927,33,60,12,-,32,-2242
Normandie,Donn�es temps r�el,2017-06-02,14:15,3039,233,4993,34,60,11,-,32,-2323
Normandie,Donn�es temps r�el,2017-06-02,14:30,2987,233,4970,34,60,12,-,32,-2354
Normandie,Donn�es temps r�el,2017-06-02,14:45,2987,232,5005,37,61,12,-,32,-2393
Normandie,Donn�es temps r�el,2017-06-02,15:00,2936,232,5011,41,61,11,-,32,-2453
Normandie,Donn�es temps r�el,2017-06-02,15:15,2893,230,4998,47,61,12,-,32,-2487
Normandie,Donn�es temps r�el,2017-06-02,15:30,2909,228,5008,55,60,12,-,32,-2487
Normandie,Donn�es temps r�el,2017-06-02,15:45,2892,232,5009,48,55,12,-,32,-2496
Normandie,Donn�es temps r�el,2017-06-02,16:00,2828,231,5005,48,52,12,-,32,-2553
Normandie,Donn�es temps r�el,2017-06-02,16:15,2810,230,4979,42,52,10,-,32,-2536
Normandie,Donn�es temps r�el,2017-06-02,16:30,2819,229,4975,45,51,12,-,31,-2525
Normandie,Donn�es temps r�el,2017-06-02,16:45,2795,227,4952,44,51,11,-,32,-2522
Normandie,Donn�es temps r�el,2017-06-02,17:00,2770,229,4957,44,49,11,-,32,-2552
Normandie,Donn�es temps r�el,2017-06-02,17:15,2782,230,4924,46,47,11,-,32,-2508
Normandie,Donn�es temps r�el,2017-06-02,17:30,2796,229,4931,50,44,12,-,32,-2502
Normandie,Donn�es temps r�el,2017-06-02,17:45,2784,229,4937,56,45,12,-,33,-2527
Normandie,Donn�es temps r�el,2017-06-02,18:00,2801,229,4946,50,44,12,-,33,-2512
Normandie,Donn�es temps r�el,2017-06-02,18:15,2817,229,4939,47,40,12,-,33,-2482
Normandie,Donn�es temps r�el,2017-06-02,18:30,2805,230,4914,48,37,12,-,33,-2469
Normandie,Donn�es temps r�el,2017-06-02,18:45,2809,231,4927,46,34,11,-,32,-2472
Normandie,Donn�es temps r�el,2017-06-02,19:00,2800,231,4946,48,30,11,-,32,-2498
Normandie,Donn�es temps r�el,2017-06-02,19:15,2819,229,4933,52,26,12,-,33,-2466
Normandie,Donn�es temps r�el,2017-06-02,19:30,2779,230,4968,48,22,12,-,32,-2534
Normandie,Donn�es temps r�el,2017-06-02,19:45,2800,228,4947,49,19,13,-,33,-2489
Normandie,Donn�es temps r�el,2017-06-02,20:00,2736,229,4935,47,15,12,-,32,-2534
Normandie,Donn�es temps r�el,2017-06-02,20:15,2698,228,4945,44,12,12,-,32,-2576
Normandie,Donn�es temps r�el,2017-06-02,20:30,2650,228,4934,41,10,12,-,32,-2607
Normandie,Donn�es temps r�el,2017-06-02,20:45,2590,229,4955,41,6,13,-,32,-2686
Normandie,Donn�es temps r�el,2017-06-02,21:00,2604,228,4888,42,4,12,-,32,-2603
Normandie,Donn�es temps r�el,2017-06-02,21:15,2778,229,4958,42,3,12,-,32,-2498
Normandie,Donn�es temps r�el,2017-06-02,21:30,2754,231,4964,41,2,11,-,32,-2526
Normandie,Donn�es temps r�el,2017-06-02,21:45,2734,232,4962,41,1,12,-,32,-2547
Normandie,Donn�es temps r�el,2017-06-02,22:00,2773,231,4926,44,0,12,-,32,-2472
Normandie,Donn�es temps r�el,2017-06-02,22:15,2873,231,4841,45,0,12,-,32,-2287
Normandie,Donn�es temps r�el,2017-06-02,22:30,2996,233,4846,47,0,11,-,32,-2172
Normandie,Donn�es temps r�el,2017-06-02,22:45,3107,232,4920,45,0,12,-,33,-2134
Normandie,Donn�es temps r�el,2017-06-02,23:00,3055,231,4916,39,0,12,-,32,-2175
Normandie,Donn�es temps r�el,2017-06-02,23:15,3012,232,4914,38,0,10,-,32,-2214
Normandie,Donn�es temps r�el,2017-06-02,23:30,2940,231,4850,36,0,12,-,32,-2221
Normandie,Donn�es temps r�el,2017-06-02,23:45,2974,228,4880,36,0,12,-,32,-2213
Normandie,Donn�es temps r�el,2017-06-03,00:00,2927,228,4830,38,0,11,-,32,-2213
Normandie,Donn�es temps r�el,2017-06-03,00:15,2865,229,4961,40,0,11,-,32,-2408
Normandie,Donn�es temps r�el,2017-06-03,00:30,2753,228,4940,43,0,11,-,33,-2501
Normandie,Donn�es temps r�el,2017-06-03,00:45,2659,232,4964,48,0,11,-,33,-2628
Normandie,Donn�es temps r�el,2017-06-03,01:00,2585,231,4917,49,0,11,-,32,-2655
Normandie,Donn�es temps r�el,2017-06-03,01:15,2606,229,4935,50,0,11,-,33,-2652
Normandie,Donn�es temps r�el,2017-06-03,01:30,2553,229,4907,49,0,12,-,33,-2676
Normandie,Donn�es temps r�el,2017-06-03,01:45,2547,228,4946,53,0,13,-,33,-2726
Normandie,Donn�es temps r�el,2017-06-03,02:00,2451,227,4945,52,0,13,-,32,-2818
Normandie,Donn�es temps r�el,2017-06-03,02:15,2391,232,4948,48,0,13,-,32,-2880
Normandie,Donn�es temps r�el,2017-06-03,02:30,2336,228,4937,48,0,12,-,33,-2921
Normandie,Donn�es temps r�el,2017-06-03,02:45,2313,231,4880,46,0,12,-,32,-2888
Normandie,Donn�es temps r�el,2017-06-03,03:00,2269,232,4834,49,0,12,-,33,-2891
Normandie,Donn�es temps r�el,2017-06-03,03:15,2247,231,4904,53,0,11,-,33,-2985
Normandie,Donn�es temps r�el,2017-06-03,03:30,2230,230,4904,59,0,14,-,33,-3009
Normandie,Donn�es temps r�el,2017-06-03,03:45,2215,231,4936,68,0,12,-,32,-3064
Normandie,Donn�es temps r�el,2017-06-03,04:00,2202,231,4907,73,0,11,-,32,-3053
Normandie,Donn�es temps r�el,2017-06-03,04:15,2167,228,4967,71,0,12,-,32,-3143
Normandie,Donn�es temps r�el,2017-06-03,04:30,2168,231,4959,65,0,12,-,33,-3132
Normandie,Donn�es temps r�el,2017-06-03,04:45,2175,232,4951,65,0,12,-,32,-3117
Normandie,Donn�es temps r�el,2017-06-03,05:00,2171,231,4935,63,0,12,-,32,-3103
Normandie,Donn�es temps r�el,2017-06-03,05:15,2167,231,4958,60,0,12,-,33,-3126
Normandie,Donn�es temps r�el,2017-06-03,05:30,2148,231,4855,64,0,13,-,32,-3046
Normandie,Donn�es temps r�el,2017-06-03,05:45,2144,231,4845,62,0,12,-,32,-3038
Normandie,Donn�es temps r�el,2017-06-03,06:00,2134,230,4907,60,0,12,-,32,-3108
Normandie,Donn�es temps r�el,2017-06-03,06:15,2132,231,4898,64,0,12,-,33,-3106
Normandie,Donn�es temps r�el,2017-06-03,06:30,2141,230,4929,66,1,12,-,33,-3130
Normandie,Donn�es temps r�el,2017-06-03,06:45,2161,231,4955,63,2,12,-,33,-3135
Normandie,Donn�es temps r�el,2017-06-03,07:00,2176,232,4925,60,3,12,-,33,-3090
Normandie,Donn�es temps r�el,2017-06-03,07:15,2221,231,4907,57,5,12,-,33,-3023
Normandie,Donn�es temps r�el,2017-06-03,07:30,2270,230,4934,58,6,13,-,33,-3004
Normandie,Donn�es temps r�el,2017-06-03,07:45,2279,230,4708,56,8,12,-,33,-2768
Normandie,Donn�es temps r�el,2017-06-03,08:00,2319,231,4399,59,9,13,-,33,-2425
Normandie,Donn�es temps r�el,2017-06-03,08:15,2347,232,4421,58,11,13,-,32,-2421
Normandie,Donn�es temps r�el,2017-06-03,08:30,2404,232,4387,51,14,14,-,32,-2327
Normandie,Donn�es temps r�el,2017-06-03,08:45,2410,232,4368,49,15,13,-,32,-2299
Normandie,Donn�es temps r�el,2017-06-03,09:00,2470,232,4349,48,16,13,-,33,-2221
Normandie,Donn�es temps r�el,2017-06-03,09:15,2494,232,4365,46,19,14,-,32,-2214
Normandie,Donn�es temps r�el,2017-06-03,09:30,2534,232,4376,46,24,13,-,32,-2189
Normandie,Donn�es temps r�el,2017-06-03,09:45,2558,232,4340,51,27,13,-,33,-2139
Normandie,Donn�es temps r�el,2017-06-03,10:00,2592,232,4333,50,31,13,-,33,-2101
Normandie,Donn�es temps r�el,2017-06-03,10:15,2604,233,4299,52,34,12,-,32,-2059
Normandie,Donn�es temps r�el,2017-06-03,10:30,2609,233,4341,56,37,12,-,33,-2103
Normandie,Donn�es temps r�el,2017-06-03,10:45,2631,233,4305,56,37,13,-,33,-2046
Normandie,Donn�es temps r�el,2017-06-03,11:00,2626,233,4347,55,41,13,-,33,-2095
Normandie,Donn�es temps r�el,2017-06-03,11:15,2645,233,4336,54,45,16,-,32,-2071
Normandie,Donn�es temps r�el,2017-06-03,11:30,2647,233,4368,54,48,15,-,33,-2105
Normandie,Donn�es temps r�el,2017-06-03,11:45,2651,234,4401,55,51,15,-,33,-2138
Normandie,Donn�es temps r�el,2017-06-03,12:00,2691,232,4404,55,55,15,-,33,-2102
Normandie,Donn�es temps r�el,2017-06-03,12:15,2764,232,4369,61,57,16,-,32,-2003
Normandie,Donn�es temps r�el,2017-06-03,12:30,2771,234,4325,57,58,15,-,33,-1953
Normandie,Donn�es temps r�el,2017-06-03,12:45,2809,232,4375,57,51,16,-,32,-1953
Normandie,Donn�es temps r�el,2017-06-03,13:00,2778,233,4316,60,51,16,-,33,-1931
Normandie,Donn�es temps r�el,2017-06-03,13:15,2698,231,4312,65,54,15,-,32,-2012
Normandie,Donn�es temps r�el,2017-06-03,13:30,2658,228,4276,65,57,16,-,33,-2018
Normandie,Donn�es temps r�el,2017-06-03,13:45,2588,232,4274,64,59,16,-,32,-2089
Normandie,Donn�es temps r�el,2017-06-03,14:00,2551,232,4228,68,62,12,-,32,-2083
Normandie,Donn�es temps r�el,2017-06-03,14:15,2547,229,4337,69,63,13,-,33,-2197
Normandie,Donn�es temps r�el,2017-06-03,14:30,2525,233,4307,74,63,13,-,33,-2198
Normandie,Donn�es temps r�el,2017-06-03,14:45,2492,229,4285,76,58,13,-,32,-2201
Normandie,Donn�es temps r�el,2017-06-03,15:00,2473,229,4294,75,58,12,-,33,-2227
Normandie,Donn�es temps r�el,2017-06-03,15:15,2438,230,4314,80,59,13,-,32,-2290
Normandie,Donn�es temps r�el,2017-06-03,15:30,2440,233,4272,84,59,12,-,32,-2253
Normandie,Donn�es temps r�el,2017-06-03,15:45,2406,232,4257,88,60,13,-,32,-2275
Normandie,Donn�es temps r�el,2017-06-03,16:00,2392,231,4218,89,60,12,-,33,-2250
Normandie,Donn�es temps r�el,2017-06-03,16:15,2379,233,4306,93,60,12,-,33,-2357
Normandie,Donn�es temps r�el,2017-06-03,16:30,2373,232,4273,92,59,13,-,33,-2330
Normandie,Donn�es temps r�el,2017-06-03,16:45,2361,228,4289,90,59,12,-,33,-2349
Normandie,Donn�es temps r�el,2017-06-03,17:00,2340,230,4277,91,58,14,-,33,-2364
Normandie,Donn�es temps r�el,2017-06-03,17:15,2355,231,4345,93,56,13,-,33,-2417
Normandie,Donn�es temps r�el,2017-06-03,17:30,2391,243,4331,93,54,12,-,33,-2375
Normandie,Donn�es temps r�el,2017-06-03,17:45,2371,245,4326,94,43,14,-,33,-2383
Normandie,Donn�es temps r�el,2017-06-03,18:00,2401,274,4339,97,39,13,-,33,-2394
Normandie,Donn�es temps r�el,2017-06-03,18:15,2406,273,4319,101,37,14,-,33,-2369
Normandie,Donn�es temps r�el,2017-06-03,18:30,2455,274,4358,99,34,12,-,33,-2354
Normandie,Donn�es temps r�el,2017-06-03,18:45,2468,274,4365,101,26,14,-,32,-2343
Normandie,Donn�es temps r�el,2017-06-03,19:00,2472,274,4349,105,22,13,-,33,-2324
Normandie,Donn�es temps r�el,2017-06-03,19:15,2473,298,4342,101,20,13,-,33,-2333
Normandie,Donn�es temps r�el,2017-06-03,19:30,2450,299,4353,103,18,14,-,33,-2370
Normandie,Donn�es temps r�el,2017-06-03,19:45,2444,288,4336,106,13,14,-,32,-2345
Normandie,Donn�es temps r�el,2017-06-03,20:00,2431,283,4306,99,11,13,-,33,-2314
Normandie,Donn�es temps r�el,2017-06-03,20:15,2408,263,4326,98,9,13,-,33,-2334
Normandie,Donn�es temps r�el,2017-06-03,20:30,2367,260,4332,94,7,13,-,33,-2373
Normandie,Donn�es temps r�el,2017-06-03,20:45,2358,258,4347,92,7,13,-,32,-2393
Normandie,Donn�es temps r�el,2017-06-03,21:00,2386,258,4327,91,5,13,-,33,-2341
Normandie,Donn�es temps r�el,2017-06-03,21:15,2505,260,4372,95,4,11,-,32,-2268
Normandie,Donn�es temps r�el,2017-06-03,21:30,2491,259,4330,97,3,11,-,33,-2243
Normandie,Donn�es temps r�el,2017-06-03,21:45,2514,259,4384,104,2,12,-,33,-2280
Normandie,Donn�es temps r�el,2017-06-03,22:00,2535,259,4299,103,0,14,-,32,-2172
Normandie,Donn�es temps r�el,2017-06-03,22:15,2687,260,4246,109,0,12,-,32,-1972
