P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2015-01-01,12:00,4021,365,10342,282,35,17,-,53,-7072
Normandie,Donn�es d�finitives,2015-01-01,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,12:30,4122,365,10345,272,34,14,-,55,-6964
Normandie,Donn�es d�finitives,2015-01-01,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,13:00,4150,365,10372,254,32,14,-,55,-6942
Normandie,Donn�es d�finitives,2015-01-01,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,13:30,3961,366,10316,249,30,14,-,56,-7070
Normandie,Donn�es d�finitives,2015-01-01,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,14:00,3878,366,10291,244,28,14,-,57,-7121
Normandie,Donn�es d�finitives,2015-01-01,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,14:30,3757,366,10366,231,23,14,-,57,-7300
Normandie,Donn�es d�finitives,2015-01-01,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,15:00,3694,365,10476,231,16,14,-,56,-7464
Normandie,Donn�es d�finitives,2015-01-01,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,15:30,3652,365,10474,221,11,14,-,55,-7489
Normandie,Donn�es d�finitives,2015-01-01,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,16:00,3639,366,10483,223,7,15,-,56,-7510
Normandie,Donn�es d�finitives,2015-01-01,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,16:30,3699,365,10446,261,3,15,-,57,-7447
Normandie,Donn�es d�finitives,2015-01-01,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,17:00,3775,365,10399,290,1,15,-,57,-7352
Normandie,Donn�es d�finitives,2015-01-01,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,17:30,3979,365,10462,319,0,17,-,56,-7241
Normandie,Donn�es d�finitives,2015-01-01,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,18:00,4127,366,10433,326,0,17,-,55,-7070
Normandie,Donn�es d�finitives,2015-01-01,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,18:30,4230,365,10414,343,0,17,-,54,-6963
Normandie,Donn�es d�finitives,2015-01-01,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,19:00,4299,363,10477,348,0,17,-,56,-6963
Normandie,Donn�es d�finitives,2015-01-01,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,19:30,4316,363,10477,368,0,17,-,54,-6964
Normandie,Donn�es d�finitives,2015-01-01,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,20:00,4242,365,10478,400,0,17,-,55,-7073
Normandie,Donn�es d�finitives,2015-01-01,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,20:30,4198,365,10473,411,0,15,-,56,-7122
Normandie,Donn�es d�finitives,2015-01-01,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,21:00,4155,366,10478,403,0,15,-,56,-7162
Normandie,Donn�es d�finitives,2015-01-01,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,21:30,4242,365,10477,400,0,15,-,55,-7070
Normandie,Donn�es d�finitives,2015-01-01,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,22:00,4184,365,10397,408,0,15,-,55,-7057
Normandie,Donn�es d�finitives,2015-01-01,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,22:30,4298,365,10346,416,0,12,-,55,-6896
Normandie,Donn�es d�finitives,2015-01-01,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,23:00,4402,363,10365,430,0,12,-,54,-6821
Normandie,Donn�es d�finitives,2015-01-01,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,23:30,4196,365,10301,441,0,11,-,54,-6977
Normandie,Donn�es d�finitives,2015-01-01,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,00:00,4208,366,10300,440,0,11,-,57,-6966
Normandie,Donn�es d�finitives,2015-01-02,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,00:30,4054,366,10471,422,0,11,-,57,-7274
Normandie,Donn�es d�finitives,2015-01-02,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,01:00,3913,366,10466,424,0,11,-,57,-7411
Normandie,Donn�es d�finitives,2015-01-02,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,01:30,3920,365,10471,431,0,11,-,57,-7416
Normandie,Donn�es d�finitives,2015-01-02,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,02:00,3888,364,10308,407,0,11,-,56,-7259
Normandie,Donn�es d�finitives,2015-01-02,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,02:30,3727,363,10348,424,0,11,-,57,-7476
Normandie,Donn�es d�finitives,2015-01-02,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,03:00,3629,362,10302,430,0,11,-,57,-7533
Normandie,Donn�es d�finitives,2015-01-02,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,03:30,3565,364,10318,425,0,11,-,57,-7609
Normandie,Donn�es d�finitives,2015-01-02,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,04:00,3509,365,10299,411,0,11,-,58,-7635
Normandie,Donn�es d�finitives,2015-01-02,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,04:30,3486,364,10312,430,0,11,-,57,-7688
Normandie,Donn�es d�finitives,2015-01-02,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,05:00,3479,364,10302,414,0,11,-,57,-7669
Normandie,Donn�es d�finitives,2015-01-02,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,05:30,3522,365,10311,395,0,11,-,57,-7616
Normandie,Donn�es d�finitives,2015-01-02,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,06:00,3583,365,10384,390,0,11,-,58,-7626
Normandie,Donn�es d�finitives,2015-01-02,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,06:30,3695,364,10438,376,0,15,-,58,-7556
Normandie,Donn�es d�finitives,2015-01-02,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,07:00,3687,364,10415,358,0,15,-,56,-7521
Normandie,Donn�es d�finitives,2015-01-02,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,07:30,3796,363,10452,324,0,15,-,56,-7413
Normandie,Donn�es d�finitives,2015-01-02,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,08:00,3846,363,10435,283,0,15,-,55,-7304
Normandie,Donn�es d�finitives,2015-01-02,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,08:30,3910,363,10399,277,0,17,-,52,-7198
Normandie,Donn�es d�finitives,2015-01-02,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,09:00,3899,364,10383,265,0,17,-,49,-7179
Normandie,Donn�es d�finitives,2015-01-02,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,09:30,3884,362,10472,255,0,17,-,50,-7271
Normandie,Donn�es d�finitives,2015-01-02,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,10:00,3922,362,10452,238,2,18,-,51,-7200
Normandie,Donn�es d�finitives,2015-01-02,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,10:30,3962,358,10437,216,4,18,-,52,-7123
Normandie,Donn�es d�finitives,2015-01-02,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,11:00,3954,360,10430,200,6,17,-,53,-7113
Normandie,Donn�es d�finitives,2015-01-02,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,11:30,3965,363,10452,212,8,17,-,54,-7141
Normandie,Donn�es d�finitives,2015-01-02,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,12:00,4037,366,10468,183,12,17,-,50,-7059
Normandie,Donn�es d�finitives,2015-01-02,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,12:30,4100,365,10471,158,13,14,-,47,-6969
Normandie,Donn�es d�finitives,2015-01-02,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,13:00,4089,368,10473,160,25,14,-,54,-7006
Normandie,Donn�es d�finitives,2015-01-02,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,13:30,3936,368,10471,158,29,14,-,55,-7158
Normandie,Donn�es d�finitives,2015-01-02,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,14:00,3805,367,10469,135,36,14,-,48,-7264
Normandie,Donn�es d�finitives,2015-01-02,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,14:30,3703,372,10469,156,29,14,-,47,-7383
Normandie,Donn�es d�finitives,2015-01-02,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,15:00,3583,371,10472,155,31,14,-,47,-7507
Normandie,Donn�es d�finitives,2015-01-02,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,15:30,3535,371,10439,136,23,14,-,51,-7499
Normandie,Donn�es d�finitives,2015-01-02,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,16:00,3491,372,10308,121,16,14,-,54,-7393
Normandie,Donn�es d�finitives,2015-01-02,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,16:30,3537,372,10273,90,8,14,-,56,-7276
Normandie,Donn�es d�finitives,2015-01-02,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,17:00,3635,372,10389,65,2,14,-,55,-7262
Normandie,Donn�es d�finitives,2015-01-02,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,17:30,3832,372,10453,60,0,17,-,55,-7123
Normandie,Donn�es d�finitives,2015-01-02,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,18:00,4119,370,10467,61,0,16,-,57,-6853
Normandie,Donn�es d�finitives,2015-01-02,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,18:30,4217,413,10471,47,0,16,-,57,-6787
Normandie,Donn�es d�finitives,2015-01-02,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,19:00,4311,414,10476,43,0,16,-,57,-6695
Normandie,Donn�es d�finitives,2015-01-02,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,19:30,4311,413,10477,38,0,16,-,56,-6689
Normandie,Donn�es d�finitives,2015-01-02,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,20:00,4240,414,10480,25,0,17,-,57,-6753
Normandie,Donn�es d�finitives,2015-01-02,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,20:30,4115,414,10475,17,0,14,-,57,-6863
Normandie,Donn�es d�finitives,2015-01-02,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,21:00,4071,413,10472,16,0,14,-,57,-6901
Normandie,Donn�es d�finitives,2015-01-02,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,21:30,4177,413,10476,15,0,14,-,48,-6788
Normandie,Donn�es d�finitives,2015-01-02,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,22:00,4111,416,10480,14,0,14,-,48,-6862
Normandie,Donn�es d�finitives,2015-01-02,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,22:30,4244,416,10472,14,0,11,-,47,-6716
Normandie,Donn�es d�finitives,2015-01-02,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,23:00,4402,393,10454,16,0,11,-,50,-6523
Normandie,Donn�es d�finitives,2015-01-02,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-02,23:30,4229,370,10435,22,0,11,-,51,-6660
Normandie,Donn�es d�finitives,2015-01-02,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,00:00,4248,371,10387,39,0,11,-,52,-6612
Normandie,Donn�es d�finitives,2015-01-03,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,00:30,4150,381,10324,63,0,11,-,54,-6683
Normandie,Donn�es d�finitives,2015-01-03,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,01:00,3978,381,10294,88,0,10,-,53,-6849
Normandie,Donn�es d�finitives,2015-01-03,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,01:30,3995,381,10350,95,0,10,-,53,-6895
Normandie,Donn�es d�finitives,2015-01-03,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,02:00,4004,377,10313,113,0,10,-,54,-6864
Normandie,Donn�es d�finitives,2015-01-03,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,02:30,3839,376,10335,125,0,10,-,54,-7060
Normandie,Donn�es d�finitives,2015-01-03,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,03:00,3758,381,10287,136,0,10,-,55,-7112
Normandie,Donn�es d�finitives,2015-01-03,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,03:30,3642,381,10303,152,0,10,-,54,-7258
Normandie,Donn�es d�finitives,2015-01-03,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,04:00,3570,380,10170,159,0,10,-,47,-7197
Normandie,Donn�es d�finitives,2015-01-03,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,04:30,3535,380,9591,187,0,10,-,47,-6681
Normandie,Donn�es d�finitives,2015-01-03,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,05:00,3516,379,9554,203,0,10,-,48,-6679
Normandie,Donn�es d�finitives,2015-01-03,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,05:30,3568,377,9585,240,0,10,-,49,-6694
Normandie,Donn�es d�finitives,2015-01-03,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,06:00,3591,378,9581,248,0,10,-,50,-6676
Normandie,Donn�es d�finitives,2015-01-03,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,06:30,3684,381,9637,234,0,10,-,52,-6630
Normandie,Donn�es d�finitives,2015-01-03,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,07:00,3729,381,10282,267,0,10,-,56,-7266
Normandie,Donn�es d�finitives,2015-01-03,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,07:30,3806,378,10276,316,0,10,-,46,-7220
Normandie,Donn�es d�finitives,2015-01-03,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,08:00,3858,377,10270,337,0,10,-,46,-7182
Normandie,Donn�es d�finitives,2015-01-03,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,08:30,3920,381,10342,339,0,14,-,45,-7201
Normandie,Donn�es d�finitives,2015-01-03,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,09:00,3954,380,10367,369,0,14,-,44,-7220
Normandie,Donn�es d�finitives,2015-01-03,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,09:30,3956,378,10391,408,0,14,-,44,-7280
Normandie,Donn�es d�finitives,2015-01-03,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,10:00,3980,377,10350,438,0,14,-,42,-7241
Normandie,Donn�es d�finitives,2015-01-03,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,10:30,4010,377,10427,429,1,14,-,42,-7280
Normandie,Donn�es d�finitives,2015-01-03,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,11:00,4012,375,10410,432,2,17,-,44,-7270
Normandie,Donn�es d�finitives,2015-01-03,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,11:30,4024,375,10376,458,3,14,-,47,-7250
Normandie,Donn�es d�finitives,2015-01-03,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,12:00,4034,379,10342,469,3,15,-,47,-7221
Normandie,Donn�es d�finitives,2015-01-03,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,12:30,4126,380,10364,457,3,15,-,50,-7142
Normandie,Donn�es d�finitives,2015-01-03,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,13:00,4147,380,10378,468,3,14,-,55,-7150
Normandie,Donn�es d�finitives,2015-01-03,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,13:30,3974,380,10340,484,4,14,-,55,-7302
Normandie,Donn�es d�finitives,2015-01-03,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,14:00,3845,380,10366,486,4,14,-,56,-7463
Normandie,Donn�es d�finitives,2015-01-03,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,14:30,3752,380,9761,487,4,14,-,57,-6952
Normandie,Donn�es d�finitives,2015-01-03,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,15:00,3647,380,9590,485,3,14,-,56,-6879
Normandie,Donn�es d�finitives,2015-01-03,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,15:30,3592,379,9629,484,2,14,-,57,-6974
Normandie,Donn�es d�finitives,2015-01-03,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,16:00,3545,376,9626,468,2,14,-,58,-7000
Normandie,Donn�es d�finitives,2015-01-03,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,16:30,3538,376,9602,487,1,16,-,58,-7003
Normandie,Donn�es d�finitives,2015-01-03,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,17:00,3576,376,9565,479,0,16,-,58,-6918
Normandie,Donn�es d�finitives,2015-01-03,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,17:30,3710,378,10208,465,0,17,-,58,-7416
Normandie,Donn�es d�finitives,2015-01-03,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,18:00,3831,382,10433,449,0,17,-,55,-7505
Normandie,Donn�es d�finitives,2015-01-03,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,18:30,3877,408,10434,439,0,17,-,57,-7479
Normandie,Donn�es d�finitives,2015-01-03,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,19:00,3966,412,10437,441,0,17,-,56,-7397
Normandie,Donn�es d�finitives,2015-01-03,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,19:30,3921,415,10428,420,0,17,-,57,-7416
Normandie,Donn�es d�finitives,2015-01-03,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,20:00,3825,414,10376,347,0,18,-,56,-7386
Normandie,Donn�es d�finitives,2015-01-03,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,20:30,3702,411,10383,274,0,12,-,57,-7435
Normandie,Donn�es d�finitives,2015-01-03,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,21:00,3625,411,10344,215,0,12,-,57,-7413
Normandie,Donn�es d�finitives,2015-01-03,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,21:30,3733,411,10414,170,0,12,-,58,-7332
Normandie,Donn�es d�finitives,2015-01-03,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,22:00,3680,406,10331,152,0,12,-,54,-7274
Normandie,Donn�es d�finitives,2015-01-03,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,22:30,3834,380,10311,131,0,12,-,54,-7053
Normandie,Donn�es d�finitives,2015-01-03,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,23:00,3948,379,10387,86,0,12,-,54,-6970
Normandie,Donn�es d�finitives,2015-01-03,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-03,23:30,3804,379,10289,69,0,12,-,56,-7001
Normandie,Donn�es d�finitives,2015-01-03,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,00:00,3807,378,10318,61,0,12,-,54,-7015
Normandie,Donn�es d�finitives,2015-01-04,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,00:30,3660,374,10287,54,0,12,-,53,-7120
Normandie,Donn�es d�finitives,2015-01-04,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,01:00,3538,375,10265,46,0,11,-,47,-7207
Normandie,Donn�es d�finitives,2015-01-04,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,01:30,3524,377,9929,42,0,11,-,49,-6884
Normandie,Donn�es d�finitives,2015-01-04,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,02:00,3489,376,9459,38,0,11,-,54,-6448
Normandie,Donn�es d�finitives,2015-01-04,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,02:30,3361,379,9411,39,0,11,-,54,-6532
Normandie,Donn�es d�finitives,2015-01-04,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,03:00,3283,380,9398,29,0,10,-,58,-6592
Normandie,Donn�es d�finitives,2015-01-04,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,03:30,3180,380,9510,21,0,10,-,57,-6798
Normandie,Donn�es d�finitives,2015-01-04,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,04:00,3120,380,9520,15,0,10,-,58,-6863
Normandie,Donn�es d�finitives,2015-01-04,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,04:30,3081,380,9452,11,0,10,-,58,-6830
Normandie,Donn�es d�finitives,2015-01-04,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,05:00,3057,379,9475,10,0,10,-,60,-6877
Normandie,Donn�es d�finitives,2015-01-04,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,05:30,3068,378,9518,10,0,10,-,59,-6906
Normandie,Donn�es d�finitives,2015-01-04,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,06:00,3093,377,9537,13,0,11,-,58,-6903
Normandie,Donn�es d�finitives,2015-01-04,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,06:30,3167,378,9569,16,0,11,-,55,-6862
Normandie,Donn�es d�finitives,2015-01-04,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,07:00,3177,378,10346,13,0,11,-,55,-7625
Normandie,Donn�es d�finitives,2015-01-04,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,07:30,3251,378,10359,11,0,11,-,53,-7560
Normandie,Donn�es d�finitives,2015-01-04,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,08:00,3283,378,10364,11,0,14,-,53,-7537
Normandie,Donn�es d�finitives,2015-01-04,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,08:30,3372,378,10431,8,0,14,-,55,-7513
Normandie,Donn�es d�finitives,2015-01-04,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-04,09:00,3355,378,10409,7,0,15,-,55,-7508
