P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es temps r�el,2017-06-01,07:30,5631,1000,3486,226,15,1,-,107,796
Hauts-de-France,Donn�es temps r�el,2017-06-01,07:45,5746,1002,3453,202,19,1,-,106,962
Hauts-de-France,Donn�es temps r�el,2017-06-01,08:00,5908,1043,3439,188,23,1,-,106,1108
Hauts-de-France,Donn�es temps r�el,2017-06-01,08:15,5861,1015,3385,153,28,1,-,106,1172
Hauts-de-France,Donn�es temps r�el,2017-06-01,08:30,5849,1022,3420,130,34,1,-,103,1138
Hauts-de-France,Donn�es temps r�el,2017-06-01,08:45,6071,1131,3506,124,40,1,-,99,1170
Hauts-de-France,Donn�es temps r�el,2017-06-01,09:00,6005,1114,3506,126,46,1,-,94,1118
Hauts-de-France,Donn�es temps r�el,2017-06-01,09:15,5854,1135,3523,127,51,1,-,96,920
Hauts-de-France,Donn�es temps r�el,2017-06-01,09:30,6041,1120,3541,128,56,1,-,99,1095
Hauts-de-France,Donn�es temps r�el,2017-06-01,09:45,6145,1166,3528,127,63,1,-,100,1160
Hauts-de-France,Donn�es temps r�el,2017-06-01,10:00,6058,1133,3530,125,69,1,-,100,1100
Hauts-de-France,Donn�es temps r�el,2017-06-01,10:15,5995,1178,3567,124,73,1,-,99,954
Hauts-de-France,Donn�es temps r�el,2017-06-01,10:30,6086,1113,3563,122,76,1,-,100,1110
Hauts-de-France,Donn�es temps r�el,2017-06-01,10:45,6069,1167,3559,121,79,1,-,102,1041
Hauts-de-France,Donn�es temps r�el,2017-06-01,11:00,6024,1170,3570,121,82,1,-,100,979
Hauts-de-France,Donn�es temps r�el,2017-06-01,11:15,6031,1181,3567,122,85,1,-,101,974
Hauts-de-France,Donn�es temps r�el,2017-06-01,11:30,6109,1113,3567,121,88,1,-,102,1118
Hauts-de-France,Donn�es temps r�el,2017-06-01,11:45,6178,1132,3530,123,92,1,-,102,1198
Hauts-de-France,Donn�es temps r�el,2017-06-01,12:00,6256,1141,3526,124,95,1,-,102,1268
Hauts-de-France,Donn�es temps r�el,2017-06-01,12:15,6179,1090,3510,128,96,1,-,104,1250
Hauts-de-France,Donn�es temps r�el,2017-06-01,12:30,6239,1079,3505,127,97,1,-,109,1321
Hauts-de-France,Donn�es temps r�el,2017-06-01,12:45,6323,1159,3543,126,94,1,-,104,1296
Hauts-de-France,Donn�es temps r�el,2017-06-01,13:00,6324,1164,3514,123,93,1,-,104,1325
Hauts-de-France,Donn�es temps r�el,2017-06-01,13:15,6348,1099,3534,123,91,1,-,100,1400
Hauts-de-France,Donn�es temps r�el,2017-06-01,13:30,6350,1104,3523,122,93,1,-,109,1398
Hauts-de-France,Donn�es temps r�el,2017-06-01,13:45,6219,1162,3541,121,91,1,-,109,1194
Hauts-de-France,Donn�es temps r�el,2017-06-01,14:00,6138,1172,3509,122,92,1,-,109,1134
Hauts-de-France,Donn�es temps r�el,2017-06-01,14:15,6187,1118,3542,121,94,1,-,109,1201
Hauts-de-France,Donn�es temps r�el,2017-06-01,14:30,6190,1127,3539,120,92,1,-,108,1203
Hauts-de-France,Donn�es temps r�el,2017-06-01,14:45,5966,1175,3535,122,85,1,-,109,938
Hauts-de-France,Donn�es temps r�el,2017-06-01,15:00,5977,1174,3515,123,84,1,-,109,971
Hauts-de-France,Donn�es temps r�el,2017-06-01,15:15,5987,1114,3531,121,85,1,-,110,1025
Hauts-de-France,Donn�es temps r�el,2017-06-01,15:30,5992,1114,3552,122,82,1,-,110,1011
Hauts-de-France,Donn�es temps r�el,2017-06-01,15:45,5812,1166,3538,122,86,1,-,110,788
Hauts-de-France,Donn�es temps r�el,2017-06-01,16:00,5997,1171,3548,120,82,1,-,110,965
Hauts-de-France,Donn�es temps r�el,2017-06-01,16:15,5852,1170,3533,123,79,1,-,111,835
Hauts-de-France,Donn�es temps r�el,2017-06-01,16:30,5918,1173,3512,124,76,1,-,111,923
Hauts-de-France,Donn�es temps r�el,2017-06-01,16:45,5955,1174,3544,125,69,1,-,111,931
Hauts-de-France,Donn�es temps r�el,2017-06-01,17:00,5926,1140,3510,127,65,1,-,111,971
Hauts-de-France,Donn�es temps r�el,2017-06-01,17:15,5813,1095,3483,128,62,1,-,102,942
Hauts-de-France,Donn�es temps r�el,2017-06-01,17:30,5940,1161,3509,128,58,1,-,111,971
Hauts-de-France,Donn�es temps r�el,2017-06-01,17:45,5920,1173,3580,132,58,1,-,106,870
Hauts-de-France,Donn�es temps r�el,2017-06-01,18:00,5937,1118,3587,135,54,1,-,100,943
Hauts-de-France,Donn�es temps r�el,2017-06-01,18:15,5926,1122,3589,134,50,1,-,108,922
Hauts-de-France,Donn�es temps r�el,2017-06-01,18:30,5945,1159,3581,138,44,1,-,101,921
Hauts-de-France,Donn�es temps r�el,2017-06-01,18:45,6048,1123,3586,139,40,1,-,102,1057
Hauts-de-France,Donn�es temps r�el,2017-06-01,19:00,5913,1109,3590,139,35,1,-,102,937
Hauts-de-France,Donn�es temps r�el,2017-06-01,19:15,5947,1097,3580,138,30,1,-,102,1000
Hauts-de-France,Donn�es temps r�el,2017-06-01,19:30,5916,1145,3571,138,25,1,-,103,934
Hauts-de-France,Donn�es temps r�el,2017-06-01,19:45,5739,1124,3586,136,21,1,-,103,769
Hauts-de-France,Donn�es temps r�el,2017-06-01,20:00,5756,1138,3582,143,16,1,-,103,773
Hauts-de-France,Donn�es temps r�el,2017-06-01,20:15,5781,1154,3536,147,13,1,-,103,827
Hauts-de-France,Donn�es temps r�el,2017-06-01,20:30,5643,1144,3495,146,10,1,-,103,745
Hauts-de-France,Donn�es temps r�el,2017-06-01,20:45,5594,1149,3517,150,7,1,-,104,666
Hauts-de-France,Donn�es temps r�el,2017-06-01,21:00,5554,1127,3496,169,5,1,-,103,653
Hauts-de-France,Donn�es temps r�el,2017-06-01,21:15,5457,1158,3559,173,3,1,-,105,458
Hauts-de-France,Donn�es temps r�el,2017-06-01,21:30,5506,1146,3511,182,2,1,-,106,559
Hauts-de-France,Donn�es temps r�el,2017-06-01,21:45,5358,1154,3565,199,1,1,-,106,333
Hauts-de-France,Donn�es temps r�el,2017-06-01,22:00,5365,1143,3572,206,1,1,-,105,337
Hauts-de-France,Donn�es temps r�el,2017-06-01,22:15,5429,1145,3569,218,0,1,-,106,390
Hauts-de-France,Donn�es temps r�el,2017-06-01,22:30,5619,1140,3573,231,0,1,-,106,567
Hauts-de-France,Donn�es temps r�el,2017-06-01,22:45,5531,1159,3561,245,0,1,-,107,458
Hauts-de-France,Donn�es temps r�el,2017-06-01,23:00,5522,1168,3552,259,0,1,-,106,436
Hauts-de-France,Donn�es temps r�el,2017-06-01,23:15,5618,1128,3570,269,0,1,-,105,545
Hauts-de-France,Donn�es temps r�el,2017-06-01,23:30,5652,1101,3570,305,0,1,-,106,569
Hauts-de-France,Donn�es temps r�el,2017-06-01,23:45,-,1172,3541,-,0,1,-,109,689
Hauts-de-France,Donn�es temps r�el,2017-06-02,00:00,5869,1183,3491,358,0,1,-,106,729
Hauts-de-France,Donn�es temps r�el,2017-06-02,00:15,5738,911,3541,371,0,1,-,107,807
Hauts-de-France,Donn�es temps r�el,2017-06-02,00:30,5647,812,3458,384,0,1,-,106,884
Hauts-de-France,Donn�es temps r�el,2017-06-02,00:45,5419,786,3354,380,0,1,-,107,792
Hauts-de-France,Donn�es temps r�el,2017-06-02,01:00,5374,768,3389,380,0,1,-,107,729
Hauts-de-France,Donn�es temps r�el,2017-06-02,01:15,5378,735,3516,367,0,1,-,108,651
Hauts-de-France,Donn�es temps r�el,2017-06-02,01:30,5322,746,3435,347,0,1,-,108,685
Hauts-de-France,Donn�es temps r�el,2017-06-02,01:45,5270,793,3495,324,0,1,-,109,548
Hauts-de-France,Donn�es temps r�el,2017-06-02,02:00,5194,783,3392,310,0,1,-,109,599
Hauts-de-France,Donn�es temps r�el,2017-06-02,02:15,5213,683,3533,296,0,1,-,109,591
Hauts-de-France,Donn�es temps r�el,2017-06-02,02:30,4987,658,3482,274,0,1,-,107,464
Hauts-de-France,Donn�es temps r�el,2017-06-02,02:45,4982,721,3455,260,0,1,-,108,437
Hauts-de-France,Donn�es temps r�el,2017-06-02,03:00,4894,686,3412,242,0,1,-,107,446
Hauts-de-France,Donn�es temps r�el,2017-06-02,03:15,4724,728,3509,225,0,1,-,105,156
Hauts-de-France,Donn�es temps r�el,2017-06-02,03:30,4715,747,3517,222,0,1,-,105,122
Hauts-de-France,Donn�es temps r�el,2017-06-02,03:45,4820,806,3514,206,0,1,-,104,190
Hauts-de-France,Donn�es temps r�el,2017-06-02,04:00,4890,810,3495,185,0,1,-,107,293
Hauts-de-France,Donn�es temps r�el,2017-06-02,04:15,4832,784,3492,171,0,1,-,106,278
Hauts-de-France,Donn�es temps r�el,2017-06-02,04:30,4654,798,3419,156,0,1,-,105,174
Hauts-de-France,Donn�es temps r�el,2017-06-02,04:45,4762,807,3453,155,0,1,-,106,240
Hauts-de-France,Donn�es temps r�el,2017-06-02,05:00,4753,760,3423,151,0,1,-,107,311
Hauts-de-France,Donn�es temps r�el,2017-06-02,05:15,4772,740,3345,147,0,1,-,105,433
Hauts-de-France,Donn�es temps r�el,2017-06-02,05:30,4844,768,3338,147,0,1,-,105,485
Hauts-de-France,Donn�es temps r�el,2017-06-02,05:45,4843,897,3464,147,0,1,-,107,227
Hauts-de-France,Donn�es temps r�el,2017-06-02,06:00,4956,766,3481,146,0,1,-,105,457
Hauts-de-France,Donn�es temps r�el,2017-06-02,06:15,5128,797,3486,154,1,1,-,105,583
Hauts-de-France,Donn�es temps r�el,2017-06-02,06:30,5230,804,3516,150,3,1,-,105,651
Hauts-de-France,Donn�es temps r�el,2017-06-02,06:45,5373,793,3522,140,5,1,-,106,806
Hauts-de-France,Donn�es temps r�el,2017-06-02,07:00,5351,970,3572,138,7,1,-,106,558
Hauts-de-France,Donn�es temps r�el,2017-06-02,07:15,5515,1141,3522,140,10,1,-,106,596
Hauts-de-France,Donn�es temps r�el,2017-06-02,07:30,5557,1170,3512,138,14,1,-,105,616
Hauts-de-France,Donn�es temps r�el,2017-06-02,07:45,5540,1139,3565,132,17,1,-,107,578
Hauts-de-France,Donn�es temps r�el,2017-06-02,08:00,5842,1138,3573,129,21,1,-,106,874
Hauts-de-France,Donn�es temps r�el,2017-06-02,08:15,5807,1164,3579,128,26,1,-,105,804
Hauts-de-France,Donn�es temps r�el,2017-06-02,08:30,5791,1130,3577,132,31,1,-,105,816
Hauts-de-France,Donn�es temps r�el,2017-06-02,08:45,5778,1174,3578,132,37,1,-,107,749
Hauts-de-France,Donn�es temps r�el,2017-06-02,09:00,5782,1155,3582,126,42,1,-,107,768
Hauts-de-France,Donn�es temps r�el,2017-06-02,09:15,5926,1156,3573,122,47,1,-,108,920
Hauts-de-France,Donn�es temps r�el,2017-06-02,09:30,5875,1084,3575,123,52,1,-,114,925
Hauts-de-France,Donn�es temps r�el,2017-06-02,09:45,5883,1127,3568,123,58,1,-,108,899
Hauts-de-France,Donn�es temps r�el,2017-06-02,10:00,5902,1147,3583,125,63,1,-,100,883
Hauts-de-France,Donn�es temps r�el,2017-06-02,10:15,5995,1130,3570,126,67,1,-,101,1000
Hauts-de-France,Donn�es temps r�el,2017-06-02,10:30,5880,1062,3584,123,71,1,-,99,940
Hauts-de-France,Donn�es temps r�el,2017-06-02,10:45,6031,1125,3581,121,75,1,-,100,1027
Hauts-de-France,Donn�es temps r�el,2017-06-02,11:00,6119,1147,3581,123,79,1,-,101,1086
Hauts-de-France,Donn�es temps r�el,2017-06-02,11:15,6143,1089,3571,123,82,1,-,110,1168
Hauts-de-France,Donn�es temps r�el,2017-06-02,11:30,6119,1090,3579,122,84,1,-,103,1140
Hauts-de-France,Donn�es temps r�el,2017-06-02,11:45,6047,1096,3558,122,85,1,-,110,1074
Hauts-de-France,Donn�es temps r�el,2017-06-02,12:00,6133,1128,3559,123,87,1,-,111,1124
Hauts-de-France,Donn�es temps r�el,2017-06-02,12:15,6178,1100,3445,126,86,1,-,111,1308
Hauts-de-France,Donn�es temps r�el,2017-06-02,12:30,6328,1129,3479,126,85,1,-,111,1397
Hauts-de-France,Donn�es temps r�el,2017-06-02,12:45,6261,1169,3543,127,88,1,-,111,1223
Hauts-de-France,Donn�es temps r�el,2017-06-02,13:00,6232,1169,3476,127,90,1,-,111,1257
Hauts-de-France,Donn�es temps r�el,2017-06-02,13:15,6328,1158,3546,127,92,1,-,112,1292
Hauts-de-France,Donn�es temps r�el,2017-06-02,13:30,6185,1104,3469,129,93,1,-,112,1277
Hauts-de-France,Donn�es temps r�el,2017-06-02,13:45,6078,1164,3490,128,90,1,-,112,1094
Hauts-de-France,Donn�es temps r�el,2017-06-02,14:00,6154,1154,3455,129,88,1,-,112,1214
Hauts-de-France,Donn�es temps r�el,2017-06-02,14:15,6168,1135,3547,130,89,1,-,113,1154
Hauts-de-France,Donn�es temps r�el,2017-06-02,14:30,6281,1162,3553,128,88,1,-,113,1236
Hauts-de-France,Donn�es temps r�el,2017-06-02,14:45,6088,1165,3511,134,79,1,-,113,1085
Hauts-de-France,Donn�es temps r�el,2017-06-02,15:00,6038,1120,3487,154,78,1,-,113,1084
Hauts-de-France,Donn�es temps r�el,2017-06-02,15:15,5915,1106,3470,148,79,1,-,114,997
Hauts-de-France,Donn�es temps r�el,2017-06-02,15:30,5887,1073,3496,152,77,1,-,114,975
Hauts-de-France,Donn�es temps r�el,2017-06-02,15:45,5826,1107,3349,180,73,1,-,114,1002
Hauts-de-France,Donn�es temps r�el,2017-06-02,16:00,5945,1106,3313,207,71,1,-,114,1134
Hauts-de-France,Donn�es temps r�el,2017-06-02,16:15,5718,1115,3349,247,69,1,-,114,822
Hauts-de-France,Donn�es temps r�el,2017-06-02,16:30,5839,1117,3371,278,67,1,-,114,892
Hauts-de-France,Donn�es temps r�el,2017-06-02,16:45,5731,1150,3329,322,61,1,-,114,753
Hauts-de-France,Donn�es temps r�el,2017-06-02,17:00,5783,1154,3320,386,58,1,-,108,757
Hauts-de-France,Donn�es temps r�el,2017-06-02,17:15,5596,1162,3505,314,56,1,-,99,459
Hauts-de-France,Donn�es temps r�el,2017-06-02,17:30,5761,1162,3504,318,55,1,-,108,613
Hauts-de-France,Donn�es temps r�el,2017-06-02,17:45,5795,1164,3576,255,47,1,-,100,652
Hauts-de-France,Donn�es temps r�el,2017-06-02,18:00,5962,1163,3569,204,41,1,-,101,884
Hauts-de-France,Donn�es temps r�el,2017-06-02,18:15,5885,1145,3553,178,35,1,-,101,873
Hauts-de-France,Donn�es temps r�el,2017-06-02,18:30,5689,1090,3526,218,31,1,-,101,723
Hauts-de-France,Donn�es temps r�el,2017-06-02,18:45,5539,1148,3513,320,22,1,-,101,434
Hauts-de-France,Donn�es temps r�el,2017-06-02,19:00,5626,1163,3516,464,18,1,-,101,362
Hauts-de-France,Donn�es temps r�el,2017-06-02,19:15,5773,1143,3540,493,16,1,-,102,479
Hauts-de-France,Donn�es temps r�el,2017-06-02,19:30,5807,1153,3569,484,14,1,-,102,484
Hauts-de-France,Donn�es temps r�el,2017-06-02,19:45,5760,1174,3555,426,9,1,-,102,492
Hauts-de-France,Donn�es temps r�el,2017-06-02,20:00,5702,1181,3564,332,7,1,-,104,513
Hauts-de-France,Donn�es temps r�el,2017-06-02,20:15,5560,1140,3575,298,5,1,-,100,441
Hauts-de-France,Donn�es temps r�el,2017-06-02,20:30,5421,1155,3574,274,5,1,-,101,313
Hauts-de-France,Donn�es temps r�el,2017-06-02,20:45,5437,1180,3551,259,4,1,-,101,341
Hauts-de-France,Donn�es temps r�el,2017-06-02,21:00,5391,1131,3498,238,3,1,-,102,418
Hauts-de-France,Donn�es temps r�el,2017-06-02,21:15,5331,1153,3536,208,2,1,-,102,329
Hauts-de-France,Donn�es temps r�el,2017-06-02,21:30,5280,1170,3549,213,1,1,-,101,245
Hauts-de-France,Donn�es temps r�el,2017-06-02,21:45,5366,1169,3476,222,1,1,-,101,396
Hauts-de-France,Donn�es temps r�el,2017-06-02,22:00,5386,1161,3469,213,0,1,-,102,440
Hauts-de-France,Donn�es temps r�el,2017-06-02,22:15,5524,1113,3373,211,0,1,-,104,721
Hauts-de-France,Donn�es temps r�el,2017-06-02,22:30,5494,1131,3355,200,0,1,-,103,704
Hauts-de-France,Donn�es temps r�el,2017-06-02,22:45,5499,1151,3514,180,0,1,-,104,548
Hauts-de-France,Donn�es temps r�el,2017-06-02,23:00,5356,1125,3501,168,0,1,-,104,457
Hauts-de-France,Donn�es temps r�el,2017-06-02,23:15,5598,1106,3500,156,0,1,-,103,732
Hauts-de-France,Donn�es temps r�el,2017-06-02,23:30,5556,1145,3494,168,0,1,-,103,645
Hauts-de-France,Donn�es temps r�el,2017-06-02,23:45,5855,1165,3518,179,0,1,-,104,887
Hauts-de-France,Donn�es temps r�el,2017-06-03,00:00,5703,1122,3473,196,0,1,-,104,806
Hauts-de-France,Donn�es temps r�el,2017-06-03,00:15,5730,858,3500,197,0,1,-,103,1070
Hauts-de-France,Donn�es temps r�el,2017-06-03,00:30,5556,752,3424,198,0,1,-,103,1078
Hauts-de-France,Donn�es temps r�el,2017-06-03,00:45,5334,687,3507,188,0,1,-,104,846
Hauts-de-France,Donn�es temps r�el,2017-06-03,01:00,5227,686,3386,176,0,1,-,104,874
Hauts-de-France,Donn�es temps r�el,2017-06-03,01:15,5326,524,3429,193,0,1,-,106,1073
Hauts-de-France,Donn�es temps r�el,2017-06-03,01:30,5208,520,3355,200,0,1,-,105,1028
Hauts-de-France,Donn�es temps r�el,2017-06-03,01:45,5130,525,3462,203,0,1,-,106,833
Hauts-de-France,Donn�es temps r�el,2017-06-03,02:00,4875,528,3487,208,0,1,-,106,545
Hauts-de-France,Donn�es temps r�el,2017-06-03,02:15,4945,532,3507,239,0,1,-,106,559
Hauts-de-France,Donn�es temps r�el,2017-06-03,02:30,4760,529,3434,266,0,1,-,106,423
Hauts-de-France,Donn�es temps r�el,2017-06-03,02:45,4786,530,3342,276,0,1,-,106,531
Hauts-de-France,Donn�es temps r�el,2017-06-03,03:00,4699,535,3245,291,0,1,-,108,519
Hauts-de-France,Donn�es temps r�el,2017-06-03,03:15,4635,530,3377,278,0,1,-,107,342
Hauts-de-France,Donn�es temps r�el,2017-06-03,03:30,4633,516,3046,279,0,1,-,107,683
Hauts-de-France,Donn�es temps r�el,2017-06-03,03:45,4566,528,2885,270,0,1,-,107,774
Hauts-de-France,Donn�es temps r�el,2017-06-03,04:00,4586,535,2846,277,0,1,-,107,820
Hauts-de-France,Donn�es temps r�el,2017-06-03,04:15,4535,535,2919,283,0,1,-,107,690
Hauts-de-France,Donn�es temps r�el,2017-06-03,04:30,4423,534,2963,304,0,1,-,108,513
Hauts-de-France,Donn�es temps r�el,2017-06-03,04:45,4486,532,3092,320,0,1,-,107,433
Hauts-de-France,Donn�es temps r�el,2017-06-03,05:00,4480,533,3151,349,0,1,-,108,337
Hauts-de-France,Donn�es temps r�el,2017-06-03,05:15,4403,534,3230,364,0,1,-,108,165
Hauts-de-France,Donn�es temps r�el,2017-06-03,05:30,4332,534,3202,381,0,1,-,109,105
Hauts-de-France,Donn�es temps r�el,2017-06-03,05:45,4331,531,3182,376,0,1,-,104,136
Hauts-de-France,Donn�es temps r�el,2017-06-03,06:00,4362,529,3258,341,0,1,-,105,127
Hauts-de-France,Donn�es temps r�el,2017-06-03,06:15,4394,529,3220,336,1,1,-,104,203
Hauts-de-France,Donn�es temps r�el,2017-06-03,06:30,4407,529,3307,357,2,1,-,106,105
Hauts-de-France,Donn�es temps r�el,2017-06-03,06:45,4471,530,3414,371,4,1,-,106,45
Hauts-de-France,Donn�es temps r�el,2017-06-03,07:00,4535,530,3395,373,6,1,-,106,123
Hauts-de-France,Donn�es temps r�el,2017-06-03,07:15,4552,530,3361,376,9,1,-,105,170
Hauts-de-France,Donn�es temps r�el,2017-06-03,07:30,4632,523,3418,393,12,1,-,106,178
Hauts-de-France,Donn�es temps r�el,2017-06-03,07:45,4650,528,3437,382,15,1,-,104,182
Hauts-de-France,Donn�es temps r�el,2017-06-03,08:00,4714,529,3453,362,18,1,-,105,246
Hauts-de-France,Donn�es temps r�el,2017-06-03,08:15,4798,530,3524,334,21,1,-,104,284
Hauts-de-France,Donn�es temps r�el,2017-06-03,08:30,4912,532,3453,290,25,1,-,105,505
Hauts-de-France,Donn�es temps r�el,2017-06-03,08:45,4972,530,3412,276,24,1,-,104,625
Hauts-de-France,Donn�es temps r�el,2017-06-03,09:00,4999,493,3404,279,24,1,-,105,693
Hauts-de-France,Donn�es temps r�el,2017-06-03,09:15,4922,446,3490,263,27,1,-,105,589
Hauts-de-France,Donn�es temps r�el,2017-06-03,09:30,5160,502,3536,253,31,1,-,106,732
Hauts-de-France,Donn�es temps r�el,2017-06-03,09:45,5200,452,3500,255,33,1,-,104,856
Hauts-de-France,Donn�es temps r�el,2017-06-03,10:00,5153,438,3480,246,35,1,-,105,848
Hauts-de-France,Donn�es temps r�el,2017-06-03,10:15,5102,461,3452,249,40,1,-,104,795
Hauts-de-France,Donn�es temps r�el,2017-06-03,10:30,5206,480,3491,238,45,1,-,104,848
Hauts-de-France,Donn�es temps r�el,2017-06-03,10:45,5222,492,3433,235,45,1,-,104,913
Hauts-de-France,Donn�es temps r�el,2017-06-03,11:00,5197,449,3469,242,47,1,-,106,884
Hauts-de-France,Donn�es temps r�el,2017-06-03,11:15,5332,500,3507,243,49,1,-,106,926
Hauts-de-France,Donn�es temps r�el,2017-06-03,11:30,5199,494,3546,231,53,1,-,106,766
Hauts-de-France,Donn�es temps r�el,2017-06-03,11:45,5240,517,3554,234,49,1,-,106,780
Hauts-de-France,Donn�es temps r�el,2017-06-03,12:00,5380,527,3574,247,47,1,-,107,877
Hauts-de-France,Donn�es temps r�el,2017-06-03,12:15,5379,472,3527,255,53,1,-,106,966
Hauts-de-France,Donn�es temps r�el,2017-06-03,12:30,5384,440,3508,264,59,1,-,107,1004
Hauts-de-France,Donn�es temps r�el,2017-06-03,12:45,5650,501,3520,247,67,1,-,108,1205
Hauts-de-France,Donn�es temps r�el,2017-06-03,13:00,5515,515,3492,257,67,1,-,109,1073
Hauts-de-France,Donn�es temps r�el,2017-06-03,13:15,5503,428,3368,266,67,1,-,109,1263
Hauts-de-France,Donn�es temps r�el,2017-06-03,13:30,5362,463,3340,281,69,1,-,109,1097
Hauts-de-France,Donn�es temps r�el,2017-06-03,13:45,5345,505,3297,307,70,1,-,109,1056
Hauts-de-France,Donn�es temps r�el,2017-06-03,14:00,5258,519,3233,323,70,1,-,109,1002
Hauts-de-France,Donn�es temps r�el,2017-06-03,14:15,5138,482,3394,352,70,1,-,108,731
Hauts-de-France,Donn�es temps r�el,2017-06-03,14:30,5188,490,3366,378,70,1,-,108,775
Hauts-de-France,Donn�es temps r�el,2017-06-03,14:45,5151,522,3327,407,66,1,-,108,720
Hauts-de-France,Donn�es temps r�el,2017-06-03,15:00,5096,528,3324,412,65,1,-,111,655
Hauts-de-France,Donn�es temps r�el,2017-06-03,15:15,4980,530,3388,424,67,1,-,110,459
Hauts-de-France,Donn�es temps r�el,2017-06-03,15:30,4956,531,3303,440,67,1,-,110,505
Hauts-de-France,Donn�es temps r�el,2017-06-03,15:45,4872,530,3293,452,63,1,-,110,422
Hauts-de-France,Donn�es temps r�el,2017-06-03,16:00,4962,530,3238,464,61,1,-,110,558
Hauts-de-France,Donn�es temps r�el,2017-06-03,16:15,4822,511,3373,480,59,1,-,110,288
Hauts-de-France,Donn�es temps r�el,2017-06-03,16:30,4956,525,3313,494,54,1,-,111,458
Hauts-de-France,Donn�es temps r�el,2017-06-03,16:45,4868,532,3342,498,53,1,-,111,331
Hauts-de-France,Donn�es temps r�el,2017-06-03,17:00,4890,530,3309,516,51,1,-,111,372
Hauts-de-France,Donn�es temps r�el,2017-06-03,17:15,4907,519,3435,525,50,1,-,110,266
Hauts-de-France,Donn�es temps r�el,2017-06-03,17:30,4963,530,3415,519,49,1,-,111,338
Hauts-de-France,Donn�es temps r�el,2017-06-03,17:45,4736,529,3437,533,38,1,-,112,86
Hauts-de-France,Donn�es temps r�el,2017-06-03,18:00,4881,529,3455,565,34,1,-,112,186
Hauts-de-France,Donn�es temps r�el,2017-06-03,18:15,4872,532,3451,578,32,1,-,111,167
