P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es d�finitives,2015-01-01,05:30,5871,746,5036,676,0,2,0,105,-695
Hauts-de-France,Donn�es d�finitives,2015-01-01,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,06:00,5804,795,5017,587,0,2,0,107,-704
Hauts-de-France,Donn�es d�finitives,2015-01-01,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,06:30,5879,818,5074,541,0,2,0,107,-663
Hauts-de-France,Donn�es d�finitives,2015-01-01,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,07:00,5954,778,5346,595,0,2,0,106,-874
Hauts-de-France,Donn�es d�finitives,2015-01-01,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,07:30,6016,792,5266,671,0,2,0,106,-821
Hauts-de-France,Donn�es d�finitives,2015-01-01,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,08:00,6020,806,5273,736,0,2,0,106,-902
Hauts-de-France,Donn�es d�finitives,2015-01-01,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,08:30,6068,790,5165,843,0,2,0,106,-838
Hauts-de-France,Donn�es d�finitives,2015-01-01,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,09:00,6011,786,5134,932,0,2,0,117,-960
Hauts-de-France,Donn�es d�finitives,2015-01-01,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,09:30,6087,804,5208,939,3,2,0,112,-982
Hauts-de-France,Donn�es d�finitives,2015-01-01,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,10:00,6101,797,5250,922,10,2,0,107,-988
Hauts-de-France,Donn�es d�finitives,2015-01-01,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,10:30,6159,830,5378,910,21,2,0,113,-1095
Hauts-de-France,Donn�es d�finitives,2015-01-01,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,11:00,6243,805,5257,881,31,2,0,116,-848
Hauts-de-France,Donn�es d�finitives,2015-01-01,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,11:30,6285,806,5387,858,35,2,0,113,-916
Hauts-de-France,Donn�es d�finitives,2015-01-01,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,12:00,6357,795,5309,849,36,2,0,115,-750
Hauts-de-France,Donn�es d�finitives,2015-01-01,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,12:30,6437,797,5309,828,38,2,0,117,-654
Hauts-de-France,Donn�es d�finitives,2015-01-01,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,13:00,6576,812,5342,806,41,2,0,118,-544
Hauts-de-France,Donn�es d�finitives,2015-01-01,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,13:30,6510,791,5162,822,36,2,0,117,-420
Hauts-de-France,Donn�es d�finitives,2015-01-01,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,14:00,6267,776,5088,799,29,2,0,115,-542
Hauts-de-France,Donn�es d�finitives,2015-01-01,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,14:30,6151,801,5256,764,24,2,0,116,-813
Hauts-de-France,Donn�es d�finitives,2015-01-01,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,15:00,5975,777,5143,751,22,2,0,117,-837
Hauts-de-France,Donn�es d�finitives,2015-01-01,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,15:30,5966,802,5289,755,14,2,0,110,-1005
Hauts-de-France,Donn�es d�finitives,2015-01-01,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,16:00,5987,774,5346,796,7,2,0,113,-1050
Hauts-de-France,Donn�es d�finitives,2015-01-01,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,16:30,6024,813,5459,886,2,2,0,108,-1246
Hauts-de-France,Donn�es d�finitives,2015-01-01,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,17:00,6129,790,5410,1000,0,2,0,115,-1189
Hauts-de-France,Donn�es d�finitives,2015-01-01,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,17:30,6470,836,5483,1068,0,2,0,119,-1039
Hauts-de-France,Donn�es d�finitives,2015-01-01,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,18:00,6616,825,5466,1140,0,2,0,107,-923
Hauts-de-France,Donn�es d�finitives,2015-01-01,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,18:30,6753,818,5489,1203,0,2,0,104,-862
Hauts-de-France,Donn�es d�finitives,2015-01-01,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,19:00,6829,858,5505,1261,0,2,0,105,-903
Hauts-de-France,Donn�es d�finitives,2015-01-01,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,19:30,6909,858,5508,1386,0,2,0,109,-955
Hauts-de-France,Donn�es d�finitives,2015-01-01,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,20:00,6925,855,5511,1438,0,2,0,115,-996
Hauts-de-France,Donn�es d�finitives,2015-01-01,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,20:30,6832,836,5510,1463,0,2,0,118,-1097
Hauts-de-France,Donn�es d�finitives,2015-01-01,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,21:00,6693,780,5507,1503,0,2,0,118,-1217
Hauts-de-France,Donn�es d�finitives,2015-01-01,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,21:30,6582,798,5410,1485,0,2,0,113,-1225
Hauts-de-France,Donn�es d�finitives,2015-01-01,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,22:00,6557,799,5408,1478,0,2,0,117,-1248
Hauts-de-France,Donn�es d�finitives,2015-01-01,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,22:30,6432,757,5420,1452,0,2,0,118,-1316
Hauts-de-France,Donn�es d�finitives,2015-01-01,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,23:00,6496,788,5508,1486,0,2,0,110,-1397
Hauts-de-France,Donn�es d�finitives,2015-01-01,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,23:30,6534,752,5514,1474,0,2,0,103,-1312
Hauts-de-France,Donn�es d�finitives,2015-01-01,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,00:00,6762,780,5509,1461,0,2,0,105,-1095
Hauts-de-France,Donn�es d�finitives,2015-01-02,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,00:30,6660,793,5513,1451,0,2,0,106,-1205
Hauts-de-France,Donn�es d�finitives,2015-01-02,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,01:00,6434,781,5417,1471,0,2,0,105,-1342
Hauts-de-France,Donn�es d�finitives,2015-01-02,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,01:30,6486,778,5431,1486,0,2,0,105,-1315
Hauts-de-France,Donn�es d�finitives,2015-01-02,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,02:00,6304,777,5313,1507,0,2,0,105,-1400
Hauts-de-France,Donn�es d�finitives,2015-01-02,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,02:30,6190,797,5338,1514,0,2,0,105,-1566
Hauts-de-France,Donn�es d�finitives,2015-01-02,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,03:00,6039,781,5220,1536,0,2,0,105,-1605
Hauts-de-France,Donn�es d�finitives,2015-01-02,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,03:30,5874,725,5201,1589,0,2,0,103,-1746
Hauts-de-France,Donn�es d�finitives,2015-01-02,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,04:00,5739,721,4827,1612,0,2,0,104,-1527
Hauts-de-France,Donn�es d�finitives,2015-01-02,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,04:30,5664,727,4543,1611,0,2,0,104,-1322
Hauts-de-France,Donn�es d�finitives,2015-01-02,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,05:00,5685,725,4516,1596,0,2,0,106,-1260
Hauts-de-France,Donn�es d�finitives,2015-01-02,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,05:30,5839,740,4534,1551,0,2,0,115,-1103
Hauts-de-France,Donn�es d�finitives,2015-01-02,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,06:00,5933,790,4651,1493,0,2,0,116,-1120
Hauts-de-France,Donn�es d�finitives,2015-01-02,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,06:30,6138,751,4719,1468,0,2,0,111,-913
Hauts-de-France,Donn�es d�finitives,2015-01-02,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,07:00,6197,737,4690,1491,0,2,0,114,-838
Hauts-de-France,Donn�es d�finitives,2015-01-02,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,07:30,6262,700,5059,1498,0,2,0,114,-1112
Hauts-de-France,Donn�es d�finitives,2015-01-02,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,08:00,6414,699,5278,1477,0,2,0,115,-1157
Hauts-de-France,Donn�es d�finitives,2015-01-02,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,08:30,6499,679,5365,1409,0,2,0,115,-1071
Hauts-de-France,Donn�es d�finitives,2015-01-02,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,09:00,6476,672,5393,1253,0,2,0,91,-935
Hauts-de-France,Donn�es d�finitives,2015-01-02,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,09:30,6563,642,5409,1118,0,2,0,105,-714
Hauts-de-France,Donn�es d�finitives,2015-01-02,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,10:00,6680,654,5438,1077,1,2,0,109,-601
Hauts-de-France,Donn�es d�finitives,2015-01-02,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,10:30,6634,682,5467,996,3,2,0,106,-622
Hauts-de-France,Donn�es d�finitives,2015-01-02,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,11:00,6791,676,5465,897,6,2,0,101,-356
Hauts-de-France,Donn�es d�finitives,2015-01-02,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,11:30,6816,714,5515,867,8,2,0,105,-395
Hauts-de-France,Donn�es d�finitives,2015-01-02,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,12:00,6897,722,5515,848,10,2,0,109,-309
Hauts-de-France,Donn�es d�finitives,2015-01-02,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,12:30,6911,710,5512,819,19,2,0,106,-256
Hauts-de-France,Donn�es d�finitives,2015-01-02,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,13:00,7064,712,5515,846,22,2,0,113,-146
Hauts-de-France,Donn�es d�finitives,2015-01-02,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,13:30,6938,659,5482,785,19,2,0,115,-124
Hauts-de-France,Donn�es d�finitives,2015-01-02,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,14:00,6742,668,5426,738,26,2,0,115,-233
Hauts-de-France,Donn�es d�finitives,2015-01-02,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,14:30,6658,688,5462,638,28,2,0,115,-276
Hauts-de-France,Donn�es d�finitives,2015-01-02,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,15:00,6472,666,5422,713,24,2,0,117,-473
Hauts-de-France,Donn�es d�finitives,2015-01-02,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,15:30,6336,683,5463,712,16,2,0,116,-656
Hauts-de-France,Donn�es d�finitives,2015-01-02,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,16:00,6325,683,5436,667,8,2,0,110,-582
Hauts-de-France,Donn�es d�finitives,2015-01-02,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,16:30,6355,683,5412,634,3,2,0,107,-487
Hauts-de-France,Donn�es d�finitives,2015-01-02,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,17:00,6431,702,5461,499,0,2,0,105,-338
Hauts-de-France,Donn�es d�finitives,2015-01-02,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,17:30,6835,734,5503,439,0,2,0,105,53
Hauts-de-France,Donn�es d�finitives,2015-01-02,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,18:00,7042,732,5508,504,0,2,0,105,191
Hauts-de-France,Donn�es d�finitives,2015-01-02,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,18:30,7138,737,5504,456,0,2,0,104,333
Hauts-de-France,Donn�es d�finitives,2015-01-02,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,19:00,7224,726,5507,458,0,2,0,105,425
Hauts-de-France,Donn�es d�finitives,2015-01-02,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,19:30,7183,740,5505,455,0,2,0,104,377
Hauts-de-France,Donn�es d�finitives,2015-01-02,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,20:00,7113,742,5510,470,0,2,0,108,280
Hauts-de-France,Donn�es d�finitives,2015-01-02,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,20:30,6963,771,5510,414,0,2,0,108,157
Hauts-de-France,Donn�es d�finitives,2015-01-02,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,21:00,6791,853,5512,364,0,2,0,105,-45
Hauts-de-France,Donn�es d�finitives,2015-01-02,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,21:30,6585,731,5513,351,0,2,0,106,-118
Hauts-de-France,Donn�es d�finitives,2015-01-02,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,22:00,6649,801,5515,336,0,2,0,105,-110
Hauts-de-France,Donn�es d�finitives,2015-01-02,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,22:30,6522,777,5512,304,0,2,0,105,-178
Hauts-de-France,Donn�es d�finitives,2015-01-02,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,23:00,6566,875,5515,241,0,2,0,106,-174
Hauts-de-France,Donn�es d�finitives,2015-01-02,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-02,23:30,6590,852,5511,185,0,2,0,107,-67
Hauts-de-France,Donn�es d�finitives,2015-01-02,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,00:00,6826,867,5515,173,0,2,0,106,163
Hauts-de-France,Donn�es d�finitives,2015-01-03,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,00:30,6731,845,5419,191,0,2,0,105,169
Hauts-de-France,Donn�es d�finitives,2015-01-03,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,01:00,6536,770,5388,236,0,2,0,105,34
Hauts-de-France,Donn�es d�finitives,2015-01-03,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,01:30,6605,727,5417,214,0,2,0,106,139
Hauts-de-France,Donn�es d�finitives,2015-01-03,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,02:00,6416,691,5387,206,0,2,0,105,24
Hauts-de-France,Donn�es d�finitives,2015-01-03,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,02:30,6273,753,5401,226,0,2,0,109,-218
Hauts-de-France,Donn�es d�finitives,2015-01-03,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,03:00,6075,694,5367,258,0,2,0,105,-351
Hauts-de-France,Donn�es d�finitives,2015-01-03,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,03:30,5952,698,5288,363,0,2,0,113,-511
Hauts-de-France,Donn�es d�finitives,2015-01-03,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,04:00,5837,653,5270,427,0,2,0,115,-629
Hauts-de-France,Donn�es d�finitives,2015-01-03,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,04:30,5802,714,5399,492,0,2,0,115,-921
Hauts-de-France,Donn�es d�finitives,2015-01-03,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,05:00,5814,657,5341,570,0,2,0,115,-872
Hauts-de-France,Donn�es d�finitives,2015-01-03,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,05:30,5855,647,5388,638,0,2,0,115,-935
Hauts-de-France,Donn�es d�finitives,2015-01-03,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,06:00,5914,633,5382,614,0,2,0,116,-832
Hauts-de-France,Donn�es d�finitives,2015-01-03,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,06:30,6035,626,5463,544,0,2,0,117,-716
Hauts-de-France,Donn�es d�finitives,2015-01-03,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,07:00,6103,640,5362,453,0,2,0,117,-471
Hauts-de-France,Donn�es d�finitives,2015-01-03,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,07:30,6245,655,5270,462,0,2,0,116,-260
Hauts-de-France,Donn�es d�finitives,2015-01-03,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,08:00,6372,688,5269,407,0,2,0,117,-110
Hauts-de-France,Donn�es d�finitives,2015-01-03,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,08:30,6580,640,5385,469,0,2,0,109,-25
Hauts-de-France,Donn�es d�finitives,2015-01-03,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,09:00,6563,681,5392,588,0,2,0,109,-208
Hauts-de-France,Donn�es d�finitives,2015-01-03,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,09:30,6775,630,5441,680,0,2,0,118,-96
Hauts-de-France,Donn�es d�finitives,2015-01-03,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,10:00,6881,638,5386,770,0,2,0,118,-33
Hauts-de-France,Donn�es d�finitives,2015-01-03,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,10:30,6953,623,5461,756,0,2,0,120,-9
Hauts-de-France,Donn�es d�finitives,2015-01-03,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,11:00,7009,657,5434,709,1,2,0,119,88
Hauts-de-France,Donn�es d�finitives,2015-01-03,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,11:30,7142,702,5389,706,1,2,0,120,223
Hauts-de-France,Donn�es d�finitives,2015-01-03,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,12:00,7235,691,5341,756,1,2,0,116,326
Hauts-de-France,Donn�es d�finitives,2015-01-03,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,12:30,7288,704,5371,865,2,2,0,116,228
Hauts-de-France,Donn�es d�finitives,2015-01-03,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,13:00,7477,704,5392,964,2,2,0,117,296
Hauts-de-France,Donn�es d�finitives,2015-01-03,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,13:30,7383,718,5341,1117,2,2,0,110,93
Hauts-de-France,Donn�es d�finitives,2015-01-03,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,14:00,7162,626,5385,1308,3,2,0,115,-276
Hauts-de-France,Donn�es d�finitives,2015-01-03,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,14:30,7011,666,5451,1476,3,2,0,110,-696
Hauts-de-France,Donn�es d�finitives,2015-01-03,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,15:00,6845,610,5422,1661,4,2,0,104,-958
Hauts-de-France,Donn�es d�finitives,2015-01-03,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,15:30,6727,717,5486,1742,2,2,0,105,-1327
Hauts-de-France,Donn�es d�finitives,2015-01-03,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,16:00,6595,702,5487,1774,1,2,0,101,-1473
Hauts-de-France,Donn�es d�finitives,2015-01-03,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,16:30,6544,703,5435,1793,0,2,0,101,-1491
Hauts-de-France,Donn�es d�finitives,2015-01-03,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,17:00,6549,683,5338,1769,0,2,0,104,-1347
Hauts-de-France,Donn�es d�finitives,2015-01-03,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,17:30,6799,716,5429,1715,0,2,0,105,-1169
Hauts-de-France,Donn�es d�finitives,2015-01-03,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,18:00,6926,723,5449,1557,0,2,0,102,-907
Hauts-de-France,Donn�es d�finitives,2015-01-03,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,18:30,6993,706,5467,1528,0,2,0,109,-820
Hauts-de-France,Donn�es d�finitives,2015-01-03,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,19:00,7023,747,5419,1524,0,2,0,109,-778
Hauts-de-France,Donn�es d�finitives,2015-01-03,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,19:30,6994,704,5464,1380,0,2,0,113,-669
Hauts-de-France,Donn�es d�finitives,2015-01-03,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,20:00,6860,666,5439,1122,0,2,0,109,-478
Hauts-de-France,Donn�es d�finitives,2015-01-03,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,20:30,6726,617,5441,835,0,2,0,100,-269
Hauts-de-France,Donn�es d�finitives,2015-01-03,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,21:00,6532,671,5411,472,0,2,0,101,-125
Hauts-de-France,Donn�es d�finitives,2015-01-03,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,21:30,6473,641,5469,269,0,2,0,103,-11
Hauts-de-France,Donn�es d�finitives,2015-01-03,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,22:00,6423,671,5409,181,0,2,0,105,55
Hauts-de-France,Donn�es d�finitives,2015-01-03,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,22:30,6325,695,5397,209,0,2,0,102,-80
Hauts-de-France,Donn�es d�finitives,2015-01-03,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,23:00,6362,705,5446,208,0,2,0,102,-100
Hauts-de-France,Donn�es d�finitives,2015-01-03,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-03,23:30,6402,690,5380,230,0,2,0,102,-2
Hauts-de-France,Donn�es d�finitives,2015-01-03,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-04,00:00,6666,686,5313,190,0,2,0,105,371
Hauts-de-France,Donn�es d�finitives,2015-01-04,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-04,00:30,6650,709,5195,138,0,2,0,101,505
Hauts-de-France,Donn�es d�finitives,2015-01-04,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-04,01:00,6357,624,4857,110,0,2,0,104,660
Hauts-de-France,Donn�es d�finitives,2015-01-04,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-04,01:30,6367,647,4515,79,0,2,0,106,1018
Hauts-de-France,Donn�es d�finitives,2015-01-04,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-04,02:00,6211,608,4564,62,0,2,0,107,869
Hauts-de-France,Donn�es d�finitives,2015-01-04,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-04,02:30,6043,657,4546,49,0,2,0,101,688
