P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es consolid�es,2016-01-02,10:00,5753,501,5285,1474,6,2,0,122,-1637
Hauts-de-France,Donn�es consolid�es,2016-01-02,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,10:30,5860,527,5339,1515,14,2,0,123,-1660
Hauts-de-France,Donn�es consolid�es,2016-01-02,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,11:00,5884,523,5356,1548,19,2,0,121,-1685
Hauts-de-France,Donn�es consolid�es,2016-01-02,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,11:30,5952,451,5380,1595,18,2,0,121,-1615
Hauts-de-France,Donn�es consolid�es,2016-01-02,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,12:00,5990,453,5379,1621,19,2,0,120,-1604
Hauts-de-France,Donn�es consolid�es,2016-01-02,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,12:30,6110,462,5374,1670,19,2,0,120,-1537
Hauts-de-France,Donn�es consolid�es,2016-01-02,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,13:00,6330,468,5346,1721,16,2,0,122,-1346
Hauts-de-France,Donn�es consolid�es,2016-01-02,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,13:30,6196,466,5343,1756,11,2,0,121,-1504
Hauts-de-France,Donn�es consolid�es,2016-01-02,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,14:00,6024,492,5230,1796,7,2,0,118,-1622
Hauts-de-France,Donn�es consolid�es,2016-01-02,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,14:30,6031,502,5259,1816,6,2,0,120,-1674
Hauts-de-France,Donn�es consolid�es,2016-01-02,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,15:00,5855,509,5216,1863,3,2,0,119,-1857
Hauts-de-France,Donn�es consolid�es,2016-01-02,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,15:30,5832,513,5239,1889,2,2,0,120,-1934
Hauts-de-France,Donn�es consolid�es,2016-01-02,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,16:00,5756,497,5231,1913,1,2,0,122,-2011
Hauts-de-France,Donn�es consolid�es,2016-01-02,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,16:30,5769,505,5201,1960,0,2,0,124,-2024
Hauts-de-France,Donn�es consolid�es,2016-01-02,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,17:00,5900,485,5299,1977,0,2,0,122,-1986
Hauts-de-France,Donn�es consolid�es,2016-01-02,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,17:30,6180,533,5328,1962,0,2,0,122,-1768
Hauts-de-France,Donn�es consolid�es,2016-01-02,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,18:00,6300,522,5373,1931,0,2,0,124,-1653
Hauts-de-France,Donn�es consolid�es,2016-01-02,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,18:30,6394,538,5376,1973,0,2,0,124,-1619
Hauts-de-France,Donn�es consolid�es,2016-01-02,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,19:00,6459,526,5370,2007,0,2,0,110,-1557
Hauts-de-France,Donn�es consolid�es,2016-01-02,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,19:30,6461,542,5370,2014,0,2,0,114,-1582
Hauts-de-France,Donn�es consolid�es,2016-01-02,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,20:00,6391,525,5356,2041,0,2,0,116,-1648
Hauts-de-France,Donn�es consolid�es,2016-01-02,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,20:30,6242,528,5344,2029,0,2,0,108,-1770
Hauts-de-France,Donn�es consolid�es,2016-01-02,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,21:00,6069,544,5334,2040,0,2,0,112,-1964
Hauts-de-France,Donn�es consolid�es,2016-01-02,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,21:30,5847,537,5220,2017,0,2,0,121,-2050
Hauts-de-France,Donn�es consolid�es,2016-01-02,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,22:00,5850,541,5151,1992,0,2,0,122,-1958
Hauts-de-France,Donn�es consolid�es,2016-01-02,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,22:30,5789,507,5119,1979,0,2,0,123,-1942
Hauts-de-France,Donn�es consolid�es,2016-01-02,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,23:00,5794,448,5243,1954,0,2,0,125,-1978
Hauts-de-France,Donn�es consolid�es,2016-01-02,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,23:30,5813,489,5225,1931,0,2,0,124,-1959
Hauts-de-France,Donn�es consolid�es,2016-01-02,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,00:00,6084,483,5263,1917,0,2,0,124,-1705
Hauts-de-France,Donn�es consolid�es,2016-01-03,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,00:30,6004,529,5270,1867,0,2,0,122,-1785
Hauts-de-France,Donn�es consolid�es,2016-01-03,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,01:00,5821,536,5114,1788,0,2,0,125,-1744
Hauts-de-France,Donn�es consolid�es,2016-01-03,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,01:30,5823,516,5205,1766,0,2,0,124,-1791
Hauts-de-France,Donn�es consolid�es,2016-01-03,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,02:00,5593,512,5226,1710,0,2,0,124,-1981
Hauts-de-France,Donn�es consolid�es,2016-01-03,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,02:30,5356,522,4690,1600,0,2,0,124,-1583
Hauts-de-France,Donn�es consolid�es,2016-01-03,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,03:00,5303,531,4604,1507,0,2,0,124,-1466
Hauts-de-France,Donn�es consolid�es,2016-01-03,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,03:30,5060,529,4368,1430,0,2,0,124,-1393
Hauts-de-France,Donn�es consolid�es,2016-01-03,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,04:00,4970,535,4042,1355,0,2,0,124,-1089
Hauts-de-France,Donn�es consolid�es,2016-01-03,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,04:30,4885,530,4102,1318,0,2,0,125,-1192
Hauts-de-France,Donn�es consolid�es,2016-01-03,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,05:00,4814,539,4063,1263,0,2,0,122,-1176
Hauts-de-France,Donn�es consolid�es,2016-01-03,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,05:30,4906,515,4064,1139,0,2,0,125,-939
Hauts-de-France,Donn�es consolid�es,2016-01-03,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,06:00,4932,532,4436,1002,0,2,0,124,-1164
Hauts-de-France,Donn�es consolid�es,2016-01-03,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,06:30,4974,513,4632,971,0,2,0,124,-1270
Hauts-de-France,Donn�es consolid�es,2016-01-03,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,07:00,5043,520,4677,1096,0,2,0,123,-1376
Hauts-de-France,Donn�es consolid�es,2016-01-03,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,07:30,5064,530,4636,1111,0,2,0,124,-1338
Hauts-de-France,Donn�es consolid�es,2016-01-03,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,08:00,5209,512,4614,1157,0,2,0,124,-1200
Hauts-de-France,Donn�es consolid�es,2016-01-03,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,08:30,5412,510,4647,1178,0,2,0,124,-1050
Hauts-de-France,Donn�es consolid�es,2016-01-03,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,09:00,5404,525,4589,1145,0,2,0,124,-982
Hauts-de-France,Donn�es consolid�es,2016-01-03,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,09:30,5450,525,4685,1184,1,2,0,124,-1072
Hauts-de-France,Donn�es consolid�es,2016-01-03,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,10:00,5630,525,4971,1220,4,2,0,123,-1216
Hauts-de-France,Donn�es consolid�es,2016-01-03,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,10:30,5799,528,5230,1265,6,2,0,122,-1356
Hauts-de-France,Donn�es consolid�es,2016-01-03,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,11:00,5884,531,5303,1386,8,2,0,123,-1469
Hauts-de-France,Donn�es consolid�es,2016-01-03,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,11:30,6100,533,5349,1515,8,2,0,105,-1411
Hauts-de-France,Donn�es consolid�es,2016-01-03,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,12:00,6160,529,5325,1580,8,2,0,116,-1401
Hauts-de-France,Donn�es consolid�es,2016-01-03,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,12:30,6292,532,5327,1657,8,2,0,123,-1357
Hauts-de-France,Donn�es consolid�es,2016-01-03,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,13:00,6482,531,5334,1774,7,2,0,120,-1286
Hauts-de-France,Donn�es consolid�es,2016-01-03,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,13:30,6432,531,5278,1838,7,3,0,123,-1349
Hauts-de-France,Donn�es consolid�es,2016-01-03,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,14:00,6151,534,5246,1912,7,3,0,124,-1674
Hauts-de-France,Donn�es consolid�es,2016-01-03,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,14:30,6058,527,5321,1960,4,3,0,124,-1881
Hauts-de-France,Donn�es consolid�es,2016-01-03,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,15:00,5921,523,5266,1976,2,2,0,124,-1973
Hauts-de-France,Donn�es consolid�es,2016-01-03,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,15:30,5911,529,5316,1989,1,2,0,121,-2048
Hauts-de-France,Donn�es consolid�es,2016-01-03,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,16:00,5819,527,5339,2024,0,2,0,124,-2198
Hauts-de-France,Donn�es consolid�es,2016-01-03,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,16:30,5956,447,5315,2054,0,2,0,123,-1985
Hauts-de-France,Donn�es consolid�es,2016-01-03,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,17:00,5933,399,5346,2063,0,2,0,124,-2002
Hauts-de-France,Donn�es consolid�es,2016-01-03,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,17:30,6264,385,5367,2038,0,3,0,123,-1652
Hauts-de-France,Donn�es consolid�es,2016-01-03,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,18:00,6339,341,5375,2010,0,3,0,123,-1512
Hauts-de-France,Donn�es consolid�es,2016-01-03,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,18:30,6483,337,5363,1914,0,3,0,124,-1257
Hauts-de-France,Donn�es consolid�es,2016-01-03,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,19:00,6550,338,5384,1818,0,3,0,123,-1116
Hauts-de-France,Donn�es consolid�es,2016-01-03,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,19:30,6539,334,5348,1636,0,3,0,122,-902
Hauts-de-France,Donn�es consolid�es,2016-01-03,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,20:00,6487,339,5352,1459,0,3,0,123,-788
Hauts-de-France,Donn�es consolid�es,2016-01-03,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,20:30,6365,337,5347,1282,0,3,0,124,-727
Hauts-de-France,Donn�es consolid�es,2016-01-03,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,21:00,6192,347,5342,1184,0,3,0,125,-809
Hauts-de-France,Donn�es consolid�es,2016-01-03,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,21:30,5967,342,5325,1108,0,3,0,124,-935
Hauts-de-France,Donn�es consolid�es,2016-01-03,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,22:00,5933,366,5303,1002,0,3,0,123,-863
Hauts-de-France,Donn�es consolid�es,2016-01-03,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,22:30,5805,346,5332,844,0,3,0,124,-844
Hauts-de-France,Donn�es consolid�es,2016-01-03,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,23:00,5745,334,5310,727,0,3,0,123,-752
Hauts-de-France,Donn�es consolid�es,2016-01-03,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-03,23:30,5816,342,5243,695,0,3,0,124,-589
Hauts-de-France,Donn�es consolid�es,2016-01-03,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,00:00,6005,340,5278,709,0,3,0,108,-432
Hauts-de-France,Donn�es consolid�es,2016-01-04,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,00:30,5971,348,5252,776,0,3,0,117,-524
Hauts-de-France,Donn�es consolid�es,2016-01-04,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,01:00,5731,353,4606,772,0,2,0,123,-127
Hauts-de-France,Donn�es consolid�es,2016-01-04,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-04,01:30,5860,393,4720,793,0,2,0,123,-172
Hauts-de-France,Donn�es consolid�es,2016-01-04,01:45,,,,,,,,,
