,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 06:00:00,Normandie,Donn�es d�finitives,2014-01-01,06:00,3058.0,358.0,7873.0,333.0,0.0,19.0,-,59.0,-5584.0
2014-01-01 06:30:00,Normandie,Donn�es d�finitives,2014-01-01,06:30,3082.0,359.0,7780.0,333.0,0.0,18.0,-,59.0,-5469.0
2014-01-01 07:00:00,Normandie,Donn�es d�finitives,2014-01-01,07:00,3091.0,359.0,7929.0,340.0,0.0,20.0,-,60.0,-5616.0
2014-01-01 07:30:00,Normandie,Donn�es d�finitives,2014-01-01,07:30,3068.0,360.0,7842.0,352.0,0.0,20.0,-,60.0,-5565.0
2014-01-01 08:00:00,Normandie,Donn�es d�finitives,2014-01-01,08:00,3079.0,358.0,7965.0,375.0,0.0,20.0,-,60.0,-5700.0
2014-01-01 08:30:00,Normandie,Donn�es d�finitives,2014-01-01,08:30,3087.0,359.0,7803.0,381.0,0.0,19.0,-,59.0,-5534.0
2014-01-01 09:00:00,Normandie,Donn�es d�finitives,2014-01-01,09:00,3043.0,359.0,7737.0,400.0,0.0,19.0,-,59.0,-5531.0
2014-01-01 09:30:00,Normandie,Donn�es d�finitives,2014-01-01,09:30,3046.0,360.0,7842.0,405.0,0.0,23.0,-,60.0,-5646.0
2014-01-01 10:00:00,Normandie,Donn�es d�finitives,2014-01-01,10:00,3066.0,360.0,7834.0,418.0,2.0,23.0,-,59.0,-5629.0
2014-01-01 10:30:00,Normandie,Donn�es d�finitives,2014-01-01,10:30,3108.0,360.0,7831.0,414.0,3.0,23.0,-,61.0,-5584.0
2014-01-01 11:00:00,Normandie,Donn�es d�finitives,2014-01-01,11:00,3151.0,361.0,7870.0,431.0,5.0,22.0,-,61.0,-5598.0
2014-01-01 11:30:00,Normandie,Donn�es d�finitives,2014-01-01,11:30,3252.0,360.0,7840.0,438.0,5.0,22.0,-,61.0,-5472.0
2014-01-01 12:00:00,Normandie,Donn�es d�finitives,2014-01-01,12:00,3297.0,361.0,7753.0,441.0,5.0,24.0,-,60.0,-5347.0
2014-01-01 12:30:00,Normandie,Donn�es d�finitives,2014-01-01,12:30,3408.0,360.0,7912.0,444.0,5.0,18.0,-,59.0,-5389.0
2014-01-01 13:00:00,Normandie,Donn�es d�finitives,2014-01-01,13:00,3462.0,359.0,7966.0,446.0,6.0,17.0,-,60.0,-5392.0
2014-01-01 13:30:00,Normandie,Donn�es d�finitives,2014-01-01,13:30,3354.0,359.0,7763.0,446.0,5.0,17.0,-,60.0,-5296.0
2014-01-01 14:00:00,Normandie,Donn�es d�finitives,2014-01-01,14:00,3280.0,387.0,7847.0,450.0,4.0,17.0,-,60.0,-5485.0
2014-01-01 14:30:00,Normandie,Donn�es d�finitives,2014-01-01,14:30,3202.0,360.0,8059.0,450.0,4.0,16.0,-,61.0,-5746.0
2014-01-01 15:00:00,Normandie,Donn�es d�finitives,2014-01-01,15:00,3132.0,356.0,7988.0,445.0,2.0,17.0,-,60.0,-5736.0
2014-01-01 15:30:00,Normandie,Donn�es d�finitives,2014-01-01,15:30,3074.0,357.0,7995.0,437.0,2.0,16.0,-,60.0,-5793.0
2014-01-01 16:00:00,Normandie,Donn�es d�finitives,2014-01-01,16:00,3070.0,356.0,8545.0,442.0,2.0,16.0,-,60.0,-6350.0
2014-01-01 16:30:00,Normandie,Donn�es d�finitives,2014-01-01,16:30,3094.0,356.0,8613.0,438.0,0.0,19.0,-,59.0,-6391.0
2014-01-01 17:00:00,Normandie,Donn�es d�finitives,2014-01-01,17:00,3145.0,356.0,8658.0,435.0,0.0,19.0,-,60.0,-6382.0
2014-01-01 17:30:00,Normandie,Donn�es d�finitives,2014-01-01,17:30,3330.0,356.0,8871.0,433.0,0.0,19.0,-,61.0,-6408.0
2014-01-01 18:00:00,Normandie,Donn�es d�finitives,2014-01-01,18:00,3450.0,355.0,8889.0,438.0,0.0,19.0,-,60.0,-6313.0
2014-01-01 18:30:00,Normandie,Donn�es d�finitives,2014-01-01,18:30,3469.0,355.0,8800.0,426.0,0.0,23.0,-,61.0,-6196.0
2014-01-01 19:00:00,Normandie,Donn�es d�finitives,2014-01-01,19:00,3523.0,356.0,8773.0,433.0,0.0,23.0,-,60.0,-6121.0
2014-01-01 19:30:00,Normandie,Donn�es d�finitives,2014-01-01,19:30,3539.0,355.0,8778.0,435.0,0.0,23.0,-,60.0,-6113.0
2014-01-01 20:00:00,Normandie,Donn�es d�finitives,2014-01-01,20:00,3491.0,355.0,8687.0,432.0,0.0,23.0,-,61.0,-6067.0
2014-01-01 20:30:00,Normandie,Donn�es d�finitives,2014-01-01,20:30,3452.0,356.0,8755.0,432.0,0.0,20.0,-,60.0,-6172.0
2014-01-01 21:00:00,Normandie,Donn�es d�finitives,2014-01-01,21:00,3370.0,356.0,8809.0,434.0,0.0,19.0,-,60.0,-6307.0
2014-01-01 21:30:00,Normandie,Donn�es d�finitives,2014-01-01,21:30,3450.0,354.0,8744.0,424.0,0.0,19.0,-,60.0,-6153.0
2014-01-01 22:00:00,Normandie,Donn�es d�finitives,2014-01-01,22:00,3401.0,355.0,8557.0,429.0,0.0,20.0,-,61.0,-6020.0
2014-01-01 22:30:00,Normandie,Donn�es d�finitives,2014-01-01,22:30,3500.0,356.0,8607.0,424.0,0.0,17.0,-,61.0,-5965.0
2014-01-01 23:00:00,Normandie,Donn�es d�finitives,2014-01-01,23:00,3621.0,355.0,8849.0,420.0,0.0,17.0,-,60.0,-6081.0
2014-01-01 23:30:00,Normandie,Donn�es d�finitives,2014-01-01,23:30,3456.0,355.0,8646.0,418.0,0.0,17.0,-,62.0,-6041.0
2014-01-02 00:00:00,Normandie,Donn�es d�finitives,2014-01-02,00:00,3454.0,354.0,8603.0,409.0,0.0,17.0,-,62.0,-5990.0
2014-01-02 00:30:00,Normandie,Donn�es d�finitives,2014-01-02,00:30,3292.0,363.0,7915.0,390.0,0.0,16.0,-,60.0,-5452.0
2014-01-02 01:00:00,Normandie,Donn�es d�finitives,2014-01-02,01:00,3141.0,362.0,7088.0,400.0,0.0,17.0,-,61.0,-4788.0
2014-01-02 01:30:00,Normandie,Donn�es d�finitives,2014-01-02,01:30,3124.0,364.0,6954.0,363.0,0.0,17.0,-,61.0,-4635.0
2014-01-02 02:00:00,Normandie,Donn�es d�finitives,2014-01-02,02:00,3116.0,366.0,6985.0,335.0,0.0,17.0,-,60.0,-4646.0
2014-01-02 02:30:00,Normandie,Donn�es d�finitives,2014-01-02,02:30,3007.0,366.0,7150.0,338.0,0.0,16.0,-,61.0,-4922.0
2014-01-02 03:00:00,Normandie,Donn�es d�finitives,2014-01-02,03:00,2926.0,366.0,7167.0,356.0,0.0,15.0,-,61.0,-5040.0
2014-01-02 03:30:00,Normandie,Donn�es d�finitives,2014-01-02,03:30,2832.0,369.0,7397.0,360.0,0.0,15.0,-,61.0,-5370.0
2014-01-02 04:00:00,Normandie,Donn�es d�finitives,2014-01-02,04:00,2806.0,369.0,7641.0,349.0,0.0,15.0,-,59.0,-5627.0
2014-01-02 04:30:00,Normandie,Donn�es d�finitives,2014-01-02,04:30,2797.0,369.0,8134.0,348.0,0.0,16.0,-,60.0,-6128.0
2014-01-02 05:00:00,Normandie,Donn�es d�finitives,2014-01-02,05:00,2855.0,370.0,8317.0,335.0,0.0,16.0,-,60.0,-6242.0
2014-01-02 05:30:00,Normandie,Donn�es d�finitives,2014-01-02,05:30,2931.0,369.0,8413.0,329.0,0.0,19.0,-,59.0,-6258.0
2014-01-02 06:00:00,Normandie,Donn�es d�finitives,2014-01-02,06:00,3013.0,369.0,8425.0,322.0,0.0,19.0,-,59.0,-6181.0
2014-01-02 06:30:00,Normandie,Donn�es d�finitives,2014-01-02,06:30,3209.0,368.0,8255.0,332.0,0.0,19.0,-,59.0,-5824.0
2014-01-02 07:00:00,Normandie,Donn�es d�finitives,2014-01-02,07:00,3280.0,368.0,8950.0,335.0,0.0,19.0,-,58.0,-6451.0
2014-01-02 07:30:00,Normandie,Donn�es d�finitives,2014-01-02,07:30,3419.0,364.0,9851.0,337.0,0.0,18.0,-,59.0,-7211.0
2014-01-02 08:00:00,Normandie,Donn�es d�finitives,2014-01-02,08:00,3502.0,363.0,9938.0,328.0,0.0,19.0,-,57.0,-7204.0
2014-01-02 08:30:00,Normandie,Donn�es d�finitives,2014-01-02,08:30,3625.0,363.0,9968.0,291.0,0.0,20.0,-,59.0,-7075.0
2014-01-02 09:00:00,Normandie,Donn�es d�finitives,2014-01-02,09:00,3608.0,359.0,10080.0,263.0,0.0,20.0,-,57.0,-7170.0
2014-01-02 09:30:00,Normandie,Donn�es d�finitives,2014-01-02,09:30,3666.0,357.0,10102.0,255.0,3.0,23.0,-,57.0,-7131.0
2014-01-02 10:00:00,Normandie,Donn�es d�finitives,2014-01-02,10:00,3710.0,352.0,10165.0,241.0,10.0,23.0,-,57.0,-7138.0
2014-01-02 10:30:00,Normandie,Donn�es d�finitives,2014-01-02,10:30,3712.0,356.0,10094.0,245.0,18.0,24.0,-,57.0,-7081.0
2014-01-02 11:00:00,Normandie,Donn�es d�finitives,2014-01-02,11:00,3691.0,357.0,10074.0,245.0,25.0,24.0,-,57.0,-7091.0
2014-01-02 11:30:00,Normandie,Donn�es d�finitives,2014-01-02,11:30,3688.0,357.0,10138.0,218.0,33.0,24.0,-,57.0,-7140.0
2014-01-02 12:00:00,Normandie,Donn�es d�finitives,2014-01-02,12:00,3720.0,360.0,10162.0,226.0,37.0,25.0,-,58.0,-7148.0
2014-01-02 12:30:00,Normandie,Donn�es d�finitives,2014-01-02,12:30,3772.0,366.0,9958.0,243.0,39.0,19.0,-,58.0,-6910.0
2014-01-02 13:00:00,Normandie,Donn�es d�finitives,2014-01-02,13:00,3739.0,366.0,10000.0,227.0,38.0,19.0,-,58.0,-6967.0
2014-01-02 13:30:00,Normandie,Donn�es d�finitives,2014-01-02,13:30,3604.0,365.0,9977.0,228.0,39.0,19.0,-,57.0,-7081.0
2014-01-02 14:00:00,Normandie,Donn�es d�finitives,2014-01-02,14:00,3554.0,366.0,10197.0,222.0,29.0,18.0,-,60.0,-7338.0
2014-01-02 14:30:00,Normandie,Donn�es d�finitives,2014-01-02,14:30,3524.0,362.0,10214.0,230.0,23.0,17.0,-,57.0,-7380.0
2014-01-02 15:00:00,Normandie,Donn�es d�finitives,2014-01-02,15:00,3440.0,363.0,9820.0,221.0,19.0,18.0,-,59.0,-7058.0
2014-01-02 15:30:00,Normandie,Donn�es d�finitives,2014-01-02,15:30,3398.0,362.0,9420.0,205.0,11.0,18.0,-,58.0,-6675.0
2014-01-02 16:00:00,Normandie,Donn�es d�finitives,2014-01-02,16:00,3377.0,360.0,9391.0,194.0,9.0,17.0,-,59.0,-6653.0
2014-01-02 16:30:00,Normandie,Donn�es d�finitives,2014-01-02,16:30,3427.0,366.0,9389.0,191.0,4.0,20.0,-,56.0,-6600.0
2014-01-02 17:00:00,Normandie,Donn�es d�finitives,2014-01-02,17:00,3464.0,367.0,9382.0,195.0,0.0,20.0,-,57.0,-6557.0
2014-01-02 17:30:00,Normandie,Donn�es d�finitives,2014-01-02,17:30,3682.0,368.0,9377.0,203.0,0.0,20.0,-,59.0,-6343.0
2014-01-02 18:00:00,Normandie,Donn�es d�finitives,2014-01-02,18:00,3861.0,367.0,9466.0,215.0,0.0,20.0,-,58.0,-6264.0
2014-01-02 18:30:00,Normandie,Donn�es d�finitives,2014-01-02,18:30,3956.0,367.0,10257.0,245.0,0.0,23.0,-,58.0,-6994.0
2014-01-02 19:00:00,Normandie,Donn�es d�finitives,2014-01-02,19:00,3988.0,367.0,10271.0,249.0,0.0,23.0,-,59.0,-6982.0
2014-01-02 19:30:00,Normandie,Donn�es d�finitives,2014-01-02,19:30,3985.0,368.0,10283.0,269.0,0.0,23.0,-,60.0,-7018.0
2014-01-02 20:00:00,Normandie,Donn�es d�finitives,2014-01-02,20:00,3871.0,368.0,10291.0,273.0,0.0,24.0,-,59.0,-7144.0
2014-01-02 20:30:00,Normandie,Donn�es d�finitives,2014-01-02,20:30,3754.0,367.0,10289.0,307.0,0.0,21.0,-,61.0,-7291.0
2014-01-02 21:00:00,Normandie,Donn�es d�finitives,2014-01-02,21:00,3675.0,367.0,10291.0,325.0,0.0,21.0,-,60.0,-7388.0
2014-01-02 21:30:00,Normandie,Donn�es d�finitives,2014-01-02,21:30,3700.0,367.0,10303.0,356.0,0.0,21.0,-,60.0,-7410.0
2014-01-02 22:00:00,Normandie,Donn�es d�finitives,2014-01-02,22:00,3618.0,367.0,10292.0,379.0,0.0,21.0,-,57.0,-7500.0
2014-01-02 22:30:00,Normandie,Donn�es d�finitives,2014-01-02,22:30,3750.0,368.0,9760.0,392.0,0.0,18.0,-,59.0,-6847.0
2014-01-02 23:00:00,Normandie,Donn�es d�finitives,2014-01-02,23:00,3830.0,368.0,9829.0,408.0,0.0,18.0,-,55.0,-6849.0
2014-01-02 23:30:00,Normandie,Donn�es d�finitives,2014-01-02,23:30,3669.0,368.0,9741.0,426.0,0.0,19.0,-,56.0,-6940.0
2014-01-03 00:00:00,Normandie,Donn�es d�finitives,2014-01-03,00:00,3660.0,369.0,9870.0,434.0,0.0,19.0,-,58.0,-7088.0
2014-01-03 00:30:00,Normandie,Donn�es d�finitives,2014-01-03,00:30,3546.0,367.0,9630.0,441.0,0.0,19.0,-,56.0,-6966.0
2014-01-03 01:00:00,Normandie,Donn�es d�finitives,2014-01-03,01:00,3391.0,368.0,9017.0,446.0,0.0,19.0,-,54.0,-6512.0
2014-01-03 01:30:00,Normandie,Donn�es d�finitives,2014-01-03,01:30,3380.0,368.0,9228.0,442.0,0.0,19.0,-,52.0,-6728.0
2014-01-03 02:00:00,Normandie,Donn�es d�finitives,2014-01-03,02:00,3338.0,369.0,9145.0,439.0,0.0,18.0,-,55.0,-6689.0
2014-01-03 02:30:00,Normandie,Donn�es d�finitives,2014-01-03,02:30,3214.0,366.0,9162.0,434.0,0.0,17.0,-,57.0,-6822.0
2014-01-03 03:00:00,Normandie,Donn�es d�finitives,2014-01-03,03:00,3122.0,366.0,9092.0,422.0,0.0,17.0,-,57.0,-6832.0
2014-01-03 03:30:00,Normandie,Donn�es d�finitives,2014-01-03,03:30,3033.0,366.0,9315.0,388.0,0.0,17.0,-,57.0,-7109.0
2014-01-03 04:00:00,Normandie,Donn�es d�finitives,2014-01-03,04:00,2974.0,368.0,8826.0,363.0,0.0,17.0,-,55.0,-6656.0
2014-01-03 04:30:00,Normandie,Donn�es d�finitives,2014-01-03,04:30,2958.0,368.0,8714.0,341.0,0.0,17.0,-,55.0,-6538.0
2014-01-03 05:00:00,Normandie,Donn�es d�finitives,2014-01-03,05:00,2948.0,369.0,8593.0,332.0,0.0,17.0,-,54.0,-6417.0
2014-01-03 05:30:00,Normandie,Donn�es d�finitives,2014-01-03,05:30,3045.0,369.0,8830.0,323.0,0.0,20.0,-,55.0,-6551.0
2014-01-03 06:00:00,Normandie,Donn�es d�finitives,2014-01-03,06:00,3108.0,368.0,8902.0,341.0,0.0,20.0,-,52.0,-6577.0
2014-01-03 06:30:00,Normandie,Donn�es d�finitives,2014-01-03,06:30,3260.0,369.0,10021.0,383.0,0.0,20.0,-,52.0,-7585.0
2014-01-03 07:00:00,Normandie,Donn�es d�finitives,2014-01-03,07:00,3354.0,368.0,10162.0,399.0,0.0,20.0,-,53.0,-7648.0
2014-01-03 07:30:00,Normandie,Donn�es d�finitives,2014-01-03,07:30,3463.0,369.0,10110.0,409.0,0.0,21.0,-,52.0,-7498.0
2014-01-03 08:00:00,Normandie,Donn�es d�finitives,2014-01-03,08:00,3568.0,368.0,10087.0,417.0,0.0,22.0,-,52.0,-7379.0
2014-01-03 08:30:00,Normandie,Donn�es d�finitives,2014-01-03,08:30,3674.0,367.0,10236.0,412.0,0.0,24.0,-,53.0,-7418.0
2014-01-03 09:00:00,Normandie,Donn�es d�finitives,2014-01-03,09:00,3677.0,367.0,10217.0,402.0,0.0,23.0,-,52.0,-7383.0
2014-01-03 09:30:00,Normandie,Donn�es d�finitives,2014-01-03,09:30,3685.0,361.0,10209.0,396.0,2.0,24.0,-,52.0,-7361.0
2014-01-03 10:00:00,Normandie,Donn�es d�finitives,2014-01-03,10:00,3697.0,357.0,10194.0,388.0,4.0,24.0,-,54.0,-7324.0
2014-01-03 10:30:00,Normandie,Donn�es d�finitives,2014-01-03,10:30,3701.0,363.0,10264.0,397.0,10.0,25.0,-,52.0,-7410.0
2014-01-03 11:00:00,Normandie,Donn�es d�finitives,2014-01-03,11:00,3672.0,362.0,10245.0,384.0,14.0,25.0,-,52.0,-7411.0
2014-01-03 11:30:00,Normandie,Donn�es d�finitives,2014-01-03,11:30,3707.0,363.0,10295.0,372.0,18.0,25.0,-,53.0,-7419.0
2014-01-03 12:00:00,Normandie,Donn�es d�finitives,2014-01-03,12:00,3760.0,362.0,10280.0,402.0,19.0,25.0,-,52.0,-7381.0
2014-01-03 12:30:00,Normandie,Donn�es d�finitives,2014-01-03,12:30,3816.0,362.0,10297.0,429.0,20.0,19.0,-,54.0,-7365.0
2014-01-03 13:00:00,Normandie,Donn�es d�finitives,2014-01-03,13:00,3809.0,363.0,10306.0,419.0,22.0,19.0,-,53.0,-7374.0
2014-01-03 13:30:00,Normandie,Donn�es d�finitives,2014-01-03,13:30,3746.0,361.0,10176.0,417.0,25.0,19.0,-,53.0,-7305.0
2014-01-03 14:00:00,Normandie,Donn�es d�finitives,2014-01-03,14:00,3704.0,363.0,10150.0,411.0,19.0,19.0,-,53.0,-7312.0
2014-01-03 14:30:00,Normandie,Donn�es d�finitives,2014-01-03,14:30,3642.0,362.0,10073.0,421.0,11.0,19.0,-,53.0,-7296.0
2014-01-03 15:00:00,Normandie,Donn�es d�finitives,2014-01-03,15:00,3561.0,346.0,9943.0,369.0,20.0,18.0,-,52.0,-7188.0
2014-01-03 15:30:00,Normandie,Donn�es d�finitives,2014-01-03,15:30,3465.0,348.0,9995.0,407.0,17.0,17.0,-,51.0,-7372.0
2014-01-03 16:00:00,Normandie,Donn�es d�finitives,2014-01-03,16:00,3441.0,347.0,10188.0,399.0,9.0,15.0,-,52.0,-7571.0
2014-01-03 16:30:00,Normandie,Donn�es d�finitives,2014-01-03,16:30,3506.0,346.0,10206.0,421.0,7.0,23.0,-,52.0,-7551.0
2014-01-03 17:00:00,Normandie,Donn�es d�finitives,2014-01-03,17:00,3514.0,339.0,10220.0,430.0,2.0,23.0,-,52.0,-7552.0
2014-01-03 17:30:00,Normandie,Donn�es d�finitives,2014-01-03,17:30,3672.0,338.0,10285.0,425.0,0.0,23.0,-,51.0,-7452.0
2014-01-03 18:00:00,Normandie,Donn�es d�finitives,2014-01-03,18:00,3943.0,338.0,10279.0,424.0,0.0,23.0,-,51.0,-7173.0
2014-01-03 18:30:00,Normandie,Donn�es d�finitives,2014-01-03,18:30,4008.0,338.0,10284.0,421.0,0.0,23.0,-,51.0,-7109.0
2014-01-03 19:00:00,Normandie,Donn�es d�finitives,2014-01-03,19:00,4067.0,338.0,10288.0,413.0,0.0,23.0,-,51.0,-7048.0
2014-01-03 19:30:00,Normandie,Donn�es d�finitives,2014-01-03,19:30,4026.0,339.0,10280.0,395.0,0.0,23.0,-,52.0,-7064.0
2014-01-03 20:00:00,Normandie,Donn�es d�finitives,2014-01-03,20:00,3965.0,339.0,10217.0,433.0,0.0,24.0,-,52.0,-7099.0
2014-01-03 20:30:00,Normandie,Donn�es d�finitives,2014-01-03,20:30,3825.0,339.0,10186.0,442.0,0.0,24.0,-,53.0,-7219.0
2014-01-03 21:00:00,Normandie,Donn�es d�finitives,2014-01-03,21:00,3745.0,339.0,10119.0,447.0,0.0,24.0,-,52.0,-7236.0
2014-01-03 21:30:00,Normandie,Donn�es d�finitives,2014-01-03,21:30,3822.0,338.0,10075.0,443.0,0.0,20.0,-,55.0,-7109.0
2014-01-03 22:00:00,Normandie,Donn�es d�finitives,2014-01-03,22:00,3768.0,336.0,10115.0,438.0,0.0,21.0,-,57.0,-7199.0
2014-01-03 22:30:00,Normandie,Donn�es d�finitives,2014-01-03,22:30,3852.0,336.0,9998.0,427.0,0.0,18.0,-,55.0,-6983.0
2014-01-03 23:00:00,Normandie,Donn�es d�finitives,2014-01-03,23:00,3948.0,336.0,10275.0,407.0,0.0,18.0,-,56.0,-7144.0
2014-01-03 23:30:00,Normandie,Donn�es d�finitives,2014-01-03,23:30,3761.0,339.0,9954.0,372.0,0.0,18.0,-,59.0,-6982.0
2014-01-04 00:00:00,Normandie,Donn�es d�finitives,2014-01-04,00:00,3775.0,340.0,9899.0,350.0,0.0,18.0,-,59.0,-6891.0
2014-01-04 00:30:00,Normandie,Donn�es d�finitives,2014-01-04,00:30,3619.0,338.0,9224.0,344.0,0.0,19.0,-,60.0,-6366.0
2014-01-04 01:00:00,Normandie,Donn�es d�finitives,2014-01-04,01:00,3480.0,339.0,9046.0,337.0,0.0,19.0,-,61.0,-6323.0
2014-01-04 01:30:00,Normandie,Donn�es d�finitives,2014-01-04,01:30,3442.0,338.0,9192.0,288.0,0.0,19.0,-,61.0,-6457.0
2014-01-04 02:00:00,Normandie,Donn�es d�finitives,2014-01-04,02:00,3419.0,338.0,9160.0,330.0,0.0,19.0,-,61.0,-6489.0
2014-01-04 02:30:00,Normandie,Donn�es d�finitives,2014-01-04,02:30,3274.0,338.0,9253.0,332.0,0.0,19.0,-,61.0,-6729.0
2014-01-04 03:00:00,Normandie,Donn�es d�finitives,2014-01-04,03:00,3157.0,339.0,9171.0,335.0,0.0,18.0,-,62.0,-6769.0
2014-01-04 03:30:00,Normandie,Donn�es d�finitives,2014-01-04,03:30,3053.0,339.0,9391.0,322.0,0.0,17.0,-,62.0,-7077.0
2014-01-04 04:00:00,Normandie,Donn�es d�finitives,2014-01-04,04:00,3011.0,338.0,9235.0,339.0,0.0,17.0,-,61.0,-6981.0
2014-01-04 04:30:00,Normandie,Donn�es d�finitives,2014-01-04,04:30,2995.0,337.0,9353.0,357.0,0.0,20.0,-,62.0,-7135.0
2014-01-04 05:00:00,Normandie,Donn�es d�finitives,2014-01-04,05:00,2992.0,338.0,9155.0,368.0,0.0,20.0,-,61.0,-6951.0
2014-01-04 05:30:00,Normandie,Donn�es d�finitives,2014-01-04,05:30,3052.0,338.0,9139.0,396.0,0.0,20.0,-,60.0,-6901.0
2014-01-04 06:00:00,Normandie,Donn�es d�finitives,2014-01-04,06:00,3079.0,337.0,9218.0,389.0,0.0,20.0,-,61.0,-6945.0
2014-01-04 06:30:00,Normandie,Donn�es d�finitives,2014-01-04,06:30,3130.0,338.0,9091.0,402.0,0.0,23.0,-,62.0,-6787.0
2014-01-04 07:00:00,Normandie,Donn�es d�finitives,2014-01-04,07:00,3189.0,337.0,9088.0,417.0,0.0,23.0,-,61.0,-6737.0
2014-01-04 07:30:00,Normandie,Donn�es d�finitives,2014-01-04,07:30,3222.0,337.0,9250.0,412.0,0.0,24.0,-,60.0,-6860.0
2014-01-04 08:00:00,Normandie,Donn�es d�finitives,2014-01-04,08:00,3284.0,337.0,9330.0,400.0,0.0,24.0,-,60.0,-6866.0
2014-01-04 08:30:00,Normandie,Donn�es d�finitives,2014-01-04,08:30,3404.0,337.0,10077.0,403.0,0.0,24.0,-,59.0,-7498.0
2014-01-04 09:00:00,Normandie,Donn�es d�finitives,2014-01-04,09:00,3403.0,338.0,10046.0,413.0,0.0,24.0,-,60.0,-7479.0
2014-01-04 09:30:00,Normandie,Donn�es d�finitives,2014-01-04,09:30,3469.0,337.0,10013.0,404.0,2.0,24.0,-,58.0,-7370.0
2014-01-04 10:00:00,Normandie,Donn�es d�finitives,2014-01-04,10:00,3472.0,337.0,9999.0,396.0,6.0,24.0,-,62.0,-7353.0
2014-01-04 10:30:00,Normandie,Donn�es d�finitives,2014-01-04,10:30,3511.0,334.0,10021.0,394.0,11.0,24.0,-,62.0,-7335.0
2014-01-04 11:00:00,Normandie,Donn�es d�finitives,2014-01-04,11:00,3514.0,335.0,9975.0,405.0,15.0,25.0,-,62.0,-7303.0
2014-01-04 11:30:00,Normandie,Donn�es d�finitives,2014-01-04,11:30,3497.0,337.0,10159.0,366.0,16.0,26.0,-,61.0,-7467.0
2014-01-04 12:00:00,Normandie,Donn�es d�finitives,2014-01-04,12:00,3573.0,338.0,10138.0,376.0,17.0,25.0,-,62.0,-7383.0
2014-01-04 12:30:00,Normandie,Donn�es d�finitives,2014-01-04,12:30,3621.0,338.0,10218.0,358.0,17.0,22.0,-,62.0,-7393.0
2014-01-04 13:00:00,Normandie,Donn�es d�finitives,2014-01-04,13:00,3641.0,337.0,10289.0,349.0,21.0,22.0,-,60.0,-7437.0
2014-01-04 13:30:00,Normandie,Donn�es d�finitives,2014-01-04,13:30,3469.0,337.0,10258.0,361.0,16.0,19.0,-,61.0,-7584.0
2014-01-04 14:00:00,Normandie,Donn�es d�finitives,2014-01-04,14:00,3395.0,337.0,10254.0,336.0,12.0,19.0,-,61.0,-7625.0
2014-01-04 14:30:00,Normandie,Donn�es d�finitives,2014-01-04,14:30,3345.0,336.0,10216.0,323.0,8.0,19.0,-,60.0,-7616.0
2014-01-04 15:00:00,Normandie,Donn�es d�finitives,2014-01-04,15:00,3282.0,336.0,10191.0,312.0,7.0,19.0,-,60.0,-7645.0
2014-01-04 15:30:00,Normandie,Donn�es d�finitives,2014-01-04,15:30,3270.0,335.0,10100.0,272.0,6.0,18.0,-,60.0,-7520.0
2014-01-04 16:00:00,Normandie,Donn�es d�finitives,2014-01-04,16:00,3251.0,335.0,10152.0,234.0,3.0,18.0,-,61.0,-7552.0
