,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 19:00:00,Normandie,Donn�es d�finitives,2015-01-01,19:00,4299.0,363.0,10477.0,348.0,0.0,17.0,-,56.0,-6963.0
2015-01-01 19:30:00,Normandie,Donn�es d�finitives,2015-01-01,19:30,4316.0,363.0,10477.0,368.0,0.0,17.0,-,54.0,-6964.0
2015-01-01 20:00:00,Normandie,Donn�es d�finitives,2015-01-01,20:00,4242.0,365.0,10478.0,400.0,0.0,17.0,-,55.0,-7073.0
2015-01-01 20:30:00,Normandie,Donn�es d�finitives,2015-01-01,20:30,4198.0,365.0,10473.0,411.0,0.0,15.0,-,56.0,-7122.0
2015-01-01 21:00:00,Normandie,Donn�es d�finitives,2015-01-01,21:00,4155.0,366.0,10478.0,403.0,0.0,15.0,-,56.0,-7162.0
2015-01-01 21:30:00,Normandie,Donn�es d�finitives,2015-01-01,21:30,4242.0,365.0,10477.0,400.0,0.0,15.0,-,55.0,-7070.0
2015-01-01 22:00:00,Normandie,Donn�es d�finitives,2015-01-01,22:00,4184.0,365.0,10397.0,408.0,0.0,15.0,-,55.0,-7057.0
2015-01-01 22:30:00,Normandie,Donn�es d�finitives,2015-01-01,22:30,4298.0,365.0,10346.0,416.0,0.0,12.0,-,55.0,-6896.0
2015-01-01 23:00:00,Normandie,Donn�es d�finitives,2015-01-01,23:00,4402.0,363.0,10365.0,430.0,0.0,12.0,-,54.0,-6821.0
2015-01-01 23:30:00,Normandie,Donn�es d�finitives,2015-01-01,23:30,4196.0,365.0,10301.0,441.0,0.0,11.0,-,54.0,-6977.0
2015-01-02 00:00:00,Normandie,Donn�es d�finitives,2015-01-02,00:00,4208.0,366.0,10300.0,440.0,0.0,11.0,-,57.0,-6966.0
2015-01-02 00:30:00,Normandie,Donn�es d�finitives,2015-01-02,00:30,4054.0,366.0,10471.0,422.0,0.0,11.0,-,57.0,-7274.0
2015-01-02 01:00:00,Normandie,Donn�es d�finitives,2015-01-02,01:00,3913.0,366.0,10466.0,424.0,0.0,11.0,-,57.0,-7411.0
2015-01-02 01:30:00,Normandie,Donn�es d�finitives,2015-01-02,01:30,3920.0,365.0,10471.0,431.0,0.0,11.0,-,57.0,-7416.0
2015-01-02 02:00:00,Normandie,Donn�es d�finitives,2015-01-02,02:00,3888.0,364.0,10308.0,407.0,0.0,11.0,-,56.0,-7259.0
2015-01-02 02:30:00,Normandie,Donn�es d�finitives,2015-01-02,02:30,3727.0,363.0,10348.0,424.0,0.0,11.0,-,57.0,-7476.0
2015-01-02 03:00:00,Normandie,Donn�es d�finitives,2015-01-02,03:00,3629.0,362.0,10302.0,430.0,0.0,11.0,-,57.0,-7533.0
2015-01-02 03:30:00,Normandie,Donn�es d�finitives,2015-01-02,03:30,3565.0,364.0,10318.0,425.0,0.0,11.0,-,57.0,-7609.0
2015-01-02 04:00:00,Normandie,Donn�es d�finitives,2015-01-02,04:00,3509.0,365.0,10299.0,411.0,0.0,11.0,-,58.0,-7635.0
2015-01-02 04:30:00,Normandie,Donn�es d�finitives,2015-01-02,04:30,3486.0,364.0,10312.0,430.0,0.0,11.0,-,57.0,-7688.0
2015-01-02 05:00:00,Normandie,Donn�es d�finitives,2015-01-02,05:00,3479.0,364.0,10302.0,414.0,0.0,11.0,-,57.0,-7669.0
2015-01-02 05:30:00,Normandie,Donn�es d�finitives,2015-01-02,05:30,3522.0,365.0,10311.0,395.0,0.0,11.0,-,57.0,-7616.0
2015-01-02 06:00:00,Normandie,Donn�es d�finitives,2015-01-02,06:00,3583.0,365.0,10384.0,390.0,0.0,11.0,-,58.0,-7626.0
2015-01-02 06:30:00,Normandie,Donn�es d�finitives,2015-01-02,06:30,3695.0,364.0,10438.0,376.0,0.0,15.0,-,58.0,-7556.0
2015-01-02 07:00:00,Normandie,Donn�es d�finitives,2015-01-02,07:00,3687.0,364.0,10415.0,358.0,0.0,15.0,-,56.0,-7521.0
2015-01-02 07:30:00,Normandie,Donn�es d�finitives,2015-01-02,07:30,3796.0,363.0,10452.0,324.0,0.0,15.0,-,56.0,-7413.0
2015-01-02 08:00:00,Normandie,Donn�es d�finitives,2015-01-02,08:00,3846.0,363.0,10435.0,283.0,0.0,15.0,-,55.0,-7304.0
2015-01-02 08:30:00,Normandie,Donn�es d�finitives,2015-01-02,08:30,3910.0,363.0,10399.0,277.0,0.0,17.0,-,52.0,-7198.0
2015-01-02 09:00:00,Normandie,Donn�es d�finitives,2015-01-02,09:00,3899.0,364.0,10383.0,265.0,0.0,17.0,-,49.0,-7179.0
2015-01-02 09:30:00,Normandie,Donn�es d�finitives,2015-01-02,09:30,3884.0,362.0,10472.0,255.0,0.0,17.0,-,50.0,-7271.0
2015-01-02 10:00:00,Normandie,Donn�es d�finitives,2015-01-02,10:00,3922.0,362.0,10452.0,238.0,2.0,18.0,-,51.0,-7200.0
2015-01-02 10:30:00,Normandie,Donn�es d�finitives,2015-01-02,10:30,3962.0,358.0,10437.0,216.0,4.0,18.0,-,52.0,-7123.0
2015-01-02 11:00:00,Normandie,Donn�es d�finitives,2015-01-02,11:00,3954.0,360.0,10430.0,200.0,6.0,17.0,-,53.0,-7113.0
2015-01-02 11:30:00,Normandie,Donn�es d�finitives,2015-01-02,11:30,3965.0,363.0,10452.0,212.0,8.0,17.0,-,54.0,-7141.0
2015-01-02 12:00:00,Normandie,Donn�es d�finitives,2015-01-02,12:00,4037.0,366.0,10468.0,183.0,12.0,17.0,-,50.0,-7059.0
2015-01-02 12:30:00,Normandie,Donn�es d�finitives,2015-01-02,12:30,4100.0,365.0,10471.0,158.0,13.0,14.0,-,47.0,-6969.0
2015-01-02 13:00:00,Normandie,Donn�es d�finitives,2015-01-02,13:00,4089.0,368.0,10473.0,160.0,25.0,14.0,-,54.0,-7006.0
2015-01-02 13:30:00,Normandie,Donn�es d�finitives,2015-01-02,13:30,3936.0,368.0,10471.0,158.0,29.0,14.0,-,55.0,-7158.0
2015-01-02 14:00:00,Normandie,Donn�es d�finitives,2015-01-02,14:00,3805.0,367.0,10469.0,135.0,36.0,14.0,-,48.0,-7264.0
2015-01-02 14:30:00,Normandie,Donn�es d�finitives,2015-01-02,14:30,3703.0,372.0,10469.0,156.0,29.0,14.0,-,47.0,-7383.0
2015-01-02 15:00:00,Normandie,Donn�es d�finitives,2015-01-02,15:00,3583.0,371.0,10472.0,155.0,31.0,14.0,-,47.0,-7507.0
2015-01-02 15:30:00,Normandie,Donn�es d�finitives,2015-01-02,15:30,3535.0,371.0,10439.0,136.0,23.0,14.0,-,51.0,-7499.0
2015-01-02 16:00:00,Normandie,Donn�es d�finitives,2015-01-02,16:00,3491.0,372.0,10308.0,121.0,16.0,14.0,-,54.0,-7393.0
2015-01-02 16:30:00,Normandie,Donn�es d�finitives,2015-01-02,16:30,3537.0,372.0,10273.0,90.0,8.0,14.0,-,56.0,-7276.0
2015-01-02 17:00:00,Normandie,Donn�es d�finitives,2015-01-02,17:00,3635.0,372.0,10389.0,65.0,2.0,14.0,-,55.0,-7262.0
2015-01-02 17:30:00,Normandie,Donn�es d�finitives,2015-01-02,17:30,3832.0,372.0,10453.0,60.0,0.0,17.0,-,55.0,-7123.0
2015-01-02 18:00:00,Normandie,Donn�es d�finitives,2015-01-02,18:00,4119.0,370.0,10467.0,61.0,0.0,16.0,-,57.0,-6853.0
2015-01-02 18:30:00,Normandie,Donn�es d�finitives,2015-01-02,18:30,4217.0,413.0,10471.0,47.0,0.0,16.0,-,57.0,-6787.0
2015-01-02 19:00:00,Normandie,Donn�es d�finitives,2015-01-02,19:00,4311.0,414.0,10476.0,43.0,0.0,16.0,-,57.0,-6695.0
2015-01-02 19:30:00,Normandie,Donn�es d�finitives,2015-01-02,19:30,4311.0,413.0,10477.0,38.0,0.0,16.0,-,56.0,-6689.0
2015-01-02 20:00:00,Normandie,Donn�es d�finitives,2015-01-02,20:00,4240.0,414.0,10480.0,25.0,0.0,17.0,-,57.0,-6753.0
2015-01-02 20:30:00,Normandie,Donn�es d�finitives,2015-01-02,20:30,4115.0,414.0,10475.0,17.0,0.0,14.0,-,57.0,-6863.0
2015-01-02 21:00:00,Normandie,Donn�es d�finitives,2015-01-02,21:00,4071.0,413.0,10472.0,16.0,0.0,14.0,-,57.0,-6901.0
2015-01-02 21:30:00,Normandie,Donn�es d�finitives,2015-01-02,21:30,4177.0,413.0,10476.0,15.0,0.0,14.0,-,48.0,-6788.0
2015-01-02 22:00:00,Normandie,Donn�es d�finitives,2015-01-02,22:00,4111.0,416.0,10480.0,14.0,0.0,14.0,-,48.0,-6862.0
2015-01-02 22:30:00,Normandie,Donn�es d�finitives,2015-01-02,22:30,4244.0,416.0,10472.0,14.0,0.0,11.0,-,47.0,-6716.0
2015-01-02 23:00:00,Normandie,Donn�es d�finitives,2015-01-02,23:00,4402.0,393.0,10454.0,16.0,0.0,11.0,-,50.0,-6523.0
2015-01-02 23:30:00,Normandie,Donn�es d�finitives,2015-01-02,23:30,4229.0,370.0,10435.0,22.0,0.0,11.0,-,51.0,-6660.0
2015-01-03 00:00:00,Normandie,Donn�es d�finitives,2015-01-03,00:00,4248.0,371.0,10387.0,39.0,0.0,11.0,-,52.0,-6612.0
2015-01-03 00:30:00,Normandie,Donn�es d�finitives,2015-01-03,00:30,4150.0,381.0,10324.0,63.0,0.0,11.0,-,54.0,-6683.0
2015-01-03 01:00:00,Normandie,Donn�es d�finitives,2015-01-03,01:00,3978.0,381.0,10294.0,88.0,0.0,10.0,-,53.0,-6849.0
2015-01-03 01:30:00,Normandie,Donn�es d�finitives,2015-01-03,01:30,3995.0,381.0,10350.0,95.0,0.0,10.0,-,53.0,-6895.0
2015-01-03 02:00:00,Normandie,Donn�es d�finitives,2015-01-03,02:00,4004.0,377.0,10313.0,113.0,0.0,10.0,-,54.0,-6864.0
2015-01-03 02:30:00,Normandie,Donn�es d�finitives,2015-01-03,02:30,3839.0,376.0,10335.0,125.0,0.0,10.0,-,54.0,-7060.0
2015-01-03 03:00:00,Normandie,Donn�es d�finitives,2015-01-03,03:00,3758.0,381.0,10287.0,136.0,0.0,10.0,-,55.0,-7112.0
2015-01-03 03:30:00,Normandie,Donn�es d�finitives,2015-01-03,03:30,3642.0,381.0,10303.0,152.0,0.0,10.0,-,54.0,-7258.0
2015-01-03 04:00:00,Normandie,Donn�es d�finitives,2015-01-03,04:00,3570.0,380.0,10170.0,159.0,0.0,10.0,-,47.0,-7197.0
2015-01-03 04:30:00,Normandie,Donn�es d�finitives,2015-01-03,04:30,3535.0,380.0,9591.0,187.0,0.0,10.0,-,47.0,-6681.0
2015-01-03 05:00:00,Normandie,Donn�es d�finitives,2015-01-03,05:00,3516.0,379.0,9554.0,203.0,0.0,10.0,-,48.0,-6679.0
2015-01-03 05:30:00,Normandie,Donn�es d�finitives,2015-01-03,05:30,3568.0,377.0,9585.0,240.0,0.0,10.0,-,49.0,-6694.0
2015-01-03 06:00:00,Normandie,Donn�es d�finitives,2015-01-03,06:00,3591.0,378.0,9581.0,248.0,0.0,10.0,-,50.0,-6676.0
2015-01-03 06:30:00,Normandie,Donn�es d�finitives,2015-01-03,06:30,3684.0,381.0,9637.0,234.0,0.0,10.0,-,52.0,-6630.0
2015-01-03 07:00:00,Normandie,Donn�es d�finitives,2015-01-03,07:00,3729.0,381.0,10282.0,267.0,0.0,10.0,-,56.0,-7266.0
2015-01-03 07:30:00,Normandie,Donn�es d�finitives,2015-01-03,07:30,3806.0,378.0,10276.0,316.0,0.0,10.0,-,46.0,-7220.0
2015-01-03 08:00:00,Normandie,Donn�es d�finitives,2015-01-03,08:00,3858.0,377.0,10270.0,337.0,0.0,10.0,-,46.0,-7182.0
2015-01-03 08:30:00,Normandie,Donn�es d�finitives,2015-01-03,08:30,3920.0,381.0,10342.0,339.0,0.0,14.0,-,45.0,-7201.0
2015-01-03 09:00:00,Normandie,Donn�es d�finitives,2015-01-03,09:00,3954.0,380.0,10367.0,369.0,0.0,14.0,-,44.0,-7220.0
2015-01-03 09:30:00,Normandie,Donn�es d�finitives,2015-01-03,09:30,3956.0,378.0,10391.0,408.0,0.0,14.0,-,44.0,-7280.0
2015-01-03 10:00:00,Normandie,Donn�es d�finitives,2015-01-03,10:00,3980.0,377.0,10350.0,438.0,0.0,14.0,-,42.0,-7241.0
2015-01-03 10:30:00,Normandie,Donn�es d�finitives,2015-01-03,10:30,4010.0,377.0,10427.0,429.0,1.0,14.0,-,42.0,-7280.0
2015-01-03 11:00:00,Normandie,Donn�es d�finitives,2015-01-03,11:00,4012.0,375.0,10410.0,432.0,2.0,17.0,-,44.0,-7270.0
2015-01-03 11:30:00,Normandie,Donn�es d�finitives,2015-01-03,11:30,4024.0,375.0,10376.0,458.0,3.0,14.0,-,47.0,-7250.0
2015-01-03 12:00:00,Normandie,Donn�es d�finitives,2015-01-03,12:00,4034.0,379.0,10342.0,469.0,3.0,15.0,-,47.0,-7221.0
2015-01-03 12:30:00,Normandie,Donn�es d�finitives,2015-01-03,12:30,4126.0,380.0,10364.0,457.0,3.0,15.0,-,50.0,-7142.0
2015-01-03 13:00:00,Normandie,Donn�es d�finitives,2015-01-03,13:00,4147.0,380.0,10378.0,468.0,3.0,14.0,-,55.0,-7150.0
2015-01-03 13:30:00,Normandie,Donn�es d�finitives,2015-01-03,13:30,3974.0,380.0,10340.0,484.0,4.0,14.0,-,55.0,-7302.0
2015-01-03 14:00:00,Normandie,Donn�es d�finitives,2015-01-03,14:00,3845.0,380.0,10366.0,486.0,4.0,14.0,-,56.0,-7463.0
2015-01-03 14:30:00,Normandie,Donn�es d�finitives,2015-01-03,14:30,3752.0,380.0,9761.0,487.0,4.0,14.0,-,57.0,-6952.0
2015-01-03 15:00:00,Normandie,Donn�es d�finitives,2015-01-03,15:00,3647.0,380.0,9590.0,485.0,3.0,14.0,-,56.0,-6879.0
2015-01-03 15:30:00,Normandie,Donn�es d�finitives,2015-01-03,15:30,3592.0,379.0,9629.0,484.0,2.0,14.0,-,57.0,-6974.0
2015-01-03 16:00:00,Normandie,Donn�es d�finitives,2015-01-03,16:00,3545.0,376.0,9626.0,468.0,2.0,14.0,-,58.0,-7000.0
2015-01-03 16:30:00,Normandie,Donn�es d�finitives,2015-01-03,16:30,3538.0,376.0,9602.0,487.0,1.0,16.0,-,58.0,-7003.0
2015-01-03 17:00:00,Normandie,Donn�es d�finitives,2015-01-03,17:00,3576.0,376.0,9565.0,479.0,0.0,16.0,-,58.0,-6918.0
2015-01-03 17:30:00,Normandie,Donn�es d�finitives,2015-01-03,17:30,3710.0,378.0,10208.0,465.0,0.0,17.0,-,58.0,-7416.0
2015-01-03 18:00:00,Normandie,Donn�es d�finitives,2015-01-03,18:00,3831.0,382.0,10433.0,449.0,0.0,17.0,-,55.0,-7505.0
2015-01-03 18:30:00,Normandie,Donn�es d�finitives,2015-01-03,18:30,3877.0,408.0,10434.0,439.0,0.0,17.0,-,57.0,-7479.0
2015-01-03 19:00:00,Normandie,Donn�es d�finitives,2015-01-03,19:00,3966.0,412.0,10437.0,441.0,0.0,17.0,-,56.0,-7397.0
2015-01-03 19:30:00,Normandie,Donn�es d�finitives,2015-01-03,19:30,3921.0,415.0,10428.0,420.0,0.0,17.0,-,57.0,-7416.0
2015-01-03 20:00:00,Normandie,Donn�es d�finitives,2015-01-03,20:00,3825.0,414.0,10376.0,347.0,0.0,18.0,-,56.0,-7386.0
2015-01-03 20:30:00,Normandie,Donn�es d�finitives,2015-01-03,20:30,3702.0,411.0,10383.0,274.0,0.0,12.0,-,57.0,-7435.0
2015-01-03 21:00:00,Normandie,Donn�es d�finitives,2015-01-03,21:00,3625.0,411.0,10344.0,215.0,0.0,12.0,-,57.0,-7413.0
2015-01-03 21:30:00,Normandie,Donn�es d�finitives,2015-01-03,21:30,3733.0,411.0,10414.0,170.0,0.0,12.0,-,58.0,-7332.0
2015-01-03 22:00:00,Normandie,Donn�es d�finitives,2015-01-03,22:00,3680.0,406.0,10331.0,152.0,0.0,12.0,-,54.0,-7274.0
2015-01-03 22:30:00,Normandie,Donn�es d�finitives,2015-01-03,22:30,3834.0,380.0,10311.0,131.0,0.0,12.0,-,54.0,-7053.0
2015-01-03 23:00:00,Normandie,Donn�es d�finitives,2015-01-03,23:00,3948.0,379.0,10387.0,86.0,0.0,12.0,-,54.0,-6970.0
2015-01-03 23:30:00,Normandie,Donn�es d�finitives,2015-01-03,23:30,3804.0,379.0,10289.0,69.0,0.0,12.0,-,56.0,-7001.0
2015-01-04 00:00:00,Normandie,Donn�es d�finitives,2015-01-04,00:00,3807.0,378.0,10318.0,61.0,0.0,12.0,-,54.0,-7015.0
2015-01-04 00:30:00,Normandie,Donn�es d�finitives,2015-01-04,00:30,3660.0,374.0,10287.0,54.0,0.0,12.0,-,53.0,-7120.0
2015-01-04 01:00:00,Normandie,Donn�es d�finitives,2015-01-04,01:00,3538.0,375.0,10265.0,46.0,0.0,11.0,-,47.0,-7207.0
2015-01-04 01:30:00,Normandie,Donn�es d�finitives,2015-01-04,01:30,3524.0,377.0,9929.0,42.0,0.0,11.0,-,49.0,-6884.0
2015-01-04 02:00:00,Normandie,Donn�es d�finitives,2015-01-04,02:00,3489.0,376.0,9459.0,38.0,0.0,11.0,-,54.0,-6448.0
2015-01-04 02:30:00,Normandie,Donn�es d�finitives,2015-01-04,02:30,3361.0,379.0,9411.0,39.0,0.0,11.0,-,54.0,-6532.0
2015-01-04 03:00:00,Normandie,Donn�es d�finitives,2015-01-04,03:00,3283.0,380.0,9398.0,29.0,0.0,10.0,-,58.0,-6592.0
2015-01-04 03:30:00,Normandie,Donn�es d�finitives,2015-01-04,03:30,3180.0,380.0,9510.0,21.0,0.0,10.0,-,57.0,-6798.0
2015-01-04 04:00:00,Normandie,Donn�es d�finitives,2015-01-04,04:00,3120.0,380.0,9520.0,15.0,0.0,10.0,-,58.0,-6863.0
2015-01-04 04:30:00,Normandie,Donn�es d�finitives,2015-01-04,04:30,3081.0,380.0,9452.0,11.0,0.0,10.0,-,58.0,-6830.0
2015-01-04 05:00:00,Normandie,Donn�es d�finitives,2015-01-04,05:00,3057.0,379.0,9475.0,10.0,0.0,10.0,-,60.0,-6877.0
2015-01-04 05:30:00,Normandie,Donn�es d�finitives,2015-01-04,05:30,3068.0,378.0,9518.0,10.0,0.0,10.0,-,59.0,-6906.0
2015-01-04 06:00:00,Normandie,Donn�es d�finitives,2015-01-04,06:00,3093.0,377.0,9537.0,13.0,0.0,11.0,-,58.0,-6903.0
2015-01-04 06:30:00,Normandie,Donn�es d�finitives,2015-01-04,06:30,3167.0,378.0,9569.0,16.0,0.0,11.0,-,55.0,-6862.0
2015-01-04 07:00:00,Normandie,Donn�es d�finitives,2015-01-04,07:00,3177.0,378.0,10346.0,13.0,0.0,11.0,-,55.0,-7625.0
2015-01-04 07:30:00,Normandie,Donn�es d�finitives,2015-01-04,07:30,3251.0,378.0,10359.0,11.0,0.0,11.0,-,53.0,-7560.0
2015-01-04 08:00:00,Normandie,Donn�es d�finitives,2015-01-04,08:00,3283.0,378.0,10364.0,11.0,0.0,14.0,-,53.0,-7537.0
2015-01-04 08:30:00,Normandie,Donn�es d�finitives,2015-01-04,08:30,3372.0,378.0,10431.0,8.0,0.0,14.0,-,55.0,-7513.0
2015-01-04 09:00:00,Normandie,Donn�es d�finitives,2015-01-04,09:00,3355.0,378.0,10409.0,7.0,0.0,15.0,-,55.0,-7508.0
2015-01-04 09:30:00,Normandie,Donn�es d�finitives,2015-01-04,09:30,3442.0,378.0,10428.0,6.0,1.0,17.0,-,56.0,-7444.0
2015-01-04 10:00:00,Normandie,Donn�es d�finitives,2015-01-04,10:00,3505.0,378.0,10378.0,5.0,2.0,17.0,-,54.0,-7330.0
2015-01-04 10:30:00,Normandie,Donn�es d�finitives,2015-01-04,10:30,3583.0,378.0,10427.0,5.0,3.0,17.0,-,56.0,-7304.0
2015-01-04 11:00:00,Normandie,Donn�es d�finitives,2015-01-04,11:00,3626.0,378.0,10434.0,8.0,5.0,18.0,-,56.0,-7272.0
2015-01-04 11:30:00,Normandie,Donn�es d�finitives,2015-01-04,11:30,3740.0,378.0,10370.0,10.0,6.0,15.0,-,55.0,-7093.0
2015-01-04 12:00:00,Normandie,Donn�es d�finitives,2015-01-04,12:00,3809.0,378.0,10406.0,14.0,6.0,15.0,-,54.0,-7066.0
2015-01-04 12:30:00,Normandie,Donn�es d�finitives,2015-01-04,12:30,3906.0,378.0,10356.0,12.0,7.0,15.0,-,54.0,-6916.0
2015-01-04 13:00:00,Normandie,Donn�es d�finitives,2015-01-04,13:00,3921.0,378.0,10387.0,11.0,11.0,15.0,-,54.0,-6935.0
2015-01-04 13:30:00,Normandie,Donn�es d�finitives,2015-01-04,13:30,3796.0,378.0,9984.0,10.0,10.0,15.0,-,55.0,-6657.0
2015-01-04 14:00:00,Normandie,Donn�es d�finitives,2015-01-04,14:00,3676.0,378.0,9789.0,12.0,10.0,15.0,-,56.0,-6583.0
2015-01-04 14:30:00,Normandie,Donn�es d�finitives,2015-01-04,14:30,3551.0,377.0,9905.0,15.0,10.0,14.0,-,55.0,-6824.0
2015-01-04 15:00:00,Normandie,Donn�es d�finitives,2015-01-04,15:00,3462.0,377.0,9791.0,19.0,9.0,14.0,-,55.0,-6803.0
2015-01-04 15:30:00,Normandie,Donn�es d�finitives,2015-01-04,15:30,3424.0,378.0,9780.0,21.0,7.0,14.0,-,56.0,-6832.0
2015-01-04 16:00:00,Normandie,Donn�es d�finitives,2015-01-04,16:00,3413.0,378.0,9753.0,21.0,4.0,14.0,-,57.0,-6815.0
