,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 06:00:00,Normandie,Donn�es consolid�es,2016-01-01,06:00,3018.0,349.0,6453.0,23.0,0.0,19.0,-,57.0,-3882.0
2016-01-01 06:30:00,Normandie,Donn�es consolid�es,2016-01-01,06:30,3100.0,349.0,6450.0,32.0,0.0,19.0,-,57.0,-3808.0
2016-01-01 07:00:00,Normandie,Donn�es consolid�es,2016-01-01,07:00,3096.0,350.0,6453.0,40.0,0.0,19.0,-,55.0,-3821.0
2016-01-01 07:30:00,Normandie,Donn�es consolid�es,2016-01-01,07:30,3111.0,350.0,6449.0,59.0,0.0,19.0,-,56.0,-3822.0
2016-01-01 08:00:00,Normandie,Donn�es consolid�es,2016-01-01,08:00,3070.0,349.0,6442.0,70.0,0.0,19.0,-,57.0,-3867.0
2016-01-01 08:30:00,Normandie,Donn�es consolid�es,2016-01-01,08:30,3110.0,349.0,6449.0,94.0,0.0,19.0,-,57.0,-3857.0
2016-01-01 09:00:00,Normandie,Donn�es consolid�es,2016-01-01,09:00,3027.0,349.0,6448.0,110.0,0.0,18.0,-,57.0,-3956.0
2016-01-01 09:30:00,Normandie,Donn�es consolid�es,2016-01-01,09:30,3033.0,349.0,6452.0,136.0,1.0,25.0,-,57.0,-3986.0
2016-01-01 10:00:00,Normandie,Donn�es consolid�es,2016-01-01,10:00,3074.0,349.0,6447.0,149.0,3.0,25.0,-,57.0,-3956.0
2016-01-01 10:30:00,Normandie,Donn�es consolid�es,2016-01-01,10:30,3113.0,349.0,6441.0,162.0,4.0,25.0,-,55.0,-3924.0
2016-01-01 11:00:00,Normandie,Donn�es consolid�es,2016-01-01,11:00,3149.0,350.0,6453.0,165.0,6.0,25.0,-,51.0,-3900.0
2016-01-01 11:30:00,Normandie,Donn�es consolid�es,2016-01-01,11:30,3218.0,349.0,6449.0,202.0,9.0,14.0,-,50.0,-3854.0
2016-01-01 12:00:00,Normandie,Donn�es consolid�es,2016-01-01,12:00,3290.0,349.0,6444.0,221.0,10.0,14.0,-,50.0,-3797.0
2016-01-01 12:30:00,Normandie,Donn�es consolid�es,2016-01-01,12:30,3378.0,349.0,6419.0,249.0,10.0,14.0,-,50.0,-3713.0
2016-01-01 13:00:00,Normandie,Donn�es consolid�es,2016-01-01,13:00,3407.0,349.0,6417.0,257.0,12.0,14.0,-,50.0,-3692.0
2016-01-01 13:30:00,Normandie,Donn�es consolid�es,2016-01-01,13:30,3314.0,349.0,6410.0,269.0,11.0,14.0,-,49.0,-3789.0
2016-01-01 14:00:00,Normandie,Donn�es consolid�es,2016-01-01,14:00,3235.0,349.0,6442.0,274.0,11.0,14.0,-,49.0,-3905.0
2016-01-01 14:30:00,Normandie,Donn�es consolid�es,2016-01-01,14:30,3102.0,350.0,6440.0,299.0,10.0,14.0,-,49.0,-4060.0
2016-01-01 15:00:00,Normandie,Donn�es consolid�es,2016-01-01,15:00,3040.0,350.0,6443.0,325.0,10.0,14.0,-,48.0,-4150.0
2016-01-01 15:30:00,Normandie,Donn�es consolid�es,2016-01-01,15:30,3036.0,350.0,6434.0,316.0,6.0,14.0,-,49.0,-4133.0
2016-01-01 16:00:00,Normandie,Donn�es consolid�es,2016-01-01,16:00,2954.0,350.0,6426.0,307.0,3.0,14.0,-,48.0,-4195.0
2016-01-01 16:30:00,Normandie,Donn�es consolid�es,2016-01-01,16:30,3024.0,350.0,6421.0,335.0,2.0,14.0,-,48.0,-4146.0
2016-01-01 17:00:00,Normandie,Donn�es consolid�es,2016-01-01,17:00,3104.0,350.0,6440.0,351.0,0.0,14.0,-,48.0,-4100.0
2016-01-01 17:30:00,Normandie,Donn�es consolid�es,2016-01-01,17:30,3280.0,349.0,6423.0,394.0,0.0,14.0,-,48.0,-3949.0
2016-01-01 18:00:00,Normandie,Donn�es consolid�es,2016-01-01,18:00,3385.0,349.0,6420.0,413.0,0.0,14.0,-,48.0,-3859.0
2016-01-01 18:30:00,Normandie,Donn�es consolid�es,2016-01-01,18:30,3446.0,350.0,6443.0,422.0,0.0,20.0,-,48.0,-3837.0
2016-01-01 19:00:00,Normandie,Donn�es consolid�es,2016-01-01,19:00,3521.0,350.0,6445.0,419.0,0.0,20.0,-,48.0,-3760.0
2016-01-01 19:30:00,Normandie,Donn�es consolid�es,2016-01-01,19:30,3552.0,349.0,6446.0,419.0,0.0,20.0,-,49.0,-3732.0
2016-01-01 20:00:00,Normandie,Donn�es consolid�es,2016-01-01,20:00,3515.0,350.0,6431.0,418.0,0.0,20.0,-,49.0,-3753.0
2016-01-01 20:30:00,Normandie,Donn�es consolid�es,2016-01-01,20:30,3465.0,350.0,6413.0,420.0,0.0,19.0,-,48.0,-3786.0
2016-01-01 21:00:00,Normandie,Donn�es consolid�es,2016-01-01,21:00,3410.0,349.0,6410.0,437.0,0.0,19.0,-,49.0,-3854.0
2016-01-01 21:30:00,Normandie,Donn�es consolid�es,2016-01-01,21:30,3508.0,350.0,6422.0,417.0,0.0,19.0,-,48.0,-3749.0
2016-01-01 22:00:00,Normandie,Donn�es consolid�es,2016-01-01,22:00,3540.0,349.0,6088.0,423.0,0.0,19.0,-,49.0,-3388.0
2016-01-01 22:30:00,Normandie,Donn�es consolid�es,2016-01-01,22:30,3575.0,350.0,5099.0,395.0,0.0,14.0,-,49.0,-2332.0
2016-01-01 23:00:00,Normandie,Donn�es consolid�es,2016-01-01,23:00,3698.0,350.0,5096.0,371.0,0.0,14.0,-,48.0,-2181.0
2016-01-01 23:30:00,Normandie,Donn�es consolid�es,2016-01-01,23:30,3574.0,349.0,5096.0,379.0,0.0,14.0,-,48.0,-2312.0
2016-01-02 00:00:00,Normandie,Donn�es consolid�es,2016-01-02,00:00,3526.0,349.0,5103.0,385.0,0.0,14.0,-,47.0,-2373.0
2016-01-02 00:30:00,Normandie,Donn�es consolid�es,2016-01-02,00:30,3409.0,349.0,5059.0,378.0,0.0,14.0,-,49.0,-2440.0
2016-01-02 01:00:00,Normandie,Donn�es consolid�es,2016-01-02,01:00,3253.0,350.0,5036.0,381.0,0.0,14.0,-,48.0,-2576.0
2016-01-02 01:30:00,Normandie,Donn�es consolid�es,2016-01-02,01:30,3221.0,349.0,5019.0,384.0,0.0,14.0,-,48.0,-2594.0
2016-01-02 02:00:00,Normandie,Donn�es consolid�es,2016-01-02,02:00,3177.0,349.0,5026.0,377.0,0.0,14.0,-,48.0,-2637.0
2016-01-02 02:30:00,Normandie,Donn�es consolid�es,2016-01-02,02:30,3063.0,350.0,5019.0,383.0,0.0,14.0,-,48.0,-2752.0
2016-01-02 03:00:00,Normandie,Donn�es consolid�es,2016-01-02,03:00,2968.0,350.0,5054.0,383.0,0.0,14.0,-,48.0,-2881.0
2016-01-02 03:30:00,Normandie,Donn�es consolid�es,2016-01-02,03:30,2874.0,350.0,5058.0,381.0,0.0,14.0,-,49.0,-2977.0
2016-01-02 04:00:00,Normandie,Donn�es consolid�es,2016-01-02,04:00,2830.0,350.0,5057.0,390.0,0.0,14.0,-,48.0,-3028.0
2016-01-02 04:30:00,Normandie,Donn�es consolid�es,2016-01-02,04:30,2814.0,347.0,5067.0,416.0,0.0,14.0,-,48.0,-3078.0
2016-01-02 05:00:00,Normandie,Donn�es consolid�es,2016-01-02,05:00,2807.0,348.0,5070.0,430.0,0.0,14.0,-,49.0,-3104.0
2016-01-02 05:30:00,Normandie,Donn�es consolid�es,2016-01-02,05:30,2867.0,349.0,5063.0,456.0,0.0,14.0,-,48.0,-3064.0
2016-01-02 06:00:00,Normandie,Donn�es consolid�es,2016-01-02,06:00,2897.0,350.0,5085.0,461.0,0.0,14.0,-,49.0,-3062.0
2016-01-02 06:30:00,Normandie,Donn�es consolid�es,2016-01-02,06:30,2955.0,350.0,5071.0,470.0,0.0,14.0,-,50.0,-3000.0
2016-01-02 07:00:00,Normandie,Donn�es consolid�es,2016-01-02,07:00,2985.0,350.0,5066.0,479.0,0.0,14.0,-,48.0,-2972.0
2016-01-02 07:30:00,Normandie,Donn�es consolid�es,2016-01-02,07:30,3066.0,350.0,5078.0,491.0,0.0,14.0,-,47.0,-2914.0
2016-01-02 08:00:00,Normandie,Donn�es consolid�es,2016-01-02,08:00,3099.0,349.0,5386.0,488.0,0.0,14.0,-,48.0,-3186.0
2016-01-02 08:30:00,Normandie,Donn�es consolid�es,2016-01-02,08:30,3195.0,349.0,6063.0,484.0,0.0,19.0,-,48.0,-3768.0
2016-01-02 09:00:00,Normandie,Donn�es consolid�es,2016-01-02,09:00,3208.0,349.0,6383.0,484.0,0.0,19.0,-,49.0,-4076.0
2016-01-02 09:30:00,Normandie,Donn�es consolid�es,2016-01-02,09:30,3249.0,350.0,6385.0,491.0,1.0,25.0,-,47.0,-4049.0
2016-01-02 10:00:00,Normandie,Donn�es consolid�es,2016-01-02,10:00,3317.0,350.0,6395.0,491.0,2.0,25.0,-,47.0,-3993.0
2016-01-02 10:30:00,Normandie,Donn�es consolid�es,2016-01-02,10:30,3332.0,350.0,6403.0,499.0,5.0,25.0,-,48.0,-3999.0
2016-01-02 11:00:00,Normandie,Donn�es consolid�es,2016-01-02,11:00,3356.0,349.0,6400.0,501.0,5.0,25.0,-,47.0,-3971.0
2016-01-02 11:30:00,Normandie,Donn�es consolid�es,2016-01-02,11:30,3431.0,350.0,6409.0,504.0,7.0,14.0,-,47.0,-3900.0
2016-01-02 12:00:00,Normandie,Donn�es consolid�es,2016-01-02,12:00,3531.0,349.0,6414.0,510.0,6.0,14.0,-,49.0,-3812.0
2016-01-02 12:30:00,Normandie,Donn�es consolid�es,2016-01-02,12:30,3702.0,349.0,6415.0,518.0,6.0,14.0,-,49.0,-3649.0
2016-01-02 13:00:00,Normandie,Donn�es consolid�es,2016-01-02,13:00,3721.0,352.0,6411.0,523.0,6.0,14.0,-,48.0,-3632.0
2016-01-02 13:30:00,Normandie,Donn�es consolid�es,2016-01-02,13:30,3645.0,353.0,6411.0,525.0,5.0,14.0,-,48.0,-3712.0
2016-01-02 14:00:00,Normandie,Donn�es consolid�es,2016-01-02,14:00,3540.0,350.0,6413.0,522.0,5.0,14.0,-,49.0,-3813.0
2016-01-02 14:30:00,Normandie,Donn�es consolid�es,2016-01-02,14:30,3459.0,347.0,6415.0,525.0,5.0,14.0,-,50.0,-3896.0
2016-01-02 15:00:00,Normandie,Donn�es consolid�es,2016-01-02,15:00,3393.0,346.0,6404.0,523.0,4.0,14.0,-,50.0,-3948.0
2016-01-02 15:30:00,Normandie,Donn�es consolid�es,2016-01-02,15:30,3352.0,348.0,6412.0,525.0,3.0,14.0,-,48.0,-3997.0
2016-01-02 16:00:00,Normandie,Donn�es consolid�es,2016-01-02,16:00,3345.0,349.0,6424.0,530.0,2.0,14.0,-,49.0,-4024.0
2016-01-02 16:30:00,Normandie,Donn�es consolid�es,2016-01-02,16:30,3351.0,354.0,6419.0,533.0,1.0,14.0,-,49.0,-4019.0
2016-01-02 17:00:00,Normandie,Donn�es consolid�es,2016-01-02,17:00,3390.0,355.0,6419.0,528.0,0.0,14.0,-,50.0,-3976.0
2016-01-02 17:30:00,Normandie,Donn�es consolid�es,2016-01-02,17:30,3553.0,354.0,6437.0,523.0,0.0,14.0,-,49.0,-3824.0
2016-01-02 18:00:00,Normandie,Donn�es consolid�es,2016-01-02,18:00,3725.0,355.0,6447.0,523.0,0.0,14.0,-,50.0,-3665.0
2016-01-02 18:30:00,Normandie,Donn�es consolid�es,2016-01-02,18:30,3756.0,354.0,6441.0,513.0,0.0,14.0,-,50.0,-3616.0
2016-01-02 19:00:00,Normandie,Donn�es consolid�es,2016-01-02,19:00,3831.0,356.0,6443.0,517.0,0.0,14.0,-,49.0,-3548.0
2016-01-02 19:30:00,Normandie,Donn�es consolid�es,2016-01-02,19:30,3808.0,354.0,6444.0,516.0,0.0,14.0,-,49.0,-3569.0
2016-01-02 20:00:00,Normandie,Donn�es consolid�es,2016-01-02,20:00,3724.0,356.0,6446.0,503.0,0.0,14.0,-,50.0,-3645.0
2016-01-02 20:30:00,Normandie,Donn�es consolid�es,2016-01-02,20:30,3613.0,351.0,6445.0,489.0,0.0,14.0,-,49.0,-3735.0
2016-01-02 21:00:00,Normandie,Donn�es consolid�es,2016-01-02,21:00,3584.0,352.0,6453.0,479.0,0.0,14.0,-,50.0,-3763.0
2016-01-02 21:30:00,Normandie,Donn�es consolid�es,2016-01-02,21:30,3671.0,353.0,6451.0,474.0,0.0,14.0,-,48.0,-3669.0
2016-01-02 22:00:00,Normandie,Donn�es consolid�es,2016-01-02,22:00,3584.0,352.0,6446.0,465.0,0.0,14.0,-,49.0,-3742.0
2016-01-02 22:30:00,Normandie,Donn�es consolid�es,2016-01-02,22:30,3705.0,352.0,6451.0,433.0,0.0,14.0,-,48.0,-3593.0
2016-01-02 23:00:00,Normandie,Donn�es consolid�es,2016-01-02,23:00,3843.0,352.0,6453.0,427.0,0.0,14.0,-,48.0,-3451.0
2016-01-02 23:30:00,Normandie,Donn�es consolid�es,2016-01-02,23:30,3682.0,352.0,5838.0,424.0,0.0,14.0,-,48.0,-2993.0
2016-01-03 00:00:00,Normandie,Donn�es consolid�es,2016-01-03,00:00,3690.0,352.0,5335.0,423.0,0.0,14.0,-,49.0,-2482.0
2016-01-03 00:30:00,Normandie,Donn�es consolid�es,2016-01-03,00:30,3570.0,352.0,5078.0,401.0,0.0,14.0,-,49.0,-2324.0
2016-01-03 01:00:00,Normandie,Donn�es consolid�es,2016-01-03,01:00,3381.0,353.0,5079.0,372.0,0.0,14.0,-,49.0,-2485.0
2016-01-03 01:30:00,Normandie,Donn�es consolid�es,2016-01-03,01:30,3378.0,352.0,5082.0,341.0,0.0,14.0,-,48.0,-2459.0
2016-01-03 02:00:00,Normandie,Donn�es consolid�es,2016-01-03,02:00,3375.0,352.0,5079.0,301.0,0.0,14.0,-,49.0,-2419.0
2016-01-03 02:30:00,Normandie,Donn�es consolid�es,2016-01-03,02:30,3222.0,352.0,5083.0,283.0,0.0,14.0,-,48.0,-2558.0
2016-01-03 03:00:00,Normandie,Donn�es consolid�es,2016-01-03,03:00,3095.0,352.0,5082.0,263.0,0.0,14.0,-,49.0,-2665.0
2016-01-03 03:30:00,Normandie,Donn�es consolid�es,2016-01-03,03:30,3013.0,352.0,5079.0,234.0,0.0,14.0,-,50.0,-2716.0
2016-01-03 04:00:00,Normandie,Donn�es consolid�es,2016-01-03,04:00,2948.0,352.0,5085.0,222.0,0.0,14.0,-,50.0,-2773.0
2016-01-03 04:30:00,Normandie,Donn�es consolid�es,2016-01-03,04:30,2956.0,351.0,5081.0,216.0,0.0,14.0,-,49.0,-2755.0
2016-01-03 05:00:00,Normandie,Donn�es consolid�es,2016-01-03,05:00,2960.0,350.0,5083.0,204.0,0.0,14.0,-,49.0,-2740.0
2016-01-03 05:30:00,Normandie,Donn�es consolid�es,2016-01-03,05:30,2964.0,351.0,5082.0,232.0,0.0,14.0,-,48.0,-2763.0
2016-01-03 06:00:00,Normandie,Donn�es consolid�es,2016-01-03,06:00,2992.0,352.0,5077.0,265.0,0.0,14.0,-,47.0,-2763.0
2016-01-03 06:30:00,Normandie,Donn�es consolid�es,2016-01-03,06:30,3084.0,352.0,5083.0,280.0,0.0,14.0,-,46.0,-2690.0
2016-01-03 07:00:00,Normandie,Donn�es consolid�es,2016-01-03,07:00,3098.0,352.0,5080.0,290.0,0.0,14.0,-,47.0,-2685.0
2016-01-03 07:30:00,Normandie,Donn�es consolid�es,2016-01-03,07:30,3134.0,352.0,5048.0,325.0,0.0,14.0,-,47.0,-2651.0
2016-01-03 08:00:00,Normandie,Donn�es consolid�es,2016-01-03,08:00,3143.0,353.0,5061.0,357.0,0.0,14.0,-,47.0,-2688.0
2016-01-03 08:30:00,Normandie,Donn�es consolid�es,2016-01-03,08:30,3185.0,352.0,5076.0,384.0,0.0,19.0,-,47.0,-2693.0
2016-01-03 09:00:00,Normandie,Donn�es consolid�es,2016-01-03,09:00,3201.0,353.0,5073.0,412.0,0.0,19.0,-,48.0,-2703.0
2016-01-03 09:30:00,Normandie,Donn�es consolid�es,2016-01-03,09:30,3304.0,353.0,5079.0,437.0,0.0,25.0,-,48.0,-2638.0
2016-01-03 10:00:00,Normandie,Donn�es consolid�es,2016-01-03,10:00,3341.0,353.0,5078.0,465.0,1.0,25.0,-,48.0,-2628.0
2016-01-03 10:30:00,Normandie,Donn�es consolid�es,2016-01-03,10:30,3409.0,353.0,5075.0,499.0,2.0,25.0,-,49.0,-2594.0
2016-01-03 11:00:00,Normandie,Donn�es consolid�es,2016-01-03,11:00,3480.0,353.0,5079.0,518.0,2.0,25.0,-,48.0,-2546.0
2016-01-03 11:30:00,Normandie,Donn�es consolid�es,2016-01-03,11:30,3529.0,354.0,5078.0,525.0,3.0,19.0,-,48.0,-2499.0
2016-01-03 12:00:00,Normandie,Donn�es consolid�es,2016-01-03,12:00,3641.0,355.0,5080.0,534.0,3.0,19.0,-,45.0,-2394.0
2016-01-03 12:30:00,Normandie,Donn�es consolid�es,2016-01-03,12:30,3735.0,355.0,5079.0,538.0,3.0,19.0,-,40.0,-2300.0
2016-01-03 13:00:00,Normandie,Donn�es consolid�es,2016-01-03,13:00,3771.0,355.0,5086.0,538.0,2.0,19.0,-,40.0,-2270.0
2016-01-03 13:30:00,Normandie,Donn�es consolid�es,2016-01-03,13:30,3640.0,359.0,5084.0,521.0,2.0,14.0,-,40.0,-2380.0
2016-01-03 14:00:00,Normandie,Donn�es consolid�es,2016-01-03,14:00,3539.0,359.0,5086.0,499.0,2.0,14.0,-,40.0,-2460.0
2016-01-03 14:30:00,Normandie,Donn�es consolid�es,2016-01-03,14:30,3447.0,360.0,5088.0,464.0,2.0,14.0,-,40.0,-2521.0
2016-01-03 15:00:00,Normandie,Donn�es consolid�es,2016-01-03,15:00,3333.0,358.0,4993.0,446.0,2.0,14.0,-,38.0,-2518.0
2016-01-03 15:30:00,Normandie,Donn�es consolid�es,2016-01-03,15:30,3310.0,357.0,5001.0,429.0,2.0,14.0,-,39.0,-2532.0
2016-01-03 16:00:00,Normandie,Donn�es consolid�es,2016-01-03,16:00,3288.0,356.0,5005.0,391.0,1.0,14.0,-,39.0,-2519.0
2016-01-03 16:30:00,Normandie,Donn�es consolid�es,2016-01-03,16:30,3241.0,359.0,5075.0,341.0,1.0,14.0,-,39.0,-2589.0
2016-01-03 17:00:00,Normandie,Donn�es consolid�es,2016-01-03,17:00,3250.0,358.0,5079.0,317.0,0.0,14.0,-,39.0,-2558.0
2016-01-03 17:30:00,Normandie,Donn�es consolid�es,2016-01-03,17:30,3420.0,357.0,5080.0,283.0,0.0,14.0,-,39.0,-2354.0
2016-01-03 18:00:00,Normandie,Donn�es consolid�es,2016-01-03,18:00,3548.0,357.0,5082.0,260.0,0.0,14.0,-,39.0,-2204.0
2016-01-03 18:30:00,Normandie,Donn�es consolid�es,2016-01-03,18:30,3673.0,357.0,5076.0,245.0,0.0,23.0,-,39.0,-2068.0
2016-01-03 19:00:00,Normandie,Donn�es consolid�es,2016-01-03,19:00,3749.0,354.0,5084.0,236.0,0.0,23.0,-,39.0,-1987.0
2016-01-03 19:30:00,Normandie,Donn�es consolid�es,2016-01-03,19:30,3769.0,355.0,5088.0,255.0,0.0,23.0,-,39.0,-1992.0
2016-01-03 20:00:00,Normandie,Donn�es consolid�es,2016-01-03,20:00,3693.0,358.0,5091.0,219.0,0.0,23.0,-,39.0,-2036.0
2016-01-03 20:30:00,Normandie,Donn�es consolid�es,2016-01-03,20:30,3618.0,356.0,5087.0,249.0,0.0,17.0,-,39.0,-2131.0
2016-01-03 21:00:00,Normandie,Donn�es consolid�es,2016-01-03,21:00,3548.0,355.0,5087.0,256.0,0.0,17.0,-,39.0,-2206.0
2016-01-03 21:30:00,Normandie,Donn�es consolid�es,2016-01-03,21:30,3628.0,355.0,5087.0,252.0,0.0,14.0,-,39.0,-2120.0
2016-01-03 22:00:00,Normandie,Donn�es consolid�es,2016-01-03,22:00,3591.0,355.0,5089.0,249.0,0.0,14.0,-,39.0,-2155.0
2016-01-03 22:30:00,Normandie,Donn�es consolid�es,2016-01-03,22:30,3696.0,355.0,5087.0,261.0,0.0,14.0,-,39.0,-2060.0
2016-01-03 23:00:00,Normandie,Donn�es consolid�es,2016-01-03,23:00,3854.0,351.0,5083.0,231.0,0.0,14.0,-,38.0,-1863.0
2016-01-03 23:30:00,Normandie,Donn�es consolid�es,2016-01-03,23:30,3642.0,347.0,5086.0,273.0,0.0,14.0,-,38.0,-2116.0
2016-01-04 00:00:00,Normandie,Donn�es consolid�es,2016-01-04,00:00,3695.0,355.0,5085.0,250.0,0.0,14.0,-,38.0,-2048.0
2016-01-04 00:30:00,Normandie,Donn�es consolid�es,2016-01-04,00:30,3551.0,351.0,5085.0,281.0,0.0,14.0,-,38.0,-2218.0
2016-01-04 01:00:00,Normandie,Donn�es consolid�es,2016-01-04,01:00,3424.0,353.0,5086.0,301.0,0.0,14.0,-,38.0,-2369.0
2016-01-04 01:30:00,Normandie,Donn�es consolid�es,2016-01-04,01:30,3424.0,355.0,5082.0,319.0,0.0,14.0,-,38.0,-2383.0
2016-01-04 02:00:00,Normandie,Donn�es consolid�es,2016-01-04,02:00,3414.0,355.0,5091.0,306.0,0.0,14.0,-,38.0,-2390.0
2016-01-04 02:30:00,Normandie,Donn�es consolid�es,2016-01-04,02:30,3327.0,354.0,5087.0,300.0,0.0,14.0,-,38.0,-2466.0
2016-01-04 03:00:00,Normandie,Donn�es consolid�es,2016-01-04,03:00,3232.0,356.0,5084.0,320.0,0.0,14.0,-,37.0,-2579.0
2016-01-04 03:30:00,Normandie,Donn�es consolid�es,2016-01-04,03:30,3112.0,355.0,5089.0,315.0,0.0,14.0,-,37.0,-2698.0
2016-01-04 04:00:00,Normandie,Donn�es consolid�es,2016-01-04,04:00,3066.0,356.0,5097.0,319.0,0.0,14.0,-,37.0,-2757.0
2016-01-04 04:30:00,Normandie,Donn�es consolid�es,2016-01-04,04:30,3119.0,355.0,5519.0,326.0,0.0,14.0,-,39.0,-3134.0
2016-01-04 05:00:00,Normandie,Donn�es consolid�es,2016-01-04,05:00,3152.0,356.0,5622.0,298.0,0.0,14.0,-,37.0,-3175.0
2016-01-04 05:30:00,Normandie,Donn�es consolid�es,2016-01-04,05:30,3265.0,355.0,5642.0,308.0,0.0,14.0,-,39.0,-3091.0
2016-01-04 06:00:00,Normandie,Donn�es consolid�es,2016-01-04,06:00,3361.0,355.0,5806.0,302.0,0.0,14.0,-,38.0,-3154.0
2016-01-04 06:30:00,Normandie,Donn�es consolid�es,2016-01-04,06:30,3579.0,351.0,5872.0,317.0,0.0,14.0,-,38.0,-3013.0
2016-01-04 07:00:00,Normandie,Donn�es consolid�es,2016-01-04,07:00,3792.0,415.0,6707.0,320.0,0.0,14.0,-,38.0,-3701.0
2016-01-04 07:30:00,Normandie,Donn�es consolid�es,2016-01-04,07:30,3980.0,447.0,7435.0,334.0,0.0,14.0,-,37.0,-4286.0
2016-01-04 08:00:00,Normandie,Donn�es consolid�es,2016-01-04,08:00,4078.0,447.0,7756.0,314.0,0.0,19.0,-,38.0,-4495.0
2016-01-04 08:30:00,Normandie,Donn�es consolid�es,2016-01-04,08:30,4186.0,449.0,7777.0,341.0,0.0,22.0,-,39.0,-4443.0
2016-01-04 09:00:00,Normandie,Donn�es consolid�es,2016-01-04,09:00,4169.0,449.0,7693.0,342.0,0.0,23.0,-,39.0,-4377.0
2016-01-04 09:30:00,Normandie,Donn�es consolid�es,2016-01-04,09:30,4126.0,448.0,7736.0,337.0,3.0,25.0,-,40.0,-4464.0
2016-01-04 10:00:00,Normandie,Donn�es consolid�es,2016-01-04,10:00,4121.0,446.0,7719.0,323.0,9.0,23.0,-,38.0,-4438.0
2016-01-04 10:30:00,Normandie,Donn�es consolid�es,2016-01-04,10:30,4122.0,446.0,7764.0,348.0,18.0,23.0,-,38.0,-4514.0
2016-01-04 11:00:00,Normandie,Donn�es consolid�es,2016-01-04,11:00,4068.0,448.0,7741.0,335.0,24.0,23.0,-,38.0,-4540.0
2016-01-04 11:30:00,Normandie,Donn�es consolid�es,2016-01-04,11:30,4109.0,448.0,7748.0,357.0,31.0,20.0,-,38.0,-4533.0
2016-01-04 12:00:00,Normandie,Donn�es consolid�es,2016-01-04,12:00,4107.0,449.0,7727.0,364.0,42.0,20.0,-,39.0,-4534.0
2016-01-04 12:30:00,Normandie,Donn�es consolid�es,2016-01-04,12:30,4088.0,454.0,7637.0,356.0,41.0,17.0,-,39.0,-4456.0
2016-01-04 13:00:00,Normandie,Donn�es consolid�es,2016-01-04,13:00,4077.0,453.0,7748.0,355.0,44.0,17.0,-,39.0,-4581.0
2016-01-04 13:30:00,Normandie,Donn�es consolid�es,2016-01-04,13:30,3942.0,453.0,7661.0,351.0,41.0,17.0,-,40.0,-4619.0
2016-01-04 14:00:00,Normandie,Donn�es consolid�es,2016-01-04,14:00,3917.0,451.0,7679.0,342.0,32.0,17.0,-,38.0,-4642.0
2016-01-04 14:30:00,Normandie,Donn�es consolid�es,2016-01-04,14:30,3849.0,451.0,7744.0,335.0,26.0,17.0,-,38.0,-4762.0
2016-01-04 15:00:00,Normandie,Donn�es consolid�es,2016-01-04,15:00,3786.0,452.0,7666.0,321.0,14.0,17.0,-,40.0,-4725.0
2016-01-04 15:30:00,Normandie,Donn�es consolid�es,2016-01-04,15:30,3763.0,455.0,7686.0,312.0,11.0,18.0,-,39.0,-4759.0
2016-01-04 16:00:00,Normandie,Donn�es consolid�es,2016-01-04,16:00,3764.0,455.0,7668.0,291.0,10.0,18.0,-,39.0,-4716.0
