P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es d�finitives,2014-01-01,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,13:30,5825,260,-,4,132,1160,0,67,4203
PACA,Donn�es d�finitives,2014-01-01,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,14:00,5678,260,-,8,107,1104,-51,67,4183
PACA,Donn�es d�finitives,2014-01-01,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,14:30,5680,259,-,11,58,1095,-51,67,4240
PACA,Donn�es d�finitives,2014-01-01,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,15:00,5602,260,-,12,41,1090,-51,64,4186
PACA,Donn�es d�finitives,2014-01-01,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,15:30,5558,260,-,10,28,1057,-51,63,4192
PACA,Donn�es d�finitives,2014-01-01,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,16:00,5513,259,-,9,21,1046,-51,63,4167
PACA,Donn�es d�finitives,2014-01-01,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,16:30,5457,260,-,9,7,1063,-51,64,4105
PACA,Donn�es d�finitives,2014-01-01,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,17:00,5506,258,-,6,1,1100,-51,63,4129
PACA,Donn�es d�finitives,2014-01-01,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,17:30,5773,259,-,5,0,1113,0,64,4332
PACA,Donn�es d�finitives,2014-01-01,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,18:00,5919,260,-,11,0,1114,0,66,4468
PACA,Donn�es d�finitives,2014-01-01,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,18:30,6022,260,-,12,0,1185,0,64,4500
PACA,Donn�es d�finitives,2014-01-01,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,19:00,6092,260,-,10,0,1250,0,66,4506
PACA,Donn�es d�finitives,2014-01-01,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,19:30,6140,260,-,6,0,1247,0,65,4564
PACA,Donn�es d�finitives,2014-01-01,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,20:00,6106,259,-,6,0,1229,0,65,4547
PACA,Donn�es d�finitives,2014-01-01,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,20:30,6055,259,-,8,0,1226,0,66,4495
PACA,Donn�es d�finitives,2014-01-01,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,21:00,5850,259,-,11,0,1181,0,65,4334
PACA,Donn�es d�finitives,2014-01-01,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,21:30,5688,259,-,11,0,1115,0,65,4238
PACA,Donn�es d�finitives,2014-01-01,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,22:00,5611,258,-,11,0,1138,0,65,4139
PACA,Donn�es d�finitives,2014-01-01,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,22:30,5656,259,-,13,0,1278,0,65,4041
PACA,Donn�es d�finitives,2014-01-01,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,23:00,5735,259,-,17,0,1254,0,65,4139
PACA,Donn�es d�finitives,2014-01-01,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,23:30,6242,258,-,20,0,1117,0,66,4780
PACA,Donn�es d�finitives,2014-01-01,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,00:00,5951,259,-,23,0,1118,0,65,4486
PACA,Donn�es d�finitives,2014-01-02,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,00:30,5672,258,-,23,0,1290,0,67,4033
PACA,Donn�es d�finitives,2014-01-02,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,01:00,5432,260,-,24,0,1222,-51,65,3912
PACA,Donn�es d�finitives,2014-01-02,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,01:30,5441,259,-,26,0,1135,-51,65,4006
PACA,Donn�es d�finitives,2014-01-02,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,02:00,5293,259,-,27,0,1114,-51,65,3879
PACA,Donn�es d�finitives,2014-01-02,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,02:30,5420,260,-,29,0,1089,-51,67,4027
PACA,Donn�es d�finitives,2014-01-02,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,03:00,5173,260,-,29,0,1054,-51,65,3815
PACA,Donn�es d�finitives,2014-01-02,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,03:30,5037,260,-,30,0,1055,-51,66,3677
PACA,Donn�es d�finitives,2014-01-02,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,04:00,4899,260,-,31,0,1064,-51,67,3528
PACA,Donn�es d�finitives,2014-01-02,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,04:30,4851,260,-,27,0,1065,-51,66,3484
PACA,Donn�es d�finitives,2014-01-02,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,05:00,4856,260,-,22,0,1067,-51,66,3492
PACA,Donn�es d�finitives,2014-01-02,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,05:30,4881,260,-,26,0,1068,-51,65,3513
PACA,Donn�es d�finitives,2014-01-02,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,06:00,4981,259,-,24,0,1064,-51,64,3621
PACA,Donn�es d�finitives,2014-01-02,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,06:30,5107,259,-,22,0,1107,-51,65,3705
PACA,Donn�es d�finitives,2014-01-02,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,07:00,5207,258,-,19,0,1104,0,66,3760
PACA,Donn�es d�finitives,2014-01-02,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,07:30,5285,257,-,17,0,1143,0,66,3801
PACA,Donn�es d�finitives,2014-01-02,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,08:00,5415,257,-,15,0,1168,0,66,3909
PACA,Donn�es d�finitives,2014-01-02,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,08:30,5490,257,-,9,0,1230,0,65,3929
PACA,Donn�es d�finitives,2014-01-02,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,09:00,5632,256,-,6,3,1251,0,67,4048
PACA,Donn�es d�finitives,2014-01-02,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,09:30,5744,255,-,6,11,1299,0,67,4106
PACA,Donn�es d�finitives,2014-01-02,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,10:00,5841,256,-,5,26,1312,0,68,4174
PACA,Donn�es d�finitives,2014-01-02,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,10:30,5927,256,-,3,36,1333,0,69,4230
PACA,Donn�es d�finitives,2014-01-02,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,11:00,6026,255,-,3,43,1336,0,68,4320
PACA,Donn�es d�finitives,2014-01-02,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,11:30,6057,255,-,2,43,1344,0,69,4344
PACA,Donn�es d�finitives,2014-01-02,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,12:00,6209,258,-,0,43,1347,0,68,4494
PACA,Donn�es d�finitives,2014-01-02,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,12:30,6295,259,-,1,48,1418,0,67,4503
PACA,Donn�es d�finitives,2014-01-02,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,13:00,6138,259,-,0,63,1387,0,69,4360
PACA,Donn�es d�finitives,2014-01-02,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,13:30,6290,258,-,0,62,1294,0,69,4606
PACA,Donn�es d�finitives,2014-01-02,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,14:00,6225,258,-,0,63,1293,0,68,4542
PACA,Donn�es d�finitives,2014-01-02,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,14:30,6213,258,-,0,74,1293,0,63,4525
PACA,Donn�es d�finitives,2014-01-02,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,15:00,6011,258,-,0,87,1288,0,67,4311
PACA,Donn�es d�finitives,2014-01-02,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,15:30,5940,258,-,0,84,1299,0,70,4228
PACA,Donn�es d�finitives,2014-01-02,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,16:00,5806,259,-,0,57,1294,0,68,4128
PACA,Donn�es d�finitives,2014-01-02,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,16:30,5697,258,-,0,45,1454,0,69,3872
PACA,Donn�es d�finitives,2014-01-02,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,17:00,5735,258,-,0,2,1498,0,67,3910
PACA,Donn�es d�finitives,2014-01-02,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,17:30,5941,259,-,0,0,1518,0,66,4099
PACA,Donn�es d�finitives,2014-01-02,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,18:00,6175,258,-,0,0,1576,0,64,4277
PACA,Donn�es d�finitives,2014-01-02,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,18:30,6219,259,-,0,0,1553,0,65,4342
PACA,Donn�es d�finitives,2014-01-02,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,19:00,6350,258,-,0,0,1557,0,68,4466
PACA,Donn�es d�finitives,2014-01-02,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,19:30,6414,258,-,0,0,1504,0,66,4585
PACA,Donn�es d�finitives,2014-01-02,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,20:00,6321,259,-,1,0,1444,0,65,4552
PACA,Donn�es d�finitives,2014-01-02,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,20:30,6110,259,-,1,0,1410,0,69,4370
PACA,Donn�es d�finitives,2014-01-02,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,21:00,5994,258,-,2,0,1410,0,71,4253
PACA,Donn�es d�finitives,2014-01-02,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,21:30,5696,259,-,2,0,1421,0,67,3947
PACA,Donn�es d�finitives,2014-01-02,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,22:00,5594,258,-,3,0,1327,0,68,3938
PACA,Donn�es d�finitives,2014-01-02,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,22:30,5655,258,-,4,0,1292,0,71,4031
PACA,Donn�es d�finitives,2014-01-02,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,23:00,5730,258,-,2,0,1338,0,70,4062
PACA,Donn�es d�finitives,2014-01-02,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-02,23:30,6284,258,-,2,0,1321,0,71,4631
PACA,Donn�es d�finitives,2014-01-02,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,00:00,5970,258,-,3,0,1318,0,68,4323
PACA,Donn�es d�finitives,2014-01-03,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,00:30,5679,258,-,3,0,1266,0,69,4083
PACA,Donn�es d�finitives,2014-01-03,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,01:00,5380,259,-,3,0,1248,-51,65,3857
PACA,Donn�es d�finitives,2014-01-03,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,01:30,5372,259,-,2,0,1268,-51,71,3823
PACA,Donn�es d�finitives,2014-01-03,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,02:00,5329,258,-,3,0,1272,-51,69,3777
PACA,Donn�es d�finitives,2014-01-03,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,02:30,5460,258,-,3,0,1252,-51,70,3928
PACA,Donn�es d�finitives,2014-01-03,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,03:00,5188,259,-,3,0,1246,0,71,3611
PACA,Donn�es d�finitives,2014-01-03,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,03:30,5069,258,-,4,0,1240,0,72,3495
PACA,Donn�es d�finitives,2014-01-03,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,04:00,4963,258,-,3,0,1243,0,71,3387
PACA,Donn�es d�finitives,2014-01-03,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,04:30,4900,258,-,3,0,1236,0,71,3332
PACA,Donn�es d�finitives,2014-01-03,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,05:00,4920,258,-,5,0,1230,0,72,3354
PACA,Donn�es d�finitives,2014-01-03,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,05:30,4973,259,-,4,0,1229,-51,71,3461
PACA,Donn�es d�finitives,2014-01-03,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,06:00,4996,258,-,4,0,1235,-51,72,3479
PACA,Donn�es d�finitives,2014-01-03,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,06:30,5126,258,-,4,0,1248,-51,70,3597
PACA,Donn�es d�finitives,2014-01-03,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,07:00,5237,258,-,4,0,1242,-51,70,3713
PACA,Donn�es d�finitives,2014-01-03,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,07:30,5325,258,-,4,0,1271,0,69,3723
PACA,Donn�es d�finitives,2014-01-03,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,08:00,5405,258,-,3,0,1266,0,68,3810
PACA,Donn�es d�finitives,2014-01-03,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,08:30,5521,259,-,1,0,1322,0,72,3866
PACA,Donn�es d�finitives,2014-01-03,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,09:00,5706,259,-,1,5,1369,0,70,4002
PACA,Donn�es d�finitives,2014-01-03,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,09:30,5818,258,-,1,11,1315,0,71,4161
PACA,Donn�es d�finitives,2014-01-03,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,10:00,5949,258,-,1,15,1314,0,70,4291
PACA,Donn�es d�finitives,2014-01-03,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,10:30,6048,259,-,1,27,1322,0,71,4368
PACA,Donn�es d�finitives,2014-01-03,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,11:00,6048,255,-,2,43,1325,0,71,4352
PACA,Donn�es d�finitives,2014-01-03,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,11:30,6109,259,-,3,57,1361,0,70,4360
PACA,Donn�es d�finitives,2014-01-03,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,12:00,6163,259,-,2,88,1355,0,71,4388
PACA,Donn�es d�finitives,2014-01-03,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,12:30,6228,259,-,3,118,1316,0,70,4462
PACA,Donn�es d�finitives,2014-01-03,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,13:00,6064,258,-,2,108,1319,0,67,4310
PACA,Donn�es d�finitives,2014-01-03,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,13:30,6167,258,-,1,98,1257,0,67,4486
PACA,Donn�es d�finitives,2014-01-03,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,14:00,5979,258,-,0,116,1192,0,70,4343
PACA,Donn�es d�finitives,2014-01-03,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,14:30,5963,258,-,1,89,1094,0,67,4454
PACA,Donn�es d�finitives,2014-01-03,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,15:00,5825,257,-,1,65,1081,0,68,4352
PACA,Donn�es d�finitives,2014-01-03,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,15:30,5761,256,-,1,51,1120,0,69,4264
PACA,Donn�es d�finitives,2014-01-03,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,16:00,5730,258,-,1,22,1159,0,69,4221
PACA,Donn�es d�finitives,2014-01-03,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,16:30,5663,258,-,1,10,1162,0,70,4162
PACA,Donn�es d�finitives,2014-01-03,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,17:00,5715,258,-,2,1,1189,0,69,4196
PACA,Donn�es d�finitives,2014-01-03,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,17:30,5923,258,-,1,0,1283,0,69,4312
PACA,Donn�es d�finitives,2014-01-03,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,18:00,6137,259,-,2,0,1320,0,68,4488
PACA,Donn�es d�finitives,2014-01-03,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,18:30,6206,258,-,2,0,1363,0,69,4514
PACA,Donn�es d�finitives,2014-01-03,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,19:00,6299,258,-,1,0,1492,0,69,4480
PACA,Donn�es d�finitives,2014-01-03,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,19:30,6256,259,-,1,0,1409,0,67,4521
PACA,Donn�es d�finitives,2014-01-03,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,20:00,6182,259,-,1,0,1290,0,68,4564
PACA,Donn�es d�finitives,2014-01-03,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,20:30,5978,259,-,0,0,1138,0,69,4512
PACA,Donn�es d�finitives,2014-01-03,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,21:00,5795,260,-,0,0,1134,0,70,4331
PACA,Donn�es d�finitives,2014-01-03,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,21:30,5594,259,-,0,0,1131,0,69,4134
PACA,Donn�es d�finitives,2014-01-03,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,22:00,5457,259,-,0,0,1129,0,69,3999
PACA,Donn�es d�finitives,2014-01-03,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,22:30,5530,259,-,1,0,1128,0,69,4074
PACA,Donn�es d�finitives,2014-01-03,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,23:00,5620,260,-,2,0,1129,0,70,4159
PACA,Donn�es d�finitives,2014-01-03,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-03,23:30,6180,259,-,1,0,1121,0,70,4729
PACA,Donn�es d�finitives,2014-01-03,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,00:00,5870,260,-,1,0,1142,0,69,4398
PACA,Donn�es d�finitives,2014-01-04,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,00:30,5523,259,-,0,0,1220,0,68,3976
PACA,Donn�es d�finitives,2014-01-04,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,01:00,5260,259,-,0,0,1182,0,69,3749
PACA,Donn�es d�finitives,2014-01-04,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,01:30,5206,259,-,0,0,1165,0,71,3710
PACA,Donn�es d�finitives,2014-01-04,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,02:00,5102,259,-,0,0,1107,0,69,3667
PACA,Donn�es d�finitives,2014-01-04,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,02:30,5231,259,-,1,0,1108,0,70,3793
PACA,Donn�es d�finitives,2014-01-04,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,03:00,5006,259,-,1,0,1111,0,69,3565
PACA,Donn�es d�finitives,2014-01-04,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,03:30,4810,259,-,1,0,1124,0,71,3355
PACA,Donn�es d�finitives,2014-01-04,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,04:00,4724,259,-,1,0,1122,0,68,3275
PACA,Donn�es d�finitives,2014-01-04,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,04:30,4636,259,-,2,0,1126,0,69,3180
PACA,Donn�es d�finitives,2014-01-04,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,05:00,4614,260,-,17,0,1126,0,68,3142
PACA,Donn�es d�finitives,2014-01-04,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,05:30,4650,259,-,21,0,1126,0,68,3176
PACA,Donn�es d�finitives,2014-01-04,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,06:00,4631,259,-,13,0,1124,0,68,3167
PACA,Donn�es d�finitives,2014-01-04,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,06:30,4655,259,-,11,0,1148,0,70,3166
PACA,Donn�es d�finitives,2014-01-04,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,07:00,4755,260,-,11,0,1152,0,69,3263
PACA,Donn�es d�finitives,2014-01-04,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,07:30,4753,259,-,19,0,1180,0,69,3226
PACA,Donn�es d�finitives,2014-01-04,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,08:00,4832,259,-,19,0,1263,0,68,3223
PACA,Donn�es d�finitives,2014-01-04,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,08:30,4901,258,-,20,0,1267,0,66,3290
PACA,Donn�es d�finitives,2014-01-04,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,09:00,5024,259,-,18,3,1273,0,67,3404
PACA,Donn�es d�finitives,2014-01-04,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,09:30,5147,259,-,21,4,1295,0,67,3501
PACA,Donn�es d�finitives,2014-01-04,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,10:00,5371,259,-,24,5,1347,0,68,3669
PACA,Donn�es d�finitives,2014-01-04,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,10:30,5440,260,-,26,10,1369,0,67,3707
PACA,Donn�es d�finitives,2014-01-04,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,11:00,5500,260,-,27,15,1370,0,69,3759
PACA,Donn�es d�finitives,2014-01-04,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-04,11:30,5659,260,-,28,22,1375,0,68,3907
PACA,Donn�es d�finitives,2014-01-04,11:45,,,,,,,,,
