P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es consolid�es,2016-01-01,13:00,5178,270,-,10,227,237,0,83,4351
PACA,Donn�es consolid�es,2016-01-01,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,13:30,5304,270,-,10,195,239,0,82,4508
PACA,Donn�es consolid�es,2016-01-01,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,14:00,5186,269,-,13,175,245,0,79,4406
PACA,Donn�es consolid�es,2016-01-01,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,14:30,5211,269,-,14,132,247,0,85,4463
PACA,Donn�es consolid�es,2016-01-01,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,15:00,5108,268,-,20,93,246,0,86,4395
PACA,Donn�es consolid�es,2016-01-01,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,15:30,5074,269,-,21,47,251,0,88,4398
PACA,Donn�es consolid�es,2016-01-01,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,16:00,5015,270,-,24,23,248,0,87,4362
PACA,Donn�es consolid�es,2016-01-01,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,16:30,4990,271,-,23,7,268,0,89,4331
PACA,Donn�es consolid�es,2016-01-01,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,17:00,5088,268,-,23,0,258,0,87,4451
PACA,Donn�es consolid�es,2016-01-01,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,17:30,5282,269,-,26,0,254,0,89,4644
PACA,Donn�es consolid�es,2016-01-01,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,18:00,5398,272,-,26,0,262,0,87,4752
PACA,Donn�es consolid�es,2016-01-01,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,18:30,5458,268,-,27,0,592,0,85,4486
PACA,Donn�es consolid�es,2016-01-01,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,19:00,5627,268,-,27,0,572,0,85,4676
PACA,Donn�es consolid�es,2016-01-01,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,19:30,5674,268,-,28,0,599,0,85,4695
PACA,Donn�es consolid�es,2016-01-01,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,20:00,5622,266,-,28,0,486,0,86,4757
PACA,Donn�es consolid�es,2016-01-01,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,20:30,5567,269,-,28,0,258,0,86,4926
PACA,Donn�es consolid�es,2016-01-01,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,21:00,5423,268,-,26,0,234,0,86,4810
PACA,Donn�es consolid�es,2016-01-01,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,21:30,5250,268,-,28,0,213,0,86,4655
PACA,Donn�es consolid�es,2016-01-01,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,22:00,5159,267,-,27,0,207,0,88,4570
PACA,Donn�es consolid�es,2016-01-01,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,22:30,5262,270,-,27,0,204,0,82,4678
PACA,Donn�es consolid�es,2016-01-01,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,23:00,5342,270,-,28,0,201,0,83,4760
PACA,Donn�es consolid�es,2016-01-01,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,23:30,5928,270,-,29,0,204,0,81,5344
PACA,Donn�es consolid�es,2016-01-01,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,00:00,5569,267,-,29,0,204,0,82,4986
PACA,Donn�es consolid�es,2016-01-02,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,00:30,5245,268,-,27,0,214,0,81,4655
PACA,Donn�es consolid�es,2016-01-02,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,01:00,4994,267,-,22,0,203,0,88,4413
PACA,Donn�es consolid�es,2016-01-02,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,01:30,5007,267,-,21,0,206,0,86,4428
PACA,Donn�es consolid�es,2016-01-02,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,02:00,4902,269,-,18,0,206,0,84,4324
PACA,Donn�es consolid�es,2016-01-02,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,02:30,5067,268,-,19,0,197,0,85,4497
PACA,Donn�es consolid�es,2016-01-02,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,03:00,4761,269,-,25,0,197,0,90,4179
PACA,Donn�es consolid�es,2016-01-02,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,03:30,4638,269,-,27,0,214,0,91,4037
PACA,Donn�es consolid�es,2016-01-02,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,04:00,4536,271,-,27,0,213,0,88,3938
PACA,Donn�es consolid�es,2016-01-02,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,04:30,4490,269,-,29,0,213,0,89,3890
PACA,Donn�es consolid�es,2016-01-02,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,05:00,4470,270,-,30,0,215,0,91,3865
PACA,Donn�es consolid�es,2016-01-02,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,05:30,4501,269,-,30,0,210,0,87,3905
PACA,Donn�es consolid�es,2016-01-02,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,06:00,4489,270,-,27,0,212,0,84,3895
PACA,Donn�es consolid�es,2016-01-02,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,06:30,4544,273,-,26,0,211,0,82,3952
PACA,Donn�es consolid�es,2016-01-02,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,07:00,4602,268,-,18,0,212,0,85,4019
PACA,Donn�es consolid�es,2016-01-02,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,07:30,4589,270,-,12,0,212,0,83,4012
PACA,Donn�es consolid�es,2016-01-02,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,08:00,4668,268,-,7,0,216,0,81,4096
PACA,Donn�es consolid�es,2016-01-02,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,08:30,4727,270,-,0,0,235,0,79,4143
PACA,Donn�es consolid�es,2016-01-02,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,09:00,4891,270,-,0,1,236,0,82,4301
PACA,Donn�es consolid�es,2016-01-02,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,09:30,5057,268,-,1,11,246,0,81,4449
PACA,Donn�es consolid�es,2016-01-02,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,10:00,5183,269,-,0,27,242,0,80,4564
PACA,Donn�es consolid�es,2016-01-02,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,10:30,5293,272,-,0,38,254,0,80,4648
PACA,Donn�es consolid�es,2016-01-02,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,11:00,5363,272,-,0,49,267,0,80,4695
PACA,Donn�es consolid�es,2016-01-02,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,11:30,5432,270,-,2,44,270,0,81,4765
PACA,Donn�es consolid�es,2016-01-02,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,12:00,5549,272,-,3,47,279,0,80,4867
PACA,Donn�es consolid�es,2016-01-02,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,12:30,5694,270,-,4,63,253,0,78,5026
PACA,Donn�es consolid�es,2016-01-02,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,13:00,5647,270,-,3,58,252,0,78,4987
PACA,Donn�es consolid�es,2016-01-02,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,13:30,5759,271,-,3,71,245,0,78,5091
PACA,Donn�es consolid�es,2016-01-02,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,14:00,5552,272,-,8,85,246,0,73,4869
PACA,Donn�es consolid�es,2016-01-02,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,14:30,5616,274,-,18,89,266,0,72,4897
PACA,Donn�es consolid�es,2016-01-02,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,15:00,5417,272,-,29,74,277,0,77,4688
PACA,Donn�es consolid�es,2016-01-02,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,15:30,5416,270,-,21,44,328,0,76,4677
PACA,Donn�es consolid�es,2016-01-02,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,16:00,5353,264,-,12,23,333,0,83,4638
PACA,Donn�es consolid�es,2016-01-02,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,16:30,5286,301,-,12,12,418,0,67,4477
PACA,Donn�es consolid�es,2016-01-02,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,17:00,5339,331,-,17,2,436,0,67,4486
PACA,Donn�es consolid�es,2016-01-02,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,17:30,5436,383,-,16,0,478,0,67,4492
PACA,Donn�es consolid�es,2016-01-02,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,18:00,5655,404,-,15,0,583,0,70,4583
PACA,Donn�es consolid�es,2016-01-02,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,18:30,5771,408,-,14,0,728,0,65,4556
PACA,Donn�es consolid�es,2016-01-02,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,19:00,5891,392,-,16,0,706,0,67,4710
PACA,Donn�es consolid�es,2016-01-02,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,19:30,5929,393,-,21,0,786,0,68,4661
PACA,Donn�es consolid�es,2016-01-02,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,20:00,5869,392,-,17,0,735,0,67,4659
PACA,Donn�es consolid�es,2016-01-02,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,20:30,5730,392,-,19,0,674,0,65,4580
PACA,Donn�es consolid�es,2016-01-02,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,21:00,5604,393,-,18,0,698,0,68,4427
PACA,Donn�es consolid�es,2016-01-02,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,21:30,5418,393,-,22,0,634,0,69,4299
PACA,Donn�es consolid�es,2016-01-02,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,22:00,5382,393,-,19,0,648,0,70,4251
PACA,Donn�es consolid�es,2016-01-02,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,22:30,5463,392,-,17,0,659,0,70,4324
PACA,Donn�es consolid�es,2016-01-02,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,23:00,5547,391,-,16,0,646,0,70,4424
PACA,Donn�es consolid�es,2016-01-02,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-02,23:30,6151,392,-,9,0,642,0,70,5038
PACA,Donn�es consolid�es,2016-01-02,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,00:00,5855,392,-,13,0,623,0,69,4759
PACA,Donn�es consolid�es,2016-01-03,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,00:30,5574,392,-,13,0,475,0,65,4629
PACA,Donn�es consolid�es,2016-01-03,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,01:00,5319,266,-,16,0,450,0,69,4518
PACA,Donn�es consolid�es,2016-01-03,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,01:30,5326,264,-,16,0,353,0,69,4623
PACA,Donn�es consolid�es,2016-01-03,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,02:00,5183,269,-,17,0,345,0,71,4482
PACA,Donn�es consolid�es,2016-01-03,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,02:30,5322,272,-,14,0,341,0,75,4619
PACA,Donn�es consolid�es,2016-01-03,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,03:00,5054,271,-,15,0,337,0,81,4349
PACA,Donn�es consolid�es,2016-01-03,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,03:30,4913,271,-,18,0,281,0,82,4262
PACA,Donn�es consolid�es,2016-01-03,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,04:00,4789,269,-,18,0,274,0,80,4148
PACA,Donn�es consolid�es,2016-01-03,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,04:30,4747,270,-,16,0,261,0,82,4119
PACA,Donn�es consolid�es,2016-01-03,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,05:00,4721,270,-,14,0,252,0,84,4101
PACA,Donn�es consolid�es,2016-01-03,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,05:30,4754,269,-,11,0,253,0,83,4137
PACA,Donn�es consolid�es,2016-01-03,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,06:00,4766,270,-,9,0,254,0,83,4151
PACA,Donn�es consolid�es,2016-01-03,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,06:30,4769,267,-,6,0,275,0,83,4137
PACA,Donn�es consolid�es,2016-01-03,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,07:00,4833,270,-,9,0,280,0,82,4192
PACA,Donn�es consolid�es,2016-01-03,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,07:30,4841,263,-,8,0,285,0,82,4202
PACA,Donn�es consolid�es,2016-01-03,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,08:00,4898,272,-,8,0,288,0,85,4245
PACA,Donn�es consolid�es,2016-01-03,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,08:30,4904,264,-,7,3,370,0,83,4176
PACA,Donn�es consolid�es,2016-01-03,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,09:00,5051,262,-,7,45,371,0,83,4282
PACA,Donn�es consolid�es,2016-01-03,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,09:30,5184,264,-,9,117,348,0,84,4361
PACA,Donn�es consolid�es,2016-01-03,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,10:00,5276,262,-,6,152,361,0,84,4410
PACA,Donn�es consolid�es,2016-01-03,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,10:30,5367,262,-,4,210,477,0,83,4331
PACA,Donn�es consolid�es,2016-01-03,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,11:00,5414,265,-,2,169,472,0,83,4423
PACA,Donn�es consolid�es,2016-01-03,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,11:30,5470,264,-,1,185,464,0,83,4472
PACA,Donn�es consolid�es,2016-01-03,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,12:00,5568,264,-,0,209,387,0,84,4624
PACA,Donn�es consolid�es,2016-01-03,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,12:30,5709,264,-,0,213,421,0,83,4727
PACA,Donn�es consolid�es,2016-01-03,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,13:00,5609,266,-,0,190,421,0,83,4649
PACA,Donn�es consolid�es,2016-01-03,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,13:30,5683,262,-,0,135,367,0,82,4837
PACA,Donn�es consolid�es,2016-01-03,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,14:00,5523,265,-,0,138,375,0,80,4665
PACA,Donn�es consolid�es,2016-01-03,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,14:30,5571,264,-,0,150,339,0,82,4736
PACA,Donn�es consolid�es,2016-01-03,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,15:00,5436,262,-,0,97,338,0,81,4658
PACA,Donn�es consolid�es,2016-01-03,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,15:30,5412,264,-,0,54,335,0,83,4676
PACA,Donn�es consolid�es,2016-01-03,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,16:00,5377,263,-,0,30,338,0,84,4662
PACA,Donn�es consolid�es,2016-01-03,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,16:30,5364,266,-,0,16,356,0,84,4642
PACA,Donn�es consolid�es,2016-01-03,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,17:00,5438,266,-,0,1,367,0,85,4719
PACA,Donn�es consolid�es,2016-01-03,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,17:30,5691,263,-,0,0,418,0,82,4927
PACA,Donn�es consolid�es,2016-01-03,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,18:00,5880,265,-,0,0,420,0,82,5113
PACA,Donn�es consolid�es,2016-01-03,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,18:30,6041,263,-,0,0,532,0,82,5163
PACA,Donn�es consolid�es,2016-01-03,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,19:00,6220,264,-,1,0,556,0,83,5316
PACA,Donn�es consolid�es,2016-01-03,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,19:30,6249,264,-,1,0,502,0,86,5396
PACA,Donn�es consolid�es,2016-01-03,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,20:00,6175,263,-,3,0,492,0,87,5331
PACA,Donn�es consolid�es,2016-01-03,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,20:30,6011,263,-,3,0,477,0,85,5183
PACA,Donn�es consolid�es,2016-01-03,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,21:00,5869,263,-,7,0,471,0,85,5043
PACA,Donn�es consolid�es,2016-01-03,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,21:30,5681,261,-,4,0,462,0,84,4869
PACA,Donn�es consolid�es,2016-01-03,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,22:00,5536,262,-,4,0,462,0,84,4725
PACA,Donn�es consolid�es,2016-01-03,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,22:30,5526,261,-,2,0,419,0,83,4760
PACA,Donn�es consolid�es,2016-01-03,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,23:00,5628,262,-,1,0,391,0,84,4890
PACA,Donn�es consolid�es,2016-01-03,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-03,23:30,6167,262,-,4,0,391,0,83,5426
PACA,Donn�es consolid�es,2016-01-03,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,00:00,5874,260,-,4,0,382,0,84,5145
PACA,Donn�es consolid�es,2016-01-04,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,00:30,5567,263,-,5,0,345,0,83,4871
PACA,Donn�es consolid�es,2016-01-04,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,01:00,5357,264,-,2,0,335,0,84,4673
PACA,Donn�es consolid�es,2016-01-04,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,01:30,5349,263,-,2,0,280,0,85,4718
PACA,Donn�es consolid�es,2016-01-04,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,02:00,5238,260,-,0,0,272,0,84,4622
PACA,Donn�es consolid�es,2016-01-04,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,02:30,5408,261,-,0,0,243,0,82,4822
PACA,Donn�es consolid�es,2016-01-04,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,03:00,5126,261,-,1,0,251,0,82,4532
PACA,Donn�es consolid�es,2016-01-04,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,03:30,4990,260,-,0,0,304,0,84,4342
PACA,Donn�es consolid�es,2016-01-04,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,04:00,4841,254,-,0,0,367,0,84,4136
PACA,Donn�es consolid�es,2016-01-04,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,04:30,4802,246,-,0,0,364,0,85,4108
PACA,Donn�es consolid�es,2016-01-04,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,05:00,4768,286,-,0,0,347,0,85,4050
PACA,Donn�es consolid�es,2016-01-04,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,05:30,4892,286,-,0,0,316,0,85,4206
PACA,Donn�es consolid�es,2016-01-04,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,06:00,5002,306,-,3,0,324,0,83,4285
PACA,Donn�es consolid�es,2016-01-04,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,06:30,5325,379,-,4,0,390,0,83,4469
PACA,Donn�es consolid�es,2016-01-04,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,07:00,5619,590,-,1,0,403,0,83,4542
PACA,Donn�es consolid�es,2016-01-04,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,07:30,5732,663,-,0,0,472,0,83,4514
PACA,Donn�es consolid�es,2016-01-04,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,08:00,5842,717,-,0,0,470,0,83,4573
PACA,Donn�es consolid�es,2016-01-04,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,08:30,5834,819,-,1,0,514,0,86,4414
PACA,Donn�es consolid�es,2016-01-04,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,09:00,5951,834,-,9,8,509,0,83,4507
PACA,Donn�es consolid�es,2016-01-04,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,09:30,5992,957,-,10,30,587,0,86,4321
PACA,Donn�es consolid�es,2016-01-04,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,10:00,5991,1037,-,6,71,586,0,86,4206
PACA,Donn�es consolid�es,2016-01-04,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,10:30,6007,1084,-,4,100,592,0,84,4143
PACA,Donn�es consolid�es,2016-01-04,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,11:00,5976,1079,-,2,156,591,0,85,4063
PACA,Donn�es consolid�es,2016-01-04,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,11:30,6009,1080,-,1,187,613,0,82,4047
PACA,Donn�es consolid�es,2016-01-04,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,12:00,6059,1084,-,1,206,601,0,82,4086
PACA,Donn�es consolid�es,2016-01-04,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,12:30,6103,1104,-,3,218,562,0,83,4135
PACA,Donn�es consolid�es,2016-01-04,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-04,13:00,6012,1113,-,3,178,560,0,82,4076
