,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 07:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,07:00,4336,207.0,9458.0,86.0,0.0,385.0,-9.0,87.0,-5877.0
2016-01-01 07:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,07:30,4379,208.0,9358.0,79.0,0.0,373.0,-179.0,87.0,-5547.0
2016-01-01 08:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,08:00,4374,207.0,9449.0,53.0,0.0,353.0,-477.0,87.0,-5299.0
2016-01-01 08:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,08:30,4258,207.0,9296.0,35.0,0.0,357.0,-522.0,87.0,-5202.0
2016-01-01 09:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,09:00,4196,208.0,9318.0,32.0,2.0,351.0,-519.0,86.0,-5283.0
2016-01-01 09:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,09:30,4333,209.0,10267.0,36.0,12.0,345.0,-343.0,87.0,-6279.0
2016-01-01 10:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,10:00,4379,209.0,10744.0,58.0,21.0,356.0,-342.0,88.0,-6753.0
2016-01-01 10:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,10:30,4389,203.0,10965.0,64.0,32.0,359.0,0.0,87.0,-7320.0
2016-01-01 11:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,11:00,4464,209.0,10930.0,56.0,47.0,352.0,0.0,88.0,-7216.0
2016-01-01 11:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,11:30,4673,202.0,10913.0,78.0,56.0,354.0,0.0,89.0,-7019.0
2016-01-01 12:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,12:00,4729,209.0,10943.0,99.0,65.0,426.0,0.0,88.0,-7102.0
2016-01-01 12:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,12:30,4876,207.0,10919.0,93.0,71.0,431.0,0.0,88.0,-6932.0
2016-01-01 13:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,13:00,4987,206.0,10874.0,118.0,73.0,808.0,0.0,88.0,-7180.0
2016-01-01 13:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,13:30,4762,206.0,10842.0,180.0,65.0,828.0,0.0,88.0,-7447.0
2016-01-01 14:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,14:00,4770,208.0,10809.0,231.0,57.0,549.0,0.0,87.0,-7171.0
2016-01-01 14:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,14:30,4625,208.0,10869.0,284.0,46.0,530.0,0.0,88.0,-7400.0
2016-01-01 15:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,15:00,4648,208.0,10836.0,437.0,32.0,494.0,0.0,89.0,-7447.0
2016-01-01 15:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,15:30,4579,208.0,10940.0,568.0,21.0,386.0,0.0,90.0,-7634.0
2016-01-01 16:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,16:00,4545,208.0,10971.0,587.0,10.0,332.0,-173.0,89.0,-7478.0
2016-01-01 16:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,16:30,4669,208.0,10878.0,669.0,2.0,332.0,-349.0,89.0,-7160.0
2016-01-01 17:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,17:00,4730,208.0,10924.0,896.0,0.0,347.0,-347.0,88.0,-7386.0
2016-01-01 17:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,17:30,5097,207.0,10860.0,1118.0,0.0,424.0,0.0,88.0,-7600.0
2016-01-01 18:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,18:00,5142,207.0,10947.0,1279.0,0.0,442.0,0.0,88.0,-7820.0
2016-01-01 18:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,18:30,5249,207.0,10936.0,1290.0,0.0,959.0,0.0,87.0,-8230.0
2016-01-01 19:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,19:00,5354,208.0,10959.0,1276.0,0.0,987.0,0.0,88.0,-8163.0
2016-01-01 19:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,19:30,5334,207.0,10934.0,1275.0,0.0,971.0,0.0,88.0,-8141.0
2016-01-01 20:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,20:00,5291,208.0,10951.0,1443.0,0.0,983.0,0.0,89.0,-8382.0
2016-01-01 20:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,20:30,5174,208.0,10879.0,1494.0,0.0,909.0,0.0,89.0,-8404.0
2016-01-01 21:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,21:00,5182,208.0,10832.0,1484.0,0.0,857.0,0.0,89.0,-8289.0
2016-01-01 21:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,21:30,5138,208.0,10926.0,1460.0,0.0,842.0,0.0,89.0,-8388.0
2016-01-01 22:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,22:00,4999,207.0,10857.0,1350.0,0.0,790.0,0.0,88.0,-8293.0
2016-01-01 22:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,22:30,5018,207.0,10834.0,1278.0,0.0,759.0,0.0,89.0,-8149.0
2016-01-01 23:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,23:00,5060,207.0,10861.0,1277.0,0.0,890.0,0.0,89.0,-8263.0
2016-01-01 23:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,23:30,5016,206.0,10785.0,1292.0,0.0,732.0,0.0,89.0,-8088.0
2016-01-02 00:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,00:00,4995,208.0,10791.0,1323.0,0.0,524.0,0.0,89.0,-7941.0
2016-01-02 00:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,00:30,4876,208.0,10920.0,1253.0,0.0,529.0,0.0,90.0,-8123.0
2016-01-02 01:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,01:00,4710,208.0,10915.0,1163.0,0.0,346.0,0.0,89.0,-8010.0
2016-01-02 01:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,01:30,4690,208.0,10517.0,1159.0,0.0,350.0,-539.0,89.0,-7094.0
2016-01-02 02:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,02:00,4759,208.0,10049.0,1154.0,0.0,340.0,-537.0,88.0,-6543.0
2016-01-02 02:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,02:30,4630,197.0,10072.0,1102.0,0.0,345.0,-536.0,88.0,-6639.0
2016-01-02 03:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,03:00,4489,198.0,9282.0,1089.0,0.0,354.0,-533.0,89.0,-5989.0
2016-01-02 03:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,03:30,4439,203.0,9036.0,1089.0,0.0,361.0,-531.0,89.0,-5808.0
2016-01-02 04:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,04:00,4400,203.0,9006.0,1113.0,0.0,375.0,-529.0,89.0,-5856.0
2016-01-02 04:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,04:30,4371,203.0,9045.0,1115.0,0.0,374.0,-527.0,91.0,-5929.0
2016-01-02 05:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,05:00,4348,203.0,9027.0,1125.0,0.0,386.0,-524.0,89.0,-5957.0
2016-01-02 05:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,05:30,4333,203.0,9069.0,1071.0,0.0,383.0,-522.0,88.0,-5960.0
2016-01-02 06:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,06:00,4457,203.0,9155.0,962.0,0.0,394.0,-519.0,88.0,-5826.0
2016-01-02 06:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,06:30,4453,203.0,9195.0,835.0,0.0,389.0,-348.0,88.0,-5909.0
2016-01-02 07:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,07:00,4568,203.0,9133.0,783.0,0.0,370.0,-348.0,89.0,-5662.0
2016-01-02 07:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,07:30,4644,203.0,9079.0,825.0,0.0,357.0,-341.0,89.0,-5567.0
2016-01-02 08:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,08:00,4796,203.0,9125.0,905.0,0.0,344.0,-340.0,87.0,-5528.0
2016-01-02 08:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,08:30,4790,203.0,10029.0,885.0,0.0,334.0,-339.0,88.0,-6410.0
2016-01-02 09:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,09:00,4828,203.0,10757.0,791.0,0.0,339.0,-169.0,89.0,-7182.0
2016-01-02 09:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,09:30,4954,203.0,10986.0,707.0,4.0,348.0,0.0,88.0,-7382.0
2016-01-02 10:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,10:00,5023,192.0,10994.0,701.0,10.0,372.0,0.0,87.0,-7333.0
2016-01-02 10:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,10:30,5045,195.0,11015.0,760.0,24.0,591.0,0.0,87.0,-7628.0
2016-01-02 11:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,11:00,5099,195.0,11007.0,729.0,40.0,598.0,0.0,88.0,-7558.0
2016-01-02 11:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,11:30,5176,195.0,11028.0,785.0,50.0,750.0,0.0,88.0,-7721.0
2016-01-02 12:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,12:00,5332,198.0,11030.0,963.0,53.0,873.0,0.0,87.0,-7873.0
2016-01-02 12:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,12:30,5432,202.0,10926.0,1083.0,56.0,792.0,0.0,88.0,-7714.0
2016-01-02 13:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,13:00,5563,205.0,10986.0,1143.0,48.0,1021.0,0.0,88.0,-7927.0
2016-01-02 13:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,13:30,5356,205.0,10564.0,1272.0,51.0,955.0,0.0,88.0,-7777.0
2016-01-02 14:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,14:00,5289,205.0,10541.0,1347.0,56.0,452.0,0.0,88.0,-7400.0
2016-01-02 14:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,14:30,5154,205.0,10562.0,1321.0,34.0,398.0,0.0,87.0,-7452.0
2016-01-02 15:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,15:00,5117,206.0,10519.0,1289.0,30.0,345.0,-348.0,87.0,-7011.0
2016-01-02 15:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,15:30,5049,206.0,10589.0,1246.0,19.0,379.0,-347.0,87.0,-7130.0
2016-01-02 16:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,16:00,4975,207.0,10554.0,1241.0,9.0,374.0,-346.0,87.0,-7151.0
2016-01-02 16:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,16:30,4988,206.0,10894.0,1265.0,2.0,473.0,0.0,87.0,-7940.0
2016-01-02 17:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,17:00,5119,207.0,10897.0,1362.0,0.0,604.0,0.0,87.0,-8038.0
2016-01-02 17:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,17:30,5404,207.0,10902.0,1425.0,0.0,845.0,0.0,82.0,-8056.0
2016-01-02 18:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,18:00,5574,207.0,10962.0,1531.0,0.0,1025.0,0.0,82.0,-8233.0
2016-01-02 18:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,18:30,5606,207.0,10940.0,1526.0,0.0,991.0,0.0,82.0,-8140.0
2016-01-02 19:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,19:00,5651,207.0,10913.0,1552.0,0.0,995.0,0.0,82.0,-8098.0
2016-01-02 19:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,19:30,5612,207.0,10994.0,1576.0,0.0,989.0,0.0,83.0,-8237.0
2016-01-02 20:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,20:00,5487,210.0,10964.0,1584.0,0.0,960.0,0.0,87.0,-8317.0
2016-01-02 20:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,20:30,5377,210.0,10979.0,1598.0,0.0,995.0,0.0,89.0,-8494.0
2016-01-02 21:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,21:00,5296,210.0,10932.0,1582.0,0.0,1008.0,0.0,88.0,-8524.0
2016-01-02 21:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,21:30,5274,210.0,10904.0,1604.0,0.0,893.0,0.0,88.0,-8425.0
2016-01-02 22:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,22:00,5140,214.0,10841.0,1573.0,0.0,486.0,0.0,88.0,-8062.0
2016-01-02 22:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,22:30,5173,209.0,10833.0,1561.0,0.0,477.0,0.0,88.0,-7995.0
2016-01-02 23:00:00,Grand-Est,Donn�es consolid�es,2016-01-02,23:00,5180,209.0,10873.0,1579.0,0.0,850.0,0.0,87.0,-8419.0
2016-01-02 23:30:00,Grand-Est,Donn�es consolid�es,2016-01-02,23:30,5128,209.0,10813.0,1569.0,0.0,807.0,0.0,88.0,-8357.0
2016-01-03 00:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,00:00,5138,209.0,10881.0,1506.0,0.0,851.0,0.0,89.0,-8398.0
2016-01-03 00:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,00:30,5004,210.0,10874.0,1530.0,0.0,511.0,0.0,90.0,-8210.0
2016-01-03 01:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,01:00,4826,210.0,10833.0,1506.0,0.0,511.0,-63.0,89.0,-8261.0
2016-01-03 01:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,01:30,4801,211.0,10361.0,1450.0,0.0,466.0,-181.0,90.0,-7596.0
2016-01-03 02:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,02:00,4825,210.0,9319.0,1435.0,0.0,461.0,-181.0,89.0,-6509.0
2016-01-03 02:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,02:30,4728,210.0,9107.0,1368.0,0.0,446.0,-361.0,89.0,-6131.0
2016-01-03 03:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,03:00,4600,210.0,8983.0,1242.0,0.0,433.0,-542.0,89.0,-5815.0
2016-01-03 03:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,03:30,4524,210.0,9059.0,1144.0,0.0,445.0,-540.0,89.0,-5883.0
2016-01-03 04:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,04:00,4377,210.0,8465.0,1053.0,0.0,453.0,-538.0,89.0,-5355.0
2016-01-03 04:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,04:30,4247,210.0,8441.0,981.0,0.0,453.0,-535.0,89.0,-5392.0
2016-01-03 05:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,05:00,4247,210.0,8375.0,962.0,0.0,431.0,-534.0,89.0,-5285.0
2016-01-03 05:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,05:30,4245,210.0,8383.0,897.0,0.0,431.0,-532.0,88.0,-5233.0
2016-01-03 06:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,06:00,4265,209.0,8414.0,887.0,0.0,441.0,-530.0,89.0,-5245.0
2016-01-03 06:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,06:30,4320,210.0,8467.0,731.0,0.0,439.0,-528.0,87.0,-5085.0
2016-01-03 07:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,07:00,4402,211.0,8557.0,706.0,0.0,434.0,-526.0,89.0,-5068.0
2016-01-03 07:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,07:30,4455,210.0,8538.0,865.0,0.0,438.0,-524.0,89.0,-5161.0
2016-01-03 08:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,08:00,4506,210.0,8636.0,976.0,0.0,437.0,-347.0,89.0,-5494.0
2016-01-03 08:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,08:30,4466,210.0,9044.0,989.0,0.0,437.0,-345.0,87.0,-5955.0
2016-01-03 09:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,09:00,4523,210.0,9500.0,1022.0,5.0,413.0,-344.0,89.0,-6370.0
2016-01-03 09:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,09:30,4582,210.0,10042.0,1008.0,20.0,399.0,-172.0,89.0,-7014.0
2016-01-03 10:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,10:00,4739,211.0,10179.0,955.0,32.0,409.0,0.0,89.0,-7136.0
2016-01-03 10:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,10:30,4912,211.0,10409.0,951.0,65.0,486.0,0.0,89.0,-7300.0
2016-01-03 11:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,11:00,4929,211.0,10488.0,975.0,47.0,564.0,0.0,89.0,-7444.0
2016-01-03 11:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,11:30,5066,210.0,10689.0,930.0,55.0,591.0,0.0,89.0,-7499.0
2016-01-03 12:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,12:00,5230,210.0,11284.0,995.0,64.0,560.0,0.0,89.0,-7972.0
2016-01-03 12:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,12:30,5291,210.0,11228.0,1088.0,75.0,584.0,0.0,90.0,-7984.0
2016-01-03 13:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,13:00,5460,210.0,11264.0,1191.0,76.0,600.0,0.0,89.0,-7971.0
2016-01-03 13:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,13:30,5193,210.0,11281.0,1185.0,70.0,598.0,0.0,89.0,-8239.0
2016-01-03 14:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,14:00,5095,208.0,11223.0,1246.0,58.0,467.0,0.0,89.0,-8196.0
2016-01-03 14:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,14:30,5017,211.0,11308.0,1287.0,45.0,406.0,0.0,88.0,-8328.0
2016-01-03 15:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,15:00,4946,212.0,11221.0,1342.0,34.0,376.0,0.0,89.0,-8328.0
2016-01-03 15:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,15:30,4913,211.0,11294.0,1428.0,21.0,390.0,-173.0,89.0,-8347.0
2016-01-03 16:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,16:00,4891,212.0,11313.0,1489.0,10.0,397.0,-173.0,89.0,-8446.0
2016-01-03 16:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,16:30,4865,213.0,11238.0,1556.0,1.0,463.0,-173.0,90.0,-8523.0
2016-01-03 17:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,17:00,5007,212.0,11296.0,1647.0,0.0,485.0,-172.0,90.0,-8551.0
2016-01-03 17:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,17:30,5315,212.0,11215.0,1745.0,0.0,476.0,0.0,90.0,-8422.0
2016-01-03 18:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,18:00,5511,212.0,11277.0,1795.0,0.0,988.0,0.0,89.0,-8849.0
2016-01-03 18:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,18:30,5609,210.0,11259.0,1863.0,0.0,1004.0,0.0,89.0,-8816.0
2016-01-03 19:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,19:00,5745,212.0,11331.0,1989.0,0.0,1052.0,0.0,89.0,-8928.0
2016-01-03 19:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,19:30,5767,212.0,11374.0,2074.0,0.0,1080.0,0.0,90.0,-9062.0
2016-01-03 20:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,20:00,5725,212.0,11358.0,2119.0,0.0,1087.0,0.0,89.0,-9139.0
2016-01-03 20:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,20:30,5610,210.0,11238.0,2054.0,0.0,989.0,0.0,90.0,-8971.0
2016-01-03 21:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,21:00,5516,210.0,11279.0,2031.0,0.0,991.0,0.0,90.0,-9085.0
2016-01-03 21:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,21:30,5461,212.0,11365.0,1974.0,0.0,899.0,0.0,90.0,-9079.0
2016-01-03 22:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,22:00,5317,212.0,11280.0,1899.0,0.0,609.0,0.0,89.0,-8771.0
2016-01-03 22:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,22:30,5373,212.0,11332.0,1821.0,0.0,605.0,0.0,89.0,-8686.0
2016-01-03 23:00:00,Grand-Est,Donn�es consolid�es,2016-01-03,23:00,5380,212.0,11313.0,1767.0,0.0,588.0,0.0,90.0,-8590.0
2016-01-03 23:30:00,Grand-Est,Donn�es consolid�es,2016-01-03,23:30,5330,210.0,11216.0,1586.0,0.0,463.0,0.0,90.0,-8236.0
2016-01-04 00:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,00:00,5242,209.0,11223.0,1503.0,0.0,470.0,0.0,89.0,-8253.0
2016-01-04 00:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,00:30,5113,209.0,11278.0,1419.0,0.0,413.0,0.0,88.0,-8294.0
2016-01-04 01:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,01:00,4929,209.0,11222.0,1379.0,0.0,403.0,-537.0,89.0,-7836.0
2016-01-04 01:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,01:30,4986,209.0,11317.0,1257.0,0.0,407.0,-534.0,90.0,-7761.0
2016-01-04 02:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,02:00,5063,211.0,11203.0,1254.0,0.0,412.0,-355.0,89.0,-7752.0
2016-01-04 02:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,02:30,5017,209.0,11220.0,1296.0,0.0,428.0,-354.0,89.0,-7871.0
2016-01-04 03:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,03:00,4784,209.0,10369.0,1333.0,0.0,432.0,-531.0,89.0,-7118.0
2016-01-04 03:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,03:30,4840,209.0,10424.0,1353.0,0.0,457.0,-529.0,89.0,-7164.0
2016-01-04 04:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,04:00,4783,209.0,10324.0,1432.0,0.0,458.0,-527.0,89.0,-7201.0
2016-01-04 04:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,04:30,4704,207.0,10227.0,1498.0,0.0,457.0,-526.0,89.0,-7247.0
2016-01-04 05:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,05:00,4768,295.0,10244.0,1557.0,0.0,456.0,-523.0,89.0,-7351.0
2016-01-04 05:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,05:30,4943,298.0,10683.0,1545.0,0.0,466.0,-519.0,89.0,-7618.0
2016-01-04 06:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,06:00,5190,327.0,11177.0,1510.0,0.0,473.0,-516.0,89.0,-7870.0
2016-01-04 06:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,06:30,5471,445.0,11493.0,1515.0,0.0,488.0,-171.0,89.0,-8386.0
2016-01-04 07:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,07:00,5775,547.0,11529.0,1426.0,0.0,507.0,0.0,88.0,-8322.0
2016-01-04 07:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,07:30,6054,786.0,11844.0,1468.0,0.0,520.0,0.0,88.0,-8652.0
2016-01-04 08:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,08:00,6241,1013.0,12288.0,1541.0,0.0,504.0,-1.0,85.0,-9189.0
2016-01-04 08:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,08:30,6212,1240.0,12354.0,1554.0,0.0,772.0,-6.0,88.0,-9791.0
2016-01-04 09:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,09:00,6240,1536.0,12324.0,1567.0,2.0,758.0,-6.0,89.0,-10029.0
2016-01-04 09:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,09:30,6338,1763.0,12360.0,1574.0,9.0,761.0,-6.0,88.0,-10212.0
2016-01-04 10:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,10:00,6400,1746.0,12347.0,1575.0,21.0,768.0,-6.0,87.0,-10137.0
2016-01-04 10:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,10:30,6298,1783.0,12376.0,1553.0,25.0,748.0,-6.0,86.0,-10267.0
2016-01-04 11:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,11:00,6282,1780.0,12361.0,1598.0,50.0,724.0,-6.0,85.0,-10310.0
2016-01-04 11:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,11:30,6458,1854.0,12336.0,1474.0,57.0,737.0,-6.0,86.0,-10081.0
2016-01-04 12:00:00,Grand-Est,Donn�es consolid�es,2016-01-04,12:00,6535,1862.0,12319.0,1520.0,59.0,1045.0,-6.0,85.0,-10350.0
2016-01-04 12:30:00,Grand-Est,Donn�es consolid�es,2016-01-04,12:30,6422,1844.0,12407.0,1557.0,69.0,1014.0,-6.0,88.0,-10552.0
