,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-01 05:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,05:15,4233,1314,7371,275,0.0,1015,-354,66.0,-5457
2017-06-01 05:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,05:30,-424,1007,4011,284,0.0,102,-353,66.0,-5544
2017-06-01 05:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,05:45,4241,1532,7348,286,0.0,1014,-353,66.0,-5657
2017-06-01 06:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,06:00,4357,1507,7341,297,4.0,991,-355,66.0,-5494
2017-06-01 06:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,06:15,4358,1492,7377,308,8.0,1020,-351,66.0,-5563
2017-06-01 06:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,06:30,4597,1626,7377,312,15.0,1025,-350,66.0,-5474
2017-06-01 06:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,06:45,4672,1712,7356,304,19.0,1121,0,66.0,-5907
2017-06-01 07:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,07:00,4869,1741,7356,302,23.0,1138,0,66.0,-5758
2017-06-01 07:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,07:15,4878,1789,7398,294,31.0,1146,0,66.0,-5847
2017-06-01 07:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,07:30,4989,2055,7403,273,40.0,1134,0,66.0,-5982
2017-06-01 07:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,07:45,5197,2042,7415,255,47.0,1245,0,66.0,-5874
2017-06-01 08:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,08:00,5118,2034,7411,230,56.0,1231,0,66.0,-5911
2017-06-01 08:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,08:15,5132,1937,7389,189,70.0,1208,0,66.0,-5726
2017-06-01 08:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,08:30,19,1251,4011,162,83.0,206,0,66.0,-5761
2017-06-01 08:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,08:45,5233,2000,7394,143,95.0,1202,0,66.0,-5668
2017-06-01 09:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,09:00,5237,1983,7373,126,110.0,1198,0,66.0,-5618
2017-06-01 09:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,09:15,5392,2057,7373,120,122.0,1090,0,66.0,-5437
2017-06-01 09:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,09:30,5448,2110,7372,113,134.0,1112,0,66.0,-5458
2017-06-01 09:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,09:45,5306,2075,7363,111,145.0,1124,0,66.0,-5577
2017-06-01 10:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,10:00,5319,2051,7372,109,165.0,1136,0,66.0,-5579
2017-06-01 10:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,10:15,5369,1995,7347,110,212.0,1126,0,66.0,-5486
2017-06-01 10:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,10:30,5402,2005,7342,110,202.0,1138,0,66.0,-5460
2017-06-01 10:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,10:45,5349,2067,7340,111,212.0,1151,0,66.0,-5596
2017-06-01 11:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,11:00,5432,2032,7333,110,234.0,1135,-1,66.0,-5477
2017-06-01 11:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,11:15,5523,1980,7347,111,240.0,1259,0,66.0,-5480
2017-06-01 11:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,11:30,5538,2017,7347,112,250.0,1211,0,66.0,-5464
2017-06-01 11:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,11:45,5518,2004,7316,111,255.0,1215,0,66.0,-5450
2017-06-01 12:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,12:00,5630,1980,7302,111,261.0,1219,0,66.0,-5310
2017-06-01 12:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,12:15,5507,1952,7310,111,288.0,1109,0,66.0,-5329
2017-06-01 12:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,12:30,5551,1945,7320,111,285.0,1114,0,66.0,-5289
2017-06-01 12:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,12:45,5670,2050,7318,112,276.0,1111,0,66.0,-5263
2017-06-01 13:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,13:00,5546,1979,7305,111,291.0,1115,0,66.0,-5320
2017-06-01 13:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,13:15,5523,2059,7282,110,296.0,1114,0,66.0,-5404
2017-06-01 13:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,13:30,5411,2032,7263,110,302.0,1099,0,66.0,-5462
2017-06-01 13:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,13:45,5523,2061,7288,109,283.0,1120,0,66.0,-5404
2017-06-01 14:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,14:00,5468,1988,7264,110,291.0,1101,0,66.0,-5351
2017-06-01 14:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,14:15,5515,2070,7281,110,274.0,1130,0,66.0,-5417
2017-06-01 14:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,14:30,5395,2048,7262,109,269.0,1123,0,66.0,-5482
2017-06-01 14:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,14:45,5405,2047,7292,110,238.0,1117,0,66.0,-5466
2017-06-01 15:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,15:00,5386,2022,7258,109,226.0,1110,0,66.0,-5406
2017-06-01 15:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,15:15,314,1330,3934,106,221.0,95,0,66.0,-5438
2017-06-01 15:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,15:30,5376,2060,7271,107,219.0,1096,0,66.0,-5444
2017-06-01 15:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,15:45,5338,2039,7252,107,225.0,1053,0,66.0,-5404
2017-06-01 16:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,16:00,5258,2033,7254,107,239.0,1074,0,66.0,-5513
2017-06-01 16:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,16:15,5269,1967,7247,107,234.0,1084,0,66.0,-5437
2017-06-01 16:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,16:30,236,1262,3939,108,217.0,98,0,66.0,-5454
2017-06-01 16:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,16:45,5181,2026,7236,112,212.0,1064,0,66.0,-5534
2017-06-01 17:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,17:00,5171,1930,7260,112,193.0,1062,0,66.0,-5452
2017-06-01 17:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,17:15,5092,1825,7240,111,174.0,1052,0,66.0,-5376
2017-06-01 17:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,17:30,5153,1882,7247,112,159.0,1047,0,66.0,-5361
2017-06-01 17:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,17:45,216,1300,3925,110,164.0,98,0,66.0,-5447
2017-06-01 18:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,18:00,5128,1927,7218,109,154.0,1063,0,66.0,-5409
2017-06-01 18:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,18:15,5181,1821,7237,109,135.0,1085,0,66.0,-5272
2017-06-01 18:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,18:30,5144,1912,7241,110,104.0,1082,0,66.0,-5370
2017-06-01 18:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,18:45,5305,1925,7260,110,91.0,1300,0,66.0,-5448
2017-06-01 19:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,19:00,5235,1970,7249,111,78.0,1291,0,66.0,-5529
2017-06-01 19:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,19:15,5326,2016,7254,111,68.0,1301,0,66.0,-5490
2017-06-01 19:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,19:30,5194,2027,7256,111,59.0,1309,0,66.0,-5634
2017-06-01 19:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,19:45,5201,2019,7259,112,49.0,1175,0,66.0,-5480
2017-06-01 20:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,20:00,5023,2035,7250,112,39.0,1175,0,66.0,-5654
2017-06-01 20:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,20:15,5056,2018,7247,112,30.0,1179,0,66.0,-5595
2017-06-01 20:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,20:30,4978,1926,7248,113,23.0,1167,0,66.0,-5565
2017-06-01 20:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,20:45,4988,1943,7229,112,18.0,1059,0,66.0,-5439
2017-06-01 21:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,21:00,4907,1920,7227,112,10.0,1052,0,66.0,-5480
2017-06-01 21:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,21:15,4952,2042,7225,114,7.0,1056,0,66.0,-5558
2017-06-01 21:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,21:30,4841,1921,7205,114,6.0,1039,0,66.0,-5510
2017-06-01 21:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,21:45,4989,1975,7218,113,5.0,1032,0,66.0,-5420
2017-06-01 22:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,22:00,4985,1922,7218,114,4.0,1031,0,66.0,-5368
2017-06-01 22:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,22:15,5046,1928,7236,115,3.0,1041,0,66.0,-5342
2017-06-01 22:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,22:30,5099,1952,7236,117,3.0,1035,0,66.0,-5311
2017-06-01 22:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,22:45,5144,2092,7279,118,0.0,1280,0,66.0,-5695
2017-06-01 23:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,23:00,4923,2058,7291,119,0.0,1246,0,66.0,-5859
2017-06-01 23:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,23:15,5114,2028,7282,124,0.0,1234,0,66.0,-5623
2017-06-01 23:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,23:30,5053,1948,7288,127,0.0,1238,0,66.0,-5617
2017-06-01 23:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,23:45,-,2094,7287,-,0.0,1022,0,66.0,-5518
2017-06-02 00:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,00:00,4793,1954,7302,161,0.0,1027,0,66.0,-5721
2017-06-02 00:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,00:15,-231,991,3944,172,0.0,102,0,66.0,-5509
2017-06-02 00:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,00:30,4703,1478,7230,174,0.0,1034,0,66.0,-5282
2017-06-02 00:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,00:45,4544,1296,7225,170,0.0,1041,0,66.0,-5257
2017-06-02 01:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,01:00,4522,1189,7294,158,0.0,1066,0,66.0,-5256
2017-06-02 01:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,01:15,4556,1175,7232,161,0.0,1066,0,66.0,-5146
2017-06-02 01:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,01:30,4566,1104,7219,163,0.0,1065,0,66.0,-5054
2017-06-02 01:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,01:45,4681,1116,7249,162,0.0,1065,0,66.0,-4982
2017-06-02 02:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,02:00,4502,1089,7271,171,0.0,1061,0,66.0,-5159
2017-06-02 02:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,02:15,-351,672,3891,179,0.0,104,0,66.0,-5266
2017-06-02 02:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,02:30,4530,1115,7232,168,0.0,1065,-180,66.0,-4940
2017-06-02 02:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,02:45,4476,1232,7255,151,0.0,1085,-180,66.0,-5136
2017-06-02 03:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,03:00,4446,1364,7268,137,0.0,1092,-179,66.0,-5305
2017-06-02 03:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,03:15,4390,1443,7250,128,0.0,1093,-193,66.0,-5400
2017-06-02 03:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,03:30,-761,673,3937,127,0.0,105,-356,66.0,-5317
2017-06-02 03:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,03:45,4354,1440,7267,131,0.0,1109,-352,66.0,-5309
2017-06-02 04:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,04:00,4173,1438,7242,132,0.0,1105,-354,66.0,-5458
2017-06-02 04:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,04:15,4358,1451,7256,128,0.0,1113,-355,66.0,-5303
2017-06-02 04:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,04:30,4343,1404,7217,124,0.0,1102,-355,66.0,-5217
2017-06-02 04:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,04:45,4310,1409,7249,127,0.0,1106,-350,66.0,-5300
2017-06-02 05:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,05:00,4197,1411,7226,128,0.0,1098,-355,66.0,-5381
2017-06-02 05:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,05:15,4390,1397,7183,129,0.0,1095,-178,66.0,-5307
2017-06-02 05:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,05:30,4362,1435,7198,135,0.0,1088,-179,66.0,-5385
2017-06-02 05:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,05:45,4372,1564,7198,143,0.0,1082,-175,66.0,-5511
2017-06-02 06:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,06:00,4518,1661,7197,149,5.0,1093,-175,66.0,-5477
2017-06-02 06:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,06:15,4557,1657,7243,149,8.0,1103,-174,66.0,-5494
2017-06-02 06:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,06:30,4643,1720,7291,146,14.0,1108,-173,66.0,-5529
2017-06-02 06:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,06:45,4686,1743,7263,145,22.0,1089,0,66.0,-5642
2017-06-02 07:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,07:00,4948,1790,7297,143,29.0,1084,0,66.0,-5461
2017-06-02 07:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,07:15,4992,1741,7246,143,40.0,1199,0,66.0,-5442
2017-06-02 07:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,07:30,5115,1746,7237,138,53.0,1192,0,66.0,-5317
2017-06-02 07:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,07:45,5071,1735,7262,134,66.0,1248,0,66.0,-5440
2017-06-02 08:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,08:00,5101,1775,7288,126,81.0,1240,0,66.0,-5475
2017-06-02 08:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,08:15,5271,1775,7300,120,98.0,1253,0,66.0,-5342
2017-06-02 08:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,08:30,5357,1788,7312,115,117.0,1263,0,66.0,-5304
2017-06-02 08:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,08:45,5294,1717,7290,114,135.0,1252,0,66.0,-5279
2017-06-02 09:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,09:00,5288,1753,7303,112,153.0,1264,0,66.0,-5364
2017-06-02 09:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,09:15,5359,1671,7312,111,171.0,1270,0,66.0,-5243
2017-06-02 09:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,09:30,5373,1666,7316,111,188.0,1266,0,66.0,-5241
2017-06-02 09:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,09:45,5342,1675,7306,112,206.0,1276,0,66.0,-5300
2017-06-02 10:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,10:00,5371,1663,7221,112,223.0,1290,0,66.0,-5205
2017-06-02 10:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,10:15,5508,1675,7222,112,238.0,1300,0,66.0,-5105
2017-06-02 10:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,10:30,5513,1721,7243,111,250.0,1326,0,66.0,-5204
2017-06-02 10:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,10:45,5427,1729,7246,111,258.0,1207,0,66.0,-5190
2017-06-02 11:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,11:00,5466,1687,7238,111,274.0,1214,0,66.0,-5124
2017-06-02 11:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,11:15,5552,1738,7227,112,287.0,1204,0,66.0,-5081
2017-06-02 11:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,11:30,5556,1728,7231,113,292.0,1202,0,66.0,-5076
2017-06-02 11:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,11:45,5606,1729,7237,113,267.0,1213,0,66.0,-5019
2017-06-02 12:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,12:00,5590,1713,7209,115,242.0,1204,0,66.0,-4959
2017-06-02 12:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,12:15,5601,1737,7161,117,242.0,1207,0,66.0,-4929
2017-06-02 12:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,12:30,5635,1766,7176,122,243.0,1214,0,66.0,-4951
2017-06-02 12:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,12:45,5696,1753,7229,129,240.0,1199,0,66.0,-4920
2017-06-02 13:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,13:00,5633,1749,7189,139,251.0,1189,0,66.0,-4950
2017-06-02 13:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,13:15,5627,1755,7215,133,265.0,1146,0,66.0,-4953
2017-06-02 13:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,13:30,435,995,3848,142,315.0,105,0,66.0,-5036
2017-06-02 13:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,13:45,470,1004,3892,151,298.0,105,0,66.0,-5045
2017-06-02 14:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,14:00,5513,1744,7214,150,234.0,1099,0,66.0,-4994
2017-06-02 14:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,14:15,5501,1752,7262,142,212.0,1362,0,66.0,-5295
2017-06-02 14:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,14:30,5394,1755,7237,144,207.0,1365,0,66.0,-5380
2017-06-02 14:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,14:45,5345,1759,7222,154,181.0,1361,0,66.0,-5398
2017-06-02 15:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,15:00,5310,1666,7223,185,174.0,1334,0,66.0,-5339
2017-06-02 15:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,15:15,5268,1663,7257,219,193.0,1142,0,66.0,-5272
2017-06-02 15:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,15:30,5170,1658,7245,242,212.0,1129,0,66.0,-5382
2017-06-02 15:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,15:45,5032,1649,7227,312,207.0,1126,0,66.0,-5555
2017-06-02 16:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,16:00,5074,1624,7224,384,234.0,1125,0,66.0,-5582
2017-06-02 16:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,16:15,5049,1627,7238,413,213.0,1141,0,66.0,-5648
2017-06-02 16:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,16:30,4953,1620,7213,445,170.0,1142,0,66.0,-5702
2017-06-02 16:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,16:45,5013,1618,7213,418,178.0,1123,0,66.0,-5603
2017-06-02 17:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,17:00,4931,1545,7186,390,169.0,1112,0,66.0,-5537
2017-06-02 17:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,17:15,4898,1615,7239,367,171.0,1132,0,66.0,-5691
2017-06-02 17:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,17:30,4902,1633,7239,327,165.0,1131,0,66.0,-5659
2017-06-02 17:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,17:45,4938,1639,7232,355,138.0,1250,0,66.0,-5742
2017-06-02 18:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,18:00,5127,1653,7242,358,122.0,1255,0,66.0,-5570
2017-06-02 18:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,18:15,5094,1672,7224,308,118.0,1299,0,66.0,-5593
2017-06-02 18:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,18:30,5142,1632,7231,278,108.0,1301,0,66.0,-5473
2017-06-02 18:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,18:45,5014,1607,7245,227,86.0,1308,0,66.0,-5525
2017-06-02 19:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,19:00,5111,1657,7255,276,68.0,1299,0,66.0,-5509
2017-06-02 19:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,19:15,5121,1714,7247,237,58.0,1291,0,66.0,-5491
2017-06-02 19:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,19:30,5113,1712,7255,216,48.0,1299,0,66.0,-5484
2017-06-02 19:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,19:45,5042,1668,7256,238,39.0,1415,0,66.0,-5640
2017-06-02 20:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,20:00,4977,1696,7250,240,27.0,1425,0,66.0,-5727
2017-06-02 20:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,20:15,4894,1681,7260,226,21.0,1434,0,66.0,-5794
2017-06-02 20:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,20:30,-320,921,3894,206,19.0,340,0,66.0,-5766
2017-06-02 20:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,20:45,4924,1606,7255,203,13.0,1151,0,66.0,-5369
2017-06-02 21:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,21:00,4853,1531,7230,198,8.0,1120,0,66.0,-5301
2017-06-02 21:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,21:15,4762,1517,7244,169,6.0,1145,0,66.0,-5385
2017-06-02 21:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,21:30,4681,1511,7251,140,5.0,1140,0,66.0,-5432
2017-06-02 21:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,21:45,4851,1482,7214,142,5.0,1142,0,66.0,-5199
2017-06-02 22:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,22:00,4838,1417,7169,150,4.0,1138,0,66.0,-5106
2017-06-02 22:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,22:15,4912,1328,7100,159,3.0,1132,0,66.0,-4876
2017-06-02 22:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,22:30,-179,636,3763,169,3.0,108,0,66.0,-4925
2017-06-02 22:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,22:45,5037,1311,7183,183,0.0,1355,0,66.0,-5063
2017-06-02 23:00:00,Grand-Est,Donn�es temps r�el,2017-06-02,23:00,4999,1307,7168,175,0.0,1353,0,66.0,-5074
2017-06-02 23:15:00,Grand-Est,Donn�es temps r�el,2017-06-02,23:15,4963,1312,7163,153,0.0,1346,0,66.0,-5080
2017-06-02 23:30:00,Grand-Est,Donn�es temps r�el,2017-06-02,23:30,4835,1330,7115,124,0.0,1218,0,66.0,-5021
2017-06-02 23:45:00,Grand-Est,Donn�es temps r�el,2017-06-02,23:45,4911,1415,7146,120,0.0,1253,0,66.0,-5092
2017-06-03 00:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,00:00,4842,1395,7048,121,0.0,1243,0,66.0,-5035
2017-06-03 00:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,00:15,4803,1075,7236,118,0.0,1275,0,66.0,-4970
2017-06-03 00:30:00,Grand-Est,Donn�es temps r�el,2017-06-03,00:30,4639,554,7209,119,0.0,1268,0,66.0,-4581
2017-06-03 00:45:00,Grand-Est,Donn�es temps r�el,2017-06-03,00:45,4520,455,7194,127,0.0,1166,0,66.0,-4491
2017-06-03 01:00:00,Grand-Est,Donn�es temps r�el,2017-06-03,01:00,4452,455,7171,149,0.0,1157,0,66.0,-4550
2017-06-03 01:15:00,Grand-Est,Donn�es temps r�el,2017-06-03,01:15,4358,454,7144,154,0.0,1175,0,66.0,-4638
