,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 06:00:00,Occitanie,Donn�es consolid�es,2016-01-01,06:00,3965.0,62.0,2205.0,88.0,0.0,383.0,-655.0,105.0,1776.0
2016-01-01 06:30:00,Occitanie,Donn�es consolid�es,2016-01-01,06:30,3992.0,63.0,2205.0,116.0,0.0,373.0,-656.0,105.0,1786.0
2016-01-01 07:00:00,Occitanie,Donn�es consolid�es,2016-01-01,07:00,3926.0,62.0,2204.0,148.0,0.0,370.0,-655.0,105.0,1692.0
2016-01-01 07:30:00,Occitanie,Donn�es consolid�es,2016-01-01,07:30,3937.0,63.0,2203.0,200.0,0.0,379.0,-655.0,105.0,1643.0
2016-01-01 08:00:00,Occitanie,Donn�es consolid�es,2016-01-01,08:00,3909.0,59.0,2192.0,244.0,0.0,403.0,-655.0,105.0,1562.0
2016-01-01 08:30:00,Occitanie,Donn�es consolid�es,2016-01-01,08:30,3797.0,59.0,1639.0,291.0,0.0,427.0,-653.0,106.0,1929.0
2016-01-01 09:00:00,Occitanie,Donn�es consolid�es,2016-01-01,09:00,3878.0,58.0,1644.0,312.0,11.0,451.0,-652.0,105.0,1949.0
2016-01-01 09:30:00,Occitanie,Donn�es consolid�es,2016-01-01,09:30,3968.0,59.0,1638.0,372.0,44.0,487.0,-251.0,105.0,1515.0
2016-01-01 10:00:00,Occitanie,Donn�es consolid�es,2016-01-01,10:00,4078.0,62.0,1632.0,432.0,82.0,473.0,-251.0,105.0,1543.0
2016-01-01 10:30:00,Occitanie,Donn�es consolid�es,2016-01-01,10:30,4094.0,62.0,1646.0,445.0,110.0,472.0,-452.0,104.0,1706.0
2016-01-01 11:00:00,Occitanie,Donn�es consolid�es,2016-01-01,11:00,4228.0,62.0,2460.0,456.0,148.0,475.0,-451.0,105.0,973.0
2016-01-01 11:30:00,Occitanie,Donn�es consolid�es,2016-01-01,11:30,4349.0,62.0,2501.0,485.0,187.0,461.0,-451.0,106.0,999.0
2016-01-01 12:00:00,Occitanie,Donn�es consolid�es,2016-01-01,12:00,4370.0,62.0,2498.0,544.0,200.0,426.0,-58.0,105.0,592.0
2016-01-01 12:30:00,Occitanie,Donn�es consolid�es,2016-01-01,12:30,4581.0,62.0,2497.0,537.0,229.0,396.0,-56.0,103.0,814.0
2016-01-01 13:00:00,Occitanie,Donn�es consolid�es,2016-01-01,13:00,4654.0,61.0,2493.0,537.0,239.0,444.0,-57.0,105.0,831.0
2016-01-01 13:30:00,Occitanie,Donn�es consolid�es,2016-01-01,13:30,4518.0,62.0,2484.0,536.0,243.0,463.0,-57.0,105.0,683.0
2016-01-01 14:00:00,Occitanie,Donn�es consolid�es,2016-01-01,14:00,4376.0,62.0,2485.0,553.0,235.0,410.0,-56.0,104.0,583.0
2016-01-01 14:30:00,Occitanie,Donn�es consolid�es,2016-01-01,14:30,4287.0,61.0,2490.0,528.0,237.0,427.0,-255.0,104.0,694.0
2016-01-01 15:00:00,Occitanie,Donn�es consolid�es,2016-01-01,15:00,4085.0,62.0,2493.0,504.0,204.0,436.0,-616.0,104.0,898.0
2016-01-01 15:30:00,Occitanie,Donn�es consolid�es,2016-01-01,15:30,4126.0,61.0,2489.0,504.0,179.0,408.0,-615.0,104.0,997.0
2016-01-01 16:00:00,Occitanie,Donn�es consolid�es,2016-01-01,16:00,4088.0,61.0,2524.0,479.0,112.0,411.0,-613.0,104.0,1011.0
2016-01-01 16:30:00,Occitanie,Donn�es consolid�es,2016-01-01,16:30,4015.0,61.0,2444.0,420.0,49.0,473.0,-412.0,105.0,876.0
2016-01-01 17:00:00,Occitanie,Donn�es consolid�es,2016-01-01,17:00,4008.0,61.0,2456.0,400.0,14.0,469.0,-410.0,104.0,915.0
2016-01-01 17:30:00,Occitanie,Donn�es consolid�es,2016-01-01,17:30,4237.0,61.0,2430.0,397.0,0.0,485.0,-8.0,103.0,769.0
2016-01-01 18:00:00,Occitanie,Donn�es consolid�es,2016-01-01,18:00,4563.0,62.0,2473.0,419.0,0.0,486.0,-8.0,103.0,1030.0
2016-01-01 18:30:00,Occitanie,Donn�es consolid�es,2016-01-01,18:30,4632.0,61.0,2473.0,436.0,0.0,544.0,-8.0,103.0,1023.0
2016-01-01 19:00:00,Occitanie,Donn�es consolid�es,2016-01-01,19:00,4825.0,61.0,2471.0,398.0,0.0,1014.0,-8.0,102.0,786.0
2016-01-01 19:30:00,Occitanie,Donn�es consolid�es,2016-01-01,19:30,4814.0,62.0,2477.0,402.0,0.0,1062.0,-8.0,103.0,717.0
2016-01-01 20:00:00,Occitanie,Donn�es consolid�es,2016-01-01,20:00,4776.0,61.0,2474.0,410.0,0.0,697.0,-8.0,104.0,1039.0
2016-01-01 20:30:00,Occitanie,Donn�es consolid�es,2016-01-01,20:30,4651.0,61.0,2463.0,378.0,0.0,445.0,-8.0,103.0,1208.0
2016-01-01 21:00:00,Occitanie,Donn�es consolid�es,2016-01-01,21:00,4523.0,61.0,2459.0,414.0,0.0,436.0,-18.0,105.0,1066.0
2016-01-01 21:30:00,Occitanie,Donn�es consolid�es,2016-01-01,21:30,4432.0,61.0,2469.0,434.0,0.0,483.0,-615.0,105.0,1495.0
2016-01-01 22:00:00,Occitanie,Donn�es consolid�es,2016-01-01,22:00,4293.0,61.0,2469.0,435.0,0.0,454.0,-615.0,104.0,1384.0
2016-01-01 22:30:00,Occitanie,Donn�es consolid�es,2016-01-01,22:30,4409.0,61.0,2475.0,424.0,0.0,479.0,-8.0,104.0,874.0
2016-01-01 23:00:00,Occitanie,Donn�es consolid�es,2016-01-01,23:00,4838.0,61.0,2470.0,434.0,0.0,991.0,-8.0,105.0,785.0
2016-01-01 23:30:00,Occitanie,Donn�es consolid�es,2016-01-01,23:30,4655.0,62.0,2476.0,423.0,0.0,564.0,-8.0,105.0,1035.0
2016-01-02 00:00:00,Occitanie,Donn�es consolid�es,2016-01-02,00:00,4819.0,62.0,2462.0,392.0,0.0,570.0,-8.0,105.0,1236.0
2016-01-02 00:30:00,Occitanie,Donn�es consolid�es,2016-01-02,00:30,4553.0,61.0,2444.0,383.0,0.0,375.0,-461.0,105.0,1645.0
2016-01-02 01:00:00,Occitanie,Donn�es consolid�es,2016-01-02,01:00,4203.0,62.0,1668.0,316.0,0.0,372.0,-613.0,104.0,2295.0
2016-01-02 01:30:00,Occitanie,Donn�es consolid�es,2016-01-02,01:30,4082.0,62.0,1610.0,228.0,0.0,365.0,-613.0,104.0,2327.0
2016-01-02 02:00:00,Occitanie,Donn�es consolid�es,2016-01-02,02:00,4082.0,61.0,1672.0,100.0,0.0,371.0,-649.0,104.0,2422.0
2016-01-02 02:30:00,Occitanie,Donn�es consolid�es,2016-01-02,02:30,4003.0,62.0,1714.0,99.0,0.0,380.0,-648.0,104.0,2293.0
2016-01-02 03:00:00,Occitanie,Donn�es consolid�es,2016-01-02,03:00,3906.0,62.0,1594.0,96.0,0.0,386.0,-647.0,105.0,2311.0
2016-01-02 03:30:00,Occitanie,Donn�es consolid�es,2016-01-02,03:30,3793.0,61.0,1625.0,91.0,0.0,379.0,-647.0,104.0,2180.0
2016-01-02 04:00:00,Occitanie,Donn�es consolid�es,2016-01-02,04:00,3727.0,61.0,1608.0,84.0,0.0,382.0,-645.0,105.0,2133.0
2016-01-02 04:30:00,Occitanie,Donn�es consolid�es,2016-01-02,04:30,3670.0,62.0,1659.0,92.0,0.0,375.0,-644.0,105.0,2021.0
2016-01-02 05:00:00,Occitanie,Donn�es consolid�es,2016-01-02,05:00,3668.0,61.0,1640.0,98.0,0.0,371.0,-642.0,105.0,2036.0
2016-01-02 05:30:00,Occitanie,Donn�es consolid�es,2016-01-02,05:30,3696.0,61.0,1663.0,135.0,0.0,375.0,-643.0,104.0,2001.0
2016-01-02 06:00:00,Occitanie,Donn�es consolid�es,2016-01-02,06:00,3703.0,62.0,1727.0,159.0,0.0,376.0,-639.0,104.0,1915.0
2016-01-02 06:30:00,Occitanie,Donn�es consolid�es,2016-01-02,06:30,3816.0,62.0,1767.0,192.0,0.0,370.0,-640.0,103.0,1962.0
2016-01-02 07:00:00,Occitanie,Donn�es consolid�es,2016-01-02,07:00,3879.0,61.0,1714.0,208.0,0.0,372.0,-640.0,103.0,2061.0
2016-01-02 07:30:00,Occitanie,Donn�es consolid�es,2016-01-02,07:30,3954.0,62.0,1663.0,219.0,0.0,388.0,-639.0,102.0,2159.0
2016-01-02 08:00:00,Occitanie,Donn�es consolid�es,2016-01-02,08:00,3996.0,62.0,1718.0,197.0,0.0,403.0,-474.0,103.0,1988.0
2016-01-02 08:30:00,Occitanie,Donn�es consolid�es,2016-01-02,08:30,3987.0,61.0,1679.0,210.0,0.0,422.0,-244.0,103.0,1755.0
2016-01-02 09:00:00,Occitanie,Donn�es consolid�es,2016-01-02,09:00,4051.0,62.0,1630.0,305.0,18.0,458.0,-244.0,104.0,1718.0
2016-01-02 09:30:00,Occitanie,Donn�es consolid�es,2016-01-02,09:30,4259.0,62.0,1727.0,351.0,36.0,496.0,-244.0,104.0,1727.0
2016-01-02 10:00:00,Occitanie,Donn�es consolid�es,2016-01-02,10:00,4431.0,62.0,1737.0,442.0,54.0,508.0,-60.0,103.0,1585.0
2016-01-02 10:30:00,Occitanie,Donn�es consolid�es,2016-01-02,10:30,4524.0,61.0,1747.0,587.0,82.0,504.0,-44.0,102.0,1484.0
2016-01-02 11:00:00,Occitanie,Donn�es consolid�es,2016-01-02,11:00,4552.0,62.0,1756.0,623.0,111.0,501.0,-44.0,102.0,1442.0
2016-01-02 11:30:00,Occitanie,Donn�es consolid�es,2016-01-02,11:30,4633.0,62.0,1772.0,561.0,138.0,474.0,-44.0,97.0,1574.0
2016-01-02 12:00:00,Occitanie,Donn�es consolid�es,2016-01-02,12:00,4728.0,62.0,1774.0,578.0,148.0,473.0,-44.0,97.0,1641.0
2016-01-02 12:30:00,Occitanie,Donn�es consolid�es,2016-01-02,12:30,4844.0,61.0,1651.0,581.0,148.0,477.0,-44.0,101.0,1869.0
2016-01-02 13:00:00,Occitanie,Donn�es consolid�es,2016-01-02,13:00,5068.0,62.0,1739.0,588.0,175.0,496.0,-44.0,100.0,1952.0
2016-01-02 13:30:00,Occitanie,Donn�es consolid�es,2016-01-02,13:30,4895.0,62.0,1665.0,530.0,199.0,468.0,-44.0,105.0,1910.0
2016-01-02 14:00:00,Occitanie,Donn�es consolid�es,2016-01-02,14:00,4892.0,62.0,1635.0,521.0,218.0,474.0,-44.0,104.0,1922.0
2016-01-02 14:30:00,Occitanie,Donn�es consolid�es,2016-01-02,14:30,4769.0,61.0,2438.0,545.0,174.0,498.0,-8.0,103.0,958.0
2016-01-02 15:00:00,Occitanie,Donn�es consolid�es,2016-01-02,15:00,4560.0,62.0,2361.0,573.0,162.0,500.0,-8.0,103.0,808.0
2016-01-02 15:30:00,Occitanie,Donn�es consolid�es,2016-01-02,15:30,4554.0,62.0,2443.0,633.0,158.0,524.0,-8.0,102.0,641.0
2016-01-02 16:00:00,Occitanie,Donn�es consolid�es,2016-01-02,16:00,4438.0,61.0,2492.0,632.0,129.0,491.0,-30.0,101.0,563.0
2016-01-02 16:30:00,Occitanie,Donn�es consolid�es,2016-01-02,16:30,4422.0,62.0,2487.0,646.0,83.0,498.0,-30.0,100.0,576.0
2016-01-02 17:00:00,Occitanie,Donn�es consolid�es,2016-01-02,17:00,4421.0,62.0,2531.0,587.0,27.0,521.0,-30.0,101.0,621.0
2016-01-02 17:30:00,Occitanie,Donn�es consolid�es,2016-01-02,17:30,4593.0,62.0,2523.0,623.0,1.0,917.0,0.0,102.0,365.0
2016-01-02 18:00:00,Occitanie,Donn�es consolid�es,2016-01-02,18:00,4992.0,62.0,2527.0,657.0,0.0,1002.0,0.0,100.0,644.0
2016-01-02 18:30:00,Occitanie,Donn�es consolid�es,2016-01-02,18:30,5160.0,62.0,2554.0,601.0,0.0,1214.0,0.0,99.0,629.0
2016-01-02 19:00:00,Occitanie,Donn�es consolid�es,2016-01-02,19:00,5271.0,61.0,2550.0,617.0,0.0,1329.0,0.0,100.0,614.0
2016-01-02 19:30:00,Occitanie,Donn�es consolid�es,2016-01-02,19:30,5355.0,62.0,2553.0,614.0,0.0,1116.0,0.0,101.0,909.0
2016-01-02 20:00:00,Occitanie,Donn�es consolid�es,2016-01-02,20:00,5256.0,62.0,2539.0,622.0,0.0,949.0,0.0,102.0,983.0
2016-01-02 20:30:00,Occitanie,Donn�es consolid�es,2016-01-02,20:30,5087.0,62.0,2547.0,679.0,0.0,792.0,0.0,101.0,906.0
2016-01-02 21:00:00,Occitanie,Donn�es consolid�es,2016-01-02,21:00,4955.0,62.0,2482.0,622.0,0.0,723.0,0.0,99.0,967.0
2016-01-02 21:30:00,Occitanie,Donn�es consolid�es,2016-01-02,21:30,4846.0,62.0,2477.0,618.0,0.0,519.0,-9.0,100.0,1079.0
2016-01-02 22:00:00,Occitanie,Donn�es consolid�es,2016-01-02,22:00,4727.0,62.0,2422.0,636.0,0.0,502.0,-8.0,101.0,1013.0
2016-01-02 22:30:00,Occitanie,Donn�es consolid�es,2016-01-02,22:30,4827.0,62.0,2410.0,582.0,0.0,482.0,-8.0,100.0,1199.0
2016-01-02 23:00:00,Occitanie,Donn�es consolid�es,2016-01-02,23:00,5343.0,62.0,2449.0,553.0,0.0,1254.0,-8.0,102.0,931.0
2016-01-02 23:30:00,Occitanie,Donn�es consolid�es,2016-01-02,23:30,5103.0,62.0,2401.0,568.0,0.0,1178.0,-8.0,100.0,802.0
2016-01-03 00:00:00,Occitanie,Donn�es consolid�es,2016-01-03,00:00,5271.0,62.0,2445.0,525.0,0.0,1087.0,-8.0,99.0,1061.0
2016-01-03 00:30:00,Occitanie,Donn�es consolid�es,2016-01-03,00:30,5016.0,62.0,2456.0,488.0,0.0,480.0,-8.0,100.0,1439.0
2016-01-03 01:00:00,Occitanie,Donn�es consolid�es,2016-01-03,01:00,4741.0,62.0,1825.0,434.0,0.0,472.0,-410.0,100.0,2257.0
2016-01-03 01:30:00,Occitanie,Donn�es consolid�es,2016-01-03,01:30,4667.0,62.0,1684.0,348.0,0.0,476.0,-642.0,101.0,2638.0
2016-01-03 02:00:00,Occitanie,Donn�es consolid�es,2016-01-03,02:00,4628.0,63.0,1692.0,276.0,0.0,465.0,-643.0,100.0,2675.0
2016-01-03 02:30:00,Occitanie,Donn�es consolid�es,2016-01-03,02:30,4488.0,62.0,1714.0,243.0,0.0,420.0,-643.0,100.0,2592.0
2016-01-03 03:00:00,Occitanie,Donn�es consolid�es,2016-01-03,03:00,4332.0,63.0,1608.0,231.0,0.0,412.0,-643.0,101.0,2560.0
2016-01-03 03:30:00,Occitanie,Donn�es consolid�es,2016-01-03,03:30,4247.0,62.0,1618.0,222.0,0.0,385.0,-641.0,100.0,2500.0
2016-01-03 04:00:00,Occitanie,Donn�es consolid�es,2016-01-03,04:00,4168.0,63.0,1671.0,178.0,0.0,383.0,-642.0,101.0,2414.0
2016-01-03 04:30:00,Occitanie,Donn�es consolid�es,2016-01-03,04:30,4062.0,62.0,1729.0,141.0,0.0,390.0,-640.0,103.0,2277.0
2016-01-03 05:00:00,Occitanie,Donn�es consolid�es,2016-01-03,05:00,4006.0,63.0,1684.0,109.0,0.0,383.0,-640.0,102.0,2305.0
2016-01-03 05:30:00,Occitanie,Donn�es consolid�es,2016-01-03,05:30,4073.0,62.0,1674.0,70.0,0.0,381.0,-639.0,102.0,2422.0
2016-01-03 06:00:00,Occitanie,Donn�es consolid�es,2016-01-03,06:00,4026.0,63.0,1633.0,47.0,0.0,389.0,-638.0,102.0,2430.0
2016-01-03 06:30:00,Occitanie,Donn�es consolid�es,2016-01-03,06:30,4136.0,62.0,1640.0,34.0,0.0,382.0,-637.0,100.0,2554.0
2016-01-03 07:00:00,Occitanie,Donn�es consolid�es,2016-01-03,07:00,4159.0,63.0,1702.0,26.0,0.0,375.0,-636.0,102.0,2528.0
2016-01-03 07:30:00,Occitanie,Donn�es consolid�es,2016-01-03,07:30,4283.0,62.0,1648.0,29.0,0.0,399.0,-636.0,102.0,2679.0
2016-01-03 08:00:00,Occitanie,Donn�es consolid�es,2016-01-03,08:00,4333.0,63.0,1634.0,42.0,0.0,410.0,-635.0,103.0,2716.0
2016-01-03 08:30:00,Occitanie,Donn�es consolid�es,2016-01-03,08:30,4304.0,62.0,1654.0,53.0,1.0,425.0,-633.0,103.0,2638.0
2016-01-03 09:00:00,Occitanie,Donn�es consolid�es,2016-01-03,09:00,4333.0,63.0,1615.0,49.0,14.0,438.0,-633.0,102.0,2684.0
2016-01-03 09:30:00,Occitanie,Donn�es consolid�es,2016-01-03,09:30,4517.0,62.0,1671.0,37.0,44.0,473.0,-632.0,102.0,2760.0
2016-01-03 10:00:00,Occitanie,Donn�es consolid�es,2016-01-03,10:00,4612.0,63.0,1639.0,26.0,87.0,482.0,-241.0,103.0,2455.0
2016-01-03 10:30:00,Occitanie,Donn�es consolid�es,2016-01-03,10:30,4679.0,62.0,1731.0,27.0,161.0,490.0,-238.0,104.0,2342.0
2016-01-03 11:00:00,Occitanie,Donn�es consolid�es,2016-01-03,11:00,4775.0,62.0,1743.0,21.0,219.0,497.0,-44.0,99.0,2177.0
2016-01-03 11:30:00,Occitanie,Donn�es consolid�es,2016-01-03,11:30,4793.0,62.0,2530.0,15.0,233.0,494.0,-44.0,101.0,1403.0
2016-01-03 12:00:00,Occitanie,Donn�es consolid�es,2016-01-03,12:00,4908.0,62.0,2504.0,14.0,242.0,574.0,-44.0,101.0,1455.0
2016-01-03 12:30:00,Occitanie,Donn�es consolid�es,2016-01-03,12:30,5001.0,61.0,2459.0,19.0,261.0,1119.0,-44.0,100.0,1025.0
2016-01-03 13:00:00,Occitanie,Donn�es consolid�es,2016-01-03,13:00,5121.0,62.0,2506.0,29.0,235.0,1203.0,-44.0,101.0,1031.0
2016-01-03 13:30:00,Occitanie,Donn�es consolid�es,2016-01-03,13:30,4989.0,61.0,2524.0,35.0,217.0,730.0,-44.0,103.0,1363.0
2016-01-03 14:00:00,Occitanie,Donn�es consolid�es,2016-01-03,14:00,4860.0,62.0,2472.0,33.0,187.0,638.0,-44.0,99.0,1414.0
2016-01-03 14:30:00,Occitanie,Donn�es consolid�es,2016-01-03,14:30,4735.0,61.0,2538.0,35.0,118.0,688.0,-44.0,96.0,1242.0
2016-01-03 15:00:00,Occitanie,Donn�es consolid�es,2016-01-03,15:00,4623.0,61.0,2462.0,33.0,108.0,487.0,-436.0,96.0,1811.0
2016-01-03 15:30:00,Occitanie,Donn�es consolid�es,2016-01-03,15:30,4641.0,61.0,2534.0,39.0,70.0,508.0,-434.0,97.0,1767.0
2016-01-03 16:00:00,Occitanie,Donn�es consolid�es,2016-01-03,16:00,4556.0,62.0,2539.0,49.0,56.0,490.0,-434.0,96.0,1699.0
2016-01-03 16:30:00,Occitanie,Donn�es consolid�es,2016-01-03,16:30,4589.0,61.0,2508.0,50.0,29.0,473.0,-399.0,96.0,1770.0
2016-01-03 17:00:00,Occitanie,Donn�es consolid�es,2016-01-03,17:00,4587.0,62.0,2534.0,58.0,5.0,478.0,-239.0,97.0,1592.0
2016-01-03 17:30:00,Occitanie,Donn�es consolid�es,2016-01-03,17:30,4875.0,61.0,2479.0,77.0,0.0,625.0,-8.0,96.0,1546.0
2016-01-03 18:00:00,Occitanie,Donn�es consolid�es,2016-01-03,18:00,5191.0,61.0,2500.0,98.0,0.0,803.0,-8.0,97.0,1640.0
2016-01-03 18:30:00,Occitanie,Donn�es consolid�es,2016-01-03,18:30,5338.0,61.0,2588.0,123.0,0.0,1977.0,-8.0,95.0,501.0
2016-01-03 19:00:00,Occitanie,Donn�es consolid�es,2016-01-03,19:00,5569.0,61.0,2590.0,153.0,0.0,2216.0,-8.0,96.0,461.0
2016-01-03 19:30:00,Occitanie,Donn�es consolid�es,2016-01-03,19:30,5557.0,61.0,2588.0,185.0,0.0,1769.0,-8.0,98.0,864.0
2016-01-03 20:00:00,Occitanie,Donn�es consolid�es,2016-01-03,20:00,5423.0,61.0,2589.0,174.0,0.0,1610.0,-8.0,99.0,898.0
2016-01-03 20:30:00,Occitanie,Donn�es consolid�es,2016-01-03,20:30,5206.0,61.0,2462.0,139.0,0.0,1299.0,-8.0,101.0,1152.0
2016-01-03 21:00:00,Occitanie,Donn�es consolid�es,2016-01-03,21:00,5112.0,61.0,2473.0,106.0,0.0,673.0,-8.0,98.0,1708.0
2016-01-03 21:30:00,Occitanie,Donn�es consolid�es,2016-01-03,21:30,4879.0,61.0,2542.0,97.0,0.0,582.0,-404.0,100.0,1902.0
2016-01-03 22:00:00,Occitanie,Donn�es consolid�es,2016-01-03,22:00,4764.0,61.0,2517.0,112.0,0.0,560.0,-404.0,92.0,1826.0
2016-01-03 22:30:00,Occitanie,Donn�es consolid�es,2016-01-03,22:30,4768.0,61.0,1738.0,167.0,0.0,545.0,-8.0,96.0,2170.0
2016-01-03 23:00:00,Occitanie,Donn�es consolid�es,2016-01-03,23:00,5276.0,61.0,1734.0,269.0,0.0,1450.0,-8.0,96.0,1675.0
2016-01-03 23:30:00,Occitanie,Donn�es consolid�es,2016-01-03,23:30,5054.0,61.0,1638.0,256.0,0.0,931.0,-8.0,97.0,2080.0
2016-01-04 00:00:00,Occitanie,Donn�es consolid�es,2016-01-04,00:00,5241.0,61.0,1689.0,304.0,0.0,532.0,-8.0,96.0,2567.0
2016-01-04 00:30:00,Occitanie,Donn�es consolid�es,2016-01-04,00:30,4934.0,61.0,1613.0,380.0,0.0,541.0,-405.0,96.0,2648.0
2016-01-04 01:00:00,Occitanie,Donn�es consolid�es,2016-01-04,01:00,4606.0,61.0,1607.0,412.0,0.0,530.0,-602.0,96.0,2504.0
2016-01-04 01:30:00,Occitanie,Donn�es consolid�es,2016-01-04,01:30,4563.0,61.0,1614.0,463.0,0.0,559.0,-636.0,99.0,2403.0
2016-01-04 02:00:00,Occitanie,Donn�es consolid�es,2016-01-04,02:00,4538.0,61.0,1598.0,525.0,0.0,514.0,-638.0,99.0,2378.0
2016-01-04 02:30:00,Occitanie,Donn�es consolid�es,2016-01-04,02:30,4470.0,61.0,1608.0,549.0,0.0,533.0,-439.0,98.0,2060.0
2016-01-04 03:00:00,Occitanie,Donn�es consolid�es,2016-01-04,03:00,4335.0,61.0,1611.0,608.0,0.0,491.0,-439.0,98.0,1906.0
2016-01-04 03:30:00,Occitanie,Donn�es consolid�es,2016-01-04,03:30,4175.0,61.0,1610.0,616.0,0.0,502.0,-438.0,102.0,1722.0
2016-01-04 04:00:00,Occitanie,Donn�es consolid�es,2016-01-04,04:00,4101.0,61.0,1604.0,598.0,0.0,509.0,-440.0,102.0,1667.0
2016-01-04 04:30:00,Occitanie,Donn�es consolid�es,2016-01-04,04:30,4009.0,61.0,1599.0,539.0,0.0,533.0,-636.0,102.0,1811.0
2016-01-04 05:00:00,Occitanie,Donn�es consolid�es,2016-01-04,05:00,4044.0,61.0,1604.0,584.0,0.0,541.0,-635.0,102.0,1786.0
2016-01-04 05:30:00,Occitanie,Donn�es consolid�es,2016-01-04,05:30,4205.0,61.0,1623.0,579.0,0.0,587.0,-632.0,101.0,1886.0
2016-01-04 06:00:00,Occitanie,Donn�es consolid�es,2016-01-04,06:00,4330.0,61.0,2389.0,664.0,0.0,635.0,-631.0,100.0,1111.0
2016-01-04 06:30:00,Occitanie,Donn�es consolid�es,2016-01-04,06:30,4607.0,61.0,2479.0,662.0,0.0,704.0,-631.0,100.0,1230.0
2016-01-04 07:00:00,Occitanie,Donn�es consolid�es,2016-01-04,07:00,4866.0,61.0,2508.0,695.0,0.0,742.0,-551.0,99.0,1313.0
2016-01-04 07:30:00,Occitanie,Donn�es consolid�es,2016-01-04,07:30,5193.0,61.0,2502.0,629.0,0.0,823.0,-389.0,100.0,1467.0
2016-01-04 08:00:00,Occitanie,Donn�es consolid�es,2016-01-04,08:00,5319.0,61.0,2575.0,576.0,0.0,871.0,-20.0,101.0,1155.0
2016-01-04 08:30:00,Occitanie,Donn�es consolid�es,2016-01-04,08:30,5350.0,61.0,2571.0,584.0,0.0,971.0,0.0,101.0,1062.0
2016-01-04 09:00:00,Occitanie,Donn�es consolid�es,2016-01-04,09:00,5314.0,61.0,2573.0,566.0,4.0,953.0,0.0,100.0,1058.0
2016-01-04 09:30:00,Occitanie,Donn�es consolid�es,2016-01-04,09:30,5515.0,61.0,2575.0,524.0,27.0,1556.0,0.0,99.0,672.0
2016-01-04 10:00:00,Occitanie,Donn�es consolid�es,2016-01-04,10:00,5444.0,61.0,2564.0,517.0,59.0,1532.0,0.0,98.0,613.0
2016-01-04 10:30:00,Occitanie,Donn�es consolid�es,2016-01-04,10:30,5479.0,61.0,2569.0,569.0,97.0,1730.0,0.0,96.0,357.0
2016-01-04 11:00:00,Occitanie,Donn�es consolid�es,2016-01-04,11:00,5467.0,60.0,2569.0,539.0,140.0,1702.0,0.0,94.0,364.0
2016-01-04 11:30:00,Occitanie,Donn�es consolid�es,2016-01-04,11:30,5576.0,61.0,2573.0,496.0,156.0,2215.0,0.0,97.0,-21.0
2016-01-04 12:00:00,Occitanie,Donn�es consolid�es,2016-01-04,12:00,5577.0,61.0,2572.0,393.0,164.0,2129.0,0.0,96.0,163.0
2016-01-04 12:30:00,Occitanie,Donn�es consolid�es,2016-01-04,12:30,5524.0,61.0,2571.0,301.0,184.0,1431.0,0.0,95.0,881.0
2016-01-04 13:00:00,Occitanie,Donn�es consolid�es,2016-01-04,13:00,5751.0,61.0,2573.0,266.0,176.0,1707.0,0.0,96.0,872.0
