,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 18:30:00,Occitanie,Donn�es d�finitives,2015-01-01,18:30,6584.0,65.0,2540.0,213.0,1.0,2154.0,0.0,78.0,1533.0
2015-01-01 19:00:00,Occitanie,Donn�es d�finitives,2015-01-01,19:00,6653.0,66.0,2607.0,195.0,0.0,2645.0,0.0,77.0,1062.0
2015-01-01 19:30:00,Occitanie,Donn�es d�finitives,2015-01-01,19:30,6759.0,65.0,2604.0,182.0,0.0,2694.0,0.0,77.0,1136.0
2015-01-01 20:00:00,Occitanie,Donn�es d�finitives,2015-01-01,20:00,6755.0,65.0,2605.0,187.0,0.0,2529.0,0.0,81.0,1288.0
2015-01-01 20:30:00,Occitanie,Donn�es d�finitives,2015-01-01,20:30,6629.0,65.0,2606.0,168.0,0.0,2363.0,0.0,82.0,1345.0
2015-01-01 21:00:00,Occitanie,Donn�es d�finitives,2015-01-01,21:00,6522.0,66.0,2605.0,164.0,0.0,2225.0,0.0,81.0,1382.0
2015-01-01 21:30:00,Occitanie,Donn�es d�finitives,2015-01-01,21:30,6371.0,66.0,2606.0,164.0,0.0,2188.0,-13.0,82.0,1277.0
2015-01-01 22:00:00,Occitanie,Donn�es d�finitives,2015-01-01,22:00,6181.0,66.0,2607.0,186.0,0.0,1599.0,-16.0,82.0,1658.0
2015-01-01 22:30:00,Occitanie,Donn�es d�finitives,2015-01-01,22:30,6224.0,66.0,2606.0,205.0,0.0,1826.0,-16.0,82.0,1455.0
2015-01-01 23:00:00,Occitanie,Donn�es d�finitives,2015-01-01,23:00,6841.0,66.0,2610.0,210.0,0.0,2589.0,-16.0,82.0,1299.0
2015-01-01 23:30:00,Occitanie,Donn�es d�finitives,2015-01-01,23:30,6554.0,66.0,2530.0,242.0,0.0,1341.0,-16.0,83.0,2309.0
2015-01-02 00:00:00,Occitanie,Donn�es d�finitives,2015-01-02,00:00,6671.0,66.0,2418.0,195.0,0.0,1318.0,-16.0,81.0,2610.0
2015-01-02 00:30:00,Occitanie,Donn�es d�finitives,2015-01-02,00:30,6404.0,66.0,2499.0,173.0,0.0,896.0,-16.0,84.0,2702.0
2015-01-02 01:00:00,Occitanie,Donn�es d�finitives,2015-01-02,01:00,6195.0,66.0,2414.0,150.0,0.0,818.0,-16.0,84.0,2679.0
2015-01-02 01:30:00,Occitanie,Donn�es d�finitives,2015-01-02,01:30,6120.0,62.0,2436.0,141.0,0.0,784.0,-52.0,85.0,2664.0
2015-01-02 02:00:00,Occitanie,Donn�es d�finitives,2015-01-02,02:00,6092.0,61.0,2432.0,111.0,0.0,782.0,-52.0,84.0,2674.0
2015-01-02 02:30:00,Occitanie,Donn�es d�finitives,2015-01-02,02:30,6071.0,62.0,2476.0,108.0,0.0,788.0,-52.0,84.0,2606.0
2015-01-02 03:00:00,Occitanie,Donn�es d�finitives,2015-01-02,03:00,5978.0,65.0,2425.0,143.0,0.0,760.0,-474.0,83.0,2976.0
2015-01-02 03:30:00,Occitanie,Donn�es d�finitives,2015-01-02,03:30,5827.0,66.0,2442.0,165.0,0.0,765.0,-900.0,82.0,3207.0
2015-01-02 04:00:00,Occitanie,Donn�es d�finitives,2015-01-02,04:00,5835.0,66.0,2423.0,210.0,0.0,713.0,-921.0,80.0,3265.0
2015-01-02 04:30:00,Occitanie,Donn�es d�finitives,2015-01-02,04:30,5777.0,66.0,2434.0,206.0,0.0,696.0,-920.0,82.0,3214.0
2015-01-02 05:00:00,Occitanie,Donn�es d�finitives,2015-01-02,05:00,5723.0,66.0,2430.0,241.0,0.0,709.0,-920.0,81.0,3117.0
2015-01-02 05:30:00,Occitanie,Donn�es d�finitives,2015-01-02,05:30,5841.0,66.0,2438.0,264.0,0.0,718.0,-919.0,81.0,3193.0
2015-01-02 06:00:00,Occitanie,Donn�es d�finitives,2015-01-02,06:00,5907.0,66.0,2506.0,314.0,0.0,736.0,-916.0,79.0,3122.0
2015-01-02 06:30:00,Occitanie,Donn�es d�finitives,2015-01-02,06:30,6150.0,66.0,2569.0,312.0,0.0,736.0,-859.0,81.0,3245.0
2015-01-02 07:00:00,Occitanie,Donn�es d�finitives,2015-01-02,07:00,6240.0,66.0,2544.0,287.0,0.0,739.0,-727.0,81.0,3251.0
2015-01-02 07:30:00,Occitanie,Donn�es d�finitives,2015-01-02,07:30,6362.0,66.0,2576.0,317.0,0.0,839.0,-356.0,80.0,2841.0
2015-01-02 08:00:00,Occitanie,Donn�es d�finitives,2015-01-02,08:00,6400.0,66.0,2564.0,308.0,0.0,891.0,0.0,80.0,2490.0
2015-01-02 08:30:00,Occitanie,Donn�es d�finitives,2015-01-02,08:30,6475.0,66.0,2525.0,347.0,1.0,1519.0,0.0,78.0,1939.0
2015-01-02 09:00:00,Occitanie,Donn�es d�finitives,2015-01-02,09:00,6547.0,66.0,2613.0,374.0,31.0,1555.0,0.0,80.0,1828.0
2015-01-02 09:30:00,Occitanie,Donn�es d�finitives,2015-01-02,09:30,6691.0,60.0,2611.0,388.0,108.0,2041.0,0.0,78.0,1405.0
2015-01-02 10:00:00,Occitanie,Donn�es d�finitives,2015-01-02,10:00,6761.0,60.0,2612.0,393.0,190.0,2210.0,0.0,73.0,1222.0
2015-01-02 10:30:00,Occitanie,Donn�es d�finitives,2015-01-02,10:30,6731.0,60.0,2610.0,373.0,277.0,2418.0,0.0,77.0,916.0
2015-01-02 11:00:00,Occitanie,Donn�es d�finitives,2015-01-02,11:00,6704.0,60.0,2610.0,337.0,357.0,2366.0,0.0,74.0,900.0
2015-01-02 11:30:00,Occitanie,Donn�es d�finitives,2015-01-02,11:30,6624.0,59.0,2612.0,343.0,411.0,2294.0,0.0,76.0,829.0
2015-01-02 12:00:00,Occitanie,Donn�es d�finitives,2015-01-02,12:00,6620.0,59.0,2611.0,358.0,460.0,2353.0,0.0,73.0,706.0
2015-01-02 12:30:00,Occitanie,Donn�es d�finitives,2015-01-02,12:30,6604.0,59.0,2610.0,395.0,494.0,2721.0,0.0,78.0,247.0
2015-01-02 13:00:00,Occitanie,Donn�es d�finitives,2015-01-02,13:00,6655.0,59.0,2611.0,420.0,507.0,2439.0,0.0,78.0,540.0
2015-01-02 13:30:00,Occitanie,Donn�es d�finitives,2015-01-02,13:30,6433.0,59.0,2609.0,437.0,493.0,2068.0,0.0,79.0,689.0
2015-01-02 14:00:00,Occitanie,Donn�es d�finitives,2015-01-02,14:00,6268.0,59.0,2613.0,443.0,480.0,1571.0,-12.0,80.0,1035.0
2015-01-02 14:30:00,Occitanie,Donn�es d�finitives,2015-01-02,14:30,6068.0,59.0,2611.0,458.0,408.0,1857.0,-16.0,79.0,613.0
2015-01-02 15:00:00,Occitanie,Donn�es d�finitives,2015-01-02,15:00,5829.0,58.0,2610.0,473.0,330.0,1617.0,-16.0,80.0,677.0
2015-01-02 15:30:00,Occitanie,Donn�es d�finitives,2015-01-02,15:30,5753.0,59.0,2612.0,459.0,235.0,1319.0,-17.0,79.0,1007.0
2015-01-02 16:00:00,Occitanie,Donn�es d�finitives,2015-01-02,16:00,5716.0,58.0,2611.0,456.0,150.0,1276.0,-16.0,78.0,1104.0
2015-01-02 16:30:00,Occitanie,Donn�es d�finitives,2015-01-02,16:30,5695.0,57.0,2609.0,451.0,75.0,1179.0,0.0,67.0,1256.0
2015-01-02 17:00:00,Occitanie,Donn�es d�finitives,2015-01-02,17:00,5797.0,57.0,2617.0,460.0,24.0,1296.0,0.0,70.0,1272.0
2015-01-02 17:30:00,Occitanie,Donn�es d�finitives,2015-01-02,17:30,6049.0,63.0,2617.0,480.0,3.0,1892.0,0.0,69.0,925.0
2015-01-02 18:00:00,Occitanie,Donn�es d�finitives,2015-01-02,18:00,6501.0,65.0,2616.0,536.0,2.0,2951.0,0.0,66.0,265.0
2015-01-02 18:30:00,Occitanie,Donn�es d�finitives,2015-01-02,18:30,6707.0,65.0,2617.0,501.0,1.0,3188.0,0.0,66.0,269.0
2015-01-02 19:00:00,Occitanie,Donn�es d�finitives,2015-01-02,19:00,6842.0,65.0,2617.0,494.0,0.0,3286.0,0.0,66.0,314.0
2015-01-02 19:30:00,Occitanie,Donn�es d�finitives,2015-01-02,19:30,6852.0,65.0,2617.0,505.0,0.0,2989.0,0.0,66.0,610.0
2015-01-02 20:00:00,Occitanie,Donn�es d�finitives,2015-01-02,20:00,6706.0,65.0,2618.0,530.0,0.0,2824.0,0.0,67.0,602.0
2015-01-02 20:30:00,Occitanie,Donn�es d�finitives,2015-01-02,20:30,6518.0,65.0,2618.0,518.0,0.0,2891.0,0.0,67.0,359.0
2015-01-02 21:00:00,Occitanie,Donn�es d�finitives,2015-01-02,21:00,6312.0,65.0,2619.0,513.0,0.0,2607.0,0.0,66.0,442.0
2015-01-02 21:30:00,Occitanie,Donn�es d�finitives,2015-01-02,21:30,6143.0,65.0,2618.0,460.0,0.0,2447.0,-13.0,60.0,506.0
2015-01-02 22:00:00,Occitanie,Donn�es d�finitives,2015-01-02,22:00,5965.0,65.0,2620.0,446.0,0.0,2013.0,-16.0,70.0,767.0
2015-01-02 22:30:00,Occitanie,Donn�es d�finitives,2015-01-02,22:30,5943.0,65.0,2618.0,454.0,0.0,2035.0,-16.0,71.0,716.0
2015-01-02 23:00:00,Occitanie,Donn�es d�finitives,2015-01-02,23:00,6583.0,65.0,2618.0,439.0,0.0,2591.0,-16.0,71.0,816.0
2015-01-02 23:30:00,Occitanie,Donn�es d�finitives,2015-01-02,23:30,6359.0,65.0,2618.0,419.0,0.0,2432.0,-16.0,71.0,769.0
2015-01-03 00:00:00,Occitanie,Donn�es d�finitives,2015-01-03,00:00,6492.0,65.0,2435.0,425.0,0.0,2160.0,-16.0,72.0,1351.0
2015-01-03 00:30:00,Occitanie,Donn�es d�finitives,2015-01-03,00:30,6263.0,65.0,2485.0,429.0,0.0,1635.0,-16.0,74.0,1592.0
2015-01-03 01:00:00,Occitanie,Donn�es d�finitives,2015-01-03,01:00,5877.0,65.0,2428.0,408.0,0.0,1207.0,-232.0,74.0,1926.0
2015-01-03 01:30:00,Occitanie,Donn�es d�finitives,2015-01-03,01:30,5726.0,65.0,2482.0,384.0,0.0,1273.0,-444.0,70.0,1895.0
2015-01-03 02:00:00,Occitanie,Donn�es d�finitives,2015-01-03,02:00,5647.0,65.0,2439.0,390.0,0.0,1154.0,-443.0,73.0,1970.0
2015-01-03 02:30:00,Occitanie,Donn�es d�finitives,2015-01-03,02:30,5622.0,65.0,2459.0,366.0,0.0,1131.0,-452.0,73.0,1978.0
2015-01-03 03:00:00,Occitanie,Donn�es d�finitives,2015-01-03,03:00,5548.0,65.0,2410.0,381.0,0.0,919.0,-877.0,73.0,2577.0
2015-01-03 03:30:00,Occitanie,Donn�es d�finitives,2015-01-03,03:30,5426.0,65.0,2437.0,371.0,0.0,836.0,-873.0,75.0,2515.0
2015-01-03 04:00:00,Occitanie,Donn�es d�finitives,2015-01-03,04:00,5327.0,65.0,2441.0,358.0,0.0,716.0,-909.0,74.0,2581.0
2015-01-03 04:30:00,Occitanie,Donn�es d�finitives,2015-01-03,04:30,5214.0,65.0,2538.0,378.0,0.0,732.0,-908.0,75.0,2334.0
2015-01-03 05:00:00,Occitanie,Donn�es d�finitives,2015-01-03,05:00,5162.0,65.0,2497.0,350.0,0.0,736.0,-906.0,75.0,2345.0
2015-01-03 05:30:00,Occitanie,Donn�es d�finitives,2015-01-03,05:30,5210.0,65.0,2530.0,328.0,0.0,704.0,-906.0,75.0,2414.0
2015-01-03 06:00:00,Occitanie,Donn�es d�finitives,2015-01-03,06:00,5251.0,65.0,2523.0,305.0,0.0,720.0,-905.0,74.0,2468.0
2015-01-03 06:30:00,Occitanie,Donn�es d�finitives,2015-01-03,06:30,5408.0,65.0,2589.0,273.0,0.0,744.0,-867.0,72.0,2532.0
2015-01-03 07:00:00,Occitanie,Donn�es d�finitives,2015-01-03,07:00,5464.0,65.0,2511.0,251.0,0.0,758.0,-868.0,73.0,2674.0
2015-01-03 07:30:00,Occitanie,Donn�es d�finitives,2015-01-03,07:30,5505.0,65.0,2576.0,274.0,0.0,799.0,-867.0,73.0,2584.0
2015-01-03 08:00:00,Occitanie,Donn�es d�finitives,2015-01-03,08:00,5578.0,65.0,2580.0,293.0,0.0,860.0,-850.0,72.0,2557.0
2015-01-03 08:30:00,Occitanie,Donn�es d�finitives,2015-01-03,08:30,5631.0,65.0,2523.0,339.0,1.0,913.0,-848.0,72.0,2565.0
2015-01-03 09:00:00,Occitanie,Donn�es d�finitives,2015-01-03,09:00,5712.0,65.0,2546.0,356.0,19.0,910.0,-848.0,73.0,2590.0
2015-01-03 09:30:00,Occitanie,Donn�es d�finitives,2015-01-03,09:30,5838.0,65.0,2577.0,359.0,64.0,1008.0,-845.0,73.0,2537.0
2015-01-03 10:00:00,Occitanie,Donn�es d�finitives,2015-01-03,10:00,5870.0,65.0,2540.0,334.0,152.0,993.0,-421.0,73.0,2135.0
2015-01-03 10:30:00,Occitanie,Donn�es d�finitives,2015-01-03,10:30,5884.0,65.0,2574.0,292.0,211.0,1025.0,-421.0,72.0,2067.0
2015-01-03 11:00:00,Occitanie,Donn�es d�finitives,2015-01-03,11:00,5823.0,64.0,2555.0,302.0,276.0,994.0,-422.0,72.0,1980.0
2015-01-03 11:30:00,Occitanie,Donn�es d�finitives,2015-01-03,11:30,5708.0,64.0,2522.0,342.0,346.0,1048.0,-634.0,72.0,1949.0
2015-01-03 12:00:00,Occitanie,Donn�es d�finitives,2015-01-03,12:00,5714.0,64.0,2490.0,381.0,381.0,1047.0,-635.0,72.0,1913.0
2015-01-03 12:30:00,Occitanie,Donn�es d�finitives,2015-01-03,12:30,5789.0,64.0,2509.0,408.0,405.0,1093.0,-634.0,73.0,1870.0
2015-01-03 13:00:00,Occitanie,Donn�es d�finitives,2015-01-03,13:00,5874.0,64.0,2523.0,399.0,421.0,1045.0,-212.0,73.0,1560.0
2015-01-03 13:30:00,Occitanie,Donn�es d�finitives,2015-01-03,13:30,5683.0,64.0,2486.0,405.0,419.0,984.0,-406.0,73.0,1660.0
2015-01-03 14:00:00,Occitanie,Donn�es d�finitives,2015-01-03,14:00,5491.0,64.0,2514.0,424.0,400.0,960.0,-644.0,74.0,1699.0
2015-01-03 14:30:00,Occitanie,Donn�es d�finitives,2015-01-03,14:30,5276.0,64.0,2563.0,452.0,366.0,906.0,-859.0,74.0,1710.0
2015-01-03 15:00:00,Occitanie,Donn�es d�finitives,2015-01-03,15:00,5184.0,64.0,2541.0,472.0,279.0,897.0,-895.0,75.0,1752.0
2015-01-03 15:30:00,Occitanie,Donn�es d�finitives,2015-01-03,15:30,5195.0,64.0,2582.0,521.0,215.0,891.0,-915.0,73.0,1764.0
2015-01-03 16:00:00,Occitanie,Donn�es d�finitives,2015-01-03,16:00,5073.0,64.0,2579.0,537.0,152.0,822.0,-838.0,75.0,1681.0
2015-01-03 16:30:00,Occitanie,Donn�es d�finitives,2015-01-03,16:30,5001.0,64.0,2522.0,555.0,85.0,839.0,-689.0,76.0,1549.0
2015-01-03 17:00:00,Occitanie,Donn�es d�finitives,2015-01-03,17:00,5095.0,64.0,2575.0,561.0,30.0,829.0,-687.0,76.0,1646.0
2015-01-03 17:30:00,Occitanie,Donn�es d�finitives,2015-01-03,17:30,5327.0,64.0,2579.0,569.0,3.0,1046.0,-651.0,75.0,1644.0
2015-01-03 18:00:00,Occitanie,Donn�es d�finitives,2015-01-03,18:00,5754.0,64.0,2576.0,597.0,1.0,1331.0,-1.0,74.0,1110.0
2015-01-03 18:30:00,Occitanie,Donn�es d�finitives,2015-01-03,18:30,6052.0,64.0,2569.0,575.0,1.0,1425.0,0.0,74.0,1345.0
2015-01-03 19:00:00,Occitanie,Donn�es d�finitives,2015-01-03,19:00,6131.0,64.0,2560.0,586.0,0.0,1797.0,0.0,74.0,1050.0
2015-01-03 19:30:00,Occitanie,Donn�es d�finitives,2015-01-03,19:30,6182.0,64.0,2569.0,557.0,0.0,1501.0,-1.0,74.0,1416.0
2015-01-03 20:00:00,Occitanie,Donn�es d�finitives,2015-01-03,20:00,6053.0,64.0,2505.0,578.0,0.0,1408.0,0.0,74.0,1423.0
2015-01-03 20:30:00,Occitanie,Donn�es d�finitives,2015-01-03,20:30,5824.0,64.0,2501.0,598.0,0.0,1268.0,0.0,74.0,1318.0
2015-01-03 21:00:00,Occitanie,Donn�es d�finitives,2015-01-03,21:00,5613.0,64.0,2459.0,633.0,0.0,966.0,-210.0,74.0,1629.0
2015-01-03 21:30:00,Occitanie,Donn�es d�finitives,2015-01-03,21:30,5517.0,64.0,2528.0,636.0,0.0,973.0,-852.0,74.0,2096.0
2015-01-03 22:00:00,Occitanie,Donn�es d�finitives,2015-01-03,22:00,5361.0,64.0,2437.0,644.0,0.0,921.0,-856.0,73.0,2077.0
2015-01-03 22:30:00,Occitanie,Donn�es d�finitives,2015-01-03,22:30,5354.0,64.0,2418.0,649.0,0.0,940.0,-854.0,73.0,2063.0
2015-01-03 23:00:00,Occitanie,Donn�es d�finitives,2015-01-03,23:00,5882.0,64.0,2491.0,642.0,0.0,1546.0,-433.0,74.0,1498.0
2015-01-03 23:30:00,Occitanie,Donn�es d�finitives,2015-01-03,23:30,5675.0,64.0,2393.0,617.0,0.0,1213.0,-805.0,74.0,2119.0
2015-01-04 00:00:00,Occitanie,Donn�es d�finitives,2015-01-04,00:00,5764.0,64.0,2415.0,648.0,0.0,963.0,-855.0,75.0,2454.0
2015-01-04 00:30:00,Occitanie,Donn�es d�finitives,2015-01-04,00:30,5529.0,64.0,2389.0,644.0,0.0,899.0,-853.0,75.0,2310.0
2015-01-04 01:00:00,Occitanie,Donn�es d�finitives,2015-01-04,01:00,5218.0,64.0,2366.0,656.0,0.0,782.0,-854.0,75.0,2129.0
2015-01-04 01:30:00,Occitanie,Donn�es d�finitives,2015-01-04,01:30,5103.0,64.0,2390.0,665.0,0.0,656.0,-888.0,73.0,2142.0
2015-01-04 02:00:00,Occitanie,Donn�es d�finitives,2015-01-04,02:00,5045.0,64.0,2413.0,664.0,0.0,634.0,-887.0,74.0,2084.0
2015-01-04 02:30:00,Occitanie,Donn�es d�finitives,2015-01-04,02:30,4942.0,64.0,2401.0,664.0,0.0,589.0,-885.0,73.0,2036.0
2015-01-04 03:00:00,Occitanie,Donn�es d�finitives,2015-01-04,03:00,4810.0,64.0,2268.0,651.0,0.0,587.0,-896.0,74.0,2062.0
2015-01-04 03:30:00,Occitanie,Donn�es d�finitives,2015-01-04,03:30,4581.0,64.0,1221.0,634.0,0.0,584.0,-892.0,74.0,2896.0
2015-01-04 04:00:00,Occitanie,Donn�es d�finitives,2015-01-04,04:00,4520.0,59.0,877.0,631.0,0.0,594.0,-916.0,73.0,3200.0
2015-01-04 04:30:00,Occitanie,Donn�es d�finitives,2015-01-04,04:30,4469.0,59.0,1581.0,627.0,0.0,571.0,-914.0,75.0,2470.0
2015-01-04 05:00:00,Occitanie,Donn�es d�finitives,2015-01-04,05:00,4382.0,64.0,1569.0,640.0,0.0,561.0,-913.0,74.0,2386.0
2015-01-04 05:30:00,Occitanie,Donn�es d�finitives,2015-01-04,05:30,4405.0,64.0,1614.0,638.0,0.0,592.0,-913.0,73.0,2336.0
2015-01-04 06:00:00,Occitanie,Donn�es d�finitives,2015-01-04,06:00,4404.0,64.0,1629.0,631.0,0.0,593.0,-910.0,74.0,2323.0
2015-01-04 06:30:00,Occitanie,Donn�es d�finitives,2015-01-04,06:30,4356.0,64.0,2389.0,631.0,0.0,608.0,-887.0,74.0,1476.0
2015-01-04 07:00:00,Occitanie,Donn�es d�finitives,2015-01-04,07:00,4371.0,64.0,2391.0,627.0,0.0,595.0,-878.0,75.0,1497.0
2015-01-04 07:30:00,Occitanie,Donn�es d�finitives,2015-01-04,07:30,4554.0,64.0,2437.0,639.0,0.0,726.0,-877.0,74.0,1490.0
2015-01-04 08:00:00,Occitanie,Donn�es d�finitives,2015-01-04,08:00,4533.0,64.0,2508.0,633.0,0.0,777.0,-861.0,74.0,1339.0
2015-01-04 08:30:00,Occitanie,Donn�es d�finitives,2015-01-04,08:30,4415.0,64.0,2524.0,622.0,1.0,831.0,-823.0,74.0,1121.0
2015-01-04 09:00:00,Occitanie,Donn�es d�finitives,2015-01-04,09:00,4442.0,64.0,2486.0,639.0,18.0,754.0,-831.0,74.0,1238.0
2015-01-04 09:30:00,Occitanie,Donn�es d�finitives,2015-01-04,09:30,4556.0,64.0,2498.0,618.0,64.0,765.0,-838.0,76.0,1308.0
2015-01-04 10:00:00,Occitanie,Donn�es d�finitives,2015-01-04,10:00,4693.0,63.0,2454.0,633.0,120.0,778.0,-836.0,75.0,1407.0
2015-01-04 10:30:00,Occitanie,Donn�es d�finitives,2015-01-04,10:30,4834.0,63.0,2508.0,604.0,176.0,879.0,-834.0,76.0,1362.0
2015-01-04 11:00:00,Occitanie,Donn�es d�finitives,2015-01-04,11:00,4877.0,62.0,2514.0,598.0,212.0,881.0,-834.0,74.0,1369.0
2015-01-04 11:30:00,Occitanie,Donn�es d�finitives,2015-01-04,11:30,4977.0,59.0,2434.0,600.0,248.0,855.0,-837.0,74.0,1544.0
2015-01-04 12:00:00,Occitanie,Donn�es d�finitives,2015-01-04,12:00,4954.0,62.0,2472.0,564.0,291.0,866.0,-834.0,75.0,1458.0
2015-01-04 12:30:00,Occitanie,Donn�es d�finitives,2015-01-04,12:30,5022.0,63.0,2459.0,575.0,312.0,957.0,-638.0,72.0,1222.0
2015-01-04 13:00:00,Occitanie,Donn�es d�finitives,2015-01-04,13:00,5168.0,63.0,2490.0,569.0,323.0,979.0,-221.0,74.0,890.0
