,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 06:30:00,Occitanie,Donn�es d�finitives,2014-01-01,06:30,4591.0,62.0,1516.0,55.0,0.0,795.0,-466.0,90.0,2540.0
2014-01-01 07:00:00,Occitanie,Donn�es d�finitives,2014-01-01,07:00,4555.0,61.0,1578.0,62.0,0.0,792.0,-489.0,89.0,2463.0
2014-01-01 07:30:00,Occitanie,Donn�es d�finitives,2014-01-01,07:30,4521.0,61.0,1519.0,81.0,0.0,791.0,-502.0,90.0,2482.0
2014-01-01 08:00:00,Occitanie,Donn�es d�finitives,2014-01-01,08:00,4458.0,61.0,1593.0,97.0,0.0,797.0,-503.0,90.0,2324.0
2014-01-01 08:30:00,Occitanie,Donn�es d�finitives,2014-01-01,08:30,4322.0,61.0,1469.0,100.0,0.0,809.0,-502.0,93.0,2293.0
2014-01-01 09:00:00,Occitanie,Donn�es d�finitives,2014-01-01,09:00,4368.0,55.0,1421.0,102.0,19.0,816.0,-502.0,94.0,2363.0
2014-01-01 09:30:00,Occitanie,Donn�es d�finitives,2014-01-01,09:30,4445.0,52.0,1508.0,108.0,57.0,827.0,-466.0,92.0,2268.0
2014-01-01 10:00:00,Occitanie,Donn�es d�finitives,2014-01-01,10:00,4549.0,53.0,1529.0,118.0,116.0,828.0,-465.0,89.0,2281.0
2014-01-01 10:30:00,Occitanie,Donn�es d�finitives,2014-01-01,10:30,4559.0,53.0,1529.0,133.0,171.0,932.0,-421.0,91.0,2071.0
2014-01-01 11:00:00,Occitanie,Donn�es d�finitives,2014-01-01,11:00,4606.0,57.0,1555.0,142.0,244.0,995.0,-421.0,91.0,1944.0
2014-01-01 11:30:00,Occitanie,Donn�es d�finitives,2014-01-01,11:30,4642.0,57.0,1530.0,166.0,274.0,956.0,-420.0,94.0,1985.0
2014-01-01 12:00:00,Occitanie,Donn�es d�finitives,2014-01-01,12:00,4675.0,57.0,1465.0,196.0,293.0,961.0,-420.0,95.0,2032.0
2014-01-01 12:30:00,Occitanie,Donn�es d�finitives,2014-01-01,12:30,4787.0,56.0,1555.0,250.0,296.0,1034.0,-420.0,95.0,1923.0
2014-01-01 13:00:00,Occitanie,Donn�es d�finitives,2014-01-01,13:00,4875.0,56.0,1591.0,319.0,281.0,1042.0,-213.0,94.0,1706.0
2014-01-01 13:30:00,Occitanie,Donn�es d�finitives,2014-01-01,13:30,4716.0,56.0,1422.0,377.0,258.0,919.0,-213.0,89.0,1806.0
2014-01-01 14:00:00,Occitanie,Donn�es d�finitives,2014-01-01,14:00,4648.0,56.0,1498.0,394.0,211.0,904.0,-419.0,89.0,1914.0
2014-01-01 14:30:00,Occitanie,Donn�es d�finitives,2014-01-01,14:30,4547.0,58.0,1671.0,388.0,170.0,921.0,-419.0,89.0,1668.0
2014-01-01 15:00:00,Occitanie,Donn�es d�finitives,2014-01-01,15:00,4410.0,57.0,1639.0,379.0,120.0,797.0,-87.0,89.0,1415.0
2014-01-01 15:30:00,Occitanie,Donn�es d�finitives,2014-01-01,15:30,4431.0,57.0,1745.0,336.0,92.0,698.0,-9.0,90.0,1423.0
2014-01-01 16:00:00,Occitanie,Donn�es d�finitives,2014-01-01,16:00,4274.0,57.0,2177.0,341.0,51.0,697.0,-44.0,92.0,904.0
2014-01-01 16:30:00,Occitanie,Donn�es d�finitives,2014-01-01,16:30,4366.0,62.0,2331.0,323.0,23.0,691.0,-44.0,90.0,890.0
2014-01-01 17:00:00,Occitanie,Donn�es d�finitives,2014-01-01,17:00,4445.0,62.0,2366.0,307.0,5.0,695.0,-186.0,93.0,1102.0
2014-01-01 17:30:00,Occitanie,Donn�es d�finitives,2014-01-01,17:30,4688.0,62.0,2530.0,294.0,0.0,828.0,-453.0,91.0,1334.0
2014-01-01 18:00:00,Occitanie,Donn�es d�finitives,2014-01-01,18:00,5040.0,64.0,2506.0,289.0,0.0,835.0,-455.0,92.0,1710.0
2014-01-01 18:30:00,Occitanie,Donn�es d�finitives,2014-01-01,18:30,5138.0,63.0,2433.0,292.0,0.0,827.0,-455.0,92.0,1886.0
2014-01-01 19:00:00,Occitanie,Donn�es d�finitives,2014-01-01,19:00,5300.0,62.0,2425.0,305.0,0.0,1031.0,-454.0,91.0,1841.0
2014-01-01 19:30:00,Occitanie,Donn�es d�finitives,2014-01-01,19:30,5358.0,63.0,2419.0,308.0,0.0,1049.0,-454.0,94.0,1877.0
2014-01-01 20:00:00,Occitanie,Donn�es d�finitives,2014-01-01,20:00,5297.0,62.0,2345.0,320.0,0.0,1032.0,-246.0,94.0,1690.0
2014-01-01 20:30:00,Occitanie,Donn�es d�finitives,2014-01-01,20:30,5179.0,62.0,2330.0,312.0,0.0,814.0,-45.0,93.0,1613.0
2014-01-01 21:00:00,Occitanie,Donn�es d�finitives,2014-01-01,21:00,5017.0,62.0,2398.0,320.0,0.0,814.0,-454.0,90.0,1788.0
2014-01-01 21:30:00,Occitanie,Donn�es d�finitives,2014-01-01,21:30,4929.0,63.0,2426.0,336.0,0.0,810.0,-455.0,90.0,1660.0
2014-01-01 22:00:00,Occitanie,Donn�es d�finitives,2014-01-01,22:00,4690.0,62.0,2277.0,319.0,0.0,841.0,-454.0,91.0,1553.0
2014-01-01 22:30:00,Occitanie,Donn�es d�finitives,2014-01-01,22:30,4742.0,62.0,2277.0,328.0,0.0,978.0,-454.0,90.0,1460.0
2014-01-01 23:00:00,Occitanie,Donn�es d�finitives,2014-01-01,23:00,5377.0,62.0,2464.0,299.0,0.0,1031.0,-454.0,89.0,1884.0
2014-01-01 23:30:00,Occitanie,Donn�es d�finitives,2014-01-01,23:30,4986.0,62.0,2315.0,302.0,0.0,765.0,-454.0,89.0,1906.0
2014-01-02 00:00:00,Occitanie,Donn�es d�finitives,2014-01-02,00:00,5158.0,62.0,2249.0,259.0,0.0,761.0,-455.0,85.0,2197.0
2014-01-02 00:30:00,Occitanie,Donn�es d�finitives,2014-01-02,00:30,4917.0,62.0,1556.0,238.0,0.0,896.0,-416.0,85.0,2497.0
2014-01-02 01:00:00,Occitanie,Donn�es d�finitives,2014-01-02,01:00,4645.0,62.0,1406.0,202.0,0.0,884.0,-418.0,85.0,2423.0
2014-01-02 01:30:00,Occitanie,Donn�es d�finitives,2014-01-02,01:30,4515.0,62.0,1251.0,182.0,0.0,852.0,-416.0,84.0,2499.0
2014-01-02 02:00:00,Occitanie,Donn�es d�finitives,2014-01-02,02:00,4494.0,62.0,1275.0,199.0,0.0,799.0,-416.0,84.0,2493.0
2014-01-02 02:30:00,Occitanie,Donn�es d�finitives,2014-01-02,02:30,4388.0,62.0,1394.0,176.0,0.0,796.0,-415.0,85.0,2292.0
2014-01-02 03:00:00,Occitanie,Donn�es d�finitives,2014-01-02,03:00,4266.0,62.0,1310.0,158.0,0.0,775.0,-415.0,84.0,2290.0
2014-01-02 03:30:00,Occitanie,Donn�es d�finitives,2014-01-02,03:30,4136.0,62.0,1365.0,118.0,0.0,746.0,-415.0,84.0,2177.0
2014-01-02 04:00:00,Occitanie,Donn�es d�finitives,2014-01-02,04:00,4137.0,62.0,1315.0,86.0,0.0,756.0,-415.0,83.0,2249.0
2014-01-02 04:30:00,Occitanie,Donn�es d�finitives,2014-01-02,04:30,4041.0,62.0,1328.0,61.0,0.0,776.0,-437.0,84.0,2167.0
2014-01-02 05:00:00,Occitanie,Donn�es d�finitives,2014-01-02,05:00,4041.0,62.0,1306.0,56.0,0.0,785.0,-435.0,84.0,2183.0
2014-01-02 05:30:00,Occitanie,Donn�es d�finitives,2014-01-02,05:30,4188.0,62.0,1354.0,41.0,0.0,826.0,-435.0,82.0,2257.0
2014-01-02 06:00:00,Occitanie,Donn�es d�finitives,2014-01-02,06:00,4198.0,64.0,1368.0,51.0,0.0,829.0,-434.0,84.0,2237.0
2014-01-02 06:30:00,Occitanie,Donn�es d�finitives,2014-01-02,06:30,4359.0,63.0,1524.0,66.0,0.0,842.0,-232.0,79.0,2016.0
2014-01-02 07:00:00,Occitanie,Donn�es d�finitives,2014-01-02,07:00,4524.0,63.0,2086.0,83.0,0.0,846.0,-233.0,80.0,1599.0
2014-01-02 07:30:00,Occitanie,Donn�es d�finitives,2014-01-02,07:30,4732.0,64.0,2348.0,81.0,0.0,862.0,-201.0,81.0,1497.0
2014-01-02 08:00:00,Occitanie,Donn�es d�finitives,2014-01-02,08:00,4813.0,62.0,2299.0,102.0,0.0,869.0,-202.0,81.0,1602.0
2014-01-02 08:30:00,Occitanie,Donn�es d�finitives,2014-01-02,08:30,4928.0,60.0,2471.0,79.0,0.0,903.0,-201.0,82.0,1534.0
2014-01-02 09:00:00,Occitanie,Donn�es d�finitives,2014-01-02,09:00,5003.0,59.0,2492.0,118.0,3.0,920.0,-201.0,81.0,1531.0
2014-01-02 09:30:00,Occitanie,Donn�es d�finitives,2014-01-02,09:30,5130.0,61.0,2512.0,164.0,22.0,949.0,-201.0,80.0,1544.0
2014-01-02 10:00:00,Occitanie,Donn�es d�finitives,2014-01-02,10:00,5263.0,61.0,2540.0,172.0,53.0,1024.0,-186.0,82.0,1517.0
2014-01-02 10:30:00,Occitanie,Donn�es d�finitives,2014-01-02,10:30,5312.0,60.0,2512.0,175.0,74.0,1292.0,0.0,81.0,1117.0
2014-01-02 11:00:00,Occitanie,Donn�es d�finitives,2014-01-02,11:00,5234.0,59.0,2495.0,132.0,129.0,1379.0,0.0,80.0,961.0
2014-01-02 11:30:00,Occitanie,Donn�es d�finitives,2014-01-02,11:30,5300.0,62.0,2517.0,106.0,155.0,1519.0,0.0,81.0,862.0
2014-01-02 12:00:00,Occitanie,Donn�es d�finitives,2014-01-02,12:00,5330.0,61.0,2520.0,95.0,219.0,1521.0,0.0,81.0,834.0
2014-01-02 12:30:00,Occitanie,Donn�es d�finitives,2014-01-02,12:30,5283.0,61.0,2459.0,54.0,245.0,1795.0,0.0,81.0,585.0
2014-01-02 13:00:00,Occitanie,Donn�es d�finitives,2014-01-02,13:00,5401.0,61.0,2473.0,32.0,301.0,1812.0,0.0,81.0,641.0
2014-01-02 13:30:00,Occitanie,Donn�es d�finitives,2014-01-02,13:30,5113.0,62.0,2460.0,16.0,317.0,1724.0,0.0,81.0,452.0
2014-01-02 14:00:00,Occitanie,Donn�es d�finitives,2014-01-02,14:00,5027.0,60.0,2450.0,11.0,298.0,1609.0,0.0,81.0,517.0
2014-01-02 14:30:00,Occitanie,Donn�es d�finitives,2014-01-02,14:30,4820.0,60.0,2457.0,5.0,300.0,1501.0,0.0,79.0,418.0
2014-01-02 15:00:00,Occitanie,Donn�es d�finitives,2014-01-02,15:00,4719.0,61.0,2490.0,6.0,240.0,1405.0,0.0,79.0,438.0
2014-01-02 15:30:00,Occitanie,Donn�es d�finitives,2014-01-02,15:30,4633.0,61.0,2537.0,3.0,180.0,1804.0,0.0,82.0,-34.0
2014-01-02 16:00:00,Occitanie,Donn�es d�finitives,2014-01-02,16:00,4534.0,61.0,2521.0,1.0,111.0,1764.0,0.0,81.0,-7.0
2014-01-02 16:30:00,Occitanie,Donn�es d�finitives,2014-01-02,16:30,4588.0,62.0,2512.0,3.0,54.0,1802.0,0.0,82.0,74.0
2014-01-02 17:00:00,Occitanie,Donn�es d�finitives,2014-01-02,17:00,4641.0,63.0,2510.0,9.0,16.0,1871.0,0.0,82.0,91.0
2014-01-02 17:30:00,Occitanie,Donn�es d�finitives,2014-01-02,17:30,4808.0,66.0,2515.0,32.0,0.0,1855.0,0.0,82.0,258.0
2014-01-02 18:00:00,Occitanie,Donn�es d�finitives,2014-01-02,18:00,5245.0,67.0,2529.0,52.0,0.0,2554.0,0.0,83.0,-41.0
2014-01-02 18:30:00,Occitanie,Donn�es d�finitives,2014-01-02,18:30,5482.0,61.0,2479.0,49.0,0.0,2423.0,0.0,82.0,388.0
2014-01-02 19:00:00,Occitanie,Donn�es d�finitives,2014-01-02,19:00,5573.0,61.0,2559.0,51.0,0.0,2525.0,0.0,82.0,295.0
2014-01-02 19:30:00,Occitanie,Donn�es d�finitives,2014-01-02,19:30,5553.0,62.0,2565.0,85.0,0.0,2524.0,0.0,83.0,235.0
2014-01-02 20:00:00,Occitanie,Donn�es d�finitives,2014-01-02,20:00,5404.0,62.0,2563.0,127.0,0.0,1974.0,0.0,84.0,595.0
2014-01-02 20:30:00,Occitanie,Donn�es d�finitives,2014-01-02,20:30,5276.0,62.0,2562.0,157.0,0.0,1883.0,0.0,84.0,529.0
2014-01-02 21:00:00,Occitanie,Donn�es d�finitives,2014-01-02,21:00,5068.0,62.0,2561.0,193.0,0.0,1728.0,0.0,84.0,440.0
2014-01-02 21:30:00,Occitanie,Donn�es d�finitives,2014-01-02,21:30,4971.0,63.0,2458.0,220.0,0.0,1755.0,0.0,84.0,393.0
2014-01-02 22:00:00,Occitanie,Donn�es d�finitives,2014-01-02,22:00,4797.0,63.0,2339.0,243.0,0.0,1479.0,0.0,82.0,590.0
2014-01-02 22:30:00,Occitanie,Donn�es d�finitives,2014-01-02,22:30,4817.0,63.0,2266.0,252.0,0.0,1429.0,0.0,82.0,725.0
2014-01-02 23:00:00,Occitanie,Donn�es d�finitives,2014-01-02,23:00,5364.0,62.0,2316.0,293.0,0.0,1947.0,0.0,81.0,665.0
2014-01-02 23:30:00,Occitanie,Donn�es d�finitives,2014-01-02,23:30,5119.0,62.0,2283.0,331.0,0.0,1311.0,0.0,81.0,1051.0
2014-01-03 00:00:00,Occitanie,Donn�es d�finitives,2014-01-03,00:00,5286.0,62.0,2383.0,313.0,0.0,1410.0,-89.0,80.0,1127.0
2014-01-03 00:30:00,Occitanie,Donn�es d�finitives,2014-01-03,00:30,4953.0,62.0,2412.0,274.0,0.0,1393.0,-413.0,80.0,1145.0
2014-01-03 01:00:00,Occitanie,Donn�es d�finitives,2014-01-03,01:00,4715.0,62.0,2209.0,254.0,0.0,982.0,-412.0,83.0,1536.0
2014-01-03 01:30:00,Occitanie,Donn�es d�finitives,2014-01-03,01:30,4639.0,62.0,2376.0,236.0,0.0,964.0,-455.0,81.0,1375.0
2014-01-03 02:00:00,Occitanie,Donn�es d�finitives,2014-01-03,02:00,4453.0,62.0,2310.0,204.0,0.0,882.0,-455.0,84.0,1365.0
2014-01-03 02:30:00,Occitanie,Donn�es d�finitives,2014-01-03,02:30,4369.0,62.0,1520.0,187.0,0.0,785.0,-44.0,82.0,1777.0
2014-01-03 03:00:00,Occitanie,Donn�es d�finitives,2014-01-03,03:00,4335.0,61.0,1465.0,153.0,0.0,789.0,-455.0,85.0,2237.0
2014-01-03 03:30:00,Occitanie,Donn�es d�finitives,2014-01-03,03:30,4150.0,60.0,1613.0,131.0,0.0,801.0,-478.0,85.0,1938.0
2014-01-03 04:00:00,Occitanie,Donn�es d�finitives,2014-01-03,04:00,4026.0,61.0,1545.0,112.0,0.0,803.0,-477.0,84.0,1897.0
2014-01-03 04:30:00,Occitanie,Donn�es d�finitives,2014-01-03,04:30,3927.0,62.0,1305.0,102.0,0.0,820.0,-477.0,86.0,2026.0
2014-01-03 05:00:00,Occitanie,Donn�es d�finitives,2014-01-03,05:00,3935.0,61.0,2017.0,94.0,0.0,808.0,-477.0,86.0,1346.0
2014-01-03 05:30:00,Occitanie,Donn�es d�finitives,2014-01-03,05:30,3976.0,61.0,2209.0,102.0,0.0,823.0,-453.0,84.0,1149.0
2014-01-03 06:00:00,Occitanie,Donn�es d�finitives,2014-01-03,06:00,4147.0,61.0,2270.0,101.0,0.0,845.0,-453.0,84.0,1238.0
2014-01-03 06:30:00,Occitanie,Donn�es d�finitives,2014-01-03,06:30,4291.0,62.0,2195.0,101.0,0.0,840.0,-453.0,82.0,1462.0
2014-01-03 07:00:00,Occitanie,Donn�es d�finitives,2014-01-03,07:00,4524.0,62.0,2478.0,92.0,0.0,870.0,-452.0,81.0,1393.0
2014-01-03 07:30:00,Occitanie,Donn�es d�finitives,2014-01-03,07:30,4709.0,61.0,2446.0,83.0,0.0,892.0,-408.0,79.0,1556.0
2014-01-03 08:00:00,Occitanie,Donn�es d�finitives,2014-01-03,08:00,4789.0,62.0,2432.0,74.0,0.0,938.0,-408.0,77.0,1614.0
2014-01-03 08:30:00,Occitanie,Donn�es d�finitives,2014-01-03,08:30,4833.0,60.0,2504.0,76.0,0.0,1031.0,-407.0,78.0,1490.0
2014-01-03 09:00:00,Occitanie,Donn�es d�finitives,2014-01-03,09:00,4861.0,60.0,2492.0,87.0,2.0,1080.0,-171.0,79.0,1231.0
2014-01-03 09:30:00,Occitanie,Donn�es d�finitives,2014-01-03,09:30,5026.0,61.0,2487.0,77.0,17.0,1224.0,0.0,81.0,1080.0
2014-01-03 10:00:00,Occitanie,Donn�es d�finitives,2014-01-03,10:00,5043.0,61.0,2451.0,74.0,33.0,1218.0,0.0,82.0,1125.0
2014-01-03 10:30:00,Occitanie,Donn�es d�finitives,2014-01-03,10:30,5213.0,60.0,2484.0,75.0,46.0,1078.0,-1.0,80.0,1390.0
2014-01-03 11:00:00,Occitanie,Donn�es d�finitives,2014-01-03,11:00,5256.0,60.0,2456.0,73.0,62.0,1105.0,0.0,80.0,1420.0
2014-01-03 11:30:00,Occitanie,Donn�es d�finitives,2014-01-03,11:30,5291.0,59.0,2536.0,69.0,79.0,1092.0,0.0,82.0,1374.0
2014-01-03 12:00:00,Occitanie,Donn�es d�finitives,2014-01-03,12:00,5367.0,60.0,2491.0,66.0,111.0,1300.0,0.0,80.0,1260.0
2014-01-03 12:30:00,Occitanie,Donn�es d�finitives,2014-01-03,12:30,5398.0,60.0,2273.0,62.0,111.0,1475.0,0.0,81.0,1335.0
2014-01-03 13:00:00,Occitanie,Donn�es d�finitives,2014-01-03,13:00,5547.0,59.0,2321.0,61.0,104.0,1515.0,0.0,79.0,1407.0
2014-01-03 13:30:00,Occitanie,Donn�es d�finitives,2014-01-03,13:30,5402.0,60.0,2349.0,44.0,87.0,1428.0,0.0,80.0,1355.0
2014-01-03 14:00:00,Occitanie,Donn�es d�finitives,2014-01-03,14:00,5339.0,60.0,2312.0,31.0,80.0,1308.0,0.0,81.0,1470.0
2014-01-03 14:30:00,Occitanie,Donn�es d�finitives,2014-01-03,14:30,5326.0,59.0,2373.0,18.0,72.0,1367.0,0.0,77.0,1359.0
2014-01-03 15:00:00,Occitanie,Donn�es d�finitives,2014-01-03,15:00,5141.0,57.0,2261.0,10.0,52.0,1313.0,0.0,83.0,1366.0
2014-01-03 15:30:00,Occitanie,Donn�es d�finitives,2014-01-03,15:30,5137.0,58.0,2461.0,9.0,39.0,1316.0,0.0,79.0,1174.0
2014-01-03 16:00:00,Occitanie,Donn�es d�finitives,2014-01-03,16:00,4919.0,58.0,2444.0,10.0,29.0,1309.0,0.0,80.0,991.0
2014-01-03 16:30:00,Occitanie,Donn�es d�finitives,2014-01-03,16:30,4944.0,59.0,2457.0,19.0,14.0,1367.0,0.0,81.0,950.0
2014-01-03 17:00:00,Occitanie,Donn�es d�finitives,2014-01-03,17:00,4995.0,59.0,2469.0,41.0,3.0,1421.0,0.0,79.0,924.0
2014-01-03 17:30:00,Occitanie,Donn�es d�finitives,2014-01-03,17:30,5099.0,59.0,2410.0,72.0,0.0,1503.0,0.0,81.0,975.0
2014-01-03 18:00:00,Occitanie,Donn�es d�finitives,2014-01-03,18:00,5333.0,61.0,2501.0,93.0,0.0,1677.0,0.0,81.0,921.0
2014-01-03 18:30:00,Occitanie,Donn�es d�finitives,2014-01-03,18:30,5456.0,62.0,2500.0,93.0,0.0,1844.0,0.0,80.0,876.0
2014-01-03 19:00:00,Occitanie,Donn�es d�finitives,2014-01-03,19:00,5573.0,63.0,2527.0,111.0,0.0,2037.0,0.0,80.0,756.0
2014-01-03 19:30:00,Occitanie,Donn�es d�finitives,2014-01-03,19:30,5537.0,63.0,2530.0,108.0,0.0,2074.0,0.0,81.0,682.0
2014-01-03 20:00:00,Occitanie,Donn�es d�finitives,2014-01-03,20:00,5393.0,63.0,2527.0,72.0,0.0,1832.0,0.0,81.0,818.0
2014-01-03 20:30:00,Occitanie,Donn�es d�finitives,2014-01-03,20:30,5185.0,63.0,2523.0,53.0,0.0,1732.0,0.0,82.0,733.0
2014-01-03 21:00:00,Occitanie,Donn�es d�finitives,2014-01-03,21:00,5072.0,62.0,2460.0,33.0,0.0,1262.0,0.0,81.0,1173.0
2014-01-03 21:30:00,Occitanie,Donn�es d�finitives,2014-01-03,21:30,4901.0,63.0,2366.0,24.0,0.0,1099.0,0.0,82.0,1268.0
2014-01-03 22:00:00,Occitanie,Donn�es d�finitives,2014-01-03,22:00,4706.0,62.0,2369.0,25.0,0.0,1139.0,-414.0,82.0,1443.0
2014-01-03 22:30:00,Occitanie,Donn�es d�finitives,2014-01-03,22:30,4749.0,61.0,2287.0,25.0,0.0,1086.0,-413.0,82.0,1622.0
2014-01-03 23:00:00,Occitanie,Donn�es d�finitives,2014-01-03,23:00,5336.0,62.0,2509.0,33.0,0.0,1180.0,0.0,82.0,1469.0
2014-01-03 23:30:00,Occitanie,Donn�es d�finitives,2014-01-03,23:30,5024.0,63.0,2253.0,35.0,0.0,1111.0,0.0,81.0,1483.0
2014-01-04 00:00:00,Occitanie,Donn�es d�finitives,2014-01-04,00:00,5259.0,63.0,2341.0,69.0,0.0,1061.0,0.0,82.0,1642.0
2014-01-04 00:30:00,Occitanie,Donn�es d�finitives,2014-01-04,00:30,4955.0,63.0,2343.0,132.0,0.0,952.0,-38.0,82.0,1421.0
2014-01-04 01:00:00,Occitanie,Donn�es d�finitives,2014-01-04,01:00,4549.0,62.0,2229.0,163.0,0.0,919.0,-414.0,82.0,1507.0
2014-01-04 01:30:00,Occitanie,Donn�es d�finitives,2014-01-04,01:30,4485.0,63.0,1651.0,233.0,0.0,912.0,-626.0,83.0,2169.0
2014-01-04 02:00:00,Occitanie,Donn�es d�finitives,2014-01-04,02:00,4420.0,63.0,1527.0,279.0,0.0,911.0,-626.0,82.0,2184.0
2014-01-04 02:30:00,Occitanie,Donn�es d�finitives,2014-01-04,02:30,4339.0,63.0,1562.0,304.0,0.0,819.0,-648.0,83.0,2156.0
2014-01-04 03:00:00,Occitanie,Donn�es d�finitives,2014-01-04,03:00,4180.0,62.0,1482.0,317.0,0.0,802.0,-647.0,84.0,2081.0
2014-01-04 03:30:00,Occitanie,Donn�es d�finitives,2014-01-04,03:30,4043.0,63.0,1647.0,314.0,0.0,794.0,-646.0,85.0,1786.0
2014-01-04 04:00:00,Occitanie,Donn�es d�finitives,2014-01-04,04:00,3916.0,63.0,1521.0,305.0,0.0,791.0,-647.0,84.0,1800.0
2014-01-04 04:30:00,Occitanie,Donn�es d�finitives,2014-01-04,04:30,3785.0,63.0,1616.0,274.0,0.0,791.0,-647.0,83.0,1605.0
2014-01-04 05:00:00,Occitanie,Donn�es d�finitives,2014-01-04,05:00,3788.0,61.0,2134.0,246.0,0.0,803.0,-646.0,83.0,1107.0
2014-01-04 05:30:00,Occitanie,Donn�es d�finitives,2014-01-04,05:30,3758.0,62.0,2302.0,193.0,0.0,857.0,-646.0,83.0,907.0
2014-01-04 06:00:00,Occitanie,Donn�es d�finitives,2014-01-04,06:00,3822.0,62.0,2357.0,166.0,0.0,903.0,-621.0,82.0,874.0
2014-01-04 06:30:00,Occitanie,Donn�es d�finitives,2014-01-04,06:30,3953.0,62.0,2248.0,112.0,0.0,868.0,-623.0,82.0,1205.0
2014-01-04 07:00:00,Occitanie,Donn�es d�finitives,2014-01-04,07:00,3989.0,62.0,2239.0,75.0,0.0,908.0,-622.0,85.0,1242.0
2014-01-04 07:30:00,Occitanie,Donn�es d�finitives,2014-01-04,07:30,4177.0,61.0,2370.0,60.0,0.0,1090.0,-620.0,82.0,1132.0
2014-01-04 08:00:00,Occitanie,Donn�es d�finitives,2014-01-04,08:00,4207.0,62.0,2424.0,76.0,0.0,1126.0,-620.0,84.0,1055.0
2014-01-04 08:30:00,Occitanie,Donn�es d�finitives,2014-01-04,08:30,4203.0,61.0,2365.0,81.0,0.0,1110.0,-620.0,83.0,1122.0
2014-01-04 09:00:00,Occitanie,Donn�es d�finitives,2014-01-04,09:00,4414.0,62.0,2331.0,68.0,3.0,1040.0,-618.0,84.0,1444.0
2014-01-04 09:30:00,Occitanie,Donn�es d�finitives,2014-01-04,09:30,4551.0,61.0,2300.0,74.0,22.0,1117.0,-618.0,87.0,1510.0
2014-01-04 10:00:00,Occitanie,Donn�es d�finitives,2014-01-04,10:00,4629.0,61.0,2289.0,104.0,49.0,1122.0,-618.0,86.0,1535.0
2014-01-04 10:30:00,Occitanie,Donn�es d�finitives,2014-01-04,10:30,4724.0,62.0,2306.0,88.0,68.0,1133.0,-8.0,85.0,990.0
2014-01-04 11:00:00,Occitanie,Donn�es d�finitives,2014-01-04,11:00,4663.0,61.0,2343.0,121.0,134.0,1178.0,-8.0,86.0,750.0
2014-01-04 11:30:00,Occitanie,Donn�es d�finitives,2014-01-04,11:30,4669.0,62.0,2358.0,106.0,167.0,1573.0,-8.0,84.0,328.0
2014-01-04 12:00:00,Occitanie,Donn�es d�finitives,2014-01-04,12:00,4750.0,61.0,2326.0,86.0,218.0,1536.0,-8.0,86.0,445.0
2014-01-04 12:30:00,Occitanie,Donn�es d�finitives,2014-01-04,12:30,4806.0,61.0,2450.0,107.0,254.0,1658.0,-8.0,85.0,200.0
2014-01-04 13:00:00,Occitanie,Donn�es d�finitives,2014-01-04,13:00,4892.0,61.0,2516.0,98.0,287.0,1902.0,-9.0,84.0,-48.0
