,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-02 21:30:00,Occitanie,Donn�es temps r�el,2017-06-02,21:30,3664,-,2508,62,20.0,1389,-13,83,-385
2017-06-02 21:45:00,Occitanie,Donn�es temps r�el,2017-06-02,21:45,3710,-,2509,63,17.0,1399,-13,84,-350
2017-06-02 22:00:00,Occitanie,Donn�es temps r�el,2017-06-02,22:00,3731,-,2507,63,15.0,1367,-13,84,-292
2017-06-02 22:15:00,Occitanie,Donn�es temps r�el,2017-06-02,22:15,3804,-,2507,62,14.0,1284,-13,81,-131
2017-06-02 22:30:00,Occitanie,Donn�es temps r�el,2017-06-02,22:30,3914,-,2505,57,14.0,1307,-13,83,-39
2017-06-02 22:45:00,Occitanie,Donn�es temps r�el,2017-06-02,22:45,4253,-,2513,56,0.0,1517,-13,83,84
2017-06-02 23:00:00,Occitanie,Donn�es temps r�el,2017-06-02,23:00,4111,-,2506,57,0.0,1515,-13,82,-51
2017-06-02 23:15:00,Occitanie,Donn�es temps r�el,2017-06-02,23:15,4001,-,2513,57,0.0,1501,-13,82,-153
2017-06-02 23:30:00,Occitanie,Donn�es temps r�el,2017-06-02,23:30,3918,-,2512,56,0.0,1470,-13,83,-205
2017-06-02 23:45:00,Occitanie,Donn�es temps r�el,2017-06-02,23:45,4117,-,2508,57,0.0,1535,-13,83,-67
2017-06-03 00:00:00,Occitanie,Donn�es temps r�el,2017-06-03,00:00,3972,-,2518,58,0.0,1432,-13,84,-121
2017-06-03 00:15:00,Occitanie,Donn�es temps r�el,2017-06-03,00:15,3806,-,2475,57,0.0,1403,-13,84,-214
2017-06-03 00:30:00,Occitanie,Donn�es temps r�el,2017-06-03,00:30,3749,-,2450,54,0.0,1337,-13,83,-176
2017-06-03 00:45:00,Occitanie,Donn�es temps r�el,2017-06-03,00:45,3589,-,2484,50,0.0,857,-13,82,114
2017-06-03 01:00:00,Occitanie,Donn�es temps r�el,2017-06-03,01:00,3495,-,2410,47,0.0,856,-13,81,99
2017-06-03 01:15:00,Occitanie,Donn�es temps r�el,2017-06-03,01:15,3426,-,2459,46,0.0,835,-49,82,38
2017-06-03 01:30:00,Occitanie,Donn�es temps r�el,2017-06-03,01:30,3338,-,2427,45,0.0,860,-49,82,-40
2017-06-03 01:45:00,Occitanie,Donn�es temps r�el,2017-06-03,01:45,3368,-,2472,46,0.0,852,-49,80,-47
2017-06-03 02:00:00,Occitanie,Donn�es temps r�el,2017-06-03,02:00,3286,-,2478,45,0.0,852,-49,83,-137
2017-06-03 02:15:00,Occitanie,Donn�es temps r�el,2017-06-03,02:15,3340,-,2483,44,0.0,820,-251,82,149
2017-06-03 02:30:00,Occitanie,Donn�es temps r�el,2017-06-03,02:30,3266,-,2461,46,0.0,815,-252,81,102
2017-06-03 02:45:00,Occitanie,Donn�es temps r�el,2017-06-03,02:45,3241,-,2404,47,0.0,815,-253,81,133
2017-06-03 03:00:00,Occitanie,Donn�es temps r�el,2017-06-03,03:00,3177,-,2366,47,0.0,814,-252,80,108
2017-06-03 03:15:00,Occitanie,Donn�es temps r�el,2017-06-03,03:15,3139,-,2423,48,0.0,816,-250,82,6
2017-06-03 03:30:00,Occitanie,Donn�es temps r�el,2017-06-03,03:30,3088,-,2413,48,0.0,811,-251,83,-29
2017-06-03 03:45:00,Occitanie,Donn�es temps r�el,2017-06-03,03:45,3123,-,2459,46,0.0,801,-453,81,175
2017-06-03 04:00:00,Occitanie,Donn�es temps r�el,2017-06-03,04:00,3054,-,2424,44,0.0,812,-452,83,130
2017-06-03 04:15:00,Occitanie,Donn�es temps r�el,2017-06-03,04:15,3017,-,2479,44,0.0,771,-453,84,79
2017-06-03 04:30:00,Occitanie,Donn�es temps r�el,2017-06-03,04:30,2922,-,2491,44,0.0,761,-451,86,-23
2017-06-03 04:45:00,Occitanie,Donn�es temps r�el,2017-06-03,04:45,2975,-,2500,46,0.0,752,-453,83,34
2017-06-03 05:00:00,Occitanie,Donn�es temps r�el,2017-06-03,05:00,2945,-,2471,48,0.0,753,-451,81,30
