,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,08:30,4193.0,588.0,-,78.0,0.0,5.0,-,44.0,3479.0
2015-01-01 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,09:00,4179.0,573.0,-,97.0,0.0,5.0,-,44.0,3461.0
2015-01-01 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,09:30,4144.0,598.0,-,121.0,13.0,5.0,-,44.0,3363.0
2015-01-01 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,10:00,4120.0,604.0,-,138.0,37.0,5.0,-,44.0,3293.0
2015-01-01 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,10:30,4096.0,661.0,-,134.0,68.0,5.0,-,44.0,3185.0
2015-01-01 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,11:00,4098.0,620.0,-,115.0,97.0,5.0,-,44.0,3217.0
2015-01-01 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,11:30,4065.0,651.0,-,94.0,124.0,5.0,-,44.0,3148.0
2015-01-01 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,12:00,4068.0,600.0,-,62.0,141.0,5.0,-,44.0,3216.0
2015-01-01 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,12:30,4113.0,601.0,-,47.0,151.0,4.0,-,45.0,3265.0
2015-01-01 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,13:00,4168.0,626.0,-,39.0,152.0,4.0,-,45.0,3301.0
2015-01-01 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,13:30,3907.0,589.0,-,36.0,144.0,4.0,-,44.0,3089.0
2015-01-01 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,14:00,3763.0,568.0,-,27.0,135.0,5.0,-,43.0,2986.0
2015-01-01 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,14:30,3590.0,623.0,-,24.0,119.0,4.0,-,45.0,2775.0
2015-01-01 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,15:00,3461.0,572.0,-,22.0,100.0,4.0,-,44.0,2720.0
2015-01-01 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,15:30,3409.0,626.0,-,26.0,78.0,4.0,-,45.0,2629.0
2015-01-01 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,16:00,3447.0,622.0,-,27.0,51.0,4.0,-,45.0,2697.0
2015-01-01 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,16:30,3446.0,683.0,-,41.0,27.0,4.0,-,45.0,2647.0
2015-01-01 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,17:00,3509.0,642.0,-,54.0,9.0,4.0,-,45.0,2755.0
2015-01-01 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,17:30,3687.0,700.0,-,74.0,0.0,4.0,-,45.0,2863.0
2015-01-01 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,18:00,3981.0,676.0,-,85.0,0.0,4.0,-,45.0,3170.0
2015-01-01 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,18:30,4118.0,691.0,-,112.0,0.0,4.0,-,45.0,3267.0
2015-01-01 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,19:00,4178.0,719.0,-,171.0,0.0,5.0,-,45.0,3239.0
2015-01-01 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,19:30,4228.0,723.0,-,198.0,0.0,5.0,-,45.0,3257.0
2015-01-01 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,20:00,4200.0,721.0,-,208.0,0.0,5.0,-,45.0,3222.0
2015-01-01 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,20:30,4138.0,721.0,-,231.0,0.0,4.0,-,44.0,3137.0
2015-01-01 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,21:00,4055.0,720.0,-,246.0,0.0,4.0,-,44.0,3042.0
2015-01-01 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,21:30,3873.0,715.0,-,251.0,0.0,4.0,-,44.0,2860.0
2015-01-01 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,22:00,3839.0,624.0,-,273.0,0.0,4.0,-,44.0,2893.0
2015-01-01 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,22:30,3876.0,608.0,-,264.0,0.0,4.0,-,45.0,2955.0
2015-01-01 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,23:00,4455.0,624.0,-,252.0,0.0,4.0,-,44.0,3530.0
2015-01-01 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-01,23:30,4223.0,573.0,-,265.0,0.0,4.0,-,45.0,3335.0
2015-01-02 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,00:00,4247.0,585.0,-,280.0,0.0,4.0,-,45.0,3333.0
2015-01-02 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,00:30,4208.0,648.0,-,297.0,0.0,5.0,-,44.0,3215.0
2015-01-02 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,01:00,3976.0,579.0,-,288.0,0.0,4.0,-,44.0,3060.0
2015-01-02 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,01:30,3968.0,584.0,-,293.0,0.0,4.0,-,44.0,3043.0
2015-01-02 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,02:00,4040.0,583.0,-,290.0,0.0,4.0,-,45.0,3117.0
2015-01-02 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,02:30,3843.0,623.0,-,280.0,0.0,4.0,-,44.0,2891.0
2015-01-02 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,03:00,3696.0,588.0,-,265.0,0.0,4.0,-,44.0,2795.0
2015-01-02 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,03:30,3527.0,471.0,-,248.0,0.0,4.0,-,44.0,2759.0
2015-01-02 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,04:00,3471.0,455.0,-,238.0,0.0,4.0,-,45.0,2729.0
2015-01-02 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,04:30,3436.0,453.0,-,234.0,0.0,4.0,-,45.0,2700.0
2015-01-02 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,05:00,3445.0,447.0,-,231.0,0.0,4.0,-,44.0,2718.0
2015-01-02 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,05:30,3587.0,449.0,-,230.0,0.0,4.0,-,45.0,2859.0
2015-01-02 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,06:00,3649.0,468.0,-,230.0,0.0,4.0,-,44.0,2902.0
2015-01-02 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,06:30,3746.0,495.0,-,219.0,0.0,4.0,-,44.0,2984.0
2015-01-02 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,07:00,3865.0,487.0,-,214.0,0.0,4.0,-,44.0,3116.0
2015-01-02 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,07:30,3960.0,577.0,-,222.0,0.0,4.0,-,43.0,3114.0
2015-01-02 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,08:00,4046.0,649.0,-,208.0,0.0,4.0,-,44.0,3142.0
2015-01-02 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,08:30,4096.0,641.0,-,209.0,0.0,5.0,-,44.0,3197.0
2015-01-02 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,09:00,4096.0,642.0,-,191.0,0.0,5.0,-,43.0,3215.0
2015-01-02 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,09:30,4112.0,620.0,-,165.0,0.0,5.0,-,43.0,3279.0
2015-01-02 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,10:00,4143.0,642.0,-,146.0,3.0,5.0,-,42.0,3305.0
2015-01-02 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,10:30,4152.0,647.0,-,124.0,7.0,5.0,-,42.0,3327.0
2015-01-02 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,11:00,4200.0,670.0,-,106.0,12.0,5.0,-,44.0,3363.0
2015-01-02 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,11:30,4130.0,696.0,-,91.0,15.0,5.0,-,42.0,3281.0
2015-01-02 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,12:00,4222.0,695.0,-,80.0,16.0,5.0,-,42.0,3384.0
2015-01-02 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,12:30,4351.0,638.0,-,78.0,18.0,5.0,-,43.0,3570.0
2015-01-02 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,13:00,4404.0,696.0,-,68.0,20.0,5.0,-,44.0,3572.0
2015-01-02 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,13:30,4203.0,637.0,-,44.0,22.0,5.0,-,43.0,3452.0
2015-01-02 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,14:00,4070.0,651.0,-,35.0,28.0,5.0,-,42.0,3310.0
2015-01-02 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,14:30,3956.0,692.0,-,31.0,31.0,4.0,-,40.0,3158.0
2015-01-02 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,15:00,3746.0,643.0,-,27.0,34.0,4.0,-,40.0,2999.0
2015-01-02 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,15:30,3701.0,694.0,-,26.0,30.0,4.0,-,40.0,2907.0
2015-01-02 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,16:00,3711.0,653.0,-,21.0,21.0,4.0,-,36.0,2975.0
2015-01-02 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,16:30,3687.0,649.0,-,12.0,12.0,4.0,-,37.0,2974.0
2015-01-02 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,17:00,3688.0,661.0,-,12.0,4.0,4.0,-,38.0,2970.0
2015-01-02 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,17:30,3785.0,702.0,-,14.0,0.0,4.0,-,38.0,3027.0
2015-01-02 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,18:00,4111.0,693.0,-,15.0,0.0,4.0,-,37.0,3362.0
2015-01-02 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,18:30,4227.0,661.0,-,13.0,0.0,4.0,-,37.0,3511.0
2015-01-02 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,19:00,4266.0,678.0,-,10.0,0.0,4.0,-,37.0,3537.0
2015-01-02 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,19:30,4206.0,611.0,-,12.0,0.0,4.0,-,37.0,3542.0
2015-01-02 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,20:00,4108.0,584.0,-,16.0,0.0,4.0,-,37.0,3466.0
2015-01-02 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,20:30,3984.0,612.0,-,27.0,0.0,4.0,-,38.0,3303.0
2015-01-02 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,21:00,3828.0,584.0,-,33.0,0.0,4.0,-,40.0,3167.0
2015-01-02 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,21:30,3696.0,595.0,-,35.0,0.0,4.0,-,43.0,3019.0
2015-01-02 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,22:00,3624.0,613.0,-,36.0,0.0,4.0,-,43.0,2928.0
2015-01-02 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,22:30,3689.0,584.0,-,45.0,0.0,4.0,-,44.0,3012.0
2015-01-02 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,23:00,4271.0,624.0,-,47.0,0.0,4.0,-,44.0,3552.0
2015-01-02 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-02,23:30,4067.0,584.0,-,49.0,0.0,4.0,-,44.0,3385.0
2015-01-03 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,00:00,4085.0,591.0,-,60.0,0.0,4.0,-,44.0,3386.0
2015-01-03 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,00:30,4005.0,635.0,-,77.0,0.0,4.0,-,44.0,3245.0
2015-01-03 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,01:00,3772.0,581.0,-,87.0,0.0,4.0,-,45.0,3055.0
2015-01-03 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,01:30,3704.0,610.0,-,82.0,0.0,4.0,-,45.0,2963.0
2015-01-03 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,02:00,3864.0,580.0,-,69.0,0.0,4.0,-,45.0,3166.0
2015-01-03 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,02:30,3612.0,596.0,-,69.0,0.0,4.0,-,44.0,2900.0
2015-01-03 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,03:00,3396.0,562.0,-,69.0,0.0,4.0,-,46.0,2715.0
2015-01-03 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,03:30,3308.0,486.0,-,71.0,0.0,4.0,-,45.0,2701.0
2015-01-03 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,04:00,3221.0,434.0,-,90.0,0.0,4.0,-,45.0,2647.0
2015-01-03 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,04:30,3153.0,464.0,-,102.0,0.0,4.0,-,45.0,2538.0
2015-01-03 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,05:00,3141.0,450.0,-,122.0,0.0,4.0,-,46.0,2519.0
2015-01-03 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,05:30,3222.0,459.0,-,173.0,0.0,4.0,-,46.0,2539.0
2015-01-03 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,06:00,3228.0,456.0,-,224.0,0.0,4.0,-,45.0,2500.0
2015-01-03 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,06:30,3370.0,542.0,-,269.0,0.0,4.0,-,45.0,2509.0
2015-01-03 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,07:00,3355.0,626.0,-,325.0,0.0,4.0,-,44.0,2356.0
2015-01-03 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,07:30,3443.0,564.0,-,360.0,0.0,4.0,-,44.0,2470.0
2015-01-03 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,08:00,3505.0,567.0,-,379.0,0.0,4.0,-,45.0,2509.0
2015-01-03 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,08:30,3534.0,629.0,-,396.0,0.0,4.0,-,43.0,2461.0
2015-01-03 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,09:00,3559.0,650.0,-,408.0,0.0,4.0,-,44.0,2453.0
2015-01-03 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,09:30,3579.0,662.0,-,427.0,1.0,4.0,-,43.0,2441.0
2015-01-03 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,10:00,3594.0,644.0,-,443.0,5.0,4.0,-,42.0,2456.0
2015-01-03 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,10:30,3663.0,650.0,-,466.0,8.0,4.0,-,41.0,2493.0
2015-01-03 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,11:00,3654.0,640.0,-,475.0,12.0,4.0,-,41.0,2482.0
2015-01-03 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,11:30,3661.0,613.0,-,496.0,14.0,4.0,-,37.0,2497.0
2015-01-03 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,12:00,3677.0,595.0,-,498.0,19.0,4.0,-,36.0,2525.0
2015-01-03 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,12:30,3762.0,609.0,-,508.0,20.0,4.0,-,33.0,2588.0
2015-01-03 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,13:00,3921.0,633.0,-,505.0,24.0,4.0,-,36.0,2719.0
2015-01-03 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,13:30,3686.0,601.0,-,500.0,28.0,4.0,-,37.0,2515.0
2015-01-03 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,14:00,3474.0,474.0,-,502.0,33.0,4.0,-,37.0,2424.0
2015-01-03 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,14:30,3374.0,460.0,-,499.0,23.0,4.0,-,41.0,2347.0
2015-01-03 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,15:00,3318.0,449.0,-,490.0,17.0,4.0,-,41.0,2317.0
2015-01-03 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,15:30,3224.0,550.0,-,497.0,14.0,4.0,-,42.0,2119.0
2015-01-03 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,16:00,3231.0,656.0,-,488.0,8.0,4.0,-,42.0,2032.0
2015-01-03 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,16:30,3246.0,642.0,-,481.0,4.0,4.0,-,42.0,2074.0
2015-01-03 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,17:00,3310.0,607.0,-,487.0,0.0,4.0,-,43.0,2168.0
2015-01-03 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,17:30,3355.0,653.0,-,471.0,0.0,4.0,-,44.0,2183.0
2015-01-03 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,18:00,3513.0,664.0,-,441.0,0.0,4.0,-,44.0,2361.0
2015-01-03 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,18:30,3637.0,659.0,-,423.0,0.0,4.0,-,43.0,2508.0
2015-01-03 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,19:00,3651.0,639.0,-,406.0,0.0,4.0,-,41.0,2560.0
2015-01-03 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,19:30,3634.0,668.0,-,376.0,0.0,4.0,-,41.0,2546.0
2015-01-03 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,20:00,3510.0,634.0,-,348.0,0.0,4.0,-,41.0,2483.0
2015-01-03 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,20:30,3396.0,632.0,-,301.0,0.0,4.0,-,42.0,2418.0
2015-01-03 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,21:00,3278.0,604.0,-,257.0,0.0,4.0,-,42.0,2371.0
2015-01-03 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,21:30,3137.0,668.0,-,207.0,0.0,4.0,-,41.0,2218.0
2015-01-03 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,22:00,3010.0,599.0,-,197.0,0.0,4.0,-,39.0,2172.0
2015-01-03 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,22:30,3169.0,573.0,-,175.0,0.0,4.0,-,40.0,2377.0
2015-01-03 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,23:00,3700.0,639.0,-,161.0,0.0,4.0,-,41.0,2856.0
2015-01-03 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-03,23:30,3481.0,559.0,-,136.0,0.0,4.0,-,43.0,2739.0
2015-01-04 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,00:00,3526.0,602.0,-,124.0,0.0,4.0,-,43.0,2753.0
2015-01-04 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,00:30,3500.0,574.0,-,122.0,0.0,4.0,-,43.0,2757.0
2015-01-04 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,01:00,3314.0,456.0,-,112.0,0.0,4.0,-,43.0,2699.0
2015-01-04 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,01:30,3229.0,448.0,-,100.0,0.0,4.0,-,45.0,2631.0
2015-01-04 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,02:00,3353.0,455.0,-,96.0,0.0,4.0,-,44.0,2753.0
2015-01-04 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,02:30,3099.0,453.0,-,79.0,0.0,4.0,-,44.0,2520.0
2015-01-04 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,03:00,2881.0,437.0,-,78.0,0.0,4.0,-,45.0,2317.0
2015-01-04 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,03:30,2754.0,468.0,-,72.0,0.0,4.0,-,45.0,2164.0
2015-01-04 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,04:00,2598.0,475.0,-,70.0,0.0,4.0,-,45.0,2004.0
2015-01-04 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,04:30,2583.0,451.0,-,58.0,0.0,4.0,-,45.0,2025.0
2015-01-04 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,05:00,2536.0,448.0,-,59.0,0.0,4.0,-,46.0,1981.0
2015-01-04 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,05:30,2621.0,464.0,-,54.0,0.0,4.0,-,45.0,2054.0
2015-01-04 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,06:00,2616.0,466.0,-,54.0,0.0,4.0,-,45.0,2047.0
2015-01-04 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,06:30,2718.0,486.0,-,41.0,0.0,4.0,-,45.0,2141.0
2015-01-04 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,07:00,2746.0,470.0,-,42.0,0.0,4.0,-,44.0,2186.0
2015-01-04 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,07:30,2807.0,473.0,-,37.0,0.0,4.0,-,45.0,2248.0
2015-01-04 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,08:00,2888.0,491.0,-,34.0,0.0,4.0,-,46.0,2313.0
2015-01-04 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,08:30,2936.0,500.0,-,30.0,0.0,4.0,-,46.0,2356.0
2015-01-04 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,09:00,2950.0,494.0,-,26.0,0.0,4.0,-,44.0,2382.0
2015-01-04 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,09:30,3018.0,496.0,-,17.0,2.0,4.0,-,45.0,2453.0
2015-01-04 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,10:00,3116.0,488.0,-,13.0,10.0,4.0,-,46.0,2555.0
2015-01-04 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,10:30,3210.0,501.0,-,10.0,19.0,4.0,-,46.0,2631.0
2015-01-04 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,11:00,3225.0,505.0,-,6.0,26.0,4.0,-,45.0,2639.0
2015-01-04 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,11:30,3285.0,483.0,-,7.0,31.0,4.0,-,46.0,2715.0
2015-01-04 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,12:00,3319.0,492.0,-,5.0,33.0,4.0,-,45.0,2740.0
2015-01-04 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,12:30,3459.0,476.0,-,5.0,34.0,4.0,-,45.0,2895.0
2015-01-04 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-04,13:00,3557.0,484.0,-,4.0,35.0,4.0,-,46.0,2984.0
