,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-01 14:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,14:30,3076,477,-,17,246.0,1.0,-,40.0,2295
2017-06-01 14:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,14:45,2993,564,-,17,235.0,1.0,-,40.0,2136
2017-06-01 15:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,15:00,3052,574,-,17,230.0,1.0,-,40.0,2191
2017-06-01 15:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,15:15,3070,580,-,18,226.0,1.0,-,40.0,2204
2017-06-01 15:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,15:30,3054,582,-,21,223.0,1.0,-,40.0,2188
2017-06-01 15:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,15:45,3054,583,-,25,223.0,1.0,-,40.0,2183
2017-06-01 16:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,16:00,3012,581,-,25,220.0,1.0,-,40.0,2146
2017-06-01 16:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,16:15,2992,550,-,24,214.0,1.0,-,40.0,2162
2017-06-01 16:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,16:30,2965,552,-,24,207.0,1.0,-,40.0,2142
2017-06-01 16:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,16:45,2946,573,-,32,180.0,1.0,-,40.0,2119
2017-06-01 17:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,17:00,2882,588,-,35,168.0,1.0,-,40.0,2051
2017-06-01 17:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,17:15,2865,584,-,38,161.0,1.0,-,40.0,2041
2017-06-01 17:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,17:30,2872,584,-,38,155.0,1.0,-,40.0,2055
2017-06-01 17:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,17:45,2847,557,-,41,143.0,1.0,-,40.0,2065
2017-06-01 18:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,18:00,2844,549,-,42,132.0,1.0,-,40.0,2079
2017-06-01 18:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,18:15,2842,489,-,47,123.0,1.0,-,40.0,2142
2017-06-01 18:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,18:30,2925,530,-,47,112.0,1.0,-,40.0,2195
2017-06-01 18:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,18:45,2923,460,-,42,100.0,1.0,-,40.0,2280
2017-06-01 19:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,19:00,2924,374,-,43,88.0,1.0,-,40.0,2379
2017-06-01 19:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,19:15,2856,380,-,41,77.0,1.0,-,40.0,2317
2017-06-01 19:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,19:30,2875,393,-,36,67.0,1.0,-,40.0,2339
2017-06-01 19:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,19:45,2806,391,-,34,59.0,1.0,-,40.0,2281
2017-06-01 20:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,20:00,2751,391,-,35,49.0,1.0,-,40.0,2235
2017-06-01 20:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,20:15,2663,394,-,28,40.0,1.0,-,40.0,2160
2017-06-01 20:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,20:30,2632,362,-,26,32.0,1.0,-,40.0,2172
2017-06-01 20:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,20:45,2587,371,-,24,24.0,1.0,-,40.0,2127
2017-06-01 21:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,21:00,2517,354,-,21,16.0,1.0,-,40.0,2085
2017-06-01 21:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,21:15,2471,397,-,22,11.0,1.0,-,40.0,2000
2017-06-01 21:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,21:30,2456,358,-,24,8.0,1.0,-,40.0,2026
2017-06-01 21:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,21:45,2449,379,-,25,5.0,1.0,-,40.0,1999
2017-06-01 22:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,22:00,2430,357,-,26,1.0,1.0,-,40.0,2005
2017-06-01 22:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,22:15,2539,352,-,29,0.0,1.0,-,40.0,2118
2017-06-01 22:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,22:30,2745,353,-,32,0.0,1.0,-,40.0,2318
2017-06-01 22:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,22:45,3195,419,-,35,0.0,1.0,-,40.0,2700
2017-06-01 23:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,23:00,3117,487,-,36,0.0,1.0,-,40.0,2553
2017-06-01 23:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,23:15,2976,556,-,33,0.0,1.0,-,40.0,2346
2017-06-01 23:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,23:30,2922,539,-,35,0.0,1.0,-,40.0,2307
2017-06-01 23:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,23:45,-,576,-,-,0.0,1.0,-,40.0,2328
2017-06-02 00:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,00:00,2840,537,-,35,0.0,1.0,-,40.0,2227
2017-06-02 00:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,00:15,2837,586,-,37,0.0,1.0,-,40.0,2173
2017-06-02 00:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,00:30,2661,571,-,36,0.0,1.0,-,40.0,2013
2017-06-02 00:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,00:45,2534,471,-,33,0.0,1.0,-,40.0,1989
2017-06-02 01:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,01:00,2435,378,-,34,0.0,1.0,-,40.0,1981
2017-06-02 01:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,01:15,2447,399,-,35,0.0,1.0,-,40.0,1972
2017-06-02 01:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,01:30,2400,372,-,35,0.0,1.0,-,40.0,1953
2017-06-02 01:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,01:45,2490,395,-,34,0.0,1.0,-,40.0,2021
2017-06-02 02:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,02:00,2382,338,-,34,0.0,1.0,-,40.0,1968
2017-06-02 02:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,02:15,2283,402,-,34,0.0,1.0,-,40.0,1806
2017-06-02 02:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,02:30,2215,393,-,35,0.0,1.0,-,40.0,1746
2017-06-02 02:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,02:45,2148,367,-,35,0.0,1.0,-,40.0,1705
2017-06-02 03:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,03:00,2106,347,-,35,0.0,1.0,-,40.0,1684
2017-06-02 03:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,03:15,2104,401,-,33,0.0,1.0,-,40.0,1629
2017-06-02 03:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,03:30,2078,401,-,34,0.0,1.0,-,40.0,1602
2017-06-02 03:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,03:45,2057,396,-,35,0.0,1.0,-,40.0,1585
2017-06-02 04:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,04:00,2058,399,-,31,0.0,1.0,-,40.0,1586
2017-06-02 04:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,04:15,2066,401,-,28,0.0,1.0,-,40.0,1596
2017-06-02 04:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,04:30,2061,361,-,26,0.0,1.0,-,40.0,1633
2017-06-02 04:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,04:45,2074,364,-,25,0.0,1.0,-,40.0,1644
2017-06-02 05:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,05:00,2092,360,-,24,0.0,1.0,-,40.0,1667
2017-06-02 05:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,05:15,2177,319,-,22,0.0,1.0,-,40.0,1794
2017-06-02 05:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,05:30,2213,314,-,23,0.0,1.0,-,40.0,1836
2017-06-02 05:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,05:45,2239,335,-,22,0.0,1.0,-,40.0,1840
2017-06-02 06:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,06:00,2285,340,-,21,0.0,1.0,-,40.0,1883
2017-06-02 06:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,06:15,2365,336,-,19,2.0,1.0,-,40.0,1967
2017-06-02 06:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,06:30,2432,355,-,19,5.0,1.0,-,40.0,2012
2017-06-02 06:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,06:45,2505,420,-,20,8.0,1.0,-,40.0,2016
2017-06-02 07:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,07:00,2601,490,-,20,10.0,1.0,-,40.0,2040
2017-06-02 07:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,07:15,2693,542,-,20,17.0,1.0,-,40.0,2074
2017-06-02 07:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,07:30,2771,559,-,21,25.0,1.0,-,40.0,2126
2017-06-02 07:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,07:45,2803,537,-,19,33.0,1.0,-,40.0,2173
2017-06-02 08:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,08:00,2868,575,-,22,40.0,1.0,-,40.0,2190
2017-06-02 08:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,08:15,2957,569,-,20,52.0,1.0,-,40.0,2275
2017-06-02 08:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,08:30,2946,575,-,18,65.0,1.0,-,40.0,2247
2017-06-02 08:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,08:45,2995,549,-,16,84.0,1.0,-,40.0,2304
2017-06-02 09:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,09:00,3037,577,-,16,99.0,1.0,-,40.0,2304
2017-06-02 09:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,09:15,3018,547,-,18,115.0,1.0,-,40.0,2298
2017-06-02 09:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,09:30,3096,544,-,17,131.0,1.0,-,40.0,2362
2017-06-02 09:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,09:45,3091,555,-,17,149.0,1.0,-,40.0,2329
2017-06-02 10:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,10:00,3100,542,-,17,166.0,1.0,-,40.0,2334
2017-06-02 10:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,10:15,3125,458,-,19,179.0,1.0,-,40.0,2428
2017-06-02 10:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,10:30,3138,375,-,18,190.0,1.0,-,40.0,2514
2017-06-02 10:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,10:45,3125,404,-,17,200.0,1.0,-,40.0,2463
2017-06-02 11:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,11:00,3140,399,-,17,212.0,1.0,-,40.0,2472
2017-06-02 11:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,11:15,3189,449,-,16,221.0,1.0,-,40.0,2461
2017-06-02 11:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,11:30,3142,530,-,17,229.0,1.0,-,40.0,2325
2017-06-02 11:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,11:45,3131,564,-,22,235.0,1.0,-,40.0,2268
2017-06-02 12:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,12:00,3120,546,-,30,242.0,1.0,-,40.0,2261
2017-06-02 12:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,12:15,3093,454,-,32,247.0,1.0,-,40.0,2319
2017-06-02 12:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,12:30,3134,372,-,32,249.0,1.0,-,40.0,2440
2017-06-02 12:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,12:45,3210,405,-,34,253.0,1.0,-,40.0,2477
2017-06-02 13:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,13:00,3136,377,-,36,257.0,1.0,-,40.0,2426
2017-06-02 13:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,13:15,3075,406,-,35,258.0,1.0,-,40.0,2335
2017-06-02 13:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,13:30,3058,371,-,37,258.0,1.0,-,40.0,2350
2017-06-02 13:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,13:45,3017,391,-,38,256.0,1.0,-,40.0,2291
2017-06-02 14:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,14:00,2984,378,-,43,256.0,1.0,-,40.0,2266
2017-06-02 14:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,14:15,3016,409,-,48,254.0,1.0,-,40.0,2264
2017-06-02 14:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,14:30,2909,402,-,48,251.0,1.0,-,40.0,2166
2017-06-02 14:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,14:45,2946,373,-,48,252.0,1.0,-,40.0,2231
2017-06-02 15:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,15:00,2941,354,-,52,252.0,1.0,-,40.0,2243
2017-06-02 15:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,15:15,2958,339,-,50,247.0,1.0,-,40.0,2281
2017-06-02 15:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,15:30,2954,417,-,51,242.0,1.0,-,40.0,2204
2017-06-02 15:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,15:45,2921,481,-,60,235.0,1.0,-,40.0,2104
2017-06-02 16:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,16:00,2850,491,-,70,230.0,1.0,-,40.0,2019
2017-06-02 16:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,16:15,2788,494,-,76,223.0,1.0,-,40.0,1954
2017-06-02 16:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,16:30,2788,496,-,85,215.0,1.0,-,40.0,1951
2017-06-02 16:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,16:45,2777,495,-,88,210.0,1.0,-,40.0,1944
2017-06-02 17:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,17:00,2697,499,-,87,203.0,1.0,-,40.0,1868
2017-06-02 17:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,17:15,2692,535,-,84,192.0,1.0,-,40.0,1840
2017-06-02 17:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,17:30,2697,536,-,89,179.0,1.0,-,40.0,1853
2017-06-02 17:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,17:45,2714,549,-,75,166.0,1.0,-,40.0,1883
2017-06-02 18:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,18:00,2700,560,-,69,154.0,1.0,-,40.0,1877
2017-06-02 18:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,18:15,2741,579,-,74,141.0,1.0,-,40.0,1906
2017-06-02 18:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,18:30,2731,575,-,73,127.0,1.0,-,40.0,1915
2017-06-02 18:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,18:45,2770,543,-,80,123.0,1.0,-,40.0,1984
2017-06-02 19:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,19:00,2726,560,-,76,110.0,1.0,-,40.0,1939
2017-06-02 19:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,19:15,2704,582,-,75,95.0,1.0,-,40.0,1911
2017-06-02 19:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,19:30,2705,580,-,72,81.0,1.0,-,40.0,1931
2017-06-02 19:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,19:45,2662,569,-,75,67.0,1.0,-,40.0,1910
2017-06-02 20:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,20:00,2642,585,-,77,53.0,1.0,-,40.0,1886
2017-06-02 20:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,20:15,2546,584,-,74,43.0,1.0,-,40.0,1805
2017-06-02 20:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,20:30,2508,580,-,74,34.0,1.0,-,40.0,1779
2017-06-02 20:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,20:45,2507,575,-,76,24.0,1.0,-,40.0,1790
2017-06-02 21:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,21:00,2421,552,-,70,16.0,1.0,-,40.0,1742
2017-06-02 21:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,21:15,2355,580,-,62,11.0,1.0,-,40.0,1661
2017-06-02 21:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,21:30,2341,584,-,65,8.0,1.0,-,40.0,1643
2017-06-02 21:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,21:45,2335,584,-,68,5.0,1.0,-,40.0,1638
2017-06-02 22:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,22:00,2328,563,-,71,1.0,1.0,-,40.0,1651
2017-06-02 22:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,22:15,2455,512,-,75,0.0,1.0,-,40.0,1827
2017-06-02 22:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,22:30,2686,518,-,68,0.0,1.0,-,40.0,2059
2017-06-02 22:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,22:45,3144,540,-,60,0.0,1.0,-,40.0,2503
2017-06-02 23:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,23:00,3052,537,-,66,0.0,1.0,-,40.0,2408
2017-06-02 23:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,23:15,2911,464,-,74,0.0,1.0,-,40.0,2331
