,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-03 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,11:30,3820.0,120.0,-,449.0,46.0,3.0,-,39.0,3162.0
2014-01-03 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,12:00,3892.0,120.0,-,460.0,47.0,3.0,-,38.0,3225.0
2014-01-03 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,12:30,3946.0,121.0,-,477.0,48.0,2.0,-,40.0,3258.0
2014-01-03 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,13:00,4014.0,123.0,-,482.0,71.0,2.0,-,40.0,3296.0
2014-01-03 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,13:30,3776.0,123.0,-,476.0,93.0,2.0,-,40.0,3042.0
2014-01-03 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,14:00,3622.0,122.0,-,477.0,89.0,2.0,-,40.0,2892.0
2014-01-03 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,14:30,3567.0,119.0,-,487.0,86.0,2.0,-,38.0,2835.0
2014-01-03 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,15:00,3399.0,122.0,-,481.0,69.0,2.0,-,39.0,2686.0
2014-01-03 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,15:30,3381.0,120.0,-,474.0,52.0,2.0,-,38.0,2694.0
2014-01-03 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,16:00,3350.0,120.0,-,457.0,39.0,2.0,-,38.0,2694.0
2014-01-03 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,16:30,3395.0,121.0,-,443.0,25.0,2.0,-,38.0,2767.0
2014-01-03 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,17:00,3471.0,122.0,-,408.0,8.0,3.0,-,38.0,2893.0
2014-01-03 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,17:30,3582.0,123.0,-,367.0,0.0,3.0,-,38.0,3051.0
2014-01-03 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,18:00,3854.0,123.0,-,346.0,0.0,3.0,-,37.0,3346.0
2014-01-03 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,18:30,4028.0,123.0,-,330.0,0.0,3.0,-,38.0,3534.0
2014-01-03 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,19:00,4019.0,125.0,-,320.0,0.0,3.0,-,38.0,3534.0
2014-01-03 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,19:30,4038.0,126.0,-,308.0,0.0,3.0,-,38.0,3564.0
2014-01-03 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,20:00,3875.0,127.0,-,297.0,0.0,3.0,-,37.0,3412.0
2014-01-03 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,20:30,3674.0,136.0,-,267.0,0.0,3.0,-,37.0,3231.0
2014-01-03 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,21:00,3565.0,136.0,-,297.0,0.0,3.0,-,37.0,3093.0
2014-01-03 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,21:30,3442.0,137.0,-,294.0,0.0,3.0,-,36.0,2972.0
2014-01-03 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,22:00,3348.0,136.0,-,304.0,0.0,3.0,-,37.0,2868.0
2014-01-03 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,22:30,3424.0,136.0,-,317.0,0.0,3.0,-,37.0,2932.0
2014-01-03 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,23:00,3966.0,133.0,-,325.0,0.0,3.0,-,38.0,3468.0
2014-01-03 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,23:30,3717.0,130.0,-,334.0,0.0,3.0,-,38.0,3213.0
2014-01-04 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,00:00,3824.0,130.0,-,349.0,0.0,3.0,-,38.0,3305.0
2014-01-04 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,00:30,3727.0,130.0,-,377.0,0.0,2.0,-,40.0,3178.0
2014-01-04 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,01:00,3470.0,131.0,-,398.0,0.0,3.0,-,40.0,2899.0
2014-01-04 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,01:30,3451.0,130.0,-,404.0,0.0,3.0,-,39.0,2876.0
2014-01-04 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,02:00,3510.0,135.0,-,409.0,0.0,3.0,-,39.0,2925.0
2014-01-04 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,02:30,3275.0,137.0,-,404.0,0.0,3.0,-,39.0,2692.0
2014-01-04 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,03:00,3103.0,137.0,-,399.0,0.0,3.0,-,39.0,2526.0
2014-01-04 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,03:30,2958.0,136.0,-,404.0,0.0,3.0,-,40.0,2376.0
2014-01-04 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,04:00,2928.0,137.0,-,405.0,0.0,3.0,-,40.0,2345.0
2014-01-04 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,04:30,2835.0,135.0,-,426.0,0.0,3.0,-,40.0,2231.0
2014-01-04 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,05:00,2861.0,136.0,-,430.0,0.0,3.0,-,41.0,2252.0
2014-01-04 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,05:30,2907.0,135.0,-,446.0,0.0,3.0,-,40.0,2283.0
2014-01-04 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,06:00,2942.0,134.0,-,455.0,0.0,3.0,-,42.0,2308.0
2014-01-04 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,06:30,3085.0,137.0,-,444.0,0.0,3.0,-,43.0,2458.0
2014-01-04 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,07:00,3187.0,132.0,-,432.0,0.0,3.0,-,43.0,2577.0
2014-01-04 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,07:30,3248.0,133.0,-,420.0,0.0,3.0,-,43.0,2650.0
2014-01-04 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,08:00,3286.0,134.0,-,419.0,0.0,3.0,-,43.0,2688.0
2014-01-04 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,08:30,3342.0,132.0,-,394.0,0.0,3.0,-,43.0,2770.0
2014-01-04 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,09:00,3368.0,130.0,-,396.0,0.0,3.0,-,44.0,2795.0
2014-01-04 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,09:30,3389.0,129.0,-,348.0,8.0,3.0,-,45.0,2855.0
2014-01-04 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,10:00,3455.0,129.0,-,380.0,14.0,3.0,-,44.0,2886.0
2014-01-04 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,10:30,3446.0,130.0,-,358.0,19.0,3.0,-,45.0,2892.0
2014-01-04 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,11:00,3533.0,130.0,-,404.0,31.0,3.0,-,43.0,2921.0
2014-01-04 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,11:30,3464.0,131.0,-,420.0,41.0,3.0,-,43.0,2825.0
2014-01-04 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,12:00,3546.0,131.0,-,423.0,48.0,3.0,-,43.0,2898.0
2014-01-04 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,12:30,3716.0,128.0,-,436.0,39.0,3.0,-,43.0,3068.0
2014-01-04 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-04,13:00,3840.0,128.0,-,452.0,35.0,3.0,-,44.0,3178.0
