P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2013-01-01,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,13:30,4763,77,2465,308,107,844,-617,77,1497
Occitanie,Donn�es d�finitives,2013-01-01,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,14:00,4583,77,2474,337,93,747,-562,77,1337
Occitanie,Donn�es d�finitives,2013-01-01,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,14:30,4537,77,2480,341,75,735,-206,77,956
Occitanie,Donn�es d�finitives,2013-01-01,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,15:00,4399,77,2478,297,71,722,-615,77,1288
Occitanie,Donn�es d�finitives,2013-01-01,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,15:30,4402,75,2487,278,51,697,-615,76,1348
Occitanie,Donn�es d�finitives,2013-01-01,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,16:00,4279,75,2465,318,37,695,-616,77,1223
Occitanie,Donn�es d�finitives,2013-01-01,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,16:30,4319,75,2474,309,23,698,-615,77,1272
Occitanie,Donn�es d�finitives,2013-01-01,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,17:00,4373,74,2483,260,8,735,-614,77,1345
Occitanie,Donn�es d�finitives,2013-01-01,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,17:30,4483,74,2548,276,0,819,-613,77,1298
Occitanie,Donn�es d�finitives,2013-01-01,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,18:00,4871,74,2528,316,0,895,0,78,977
Occitanie,Donn�es d�finitives,2013-01-01,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,18:30,5061,75,2528,365,0,1009,0,78,1003
Occitanie,Donn�es d�finitives,2013-01-01,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,19:00,5174,75,2503,362,0,1374,0,78,779
Occitanie,Donn�es d�finitives,2013-01-01,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,19:30,5243,75,2489,429,0,1333,0,77,836
Occitanie,Donn�es d�finitives,2013-01-01,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,20:00,5185,75,2482,438,0,1227,0,77,882
Occitanie,Donn�es d�finitives,2013-01-01,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,20:30,5051,75,2480,477,0,1196,0,78,742
Occitanie,Donn�es d�finitives,2013-01-01,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,21:00,4956,76,2507,449,0,1038,0,78,804
Occitanie,Donn�es d�finitives,2013-01-01,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,21:30,4867,76,2510,459,0,946,-205,77,1003
Occitanie,Donn�es d�finitives,2013-01-01,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,22:00,4679,75,2492,456,0,897,-409,82,1083
Occitanie,Donn�es d�finitives,2013-01-01,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,22:30,4698,76,2481,464,0,864,-409,82,1136
Occitanie,Donn�es d�finitives,2013-01-01,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,23:00,5335,76,2525,458,0,885,-206,82,1510
Occitanie,Donn�es d�finitives,2013-01-01,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,23:30,5015,76,2473,481,0,784,-307,80,1425
Occitanie,Donn�es d�finitives,2013-01-01,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,00:00,5152,76,2496,506,0,789,-408,81,1610
Occitanie,Donn�es d�finitives,2013-01-02,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,00:30,4889,76,2479,487,0,731,-473,80,1508
Occitanie,Donn�es d�finitives,2013-01-02,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,01:00,4623,76,1906,476,0,738,-629,80,1972
Occitanie,Donn�es d�finitives,2013-01-02,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,01:30,4475,76,1602,487,0,725,-633,78,2137
Occitanie,Donn�es d�finitives,2013-01-02,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,02:00,4516,76,1581,460,0,710,-634,77,2243
Occitanie,Donn�es d�finitives,2013-01-02,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,02:30,4475,76,1623,489,0,729,-632,79,2108
Occitanie,Donn�es d�finitives,2013-01-02,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,03:00,4372,76,1573,469,0,712,-647,77,2107
Occitanie,Donn�es d�finitives,2013-01-02,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,03:30,4227,76,1649,459,0,761,-668,78,1868
Occitanie,Donn�es d�finitives,2013-01-02,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,04:00,4246,76,1622,427,0,763,-667,76,1945
Occitanie,Donn�es d�finitives,2013-01-02,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,04:30,4098,76,1633,432,0,772,-653,76,1758
Occitanie,Donn�es d�finitives,2013-01-02,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,05:00,4214,76,1608,421,0,768,-652,78,1911
Occitanie,Donn�es d�finitives,2013-01-02,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,05:30,4248,76,1624,430,0,780,-448,77,1704
Occitanie,Donn�es d�finitives,2013-01-02,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,06:00,4450,76,1613,422,0,781,-425,75,1902
Occitanie,Donn�es d�finitives,2013-01-02,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,06:30,4643,77,2335,426,0,825,-632,76,1531
Occitanie,Donn�es d�finitives,2013-01-02,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,07:00,4792,76,2560,427,0,855,-622,76,1417
Occitanie,Donn�es d�finitives,2013-01-02,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,07:30,5044,77,2547,434,0,853,-393,75,1449
Occitanie,Donn�es d�finitives,2013-01-02,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,08:00,5160,77,2597,435,0,1040,-16,74,950
Occitanie,Donn�es d�finitives,2013-01-02,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,08:30,5234,77,2604,462,0,1430,-16,75,600
Occitanie,Donn�es d�finitives,2013-01-02,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,09:00,5360,77,2607,457,10,1785,-16,78,358
Occitanie,Donn�es d�finitives,2013-01-02,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,09:30,5449,82,2605,461,40,1697,-16,80,496
Occitanie,Donn�es d�finitives,2013-01-02,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,10:00,5523,85,2606,458,86,1661,-16,83,557
Occitanie,Donn�es d�finitives,2013-01-02,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,10:30,5533,84,2605,474,131,1320,0,83,834
Occitanie,Donn�es d�finitives,2013-01-02,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,11:00,5462,78,2605,478,168,1221,0,83,826
Occitanie,Donn�es d�finitives,2013-01-02,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,11:30,5532,80,2607,469,206,1422,0,82,661
Occitanie,Donn�es d�finitives,2013-01-02,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,12:00,5566,83,2609,480,244,1467,0,80,599
Occitanie,Donn�es d�finitives,2013-01-02,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,12:30,5617,83,2607,506,267,1615,0,76,460
Occitanie,Donn�es d�finitives,2013-01-02,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,13:00,5676,79,2610,532,270,1501,0,77,603
Occitanie,Donn�es d�finitives,2013-01-02,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,13:30,5509,83,2608,551,288,1355,0,77,542
Occitanie,Donn�es d�finitives,2013-01-02,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,14:00,5478,82,2607,539,272,1210,0,75,689
Occitanie,Donn�es d�finitives,2013-01-02,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,14:30,5399,87,2603,560,260,1192,0,77,615
Occitanie,Donn�es d�finitives,2013-01-02,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,15:00,5189,88,2601,558,213,1031,0,74,621
Occitanie,Donn�es d�finitives,2013-01-02,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,15:30,5208,82,2605,574,164,1047,0,76,653
Occitanie,Donn�es d�finitives,2013-01-02,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,16:00,5025,81,2604,576,119,977,0,76,586
Occitanie,Donn�es d�finitives,2013-01-02,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,16:30,5112,82,2601,573,69,1414,0,74,296
Occitanie,Donn�es d�finitives,2013-01-02,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,17:00,5144,83,2607,586,23,1430,0,75,337
Occitanie,Donn�es d�finitives,2013-01-02,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,17:30,5398,82,2608,575,0,1766,0,74,290
Occitanie,Donn�es d�finitives,2013-01-02,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,18:00,5866,82,2608,589,0,1880,0,73,632
Occitanie,Donn�es d�finitives,2013-01-02,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,18:30,6068,83,2612,582,0,1789,0,72,927
Occitanie,Donn�es d�finitives,2013-01-02,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,19:00,6221,83,2614,597,0,1853,0,73,998
Occitanie,Donn�es d�finitives,2013-01-02,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,19:30,6180,85,2613,556,0,1774,0,72,1078
Occitanie,Donn�es d�finitives,2013-01-02,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,20:00,6036,87,2613,593,0,1677,0,73,991
Occitanie,Donn�es d�finitives,2013-01-02,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,20:30,5888,90,2613,524,0,1613,0,73,972
Occitanie,Donn�es d�finitives,2013-01-02,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,21:00,5691,89,2613,498,0,1352,0,73,1061
Occitanie,Donn�es d�finitives,2013-01-02,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,21:30,5618,90,2613,534,0,948,0,72,1357
Occitanie,Donn�es d�finitives,2013-01-02,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,22:00,5425,90,2613,535,0,890,-206,72,1430
Occitanie,Donn�es d�finitives,2013-01-02,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,22:30,5478,90,2611,453,0,1011,-206,72,1444
Occitanie,Donn�es d�finitives,2013-01-02,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,23:00,6058,90,2613,459,0,1330,0,73,1491
Occitanie,Donn�es d�finitives,2013-01-02,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-02,23:30,5808,90,2609,464,0,1142,0,73,1427
Occitanie,Donn�es d�finitives,2013-01-02,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,00:00,5925,90,2609,423,0,1061,0,74,1665
Occitanie,Donn�es d�finitives,2013-01-03,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,00:30,5593,90,2609,409,0,755,-21,73,1675
Occitanie,Donn�es d�finitives,2013-01-03,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,01:00,5280,90,2609,413,0,755,-640,74,1975
Occitanie,Donn�es d�finitives,2013-01-03,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,01:30,5205,90,2609,348,0,764,-638,74,1953
Occitanie,Donn�es d�finitives,2013-01-03,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,02:00,5169,90,2580,331,0,738,-639,72,1992
Occitanie,Donn�es d�finitives,2013-01-03,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,02:30,5084,90,2588,294,0,753,-637,73,1918
Occitanie,Donn�es d�finitives,2013-01-03,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,03:00,5036,90,2593,267,0,749,-636,75,1892
Occitanie,Donn�es d�finitives,2013-01-03,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,03:30,4954,90,2586,260,0,750,-648,72,1839
Occitanie,Donn�es d�finitives,2013-01-03,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,04:00,4834,90,2505,264,0,744,-671,73,1826
Occitanie,Donn�es d�finitives,2013-01-03,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,04:30,4780,90,2496,234,0,737,-671,73,1818
Occitanie,Donn�es d�finitives,2013-01-03,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,05:00,4801,87,2486,220,0,742,-663,72,1851
Occitanie,Donn�es d�finitives,2013-01-03,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,05:30,4887,88,2592,225,0,730,-651,72,1827
Occitanie,Donn�es d�finitives,2013-01-03,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,06:00,5049,89,2579,224,0,754,-639,70,1968
Occitanie,Donn�es d�finitives,2013-01-03,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,06:30,5278,88,2526,197,0,795,-624,69,2222
Occitanie,Donn�es d�finitives,2013-01-03,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,07:00,5481,88,2564,185,0,808,-626,71,2385
Occitanie,Donn�es d�finitives,2013-01-03,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,07:30,5706,89,2536,193,0,985,-16,68,1848
Occitanie,Donn�es d�finitives,2013-01-03,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,08:00,5916,90,2608,184,0,1054,-16,69,1923
Occitanie,Donn�es d�finitives,2013-01-03,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,08:30,6005,90,2591,179,0,1550,0,69,1521
Occitanie,Donn�es d�finitives,2013-01-03,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,09:00,6068,90,2561,165,17,1810,0,70,1348
Occitanie,Donn�es d�finitives,2013-01-03,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,09:30,6149,89,2569,150,59,1922,0,70,1287
Occitanie,Donn�es d�finitives,2013-01-03,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,10:00,6168,87,2534,176,113,1850,0,68,1335
Occitanie,Donn�es d�finitives,2013-01-03,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,10:30,6177,87,2518,171,170,1754,0,68,1404
Occitanie,Donn�es d�finitives,2013-01-03,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,11:00,6089,85,2477,168,223,1664,0,70,1399
Occitanie,Donn�es d�finitives,2013-01-03,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,11:30,6045,85,2537,156,263,1835,0,71,1093
Occitanie,Donn�es d�finitives,2013-01-03,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,12:00,5986,85,2517,151,292,1843,0,71,1023
Occitanie,Donn�es d�finitives,2013-01-03,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,12:30,5945,85,2519,145,305,2386,0,74,425
Occitanie,Donn�es d�finitives,2013-01-03,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,13:00,5950,87,2492,148,318,2330,0,74,498
Occitanie,Donn�es d�finitives,2013-01-03,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,13:30,5825,86,2523,161,325,1938,0,75,713
Occitanie,Donn�es d�finitives,2013-01-03,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,14:00,5711,86,2499,162,312,1741,0,75,832
Occitanie,Donn�es d�finitives,2013-01-03,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,14:30,5566,86,2532,178,291,1690,0,78,708
Occitanie,Donn�es d�finitives,2013-01-03,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,15:00,5407,86,2474,166,257,1416,0,78,929
Occitanie,Donn�es d�finitives,2013-01-03,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,15:30,5376,86,2536,162,211,1080,0,80,1217
Occitanie,Donn�es d�finitives,2013-01-03,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,16:00,5219,86,2532,195,142,1110,0,81,1069
Occitanie,Donn�es d�finitives,2013-01-03,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,16:30,5207,86,2535,202,76,1133,0,81,1091
Occitanie,Donn�es d�finitives,2013-01-03,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,17:00,5303,86,2559,216,23,1224,0,76,1113
Occitanie,Donn�es d�finitives,2013-01-03,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,17:30,5422,86,2516,249,0,1919,0,71,577
Occitanie,Donn�es d�finitives,2013-01-03,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,18:00,5963,87,2597,288,0,2138,0,70,780
Occitanie,Donn�es d�finitives,2013-01-03,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,18:30,6160,87,2593,299,0,2008,0,69,1102
Occitanie,Donn�es d�finitives,2013-01-03,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,19:00,6307,87,2597,333,0,2197,0,75,1015
Occitanie,Donn�es d�finitives,2013-01-03,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,19:30,6301,88,2599,330,0,1945,0,75,1260
Occitanie,Donn�es d�finitives,2013-01-03,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,20:00,6142,89,2601,316,0,1696,0,75,1360
Occitanie,Donn�es d�finitives,2013-01-03,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,20:30,5920,90,2525,324,0,1201,0,78,1698
Occitanie,Donn�es d�finitives,2013-01-03,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,21:00,5679,90,2520,316,0,1009,0,79,1662
Occitanie,Donn�es d�finitives,2013-01-03,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,21:30,5597,90,2515,304,0,855,-6,76,1759
Occitanie,Donn�es d�finitives,2013-01-03,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,22:00,5399,89,2487,318,0,835,-208,77,1797
Occitanie,Donn�es d�finitives,2013-01-03,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,22:30,5316,90,2514,333,0,871,-206,77,1634
Occitanie,Donn�es d�finitives,2013-01-03,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,23:00,5909,90,2524,341,0,953,0,76,1921
Occitanie,Donn�es d�finitives,2013-01-03,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-03,23:30,5641,90,2497,347,0,914,0,78,1713
Occitanie,Donn�es d�finitives,2013-01-03,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,00:00,5741,90,2512,342,0,838,-265,75,2143
Occitanie,Donn�es d�finitives,2013-01-04,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,00:30,5450,90,2551,335,0,1161,-640,76,1874
Occitanie,Donn�es d�finitives,2013-01-04,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,01:00,5232,90,2485,349,0,1107,-645,76,1766
Occitanie,Donn�es d�finitives,2013-01-04,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,01:30,5168,90,2513,367,0,809,-642,75,1953
Occitanie,Donn�es d�finitives,2013-01-04,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,02:00,5105,89,2499,351,0,719,-644,77,2009
Occitanie,Donn�es d�finitives,2013-01-04,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,02:30,4959,90,2521,367,0,706,-643,76,1838
Occitanie,Donn�es d�finitives,2013-01-04,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,03:00,4884,90,1590,367,0,695,-642,78,2705
Occitanie,Donn�es d�finitives,2013-01-04,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,03:30,4691,87,1581,356,0,703,-641,78,2523
Occitanie,Donn�es d�finitives,2013-01-04,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,04:00,4654,87,1590,346,0,722,-663,78,2492
Occitanie,Donn�es d�finitives,2013-01-04,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,04:30,4565,87,1581,348,0,718,-663,77,2412
Occitanie,Donn�es d�finitives,2013-01-04,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,05:00,4553,89,1595,353,0,724,-656,77,2367
Occitanie,Donn�es d�finitives,2013-01-04,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,05:30,4687,89,2339,367,0,750,-449,78,1509
Occitanie,Donn�es d�finitives,2013-01-04,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,06:00,4746,90,2535,359,0,750,-438,77,1370
Occitanie,Donn�es d�finitives,2013-01-04,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,06:30,4964,89,2522,336,0,774,-426,78,1586
Occitanie,Donn�es d�finitives,2013-01-04,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-04,07:00,5173,89,2519,309,0,868,-426,77,1736
Occitanie,Donn�es d�finitives,2013-01-04,07:15,,,,,,,,,
