P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2015-01-01,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,06:30,5841,66,2590,81,0,868,-689,74,2851
Occitanie,Donn�es d�finitives,2015-01-01,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,07:00,5834,66,2586,91,0,819,-689,73,2889
Occitanie,Donn�es d�finitives,2015-01-01,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,07:30,5866,66,2517,106,0,790,-691,74,3003
Occitanie,Donn�es d�finitives,2015-01-01,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,08:00,5866,66,2508,120,0,817,-673,71,2957
Occitanie,Donn�es d�finitives,2015-01-01,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,08:30,5734,66,2454,152,1,853,-892,73,3028
Occitanie,Donn�es d�finitives,2015-01-01,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,09:00,5784,66,2439,161,28,852,-893,72,3059
Occitanie,Donn�es d�finitives,2015-01-01,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,09:30,5902,66,2473,173,99,816,-891,72,3093
Occitanie,Donn�es d�finitives,2015-01-01,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,10:00,5855,66,2493,190,189,840,-888,73,2892
Occitanie,Donn�es d�finitives,2015-01-01,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,10:30,5914,66,2550,196,276,838,-880,74,2794
Occitanie,Donn�es d�finitives,2015-01-01,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,11:00,5911,66,2493,214,350,862,-844,76,2695
Occitanie,Donn�es d�finitives,2015-01-01,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,11:30,5966,65,2529,223,405,891,-843,78,2616
Occitanie,Donn�es d�finitives,2015-01-01,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,12:00,5949,65,2469,222,451,855,-842,77,2652
Occitanie,Donn�es d�finitives,2015-01-01,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,12:30,6115,65,2610,233,475,845,-842,77,2651
Occitanie,Donn�es d�finitives,2015-01-01,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,13:00,6210,66,2608,240,490,892,-842,77,2679
Occitanie,Donn�es d�finitives,2015-01-01,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,13:30,6013,65,2609,241,479,890,-420,78,2071
Occitanie,Donn�es d�finitives,2015-01-01,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,14:00,5961,65,2608,257,457,808,-468,78,2155
Occitanie,Donn�es d�finitives,2015-01-01,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,14:30,5639,65,2484,249,417,832,-492,77,2008
Occitanie,Donn�es d�finitives,2015-01-01,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,15:00,5476,65,2429,245,357,809,-704,77,2197
Occitanie,Donn�es d�finitives,2015-01-01,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,15:30,5539,65,2494,229,278,793,-703,78,2304
Occitanie,Donn�es d�finitives,2015-01-01,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,16:00,5413,65,2488,220,190,804,-702,78,2270
Occitanie,Donn�es d�finitives,2015-01-01,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,16:30,5470,65,2569,230,104,811,-685,79,2298
Occitanie,Donn�es d�finitives,2015-01-01,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,17:00,5631,65,2527,236,31,820,-23,77,1898
Occitanie,Donn�es d�finitives,2015-01-01,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,17:30,5801,66,2581,260,2,1493,-23,78,1344
Occitanie,Donn�es d�finitives,2015-01-01,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,18:00,6377,66,2553,231,1,2134,0,78,1314
Occitanie,Donn�es d�finitives,2015-01-01,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,18:30,6584,65,2540,213,1,2154,0,78,1533
Occitanie,Donn�es d�finitives,2015-01-01,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,19:00,6653,66,2607,195,0,2645,0,77,1062
Occitanie,Donn�es d�finitives,2015-01-01,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,19:30,6759,65,2604,182,0,2694,0,77,1136
Occitanie,Donn�es d�finitives,2015-01-01,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,20:00,6755,65,2605,187,0,2529,0,81,1288
Occitanie,Donn�es d�finitives,2015-01-01,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,20:30,6629,65,2606,168,0,2363,0,82,1345
Occitanie,Donn�es d�finitives,2015-01-01,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,21:00,6522,66,2605,164,0,2225,0,81,1382
Occitanie,Donn�es d�finitives,2015-01-01,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,21:30,6371,66,2606,164,0,2188,-13,82,1277
Occitanie,Donn�es d�finitives,2015-01-01,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,22:00,6181,66,2607,186,0,1599,-16,82,1658
Occitanie,Donn�es d�finitives,2015-01-01,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,22:30,6224,66,2606,205,0,1826,-16,82,1455
Occitanie,Donn�es d�finitives,2015-01-01,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,23:00,6841,66,2610,210,0,2589,-16,82,1299
Occitanie,Donn�es d�finitives,2015-01-01,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-01,23:30,6554,66,2530,242,0,1341,-16,83,2309
Occitanie,Donn�es d�finitives,2015-01-01,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,00:00,6671,66,2418,195,0,1318,-16,81,2610
Occitanie,Donn�es d�finitives,2015-01-02,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,00:30,6404,66,2499,173,0,896,-16,84,2702
Occitanie,Donn�es d�finitives,2015-01-02,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,01:00,6195,66,2414,150,0,818,-16,84,2679
Occitanie,Donn�es d�finitives,2015-01-02,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,01:30,6120,62,2436,141,0,784,-52,85,2664
Occitanie,Donn�es d�finitives,2015-01-02,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,02:00,6092,61,2432,111,0,782,-52,84,2674
Occitanie,Donn�es d�finitives,2015-01-02,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,02:30,6071,62,2476,108,0,788,-52,84,2606
Occitanie,Donn�es d�finitives,2015-01-02,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,03:00,5978,65,2425,143,0,760,-474,83,2976
Occitanie,Donn�es d�finitives,2015-01-02,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,03:30,5827,66,2442,165,0,765,-900,82,3207
Occitanie,Donn�es d�finitives,2015-01-02,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,04:00,5835,66,2423,210,0,713,-921,80,3265
Occitanie,Donn�es d�finitives,2015-01-02,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,04:30,5777,66,2434,206,0,696,-920,82,3214
Occitanie,Donn�es d�finitives,2015-01-02,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,05:00,5723,66,2430,241,0,709,-920,81,3117
Occitanie,Donn�es d�finitives,2015-01-02,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,05:30,5841,66,2438,264,0,718,-919,81,3193
Occitanie,Donn�es d�finitives,2015-01-02,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,06:00,5907,66,2506,314,0,736,-916,79,3122
Occitanie,Donn�es d�finitives,2015-01-02,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,06:30,6150,66,2569,312,0,736,-859,81,3245
Occitanie,Donn�es d�finitives,2015-01-02,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,07:00,6240,66,2544,287,0,739,-727,81,3251
Occitanie,Donn�es d�finitives,2015-01-02,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,07:30,6362,66,2576,317,0,839,-356,80,2841
Occitanie,Donn�es d�finitives,2015-01-02,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,08:00,6400,66,2564,308,0,891,0,80,2490
Occitanie,Donn�es d�finitives,2015-01-02,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,08:30,6475,66,2525,347,1,1519,0,78,1939
Occitanie,Donn�es d�finitives,2015-01-02,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,09:00,6547,66,2613,374,31,1555,0,80,1828
Occitanie,Donn�es d�finitives,2015-01-02,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,09:30,6691,60,2611,388,108,2041,0,78,1405
Occitanie,Donn�es d�finitives,2015-01-02,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,10:00,6761,60,2612,393,190,2210,0,73,1222
Occitanie,Donn�es d�finitives,2015-01-02,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,10:30,6731,60,2610,373,277,2418,0,77,916
Occitanie,Donn�es d�finitives,2015-01-02,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,11:00,6704,60,2610,337,357,2366,0,74,900
Occitanie,Donn�es d�finitives,2015-01-02,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,11:30,6624,59,2612,343,411,2294,0,76,829
Occitanie,Donn�es d�finitives,2015-01-02,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,12:00,6620,59,2611,358,460,2353,0,73,706
Occitanie,Donn�es d�finitives,2015-01-02,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,12:30,6604,59,2610,395,494,2721,0,78,247
Occitanie,Donn�es d�finitives,2015-01-02,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,13:00,6655,59,2611,420,507,2439,0,78,540
Occitanie,Donn�es d�finitives,2015-01-02,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,13:30,6433,59,2609,437,493,2068,0,79,689
Occitanie,Donn�es d�finitives,2015-01-02,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,14:00,6268,59,2613,443,480,1571,-12,80,1035
Occitanie,Donn�es d�finitives,2015-01-02,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,14:30,6068,59,2611,458,408,1857,-16,79,613
Occitanie,Donn�es d�finitives,2015-01-02,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,15:00,5829,58,2610,473,330,1617,-16,80,677
Occitanie,Donn�es d�finitives,2015-01-02,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,15:30,5753,59,2612,459,235,1319,-17,79,1007
Occitanie,Donn�es d�finitives,2015-01-02,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,16:00,5716,58,2611,456,150,1276,-16,78,1104
Occitanie,Donn�es d�finitives,2015-01-02,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,16:30,5695,57,2609,451,75,1179,0,67,1256
Occitanie,Donn�es d�finitives,2015-01-02,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,17:00,5797,57,2617,460,24,1296,0,70,1272
Occitanie,Donn�es d�finitives,2015-01-02,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,17:30,6049,63,2617,480,3,1892,0,69,925
Occitanie,Donn�es d�finitives,2015-01-02,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,18:00,6501,65,2616,536,2,2951,0,66,265
Occitanie,Donn�es d�finitives,2015-01-02,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,18:30,6707,65,2617,501,1,3188,0,66,269
Occitanie,Donn�es d�finitives,2015-01-02,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,19:00,6842,65,2617,494,0,3286,0,66,314
Occitanie,Donn�es d�finitives,2015-01-02,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,19:30,6852,65,2617,505,0,2989,0,66,610
Occitanie,Donn�es d�finitives,2015-01-02,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,20:00,6706,65,2618,530,0,2824,0,67,602
Occitanie,Donn�es d�finitives,2015-01-02,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,20:30,6518,65,2618,518,0,2891,0,67,359
Occitanie,Donn�es d�finitives,2015-01-02,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,21:00,6312,65,2619,513,0,2607,0,66,442
Occitanie,Donn�es d�finitives,2015-01-02,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,21:30,6143,65,2618,460,0,2447,-13,60,506
Occitanie,Donn�es d�finitives,2015-01-02,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,22:00,5965,65,2620,446,0,2013,-16,70,767
Occitanie,Donn�es d�finitives,2015-01-02,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,22:30,5943,65,2618,454,0,2035,-16,71,716
Occitanie,Donn�es d�finitives,2015-01-02,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,23:00,6583,65,2618,439,0,2591,-16,71,816
Occitanie,Donn�es d�finitives,2015-01-02,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-02,23:30,6359,65,2618,419,0,2432,-16,71,769
Occitanie,Donn�es d�finitives,2015-01-02,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,00:00,6492,65,2435,425,0,2160,-16,72,1351
Occitanie,Donn�es d�finitives,2015-01-03,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,00:30,6263,65,2485,429,0,1635,-16,74,1592
Occitanie,Donn�es d�finitives,2015-01-03,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,01:00,5877,65,2428,408,0,1207,-232,74,1926
Occitanie,Donn�es d�finitives,2015-01-03,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,01:30,5726,65,2482,384,0,1273,-444,70,1895
Occitanie,Donn�es d�finitives,2015-01-03,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,02:00,5647,65,2439,390,0,1154,-443,73,1970
Occitanie,Donn�es d�finitives,2015-01-03,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,02:30,5622,65,2459,366,0,1131,-452,73,1978
Occitanie,Donn�es d�finitives,2015-01-03,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,03:00,5548,65,2410,381,0,919,-877,73,2577
Occitanie,Donn�es d�finitives,2015-01-03,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,03:30,5426,65,2437,371,0,836,-873,75,2515
Occitanie,Donn�es d�finitives,2015-01-03,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,04:00,5327,65,2441,358,0,716,-909,74,2581
Occitanie,Donn�es d�finitives,2015-01-03,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,04:30,5214,65,2538,378,0,732,-908,75,2334
Occitanie,Donn�es d�finitives,2015-01-03,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,05:00,5162,65,2497,350,0,736,-906,75,2345
Occitanie,Donn�es d�finitives,2015-01-03,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,05:30,5210,65,2530,328,0,704,-906,75,2414
Occitanie,Donn�es d�finitives,2015-01-03,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,06:00,5251,65,2523,305,0,720,-905,74,2468
Occitanie,Donn�es d�finitives,2015-01-03,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,06:30,5408,65,2589,273,0,744,-867,72,2532
Occitanie,Donn�es d�finitives,2015-01-03,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,07:00,5464,65,2511,251,0,758,-868,73,2674
Occitanie,Donn�es d�finitives,2015-01-03,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,07:30,5505,65,2576,274,0,799,-867,73,2584
Occitanie,Donn�es d�finitives,2015-01-03,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,08:00,5578,65,2580,293,0,860,-850,72,2557
Occitanie,Donn�es d�finitives,2015-01-03,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,08:30,5631,65,2523,339,1,913,-848,72,2565
Occitanie,Donn�es d�finitives,2015-01-03,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,09:00,5712,65,2546,356,19,910,-848,73,2590
Occitanie,Donn�es d�finitives,2015-01-03,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,09:30,5838,65,2577,359,64,1008,-845,73,2537
Occitanie,Donn�es d�finitives,2015-01-03,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,10:00,5870,65,2540,334,152,993,-421,73,2135
Occitanie,Donn�es d�finitives,2015-01-03,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,10:30,5884,65,2574,292,211,1025,-421,72,2067
Occitanie,Donn�es d�finitives,2015-01-03,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,11:00,5823,64,2555,302,276,994,-422,72,1980
Occitanie,Donn�es d�finitives,2015-01-03,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,11:30,5708,64,2522,342,346,1048,-634,72,1949
Occitanie,Donn�es d�finitives,2015-01-03,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,12:00,5714,64,2490,381,381,1047,-635,72,1913
Occitanie,Donn�es d�finitives,2015-01-03,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,12:30,5789,64,2509,408,405,1093,-634,73,1870
Occitanie,Donn�es d�finitives,2015-01-03,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,13:00,5874,64,2523,399,421,1045,-212,73,1560
Occitanie,Donn�es d�finitives,2015-01-03,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,13:30,5683,64,2486,405,419,984,-406,73,1660
Occitanie,Donn�es d�finitives,2015-01-03,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,14:00,5491,64,2514,424,400,960,-644,74,1699
Occitanie,Donn�es d�finitives,2015-01-03,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,14:30,5276,64,2563,452,366,906,-859,74,1710
Occitanie,Donn�es d�finitives,2015-01-03,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,15:00,5184,64,2541,472,279,897,-895,75,1752
Occitanie,Donn�es d�finitives,2015-01-03,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,15:30,5195,64,2582,521,215,891,-915,73,1764
Occitanie,Donn�es d�finitives,2015-01-03,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,16:00,5073,64,2579,537,152,822,-838,75,1681
Occitanie,Donn�es d�finitives,2015-01-03,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,16:30,5001,64,2522,555,85,839,-689,76,1549
Occitanie,Donn�es d�finitives,2015-01-03,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,17:00,5095,64,2575,561,30,829,-687,76,1646
Occitanie,Donn�es d�finitives,2015-01-03,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,17:30,5327,64,2579,569,3,1046,-651,75,1644
Occitanie,Donn�es d�finitives,2015-01-03,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,18:00,5754,64,2576,597,1,1331,-1,74,1110
Occitanie,Donn�es d�finitives,2015-01-03,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,18:30,6052,64,2569,575,1,1425,0,74,1345
Occitanie,Donn�es d�finitives,2015-01-03,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,19:00,6131,64,2560,586,0,1797,0,74,1050
Occitanie,Donn�es d�finitives,2015-01-03,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,19:30,6182,64,2569,557,0,1501,-1,74,1416
Occitanie,Donn�es d�finitives,2015-01-03,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,20:00,6053,64,2505,578,0,1408,0,74,1423
Occitanie,Donn�es d�finitives,2015-01-03,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,20:30,5824,64,2501,598,0,1268,0,74,1318
Occitanie,Donn�es d�finitives,2015-01-03,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,21:00,5613,64,2459,633,0,966,-210,74,1629
Occitanie,Donn�es d�finitives,2015-01-03,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,21:30,5517,64,2528,636,0,973,-852,74,2096
Occitanie,Donn�es d�finitives,2015-01-03,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,22:00,5361,64,2437,644,0,921,-856,73,2077
Occitanie,Donn�es d�finitives,2015-01-03,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,22:30,5354,64,2418,649,0,940,-854,73,2063
Occitanie,Donn�es d�finitives,2015-01-03,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,23:00,5882,64,2491,642,0,1546,-433,74,1498
Occitanie,Donn�es d�finitives,2015-01-03,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-03,23:30,5675,64,2393,617,0,1213,-805,74,2119
Occitanie,Donn�es d�finitives,2015-01-03,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,00:00,5764,64,2415,648,0,963,-855,75,2454
Occitanie,Donn�es d�finitives,2015-01-04,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,00:30,5529,64,2389,644,0,899,-853,75,2310
Occitanie,Donn�es d�finitives,2015-01-04,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,01:00,5218,64,2366,656,0,782,-854,75,2129
Occitanie,Donn�es d�finitives,2015-01-04,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,01:30,5103,64,2390,665,0,656,-888,73,2142
Occitanie,Donn�es d�finitives,2015-01-04,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,02:00,5045,64,2413,664,0,634,-887,74,2084
Occitanie,Donn�es d�finitives,2015-01-04,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,02:30,4942,64,2401,664,0,589,-885,73,2036
Occitanie,Donn�es d�finitives,2015-01-04,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,03:00,4810,64,2268,651,0,587,-896,74,2062
Occitanie,Donn�es d�finitives,2015-01-04,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,03:30,4581,64,1221,634,0,584,-892,74,2896
Occitanie,Donn�es d�finitives,2015-01-04,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,04:00,4520,59,877,631,0,594,-916,73,3200
Occitanie,Donn�es d�finitives,2015-01-04,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,04:30,4469,59,1581,627,0,571,-914,75,2470
Occitanie,Donn�es d�finitives,2015-01-04,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,05:00,4382,64,1569,640,0,561,-913,74,2386
Occitanie,Donn�es d�finitives,2015-01-04,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,05:30,4405,64,1614,638,0,592,-913,73,2336
Occitanie,Donn�es d�finitives,2015-01-04,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,06:00,4404,64,1629,631,0,593,-910,74,2323
Occitanie,Donn�es d�finitives,2015-01-04,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,06:30,4356,64,2389,631,0,608,-887,74,1476
Occitanie,Donn�es d�finitives,2015-01-04,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-01-04,07:00,4371,64,2391,627,0,595,-878,75,1497
