P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es consolid�es,2016-01-01,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,10:00,4078,62,1632,432,82,473,-251,105,1543
Occitanie,Donn�es consolid�es,2016-01-01,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,10:30,4094,62,1646,445,110,472,-452,104,1706
Occitanie,Donn�es consolid�es,2016-01-01,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,11:00,4228,62,2460,456,148,475,-451,105,973
Occitanie,Donn�es consolid�es,2016-01-01,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,11:30,4349,62,2501,485,187,461,-451,106,999
Occitanie,Donn�es consolid�es,2016-01-01,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,12:00,4370,62,2498,544,200,426,-58,105,592
Occitanie,Donn�es consolid�es,2016-01-01,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,12:30,4581,62,2497,537,229,396,-56,103,814
Occitanie,Donn�es consolid�es,2016-01-01,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,13:00,4654,61,2493,537,239,444,-57,105,831
Occitanie,Donn�es consolid�es,2016-01-01,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,13:30,4518,62,2484,536,243,463,-57,105,683
Occitanie,Donn�es consolid�es,2016-01-01,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,14:00,4376,62,2485,553,235,410,-56,104,583
Occitanie,Donn�es consolid�es,2016-01-01,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,14:30,4287,61,2490,528,237,427,-255,104,694
Occitanie,Donn�es consolid�es,2016-01-01,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,15:00,4085,62,2493,504,204,436,-616,104,898
Occitanie,Donn�es consolid�es,2016-01-01,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,15:30,4126,61,2489,504,179,408,-615,104,997
Occitanie,Donn�es consolid�es,2016-01-01,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,16:00,4088,61,2524,479,112,411,-613,104,1011
Occitanie,Donn�es consolid�es,2016-01-01,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,16:30,4015,61,2444,420,49,473,-412,105,876
Occitanie,Donn�es consolid�es,2016-01-01,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,17:00,4008,61,2456,400,14,469,-410,104,915
Occitanie,Donn�es consolid�es,2016-01-01,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,17:30,4237,61,2430,397,0,485,-8,103,769
Occitanie,Donn�es consolid�es,2016-01-01,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,18:00,4563,62,2473,419,0,486,-8,103,1030
Occitanie,Donn�es consolid�es,2016-01-01,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,18:30,4632,61,2473,436,0,544,-8,103,1023
Occitanie,Donn�es consolid�es,2016-01-01,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,19:00,4825,61,2471,398,0,1014,-8,102,786
Occitanie,Donn�es consolid�es,2016-01-01,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,19:30,4814,62,2477,402,0,1062,-8,103,717
Occitanie,Donn�es consolid�es,2016-01-01,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,20:00,4776,61,2474,410,0,697,-8,104,1039
Occitanie,Donn�es consolid�es,2016-01-01,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,20:30,4651,61,2463,378,0,445,-8,103,1208
Occitanie,Donn�es consolid�es,2016-01-01,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,21:00,4523,61,2459,414,0,436,-18,105,1066
Occitanie,Donn�es consolid�es,2016-01-01,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,21:30,4432,61,2469,434,0,483,-615,105,1495
Occitanie,Donn�es consolid�es,2016-01-01,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,22:00,4293,61,2469,435,0,454,-615,104,1384
Occitanie,Donn�es consolid�es,2016-01-01,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,22:30,4409,61,2475,424,0,479,-8,104,874
Occitanie,Donn�es consolid�es,2016-01-01,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,23:00,4838,61,2470,434,0,991,-8,105,785
Occitanie,Donn�es consolid�es,2016-01-01,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,23:30,4655,62,2476,423,0,564,-8,105,1035
Occitanie,Donn�es consolid�es,2016-01-01,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,00:00,4819,62,2462,392,0,570,-8,105,1236
Occitanie,Donn�es consolid�es,2016-01-02,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,00:30,4553,61,2444,383,0,375,-461,105,1645
Occitanie,Donn�es consolid�es,2016-01-02,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,01:00,4203,62,1668,316,0,372,-613,104,2295
Occitanie,Donn�es consolid�es,2016-01-02,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,01:30,4082,62,1610,228,0,365,-613,104,2327
Occitanie,Donn�es consolid�es,2016-01-02,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,02:00,4082,61,1672,100,0,371,-649,104,2422
Occitanie,Donn�es consolid�es,2016-01-02,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,02:30,4003,62,1714,99,0,380,-648,104,2293
Occitanie,Donn�es consolid�es,2016-01-02,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,03:00,3906,62,1594,96,0,386,-647,105,2311
Occitanie,Donn�es consolid�es,2016-01-02,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,03:30,3793,61,1625,91,0,379,-647,104,2180
Occitanie,Donn�es consolid�es,2016-01-02,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,04:00,3727,61,1608,84,0,382,-645,105,2133
Occitanie,Donn�es consolid�es,2016-01-02,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,04:30,3670,62,1659,92,0,375,-644,105,2021
Occitanie,Donn�es consolid�es,2016-01-02,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,05:00,3668,61,1640,98,0,371,-642,105,2036
Occitanie,Donn�es consolid�es,2016-01-02,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,05:30,3696,61,1663,135,0,375,-643,104,2001
Occitanie,Donn�es consolid�es,2016-01-02,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,06:00,3703,62,1727,159,0,376,-639,104,1915
Occitanie,Donn�es consolid�es,2016-01-02,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,06:30,3816,62,1767,192,0,370,-640,103,1962
Occitanie,Donn�es consolid�es,2016-01-02,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,07:00,3879,61,1714,208,0,372,-640,103,2061
Occitanie,Donn�es consolid�es,2016-01-02,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,07:30,3954,62,1663,219,0,388,-639,102,2159
Occitanie,Donn�es consolid�es,2016-01-02,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,08:00,3996,62,1718,197,0,403,-474,103,1988
Occitanie,Donn�es consolid�es,2016-01-02,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,08:30,3987,61,1679,210,0,422,-244,103,1755
Occitanie,Donn�es consolid�es,2016-01-02,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,09:00,4051,62,1630,305,18,458,-244,104,1718
Occitanie,Donn�es consolid�es,2016-01-02,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,09:30,4259,62,1727,351,36,496,-244,104,1727
Occitanie,Donn�es consolid�es,2016-01-02,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,10:00,4431,62,1737,442,54,508,-60,103,1585
Occitanie,Donn�es consolid�es,2016-01-02,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,10:30,4524,61,1747,587,82,504,-44,102,1484
Occitanie,Donn�es consolid�es,2016-01-02,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,11:00,4552,62,1756,623,111,501,-44,102,1442
Occitanie,Donn�es consolid�es,2016-01-02,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,11:30,4633,62,1772,561,138,474,-44,97,1574
Occitanie,Donn�es consolid�es,2016-01-02,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,12:00,4728,62,1774,578,148,473,-44,97,1641
Occitanie,Donn�es consolid�es,2016-01-02,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,12:30,4844,61,1651,581,148,477,-44,101,1869
Occitanie,Donn�es consolid�es,2016-01-02,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,13:00,5068,62,1739,588,175,496,-44,100,1952
Occitanie,Donn�es consolid�es,2016-01-02,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,13:30,4895,62,1665,530,199,468,-44,105,1910
Occitanie,Donn�es consolid�es,2016-01-02,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,14:00,4892,62,1635,521,218,474,-44,104,1922
Occitanie,Donn�es consolid�es,2016-01-02,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,14:30,4769,61,2438,545,174,498,-8,103,958
Occitanie,Donn�es consolid�es,2016-01-02,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,15:00,4560,62,2361,573,162,500,-8,103,808
Occitanie,Donn�es consolid�es,2016-01-02,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,15:30,4554,62,2443,633,158,524,-8,102,641
Occitanie,Donn�es consolid�es,2016-01-02,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,16:00,4438,61,2492,632,129,491,-30,101,563
Occitanie,Donn�es consolid�es,2016-01-02,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,16:30,4422,62,2487,646,83,498,-30,100,576
Occitanie,Donn�es consolid�es,2016-01-02,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,17:00,4421,62,2531,587,27,521,-30,101,621
Occitanie,Donn�es consolid�es,2016-01-02,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,17:30,4593,62,2523,623,1,917,0,102,365
Occitanie,Donn�es consolid�es,2016-01-02,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,18:00,4992,62,2527,657,0,1002,0,100,644
Occitanie,Donn�es consolid�es,2016-01-02,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,18:30,5160,62,2554,601,0,1214,0,99,629
Occitanie,Donn�es consolid�es,2016-01-02,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,19:00,5271,61,2550,617,0,1329,0,100,614
Occitanie,Donn�es consolid�es,2016-01-02,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,19:30,5355,62,2553,614,0,1116,0,101,909
Occitanie,Donn�es consolid�es,2016-01-02,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,20:00,5256,62,2539,622,0,949,0,102,983
Occitanie,Donn�es consolid�es,2016-01-02,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,20:30,5087,62,2547,679,0,792,0,101,906
Occitanie,Donn�es consolid�es,2016-01-02,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,21:00,4955,62,2482,622,0,723,0,99,967
Occitanie,Donn�es consolid�es,2016-01-02,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,21:30,4846,62,2477,618,0,519,-9,100,1079
Occitanie,Donn�es consolid�es,2016-01-02,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,22:00,4727,62,2422,636,0,502,-8,101,1013
Occitanie,Donn�es consolid�es,2016-01-02,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,22:30,4827,62,2410,582,0,482,-8,100,1199
Occitanie,Donn�es consolid�es,2016-01-02,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,23:00,5343,62,2449,553,0,1254,-8,102,931
Occitanie,Donn�es consolid�es,2016-01-02,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-02,23:30,5103,62,2401,568,0,1178,-8,100,802
Occitanie,Donn�es consolid�es,2016-01-02,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,00:00,5271,62,2445,525,0,1087,-8,99,1061
Occitanie,Donn�es consolid�es,2016-01-03,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,00:30,5016,62,2456,488,0,480,-8,100,1439
Occitanie,Donn�es consolid�es,2016-01-03,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,01:00,4741,62,1825,434,0,472,-410,100,2257
Occitanie,Donn�es consolid�es,2016-01-03,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,01:30,4667,62,1684,348,0,476,-642,101,2638
Occitanie,Donn�es consolid�es,2016-01-03,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,02:00,4628,63,1692,276,0,465,-643,100,2675
Occitanie,Donn�es consolid�es,2016-01-03,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,02:30,4488,62,1714,243,0,420,-643,100,2592
Occitanie,Donn�es consolid�es,2016-01-03,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,03:00,4332,63,1608,231,0,412,-643,101,2560
Occitanie,Donn�es consolid�es,2016-01-03,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,03:30,4247,62,1618,222,0,385,-641,100,2500
Occitanie,Donn�es consolid�es,2016-01-03,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,04:00,4168,63,1671,178,0,383,-642,101,2414
Occitanie,Donn�es consolid�es,2016-01-03,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,04:30,4062,62,1729,141,0,390,-640,103,2277
Occitanie,Donn�es consolid�es,2016-01-03,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,05:00,4006,63,1684,109,0,383,-640,102,2305
Occitanie,Donn�es consolid�es,2016-01-03,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,05:30,4073,62,1674,70,0,381,-639,102,2422
Occitanie,Donn�es consolid�es,2016-01-03,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,06:00,4026,63,1633,47,0,389,-638,102,2430
Occitanie,Donn�es consolid�es,2016-01-03,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,06:30,4136,62,1640,34,0,382,-637,100,2554
Occitanie,Donn�es consolid�es,2016-01-03,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,07:00,4159,63,1702,26,0,375,-636,102,2528
Occitanie,Donn�es consolid�es,2016-01-03,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,07:30,4283,62,1648,29,0,399,-636,102,2679
Occitanie,Donn�es consolid�es,2016-01-03,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,08:00,4333,63,1634,42,0,410,-635,103,2716
Occitanie,Donn�es consolid�es,2016-01-03,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,08:30,4304,62,1654,53,1,425,-633,103,2638
Occitanie,Donn�es consolid�es,2016-01-03,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,09:00,4333,63,1615,49,14,438,-633,102,2684
Occitanie,Donn�es consolid�es,2016-01-03,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,09:30,4517,62,1671,37,44,473,-632,102,2760
Occitanie,Donn�es consolid�es,2016-01-03,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,10:00,4612,63,1639,26,87,482,-241,103,2455
Occitanie,Donn�es consolid�es,2016-01-03,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,10:30,4679,62,1731,27,161,490,-238,104,2342
Occitanie,Donn�es consolid�es,2016-01-03,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,11:00,4775,62,1743,21,219,497,-44,99,2177
Occitanie,Donn�es consolid�es,2016-01-03,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,11:30,4793,62,2530,15,233,494,-44,101,1403
Occitanie,Donn�es consolid�es,2016-01-03,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,12:00,4908,62,2504,14,242,574,-44,101,1455
Occitanie,Donn�es consolid�es,2016-01-03,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,12:30,5001,61,2459,19,261,1119,-44,100,1025
Occitanie,Donn�es consolid�es,2016-01-03,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,13:00,5121,62,2506,29,235,1203,-44,101,1031
Occitanie,Donn�es consolid�es,2016-01-03,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,13:30,4989,61,2524,35,217,730,-44,103,1363
Occitanie,Donn�es consolid�es,2016-01-03,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,14:00,4860,62,2472,33,187,638,-44,99,1414
Occitanie,Donn�es consolid�es,2016-01-03,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,14:30,4735,61,2538,35,118,688,-44,96,1242
Occitanie,Donn�es consolid�es,2016-01-03,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,15:00,4623,61,2462,33,108,487,-436,96,1811
Occitanie,Donn�es consolid�es,2016-01-03,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,15:30,4641,61,2534,39,70,508,-434,97,1767
Occitanie,Donn�es consolid�es,2016-01-03,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,16:00,4556,62,2539,49,56,490,-434,96,1699
Occitanie,Donn�es consolid�es,2016-01-03,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,16:30,4589,61,2508,50,29,473,-399,96,1770
Occitanie,Donn�es consolid�es,2016-01-03,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,17:00,4587,62,2534,58,5,478,-239,97,1592
Occitanie,Donn�es consolid�es,2016-01-03,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,17:30,4875,61,2479,77,0,625,-8,96,1546
Occitanie,Donn�es consolid�es,2016-01-03,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,18:00,5191,61,2500,98,0,803,-8,97,1640
Occitanie,Donn�es consolid�es,2016-01-03,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,18:30,5338,61,2588,123,0,1977,-8,95,501
Occitanie,Donn�es consolid�es,2016-01-03,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,19:00,5569,61,2590,153,0,2216,-8,96,461
Occitanie,Donn�es consolid�es,2016-01-03,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,19:30,5557,61,2588,185,0,1769,-8,98,864
Occitanie,Donn�es consolid�es,2016-01-03,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,20:00,5423,61,2589,174,0,1610,-8,99,898
Occitanie,Donn�es consolid�es,2016-01-03,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,20:30,5206,61,2462,139,0,1299,-8,101,1152
Occitanie,Donn�es consolid�es,2016-01-03,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,21:00,5112,61,2473,106,0,673,-8,98,1708
Occitanie,Donn�es consolid�es,2016-01-03,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,21:30,4879,61,2542,97,0,582,-404,100,1902
Occitanie,Donn�es consolid�es,2016-01-03,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,22:00,4764,61,2517,112,0,560,-404,92,1826
Occitanie,Donn�es consolid�es,2016-01-03,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,22:30,4768,61,1738,167,0,545,-8,96,2170
Occitanie,Donn�es consolid�es,2016-01-03,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,23:00,5276,61,1734,269,0,1450,-8,96,1675
Occitanie,Donn�es consolid�es,2016-01-03,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-03,23:30,5054,61,1638,256,0,931,-8,97,2080
Occitanie,Donn�es consolid�es,2016-01-03,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,00:00,5241,61,1689,304,0,532,-8,96,2567
Occitanie,Donn�es consolid�es,2016-01-04,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,00:30,4934,61,1613,380,0,541,-405,96,2648
Occitanie,Donn�es consolid�es,2016-01-04,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,01:00,4606,61,1607,412,0,530,-602,96,2504
Occitanie,Donn�es consolid�es,2016-01-04,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,01:30,4563,61,1614,463,0,559,-636,99,2403
Occitanie,Donn�es consolid�es,2016-01-04,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,02:00,4538,61,1598,525,0,514,-638,99,2378
Occitanie,Donn�es consolid�es,2016-01-04,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,02:30,4470,61,1608,549,0,533,-439,98,2060
Occitanie,Donn�es consolid�es,2016-01-04,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,03:00,4335,61,1611,608,0,491,-439,98,1906
Occitanie,Donn�es consolid�es,2016-01-04,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,03:30,4175,61,1610,616,0,502,-438,102,1722
Occitanie,Donn�es consolid�es,2016-01-04,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,04:00,4101,61,1604,598,0,509,-440,102,1667
Occitanie,Donn�es consolid�es,2016-01-04,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,04:30,4009,61,1599,539,0,533,-636,102,1811
Occitanie,Donn�es consolid�es,2016-01-04,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,05:00,4044,61,1604,584,0,541,-635,102,1786
Occitanie,Donn�es consolid�es,2016-01-04,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,05:30,4205,61,1623,579,0,587,-632,101,1886
Occitanie,Donn�es consolid�es,2016-01-04,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,06:00,4330,61,2389,664,0,635,-631,100,1111
Occitanie,Donn�es consolid�es,2016-01-04,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,06:30,4607,61,2479,662,0,704,-631,100,1230
Occitanie,Donn�es consolid�es,2016-01-04,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-04,07:00,4866,61,2508,695,0,742,-551,99,1313
Occitanie,Donn�es consolid�es,2016-01-04,07:15,,,,,,,,,
