P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2014-01-01,16:00,4274,57,2177,341,51,697,-44,92,904
Occitanie,Donn�es d�finitives,2014-01-01,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,16:30,4366,62,2331,323,23,691,-44,90,890
Occitanie,Donn�es d�finitives,2014-01-01,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,17:00,4445,62,2366,307,5,695,-186,93,1102
Occitanie,Donn�es d�finitives,2014-01-01,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,17:30,4688,62,2530,294,0,828,-453,91,1334
Occitanie,Donn�es d�finitives,2014-01-01,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,18:00,5040,64,2506,289,0,835,-455,92,1710
Occitanie,Donn�es d�finitives,2014-01-01,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,18:30,5138,63,2433,292,0,827,-455,92,1886
Occitanie,Donn�es d�finitives,2014-01-01,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,19:00,5300,62,2425,305,0,1031,-454,91,1841
Occitanie,Donn�es d�finitives,2014-01-01,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,19:30,5358,63,2419,308,0,1049,-454,94,1877
Occitanie,Donn�es d�finitives,2014-01-01,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,20:00,5297,62,2345,320,0,1032,-246,94,1690
Occitanie,Donn�es d�finitives,2014-01-01,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,20:30,5179,62,2330,312,0,814,-45,93,1613
Occitanie,Donn�es d�finitives,2014-01-01,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,21:00,5017,62,2398,320,0,814,-454,90,1788
Occitanie,Donn�es d�finitives,2014-01-01,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,21:30,4929,63,2426,336,0,810,-455,90,1660
Occitanie,Donn�es d�finitives,2014-01-01,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,22:00,4690,62,2277,319,0,841,-454,91,1553
Occitanie,Donn�es d�finitives,2014-01-01,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,22:30,4742,62,2277,328,0,978,-454,90,1460
Occitanie,Donn�es d�finitives,2014-01-01,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,23:00,5377,62,2464,299,0,1031,-454,89,1884
Occitanie,Donn�es d�finitives,2014-01-01,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-01,23:30,4986,62,2315,302,0,765,-454,89,1906
Occitanie,Donn�es d�finitives,2014-01-01,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,00:00,5158,62,2249,259,0,761,-455,85,2197
Occitanie,Donn�es d�finitives,2014-01-02,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,00:30,4917,62,1556,238,0,896,-416,85,2497
Occitanie,Donn�es d�finitives,2014-01-02,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,01:00,4645,62,1406,202,0,884,-418,85,2423
Occitanie,Donn�es d�finitives,2014-01-02,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,01:30,4515,62,1251,182,0,852,-416,84,2499
Occitanie,Donn�es d�finitives,2014-01-02,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,02:00,4494,62,1275,199,0,799,-416,84,2493
Occitanie,Donn�es d�finitives,2014-01-02,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,02:30,4388,62,1394,176,0,796,-415,85,2292
Occitanie,Donn�es d�finitives,2014-01-02,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,03:00,4266,62,1310,158,0,775,-415,84,2290
Occitanie,Donn�es d�finitives,2014-01-02,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,03:30,4136,62,1365,118,0,746,-415,84,2177
Occitanie,Donn�es d�finitives,2014-01-02,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,04:00,4137,62,1315,86,0,756,-415,83,2249
Occitanie,Donn�es d�finitives,2014-01-02,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,04:30,4041,62,1328,61,0,776,-437,84,2167
Occitanie,Donn�es d�finitives,2014-01-02,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,05:00,4041,62,1306,56,0,785,-435,84,2183
Occitanie,Donn�es d�finitives,2014-01-02,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,05:30,4188,62,1354,41,0,826,-435,82,2257
Occitanie,Donn�es d�finitives,2014-01-02,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,06:00,4198,64,1368,51,0,829,-434,84,2237
Occitanie,Donn�es d�finitives,2014-01-02,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,06:30,4359,63,1524,66,0,842,-232,79,2016
Occitanie,Donn�es d�finitives,2014-01-02,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,07:00,4524,63,2086,83,0,846,-233,80,1599
Occitanie,Donn�es d�finitives,2014-01-02,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,07:30,4732,64,2348,81,0,862,-201,81,1497
Occitanie,Donn�es d�finitives,2014-01-02,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,08:00,4813,62,2299,102,0,869,-202,81,1602
Occitanie,Donn�es d�finitives,2014-01-02,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,08:30,4928,60,2471,79,0,903,-201,82,1534
Occitanie,Donn�es d�finitives,2014-01-02,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,09:00,5003,59,2492,118,3,920,-201,81,1531
Occitanie,Donn�es d�finitives,2014-01-02,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,09:30,5130,61,2512,164,22,949,-201,80,1544
Occitanie,Donn�es d�finitives,2014-01-02,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,10:00,5263,61,2540,172,53,1024,-186,82,1517
Occitanie,Donn�es d�finitives,2014-01-02,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,10:30,5312,60,2512,175,74,1292,0,81,1117
Occitanie,Donn�es d�finitives,2014-01-02,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,11:00,5234,59,2495,132,129,1379,0,80,961
Occitanie,Donn�es d�finitives,2014-01-02,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,11:30,5300,62,2517,106,155,1519,0,81,862
Occitanie,Donn�es d�finitives,2014-01-02,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,12:00,5330,61,2520,95,219,1521,0,81,834
Occitanie,Donn�es d�finitives,2014-01-02,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,12:30,5283,61,2459,54,245,1795,0,81,585
Occitanie,Donn�es d�finitives,2014-01-02,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,13:00,5401,61,2473,32,301,1812,0,81,641
Occitanie,Donn�es d�finitives,2014-01-02,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,13:30,5113,62,2460,16,317,1724,0,81,452
Occitanie,Donn�es d�finitives,2014-01-02,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,14:00,5027,60,2450,11,298,1609,0,81,517
Occitanie,Donn�es d�finitives,2014-01-02,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,14:30,4820,60,2457,5,300,1501,0,79,418
Occitanie,Donn�es d�finitives,2014-01-02,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,15:00,4719,61,2490,6,240,1405,0,79,438
Occitanie,Donn�es d�finitives,2014-01-02,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,15:30,4633,61,2537,3,180,1804,0,82,-34
Occitanie,Donn�es d�finitives,2014-01-02,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,16:00,4534,61,2521,1,111,1764,0,81,-7
Occitanie,Donn�es d�finitives,2014-01-02,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,16:30,4588,62,2512,3,54,1802,0,82,74
Occitanie,Donn�es d�finitives,2014-01-02,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,17:00,4641,63,2510,9,16,1871,0,82,91
Occitanie,Donn�es d�finitives,2014-01-02,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,17:30,4808,66,2515,32,0,1855,0,82,258
Occitanie,Donn�es d�finitives,2014-01-02,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,18:00,5245,67,2529,52,0,2554,0,83,-41
Occitanie,Donn�es d�finitives,2014-01-02,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,18:30,5482,61,2479,49,0,2423,0,82,388
Occitanie,Donn�es d�finitives,2014-01-02,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,19:00,5573,61,2559,51,0,2525,0,82,295
Occitanie,Donn�es d�finitives,2014-01-02,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,19:30,5553,62,2565,85,0,2524,0,83,235
Occitanie,Donn�es d�finitives,2014-01-02,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,20:00,5404,62,2563,127,0,1974,0,84,595
Occitanie,Donn�es d�finitives,2014-01-02,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,20:30,5276,62,2562,157,0,1883,0,84,529
Occitanie,Donn�es d�finitives,2014-01-02,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,21:00,5068,62,2561,193,0,1728,0,84,440
Occitanie,Donn�es d�finitives,2014-01-02,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,21:30,4971,63,2458,220,0,1755,0,84,393
Occitanie,Donn�es d�finitives,2014-01-02,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,22:00,4797,63,2339,243,0,1479,0,82,590
Occitanie,Donn�es d�finitives,2014-01-02,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,22:30,4817,63,2266,252,0,1429,0,82,725
Occitanie,Donn�es d�finitives,2014-01-02,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,23:00,5364,62,2316,293,0,1947,0,81,665
Occitanie,Donn�es d�finitives,2014-01-02,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-02,23:30,5119,62,2283,331,0,1311,0,81,1051
Occitanie,Donn�es d�finitives,2014-01-02,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,00:00,5286,62,2383,313,0,1410,-89,80,1127
Occitanie,Donn�es d�finitives,2014-01-03,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,00:30,4953,62,2412,274,0,1393,-413,80,1145
Occitanie,Donn�es d�finitives,2014-01-03,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,01:00,4715,62,2209,254,0,982,-412,83,1536
Occitanie,Donn�es d�finitives,2014-01-03,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,01:30,4639,62,2376,236,0,964,-455,81,1375
Occitanie,Donn�es d�finitives,2014-01-03,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,02:00,4453,62,2310,204,0,882,-455,84,1365
Occitanie,Donn�es d�finitives,2014-01-03,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,02:30,4369,62,1520,187,0,785,-44,82,1777
Occitanie,Donn�es d�finitives,2014-01-03,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,03:00,4335,61,1465,153,0,789,-455,85,2237
Occitanie,Donn�es d�finitives,2014-01-03,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,03:30,4150,60,1613,131,0,801,-478,85,1938
Occitanie,Donn�es d�finitives,2014-01-03,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,04:00,4026,61,1545,112,0,803,-477,84,1897
Occitanie,Donn�es d�finitives,2014-01-03,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,04:30,3927,62,1305,102,0,820,-477,86,2026
Occitanie,Donn�es d�finitives,2014-01-03,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,05:00,3935,61,2017,94,0,808,-477,86,1346
Occitanie,Donn�es d�finitives,2014-01-03,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,05:30,3976,61,2209,102,0,823,-453,84,1149
Occitanie,Donn�es d�finitives,2014-01-03,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,06:00,4147,61,2270,101,0,845,-453,84,1238
Occitanie,Donn�es d�finitives,2014-01-03,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,06:30,4291,62,2195,101,0,840,-453,82,1462
Occitanie,Donn�es d�finitives,2014-01-03,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,07:00,4524,62,2478,92,0,870,-452,81,1393
Occitanie,Donn�es d�finitives,2014-01-03,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,07:30,4709,61,2446,83,0,892,-408,79,1556
Occitanie,Donn�es d�finitives,2014-01-03,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,08:00,4789,62,2432,74,0,938,-408,77,1614
Occitanie,Donn�es d�finitives,2014-01-03,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,08:30,4833,60,2504,76,0,1031,-407,78,1490
Occitanie,Donn�es d�finitives,2014-01-03,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,09:00,4861,60,2492,87,2,1080,-171,79,1231
Occitanie,Donn�es d�finitives,2014-01-03,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,09:30,5026,61,2487,77,17,1224,0,81,1080
Occitanie,Donn�es d�finitives,2014-01-03,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,10:00,5043,61,2451,74,33,1218,0,82,1125
Occitanie,Donn�es d�finitives,2014-01-03,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,10:30,5213,60,2484,75,46,1078,-1,80,1390
Occitanie,Donn�es d�finitives,2014-01-03,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,11:00,5256,60,2456,73,62,1105,0,80,1420
Occitanie,Donn�es d�finitives,2014-01-03,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,11:30,5291,59,2536,69,79,1092,0,82,1374
Occitanie,Donn�es d�finitives,2014-01-03,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,12:00,5367,60,2491,66,111,1300,0,80,1260
Occitanie,Donn�es d�finitives,2014-01-03,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,12:30,5398,60,2273,62,111,1475,0,81,1335
Occitanie,Donn�es d�finitives,2014-01-03,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,13:00,5547,59,2321,61,104,1515,0,79,1407
Occitanie,Donn�es d�finitives,2014-01-03,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,13:30,5402,60,2349,44,87,1428,0,80,1355
Occitanie,Donn�es d�finitives,2014-01-03,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,14:00,5339,60,2312,31,80,1308,0,81,1470
Occitanie,Donn�es d�finitives,2014-01-03,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,14:30,5326,59,2373,18,72,1367,0,77,1359
Occitanie,Donn�es d�finitives,2014-01-03,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,15:00,5141,57,2261,10,52,1313,0,83,1366
Occitanie,Donn�es d�finitives,2014-01-03,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,15:30,5137,58,2461,9,39,1316,0,79,1174
Occitanie,Donn�es d�finitives,2014-01-03,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,16:00,4919,58,2444,10,29,1309,0,80,991
Occitanie,Donn�es d�finitives,2014-01-03,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,16:30,4944,59,2457,19,14,1367,0,81,950
Occitanie,Donn�es d�finitives,2014-01-03,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,17:00,4995,59,2469,41,3,1421,0,79,924
Occitanie,Donn�es d�finitives,2014-01-03,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,17:30,5099,59,2410,72,0,1503,0,81,975
Occitanie,Donn�es d�finitives,2014-01-03,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,18:00,5333,61,2501,93,0,1677,0,81,921
Occitanie,Donn�es d�finitives,2014-01-03,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,18:30,5456,62,2500,93,0,1844,0,80,876
Occitanie,Donn�es d�finitives,2014-01-03,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,19:00,5573,63,2527,111,0,2037,0,80,756
Occitanie,Donn�es d�finitives,2014-01-03,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,19:30,5537,63,2530,108,0,2074,0,81,682
Occitanie,Donn�es d�finitives,2014-01-03,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,20:00,5393,63,2527,72,0,1832,0,81,818
Occitanie,Donn�es d�finitives,2014-01-03,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,20:30,5185,63,2523,53,0,1732,0,82,733
Occitanie,Donn�es d�finitives,2014-01-03,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,21:00,5072,62,2460,33,0,1262,0,81,1173
Occitanie,Donn�es d�finitives,2014-01-03,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,21:30,4901,63,2366,24,0,1099,0,82,1268
Occitanie,Donn�es d�finitives,2014-01-03,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,22:00,4706,62,2369,25,0,1139,-414,82,1443
Occitanie,Donn�es d�finitives,2014-01-03,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,22:30,4749,61,2287,25,0,1086,-413,82,1622
Occitanie,Donn�es d�finitives,2014-01-03,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,23:00,5336,62,2509,33,0,1180,0,82,1469
Occitanie,Donn�es d�finitives,2014-01-03,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-03,23:30,5024,63,2253,35,0,1111,0,81,1483
Occitanie,Donn�es d�finitives,2014-01-03,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,00:00,5259,63,2341,69,0,1061,0,82,1642
Occitanie,Donn�es d�finitives,2014-01-04,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,00:30,4955,63,2343,132,0,952,-38,82,1421
Occitanie,Donn�es d�finitives,2014-01-04,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,01:00,4549,62,2229,163,0,919,-414,82,1507
Occitanie,Donn�es d�finitives,2014-01-04,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,01:30,4485,63,1651,233,0,912,-626,83,2169
Occitanie,Donn�es d�finitives,2014-01-04,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,02:00,4420,63,1527,279,0,911,-626,82,2184
Occitanie,Donn�es d�finitives,2014-01-04,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,02:30,4339,63,1562,304,0,819,-648,83,2156
Occitanie,Donn�es d�finitives,2014-01-04,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,03:00,4180,62,1482,317,0,802,-647,84,2081
Occitanie,Donn�es d�finitives,2014-01-04,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,03:30,4043,63,1647,314,0,794,-646,85,1786
Occitanie,Donn�es d�finitives,2014-01-04,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,04:00,3916,63,1521,305,0,791,-647,84,1800
Occitanie,Donn�es d�finitives,2014-01-04,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,04:30,3785,63,1616,274,0,791,-647,83,1605
Occitanie,Donn�es d�finitives,2014-01-04,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,05:00,3788,61,2134,246,0,803,-646,83,1107
Occitanie,Donn�es d�finitives,2014-01-04,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,05:30,3758,62,2302,193,0,857,-646,83,907
Occitanie,Donn�es d�finitives,2014-01-04,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,06:00,3822,62,2357,166,0,903,-621,82,874
Occitanie,Donn�es d�finitives,2014-01-04,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,06:30,3953,62,2248,112,0,868,-623,82,1205
Occitanie,Donn�es d�finitives,2014-01-04,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-01-04,07:00,3989,62,2239,75,0,908,-622,85,1242
Occitanie,Donn�es d�finitives,2014-01-04,07:15,,,,,,,,,
