,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-02 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,00:00,5485.0,79.0,4112.0,338.0,0.0,518.0,-,127.0,313.0
2014-01-02 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,00:30,5358.0,77.0,4157.0,340.0,0.0,610.0,-,128.0,49.0
2014-01-02 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,01:00,5129.0,77.0,4227.0,337.0,0.0,584.0,-,127.0,-222.0
2014-01-02 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,01:30,5248.0,77.0,4226.0,319.0,0.0,519.0,-,128.0,-19.0
2014-01-02 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,02:00,5092.0,79.0,4227.0,304.0,0.0,530.0,-,127.0,-173.0
2014-01-02 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,02:30,5128.0,79.0,4000.0,297.0,0.0,558.0,-,125.0,69.0
2014-01-02 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,03:00,4844.0,79.0,3566.0,292.0,0.0,549.0,-,127.0,231.0
2014-01-02 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,03:30,4623.0,79.0,3279.0,282.0,0.0,559.0,-,127.0,300.0
2014-01-02 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,04:00,4511.0,79.0,3192.0,268.0,0.0,474.0,-,128.0,373.0
2014-01-02 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,04:30,4501.0,79.0,3190.0,254.0,0.0,466.0,-,127.0,386.0
2014-01-02 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,05:00,4564.0,79.0,3181.0,257.0,0.0,462.0,-,122.0,466.0
2014-01-02 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,05:30,4712.0,79.0,3506.0,241.0,0.0,475.0,-,116.0,298.0
2014-01-02 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,06:00,4745.0,79.0,3558.0,228.0,0.0,483.0,-,117.0,281.0
2014-01-02 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,06:30,4975.0,78.0,3864.0,218.0,0.0,554.0,-,116.0,147.0
2014-01-02 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,07:00,5132.0,79.0,3977.0,195.0,0.0,567.0,-,116.0,198.0
2014-01-02 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,07:30,5380.0,82.0,4040.0,190.0,0.0,576.0,-,115.0,378.0
2014-01-02 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,08:00,5503.0,82.0,4094.0,166.0,0.0,572.0,-,117.0,473.0
2014-01-02 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,08:30,5586.0,84.0,4099.0,162.0,0.0,577.0,-,115.0,548.0
2014-01-02 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,09:00,5634.0,82.0,4202.0,164.0,0.0,589.0,-,115.0,484.0
2014-01-02 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,09:30,5702.0,90.0,4202.0,156.0,15.0,696.0,-,116.0,427.0
2014-01-02 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,10:00,5765.0,90.0,4204.0,155.0,43.0,791.0,-,117.0,364.0
2014-01-02 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,10:30,5936.0,91.0,4208.0,161.0,72.0,779.0,-,115.0,511.0
2014-01-02 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,11:00,5875.0,95.0,4207.0,161.0,100.0,758.0,-,117.0,439.0
2014-01-02 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,11:30,5887.0,94.0,4211.0,150.0,126.0,687.0,-,116.0,502.0
2014-01-02 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,12:00,5917.0,94.0,4209.0,152.0,138.0,688.0,-,116.0,521.0
2014-01-02 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,12:30,5963.0,95.0,4209.0,159.0,210.0,737.0,-,116.0,437.0
2014-01-02 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,13:00,6130.0,92.0,4212.0,155.0,222.0,738.0,-,116.0,594.0
2014-01-02 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,13:30,5890.0,90.0,4213.0,150.0,191.0,739.0,-,117.0,393.0
2014-01-02 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,14:00,5954.0,92.0,4210.0,154.0,177.0,720.0,-,117.0,484.0
2014-01-02 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,14:30,5992.0,90.0,4212.0,155.0,187.0,665.0,-,116.0,568.0
2014-01-02 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,15:00,5628.0,93.0,4212.0,154.0,143.0,662.0,-,116.0,247.0
2014-01-02 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,15:30,5434.0,91.0,4212.0,151.0,118.0,775.0,-,118.0,-29.0
2014-01-02 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,16:00,5380.0,93.0,4214.0,145.0,79.0,767.0,-,118.0,-34.0
2014-01-02 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,16:30,5399.0,93.0,4216.0,135.0,48.0,756.0,-,117.0,36.0
2014-01-02 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,17:00,5434.0,93.0,4216.0,144.0,16.0,872.0,-,119.0,-26.0
2014-01-02 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,17:30,5526.0,93.0,4214.0,146.0,0.0,881.0,-,120.0,71.0
2014-01-02 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,18:00,5847.0,93.0,4213.0,163.0,0.0,947.0,-,120.0,311.0
2014-01-02 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,18:30,6001.0,91.0,4215.0,177.0,0.0,963.0,-,119.0,436.0
2014-01-02 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,19:00,6139.0,91.0,4215.0,200.0,0.0,964.0,-,120.0,549.0
2014-01-02 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,19:30,6194.0,91.0,4216.0,208.0,0.0,957.0,-,120.0,603.0
2014-01-02 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,20:00,6033.0,91.0,4216.0,219.0,0.0,944.0,-,120.0,444.0
2014-01-02 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,20:30,5813.0,91.0,4218.0,223.0,0.0,816.0,-,120.0,346.0
2014-01-02 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,21:00,5669.0,91.0,4217.0,238.0,0.0,786.0,-,120.0,219.0
2014-01-02 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,21:30,5431.0,91.0,4215.0,256.0,0.0,714.0,-,120.0,38.0
2014-01-02 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,22:00,5345.0,91.0,4218.0,259.0,0.0,705.0,-,120.0,-48.0
2014-01-02 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,22:30,5422.0,91.0,4215.0,264.0,0.0,640.0,-,120.0,91.0
2014-01-02 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,23:00,5738.0,92.0,4216.0,272.0,0.0,650.0,-,120.0,388.0
2014-01-02 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-02,23:30,5603.0,92.0,4214.0,277.0,0.0,631.0,-,119.0,268.0
2014-01-03 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,00:00,5568.0,95.0,4205.0,273.0,0.0,725.0,-,120.0,152.0
2014-01-03 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,00:30,5552.0,94.0,4150.0,295.0,0.0,733.0,-,120.0,162.0
2014-01-03 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,01:00,5247.0,94.0,4079.0,311.0,0.0,620.0,-,120.0,25.0
2014-01-03 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,01:30,5346.0,94.0,4162.0,301.0,0.0,528.0,-,121.0,142.0
2014-01-03 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,02:00,5300.0,94.0,4205.0,307.0,0.0,528.0,-,120.0,45.0
2014-01-03 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,02:30,5210.0,94.0,4116.0,310.0,0.0,523.0,-,119.0,49.0
2014-01-03 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,03:00,5006.0,94.0,3976.0,293.0,0.0,440.0,-,120.0,84.0
2014-01-03 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,03:30,4827.0,93.0,4103.0,279.0,0.0,445.0,-,120.0,-213.0
2014-01-03 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,04:00,4718.0,93.0,4040.0,264.0,0.0,453.0,-,120.0,-251.0
2014-01-03 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,04:30,4598.0,94.0,4044.0,257.0,0.0,454.0,-,120.0,-370.0
2014-01-03 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,05:00,4617.0,94.0,3968.0,268.0,0.0,454.0,-,120.0,-284.0
2014-01-03 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,05:30,4811.0,94.0,4164.0,257.0,0.0,456.0,-,120.0,-277.0
2014-01-03 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,06:00,4778.0,94.0,4186.0,263.0,0.0,458.0,-,120.0,-342.0
2014-01-03 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,06:30,5065.0,94.0,4207.0,256.0,0.0,460.0,-,120.0,-70.0
2014-01-03 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,07:00,5067.0,94.0,4202.0,251.0,0.0,543.0,-,120.0,-139.0
2014-01-03 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,07:30,5218.0,94.0,4158.0,242.0,0.0,588.0,-,120.0,16.0
2014-01-03 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,08:00,5445.0,94.0,4154.0,249.0,0.0,602.0,-,120.0,228.0
2014-01-03 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,08:30,5628.0,94.0,4181.0,250.0,0.0,687.0,-,119.0,299.0
2014-01-03 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,09:00,5583.0,94.0,4176.0,242.0,0.0,690.0,-,119.0,263.0
2014-01-03 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,09:30,5722.0,93.0,4174.0,239.0,8.0,729.0,-,118.0,360.0
2014-01-03 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,10:00,5829.0,93.0,4201.0,251.0,22.0,728.0,-,120.0,415.0
2014-01-03 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,10:30,5848.0,94.0,4204.0,248.0,41.0,712.0,-,120.0,430.0
2014-01-03 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,11:00,5806.0,94.0,4204.0,249.0,54.0,716.0,-,119.0,372.0
2014-01-03 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,11:30,5963.0,91.0,4202.0,258.0,71.0,813.0,-,120.0,410.0
2014-01-03 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,12:00,5953.0,89.0,4204.0,264.0,96.0,810.0,-,118.0,374.0
2014-01-03 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,12:30,5932.0,91.0,4202.0,274.0,102.0,784.0,-,118.0,362.0
2014-01-03 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,13:00,6177.0,90.0,4202.0,289.0,129.0,790.0,-,119.0,559.0
2014-01-03 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,13:30,5882.0,87.0,4201.0,302.0,111.0,699.0,-,118.0,364.0
2014-01-03 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,14:00,6016.0,90.0,4201.0,306.0,98.0,697.0,-,119.0,505.0
2014-01-03 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,14:30,5968.0,91.0,4202.0,314.0,99.0,550.0,-,119.0,594.0
2014-01-03 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,15:00,5710.0,90.0,4202.0,302.0,114.0,537.0,-,119.0,348.0
2014-01-03 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,15:30,5535.0,92.0,4204.0,287.0,93.0,535.0,-,120.0,206.0
2014-01-03 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,16:00,5370.0,92.0,4206.0,273.0,67.0,540.0,-,119.0,74.0
2014-01-03 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,16:30,5349.0,92.0,4205.0,229.0,29.0,575.0,-,118.0,100.0
2014-01-03 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,17:00,5271.0,91.0,4207.0,220.0,8.0,590.0,-,120.0,33.0
2014-01-03 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,17:30,5476.0,91.0,4208.0,217.0,0.0,594.0,-,118.0,249.0
2014-01-03 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,18:00,5807.0,94.0,4213.0,182.0,0.0,691.0,-,117.0,512.0
2014-01-03 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,18:30,6035.0,91.0,4211.0,167.0,0.0,881.0,-,117.0,569.0
2014-01-03 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,19:00,6146.0,91.0,4211.0,149.0,0.0,899.0,-,117.0,678.0
2014-01-03 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,19:30,6062.0,95.0,4210.0,142.0,0.0,898.0,-,115.0,602.0
2014-01-03 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,20:00,5986.0,95.0,4213.0,149.0,0.0,809.0,-,115.0,606.0
2014-01-03 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,20:30,5874.0,94.0,4218.0,161.0,0.0,764.0,-,118.0,522.0
2014-01-03 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,21:00,5575.0,94.0,4221.0,188.0,0.0,687.0,-,118.0,267.0
2014-01-03 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,21:30,5406.0,94.0,4221.0,190.0,0.0,529.0,-,118.0,257.0
2014-01-03 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,22:00,5290.0,96.0,4221.0,195.0,0.0,532.0,-,118.0,128.0
2014-01-03 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,22:30,5419.0,94.0,4222.0,201.0,0.0,596.0,-,118.0,189.0
2014-01-03 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,23:00,5785.0,94.0,4222.0,195.0,0.0,750.0,-,118.0,408.0
2014-01-03 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-03,23:30,5710.0,94.0,4221.0,195.0,0.0,726.0,-,119.0,357.0
2014-01-04 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,00:00,5663.0,94.0,4214.0,190.0,0.0,708.0,-,118.0,340.0
2014-01-04 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,00:30,5531.0,94.0,4215.0,181.0,0.0,610.0,-,118.0,315.0
2014-01-04 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,01:00,5416.0,94.0,4213.0,175.0,0.0,598.0,-,118.0,218.0
2014-01-04 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,01:30,5437.0,92.0,4221.0,166.0,0.0,537.0,-,119.0,303.0
2014-01-04 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,02:00,5287.0,92.0,4222.0,165.0,0.0,534.0,-,119.0,154.0
2014-01-04 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,02:30,5318.0,92.0,4219.0,162.0,0.0,437.0,-,119.0,290.0
2014-01-04 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,03:00,5047.0,92.0,4213.0,157.0,0.0,431.0,-,118.0,36.0
2014-01-04 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,03:30,4796.0,94.0,4213.0,161.0,0.0,432.0,-,118.0,-221.0
2014-01-04 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,04:00,4661.0,94.0,4219.0,165.0,0.0,422.0,-,118.0,-356.0
2014-01-04 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,04:30,4685.0,94.0,4220.0,184.0,0.0,422.0,-,119.0,-353.0
2014-01-04 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,05:00,4679.0,94.0,4218.0,213.0,0.0,428.0,-,119.0,-392.0
2014-01-04 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,05:30,4718.0,93.0,4215.0,233.0,0.0,431.0,-,118.0,-371.0
2014-01-04 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,06:00,4682.0,94.0,4215.0,255.0,0.0,435.0,-,119.0,-435.0
2014-01-04 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,06:30,4832.0,93.0,4214.0,274.0,0.0,435.0,-,119.0,-301.0
2014-01-04 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,07:00,4928.0,93.0,4221.0,288.0,0.0,435.0,-,119.0,-228.0
2014-01-04 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,07:30,5077.0,94.0,4222.0,294.0,0.0,437.0,-,119.0,-87.0
2014-01-04 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,08:00,5168.0,92.0,4221.0,291.0,0.0,520.0,-,119.0,-72.0
2014-01-04 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-01-04,08:30,5212.0,93.0,4219.0,300.0,0.0,535.0,-,119.0,-55.0
