,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,12:00,7151.0,104.0,5670.0,17.0,606.0,449.0,-,154.0,150.0
2015-01-01 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,12:30,7074.0,105.0,5681.0,18.0,635.0,474.0,-,158.0,3.0
2015-01-01 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,13:00,7164.0,107.0,5684.0,18.0,644.0,479.0,-,162.0,71.0
2015-01-01 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,13:30,6910.0,106.0,5627.0,15.0,639.0,326.0,-,158.0,40.0
2015-01-01 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,14:00,6790.0,105.0,5479.0,12.0,616.0,326.0,-,155.0,96.0
2015-01-01 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,14:30,6713.0,103.0,5507.0,11.0,573.0,330.0,-,156.0,33.0
2015-01-01 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,15:00,6387.0,102.0,5420.0,9.0,514.0,328.0,-,157.0,-142.0
2015-01-01 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,15:30,6188.0,102.0,5540.0,7.0,422.0,328.0,-,153.0,-365.0
2015-01-01 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,16:00,6053.0,101.0,5527.0,5.0,296.0,337.0,-,155.0,-369.0
2015-01-01 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,16:30,6119.0,101.0,5679.0,7.0,180.0,327.0,-,159.0,-335.0
2015-01-01 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,17:00,6032.0,101.0,5656.0,11.0,68.0,319.0,-,160.0,-283.0
2015-01-01 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,17:30,6309.0,101.0,5692.0,16.0,4.0,467.0,-,158.0,-129.0
2015-01-01 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,18:00,6720.0,103.0,5737.0,22.0,0.0,613.0,-,159.0,86.0
2015-01-01 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,18:30,6941.0,105.0,5747.0,29.0,0.0,869.0,-,157.0,33.0
2015-01-01 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,19:00,7133.0,109.0,5748.0,36.0,0.0,868.0,-,155.0,217.0
2015-01-01 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,19:30,7200.0,112.0,5750.0,59.0,0.0,909.0,-,156.0,215.0
2015-01-01 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,20:00,7187.0,112.0,5749.0,73.0,0.0,877.0,-,158.0,217.0
2015-01-01 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,20:30,7223.0,112.0,5752.0,99.0,0.0,714.0,-,154.0,393.0
2015-01-01 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,21:00,7166.0,113.0,5754.0,111.0,0.0,709.0,-,156.0,323.0
2015-01-01 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,21:30,7039.0,110.0,5753.0,127.0,0.0,565.0,-,157.0,327.0
2015-01-01 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,22:00,6942.0,114.0,5754.0,145.0,0.0,449.0,-,155.0,324.0
2015-01-01 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,22:30,6994.0,111.0,5755.0,164.0,0.0,381.0,-,157.0,427.0
2015-01-01 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,23:00,7237.0,111.0,5753.0,172.0,0.0,544.0,-,157.0,501.0
2015-01-01 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,23:30,7147.0,110.0,5753.0,174.0,0.0,550.0,-,158.0,402.0
2015-01-02 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,00:00,7138.0,110.0,5755.0,179.0,0.0,550.0,-,155.0,389.0
2015-01-02 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,00:30,7188.0,112.0,5673.0,177.0,0.0,469.0,-,154.0,603.0
2015-01-02 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,01:00,6974.0,111.0,5529.0,185.0,0.0,308.0,-,156.0,685.0
2015-01-02 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,01:30,7218.0,112.0,5552.0,189.0,0.0,248.0,-,154.0,964.0
2015-01-02 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,02:00,7088.0,112.0,5540.0,188.0,0.0,242.0,-,154.0,852.0
2015-01-02 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,02:30,7181.0,118.0,5578.0,199.0,0.0,238.0,-,150.0,899.0
2015-01-02 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,03:00,6951.0,123.0,5531.0,191.0,0.0,236.0,-,149.0,723.0
2015-01-02 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,03:30,6719.0,123.0,5559.0,192.0,0.0,236.0,-,148.0,461.0
2015-01-02 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,04:00,6620.0,123.0,5542.0,206.0,0.0,234.0,-,149.0,366.0
2015-01-02 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,04:30,6621.0,123.0,5457.0,210.0,0.0,234.0,-,146.0,452.0
2015-01-02 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,05:00,6645.0,123.0,5437.0,212.0,0.0,236.0,-,148.0,490.0
2015-01-02 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,05:30,6737.0,123.0,5455.0,213.0,0.0,244.0,-,149.0,552.0
2015-01-02 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,06:00,6858.0,123.0,5576.0,214.0,0.0,249.0,-,153.0,543.0
2015-01-02 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,06:30,7108.0,123.0,5651.0,206.0,0.0,248.0,-,154.0,726.0
2015-01-02 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,07:00,7200.0,123.0,5611.0,196.0,0.0,246.0,-,156.0,869.0
2015-01-02 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,07:30,7276.0,122.0,5661.0,214.0,0.0,271.0,-,158.0,850.0
2015-01-02 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,08:00,7516.0,123.0,5617.0,205.0,0.0,301.0,-,156.0,1113.0
2015-01-02 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,08:30,7429.0,126.0,5661.0,212.0,0.0,436.0,-,155.0,840.0
2015-01-02 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,09:00,7465.0,126.0,5681.0,214.0,13.0,476.0,-,152.0,803.0
2015-01-02 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,09:30,7590.0,126.0,5743.0,213.0,71.0,545.0,-,154.0,737.0
2015-01-02 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,10:00,7710.0,126.0,5744.0,208.0,153.0,551.0,-,153.0,774.0
2015-01-02 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,10:30,7752.0,125.0,5746.0,185.0,254.0,567.0,-,152.0,724.0
2015-01-02 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,11:00,7688.0,125.0,5745.0,160.0,324.0,573.0,-,150.0,611.0
2015-01-02 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,11:30,7829.0,123.0,5746.0,168.0,408.0,637.0,-,150.0,596.0
2015-01-02 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,12:00,7798.0,125.0,5745.0,163.0,454.0,638.0,-,153.0,519.0
2015-01-02 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,12:30,7782.0,134.0,5745.0,153.0,448.0,608.0,-,153.0,542.0
2015-01-02 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,13:00,7936.0,131.0,5747.0,154.0,417.0,650.0,-,152.0,683.0
2015-01-02 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,13:30,7718.0,132.0,5745.0,141.0,379.0,548.0,-,153.0,620.0
2015-01-02 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,14:00,7574.0,130.0,5741.0,129.0,363.0,488.0,-,153.0,568.0
2015-01-02 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,14:30,7501.0,130.0,5748.0,119.0,283.0,475.0,-,156.0,590.0
2015-01-02 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,15:00,7133.0,129.0,5681.0,108.0,253.0,368.0,-,155.0,437.0
2015-01-02 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,15:30,7047.0,124.0,5687.0,90.0,183.0,376.0,-,154.0,431.0
2015-01-02 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,16:00,6888.0,125.0,5688.0,85.0,123.0,285.0,-,159.0,424.0
2015-01-02 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,16:30,6808.0,124.0,5673.0,77.0,73.0,377.0,-,158.0,327.0
2015-01-02 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,17:00,6861.0,125.0,5748.0,73.0,24.0,565.0,-,158.0,167.0
2015-01-02 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,17:30,6908.0,125.0,5749.0,73.0,1.0,688.0,-,158.0,112.0
2015-01-02 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,18:00,7242.0,126.0,5754.0,70.0,0.0,709.0,-,159.0,423.0
2015-01-02 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,18:30,7525.0,125.0,5752.0,71.0,0.0,808.0,-,158.0,610.0
2015-01-02 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,19:00,7554.0,125.0,5754.0,69.0,0.0,885.0,-,163.0,559.0
2015-01-02 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,19:30,7479.0,122.0,5755.0,62.0,0.0,847.0,-,161.0,532.0
2015-01-02 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,20:00,7397.0,124.0,5756.0,59.0,0.0,753.0,-,163.0,543.0
2015-01-02 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,20:30,7127.0,125.0,5754.0,54.0,0.0,719.0,-,160.0,315.0
2015-01-02 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,21:00,6921.0,113.0,5751.0,46.0,0.0,538.0,-,163.0,309.0
2015-01-02 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,21:30,6650.0,125.0,5750.0,40.0,0.0,400.0,-,163.0,171.0
2015-01-02 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,22:00,6553.0,127.0,5752.0,35.0,0.0,409.0,-,160.0,70.0
2015-01-02 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,22:30,6682.0,127.0,5750.0,34.0,0.0,402.0,-,160.0,208.0
2015-01-02 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,23:00,6984.0,127.0,5749.0,39.0,0.0,475.0,-,163.0,431.0
2015-01-02 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,23:30,6693.0,127.0,5750.0,44.0,0.0,455.0,-,163.0,154.0
2015-01-03 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,00:00,6776.0,126.0,5748.0,47.0,0.0,411.0,-,162.0,281.0
2015-01-03 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,00:30,6720.0,127.0,5751.0,50.0,0.0,453.0,-,158.0,182.0
2015-01-03 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,01:00,6545.0,127.0,5750.0,57.0,0.0,441.0,-,160.0,11.0
2015-01-03 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,01:30,6702.0,127.0,5750.0,69.0,0.0,324.0,-,158.0,274.0
2015-01-03 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,02:00,6565.0,127.0,5751.0,79.0,0.0,249.0,-,159.0,200.0
2015-01-03 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,02:30,6630.0,126.0,5748.0,90.0,0.0,242.0,-,159.0,265.0
2015-01-03 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,03:00,6203.0,126.0,5618.0,101.0,0.0,234.0,-,160.0,-37.0
2015-01-03 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,03:30,5999.0,126.0,5631.0,115.0,0.0,229.0,-,160.0,-262.0
2015-01-03 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,04:00,5871.0,126.0,5609.0,130.0,0.0,226.0,-,159.0,-379.0
2015-01-03 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,04:30,5772.0,126.0,5675.0,146.0,0.0,224.0,-,161.0,-560.0
2015-01-03 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,05:00,5747.0,126.0,5653.0,154.0,0.0,235.0,-,164.0,-584.0
2015-01-03 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,05:30,5750.0,126.0,5671.0,166.0,0.0,230.0,-,164.0,-606.0
2015-01-03 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,06:00,5792.0,125.0,5671.0,173.0,0.0,232.0,-,162.0,-570.0
2015-01-03 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,06:30,5934.0,124.0,5724.0,173.0,0.0,242.0,-,162.0,-490.0
2015-01-03 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,07:00,5981.0,124.0,5671.0,192.0,0.0,240.0,-,163.0,-411.0
2015-01-03 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,07:30,6021.0,125.0,5626.0,204.0,0.0,265.0,-,161.0,-360.0
2015-01-03 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,08:00,6136.0,125.0,5627.0,224.0,0.0,302.0,-,159.0,-301.0
2015-01-03 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,08:30,6175.0,123.0,5732.0,239.0,0.0,325.0,-,160.0,-405.0
2015-01-03 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,09:00,6213.0,126.0,5729.0,234.0,3.0,343.0,-,161.0,-383.0
2015-01-03 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,09:30,6309.0,124.0,5729.0,233.0,28.0,384.0,-,160.0,-349.0
2015-01-03 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,10:00,6419.0,124.0,5727.0,243.0,56.0,381.0,-,162.0,-274.0
2015-01-03 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,10:30,6451.0,124.0,5726.0,260.0,98.0,389.0,-,161.0,-308.0
2015-01-03 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,11:00,6467.0,124.0,5725.0,274.0,141.0,472.0,-,163.0,-433.0
2015-01-03 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,11:30,6527.0,121.0,5723.0,297.0,176.0,463.0,-,161.0,-414.0
2015-01-03 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,12:00,6564.0,124.0,5723.0,309.0,201.0,455.0,-,162.0,-410.0
2015-01-03 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,12:30,6558.0,124.0,5722.0,311.0,228.0,444.0,-,164.0,-435.0
2015-01-03 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,13:00,6697.0,126.0,5722.0,320.0,211.0,448.0,-,161.0,-291.0
2015-01-03 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,13:30,6517.0,126.0,5718.0,325.0,247.0,268.0,-,159.0,-327.0
2015-01-03 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,14:00,6590.0,124.0,5701.0,342.0,194.0,245.0,-,160.0,-176.0
2015-01-03 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,14:30,6564.0,123.0,5690.0,342.0,201.0,245.0,-,162.0,-199.0
2015-01-03 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,15:00,6034.0,123.0,5659.0,342.0,164.0,239.0,-,158.0,-652.0
2015-01-03 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,15:30,5920.0,124.0,5707.0,353.0,91.0,236.0,-,160.0,-749.0
2015-01-03 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,16:00,5756.0,120.0,5706.0,347.0,61.0,229.0,-,161.0,-868.0
2015-01-03 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,16:30,5711.0,125.0,5705.0,349.0,34.0,230.0,-,158.0,-891.0
2015-01-03 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,17:00,5685.0,126.0,5707.0,358.0,13.0,280.0,-,158.0,-957.0
2015-01-03 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,17:30,5782.0,121.0,5694.0,349.0,1.0,328.0,-,160.0,-871.0
2015-01-03 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,18:00,6174.0,125.0,5702.0,349.0,0.0,454.0,-,160.0,-617.0
2015-01-03 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,18:30,6269.0,126.0,5698.0,345.0,0.0,597.0,-,160.0,-657.0
2015-01-03 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,19:00,6376.0,126.0,5713.0,334.0,0.0,584.0,-,158.0,-538.0
2015-01-03 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,19:30,6288.0,126.0,5716.0,310.0,0.0,409.0,-,159.0,-431.0
2015-01-03 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,20:00,6180.0,123.0,5714.0,291.0,0.0,419.0,-,160.0,-526.0
2015-01-03 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,20:30,6065.0,127.0,5679.0,263.0,0.0,354.0,-,160.0,-517.0
2015-01-03 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,21:00,5882.0,126.0,5672.0,256.0,0.0,345.0,-,159.0,-677.0
2015-01-03 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,21:30,5614.0,126.0,5675.0,246.0,0.0,311.0,-,159.0,-904.0
2015-01-03 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,22:00,5556.0,127.0,5673.0,217.0,0.0,309.0,-,161.0,-931.0
2015-01-03 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,22:30,5594.0,126.0,5712.0,200.0,0.0,360.0,-,159.0,-965.0
2015-01-03 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,23:00,5982.0,126.0,5711.0,180.0,0.0,364.0,-,160.0,-558.0
2015-01-03 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,23:30,5850.0,127.0,5714.0,185.0,0.0,273.0,-,159.0,-608.0
2015-01-04 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,00:00,5840.0,126.0,5639.0,175.0,0.0,268.0,-,158.0,-526.0
2015-01-04 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,00:30,5839.0,126.0,5594.0,165.0,0.0,223.0,-,156.0,-425.0
2015-01-04 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,01:00,5607.0,126.0,5448.0,146.0,0.0,212.0,-,156.0,-481.0
2015-01-04 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,01:30,5687.0,126.0,5448.0,130.0,0.0,212.0,-,156.0,-384.0
2015-01-04 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,02:00,5469.0,125.0,5435.0,132.0,0.0,211.0,-,156.0,-590.0
2015-01-04 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,02:30,5413.0,126.0,5425.0,115.0,0.0,208.0,-,157.0,-618.0
2015-01-04 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,03:00,5194.0,126.0,5346.0,98.0,0.0,207.0,-,158.0,-740.0
2015-01-04 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,03:30,4998.0,127.0,5420.0,96.0,0.0,211.0,-,159.0,-1014.0
2015-01-04 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,04:00,4798.0,126.0,5039.0,72.0,0.0,219.0,-,157.0,-815.0
2015-01-04 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,04:30,4760.0,126.0,4927.0,69.0,0.0,218.0,-,156.0,-737.0
2015-01-04 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,05:00,4670.0,126.0,4895.0,64.0,0.0,218.0,-,152.0,-784.0
2015-01-04 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,05:30,4644.0,126.0,4964.0,62.0,0.0,216.0,-,154.0,-878.0
2015-01-04 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,06:00,4628.0,126.0,4996.0,55.0,0.0,217.0,-,157.0,-922.0
2015-01-04 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,06:30,4762.0,125.0,5048.0,45.0,0.0,224.0,-,155.0,-834.0
2015-01-04 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,07:00,4728.0,125.0,4959.0,37.0,0.0,225.0,-,158.0,-776.0
2015-01-04 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,07:30,4869.0,125.0,4967.0,33.0,0.0,249.0,-,156.0,-662.0
2015-01-04 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,08:00,4896.0,125.0,5373.0,34.0,0.0,248.0,-,155.0,-1039.0
2015-01-04 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-04,08:30,5052.0,126.0,5643.0,30.0,0.0,248.0,-,151.0,-1146.0
