P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,04:30,7500,186,11873,88,0,2579,-1549,106,-5783
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,05:00,7421,186,11782,96,0,2644,-1462,106,-5931
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,05:30,7430,186,11866,96,0,2672,-1463,106,-6033
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,06:00,7325,187,11335,95,0,2575,-1740,107,-5232
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,06:30,7188,187,11253,97,0,2097,-1866,108,-4688
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,07:00,7118,187,11309,90,0,2099,-1864,105,-4808
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,07:30,7031,187,11221,97,0,2145,-1866,105,-4857
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,08:00,7094,187,11266,89,0,2135,-2105,105,-4581
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,08:30,6933,187,10790,89,0,2222,-2104,106,-4356
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,09:00,7026,187,10771,91,11,2224,-2016,106,-4346
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,09:30,7175,186,10832,96,29,2386,-1778,107,-4682
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,10:00,7217,187,10930,95,60,2385,-1706,105,-4838
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,10:30,7309,186,10929,102,93,2738,-1942,107,-4905
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,11:00,7371,186,11209,118,112,2670,-1942,106,-5088
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,11:30,7514,185,11555,135,146,2687,-1694,106,-5606
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,12:00,7481,185,11829,150,164,2750,-1692,105,-6011
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,12:30,7559,185,11944,164,165,3153,-1407,106,-6751
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,13:00,7729,185,11951,172,157,3352,-655,105,-7538
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,13:30,7599,185,11851,188,140,3128,-655,105,-7343
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,14:00,7407,185,11903,199,119,2892,-1457,107,-6541
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,14:30,7239,184,11150,199,92,2923,-1714,105,-5701
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,15:00,7098,184,11077,209,74,2854,-2095,106,-5312
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,15:30,7060,185,11085,212,46,2738,-2094,106,-5215
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,16:00,7149,185,10827,217,23,2354,-2068,104,-4492
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,16:30,7137,185,10862,210,9,2217,-1936,107,-4516
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,17:00,7273,185,11264,220,0,2533,-1901,106,-5135
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,17:30,7725,184,12044,240,0,2908,-1186,105,-6571
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,18:00,7923,185,12556,243,0,3036,-5,106,-8198
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,18:30,8148,185,12900,246,0,3843,-3,106,-9127
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,19:00,8257,184,13166,257,0,3835,-3,107,-9290
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,19:30,8340,185,13177,274,0,4162,-3,107,-9561
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,20:00,8244,184,13218,263,0,3995,-3,106,-9519
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,20:30,8148,185,13204,264,0,3281,-5,106,-8886
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,21:00,8139,185,13147,246,0,3123,-654,106,-8016
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,21:30,7924,186,13189,241,0,2902,-1457,107,-7242
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,22:00,7755,186,13011,235,0,2823,-1701,107,-6903
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,22:30,7859,185,12971,235,0,2899,-1654,105,-6881
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,23:00,8133,185,13200,260,0,3029,-1139,108,-7509
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,23:30,8217,184,12783,265,0,2568,-1293,108,-6398
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,00:00,7878,184,12715,274,0,2540,-1295,106,-6645
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,00:30,7691,182,12083,277,0,2914,-2007,109,-5867
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,01:00,7427,184,11211,275,0,2818,-1853,107,-5314
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,01:30,7413,184,10932,274,0,2760,-1936,108,-4908
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,02:00,7432,184,10956,278,0,2748,-1936,106,-4905
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,02:30,7438,184,11062,292,0,2657,-1934,110,-4933
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,03:00,7244,185,10413,272,0,2550,-1774,106,-4510
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,03:30,7170,185,10138,268,0,2539,-1687,106,-4380
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,04:00,6989,183,9732,267,0,2489,-1688,106,-4100
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,04:30,7037,184,9755,262,0,2482,-1770,110,-3987
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,05:00,7055,184,9722,245,0,2500,-1769,113,-3941
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,05:30,7232,184,9806,230,0,2548,-1766,109,-3878
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,06:00,7381,183,10664,201,0,2691,-1768,108,-4701
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,06:30,7538,184,11122,189,0,2745,-1130,106,-5678
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,07:00,7753,184,11421,166,0,2803,-1046,106,-5881
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,07:30,7870,183,11878,185,0,2991,-5,106,-7467
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,08:00,8158,183,12141,190,0,3002,-326,108,-7140
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,08:30,8242,184,12512,167,0,3094,-325,107,-7497
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,09:00,8462,184,12956,135,0,3144,-259,106,-7807
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,09:30,8724,184,13218,102,8,3631,-4,104,-8520
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,10:00,8777,182,13332,95,21,3694,-4,108,-8651
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,10:30,8861,182,13240,105,28,4219,-4,109,-9018
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,11:00,8988,184,13165,107,53,4336,-36,109,-8930
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,11:30,9097,184,13333,100,69,4522,-164,108,-9054
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,12:00,9065,181,13348,103,83,4542,-132,109,-9171
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,12:30,8978,184,13340,107,99,4187,-4,111,-9046
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,13:00,9087,181,13343,97,94,4317,-4,110,-9052
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,13:30,8976,182,13331,90,93,4318,-3,108,-9143
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,14:00,8827,183,13278,93,82,4028,-3,107,-8941
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,14:30,8709,183,13251,77,72,3969,-29,107,-8921
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,15:00,8477,180,13295,79,64,3834,-163,107,-8918
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,15:30,8487,180,13362,64,55,4820,-163,106,-9938
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,16:00,8425,180,13350,52,42,4761,-163,108,-9903
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,16:30,8345,179,13350,56,22,4530,-163,106,-9733
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,17:00,8380,180,13252,69,2,5002,-131,109,-10104
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,17:30,8774,180,13261,50,0,5078,-3,110,-9902
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,18:00,9063,181,13307,49,0,6200,-3,111,-10780
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,18:30,9127,180,13348,59,0,5463,-4,111,-10030
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,19:00,9294,184,13369,55,0,6333,-4,111,-10753
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,19:30,9210,185,13386,60,0,6832,-4,113,-11363
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,20:00,9007,182,13389,70,0,6129,-3,111,-10871
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,20:30,8870,182,13165,55,0,5756,-3,112,-10396
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,21:00,8721,182,13080,74,0,5306,-346,109,-9685
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,21:30,8482,185,13112,93,0,4361,-483,109,-8897
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,22:00,8279,184,12991,126,0,3772,-485,111,-8421
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,22:30,8395,184,13022,137,0,3805,-422,112,-8442
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,23:00,8666,182,13076,159,0,4554,-167,111,-9249
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,23:30,8779,182,13047,147,0,3594,-518,110,-7784
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-02,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,00:00,8451,183,13156,144,0,3531,-1458,111,-7217
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,00:30,8248,185,12867,176,0,3166,-1274,111,-6983
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,01:00,7952,185,12254,185,0,3024,-892,111,-6914
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,01:30,7959,185,12030,202,0,2903,-1005,110,-6466
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,02:00,7981,185,11770,220,0,2861,-974,109,-6189
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,02:30,8008,185,11786,230,0,3081,-973,111,-6411
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,03:00,7849,184,11766,236,0,2794,-1456,111,-5785
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,03:30,7775,185,11048,228,0,2752,-1776,112,-4776
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,04:00,7605,184,10870,217,0,2752,-1725,111,-4805
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,04:30,7613,185,10877,216,0,2757,-2006,111,-4527
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,05:00,7607,185,10782,198,0,2741,-2065,111,-4345
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,05:30,7798,185,11066,187,0,2794,-1929,109,-4614
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,06:00,7850,185,11181,171,0,2791,-1899,109,-4687
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,06:30,8020,185,11422,148,0,2932,-1769,109,-5006
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,07:00,8207,184,12001,142,0,2989,-1570,109,-5649
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,07:30,8339,184,12758,126,0,3181,-894,109,-7124
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,08:00,8614,185,13256,133,0,3351,-619,109,-7800
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,08:30,8695,185,13402,129,0,3542,-5,108,-8666
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,09:00,8834,184,13390,127,0,3780,-6,108,-8749
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,09:30,8975,184,13441,125,4,4157,-5,109,-9039
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,10:00,9172,182,13353,121,10,5093,-3,110,-9694
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,10:30,9151,181,13339,112,19,4918,-4,108,-9524
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,11:00,9193,181,13339,109,24,4833,-3,109,-9399
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,11:30,9365,179,13348,104,35,5169,-4,108,-9575
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,12:00,9328,184,13334,95,37,5271,-4,109,-9699
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,12:30,9268,184,13357,95,40,4695,-4,109,-9210
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-03,12:45,,,,,,,,,
