,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-02 08:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,08:00,7187,8,-,2,8.0,8.0,-,118,7043
2017-06-02 08:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,08:15,7327,8,-,2,10.0,8.0,-,116,7182
2017-06-02 08:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,08:30,7443,8,-,3,13.0,8.0,-,119,7293
2017-06-02 08:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,08:45,7532,8,-,3,14.0,8.0,-,118,7381
2017-06-02 09:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,09:00,7727,8,-,3,16.0,8.0,-,119,7573
2017-06-02 09:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,09:15,7837,8,-,3,19.0,8.0,-,123,7676
2017-06-02 09:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,09:30,7876,8,-,3,21.0,8.0,-,124,7711
2017-06-02 09:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,09:45,7887,8,-,3,25.0,8.0,-,119,7724
2017-06-02 10:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,10:00,8011,8,-,3,28.0,8.0,-,114,7850
2017-06-02 10:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,10:15,7939,8,-,3,30.0,8.0,-,115,7774
2017-06-02 10:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,10:30,8072,8,-,3,32.0,8.0,-,119,7902
2017-06-02 10:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,10:45,8069,8,-,3,33.0,8.0,-,120,7897
2017-06-02 11:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,11:00,8196,8,-,3,34.0,8.0,-,123,8019
2017-06-02 11:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,11:15,8160,8,-,3,36.0,8.0,-,111,7994
2017-06-02 11:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,11:30,8185,8,-,3,38.0,8.0,-,113,8014
2017-06-02 11:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,11:45,8236,8,-,3,40.0,8.0,-,111,8066
2017-06-02 12:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,12:00,8325,8,-,3,41.0,8.0,-,113,8153
2017-06-02 12:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,12:15,8361,8,-,3,41.0,8.0,-,126,8175
2017-06-02 12:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,12:30,8329,8,-,2,41.0,8.0,-,133,8136
2017-06-02 12:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,12:45,8294,8,-,2,41.0,8.0,-,122,8113
2017-06-02 13:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,13:00,8263,8,-,2,41.0,8.0,-,118,8087
2017-06-02 13:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,13:15,8293,8,-,3,41.0,8.0,-,117,8116
2017-06-02 13:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,13:30,8224,8,-,3,41.0,8.0,-,115,8049
2017-06-02 13:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,13:45,8135,8,-,3,36.0,8.0,-,121,7959
2017-06-02 14:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,14:00,8175,8,-,3,35.0,8.0,-,123,7998
2017-06-02 14:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,14:15,8294,8,-,3,35.0,8.0,-,121,8119
2017-06-02 14:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,14:30,8234,8,-,2,36.0,8.0,-,119,8060
2017-06-02 14:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,14:45,8132,8,-,5,29.0,8.0,-,120,7962
2017-06-02 15:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,15:00,8054,8,-,5,26.0,8.0,-,120,7886
2017-06-02 15:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,15:15,7981,8,-,5,27.0,8.0,-,122,7811
2017-06-02 15:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,15:30,7865,8,-,3,28.0,8.0,-,122,7697
2017-06-02 15:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,15:45,7846,8,-,3,26.0,8.0,-,121,7679
2017-06-02 16:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,16:00,7775,8,-,3,25.0,8.0,-,122,7609
2017-06-02 16:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,16:15,7844,8,-,4,25.0,8.0,-,120,7679
2017-06-02 16:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,16:30,7682,8,-,3,25.0,8.0,-,118,7520
2017-06-02 16:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,16:45,7670,8,-,7,23.0,8.0,-,127,7496
2017-06-02 17:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,17:00,7635,8,-,12,22.0,8.0,-,129,7456
2017-06-02 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,17:15,7713,8,-,13,21.0,8.0,-,125,7538
2017-06-02 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,17:30,7751,8,-,16,21.0,8.0,-,125,7573
2017-06-02 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,17:45,7693,8,-,9,17.0,8.0,-,126,7525
2017-06-02 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,18:00,7694,8,-,5,16.0,8.0,-,129,7528
2017-06-02 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,18:15,7604,8,-,6,15.0,8.0,-,124,7443
2017-06-02 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,18:30,7688,7,-,6,14.0,8.0,-,125,7528
2017-06-02 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,18:45,7700,8,-,13,11.0,8.0,-,125,7535
2017-06-02 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,19:00,7701,7,-,12,10.0,8.0,-,124,7540
2017-06-02 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,19:15,7660,7,-,6,9.0,8.0,-,134,7496
2017-06-02 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,19:30,7708,7,-,5,8.0,8.0,-,128,7552
2017-06-02 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,19:45,7670,8,-,6,7.0,8.0,-,124,7517
2017-06-02 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,20:00,7463,8,-,14,6.0,8.0,-,128,7298
2017-06-02 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,20:15,7416,8,-,5,5.0,8.0,-,126,7264
2017-06-02 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,20:30,7310,8,-,5,4.0,8.0,-,127,7158
2017-06-02 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,20:45,7161,8,-,3,2.0,8.0,-,124,7016
2017-06-02 21:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,21:00,7078,8,-,3,1.0,8.0,-,131,6926
2017-06-02 21:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,21:15,6853,8,-,3,1.0,8.0,-,129,6704
2017-06-02 21:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,21:30,6884,8,-,3,1.0,8.0,-,126,6739
2017-06-02 21:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,21:45,6889,8,-,3,0.0,8.0,-,129,6740
2017-06-02 22:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,22:00,6757,8,-,3,0.0,8.0,-,128,6610
2017-06-02 22:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,22:15,6868,8,-,3,0.0,8.0,-,128,6721
2017-06-02 22:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,22:30,6930,8,-,3,0.0,8.0,-,128,6784
2017-06-02 22:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,22:45,7498,8,-,3,0.0,8.0,-,129,7350
2017-06-02 23:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,23:00,7299,8,-,3,0.0,8.0,-,125,7155
2017-06-02 23:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,23:15,7155,8,-,3,0.0,8.0,-,130,7006
2017-06-02 23:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,23:30,7007,8,-,3,0.0,8.0,-,126,6863
2017-06-02 23:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,23:45,6870,8,-,3,0.0,8.0,-,127,6724
2017-06-03 00:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,00:00,6606,8,-,3,0.0,8.0,-,128,6459
2017-06-03 00:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,00:15,6530,8,-,3,0.0,8.0,-,129,6382
2017-06-03 00:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,00:30,6206,8,-,2,0.0,8.0,-,130,6058
2017-06-03 00:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,00:45,5960,8,-,3,0.0,8.0,-,130,5811
2017-06-03 01:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,01:00,5748,8,-,3,0.0,8.0,-,130,5600
2017-06-03 01:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,01:15,5559,8,-,3,0.0,8.0,-,127,5412
2017-06-03 01:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,01:30,5366,8,-,3,0.0,8.0,-,131,5216
2017-06-03 01:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,01:45,5254,8,-,3,0.0,8.0,-,128,5107
2017-06-03 02:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,02:00,5233,8,-,3,0.0,8.0,-,128,5086
2017-06-03 02:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,02:15,5287,8,-,3,0.0,8.0,-,129,5139
2017-06-03 02:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,02:30,5100,8,-,3,0.0,8.0,-,129,4953
2017-06-03 02:45:00,Ile-de-France,Donn�es temps r�el,2017-06-03,02:45,5070,8,-,3,0.0,8.0,-,126,4925
2017-06-03 03:00:00,Ile-de-France,Donn�es temps r�el,2017-06-03,03:00,4991,8,-,3,0.0,8.0,-,128,4844
2017-06-03 03:15:00,Ile-de-France,Donn�es temps r�el,2017-06-03,03:15,4923,8,-,3,0.0,8.0,-,130,4774
2017-06-03 03:30:00,Ile-de-France,Donn�es temps r�el,2017-06-03,03:30,4871,8,-,3,0.0,8.0,-,129,4724
