,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 07:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,07:00,7350.0,304.0,-,1.0,0.0,10.0,-,145.0,6889.0
2016-01-01 07:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,07:30,7435.0,305.0,-,1.0,0.0,10.0,-,155.0,6964.0
2016-01-01 08:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,08:00,7454.0,304.0,-,1.0,0.0,10.0,-,150.0,6989.0
2016-01-01 08:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,08:30,7545.0,304.0,-,1.0,0.0,10.0,-,146.0,7083.0
2016-01-01 09:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,09:00,7480.0,304.0,-,5.0,0.0,10.0,-,143.0,7019.0
2016-01-01 09:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,09:30,7585.0,304.0,-,3.0,1.0,10.0,-,146.0,7121.0
2016-01-01 10:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,10:00,7747.0,303.0,-,2.0,2.0,10.0,-,144.0,7285.0
2016-01-01 10:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,10:30,8013.0,304.0,-,3.0,3.0,10.0,-,143.0,7549.0
2016-01-01 11:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,11:00,8199.0,304.0,-,4.0,4.0,10.0,-,144.0,7734.0
2016-01-01 11:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,11:30,8427.0,303.0,-,3.0,5.0,10.0,-,143.0,7963.0
2016-01-01 12:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,12:00,8581.0,303.0,-,4.0,5.0,10.0,-,143.0,8117.0
2016-01-01 12:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,12:30,8801.0,299.0,-,3.0,5.0,10.0,-,143.0,8341.0
2016-01-01 13:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,13:00,8859.0,298.0,-,2.0,7.0,10.0,-,139.0,8404.0
2016-01-01 13:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,13:30,8849.0,298.0,-,2.0,5.0,10.0,-,141.0,8393.0
2016-01-01 14:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,14:00,8655.0,298.0,-,5.0,4.0,10.0,-,142.0,8195.0
2016-01-01 14:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,14:30,8769.0,298.0,-,7.0,4.0,10.0,-,140.0,8309.0
2016-01-01 15:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,15:00,8610.0,298.0,-,11.0,3.0,10.0,-,140.0,8148.0
2016-01-01 15:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,15:30,8543.0,298.0,-,9.0,3.0,10.0,-,146.0,8077.0
2016-01-01 16:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,16:00,8475.0,298.0,-,10.0,2.0,10.0,-,146.0,8008.0
2016-01-01 16:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,16:30,8486.0,298.0,-,14.0,1.0,10.0,-,146.0,8018.0
2016-01-01 17:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,17:00,8644.0,298.0,-,15.0,0.0,10.0,-,145.0,8176.0
2016-01-01 17:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,17:30,8993.0,297.0,-,18.0,0.0,10.0,-,146.0,8521.0
2016-01-01 18:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,18:00,9206.0,297.0,-,18.0,0.0,10.0,-,149.0,8732.0
2016-01-01 18:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,18:30,9341.0,298.0,-,17.0,0.0,10.0,-,146.0,8871.0
2016-01-01 19:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,19:00,9504.0,298.0,-,15.0,0.0,10.0,-,147.0,9035.0
2016-01-01 19:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,19:30,9577.0,298.0,-,15.0,0.0,10.0,-,144.0,9111.0
2016-01-01 20:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,20:00,9541.0,298.0,-,13.0,0.0,10.0,-,132.0,9089.0
2016-01-01 20:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,20:30,9342.0,298.0,-,11.0,0.0,10.0,-,132.0,8891.0
2016-01-01 21:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,21:00,9168.0,298.0,-,13.0,0.0,9.0,-,134.0,8714.0
2016-01-01 21:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,21:30,8823.0,298.0,-,14.0,0.0,9.0,-,134.0,8368.0
2016-01-01 22:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,22:00,8629.0,298.0,-,10.0,0.0,9.0,-,132.0,8181.0
2016-01-01 22:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,22:30,8819.0,295.0,-,9.0,0.0,9.0,-,134.0,8372.0
2016-01-01 23:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,23:00,9334.0,293.0,-,12.0,0.0,8.0,-,133.0,8888.0
2016-01-01 23:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,23:30,9110.0,297.0,-,14.0,0.0,8.0,-,132.0,8660.0
2016-01-02 00:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,00:00,8849.0,296.0,-,12.0,0.0,8.0,-,127.0,8406.0
2016-01-02 00:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,00:30,8635.0,296.0,-,12.0,0.0,9.0,-,132.0,8187.0
2016-01-02 01:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,01:00,8042.0,295.0,-,9.0,0.0,9.0,-,134.0,7595.0
2016-01-02 01:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,01:30,7728.0,295.0,-,10.0,0.0,9.0,-,136.0,7278.0
2016-01-02 02:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,02:00,7336.0,295.0,-,13.0,0.0,9.0,-,134.0,6884.0
2016-01-02 02:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,02:30,7249.0,295.0,-,17.0,0.0,9.0,-,135.0,6793.0
2016-01-02 03:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,03:00,7054.0,295.0,-,18.0,0.0,9.0,-,136.0,6596.0
2016-01-02 03:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,03:30,6886.0,295.0,-,14.0,0.0,10.0,-,135.0,6432.0
2016-01-02 04:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,04:00,6752.0,295.0,-,13.0,0.0,9.0,-,135.0,6301.0
2016-01-02 04:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,04:30,6722.0,294.0,-,19.0,0.0,10.0,-,135.0,6265.0
2016-01-02 05:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,05:00,6745.0,294.0,-,21.0,0.0,10.0,-,135.0,6285.0
2016-01-02 05:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,05:30,6925.0,295.0,-,17.0,0.0,10.0,-,135.0,6469.0
2016-01-02 06:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,06:00,6930.0,294.0,-,16.0,0.0,10.0,-,134.0,6476.0
2016-01-02 06:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,06:30,7059.0,294.0,-,16.0,0.0,10.0,-,129.0,6611.0
2016-01-02 07:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,07:00,7140.0,294.0,-,18.0,0.0,11.0,-,131.0,6688.0
2016-01-02 07:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,07:30,7407.0,293.0,-,20.0,0.0,10.0,-,131.0,6952.0
2016-01-02 08:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,08:00,7555.0,292.0,-,18.0,0.0,10.0,-,130.0,7105.0
2016-01-02 08:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,08:30,7737.0,292.0,-,18.0,0.0,10.0,-,130.0,7287.0
2016-01-02 09:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,09:00,7782.0,294.0,-,21.0,0.0,10.0,-,123.0,7335.0
2016-01-02 09:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,09:30,8105.0,292.0,-,19.0,1.0,10.0,-,120.0,7663.0
2016-01-02 10:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,10:00,8353.0,293.0,-,22.0,3.0,10.0,-,121.0,7903.0
2016-01-02 10:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,10:30,8583.0,292.0,-,23.0,8.0,10.0,-,121.0,8128.0
2016-01-02 11:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,11:00,8719.0,294.0,-,24.0,10.0,10.0,-,123.0,8258.0
2016-01-02 11:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,11:30,8829.0,294.0,-,25.0,9.0,10.0,-,131.0,8361.0
2016-01-02 12:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,12:00,8980.0,294.0,-,29.0,10.0,10.0,-,127.0,8510.0
2016-01-02 12:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,12:30,9064.0,293.0,-,28.0,11.0,9.0,-,135.0,8588.0
2016-01-02 13:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,13:00,9087.0,293.0,-,28.0,8.0,9.0,-,135.0,8614.0
2016-01-02 13:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,13:30,9040.0,294.0,-,27.0,6.0,8.0,-,136.0,8568.0
2016-01-02 14:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,14:00,8887.0,291.0,-,26.0,6.0,9.0,-,138.0,8417.0
2016-01-02 14:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,14:30,9043.0,290.0,-,26.0,5.0,9.0,-,139.0,8575.0
2016-01-02 15:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,15:00,8891.0,293.0,-,27.0,3.0,9.0,-,142.0,8416.0
2016-01-02 15:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,15:30,8861.0,293.0,-,25.0,2.0,9.0,-,141.0,8390.0
2016-01-02 16:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,16:00,8830.0,294.0,-,25.0,1.0,8.0,-,134.0,8368.0
2016-01-02 16:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,16:30,8929.0,296.0,-,27.0,0.0,8.0,-,135.0,8463.0
2016-01-02 17:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,17:00,8979.0,296.0,-,26.0,0.0,8.0,-,133.0,8516.0
2016-01-02 17:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,17:30,9397.0,296.0,-,21.0,0.0,8.0,-,133.0,8939.0
2016-01-02 18:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,18:00,9547.0,297.0,-,29.0,0.0,9.0,-,143.0,9069.0
2016-01-02 18:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,18:30,9720.0,297.0,-,22.0,0.0,9.0,-,142.0,9250.0
2016-01-02 19:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,19:00,9882.0,297.0,-,22.0,0.0,9.0,-,142.0,9410.0
2016-01-02 19:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,19:30,9855.0,298.0,-,23.0,0.0,9.0,-,141.0,9384.0
2016-01-02 20:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,20:00,9825.0,297.0,-,22.0,0.0,9.0,-,142.0,9355.0
2016-01-02 20:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,20:30,9592.0,297.0,-,20.0,0.0,10.0,-,142.0,9124.0
2016-01-02 21:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,21:00,9331.0,297.0,-,24.0,0.0,10.0,-,143.0,8857.0
2016-01-02 21:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,21:30,9007.0,297.0,-,21.0,0.0,10.0,-,144.0,8535.0
2016-01-02 22:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,22:00,8743.0,297.0,-,22.0,0.0,10.0,-,144.0,8270.0
2016-01-02 22:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,22:30,8877.0,298.0,-,22.0,0.0,11.0,-,143.0,8403.0
2016-01-02 23:00:00,Ile-de-France,Donn�es consolid�es,2016-01-02,23:00,9516.0,295.0,-,20.0,0.0,11.0,-,146.0,9044.0
2016-01-02 23:30:00,Ile-de-France,Donn�es consolid�es,2016-01-02,23:30,9321.0,293.0,-,20.0,0.0,11.0,-,141.0,8857.0
2016-01-03 00:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,00:00,9026.0,297.0,-,19.0,0.0,10.0,-,144.0,8555.0
2016-01-03 00:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,00:30,8837.0,297.0,-,18.0,0.0,10.0,-,145.0,8367.0
2016-01-03 01:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,01:00,8270.0,299.0,-,19.0,0.0,10.0,-,144.0,7797.0
2016-01-03 01:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,01:30,7923.0,297.0,-,12.0,0.0,10.0,-,146.0,7459.0
2016-01-03 02:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,02:00,7643.0,296.0,-,7.0,0.0,10.0,-,144.0,7186.0
2016-01-03 02:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,02:30,7620.0,299.0,-,9.0,0.0,10.0,-,145.0,7157.0
2016-01-03 03:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,03:00,7213.0,299.0,-,15.0,0.0,10.0,-,144.0,6746.0
2016-01-03 03:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,03:30,7098.0,299.0,-,13.0,0.0,10.0,-,143.0,6634.0
2016-01-03 04:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,04:00,6904.0,299.0,-,12.0,0.0,10.0,-,142.0,6440.0
2016-01-03 04:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,04:30,6947.0,299.0,-,15.0,0.0,10.0,-,144.0,6479.0
2016-01-03 05:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,05:00,6981.0,299.0,-,15.0,0.0,10.0,-,145.0,6513.0
2016-01-03 05:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,05:30,7033.0,299.0,-,9.0,0.0,10.0,-,143.0,6572.0
2016-01-03 06:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,06:00,7105.0,299.0,-,14.0,0.0,10.0,-,142.0,6641.0
2016-01-03 06:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,06:30,7247.0,299.0,-,15.0,0.0,10.0,-,142.0,6781.0
2016-01-03 07:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,07:00,7177.0,295.0,-,10.0,0.0,10.0,-,139.0,6723.0
2016-01-03 07:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,07:30,7393.0,295.0,-,10.0,0.0,10.0,-,141.0,6937.0
2016-01-03 08:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,08:00,7530.0,295.0,-,13.0,0.0,10.0,-,138.0,7074.0
2016-01-03 08:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,08:30,7708.0,295.0,-,13.0,0.0,9.0,-,138.0,7253.0
2016-01-03 09:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,09:00,7846.0,295.0,-,15.0,0.0,9.0,-,137.0,7390.0
2016-01-03 09:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,09:30,8139.0,294.0,-,17.0,0.0,9.0,-,138.0,7682.0
2016-01-03 10:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,10:00,8423.0,293.0,-,17.0,1.0,9.0,-,140.0,7963.0
2016-01-03 10:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,10:30,8663.0,298.0,-,20.0,2.0,9.0,-,140.0,8193.0
2016-01-03 11:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,11:00,8943.0,298.0,-,22.0,2.0,10.0,-,143.0,8468.0
2016-01-03 11:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,11:30,9094.0,298.0,-,23.0,3.0,10.0,-,142.0,8617.0
2016-01-03 12:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,12:00,9391.0,298.0,-,23.0,5.0,9.0,-,145.0,8911.0
2016-01-03 12:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,12:30,9685.0,297.0,-,23.0,4.0,10.0,-,143.0,9208.0
2016-01-03 13:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,13:00,9645.0,297.0,-,26.0,4.0,10.0,-,144.0,9165.0
2016-01-03 13:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,13:30,9550.0,297.0,-,26.0,3.0,9.0,-,144.0,9071.0
2016-01-03 14:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,14:00,9365.0,297.0,-,27.0,2.0,9.0,-,142.0,8889.0
2016-01-03 14:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,14:30,9557.0,297.0,-,29.0,1.0,8.0,-,139.0,9083.0
2016-01-03 15:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,15:00,9452.0,297.0,-,30.0,1.0,9.0,-,136.0,8981.0
2016-01-03 15:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,15:30,9384.0,297.0,-,30.0,0.0,9.0,-,137.0,8912.0
2016-01-03 16:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,16:00,9491.0,297.0,-,29.0,0.0,10.0,-,135.0,9020.0
2016-01-03 16:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,16:30,9544.0,297.0,-,29.0,0.0,10.0,-,129.0,9078.0
2016-01-03 17:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,17:00,9634.0,297.0,-,30.0,0.0,10.0,-,127.0,9170.0
2016-01-03 17:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,17:30,10053.0,295.0,-,30.0,0.0,10.0,-,130.0,9587.0
2016-01-03 18:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,18:00,10197.0,292.0,-,30.0,0.0,10.0,-,131.0,9735.0
2016-01-03 18:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,18:30,10377.0,292.0,-,30.0,0.0,10.0,-,130.0,9916.0
2016-01-03 19:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,19:00,10580.0,292.0,-,27.0,0.0,10.0,-,130.0,10121.0
2016-01-03 19:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,19:30,10599.0,292.0,-,29.0,0.0,10.0,-,131.0,10137.0
2016-01-03 20:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,20:00,10505.0,291.0,-,28.0,0.0,10.0,-,129.0,10046.0
2016-01-03 20:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,20:30,10198.0,295.0,-,24.0,0.0,10.0,-,132.0,9736.0
2016-01-03 21:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,21:00,9958.0,295.0,-,23.0,0.0,10.0,-,134.0,9496.0
2016-01-03 21:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,21:30,9523.0,294.0,-,19.0,0.0,10.0,-,133.0,9066.0
2016-01-03 22:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,22:00,9201.0,293.0,-,20.0,0.0,10.0,-,134.0,8744.0
2016-01-03 22:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,22:30,9241.0,287.0,-,17.0,0.0,10.0,-,133.0,8794.0
2016-01-03 23:00:00,Ile-de-France,Donn�es consolid�es,2016-01-03,23:00,9808.0,286.0,-,17.0,0.0,10.0,-,132.0,9362.0
2016-01-03 23:30:00,Ile-de-France,Donn�es consolid�es,2016-01-03,23:30,9460.0,287.0,-,17.0,0.0,10.0,-,134.0,9011.0
2016-01-04 00:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,00:00,9188.0,371.0,-,19.0,0.0,10.0,-,132.0,8656.0
2016-01-04 00:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,00:30,8766.0,382.0,-,18.0,0.0,10.0,-,135.0,8221.0
2016-01-04 01:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,01:00,8442.0,384.0,-,14.0,0.0,10.0,-,134.0,7900.0
2016-01-04 01:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,01:30,7971.0,391.0,-,19.0,0.0,10.0,-,135.0,7416.0
2016-01-04 02:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,02:00,7669.0,388.0,-,21.0,0.0,10.0,-,133.0,7117.0
2016-01-04 02:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,02:30,7584.0,395.0,-,23.0,0.0,10.0,-,137.0,7019.0
2016-01-04 03:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,03:00,7438.0,395.0,-,24.0,0.0,10.0,-,135.0,6873.0
2016-01-04 03:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,03:30,7223.0,396.0,-,25.0,0.0,10.0,-,136.0,6656.0
2016-01-04 04:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,04:00,7120.0,396.0,-,24.0,0.0,10.0,-,136.0,6554.0
2016-01-04 04:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,04:30,7246.0,394.0,-,22.0,0.0,10.0,-,134.0,6686.0
2016-01-04 05:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,05:00,7327.0,394.0,-,23.0,0.0,10.0,-,132.0,6768.0
2016-01-04 05:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,05:30,7749.0,394.0,-,20.0,0.0,10.0,-,131.0,7193.0
2016-01-04 06:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,06:00,8094.0,394.0,-,21.0,0.0,10.0,-,131.0,7538.0
2016-01-04 06:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,06:30,8763.0,395.0,-,19.0,0.0,10.0,-,130.0,8209.0
2016-01-04 07:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,07:00,9349.0,396.0,-,19.0,0.0,10.0,-,131.0,8793.0
2016-01-04 07:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,07:30,10238.0,393.0,-,22.0,0.0,11.0,-,130.0,9683.0
2016-01-04 08:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,08:00,10811.0,425.0,-,23.0,0.0,11.0,-,130.0,10222.0
2016-01-04 08:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,08:30,11129.0,423.0,-,17.0,0.0,11.0,-,128.0,10550.0
2016-01-04 09:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,09:00,11047.0,423.0,-,15.0,0.0,11.0,-,130.0,10467.0
2016-01-04 09:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,09:30,11059.0,414.0,-,14.0,2.0,11.0,-,130.0,10488.0
2016-01-04 10:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,10:00,11074.0,422.0,-,17.0,6.0,11.0,-,131.0,10487.0
2016-01-04 10:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,10:30,11117.0,424.0,-,18.0,11.0,10.0,-,130.0,10523.0
2016-01-04 11:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,11:00,11085.0,424.0,-,18.0,13.0,11.0,-,128.0,10491.0
2016-01-04 11:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,11:30,11028.0,422.0,-,21.0,14.0,10.0,-,127.0,10435.0
2016-01-04 12:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,12:00,11184.0,423.0,-,22.0,16.0,11.0,-,127.0,10585.0
2016-01-04 12:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,12:30,11177.0,424.0,-,21.0,15.0,12.0,-,127.0,10579.0
2016-01-04 13:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,13:00,10954.0,429.0,-,20.0,18.0,12.0,-,128.0,10347.0
2016-01-04 13:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,13:30,10773.0,425.0,-,19.0,16.0,11.0,-,132.0,10170.0
2016-01-04 14:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,14:00,10623.0,424.0,-,19.0,15.0,11.0,-,129.0,10024.0
2016-01-04 14:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,14:30,10586.0,423.0,-,17.0,14.0,11.0,-,129.0,9994.0
2016-01-04 15:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,15:00,10466.0,398.0,-,17.0,11.0,10.0,-,128.0,9900.0
2016-01-04 15:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,15:30,10256.0,398.0,-,15.0,7.0,10.0,-,131.0,9695.0
2016-01-04 16:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,16:00,10286.0,399.0,-,17.0,5.0,10.0,-,131.0,9724.0
2016-01-04 16:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,16:30,10459.0,398.0,-,15.0,2.0,10.0,-,129.0,9905.0
2016-01-04 17:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,17:00,10556.0,390.0,-,18.0,0.0,11.0,-,130.0,10007.0
2016-01-04 17:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,17:30,11004.0,391.0,-,14.0,0.0,10.0,-,130.0,10457.0
