,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 18:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,18:00,10808.0,325.0,-,11.0,0.0,6.0,-,127.0,10340.0
2015-01-01 18:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,18:30,11017.0,327.0,-,7.0,0.0,6.0,-,127.0,10551.0
2015-01-01 19:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,19:00,11103.0,327.0,-,7.0,0.0,6.0,-,127.0,10636.0
2015-01-01 19:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,19:30,11262.0,327.0,-,10.0,0.0,6.0,-,127.0,10792.0
2015-01-01 20:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,20:00,11230.0,325.0,-,8.0,0.0,5.0,-,126.0,10765.0
2015-01-01 20:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,20:30,11079.0,327.0,-,9.0,0.0,5.0,-,124.0,10613.0
2015-01-01 21:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,21:00,10880.0,326.0,-,11.0,0.0,5.0,-,125.0,10412.0
2015-01-01 21:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,21:30,10557.0,326.0,-,12.0,0.0,5.0,-,126.0,10088.0
2015-01-01 22:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,22:00,10312.0,326.0,-,10.0,0.0,5.0,-,125.0,9844.0
2015-01-01 22:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,22:30,10546.0,326.0,-,11.0,0.0,5.0,-,126.0,10077.0
2015-01-01 23:00:00,Ile-de-France,Donn�es d�finitives,2015-01-01,23:00,11064.0,326.0,-,15.0,0.0,5.0,-,127.0,10590.0
2015-01-01 23:30:00,Ile-de-France,Donn�es d�finitives,2015-01-01,23:30,10794.0,326.0,-,12.0,0.0,5.0,-,135.0,10315.0
2015-01-02 00:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,00:00,10472.0,326.0,-,14.0,0.0,5.0,-,136.0,9990.0
2015-01-02 00:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,00:30,10250.0,324.0,-,16.0,0.0,5.0,-,136.0,9768.0
2015-01-02 01:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,01:00,9796.0,324.0,-,11.0,0.0,5.0,-,136.0,9319.0
2015-01-02 01:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,01:30,9361.0,324.0,-,8.0,0.0,5.0,-,136.0,8888.0
2015-01-02 02:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,02:00,9089.0,324.0,-,10.0,0.0,5.0,-,136.0,8613.0
2015-01-02 02:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,02:30,9060.0,325.0,-,4.0,0.0,5.0,-,136.0,8589.0
2015-01-02 03:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,03:00,8773.0,325.0,-,12.0,0.0,5.0,-,137.0,8294.0
2015-01-02 03:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,03:30,8655.0,325.0,-,8.0,0.0,5.0,-,136.0,8181.0
2015-01-02 04:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,04:00,8477.0,324.0,-,10.0,0.0,5.0,-,134.0,8002.0
2015-01-02 04:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,04:30,8508.0,324.0,-,12.0,0.0,5.0,-,134.0,8032.0
2015-01-02 05:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,05:00,8501.0,324.0,-,12.0,0.0,5.0,-,132.0,8028.0
2015-01-02 05:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,05:30,8743.0,324.0,-,16.0,0.0,5.0,-,132.0,8266.0
2015-01-02 06:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,06:00,9008.0,321.0,-,17.0,0.0,5.0,-,133.0,8532.0
2015-01-02 06:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,06:30,9295.0,321.0,-,12.0,0.0,5.0,-,129.0,8827.0
2015-01-02 07:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,07:00,9582.0,321.0,-,16.0,0.0,5.0,-,131.0,9108.0
2015-01-02 07:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,07:30,9937.0,320.0,-,17.0,0.0,5.0,-,131.0,9464.0
2015-01-02 08:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,08:00,10274.0,320.0,-,15.0,0.0,5.0,-,133.0,9801.0
2015-01-02 08:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,08:30,10489.0,320.0,-,13.0,0.0,5.0,-,130.0,10020.0
2015-01-02 09:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,09:00,10666.0,317.0,-,11.0,0.0,5.0,-,129.0,10204.0
2015-01-02 09:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,09:30,10884.0,317.0,-,14.0,0.0,5.0,-,131.0,10417.0
2015-01-02 10:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,10:00,11049.0,320.0,-,14.0,0.0,5.0,-,128.0,10581.0
2015-01-02 10:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,10:30,11371.0,322.0,-,14.0,1.0,6.0,-,127.0,10901.0
2015-01-02 11:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,11:00,11451.0,321.0,-,12.0,1.0,6.0,-,131.0,10980.0
2015-01-02 11:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,11:30,11619.0,319.0,-,11.0,2.0,6.0,-,130.0,11152.0
2015-01-02 12:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,12:00,11680.0,320.0,-,8.0,3.0,6.0,-,130.0,11213.0
2015-01-02 12:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,12:30,11775.0,312.0,-,5.0,3.0,6.0,-,131.0,11318.0
2015-01-02 13:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,13:00,11619.0,317.0,-,5.0,5.0,6.0,-,130.0,11157.0
2015-01-02 13:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,13:30,11406.0,317.0,-,3.0,9.0,6.0,-,130.0,10940.0
2015-01-02 14:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,14:00,11185.0,315.0,-,3.0,11.0,6.0,-,131.0,10720.0
2015-01-02 14:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,14:30,11190.0,315.0,-,2.0,10.0,6.0,-,127.0,10731.0
2015-01-02 15:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,15:00,10987.0,313.0,-,2.0,9.0,6.0,-,131.0,10527.0
2015-01-02 15:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,15:30,10802.0,311.0,-,1.0,7.0,6.0,-,129.0,10349.0
2015-01-02 16:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,16:00,10716.0,315.0,-,1.0,4.0,6.0,-,130.0,10260.0
2015-01-02 16:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,16:30,10729.0,316.0,-,1.0,2.0,5.0,-,129.0,10276.0
2015-01-02 17:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,17:00,10810.0,320.0,-,1.0,0.0,5.0,-,127.0,10356.0
2015-01-02 17:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,17:30,11278.0,320.0,-,1.0,0.0,5.0,-,124.0,10827.0
2015-01-02 18:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,18:00,11665.0,322.0,-,2.0,0.0,5.0,-,123.0,11213.0
2015-01-02 18:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,18:30,11770.0,323.0,-,1.0,0.0,5.0,-,120.0,11321.0
2015-01-02 19:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,19:00,11960.0,323.0,-,1.0,0.0,5.0,-,127.0,11504.0
2015-01-02 19:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,19:30,11955.0,324.0,-,0.0,0.0,5.0,-,126.0,11500.0
2015-01-02 20:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,20:00,11835.0,324.0,-,0.0,0.0,5.0,-,123.0,11382.0
2015-01-02 20:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,20:30,11473.0,324.0,-,0.0,0.0,5.0,-,126.0,11018.0
2015-01-02 21:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,21:00,11151.0,325.0,-,0.0,0.0,5.0,-,127.0,10694.0
2015-01-02 21:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,21:30,10768.0,324.0,-,0.0,0.0,5.0,-,127.0,10311.0
2015-01-02 22:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,22:00,10495.0,319.0,-,0.0,0.0,5.0,-,127.0,10043.0
2015-01-02 22:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,22:30,10636.0,324.0,-,0.0,0.0,5.0,-,127.0,10179.0
2015-01-02 23:00:00,Ile-de-France,Donn�es d�finitives,2015-01-02,23:00,11205.0,325.0,-,0.0,0.0,5.0,-,129.0,10746.0
2015-01-02 23:30:00,Ile-de-France,Donn�es d�finitives,2015-01-02,23:30,10958.0,325.0,-,0.0,0.0,5.0,-,127.0,10501.0
2015-01-03 00:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,00:00,10691.0,326.0,-,1.0,0.0,5.0,-,123.0,10235.0
2015-01-03 00:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,00:30,10475.0,325.0,-,1.0,0.0,5.0,-,129.0,10014.0
2015-01-03 01:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,01:00,10004.0,325.0,-,1.0,0.0,5.0,-,129.0,9544.0
2015-01-03 01:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,01:30,9639.0,325.0,-,1.0,0.0,5.0,-,131.0,9176.0
2015-01-03 02:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,02:00,9232.0,325.0,-,1.0,0.0,5.0,-,131.0,8770.0
2015-01-03 02:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,02:30,9219.0,325.0,-,1.0,0.0,5.0,-,132.0,8756.0
2015-01-03 03:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,03:00,8934.0,325.0,-,1.0,0.0,5.0,-,132.0,8471.0
2015-01-03 03:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,03:30,8767.0,325.0,-,1.0,0.0,5.0,-,133.0,8302.0
2015-01-03 04:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,04:00,8689.0,325.0,-,2.0,0.0,5.0,-,131.0,8226.0
2015-01-03 04:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,04:30,8631.0,319.0,-,2.0,0.0,5.0,-,130.0,8175.0
2015-01-03 05:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,05:00,8572.0,318.0,-,2.0,0.0,5.0,-,131.0,8116.0
2015-01-03 05:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,05:30,8703.0,318.0,-,2.0,0.0,5.0,-,128.0,8250.0
2015-01-03 06:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,06:00,8797.0,318.0,-,2.0,0.0,5.0,-,131.0,8341.0
2015-01-03 06:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,06:30,8868.0,316.0,-,1.0,0.0,5.0,-,133.0,8413.0
2015-01-03 07:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,07:00,8937.0,316.0,-,3.0,0.0,5.0,-,131.0,8481.0
2015-01-03 07:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,07:30,9145.0,311.0,-,3.0,0.0,5.0,-,130.0,8697.0
2015-01-03 08:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,08:00,9335.0,310.0,-,7.0,0.0,5.0,-,128.0,8884.0
2015-01-03 08:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,08:30,9580.0,310.0,-,7.0,0.0,5.0,-,129.0,9129.0
2015-01-03 09:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,09:00,9712.0,310.0,-,11.0,0.0,5.0,-,130.0,9256.0
2015-01-03 09:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,09:30,10014.0,317.0,-,15.0,0.0,5.0,-,130.0,9547.0
2015-01-03 10:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,10:00,10330.0,335.0,-,17.0,0.0,4.0,-,130.0,9843.0
2015-01-03 10:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,10:30,10603.0,361.0,-,17.0,1.0,6.0,-,133.0,10086.0
2015-01-03 11:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,11:00,10809.0,398.0,-,18.0,1.0,6.0,-,128.0,10258.0
2015-01-03 11:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,11:30,10922.0,436.0,-,18.0,1.0,6.0,-,126.0,10334.0
2015-01-03 12:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,12:00,11012.0,482.0,-,18.0,1.0,6.0,-,128.0,10377.0
2015-01-03 12:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,12:30,11107.0,556.0,-,18.0,2.0,6.0,-,130.0,10395.0
2015-01-03 13:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,13:00,10964.0,644.0,-,18.0,2.0,6.0,-,129.0,10164.0
2015-01-03 13:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,13:30,10736.0,693.0,-,18.0,2.0,6.0,-,128.0,9888.0
2015-01-03 14:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,14:00,10625.0,733.0,-,13.0,1.0,6.0,-,130.0,9741.0
2015-01-03 14:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,14:30,10668.0,756.0,-,18.0,3.0,6.0,-,134.0,9751.0
2015-01-03 15:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,15:00,10394.0,732.0,-,18.0,1.0,6.0,-,132.0,9504.0
2015-01-03 15:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,15:30,10211.0,655.0,-,17.0,1.0,6.0,-,130.0,9402.0
2015-01-03 16:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,16:00,10131.0,600.0,-,16.0,0.0,6.0,-,119.0,9389.0
2015-01-03 16:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,16:30,10012.0,597.0,-,16.0,0.0,5.0,-,123.0,9271.0
2015-01-03 17:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,17:00,10045.0,648.0,-,16.0,0.0,4.0,-,122.0,9254.0
2015-01-03 17:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,17:30,10280.0,755.0,-,16.0,0.0,5.0,-,120.0,9384.0
2015-01-03 18:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,18:00,10482.0,750.0,-,16.0,0.0,5.0,-,121.0,9590.0
2015-01-03 18:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,18:30,10591.0,739.0,-,15.0,0.0,5.0,-,126.0,9706.0
2015-01-03 19:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,19:00,10704.0,722.0,-,15.0,0.0,5.0,-,127.0,9834.0
2015-01-03 19:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,19:30,10763.0,728.0,-,16.0,0.0,4.0,-,128.0,9887.0
2015-01-03 20:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,20:00,10651.0,610.0,-,16.0,0.0,4.0,-,128.0,9892.0
2015-01-03 20:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,20:30,10328.0,584.0,-,15.0,0.0,5.0,-,131.0,9593.0
2015-01-03 21:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,21:00,10036.0,572.0,-,10.0,0.0,4.0,-,132.0,9318.0
2015-01-03 21:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,21:30,9597.0,597.0,-,8.0,0.0,4.0,-,133.0,8855.0
2015-01-03 22:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,22:00,9321.0,570.0,-,7.0,0.0,4.0,-,133.0,8607.0
2015-01-03 22:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,22:30,9435.0,637.0,-,6.0,0.0,4.0,-,130.0,8657.0
2015-01-03 23:00:00,Ile-de-France,Donn�es d�finitives,2015-01-03,23:00,10111.0,727.0,-,7.0,0.0,4.0,-,129.0,9244.0
2015-01-03 23:30:00,Ile-de-France,Donn�es d�finitives,2015-01-03,23:30,9832.0,680.0,-,7.0,0.0,4.0,-,131.0,9009.0
2015-01-04 00:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,00:00,9565.0,699.0,-,9.0,0.0,4.0,-,132.0,8720.0
2015-01-04 00:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,00:30,9387.0,639.0,-,8.0,0.0,4.0,-,134.0,8603.0
2015-01-04 01:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,01:00,8978.0,547.0,-,7.0,0.0,4.0,-,132.0,8287.0
2015-01-04 01:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,01:30,8648.0,501.0,-,7.0,0.0,4.0,-,133.0,8003.0
2015-01-04 02:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,02:00,8346.0,439.0,-,1.0,0.0,4.0,-,134.0,7767.0
2015-01-04 02:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,02:30,8274.0,441.0,-,4.0,0.0,4.0,-,132.0,7693.0
2015-01-04 03:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,03:00,8030.0,435.0,-,6.0,0.0,4.0,-,130.0,7456.0
2015-01-04 03:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,03:30,7846.0,454.0,-,3.0,0.0,4.0,-,127.0,7258.0
2015-01-04 04:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,04:00,7779.0,457.0,-,3.0,0.0,4.0,-,130.0,7185.0
2015-01-04 04:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,04:30,7763.0,444.0,-,2.0,0.0,4.0,-,130.0,7182.0
2015-01-04 05:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,05:00,7760.0,441.0,-,2.0,0.0,4.0,-,130.0,7183.0
2015-01-04 05:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,05:30,7844.0,424.0,-,2.0,0.0,4.0,-,128.0,7285.0
2015-01-04 06:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,06:00,7882.0,405.0,-,1.0,0.0,4.0,-,122.0,7349.0
2015-01-04 06:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,06:30,7932.0,312.0,-,2.0,0.0,4.0,-,118.0,7495.0
2015-01-04 07:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,07:00,7930.0,312.0,-,2.0,0.0,4.0,-,118.0,7493.0
2015-01-04 07:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,07:30,8171.0,312.0,-,2.0,0.0,4.0,-,124.0,7728.0
2015-01-04 08:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,08:00,8308.0,317.0,-,2.0,0.0,4.0,-,124.0,7860.0
2015-01-04 08:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,08:30,8465.0,317.0,-,2.0,0.0,4.0,-,126.0,8016.0
2015-01-04 09:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,09:00,8613.0,318.0,-,1.0,0.0,4.0,-,125.0,8165.0
2015-01-04 09:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,09:30,8901.0,318.0,-,1.0,2.0,4.0,-,126.0,8450.0
2015-01-04 10:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,10:00,9232.0,317.0,-,0.0,4.0,4.0,-,126.0,8780.0
2015-01-04 10:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,10:30,9584.0,315.0,-,1.0,7.0,4.0,-,127.0,9131.0
2015-01-04 11:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,11:00,9746.0,319.0,-,2.0,8.0,4.0,-,129.0,9284.0
2015-01-04 11:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,11:30,9960.0,318.0,-,1.0,8.0,4.0,-,129.0,9499.0
2015-01-04 12:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,12:00,10190.0,319.0,-,0.0,8.0,4.0,-,123.0,9736.0
2015-01-04 12:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,12:30,10485.0,320.0,-,0.0,5.0,4.0,-,124.0,10031.0
2015-01-04 13:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,13:00,10488.0,317.0,-,1.0,6.0,4.0,-,122.0,10039.0
2015-01-04 13:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,13:30,10304.0,318.0,-,1.0,6.0,4.0,-,123.0,9852.0
2015-01-04 14:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,14:00,10105.0,317.0,-,1.0,6.0,4.0,-,125.0,9651.0
2015-01-04 14:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,14:30,10191.0,317.0,-,1.0,6.0,4.0,-,120.0,9743.0
2015-01-04 15:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,15:00,10017.0,317.0,-,1.0,6.0,4.0,-,126.0,9562.0
2015-01-04 15:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,15:30,9911.0,318.0,-,1.0,4.0,4.0,-,125.0,9459.0
2015-01-04 16:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,16:00,9842.0,317.0,-,1.0,2.0,4.0,-,127.0,9390.0
2015-01-04 16:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,16:30,9819.0,318.0,-,1.0,1.0,4.0,-,124.0,9370.0
2015-01-04 17:00:00,Ile-de-France,Donn�es d�finitives,2015-01-04,17:00,9963.0,318.0,-,2.0,0.0,4.0,-,128.0,9511.0
2015-01-04 17:30:00,Ile-de-France,Donn�es d�finitives,2015-01-04,17:30,10401.0,318.0,-,1.0,0.0,4.0,-,124.0,9953.0
