,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 17:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,17:30,9451.0,263.0,-,18.0,0.0,1.0,-,156.0,9013.0
2014-01-01 18:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,18:00,9666.0,263.0,-,18.0,0.0,1.0,-,155.0,9228.0
2014-01-01 18:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,18:30,9771.0,263.0,-,18.0,0.0,1.0,-,156.0,9332.0
2014-01-01 19:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,19:00,9912.0,262.0,-,18.0,0.0,1.0,-,160.0,9471.0
2014-01-01 19:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,19:30,10068.0,261.0,-,18.0,0.0,1.0,-,157.0,9630.0
2014-01-01 20:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,20:00,10011.0,260.0,-,18.0,0.0,1.0,-,156.0,9575.0
2014-01-01 20:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,20:30,9832.0,252.0,-,18.0,0.0,1.0,-,158.0,9402.0
2014-01-01 21:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,21:00,9649.0,251.0,-,18.0,0.0,1.0,-,159.0,9219.0
2014-01-01 21:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,21:30,9347.0,255.0,-,18.0,0.0,1.0,-,156.0,8917.0
2014-01-01 22:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,22:00,9080.0,252.0,-,18.0,0.0,1.0,-,158.0,8650.0
2014-01-01 22:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,22:30,9219.0,253.0,-,18.0,0.0,1.0,-,158.0,8788.0
2014-01-01 23:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,23:00,9764.0,253.0,-,18.0,0.0,1.0,-,158.0,9333.0
2014-01-01 23:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,23:30,9459.0,253.0,-,18.0,0.0,1.0,-,158.0,9028.0
2014-01-02 00:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,00:00,9167.0,253.0,-,18.0,0.0,1.0,-,159.0,8735.0
2014-01-02 00:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,00:30,8903.0,255.0,-,18.0,0.0,1.0,-,161.0,8467.0
2014-01-02 01:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,01:00,8390.0,255.0,-,18.0,0.0,1.0,-,164.0,7951.0
2014-01-02 01:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,01:30,7967.0,255.0,-,18.0,0.0,1.0,-,164.0,7529.0
2014-01-02 02:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,02:00,7654.0,254.0,-,18.0,0.0,1.0,-,164.0,7217.0
2014-01-02 02:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,02:30,7634.0,253.0,-,18.0,0.0,1.0,-,165.0,7196.0
2014-01-02 03:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,03:00,7342.0,252.0,-,14.0,0.0,1.0,-,163.0,6911.0
2014-01-02 03:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,03:30,7210.0,253.0,-,13.0,0.0,1.0,-,162.0,6781.0
2014-01-02 04:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,04:00,7153.0,253.0,-,18.0,0.0,1.0,-,161.0,6720.0
2014-01-02 04:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,04:30,7186.0,253.0,-,18.0,0.0,1.0,-,159.0,6754.0
2014-01-02 05:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,05:00,7239.0,253.0,-,18.0,0.0,1.0,-,160.0,6807.0
2014-01-02 05:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,05:30,7533.0,253.0,-,18.0,0.0,1.0,-,162.0,7098.0
2014-01-02 06:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,06:00,7800.0,253.0,-,18.0,0.0,1.0,-,155.0,7373.0
2014-01-02 06:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,06:30,8214.0,253.0,-,16.0,0.0,1.0,-,157.0,7787.0
2014-01-02 07:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,07:00,8590.0,253.0,-,16.0,0.0,1.0,-,156.0,8163.0
2014-01-02 07:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,07:30,9121.0,251.0,-,14.0,0.0,1.0,-,158.0,8697.0
2014-01-02 08:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,08:00,9573.0,247.0,-,14.0,0.0,1.0,-,153.0,9157.0
2014-01-02 08:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,08:30,9912.0,249.0,-,13.0,0.0,1.0,-,150.0,9499.0
2014-01-02 09:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,09:00,10025.0,246.0,-,16.0,0.0,1.0,-,150.0,9612.0
2014-01-02 09:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,09:30,10186.0,246.0,-,14.0,1.0,1.0,-,147.0,9777.0
2014-01-02 10:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,10:00,10308.0,247.0,-,11.0,5.0,2.0,-,146.0,9898.0
2014-01-02 10:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,10:30,10429.0,249.0,-,12.0,10.0,2.0,-,148.0,10007.0
2014-01-02 11:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,11:00,10443.0,251.0,-,9.0,14.0,2.0,-,151.0,10016.0
2014-01-02 11:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,11:30,10451.0,251.0,-,10.0,14.0,2.0,-,147.0,10026.0
2014-01-02 12:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,12:00,10507.0,253.0,-,9.0,15.0,2.0,-,148.0,10080.0
2014-01-02 12:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,12:30,10600.0,254.0,-,8.0,16.0,3.0,-,152.0,10167.0
2014-01-02 13:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,13:00,10455.0,255.0,-,7.0,17.0,3.0,-,151.0,10022.0
2014-01-02 13:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,13:30,10269.0,255.0,-,12.0,14.0,3.0,-,152.0,9833.0
2014-01-02 14:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,14:00,10192.0,257.0,-,10.0,10.0,3.0,-,147.0,9765.0
2014-01-02 14:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,14:30,10290.0,257.0,-,14.0,12.0,3.0,-,147.0,9859.0
2014-01-02 15:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,15:00,10046.0,256.0,-,12.0,12.0,3.0,-,147.0,9616.0
2014-01-02 15:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,15:30,9857.0,256.0,-,10.0,9.0,3.0,-,144.0,9435.0
2014-01-02 16:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,16:00,9844.0,256.0,-,8.0,5.0,3.0,-,144.0,9429.0
2014-01-02 16:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,16:30,9995.0,256.0,-,4.0,1.0,3.0,-,152.0,9579.0
2014-01-02 17:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,17:00,10168.0,256.0,-,8.0,0.0,3.0,-,158.0,9742.0
2014-01-02 17:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,17:30,10574.0,256.0,-,8.0,0.0,3.0,-,155.0,10152.0
2014-01-02 18:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,18:00,10897.0,256.0,-,8.0,0.0,3.0,-,158.0,10472.0
2014-01-02 18:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,18:30,11015.0,256.0,-,6.0,0.0,3.0,-,159.0,10591.0
2014-01-02 19:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,19:00,11148.0,256.0,-,5.0,0.0,3.0,-,154.0,10730.0
2014-01-02 19:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,19:30,11195.0,257.0,-,7.0,0.0,3.0,-,152.0,10776.0
2014-01-02 20:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,20:00,11041.0,256.0,-,9.0,0.0,3.0,-,149.0,10623.0
2014-01-02 20:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,20:30,10607.0,257.0,-,11.0,0.0,3.0,-,149.0,10188.0
2014-01-02 21:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,21:00,10204.0,257.0,-,13.0,0.0,3.0,-,149.0,9783.0
2014-01-02 21:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,21:30,9752.0,257.0,-,11.0,0.0,3.0,-,155.0,9327.0
2014-01-02 22:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,22:00,9388.0,257.0,-,12.0,0.0,3.0,-,154.0,8962.0
2014-01-02 22:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,22:30,9451.0,257.0,-,13.0,0.0,3.0,-,154.0,9024.0
2014-01-02 23:00:00,Ile-de-France,Donn�es d�finitives,2014-01-02,23:00,9979.0,257.0,-,11.0,0.0,3.0,-,154.0,9554.0
2014-01-02 23:30:00,Ile-de-France,Donn�es d�finitives,2014-01-02,23:30,9670.0,257.0,-,12.0,0.0,3.0,-,151.0,9247.0
2014-01-03 00:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,00:00,9299.0,256.0,-,15.0,0.0,3.0,-,156.0,8869.0
2014-01-03 00:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,00:30,9056.0,257.0,-,17.0,0.0,3.0,-,169.0,8610.0
2014-01-03 01:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,01:00,8531.0,255.0,-,15.0,0.0,3.0,-,174.0,8083.0
2014-01-03 01:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,01:30,8102.0,254.0,-,17.0,0.0,3.0,-,162.0,7665.0
2014-01-03 02:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,02:00,7765.0,255.0,-,17.0,0.0,3.0,-,164.0,7326.0
2014-01-03 02:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,02:30,7715.0,254.0,-,18.0,0.0,3.0,-,162.0,7277.0
2014-01-03 03:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,03:00,7445.0,254.0,-,18.0,0.0,3.0,-,165.0,7006.0
2014-01-03 03:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,03:30,7292.0,253.0,-,18.0,0.0,3.0,-,163.0,6855.0
2014-01-03 04:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,04:00,7195.0,255.0,-,17.0,0.0,3.0,-,162.0,6759.0
2014-01-03 04:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,04:30,7218.0,255.0,-,17.0,0.0,3.0,-,160.0,6784.0
2014-01-03 05:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,05:00,7256.0,255.0,-,18.0,0.0,3.0,-,159.0,6822.0
2014-01-03 05:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,05:30,7484.0,255.0,-,18.0,0.0,3.0,-,161.0,7048.0
2014-01-03 06:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,06:00,7747.0,255.0,-,18.0,0.0,3.0,-,161.0,7310.0
2014-01-03 06:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,06:30,8203.0,251.0,-,18.0,0.0,3.0,-,163.0,7769.0
2014-01-03 07:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,07:00,8532.0,246.0,-,17.0,0.0,3.0,-,159.0,8107.0
2014-01-03 07:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,07:30,9083.0,246.0,-,16.0,0.0,3.0,-,160.0,8658.0
2014-01-03 08:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,08:00,9518.0,248.0,-,16.0,0.0,3.0,-,163.0,9088.0
2014-01-03 08:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,08:30,9828.0,247.0,-,18.0,0.0,3.0,-,161.0,9399.0
2014-01-03 09:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,09:00,9871.0,248.0,-,17.0,0.0,3.0,-,158.0,9445.0
2014-01-03 09:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,09:30,9996.0,249.0,-,18.0,1.0,3.0,-,160.0,9565.0
2014-01-03 10:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,10:00,10110.0,248.0,-,18.0,3.0,3.0,-,159.0,9680.0
2014-01-03 10:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,10:30,10199.0,248.0,-,18.0,6.0,3.0,-,155.0,9770.0
2014-01-03 11:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,11:00,10182.0,248.0,-,16.0,9.0,3.0,-,151.0,9755.0
2014-01-03 11:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,11:30,10240.0,249.0,-,18.0,12.0,3.0,-,155.0,9804.0
2014-01-03 12:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,12:00,10235.0,248.0,-,17.0,13.0,3.0,-,153.0,9802.0
2014-01-03 12:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,12:30,10282.0,247.0,-,18.0,16.0,3.0,-,154.0,9844.0
2014-01-03 13:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,13:00,10122.0,247.0,-,18.0,15.0,3.0,-,156.0,9684.0
2014-01-03 13:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,13:30,10030.0,245.0,-,18.0,11.0,2.0,-,151.0,9603.0
2014-01-03 14:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,14:00,9974.0,246.0,-,18.0,10.0,2.0,-,152.0,9546.0
2014-01-03 14:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,14:30,10055.0,247.0,-,18.0,11.0,2.0,-,156.0,9620.0
2014-01-03 15:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,15:00,9870.0,245.0,-,18.0,7.0,2.0,-,153.0,9444.0
2014-01-03 15:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,15:30,9732.0,247.0,-,18.0,4.0,2.0,-,154.0,9306.0
2014-01-03 16:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,16:00,9755.0,246.0,-,18.0,4.0,2.0,-,154.0,9332.0
2014-01-03 16:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,16:30,9806.0,248.0,-,18.0,2.0,2.0,-,155.0,9382.0
2014-01-03 17:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,17:00,9889.0,249.0,-,18.0,0.0,2.0,-,155.0,9465.0
2014-01-03 17:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,17:30,10206.0,248.0,-,18.0,0.0,2.0,-,151.0,9787.0
2014-01-03 18:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,18:00,10644.0,248.0,-,18.0,0.0,2.0,-,154.0,10222.0
2014-01-03 18:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,18:30,10814.0,248.0,-,18.0,0.0,2.0,-,150.0,10397.0
2014-01-03 19:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,19:00,10955.0,248.0,-,18.0,0.0,2.0,-,154.0,10533.0
2014-01-03 19:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,19:30,11009.0,250.0,-,18.0,0.0,2.0,-,159.0,10581.0
2014-01-03 20:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,20:00,10866.0,250.0,-,17.0,0.0,2.0,-,152.0,10446.0
2014-01-03 20:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,20:30,10455.0,250.0,-,13.0,0.0,2.0,-,152.0,10037.0
2014-01-03 21:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,21:00,10091.0,251.0,-,13.0,0.0,2.0,-,153.0,9672.0
2014-01-03 21:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,21:30,9621.0,251.0,-,15.0,0.0,2.0,-,158.0,9196.0
2014-01-03 22:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,22:00,9300.0,251.0,-,16.0,0.0,2.0,-,158.0,8874.0
2014-01-03 22:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,22:30,9434.0,250.0,-,16.0,0.0,2.0,-,160.0,9006.0
2014-01-03 23:00:00,Ile-de-France,Donn�es d�finitives,2014-01-03,23:00,9997.0,251.0,-,12.0,0.0,2.0,-,157.0,9575.0
2014-01-03 23:30:00,Ile-de-France,Donn�es d�finitives,2014-01-03,23:30,9726.0,251.0,-,16.0,0.0,2.0,-,158.0,9299.0
2014-01-04 00:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,00:00,9425.0,251.0,-,9.0,0.0,2.0,-,157.0,9007.0
2014-01-04 00:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,00:30,9144.0,251.0,-,8.0,0.0,2.0,-,160.0,8724.0
2014-01-04 01:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,01:00,8669.0,251.0,-,11.0,0.0,2.0,-,155.0,8250.0
2014-01-04 01:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,01:30,8203.0,251.0,-,15.0,0.0,2.0,-,155.0,7780.0
2014-01-04 02:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,02:00,7878.0,251.0,-,10.0,0.0,2.0,-,155.0,7460.0
2014-01-04 02:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,02:30,7784.0,253.0,-,8.0,0.0,2.0,-,155.0,7365.0
2014-01-04 03:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,03:00,7508.0,253.0,-,7.0,0.0,2.0,-,155.0,7091.0
2014-01-04 03:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,03:30,7320.0,253.0,-,9.0,0.0,2.0,-,161.0,6896.0
2014-01-04 04:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,04:00,7224.0,253.0,-,7.0,0.0,2.0,-,155.0,6807.0
2014-01-04 04:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,04:30,7242.0,253.0,-,8.0,0.0,2.0,-,153.0,6826.0
2014-01-04 05:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,05:00,7233.0,254.0,-,8.0,0.0,2.0,-,155.0,6815.0
2014-01-04 05:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,05:30,7351.0,252.0,-,5.0,0.0,2.0,-,153.0,6938.0
2014-01-04 06:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,06:00,7436.0,252.0,-,5.0,0.0,2.0,-,151.0,7026.0
2014-01-04 06:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,06:30,7530.0,252.0,-,7.0,0.0,2.0,-,155.0,7115.0
2014-01-04 07:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,07:00,7667.0,252.0,-,11.0,0.0,2.0,-,150.0,7252.0
2014-01-04 07:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,07:30,7915.0,252.0,-,12.0,0.0,2.0,-,150.0,7500.0
2014-01-04 08:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,08:00,8107.0,252.0,-,8.0,0.0,2.0,-,153.0,7693.0
2014-01-04 08:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,08:30,8423.0,252.0,-,7.0,0.0,2.0,-,155.0,8007.0
2014-01-04 09:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,09:00,8503.0,250.0,-,8.0,0.0,2.0,-,157.0,8087.0
2014-01-04 09:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,09:30,8796.0,249.0,-,9.0,1.0,2.0,-,157.0,8378.0
2014-01-04 10:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,10:00,9076.0,249.0,-,5.0,2.0,2.0,-,158.0,8660.0
2014-01-04 10:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,10:30,9380.0,251.0,-,8.0,3.0,2.0,-,155.0,8960.0
2014-01-04 11:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,11:00,9458.0,252.0,-,6.0,7.0,2.0,-,157.0,9035.0
2014-01-04 11:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,11:30,9531.0,251.0,-,8.0,13.0,2.0,-,154.0,9104.0
2014-01-04 12:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,12:00,9565.0,251.0,-,11.0,16.0,2.0,-,158.0,9127.0
2014-01-04 12:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,12:30,9572.0,251.0,-,16.0,18.0,2.0,-,159.0,9127.0
2014-01-04 13:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,13:00,9539.0,250.0,-,16.0,15.0,2.0,-,159.0,9096.0
2014-01-04 13:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,13:30,9333.0,252.0,-,11.0,15.0,2.0,-,158.0,8897.0
2014-01-04 14:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,14:00,9143.0,252.0,-,14.0,13.0,2.0,-,157.0,8706.0
2014-01-04 14:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,14:30,9181.0,251.0,-,10.0,13.0,2.0,-,157.0,8749.0
2014-01-04 15:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,15:00,9181.0,250.0,-,11.0,6.0,2.0,-,158.0,8754.0
2014-01-04 15:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,15:30,9044.0,250.0,-,12.0,6.0,2.0,-,159.0,8616.0
2014-01-04 16:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,16:00,9071.0,250.0,-,15.0,2.0,2.0,-,158.0,8644.0
2014-01-04 16:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,16:30,9148.0,250.0,-,15.0,1.0,2.0,-,160.0,8721.0
2014-01-04 17:00:00,Ile-de-France,Donn�es d�finitives,2014-01-04,17:00,9258.0,249.0,-,9.0,0.0,2.0,-,159.0,8839.0
2014-01-04 17:30:00,Ile-de-France,Donn�es d�finitives,2014-01-04,17:30,9691.0,247.0,-,8.0,0.0,2.0,-,157.0,9277.0
