P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Grand-Est,Donn�es consolid�es,2016-01-01,11:00,4464,209,10930,56,47,352,0,88,-7216,
Grand-Est,Donn�es consolid�es,2016-01-01,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,11:30,4673,202,10913,78,56,354,0,89,-7019,
Grand-Est,Donn�es consolid�es,2016-01-01,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,12:00,4729,209,10943,99,65,426,0,88,-7102,
Grand-Est,Donn�es consolid�es,2016-01-01,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,12:30,4876,207,10919,93,71,431,0,88,-6932,
Grand-Est,Donn�es consolid�es,2016-01-01,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,13:00,4987,206,10874,118,73,808,0,88,-7180,
Grand-Est,Donn�es consolid�es,2016-01-01,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,13:30,4762,206,10842,180,65,828,0,88,-7447,
Grand-Est,Donn�es consolid�es,2016-01-01,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,14:00,4770,208,10809,231,57,549,0,87,-7171,
Grand-Est,Donn�es consolid�es,2016-01-01,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,14:30,4625,208,10869,284,46,530,0,88,-7400,
Grand-Est,Donn�es consolid�es,2016-01-01,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,15:00,4648,208,10836,437,32,494,0,89,-7447,
Grand-Est,Donn�es consolid�es,2016-01-01,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,15:30,4579,208,10940,568,21,386,0,90,-7634,
Grand-Est,Donn�es consolid�es,2016-01-01,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,16:00,4545,208,10971,587,10,332,-173,89,-7478,
Grand-Est,Donn�es consolid�es,2016-01-01,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,16:30,4669,208,10878,669,2,332,-349,89,-7160,
Grand-Est,Donn�es consolid�es,2016-01-01,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,17:00,4730,208,10924,896,0,347,-347,88,-7386,
Grand-Est,Donn�es consolid�es,2016-01-01,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,17:30,5097,207,10860,1118,0,424,0,88,-7600,
Grand-Est,Donn�es consolid�es,2016-01-01,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,18:00,5142,207,10947,1279,0,442,0,88,-7820,
Grand-Est,Donn�es consolid�es,2016-01-01,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,18:30,5249,207,10936,1290,0,959,0,87,-8230,
Grand-Est,Donn�es consolid�es,2016-01-01,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,19:00,5354,208,10959,1276,0,987,0,88,-8163,
Grand-Est,Donn�es consolid�es,2016-01-01,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,19:30,5334,207,10934,1275,0,971,0,88,-8141,
Grand-Est,Donn�es consolid�es,2016-01-01,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,20:00,5291,208,10951,1443,0,983,0,89,-8382,
Grand-Est,Donn�es consolid�es,2016-01-01,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,20:30,5174,208,10879,1494,0,909,0,89,-8404,
Grand-Est,Donn�es consolid�es,2016-01-01,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,21:00,5182,208,10832,1484,0,857,0,89,-8289,
Grand-Est,Donn�es consolid�es,2016-01-01,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,21:30,5138,208,10926,1460,0,842,0,89,-8388,
Grand-Est,Donn�es consolid�es,2016-01-01,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,22:00,4999,207,10857,1350,0,790,0,88,-8293,
Grand-Est,Donn�es consolid�es,2016-01-01,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,22:30,5018,207,10834,1278,0,759,0,89,-8149,
Grand-Est,Donn�es consolid�es,2016-01-01,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,23:00,5060,207,10861,1277,0,890,0,89,-8263,
Grand-Est,Donn�es consolid�es,2016-01-01,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,23:30,5016,206,10785,1292,0,732,0,89,-8088,
Grand-Est,Donn�es consolid�es,2016-01-01,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,00:00,4995,208,10791,1323,0,524,0,89,-7941,
Grand-Est,Donn�es consolid�es,2016-01-02,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,00:30,4876,208,10920,1253,0,529,0,90,-8123,
Grand-Est,Donn�es consolid�es,2016-01-02,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,01:00,4710,208,10915,1163,0,346,0,89,-8010,
Grand-Est,Donn�es consolid�es,2016-01-02,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,01:30,4690,208,10517,1159,0,350,-539,89,-7094,
Grand-Est,Donn�es consolid�es,2016-01-02,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,02:00,4759,208,10049,1154,0,340,-537,88,-6543,
Grand-Est,Donn�es consolid�es,2016-01-02,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,02:30,4630,197,10072,1102,0,345,-536,88,-6639,
Grand-Est,Donn�es consolid�es,2016-01-02,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,03:00,4489,198,9282,1089,0,354,-533,89,-5989,
Grand-Est,Donn�es consolid�es,2016-01-02,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,03:30,4439,203,9036,1089,0,361,-531,89,-5808,
Grand-Est,Donn�es consolid�es,2016-01-02,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,04:00,4400,203,9006,1113,0,375,-529,89,-5856,
Grand-Est,Donn�es consolid�es,2016-01-02,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,04:30,4371,203,9045,1115,0,374,-527,91,-5929,
Grand-Est,Donn�es consolid�es,2016-01-02,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,05:00,4348,203,9027,1125,0,386,-524,89,-5957,
Grand-Est,Donn�es consolid�es,2016-01-02,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,05:30,4333,203,9069,1071,0,383,-522,88,-5960,
Grand-Est,Donn�es consolid�es,2016-01-02,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,06:00,4457,203,9155,962,0,394,-519,88,-5826,
Grand-Est,Donn�es consolid�es,2016-01-02,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,06:30,4453,203,9195,835,0,389,-348,88,-5909,
Grand-Est,Donn�es consolid�es,2016-01-02,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,07:00,4568,203,9133,783,0,370,-348,89,-5662,
Grand-Est,Donn�es consolid�es,2016-01-02,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,07:30,4644,203,9079,825,0,357,-341,89,-5567,
Grand-Est,Donn�es consolid�es,2016-01-02,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,08:00,4796,203,9125,905,0,344,-340,87,-5528,
Grand-Est,Donn�es consolid�es,2016-01-02,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,08:30,4790,203,10029,885,0,334,-339,88,-6410,
Grand-Est,Donn�es consolid�es,2016-01-02,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,09:00,4828,203,10757,791,0,339,-169,89,-7182,
Grand-Est,Donn�es consolid�es,2016-01-02,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,09:30,4954,203,10986,707,4,348,0,88,-7382,
Grand-Est,Donn�es consolid�es,2016-01-02,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,10:00,5023,192,10994,701,10,372,0,87,-7333,
Grand-Est,Donn�es consolid�es,2016-01-02,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,10:30,5045,195,11015,760,24,591,0,87,-7628,
Grand-Est,Donn�es consolid�es,2016-01-02,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,11:00,5099,195,11007,729,40,598,0,88,-7558,
Grand-Est,Donn�es consolid�es,2016-01-02,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,11:30,5176,195,11028,785,50,750,0,88,-7721,
Grand-Est,Donn�es consolid�es,2016-01-02,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,12:00,5332,198,11030,963,53,873,0,87,-7873,
Grand-Est,Donn�es consolid�es,2016-01-02,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,12:30,5432,202,10926,1083,56,792,0,88,-7714,
Grand-Est,Donn�es consolid�es,2016-01-02,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,13:00,5563,205,10986,1143,48,1021,0,88,-7927,
Grand-Est,Donn�es consolid�es,2016-01-02,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,13:30,5356,205,10564,1272,51,955,0,88,-7777,
Grand-Est,Donn�es consolid�es,2016-01-02,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,14:00,5289,205,10541,1347,56,452,0,88,-7400,
Grand-Est,Donn�es consolid�es,2016-01-02,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,14:30,5154,205,10562,1321,34,398,0,87,-7452,
Grand-Est,Donn�es consolid�es,2016-01-02,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,15:00,5117,206,10519,1289,30,345,-348,87,-7011,
Grand-Est,Donn�es consolid�es,2016-01-02,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,15:30,5049,206,10589,1246,19,379,-347,87,-7130,
Grand-Est,Donn�es consolid�es,2016-01-02,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,16:00,4975,207,10554,1241,9,374,-346,87,-7151,
Grand-Est,Donn�es consolid�es,2016-01-02,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,16:30,4988,206,10894,1265,2,473,0,87,-7940,
Grand-Est,Donn�es consolid�es,2016-01-02,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,17:00,5119,207,10897,1362,0,604,0,87,-8038,
Grand-Est,Donn�es consolid�es,2016-01-02,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,17:30,5404,207,10902,1425,0,845,0,82,-8056,
Grand-Est,Donn�es consolid�es,2016-01-02,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,18:00,5574,207,10962,1531,0,1025,0,82,-8233,
Grand-Est,Donn�es consolid�es,2016-01-02,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,18:30,5606,207,10940,1526,0,991,0,82,-8140,
Grand-Est,Donn�es consolid�es,2016-01-02,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,19:00,5651,207,10913,1552,0,995,0,82,-8098,
Grand-Est,Donn�es consolid�es,2016-01-02,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,19:30,5612,207,10994,1576,0,989,0,83,-8237,
Grand-Est,Donn�es consolid�es,2016-01-02,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,20:00,5487,210,10964,1584,0,960,0,87,-8317,
Grand-Est,Donn�es consolid�es,2016-01-02,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,20:30,5377,210,10979,1598,0,995,0,89,-8494,
Grand-Est,Donn�es consolid�es,2016-01-02,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,21:00,5296,210,10932,1582,0,1008,0,88,-8524,
Grand-Est,Donn�es consolid�es,2016-01-02,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,21:30,5274,210,10904,1604,0,893,0,88,-8425,
Grand-Est,Donn�es consolid�es,2016-01-02,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,22:00,5140,214,10841,1573,0,486,0,88,-8062,
Grand-Est,Donn�es consolid�es,2016-01-02,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,22:30,5173,209,10833,1561,0,477,0,88,-7995,
Grand-Est,Donn�es consolid�es,2016-01-02,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,23:00,5180,209,10873,1579,0,850,0,87,-8419,
Grand-Est,Donn�es consolid�es,2016-01-02,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-02,23:30,5128,209,10813,1569,0,807,0,88,-8357,
Grand-Est,Donn�es consolid�es,2016-01-02,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,00:00,5138,209,10881,1506,0,851,0,89,-8398,
Grand-Est,Donn�es consolid�es,2016-01-03,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,00:30,5004,210,10874,1530,0,511,0,90,-8210,
Grand-Est,Donn�es consolid�es,2016-01-03,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,01:00,4826,210,10833,1506,0,511,-63,89,-8261,
Grand-Est,Donn�es consolid�es,2016-01-03,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,01:30,4801,211,10361,1450,0,466,-181,90,-7596,
Grand-Est,Donn�es consolid�es,2016-01-03,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,02:00,4825,210,9319,1435,0,461,-181,89,-6509,
Grand-Est,Donn�es consolid�es,2016-01-03,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,02:30,4728,210,9107,1368,0,446,-361,89,-6131,
Grand-Est,Donn�es consolid�es,2016-01-03,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,03:00,4600,210,8983,1242,0,433,-542,89,-5815,
Grand-Est,Donn�es consolid�es,2016-01-03,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,03:30,4524,210,9059,1144,0,445,-540,89,-5883,
Grand-Est,Donn�es consolid�es,2016-01-03,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,04:00,4377,210,8465,1053,0,453,-538,89,-5355,
Grand-Est,Donn�es consolid�es,2016-01-03,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,04:30,4247,210,8441,981,0,453,-535,89,-5392,
Grand-Est,Donn�es consolid�es,2016-01-03,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,05:00,4247,210,8375,962,0,431,-534,89,-5285,
Grand-Est,Donn�es consolid�es,2016-01-03,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,05:30,4245,210,8383,897,0,431,-532,88,-5233,
Grand-Est,Donn�es consolid�es,2016-01-03,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,06:00,4265,209,8414,887,0,441,-530,89,-5245,
Grand-Est,Donn�es consolid�es,2016-01-03,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,06:30,4320,210,8467,731,0,439,-528,87,-5085,
Grand-Est,Donn�es consolid�es,2016-01-03,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,07:00,4402,211,8557,706,0,434,-526,89,-5068,
Grand-Est,Donn�es consolid�es,2016-01-03,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,07:30,4455,210,8538,865,0,438,-524,89,-5161,
Grand-Est,Donn�es consolid�es,2016-01-03,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,08:00,4506,210,8636,976,0,437,-347,89,-5494,
Grand-Est,Donn�es consolid�es,2016-01-03,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,08:30,4466,210,9044,989,0,437,-345,87,-5955,
Grand-Est,Donn�es consolid�es,2016-01-03,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,09:00,4523,210,9500,1022,5,413,-344,89,-6370,
Grand-Est,Donn�es consolid�es,2016-01-03,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,09:30,4582,210,10042,1008,20,399,-172,89,-7014,
Grand-Est,Donn�es consolid�es,2016-01-03,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,10:00,4739,211,10179,955,32,409,0,89,-7136,
Grand-Est,Donn�es consolid�es,2016-01-03,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,10:30,4912,211,10409,951,65,486,0,89,-7300,
Grand-Est,Donn�es consolid�es,2016-01-03,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,11:00,4929,211,10488,975,47,564,0,89,-7444,
Grand-Est,Donn�es consolid�es,2016-01-03,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,11:30,5066,210,10689,930,55,591,0,89,-7499,
Grand-Est,Donn�es consolid�es,2016-01-03,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,12:00,5230,210,11284,995,64,560,0,89,-7972,
Grand-Est,Donn�es consolid�es,2016-01-03,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,12:30,5291,210,11228,1088,75,584,0,90,-7984,
Grand-Est,Donn�es consolid�es,2016-01-03,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,13:00,5460,210,11264,1191,76,600,0,89,-7971,
Grand-Est,Donn�es consolid�es,2016-01-03,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,13:30,5193,210,11281,1185,70,598,0,89,-8239,
Grand-Est,Donn�es consolid�es,2016-01-03,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,14:00,5095,208,11223,1246,58,467,0,89,-8196,
Grand-Est,Donn�es consolid�es,2016-01-03,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,14:30,5017,211,11308,1287,45,406,0,88,-8328,
Grand-Est,Donn�es consolid�es,2016-01-03,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,15:00,4946,212,11221,1342,34,376,0,89,-8328,
Grand-Est,Donn�es consolid�es,2016-01-03,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,15:30,4913,211,11294,1428,21,390,-173,89,-8347,
Grand-Est,Donn�es consolid�es,2016-01-03,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,16:00,4891,212,11313,1489,10,397,-173,89,-8446,
Grand-Est,Donn�es consolid�es,2016-01-03,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,16:30,4865,213,11238,1556,1,463,-173,90,-8523,
Grand-Est,Donn�es consolid�es,2016-01-03,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,17:00,5007,212,11296,1647,0,485,-172,90,-8551,
Grand-Est,Donn�es consolid�es,2016-01-03,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,17:30,5315,212,11215,1745,0,476,0,90,-8422,
Grand-Est,Donn�es consolid�es,2016-01-03,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,18:00,5511,212,11277,1795,0,988,0,89,-8849,
Grand-Est,Donn�es consolid�es,2016-01-03,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,18:30,5609,210,11259,1863,0,1004,0,89,-8816,
Grand-Est,Donn�es consolid�es,2016-01-03,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,19:00,5745,212,11331,1989,0,1052,0,89,-8928,
Grand-Est,Donn�es consolid�es,2016-01-03,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,19:30,5767,212,11374,2074,0,1080,0,90,-9062,
Grand-Est,Donn�es consolid�es,2016-01-03,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,20:00,5725,212,11358,2119,0,1087,0,89,-9139,
Grand-Est,Donn�es consolid�es,2016-01-03,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,20:30,5610,210,11238,2054,0,989,0,90,-8971,
Grand-Est,Donn�es consolid�es,2016-01-03,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,21:00,5516,210,11279,2031,0,991,0,90,-9085,
Grand-Est,Donn�es consolid�es,2016-01-03,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,21:30,5461,212,11365,1974,0,899,0,90,-9079,
Grand-Est,Donn�es consolid�es,2016-01-03,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,22:00,5317,212,11280,1899,0,609,0,89,-8771,
Grand-Est,Donn�es consolid�es,2016-01-03,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,22:30,5373,212,11332,1821,0,605,0,89,-8686,
Grand-Est,Donn�es consolid�es,2016-01-03,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,23:00,5380,212,11313,1767,0,588,0,90,-8590,
Grand-Est,Donn�es consolid�es,2016-01-03,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-03,23:30,5330,210,11216,1586,0,463,0,90,-8236,
Grand-Est,Donn�es consolid�es,2016-01-03,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,00:00,5242,209,11223,1503,0,470,0,89,-8253,
Grand-Est,Donn�es consolid�es,2016-01-04,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,00:30,5113,209,11278,1419,0,413,0,88,-8294,
Grand-Est,Donn�es consolid�es,2016-01-04,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,01:00,4929,209,11222,1379,0,403,-537,89,-7836,
Grand-Est,Donn�es consolid�es,2016-01-04,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,01:30,4986,209,11317,1257,0,407,-534,90,-7761,
Grand-Est,Donn�es consolid�es,2016-01-04,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,02:00,5063,211,11203,1254,0,412,-355,89,-7752,
Grand-Est,Donn�es consolid�es,2016-01-04,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-04,02:30,5017,209,11220,1296,0,428,-354,89,-7871,
Grand-Est,Donn�es consolid�es,2016-01-04,02:45,,,,,,,,,,
