P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Ile-de-France,Donn�es d�finitives,2013-01-02,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,20:30,11289,701,-,1,0,0,-,115,10471
Ile-de-France,Donn�es d�finitives,2013-01-02,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,21:00,10860,699,-,2,0,0,-,117,10041
Ile-de-France,Donn�es d�finitives,2013-01-02,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,21:30,10462,699,-,3,0,0,-,118,9640
Ile-de-France,Donn�es d�finitives,2013-01-02,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,22:00,9933,701,-,3,0,0,-,118,9109
Ile-de-France,Donn�es d�finitives,2013-01-02,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,22:30,10132,701,-,3,0,0,-,124,9302
Ile-de-France,Donn�es d�finitives,2013-01-02,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,23:00,10577,704,-,3,0,0,-,125,9744
Ile-de-France,Donn�es d�finitives,2013-01-02,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,23:30,10329,705,-,2,0,0,-,129,9491
Ile-de-France,Donn�es d�finitives,2013-01-02,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,00:00,9965,705,-,3,0,0,-,133,9123
Ile-de-France,Donn�es d�finitives,2013-01-03,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,00:30,9630,705,-,4,0,0,-,133,8786
Ile-de-France,Donn�es d�finitives,2013-01-03,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,01:00,9143,703,-,5,0,0,-,134,8299
Ile-de-France,Donn�es d�finitives,2013-01-03,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,01:30,8694,702,-,5,0,0,-,133,7853
Ile-de-France,Donn�es d�finitives,2013-01-03,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,02:00,8308,698,-,5,0,0,-,134,7469
Ile-de-France,Donn�es d�finitives,2013-01-03,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,02:30,8310,698,-,5,0,0,-,133,7472
Ile-de-France,Donn�es d�finitives,2013-01-03,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,03:00,8008,697,-,5,0,0,-,136,7169
Ile-de-France,Donn�es d�finitives,2013-01-03,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,03:30,7848,697,-,8,0,0,-,133,7008
Ile-de-France,Donn�es d�finitives,2013-01-03,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,04:00,7699,697,-,7,0,0,-,133,6861
Ile-de-France,Donn�es d�finitives,2013-01-03,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,04:30,7809,694,-,6,0,0,-,135,6972
Ile-de-France,Donn�es d�finitives,2013-01-03,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,05:00,7867,691,-,5,0,0,-,134,7036
Ile-de-France,Donn�es d�finitives,2013-01-03,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,05:30,8087,691,-,3,0,0,-,134,7258
Ile-de-France,Donn�es d�finitives,2013-01-03,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,06:00,8367,691,-,4,0,0,-,130,7540
Ile-de-France,Donn�es d�finitives,2013-01-03,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,06:30,8911,690,-,4,0,0,-,134,8081
Ile-de-France,Donn�es d�finitives,2013-01-03,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,07:00,9276,689,-,5,0,0,-,133,8447
Ile-de-France,Donn�es d�finitives,2013-01-03,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,07:30,9857,691,-,4,0,0,-,133,9028
Ile-de-France,Donn�es d�finitives,2013-01-03,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,08:00,10344,708,-,3,0,0,-,131,9501
Ile-de-France,Donn�es d�finitives,2013-01-03,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,08:30,10648,762,-,3,0,0,-,131,9751
Ile-de-France,Donn�es d�finitives,2013-01-03,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,09:00,10725,785,-,3,0,0,-,127,9809
Ile-de-France,Donn�es d�finitives,2013-01-03,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,09:30,10950,827,-,2,0,0,-,131,9987
Ile-de-France,Donn�es d�finitives,2013-01-03,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,10:00,11038,865,-,3,0,0,-,129,10040
Ile-de-France,Donn�es d�finitives,2013-01-03,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,10:30,11145,911,-,3,0,0,-,128,10100
Ile-de-France,Donn�es d�finitives,2013-01-03,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,11:00,11264,1010,-,2,1,0,-,122,10126
Ile-de-France,Donn�es d�finitives,2013-01-03,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,11:30,11331,1036,-,3,1,0,-,125,10163
Ile-de-France,Donn�es d�finitives,2013-01-03,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,12:00,11389,1069,-,4,2,0,-,130,10183
Ile-de-France,Donn�es d�finitives,2013-01-03,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,12:30,11445,1028,-,3,2,0,-,130,10281
Ile-de-France,Donn�es d�finitives,2013-01-03,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,13:00,11361,1017,-,2,2,0,-,129,10209
Ile-de-France,Donn�es d�finitives,2013-01-03,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,13:30,11196,1035,-,2,2,0,-,130,10025
Ile-de-France,Donn�es d�finitives,2013-01-03,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,14:00,11099,1018,-,2,3,0,-,131,9944
Ile-de-France,Donn�es d�finitives,2013-01-03,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,14:30,11176,1036,-,1,2,0,-,131,10004
Ile-de-France,Donn�es d�finitives,2013-01-03,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,15:00,11008,1006,-,0,1,0,-,132,9866
Ile-de-France,Donn�es d�finitives,2013-01-03,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,15:30,10908,1040,-,0,0,0,-,124,9740
Ile-de-France,Donn�es d�finitives,2013-01-03,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,16:00,10821,1031,-,0,0,0,-,127,9661
Ile-de-France,Donn�es d�finitives,2013-01-03,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,16:30,10929,1046,-,0,0,0,-,124,9757
Ile-de-France,Donn�es d�finitives,2013-01-03,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,17:00,11072,1061,-,0,0,0,-,124,9886
Ile-de-France,Donn�es d�finitives,2013-01-03,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,17:30,11312,1040,-,0,0,0,-,114,10156
Ile-de-France,Donn�es d�finitives,2013-01-03,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,18:00,11429,1066,-,0,0,0,-,114,10247
Ile-de-France,Donn�es d�finitives,2013-01-03,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,18:30,11519,1025,-,0,0,0,-,115,10377
Ile-de-France,Donn�es d�finitives,2013-01-03,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,19:00,11662,1110,-,0,0,0,-,119,10430
Ile-de-France,Donn�es d�finitives,2013-01-03,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,19:30,11607,1136,-,1,0,0,-,123,10346
Ile-de-France,Donn�es d�finitives,2013-01-03,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,20:00,11340,1130,-,0,0,0,-,122,10086
Ile-de-France,Donn�es d�finitives,2013-01-03,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,20:30,10939,1099,-,0,0,0,-,123,9715
Ile-de-France,Donn�es d�finitives,2013-01-03,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,21:00,10468,1050,-,0,0,0,-,121,9295
Ile-de-France,Donn�es d�finitives,2013-01-03,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,21:30,9948,1020,-,2,0,0,-,122,8802
Ile-de-France,Donn�es d�finitives,2013-01-03,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,22:00,9595,936,-,1,0,0,-,123,8534
Ile-de-France,Donn�es d�finitives,2013-01-03,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,22:30,9653,946,-,1,0,0,-,122,8582
Ile-de-France,Donn�es d�finitives,2013-01-03,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,23:00,10183,956,-,1,0,0,-,122,9103
Ile-de-France,Donn�es d�finitives,2013-01-03,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-03,23:30,9828,941,-,0,0,0,-,125,8761
Ile-de-France,Donn�es d�finitives,2013-01-03,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,00:00,9456,952,-,1,0,0,-,128,8374
Ile-de-France,Donn�es d�finitives,2013-01-04,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,00:30,9163,972,-,1,0,0,-,125,8064
Ile-de-France,Donn�es d�finitives,2013-01-04,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,01:00,8646,898,-,0,0,0,-,128,7618
Ile-de-France,Donn�es d�finitives,2013-01-04,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,01:30,8165,777,-,0,0,0,-,138,7249
Ile-de-France,Donn�es d�finitives,2013-01-04,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,02:00,7834,691,-,0,0,0,-,135,7006
Ile-de-France,Donn�es d�finitives,2013-01-04,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,02:30,7768,694,-,1,0,0,-,137,6934
Ile-de-France,Donn�es d�finitives,2013-01-04,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,03:00,7539,694,-,0,0,0,-,135,6708
Ile-de-France,Donn�es d�finitives,2013-01-04,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,03:30,7389,696,-,0,0,0,-,139,6552
Ile-de-France,Donn�es d�finitives,2013-01-04,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,04:00,7299,695,-,0,0,0,-,138,6464
Ile-de-France,Donn�es d�finitives,2013-01-04,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,04:30,7266,697,-,1,0,0,-,139,6428
Ile-de-France,Donn�es d�finitives,2013-01-04,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-04,05:00,7418,698,-,0,0,0,-,138,6580
Ile-de-France,Donn�es d�finitives,2013-01-04,05:15,,,,,,,,,
