P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,08:30,7041,110,5471,39,0,338,-,154,930
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,09:00,6998,110,5433,28,10,395,-,151,870
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,09:30,7073,111,5497,21,84,457,-,153,750
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,10:00,7176,111,5537,17,197,457,-,155,703
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,10:30,7210,111,5616,16,332,459,-,156,520
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,11:00,7105,109,5527,18,451,450,-,153,397
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,11:30,7076,105,5589,19,545,449,-,155,214
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,12:00,7151,104,5670,17,606,449,-,154,150
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,12:30,7074,105,5681,18,635,474,-,158,3
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,13:00,7164,107,5684,18,644,479,-,162,71
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,13:30,6910,106,5627,15,639,326,-,158,40
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,14:00,6790,105,5479,12,616,326,-,155,96
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,14:30,6713,103,5507,11,573,330,-,156,33
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,15:00,6387,102,5420,9,514,328,-,157,-142
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,15:30,6188,102,5540,7,422,328,-,153,-365
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,16:00,6053,101,5527,5,296,337,-,155,-369
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,16:30,6119,101,5679,7,180,327,-,159,-335
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,17:00,6032,101,5656,11,68,319,-,160,-283
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,17:30,6309,101,5692,16,4,467,-,158,-129
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,18:00,6720,103,5737,22,0,613,-,159,86
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,18:30,6941,105,5747,29,0,869,-,157,33
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,19:00,7133,109,5748,36,0,868,-,155,217
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,19:30,7200,112,5750,59,0,909,-,156,215
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,20:00,7187,112,5749,73,0,877,-,158,217
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,20:30,7223,112,5752,99,0,714,-,154,393
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,21:00,7166,113,5754,111,0,709,-,156,323
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,21:30,7039,110,5753,127,0,565,-,157,327
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,22:00,6942,114,5754,145,0,449,-,155,324
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,22:30,6994,111,5755,164,0,381,-,157,427
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,23:00,7237,111,5753,172,0,544,-,157,501
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,23:30,7147,110,5753,174,0,550,-,158,402
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,00:00,7138,110,5755,179,0,550,-,155,389
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,00:30,7188,112,5673,177,0,469,-,154,603
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,01:00,6974,111,5529,185,0,308,-,156,685
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,01:30,7218,112,5552,189,0,248,-,154,964
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,02:00,7088,112,5540,188,0,242,-,154,852
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,02:30,7181,118,5578,199,0,238,-,150,899
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,03:00,6951,123,5531,191,0,236,-,149,723
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,03:30,6719,123,5559,192,0,236,-,148,461
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,04:00,6620,123,5542,206,0,234,-,149,366
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,04:30,6621,123,5457,210,0,234,-,146,452
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,05:00,6645,123,5437,212,0,236,-,148,490
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,05:30,6737,123,5455,213,0,244,-,149,552
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,06:00,6858,123,5576,214,0,249,-,153,543
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,06:30,7108,123,5651,206,0,248,-,154,726
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,07:00,7200,123,5611,196,0,246,-,156,869
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,07:30,7276,122,5661,214,0,271,-,158,850
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,08:00,7516,123,5617,205,0,301,-,156,1113
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,08:30,7429,126,5661,212,0,436,-,155,840
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,09:00,7465,126,5681,214,13,476,-,152,803
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,09:30,7590,126,5743,213,71,545,-,154,737
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,10:00,7710,126,5744,208,153,551,-,153,774
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,10:30,7752,125,5746,185,254,567,-,152,724
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,11:00,7688,125,5745,160,324,573,-,150,611
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,11:30,7829,123,5746,168,408,637,-,150,596
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,12:00,7798,125,5745,163,454,638,-,153,519
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,12:30,7782,134,5745,153,448,608,-,153,542
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,13:00,7936,131,5747,154,417,650,-,152,683
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,13:30,7718,132,5745,141,379,548,-,153,620
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,14:00,7574,130,5741,129,363,488,-,153,568
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,14:30,7501,130,5748,119,283,475,-,156,590
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,15:00,7133,129,5681,108,253,368,-,155,437
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,15:30,7047,124,5687,90,183,376,-,154,431
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,16:00,6888,125,5688,85,123,285,-,159,424
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,16:30,6808,124,5673,77,73,377,-,158,327
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,17:00,6861,125,5748,73,24,565,-,158,167
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,17:30,6908,125,5749,73,1,688,-,158,112
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,18:00,7242,126,5754,70,0,709,-,159,423
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,18:30,7525,125,5752,71,0,808,-,158,610
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,19:00,7554,125,5754,69,0,885,-,163,559
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,19:30,7479,122,5755,62,0,847,-,161,532
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,20:00,7397,124,5756,59,0,753,-,163,543
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,20:30,7127,125,5754,54,0,719,-,160,315
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,21:00,6921,113,5751,46,0,538,-,163,309
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,21:30,6650,125,5750,40,0,400,-,163,171
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,22:00,6553,127,5752,35,0,409,-,160,70
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,22:30,6682,127,5750,34,0,402,-,160,208
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,23:00,6984,127,5749,39,0,475,-,163,431
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,23:30,6693,127,5750,44,0,455,-,163,154
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-02,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,00:00,6776,126,5748,47,0,411,-,162,281
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,00:30,6720,127,5751,50,0,453,-,158,182
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,01:00,6545,127,5750,57,0,441,-,160,11
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,01:30,6702,127,5750,69,0,324,-,158,274
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,02:00,6565,127,5751,79,0,249,-,159,200
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,02:30,6630,126,5748,90,0,242,-,159,265
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,03:00,6203,126,5618,101,0,234,-,160,-37
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,03:30,5999,126,5631,115,0,229,-,160,-262
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,04:00,5871,126,5609,130,0,226,-,159,-379
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,04:30,5772,126,5675,146,0,224,-,161,-560
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,05:00,5747,126,5653,154,0,235,-,164,-584
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,05:30,5750,126,5671,166,0,230,-,164,-606
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,06:00,5792,125,5671,173,0,232,-,162,-570
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,06:30,5934,124,5724,173,0,242,-,162,-490
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,07:00,5981,124,5671,192,0,240,-,163,-411
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,07:30,6021,125,5626,204,0,265,-,161,-360
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,08:00,6136,125,5627,224,0,302,-,159,-301
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,08:30,6175,123,5732,239,0,325,-,160,-405
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,09:00,6213,126,5729,234,3,343,-,161,-383
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,09:30,6309,124,5729,233,28,384,-,160,-349
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,10:00,6419,124,5727,243,56,381,-,162,-274
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,10:30,6451,124,5726,260,98,389,-,161,-308
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,11:00,6467,124,5725,274,141,472,-,163,-433
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,11:30,6527,121,5723,297,176,463,-,161,-414
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,12:00,6564,124,5723,309,201,455,-,162,-410
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,12:30,6558,124,5722,311,228,444,-,164,-435
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,13:00,6697,126,5722,320,211,448,-,161,-291
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,13:30,6517,126,5718,325,247,268,-,159,-327
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,14:00,6590,124,5701,342,194,245,-,160,-176
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,14:30,6564,123,5690,342,201,245,-,162,-199
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,15:00,6034,123,5659,342,164,239,-,158,-652
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,15:30,5920,124,5707,353,91,236,-,160,-749
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,16:00,5756,120,5706,347,61,229,-,161,-868
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,16:30,5711,125,5705,349,34,230,-,158,-891
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,17:00,5685,126,5707,358,13,280,-,158,-957
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,17:30,5782,121,5694,349,1,328,-,160,-871
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,18:00,6174,125,5702,349,0,454,-,160,-617
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,18:30,6269,126,5698,345,0,597,-,160,-657
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,19:00,6376,126,5713,334,0,584,-,158,-538
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,19:30,6288,126,5716,310,0,409,-,159,-431
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-03,20:00,6180,123,5714,291,0,419,-,160,-526
