,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-02 15:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,15:30,2391,56,-,42,143.0,33,0,15.0,2101
2017-06-02 15:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,15:45,2376,55,-,41,141.0,30,0,15.0,2095
2017-06-02 16:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,16:00,2300,55,-,41,138.0,30,0,15.0,2022
2017-06-02 16:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,16:15,2336,54,-,35,129.0,30,0,15.0,2074
2017-06-02 16:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,16:30,2304,54,-,32,118.0,29,0,15.0,2055
2017-06-02 16:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,16:45,2342,54,-,33,120.0,29,0,15.0,2091
2017-06-02 17:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,17:00,2404,54,-,32,112.0,30,0,15.0,2161
2017-06-02 17:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,17:15,2277,54,-,34,103.0,30,0,15.0,2042
2017-06-02 17:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,17:30,2343,54,-,33,92.0,30,0,15.0,2120
2017-06-02 17:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,17:45,2303,54,-,33,90.0,30,0,15.0,2081
2017-06-02 18:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,18:00,2370,53,-,33,81.0,29,0,15.0,2158
2017-06-02 18:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,18:15,2366,53,-,38,73.0,30,0,15.0,2158
2017-06-02 18:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,18:30,2341,52,-,45,65.0,30,0,15.0,2135
2017-06-02 18:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,18:45,2294,53,-,38,54.0,30,0,15.0,2103
2017-06-02 19:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,19:00,2375,52,-,27,46.0,29,0,15.0,2206
2017-06-02 19:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,19:15,2306,53,-,23,38.0,30,0,15.0,2147
2017-06-02 19:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,19:30,2299,53,-,22,27.0,30,0,15.0,2151
2017-06-02 19:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,19:45,2301,53,-,21,21.0,30,0,15.0,2161
2017-06-02 20:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,20:00,2230,53,-,20,16.0,30,0,15.0,2095
2017-06-02 20:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,20:15,2204,53,-,21,12.0,30,0,15.0,2073
2017-06-02 20:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,20:30,2221,22,-,21,9.0,30,0,15.0,2124
2017-06-02 20:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,20:45,2147,53,-,22,6.0,30,0,15.0,2021
2017-06-02 21:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,21:00,2222,53,-,35,4.0,30,0,15.0,2085
2017-06-02 21:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,21:15,2270,53,-,42,3.0,29,0,15.0,2127
2017-06-02 21:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,21:30,2253,53,-,52,3.0,28,0,15.0,2102
2017-06-02 21:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,21:45,2277,53,-,44,2.0,29,0,15.0,2134
2017-06-02 22:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,22:00,2306,53,-,39,2.0,28,0,15.0,2170
2017-06-02 22:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,22:15,2262,53,-,28,2.0,29,0,15.0,2136
2017-06-02 22:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,22:30,2307,22,-,28,2.0,28,0,15.0,2212
