,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-03 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,01:30,2678.0,97.0,-,16.0,0.0,109.0,0.0,22.0,2435.0
2015-01-03 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,02:00,2691.0,102.0,-,22.0,0.0,103.0,0.0,22.0,2442.0
2015-01-03 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,02:30,2759.0,104.0,-,16.0,0.0,107.0,0.0,22.0,2510.0
2015-01-03 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,03:00,2650.0,102.0,-,18.0,0.0,101.0,0.0,21.0,2407.0
2015-01-03 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,03:30,2701.0,100.0,-,26.0,0.0,102.0,0.0,21.0,2451.0
2015-01-03 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,04:00,2598.0,104.0,-,40.0,0.0,53.0,0.0,21.0,2380.0
2015-01-03 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,04:30,2559.0,99.0,-,54.0,0.0,53.0,0.0,21.0,2331.0
2015-01-03 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,05:00,2552.0,101.0,-,66.0,0.0,54.0,0.0,21.0,2311.0
2015-01-03 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,05:30,2579.0,99.0,-,67.0,0.0,53.0,0.0,22.0,2339.0
2015-01-03 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,06:00,2610.0,105.0,-,128.0,0.0,53.0,0.0,21.0,2303.0
2015-01-03 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,06:30,2680.0,102.0,-,146.0,0.0,59.0,0.0,21.0,2352.0
2015-01-03 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,07:00,2702.0,105.0,-,139.0,0.0,59.0,0.0,22.0,2378.0
2015-01-03 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,07:30,2765.0,105.0,-,158.0,0.0,59.0,0.0,22.0,2422.0
2015-01-03 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,08:00,2834.0,105.0,-,171.0,0.0,59.0,0.0,21.0,2478.0
2015-01-03 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,08:30,2840.0,104.0,-,183.0,0.0,61.0,0.0,22.0,2470.0
2015-01-03 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,09:00,2840.0,105.0,-,162.0,0.0,62.0,0.0,22.0,2489.0
2015-01-03 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,09:30,2906.0,104.0,-,204.0,1.0,65.0,0.0,22.0,2511.0
2015-01-03 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,10:00,2981.0,106.0,-,218.0,2.0,66.0,0.0,20.0,2568.0
2015-01-03 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,10:30,3075.0,106.0,-,220.0,4.0,67.0,0.0,21.0,2657.0
2015-01-03 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,11:00,3046.0,107.0,-,225.0,6.0,135.0,0.0,22.0,2552.0
2015-01-03 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,11:30,3083.0,104.0,-,240.0,8.0,252.0,0.0,21.0,2458.0
2015-01-03 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,12:00,3094.0,100.0,-,242.0,8.0,239.0,0.0,22.0,2483.0
2015-01-03 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,12:30,3170.0,107.0,-,258.0,7.0,244.0,0.0,21.0,2533.0
2015-01-03 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,13:00,3104.0,111.0,-,259.0,7.0,251.0,0.0,22.0,2455.0
2015-01-03 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,13:30,2972.0,106.0,-,264.0,9.0,230.0,0.0,22.0,2340.0
2015-01-03 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,14:00,2950.0,110.0,-,263.0,7.0,83.0,0.0,22.0,2465.0
2015-01-03 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,14:30,2939.0,108.0,-,262.0,6.0,72.0,0.0,22.0,2469.0
2015-01-03 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,15:00,2831.0,112.0,-,261.0,6.0,65.0,0.0,22.0,2365.0
2015-01-03 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,15:30,2815.0,111.0,-,262.0,2.0,65.0,0.0,22.0,2352.0
2015-01-03 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,16:00,2744.0,107.0,-,265.0,1.0,66.0,0.0,22.0,2283.0
2015-01-03 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,16:30,2769.0,106.0,-,267.0,0.0,67.0,0.0,22.0,2307.0
2015-01-03 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,17:00,2802.0,105.0,-,264.0,0.0,96.0,0.0,21.0,2317.0
2015-01-03 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,17:30,2902.0,105.0,-,259.0,0.0,328.0,0.0,21.0,2189.0
2015-01-03 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,18:00,2956.0,106.0,-,262.0,0.0,336.0,0.0,22.0,2231.0
2015-01-03 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,18:30,2996.0,102.0,-,267.0,0.0,339.0,0.0,22.0,2266.0
2015-01-03 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,19:00,3020.0,103.0,-,268.0,0.0,281.0,0.0,22.0,2346.0
2015-01-03 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,19:30,2963.0,104.0,-,268.0,0.0,120.0,0.0,22.0,2449.0
2015-01-03 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,20:00,2907.0,103.0,-,264.0,0.0,118.0,0.0,20.0,2401.0
2015-01-03 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,20:30,2782.0,106.0,-,264.0,0.0,101.0,0.0,22.0,2290.0
2015-01-03 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,21:00,2770.0,106.0,-,263.0,0.0,83.0,0.0,21.0,2297.0
2015-01-03 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,21:30,2851.0,102.0,-,266.0,0.0,81.0,0.0,22.0,2381.0
2015-01-03 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,22:00,2766.0,104.0,-,252.0,0.0,81.0,0.0,22.0,2307.0
2015-01-03 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,22:30,2695.0,107.0,-,245.0,0.0,81.0,0.0,22.0,2240.0
2015-01-03 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,23:00,2684.0,106.0,-,223.0,0.0,84.0,0.0,22.0,2250.0
2015-01-03 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-03,23:30,2576.0,105.0,-,217.0,0.0,83.0,0.0,22.0,2149.0
2015-01-04 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,00:00,2496.0,103.0,-,214.0,0.0,82.0,0.0,22.0,2075.0
2015-01-04 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,00:30,2405.0,104.0,-,203.0,0.0,77.0,0.0,22.0,1999.0
2015-01-04 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,01:00,2342.0,103.0,-,201.0,0.0,79.0,0.0,21.0,1938.0
2015-01-04 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,01:30,2348.0,105.0,-,178.0,0.0,74.0,0.0,21.0,1970.0
2015-01-04 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,02:00,2385.0,105.0,-,157.0,0.0,69.0,0.0,21.0,2033.0
2015-01-04 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,02:30,2462.0,106.0,-,153.0,0.0,68.0,0.0,21.0,2115.0
2015-01-04 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,03:00,2305.0,103.0,-,131.0,0.0,68.0,0.0,21.0,1983.0
2015-01-04 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,03:30,2295.0,101.0,-,132.0,0.0,73.0,0.0,21.0,1969.0
2015-01-04 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,04:00,2224.0,103.0,-,112.0,0.0,75.0,0.0,21.0,1913.0
2015-01-04 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,04:30,2172.0,103.0,-,64.0,0.0,76.0,0.0,21.0,1908.0
2015-01-04 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,05:00,2124.0,106.0,-,47.0,0.0,76.0,0.0,21.0,1876.0
2015-01-04 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,05:30,2132.0,104.0,-,50.0,0.0,74.0,0.0,21.0,1883.0
2015-01-04 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,06:00,2162.0,105.0,-,50.0,0.0,74.0,0.0,21.0,1912.0
2015-01-04 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,06:30,2203.0,101.0,-,50.0,0.0,74.0,0.0,21.0,1958.0
2015-01-04 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,07:00,2284.0,103.0,-,57.0,0.0,73.0,0.0,21.0,2031.0
2015-01-04 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,07:30,2284.0,106.0,-,57.0,0.0,73.0,0.0,21.0,2028.0
2015-01-04 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-01-04,08:00,2363.0,101.0,-,41.0,0.0,72.0,0.0,21.0,2127.0
