,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,12:00,2347.0,115.0,-,48.0,57.0,7.0,0.0,18.0,2102.0
2016-01-01 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,12:30,2469.0,116.0,-,60.0,63.0,6.0,0.0,19.0,2206.0
2016-01-01 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,13:00,2441.0,115.0,-,67.0,48.0,5.0,0.0,18.0,2187.0
2016-01-01 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,13:30,2317.0,115.0,-,72.0,44.0,7.0,0.0,18.0,2061.0
2016-01-01 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,14:00,2230.0,117.0,-,83.0,36.0,8.0,0.0,18.0,1969.0
2016-01-01 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,14:30,2253.0,116.0,-,93.0,36.0,8.0,0.0,19.0,1983.0
2016-01-01 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,15:00,2202.0,118.0,-,100.0,26.0,8.0,0.0,18.0,1933.0
2016-01-01 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,15:30,2179.0,116.0,-,103.0,15.0,8.0,0.0,18.0,1918.0
2016-01-01 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,16:00,2159.0,114.0,-,126.0,9.0,8.0,0.0,18.0,1884.0
2016-01-01 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,16:30,2123.0,113.0,-,152.0,3.0,8.0,0.0,18.0,1829.0
2016-01-01 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,17:00,2235.0,115.0,-,152.0,0.0,15.0,0.0,18.0,1935.0
2016-01-01 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,17:30,2357.0,115.0,-,144.0,0.0,58.0,0.0,18.0,2022.0
2016-01-01 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,18:00,2444.0,116.0,-,144.0,0.0,63.0,0.0,17.0,2104.0
2016-01-01 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,18:30,2495.0,116.0,-,178.0,0.0,60.0,0.0,17.0,2125.0
2016-01-01 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,19:00,2569.0,117.0,-,189.0,0.0,64.0,0.0,17.0,2182.0
2016-01-01 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,19:30,2579.0,117.0,-,187.0,0.0,108.0,0.0,17.0,2150.0
2016-01-01 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,20:00,2598.0,117.0,-,220.0,0.0,14.0,0.0,17.0,2230.0
2016-01-01 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,20:30,2584.0,110.0,-,214.0,0.0,2.0,0.0,16.0,2243.0
2016-01-01 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,21:00,2606.0,110.0,-,207.0,0.0,2.0,0.0,15.0,2272.0
2016-01-01 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,21:30,2639.0,113.0,-,180.0,0.0,0.0,0.0,17.0,2330.0
2016-01-01 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,22:00,2525.0,116.0,-,184.0,0.0,0.0,0.0,17.0,2208.0
2016-01-01 22:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,22:30,2495.0,117.0,-,191.0,0.0,0.0,0.0,18.0,2169.0
2016-01-01 23:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,23:00,2503.0,116.0,-,204.0,0.0,2.0,0.0,17.0,2164.0
2016-01-01 23:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,23:30,2413.0,116.0,-,213.0,0.0,3.0,0.0,17.0,2066.0
2016-01-02 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,00:00,2344.0,116.0,-,225.0,0.0,10.0,0.0,17.0,1976.0
2016-01-02 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,00:30,2201.0,115.0,-,231.0,0.0,57.0,0.0,17.0,1781.0
2016-01-02 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,01:00,2182.0,115.0,-,218.0,0.0,55.0,0.0,17.0,1777.0
2016-01-02 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,01:30,2204.0,114.0,-,205.0,0.0,1.0,0.0,17.0,1866.0
2016-01-02 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,02:00,2266.0,116.0,-,198.0,0.0,2.0,0.0,17.0,1934.0
2016-01-02 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,02:30,2328.0,114.0,-,200.0,0.0,0.0,0.0,17.0,1998.0
2016-01-02 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,03:00,2222.0,115.0,-,196.0,0.0,1.0,0.0,17.0,1893.0
2016-01-02 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,03:30,2211.0,114.0,-,193.0,0.0,2.0,0.0,17.0,1885.0
2016-01-02 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,04:00,2139.0,114.0,-,207.0,0.0,3.0,0.0,16.0,1799.0
2016-01-02 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,04:30,2113.0,116.0,-,202.0,0.0,4.0,0.0,17.0,1775.0
2016-01-02 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,05:00,2090.0,114.0,-,199.0,0.0,4.0,0.0,17.0,1756.0
2016-01-02 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,05:30,2131.0,113.0,-,173.0,0.0,5.0,0.0,17.0,1823.0
2016-01-02 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,06:00,2115.0,114.0,-,149.0,0.0,5.0,0.0,17.0,1830.0
2016-01-02 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,06:30,2196.0,112.0,-,130.0,0.0,6.0,0.0,16.0,1931.0
2016-01-02 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,07:00,2188.0,115.0,-,137.0,0.0,13.0,0.0,16.0,1907.0
2016-01-02 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,07:30,2265.0,112.0,-,131.0,0.0,60.0,0.0,17.0,1946.0
2016-01-02 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,08:00,2321.0,114.0,-,125.0,0.0,67.0,0.0,17.0,1999.0
2016-01-02 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,08:30,2338.0,113.0,-,112.0,0.0,63.0,0.0,17.0,2032.0
2016-01-02 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,09:00,2436.0,114.0,-,99.0,0.0,58.0,0.0,17.0,2149.0
2016-01-02 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,09:30,2448.0,114.0,-,96.0,2.0,69.0,0.0,17.0,2149.0
2016-01-02 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,10:00,2475.0,114.0,-,101.0,7.0,70.0,0.0,17.0,2165.0
2016-01-02 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,10:30,2568.0,109.0,-,119.0,12.0,77.0,0.0,17.0,2234.0
2016-01-02 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,11:00,2558.0,114.0,-,129.0,19.0,78.0,0.0,17.0,2201.0
2016-01-02 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,11:30,2596.0,115.0,-,125.0,22.0,77.0,0.0,17.0,2240.0
2016-01-02 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,12:00,2615.0,114.0,-,131.0,20.0,74.0,0.0,17.0,2260.0
2016-01-02 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,12:30,2738.0,113.0,-,128.0,18.0,109.0,0.0,17.0,2353.0
2016-01-02 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,13:00,2715.0,115.0,-,140.0,20.0,127.0,0.0,17.0,2296.0
2016-01-02 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,13:30,2614.0,114.0,-,148.0,16.0,67.0,0.0,17.0,2252.0
2016-01-02 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,14:00,2541.0,113.0,-,145.0,17.0,19.0,0.0,17.0,2232.0
2016-01-02 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,14:30,2537.0,114.0,-,170.0,16.0,24.0,0.0,17.0,2197.0
2016-01-02 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,15:00,2415.0,115.0,-,151.0,21.0,25.0,0.0,17.0,2087.0
2016-01-02 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,15:30,2394.0,113.0,-,145.0,18.0,29.0,0.0,18.0,2073.0
2016-01-02 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,16:00,2327.0,116.0,-,144.0,16.0,30.0,0.0,17.0,2004.0
2016-01-02 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,16:30,2313.0,116.0,-,146.0,6.0,31.0,0.0,18.0,1998.0
2016-01-02 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,17:00,2366.0,117.0,-,169.0,1.0,39.0,0.0,17.0,2023.0
2016-01-02 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,17:30,2528.0,117.0,-,170.0,0.0,88.0,0.0,17.0,2136.0
2016-01-02 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,18:00,2617.0,117.0,-,184.0,0.0,95.0,0.0,17.0,2204.0
2016-01-02 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,18:30,2698.0,118.0,-,205.0,0.0,141.0,0.0,18.0,2215.0
2016-01-02 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,19:00,2785.0,119.0,-,216.0,0.0,138.0,0.0,18.0,2295.0
2016-01-02 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,19:30,2694.0,118.0,-,219.0,0.0,134.0,0.0,18.0,2205.0
2016-01-02 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,20:00,2651.0,118.0,-,213.0,0.0,85.0,0.0,18.0,2218.0
2016-01-02 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,20:30,2647.0,117.0,-,225.0,0.0,91.0,0.0,17.0,2197.0
2016-01-02 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,21:00,2662.0,119.0,-,206.0,0.0,93.0,0.0,16.0,2227.0
2016-01-02 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,21:30,2682.0,117.0,-,198.0,0.0,94.0,0.0,17.0,2258.0
2016-01-02 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,22:00,2613.0,117.0,-,204.0,0.0,90.0,0.0,17.0,2185.0
2016-01-02 22:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,22:30,2530.0,117.0,-,190.0,0.0,88.0,0.0,16.0,2119.0
2016-01-02 23:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,23:00,2541.0,119.0,-,192.0,0.0,93.0,0.0,17.0,2121.0
2016-01-02 23:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-02,23:30,2400.0,119.0,-,179.0,0.0,90.0,0.0,16.0,1997.0
2016-01-03 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,00:00,2313.0,117.0,-,183.0,0.0,65.0,0.0,17.0,1932.0
2016-01-03 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,00:30,2234.0,118.0,-,170.0,0.0,40.0,0.0,16.0,1890.0
2016-01-03 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,01:00,2214.0,118.0,-,172.0,0.0,41.0,0.0,17.0,1867.0
2016-01-03 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,01:30,2238.0,117.0,-,156.0,0.0,37.0,0.0,17.0,1911.0
2016-01-03 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,02:00,2285.0,118.0,-,143.0,0.0,38.0,0.0,17.0,1970.0
2016-01-03 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,02:30,2261.0,117.0,-,136.0,0.0,35.0,0.0,17.0,1956.0
2016-01-03 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,03:00,2158.0,117.0,-,138.0,0.0,37.0,0.0,17.0,1850.0
2016-01-03 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,03:30,2184.0,119.0,-,124.0,0.0,39.0,0.0,17.0,1886.0
2016-01-03 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,04:00,2135.0,118.0,-,111.0,0.0,39.0,0.0,17.0,1851.0
2016-01-03 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,04:30,2113.0,119.0,-,108.0,0.0,40.0,0.0,17.0,1829.0
2016-01-03 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,05:00,2060.0,118.0,-,102.0,0.0,40.0,0.0,17.0,1783.0
2016-01-03 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,05:30,2062.0,117.0,-,92.0,0.0,42.0,0.0,17.0,1795.0
2016-01-03 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,06:00,2072.0,118.0,-,76.0,0.0,41.0,0.0,17.0,1820.0
2016-01-03 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,06:30,2125.0,117.0,-,78.0,0.0,41.0,0.0,17.0,1872.0
2016-01-03 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,07:00,2155.0,117.0,-,94.0,0.0,41.0,0.0,17.0,1887.0
2016-01-03 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,07:30,2259.0,117.0,-,113.0,0.0,41.0,0.0,17.0,1971.0
2016-01-03 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,08:00,2277.0,117.0,-,113.0,0.0,40.0,0.0,17.0,1990.0
2016-01-03 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,08:30,2261.0,115.0,-,106.0,0.0,41.0,0.0,17.0,1983.0
2016-01-03 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,09:00,2272.0,117.0,-,101.0,3.0,41.0,0.0,17.0,1992.0
2016-01-03 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,09:30,2393.0,118.0,-,128.0,11.0,42.0,0.0,17.0,2077.0
2016-01-03 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,10:00,2387.0,114.0,-,153.0,20.0,41.0,0.0,17.0,2042.0
2016-01-03 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,10:30,2415.0,117.0,-,154.0,24.0,42.0,0.0,17.0,2061.0
2016-01-03 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,11:00,2476.0,116.0,-,153.0,26.0,42.0,0.0,17.0,2122.0
2016-01-03 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,11:30,2504.0,117.0,-,162.0,25.0,41.0,0.0,17.0,2142.0
2016-01-03 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,12:00,2512.0,118.0,-,179.0,27.0,41.0,0.0,17.0,2131.0
2016-01-03 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,12:30,2685.0,117.0,-,180.0,29.0,139.0,0.0,18.0,2203.0
2016-01-03 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,13:00,2605.0,119.0,-,174.0,23.0,149.0,0.0,18.0,2122.0
2016-01-03 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,13:30,2494.0,117.0,-,175.0,20.0,156.0,0.0,18.0,2009.0
2016-01-03 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,14:00,2443.0,117.0,-,173.0,15.0,146.0,0.0,18.0,1975.0
2016-01-03 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,14:30,2415.0,118.0,-,185.0,12.0,158.0,0.0,18.0,1924.0
2016-01-03 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,15:00,2399.0,119.0,-,185.0,10.0,62.0,0.0,18.0,2006.0
2016-01-03 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,15:30,2348.0,117.0,-,197.0,7.0,73.0,0.0,18.0,1936.0
2016-01-03 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,16:00,2302.0,118.0,-,198.0,3.0,155.0,0.0,18.0,1809.0
2016-01-03 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,16:30,2321.0,117.0,-,222.0,0.0,62.0,0.0,17.0,1903.0
2016-01-03 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,17:00,2380.0,118.0,-,238.0,0.0,52.0,0.0,18.0,1955.0
2016-01-03 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,17:30,2509.0,116.0,-,246.0,0.0,144.0,0.0,18.0,1986.0
2016-01-03 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,18:00,2575.0,117.0,-,250.0,0.0,148.0,0.0,18.0,2043.0
2016-01-03 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,18:30,2715.0,116.0,-,264.0,0.0,147.0,0.0,18.0,2170.0
2016-01-03 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,19:00,2852.0,117.0,-,286.0,0.0,153.0,0.0,17.0,2279.0
2016-01-03 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,19:30,2767.0,117.0,-,290.0,0.0,148.0,0.0,18.0,2194.0
2016-01-03 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,20:00,2782.0,119.0,-,300.0,0.0,138.0,0.0,18.0,2207.0
2016-01-03 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,20:30,2711.0,119.0,-,309.0,0.0,141.0,0.0,17.0,2126.0
2016-01-03 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,21:00,2730.0,118.0,-,326.0,0.0,141.0,0.0,17.0,2127.0
2016-01-03 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,21:30,2819.0,118.0,-,326.0,0.0,54.0,0.0,17.0,2304.0
2016-01-03 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,22:00,2709.0,117.0,-,322.0,0.0,35.0,0.0,17.0,2219.0
2016-01-03 22:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,22:30,2677.0,120.0,-,293.0,0.0,37.0,0.0,17.0,2211.0
2016-01-03 23:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,23:00,2670.0,117.0,-,283.0,0.0,38.0,0.0,17.0,2215.0
2016-01-03 23:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-03,23:30,2511.0,118.0,-,296.0,0.0,40.0,0.0,17.0,2040.0
2016-01-04 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,00:00,2388.0,117.0,-,300.0,0.0,41.0,0.0,17.0,1913.0
2016-01-04 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,00:30,2317.0,118.0,-,283.0,0.0,41.0,0.0,17.0,1859.0
2016-01-04 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,01:00,2205.0,118.0,-,263.0,0.0,41.0,0.0,17.0,1766.0
2016-01-04 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,01:30,2250.0,118.0,-,255.0,0.0,39.0,0.0,17.0,1822.0
2016-01-04 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,02:00,2314.0,117.0,-,255.0,0.0,39.0,0.0,17.0,1887.0
2016-01-04 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,02:30,2363.0,117.0,-,267.0,0.0,37.0,0.0,17.0,1926.0
2016-01-04 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,03:00,2266.0,117.0,-,268.0,0.0,39.0,0.0,17.0,1826.0
2016-01-04 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,03:30,2301.0,116.0,-,271.0,0.0,40.0,0.0,17.0,1858.0
2016-01-04 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,04:00,2245.0,116.0,-,263.0,0.0,41.0,0.0,17.0,1808.0
2016-01-04 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,04:30,2232.0,126.0,-,251.0,0.0,42.0,0.0,17.0,1796.0
2016-01-04 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,05:00,2293.0,146.0,-,225.0,0.0,43.0,0.0,17.0,1862.0
2016-01-04 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,05:30,2352.0,151.0,-,227.0,0.0,42.0,0.0,17.0,1915.0
2016-01-04 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,06:00,2432.0,147.0,-,215.0,0.0,41.0,0.0,17.0,2012.0
2016-01-04 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,06:30,2665.0,150.0,-,218.0,0.0,40.0,0.0,17.0,2241.0
2016-01-04 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,07:00,2836.0,163.0,-,210.0,0.0,42.0,0.0,17.0,2403.0
2016-01-04 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,07:30,3012.0,172.0,-,221.0,0.0,42.0,0.0,17.0,2561.0
2016-01-04 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-04,08:00,3103.0,192.0,-,208.0,0.0,42.0,0.0,17.0,2645.0
