,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,20:00,2619.0,122.0,-,136.0,0.0,93.0,0.0,17.0,2251.0
2014-01-01 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,20:30,2595.0,122.0,-,141.0,0.0,91.0,0.0,18.0,2224.0
2014-01-01 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,21:00,2610.0,123.0,-,147.0,0.0,91.0,0.0,18.0,2230.0
2014-01-01 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,21:30,2620.0,123.0,-,141.0,0.0,91.0,0.0,19.0,2247.0
2014-01-01 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,22:00,2524.0,122.0,-,146.0,0.0,90.0,0.0,17.0,2147.0
2014-01-01 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,22:30,2463.0,122.0,-,141.0,0.0,90.0,0.0,18.0,2093.0
2014-01-01 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,23:00,2486.0,120.0,-,140.0,0.0,90.0,0.0,18.0,2117.0
2014-01-01 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,23:30,2340.0,120.0,-,139.0,0.0,90.0,0.0,19.0,1973.0
2014-01-02 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,00:00,2277.0,120.0,-,140.0,0.0,95.0,0.0,19.0,1903.0
2014-01-02 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,00:30,2199.0,120.0,-,137.0,0.0,147.0,0.0,19.0,1776.0
2014-01-02 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,01:00,2131.0,120.0,-,138.0,0.0,137.0,0.0,19.0,1717.0
2014-01-02 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,01:30,2179.0,115.0,-,148.0,0.0,88.0,0.0,19.0,1809.0
2014-01-02 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,02:00,2243.0,121.0,-,150.0,0.0,89.0,0.0,20.0,1863.0
2014-01-02 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,02:30,2270.0,120.0,-,154.0,0.0,89.0,0.0,19.0,1889.0
2014-01-02 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,03:00,2179.0,121.0,-,153.0,0.0,89.0,0.0,18.0,1798.0
2014-01-02 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,03:30,2214.0,120.0,-,152.0,0.0,89.0,0.0,19.0,1836.0
2014-01-02 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,04:00,2157.0,120.0,-,148.0,0.0,89.0,0.0,18.0,1783.0
2014-01-02 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,04:30,2121.0,120.0,-,150.0,0.0,89.0,0.0,19.0,1743.0
2014-01-02 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,05:00,2132.0,120.0,-,156.0,0.0,90.0,0.0,20.0,1748.0
2014-01-02 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,05:30,2195.0,120.0,-,143.0,0.0,88.0,0.0,19.0,1824.0
2014-01-02 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,06:00,2243.0,120.0,-,141.0,0.0,90.0,0.0,19.0,1875.0
2014-01-02 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,06:30,2353.0,120.0,-,142.0,0.0,89.0,0.0,19.0,1983.0
2014-01-02 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,07:00,2455.0,120.0,-,139.0,0.0,89.0,0.0,19.0,2089.0
2014-01-02 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,07:30,2544.0,119.0,-,144.0,0.0,88.0,-1.0,19.0,2173.0
2014-01-02 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,08:00,2666.0,119.0,-,141.0,0.0,90.0,0.0,19.0,2299.0
2014-01-02 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,08:30,2634.0,119.0,-,136.0,0.0,89.0,0.0,18.0,2271.0
2014-01-02 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,09:00,2646.0,119.0,-,140.0,0.0,90.0,0.0,18.0,2280.0
2014-01-02 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,09:30,2704.0,123.0,-,138.0,2.0,83.0,0.0,17.0,2340.0
2014-01-02 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,10:00,2723.0,118.0,-,124.0,5.0,84.0,-1.0,17.0,2377.0
2014-01-02 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,10:30,2756.0,119.0,-,120.0,17.0,87.0,0.0,17.0,2396.0
2014-01-02 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,11:00,2754.0,121.0,-,110.0,37.0,156.0,0.0,19.0,2313.0
2014-01-02 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,11:30,2794.0,121.0,-,123.0,43.0,203.0,0.0,18.0,2286.0
2014-01-02 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,12:00,2844.0,121.0,-,121.0,57.0,206.0,0.0,19.0,2322.0
2014-01-02 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,12:30,2892.0,121.0,-,126.0,53.0,186.0,0.0,18.0,2388.0
2014-01-02 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,13:00,2847.0,121.0,-,118.0,42.0,190.0,0.0,18.0,2359.0
2014-01-02 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,13:30,2773.0,119.0,-,104.0,31.0,149.0,0.0,18.0,2353.0
2014-01-02 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,14:00,2744.0,120.0,-,114.0,38.0,139.0,0.0,18.0,2315.0
2014-01-02 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,14:30,2711.0,121.0,-,92.0,25.0,147.0,0.0,19.0,2309.0
2014-01-02 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,15:00,2659.0,121.0,-,85.0,33.0,153.0,0.0,18.0,2249.0
2014-01-02 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,15:30,2608.0,121.0,-,65.0,23.0,166.0,0.0,18.0,2214.0
2014-01-02 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,16:00,2576.0,121.0,-,64.0,11.0,163.0,0.0,19.0,2199.0
2014-01-02 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,16:30,2629.0,119.0,-,53.0,4.0,163.0,0.0,18.0,2272.0
2014-01-02 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,17:00,2626.0,120.0,-,46.0,0.0,164.0,0.0,19.0,2278.0
2014-01-02 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,17:30,2816.0,120.0,-,55.0,0.0,164.0,0.0,18.0,2460.0
2014-01-02 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,18:00,2904.0,119.0,-,51.0,0.0,178.0,0.0,18.0,2539.0
2014-01-02 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,18:30,2986.0,121.0,-,51.0,0.0,218.0,0.0,18.0,2578.0
2014-01-02 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,19:00,3015.0,120.0,-,66.0,0.0,216.0,0.0,18.0,2596.0
2014-01-02 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,19:30,2939.0,120.0,-,84.0,0.0,219.0,0.0,18.0,2498.0
2014-01-02 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,20:00,2900.0,122.0,-,79.0,0.0,202.0,0.0,17.0,2479.0
2014-01-02 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,20:30,2830.0,122.0,-,86.0,0.0,164.0,0.0,19.0,2440.0
2014-01-02 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,21:00,2827.0,122.0,-,100.0,0.0,157.0,0.0,20.0,2428.0
2014-01-02 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,21:30,2809.0,122.0,-,101.0,0.0,159.0,0.0,21.0,2406.0
2014-01-02 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,22:00,2737.0,123.0,-,100.0,0.0,105.0,0.0,21.0,2389.0
2014-01-02 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,22:30,2722.0,122.0,-,97.0,0.0,105.0,0.0,21.0,2378.0
2014-01-02 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,23:00,2687.0,122.0,-,89.0,0.0,105.0,0.0,21.0,2351.0
2014-01-02 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-02,23:30,2527.0,122.0,-,86.0,0.0,104.0,0.0,22.0,2192.0
2014-01-03 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,00:00,2470.0,122.0,-,75.0,0.0,104.0,0.0,22.0,2147.0
2014-01-03 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,00:30,2430.0,122.0,-,74.0,0.0,104.0,0.0,18.0,2112.0
2014-01-03 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,01:00,2340.0,122.0,-,86.0,0.0,104.0,0.0,18.0,2009.0
2014-01-03 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,01:30,2381.0,123.0,-,108.0,0.0,104.0,0.0,18.0,2027.0
2014-01-03 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,02:00,2415.0,122.0,-,111.0,0.0,104.0,0.0,19.0,2059.0
2014-01-03 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,02:30,2461.0,122.0,-,117.0,0.0,104.0,0.0,19.0,2099.0
2014-01-03 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,03:00,2362.0,122.0,-,105.0,0.0,104.0,0.0,19.0,2012.0
2014-01-03 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,03:30,2395.0,122.0,-,103.0,0.0,104.0,0.0,18.0,2046.0
2014-01-03 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,04:00,2312.0,122.0,-,111.0,0.0,104.0,0.0,18.0,1956.0
2014-01-03 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,04:30,2294.0,122.0,-,123.0,0.0,104.0,0.0,19.0,1925.0
2014-01-03 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,05:00,2293.0,122.0,-,117.0,0.0,104.0,0.0,18.0,1931.0
2014-01-03 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,05:30,2362.0,122.0,-,122.0,0.0,104.0,0.0,18.0,1996.0
2014-01-03 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,06:00,2399.0,122.0,-,115.0,0.0,104.0,0.0,18.0,2040.0
2014-01-03 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,06:30,2541.0,122.0,-,121.0,0.0,104.0,0.0,18.0,2176.0
2014-01-03 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,07:00,2643.0,123.0,-,129.0,0.0,106.0,-1.0,19.0,2267.0
2014-01-03 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,07:30,2722.0,122.0,-,132.0,0.0,105.0,0.0,19.0,2344.0
2014-01-03 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,08:00,2832.0,122.0,-,131.0,0.0,105.0,0.0,19.0,2455.0
2014-01-03 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,08:30,2801.0,123.0,-,127.0,0.0,104.0,0.0,19.0,2429.0
2014-01-03 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,09:00,2791.0,122.0,-,132.0,0.0,104.0,0.0,18.0,2417.0
2014-01-03 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,09:30,2821.0,122.0,-,130.0,2.0,104.0,0.0,17.0,2446.0
2014-01-03 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,10:00,2878.0,122.0,-,115.0,6.0,105.0,0.0,18.0,2512.0
2014-01-03 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,10:30,2915.0,122.0,-,115.0,6.0,104.0,0.0,18.0,2550.0
2014-01-03 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,11:00,2889.0,123.0,-,110.0,9.0,103.0,0.0,18.0,2528.0
2014-01-03 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,11:30,2946.0,122.0,-,114.0,15.0,104.0,0.0,17.0,2572.0
2014-01-03 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,12:00,2979.0,122.0,-,100.0,27.0,103.0,0.0,17.0,2609.0
2014-01-03 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,12:30,3014.0,122.0,-,116.0,14.0,103.0,0.0,18.0,2641.0
2014-01-03 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,13:00,2979.0,122.0,-,112.0,13.0,103.0,0.0,18.0,2611.0
2014-01-03 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,13:30,2899.0,122.0,-,112.0,18.0,104.0,0.0,18.0,2527.0
2014-01-03 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,14:00,2864.0,122.0,-,118.0,18.0,103.0,0.0,19.0,2485.0
2014-01-03 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,14:30,2848.0,122.0,-,117.0,18.0,101.0,0.0,19.0,2472.0
2014-01-03 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,15:00,2772.0,123.0,-,112.0,30.0,102.0,0.0,19.0,2388.0
2014-01-03 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,15:30,2759.0,122.0,-,110.0,14.0,101.0,0.0,18.0,2393.0
2014-01-03 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,16:00,2708.0,122.0,-,103.0,10.0,103.0,0.0,19.0,2352.0
2014-01-03 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,16:30,2701.0,122.0,-,110.0,5.0,103.0,0.0,17.0,2344.0
2014-01-03 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,17:00,2723.0,122.0,-,119.0,0.0,102.0,0.0,19.0,2361.0
2014-01-03 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,17:30,2854.0,122.0,-,117.0,0.0,103.0,0.0,18.0,2494.0
2014-01-03 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,18:00,2940.0,122.0,-,130.0,0.0,102.0,0.0,18.0,2568.0
2014-01-03 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,18:30,3018.0,122.0,-,127.0,0.0,103.0,0.0,18.0,2648.0
2014-01-03 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,19:00,3088.0,122.0,-,120.0,0.0,103.0,0.0,19.0,2724.0
2014-01-03 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,19:30,3019.0,122.0,-,126.0,0.0,104.0,0.0,19.0,2650.0
2014-01-03 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,20:00,2903.0,122.0,-,98.0,0.0,102.0,0.0,18.0,2562.0
2014-01-03 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,20:30,2846.0,123.0,-,80.0,0.0,102.0,0.0,18.0,2523.0
2014-01-03 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,21:00,2819.0,123.0,-,74.0,0.0,102.0,0.0,18.0,2500.0
2014-01-03 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,21:30,2849.0,122.0,-,80.0,0.0,103.0,0.0,18.0,2526.0
2014-01-03 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,22:00,2766.0,122.0,-,64.0,0.0,102.0,0.0,18.0,2460.0
2014-01-03 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,22:30,2723.0,122.0,-,56.0,0.0,103.0,0.0,19.0,2423.0
2014-01-03 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,23:00,2750.0,123.0,-,79.0,0.0,103.0,0.0,19.0,2428.0
2014-01-03 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-03,23:30,2579.0,122.0,-,61.0,0.0,103.0,0.0,19.0,2274.0
2014-01-04 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,00:00,2518.0,122.0,-,53.0,0.0,110.0,0.0,19.0,2215.0
2014-01-04 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,00:30,2403.0,122.0,-,48.0,0.0,158.0,0.0,19.0,2055.0
2014-01-04 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,01:00,2333.0,122.0,-,49.0,0.0,149.0,0.0,19.0,1994.0
2014-01-04 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,01:30,2355.0,122.0,-,38.0,0.0,103.0,0.0,19.0,2072.0
2014-01-04 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,02:00,2400.0,122.0,-,31.0,0.0,103.0,0.0,19.0,2125.0
2014-01-04 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,02:30,2429.0,122.0,-,26.0,0.0,103.0,0.0,20.0,2159.0
2014-01-04 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,03:00,2317.0,122.0,-,23.0,0.0,103.0,0.0,20.0,2049.0
2014-01-04 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,03:30,2359.0,122.0,-,27.0,0.0,103.0,0.0,19.0,2088.0
2014-01-04 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,04:00,2270.0,122.0,-,39.0,0.0,103.0,0.0,19.0,1986.0
2014-01-04 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,04:30,2203.0,123.0,-,51.0,0.0,103.0,0.0,19.0,1907.0
2014-01-04 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,05:00,2176.0,123.0,-,61.0,0.0,103.0,0.0,19.0,1870.0
2014-01-04 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,05:30,2194.0,122.0,-,69.0,0.0,103.0,0.0,19.0,1881.0
2014-01-04 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,06:00,2224.0,122.0,-,83.0,0.0,103.0,0.0,19.0,1898.0
2014-01-04 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,06:30,2308.0,123.0,-,96.0,0.0,103.0,0.0,19.0,1968.0
2014-01-04 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,07:00,2335.0,122.0,-,92.0,0.0,103.0,0.0,19.0,1999.0
2014-01-04 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,07:30,2396.0,122.0,-,97.0,0.0,103.0,0.0,19.0,2054.0
2014-01-04 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-04,08:00,2491.0,123.0,-,100.0,0.0,103.0,0.0,19.0,2147.0
