,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-01 23:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,23:15,5618,1128,3570,269,0.0,1.0,-,105,545
2017-06-01 23:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,23:30,5652,1101,3570,305,0.0,1.0,-,106,569
2017-06-01 23:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,23:45,-,1172,3541,-,0.0,1.0,-,109,689
2017-06-02 00:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,00:00,5869,1183,3491,358,0.0,1.0,-,106,729
2017-06-02 00:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,00:15,5738,911,3541,371,0.0,1.0,-,107,807
2017-06-02 00:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,00:30,5647,812,3458,384,0.0,1.0,-,106,884
2017-06-02 00:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,00:45,5419,786,3354,380,0.0,1.0,-,107,792
2017-06-02 01:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,01:00,5374,768,3389,380,0.0,1.0,-,107,729
2017-06-02 01:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,01:15,5378,735,3516,367,0.0,1.0,-,108,651
2017-06-02 01:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,01:30,5322,746,3435,347,0.0,1.0,-,108,685
2017-06-02 01:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,01:45,5270,793,3495,324,0.0,1.0,-,109,548
2017-06-02 02:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,02:00,5194,783,3392,310,0.0,1.0,-,109,599
2017-06-02 02:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,02:15,5213,683,3533,296,0.0,1.0,-,109,591
2017-06-02 02:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,02:30,4987,658,3482,274,0.0,1.0,-,107,464
2017-06-02 02:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,02:45,4982,721,3455,260,0.0,1.0,-,108,437
2017-06-02 03:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,03:00,4894,686,3412,242,0.0,1.0,-,107,446
2017-06-02 03:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,03:15,4724,728,3509,225,0.0,1.0,-,105,156
2017-06-02 03:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,03:30,4715,747,3517,222,0.0,1.0,-,105,122
2017-06-02 03:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,03:45,4820,806,3514,206,0.0,1.0,-,104,190
2017-06-02 04:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,04:00,4890,810,3495,185,0.0,1.0,-,107,293
2017-06-02 04:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,04:15,4832,784,3492,171,0.0,1.0,-,106,278
2017-06-02 04:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,04:30,4654,798,3419,156,0.0,1.0,-,105,174
2017-06-02 04:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,04:45,4762,807,3453,155,0.0,1.0,-,106,240
2017-06-02 05:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,05:00,4753,760,3423,151,0.0,1.0,-,107,311
2017-06-02 05:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,05:15,4772,740,3345,147,0.0,1.0,-,105,433
2017-06-02 05:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,05:30,4844,768,3338,147,0.0,1.0,-,105,485
2017-06-02 05:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,05:45,4843,897,3464,147,0.0,1.0,-,107,227
2017-06-02 06:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,06:00,4956,766,3481,146,0.0,1.0,-,105,457
2017-06-02 06:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,06:15,5128,797,3486,154,1.0,1.0,-,105,583
2017-06-02 06:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,06:30,5230,804,3516,150,3.0,1.0,-,105,651
2017-06-02 06:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,06:45,5373,793,3522,140,5.0,1.0,-,106,806
2017-06-02 07:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,07:00,5351,970,3572,138,7.0,1.0,-,106,558
2017-06-02 07:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,07:15,5515,1141,3522,140,10.0,1.0,-,106,596
2017-06-02 07:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,07:30,5557,1170,3512,138,14.0,1.0,-,105,616
2017-06-02 07:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,07:45,5540,1139,3565,132,17.0,1.0,-,107,578
2017-06-02 08:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,08:00,5842,1138,3573,129,21.0,1.0,-,106,874
2017-06-02 08:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,08:15,5807,1164,3579,128,26.0,1.0,-,105,804
2017-06-02 08:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,08:30,5791,1130,3577,132,31.0,1.0,-,105,816
2017-06-02 08:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,08:45,5778,1174,3578,132,37.0,1.0,-,107,749
2017-06-02 09:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,09:00,5782,1155,3582,126,42.0,1.0,-,107,768
2017-06-02 09:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,09:15,5926,1156,3573,122,47.0,1.0,-,108,920
2017-06-02 09:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,09:30,5875,1084,3575,123,52.0,1.0,-,114,925
2017-06-02 09:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,09:45,5883,1127,3568,123,58.0,1.0,-,108,899
2017-06-02 10:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,10:00,5902,1147,3583,125,63.0,1.0,-,100,883
2017-06-02 10:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,10:15,5995,1130,3570,126,67.0,1.0,-,101,1000
2017-06-02 10:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,10:30,5880,1062,3584,123,71.0,1.0,-,99,940
2017-06-02 10:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,10:45,6031,1125,3581,121,75.0,1.0,-,100,1027
2017-06-02 11:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,11:00,6119,1147,3581,123,79.0,1.0,-,101,1086
2017-06-02 11:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,11:15,6143,1089,3571,123,82.0,1.0,-,110,1168
2017-06-02 11:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,11:30,6119,1090,3579,122,84.0,1.0,-,103,1140
2017-06-02 11:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,11:45,6047,1096,3558,122,85.0,1.0,-,110,1074
2017-06-02 12:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,12:00,6133,1128,3559,123,87.0,1.0,-,111,1124
2017-06-02 12:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,12:15,6178,1100,3445,126,86.0,1.0,-,111,1308
2017-06-02 12:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,12:30,6328,1129,3479,126,85.0,1.0,-,111,1397
2017-06-02 12:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,12:45,6261,1169,3543,127,88.0,1.0,-,111,1223
2017-06-02 13:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,13:00,6232,1169,3476,127,90.0,1.0,-,111,1257
2017-06-02 13:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,13:15,6328,1158,3546,127,92.0,1.0,-,112,1292
2017-06-02 13:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,13:30,6185,1104,3469,129,93.0,1.0,-,112,1277
2017-06-02 13:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,13:45,6078,1164,3490,128,90.0,1.0,-,112,1094
2017-06-02 14:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,14:00,6154,1154,3455,129,88.0,1.0,-,112,1214
2017-06-02 14:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,14:15,6168,1135,3547,130,89.0,1.0,-,113,1154
2017-06-02 14:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,14:30,6281,1162,3553,128,88.0,1.0,-,113,1236
2017-06-02 14:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,14:45,6088,1165,3511,134,79.0,1.0,-,113,1085
2017-06-02 15:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,15:00,6038,1120,3487,154,78.0,1.0,-,113,1084
2017-06-02 15:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,15:15,5915,1106,3470,148,79.0,1.0,-,114,997
2017-06-02 15:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,15:30,5887,1073,3496,152,77.0,1.0,-,114,975
2017-06-02 15:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,15:45,5826,1107,3349,180,73.0,1.0,-,114,1002
2017-06-02 16:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,16:00,5945,1106,3313,207,71.0,1.0,-,114,1134
2017-06-02 16:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,16:15,5718,1115,3349,247,69.0,1.0,-,114,822
2017-06-02 16:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,16:30,5839,1117,3371,278,67.0,1.0,-,114,892
2017-06-02 16:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,16:45,5731,1150,3329,322,61.0,1.0,-,114,753
2017-06-02 17:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,17:00,5783,1154,3320,386,58.0,1.0,-,108,757
2017-06-02 17:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,17:15,5596,1162,3505,314,56.0,1.0,-,99,459
2017-06-02 17:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,17:30,5761,1162,3504,318,55.0,1.0,-,108,613
2017-06-02 17:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,17:45,5795,1164,3576,255,47.0,1.0,-,100,652
2017-06-02 18:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,18:00,5962,1163,3569,204,41.0,1.0,-,101,884
2017-06-02 18:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,18:15,5885,1145,3553,178,35.0,1.0,-,101,873
2017-06-02 18:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,18:30,5689,1090,3526,218,31.0,1.0,-,101,723
2017-06-02 18:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,18:45,5539,1148,3513,320,22.0,1.0,-,101,434
2017-06-02 19:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,19:00,5626,1163,3516,464,18.0,1.0,-,101,362
2017-06-02 19:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,19:15,5773,1143,3540,493,16.0,1.0,-,102,479
2017-06-02 19:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,19:30,5807,1153,3569,484,14.0,1.0,-,102,484
2017-06-02 19:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,19:45,5760,1174,3555,426,9.0,1.0,-,102,492
2017-06-02 20:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,20:00,5702,1181,3564,332,7.0,1.0,-,104,513
2017-06-02 20:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,20:15,5560,1140,3575,298,5.0,1.0,-,100,441
2017-06-02 20:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,20:30,5421,1155,3574,274,5.0,1.0,-,101,313
2017-06-02 20:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,20:45,5437,1180,3551,259,4.0,1.0,-,101,341
2017-06-02 21:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,21:00,5391,1131,3498,238,3.0,1.0,-,102,418
2017-06-02 21:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,21:15,5331,1153,3536,208,2.0,1.0,-,102,329
2017-06-02 21:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,21:30,5280,1170,3549,213,1.0,1.0,-,101,245
2017-06-02 21:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,21:45,5366,1169,3476,222,1.0,1.0,-,101,396
2017-06-02 22:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,22:00,5386,1161,3469,213,0.0,1.0,-,102,440
2017-06-02 22:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,22:15,5524,1113,3373,211,0.0,1.0,-,104,721
2017-06-02 22:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,22:30,5494,1131,3355,200,0.0,1.0,-,103,704
2017-06-02 22:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,22:45,5499,1151,3514,180,0.0,1.0,-,104,548
2017-06-02 23:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,23:00,5356,1125,3501,168,0.0,1.0,-,104,457
2017-06-02 23:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,23:15,5598,1106,3500,156,0.0,1.0,-,103,732
2017-06-02 23:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,23:30,5556,1145,3494,168,0.0,1.0,-,103,645
2017-06-02 23:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-02,23:45,5855,1165,3518,179,0.0,1.0,-,104,887
2017-06-03 00:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,00:00,5703,1122,3473,196,0.0,1.0,-,104,806
2017-06-03 00:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,00:15,5730,858,3500,197,0.0,1.0,-,103,1070
2017-06-03 00:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,00:30,5556,752,3424,198,0.0,1.0,-,103,1078
2017-06-03 00:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,00:45,5334,687,3507,188,0.0,1.0,-,104,846
2017-06-03 01:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,01:00,5227,686,3386,176,0.0,1.0,-,104,874
2017-06-03 01:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,01:15,5326,524,3429,193,0.0,1.0,-,106,1073
2017-06-03 01:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,01:30,5208,520,3355,200,0.0,1.0,-,105,1028
2017-06-03 01:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-03,01:45,5130,525,3462,203,0.0,1.0,-,106,833
