,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-03 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,03:00,5657.0,526.0,4852.0,1425.0,0.0,2.0,-,103.0,-1251.0
2014-01-03 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,03:30,5620.0,534.0,4797.0,1434.0,0.0,2.0,-,103.0,-1249.0
2014-01-03 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,04:00,5444.0,542.0,4687.0,1422.0,0.0,2.0,-,104.0,-1313.0
2014-01-03 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,04:30,5444.0,533.0,4770.0,1413.0,0.0,2.0,-,104.0,-1378.0
2014-01-03 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,05:00,5495.0,555.0,4688.0,1426.0,0.0,2.0,-,103.0,-1279.0
2014-01-03 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,05:30,5689.0,548.0,5032.0,1388.0,0.0,2.0,-,103.0,-1383.0
2014-01-03 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,06:00,5730.0,556.0,5227.0,1351.0,0.0,2.0,-,101.0,-1507.0
2014-01-03 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,06:30,6009.0,545.0,5401.0,1320.0,0.0,2.0,-,101.0,-1360.0
2014-01-03 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,07:00,6209.0,550.0,5334.0,1293.0,0.0,2.0,-,101.0,-1070.0
2014-01-03 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,07:30,6448.0,541.0,5405.0,1324.0,0.0,2.0,-,102.0,-926.0
2014-01-03 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,08:00,6531.0,549.0,5357.0,1368.0,0.0,2.0,-,102.0,-847.0
2014-01-03 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,08:30,6743.0,533.0,5422.0,1409.0,0.0,2.0,-,100.0,-724.0
2014-01-03 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,09:00,6587.0,523.0,5336.0,1435.0,0.0,2.0,-,98.0,-808.0
2014-01-03 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,09:30,6699.0,543.0,5421.0,1436.0,3.0,2.0,-,99.0,-805.0
2014-01-03 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,10:00,6711.0,508.0,5388.0,1428.0,8.0,2.0,-,100.0,-723.0
2014-01-03 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,10:30,6803.0,539.0,5427.0,1412.0,11.0,2.0,-,98.0,-686.0
2014-01-03 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,11:00,6838.0,523.0,5431.0,1426.0,12.0,2.0,-,98.0,-656.0
2014-01-03 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,11:30,6925.0,530.0,5445.0,1379.0,16.0,2.0,-,98.0,-545.0
2014-01-03 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,12:00,6931.0,544.0,5344.0,1326.0,18.0,2.0,-,99.0,-403.0
2014-01-03 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,12:30,7037.0,534.0,5431.0,1323.0,19.0,2.0,-,103.0,-374.0
2014-01-03 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,13:00,7105.0,550.0,5434.0,1366.0,19.0,2.0,-,103.0,-368.0
2014-01-03 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,13:30,6959.0,544.0,5438.0,1411.0,18.0,2.0,-,102.0,-556.0
2014-01-03 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,14:00,6780.0,551.0,5359.0,1459.0,19.0,2.0,-,101.0,-711.0
2014-01-03 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,14:30,6823.0,560.0,5383.0,1437.0,15.0,2.0,-,102.0,-676.0
2014-01-03 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,15:00,6621.0,545.0,5308.0,1455.0,10.0,2.0,-,101.0,-799.0
2014-01-03 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,15:30,6649.0,547.0,5348.0,1431.0,5.0,2.0,-,104.0,-786.0
2014-01-03 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,16:00,6644.0,545.0,5332.0,1420.0,4.0,2.0,-,91.0,-750.0
2014-01-03 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,16:30,6642.0,531.0,5342.0,1425.0,2.0,2.0,-,91.0,-753.0
2014-01-03 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,17:00,6717.0,529.0,5336.0,1456.0,0.0,2.0,-,91.0,-697.0
2014-01-03 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,17:30,7051.0,527.0,5391.0,1459.0,0.0,2.0,-,84.0,-411.0
2014-01-03 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,18:00,7192.0,545.0,5390.0,1439.0,0.0,2.0,-,85.0,-268.0
2014-01-03 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,18:30,7271.0,544.0,5440.0,1429.0,0.0,2.0,-,83.0,-227.0
2014-01-03 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,19:00,7285.0,540.0,5420.0,1419.0,0.0,2.0,-,82.0,-179.0
2014-01-03 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,19:30,7320.0,536.0,5437.0,1419.0,0.0,2.0,-,84.0,-158.0
2014-01-03 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,20:00,7167.0,539.0,5435.0,1379.0,0.0,2.0,-,82.0,-271.0
2014-01-03 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,20:30,7079.0,534.0,5425.0,1381.0,0.0,2.0,-,90.0,-353.0
2014-01-03 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,21:00,6783.0,545.0,5337.0,1434.0,0.0,2.0,-,91.0,-626.0
2014-01-03 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,21:30,6675.0,538.0,5424.0,1409.0,0.0,2.0,-,91.0,-789.0
2014-01-03 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,22:00,6569.0,543.0,5303.0,1482.0,0.0,2.0,-,90.0,-850.0
2014-01-03 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,22:30,6481.0,571.0,5334.0,1497.0,0.0,2.0,-,92.0,-1016.0
2014-01-03 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,23:00,6530.0,553.0,5435.0,1481.0,0.0,2.0,-,92.0,-1033.0
2014-01-03 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-03,23:30,6499.0,512.0,5325.0,1440.0,0.0,2.0,-,91.0,-871.0
2014-01-04 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,00:00,6851.0,535.0,5370.0,1350.0,0.0,2.0,-,90.0,-498.0
2014-01-04 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,00:30,6661.0,559.0,5379.0,1290.0,0.0,2.0,-,92.0,-660.0
2014-01-04 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,01:00,6527.0,535.0,5332.0,1207.0,0.0,2.0,-,91.0,-640.0
2014-01-04 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,01:30,6460.0,543.0,5374.0,1200.0,0.0,2.0,-,92.0,-751.0
2014-01-04 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,02:00,6238.0,558.0,5313.0,1174.0,0.0,2.0,-,93.0,-902.0
2014-01-04 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,02:30,6184.0,578.0,5382.0,1151.0,0.0,2.0,-,92.0,-1021.0
2014-01-04 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,03:00,5983.0,581.0,5268.0,1162.0,0.0,2.0,-,93.0,-1122.0
2014-01-04 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,03:30,5864.0,541.0,5443.0,1154.0,0.0,2.0,-,92.0,-1368.0
2014-01-04 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,04:00,5661.0,541.0,5309.0,1135.0,0.0,2.0,-,92.0,-1418.0
2014-01-04 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,04:30,5682.0,531.0,5424.0,1105.0,0.0,2.0,-,92.0,-1472.0
2014-01-04 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,05:00,5626.0,534.0,5314.0,1118.0,0.0,2.0,-,91.0,-1434.0
2014-01-04 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,05:30,5703.0,544.0,5346.0,1160.0,0.0,2.0,-,86.0,-1435.0
2014-01-04 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,06:00,5690.0,563.0,5337.0,1137.0,0.0,2.0,-,86.0,-1435.0
2014-01-04 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,06:30,5926.0,561.0,5331.0,1123.0,0.0,2.0,-,87.0,-1179.0
2014-01-04 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,07:00,5824.0,549.0,5238.0,1090.0,0.0,2.0,-,86.0,-1143.0
2014-01-04 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,07:30,6039.0,562.0,5379.0,1083.0,0.0,2.0,-,85.0,-1073.0
2014-01-04 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,08:00,6081.0,549.0,5312.0,1055.0,0.0,2.0,-,86.0,-921.0
2014-01-04 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,08:30,6280.0,534.0,5375.0,1093.0,0.0,2.0,-,86.0,-808.0
2014-01-04 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,09:00,6322.0,553.0,5295.0,1115.0,0.0,2.0,-,85.0,-726.0
2014-01-04 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,09:30,6472.0,551.0,5342.0,1177.0,1.0,2.0,-,86.0,-686.0
2014-01-04 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,10:00,6403.0,551.0,5248.0,1201.0,4.0,2.0,-,87.0,-692.0
2014-01-04 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,10:30,6564.0,558.0,5349.0,1234.0,7.0,2.0,-,86.0,-674.0
2014-01-04 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,11:00,6539.0,565.0,5288.0,1284.0,9.0,2.0,-,87.0,-697.0
2014-01-04 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-01-04,11:30,6644.0,582.0,5359.0,1264.0,15.0,2.0,-,87.0,-665.0
