,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,06:30,4919.0,526.0,5339.0,22.0,0.0,2.0,0.0,123.0,-1093.0
2016-01-01 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,07:00,4931.0,541.0,5293.0,15.0,0.0,2.0,0.0,124.0,-1044.0
2016-01-01 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,07:30,4979.0,541.0,5147.0,13.0,0.0,2.0,0.0,124.0,-849.0
2016-01-01 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,08:00,5112.0,538.0,5311.0,18.0,0.0,2.0,0.0,121.0,-878.0
2016-01-01 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,08:30,5091.0,543.0,5069.0,24.0,0.0,2.0,0.0,129.0,-676.0
2016-01-01 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,09:00,5015.0,524.0,5093.0,85.0,0.0,2.0,0.0,129.0,-818.0
2016-01-01 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,09:30,5087.0,536.0,5214.0,156.0,3.0,2.0,0.0,122.0,-947.0
2016-01-01 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,10:00,5136.0,512.0,5163.0,245.0,7.0,2.0,0.0,121.0,-914.0
2016-01-01 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,10:30,5239.0,536.0,5207.0,327.0,14.0,2.0,0.0,122.0,-969.0
2016-01-01 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,11:00,5353.0,537.0,5162.0,410.0,16.0,2.0,0.0,124.0,-898.0
2016-01-01 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,11:30,5433.0,542.0,5170.0,462.0,17.0,2.0,0.0,123.0,-884.0
2016-01-01 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,12:00,5538.0,535.0,5268.0,529.0,21.0,2.0,0.0,125.0,-940.0
2016-01-01 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,12:30,5588.0,539.0,5252.0,661.0,22.0,2.0,0.0,124.0,-1012.0
2016-01-01 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,13:00,5856.0,540.0,5192.0,714.0,20.0,2.0,0.0,120.0,-733.0
2016-01-01 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,13:30,5764.0,536.0,5174.0,720.0,14.0,2.0,0.0,124.0,-806.0
2016-01-01 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,14:00,5603.0,542.0,5132.0,751.0,12.0,2.0,0.0,125.0,-959.0
2016-01-01 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,14:30,5483.0,542.0,5107.0,712.0,8.0,2.0,0.0,125.0,-1012.0
2016-01-01 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,15:00,5338.0,514.0,5054.0,767.0,5.0,2.0,0.0,124.0,-1128.0
2016-01-01 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,15:30,5300.0,513.0,5262.0,772.0,3.0,2.0,0.0,122.0,-1375.0
2016-01-01 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,16:00,5327.0,536.0,5296.0,836.0,2.0,2.0,0.0,124.0,-1468.0
2016-01-01 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,16:30,5327.0,539.0,5209.0,826.0,0.0,2.0,0.0,121.0,-1370.0
2016-01-01 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,17:00,5324.0,537.0,5243.0,786.0,0.0,2.0,0.0,124.0,-1368.0
2016-01-01 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,17:30,5648.0,551.0,5193.0,857.0,0.0,2.0,0.0,124.0,-1080.0
2016-01-01 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,18:00,5758.0,548.0,5328.0,1018.0,0.0,2.0,0.0,123.0,-1262.0
2016-01-01 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,18:30,5919.0,551.0,5327.0,1326.0,0.0,2.0,0.0,122.0,-1410.0
2016-01-01 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,19:00,5957.0,552.0,5336.0,1505.0,0.0,2.0,0.0,121.0,-1559.0
2016-01-01 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,19:30,6012.0,551.0,5323.0,1497.0,0.0,2.0,0.0,121.0,-1482.0
2016-01-01 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,20:00,5961.0,530.0,5337.0,1506.0,0.0,2.0,0.0,123.0,-1536.0
2016-01-01 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,20:30,5947.0,548.0,5291.0,1524.0,0.0,2.0,0.0,125.0,-1545.0
2016-01-01 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,21:00,5799.0,551.0,5268.0,1578.0,0.0,2.0,0.0,123.0,-1724.0
2016-01-01 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,21:30,5714.0,551.0,5313.0,1553.0,0.0,2.0,0.0,123.0,-1829.0
2016-01-01 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,22:00,5695.0,547.0,5208.0,1563.0,0.0,2.0,0.0,124.0,-1749.0
2016-01-01 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,22:30,5580.0,547.0,5167.0,1541.0,0.0,2.0,0.0,122.0,-1800.0
2016-01-01 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,23:00,5581.0,553.0,5194.0,1473.0,0.0,2.0,0.0,121.0,-1763.0
2016-01-01 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,23:30,5591.0,551.0,5147.0,1443.0,0.0,2.0,0.0,120.0,-1671.0
2016-01-02 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,00:00,5885.0,547.0,5086.0,1413.0,0.0,2.0,0.0,121.0,-1284.0
2016-01-02 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,00:30,5789.0,538.0,5088.0,1330.0,0.0,2.0,0.0,123.0,-1293.0
2016-01-02 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,01:00,5533.0,539.0,5063.0,1243.0,0.0,2.0,0.0,125.0,-1440.0
2016-01-02 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,01:30,5543.0,538.0,4993.0,1125.0,0.0,2.0,0.0,125.0,-1241.0
2016-01-02 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,02:00,5412.0,536.0,5189.0,1137.0,0.0,2.0,0.0,125.0,-1578.0
2016-01-02 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,02:30,5269.0,534.0,5256.0,1160.0,0.0,2.0,0.0,126.0,-1809.0
2016-01-02 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,03:00,5023.0,534.0,5101.0,1181.0,0.0,2.0,0.0,125.0,-1919.0
2016-01-02 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,03:30,4987.0,533.0,5130.0,1138.0,0.0,2.0,0.0,125.0,-1942.0
2016-01-02 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,04:00,4837.0,526.0,4855.0,1123.0,0.0,2.0,0.0,125.0,-1794.0
2016-01-02 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,04:30,4767.0,529.0,4642.0,1089.0,0.0,2.0,0.0,123.0,-1619.0
2016-01-02 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,05:00,4766.0,537.0,4515.0,1097.0,0.0,2.0,0.0,124.0,-1511.0
2016-01-02 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,05:30,4835.0,540.0,4555.0,1104.0,0.0,2.0,0.0,122.0,-1490.0
2016-01-02 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,06:00,4935.0,514.0,4707.0,1120.0,0.0,2.0,0.0,122.0,-1530.0
2016-01-02 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,06:30,5092.0,517.0,4938.0,1070.0,0.0,2.0,0.0,122.0,-1558.0
2016-01-02 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,07:00,5189.0,501.0,5157.0,1072.0,0.0,2.0,0.0,122.0,-1665.0
2016-01-02 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,07:30,5320.0,529.0,5166.0,1127.0,0.0,2.0,0.0,123.0,-1627.0
2016-01-02 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,08:00,5471.0,520.0,5168.0,1151.0,0.0,2.0,0.0,123.0,-1494.0
2016-01-02 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,08:30,5610.0,472.0,5138.0,1222.0,0.0,2.0,0.0,121.0,-1346.0
2016-01-02 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,09:00,5603.0,511.0,5108.0,1315.0,0.0,2.0,0.0,120.0,-1453.0
2016-01-02 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,09:30,5755.0,529.0,5268.0,1396.0,2.0,2.0,0.0,122.0,-1564.0
2016-01-02 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,10:00,5753.0,501.0,5285.0,1474.0,6.0,2.0,0.0,122.0,-1637.0
2016-01-02 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,10:30,5860.0,527.0,5339.0,1515.0,14.0,2.0,0.0,123.0,-1660.0
2016-01-02 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,11:00,5884.0,523.0,5356.0,1548.0,19.0,2.0,0.0,121.0,-1685.0
2016-01-02 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,11:30,5952.0,451.0,5380.0,1595.0,18.0,2.0,0.0,121.0,-1615.0
2016-01-02 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,12:00,5990.0,453.0,5379.0,1621.0,19.0,2.0,0.0,120.0,-1604.0
2016-01-02 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,12:30,6110.0,462.0,5374.0,1670.0,19.0,2.0,0.0,120.0,-1537.0
2016-01-02 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,13:00,6330.0,468.0,5346.0,1721.0,16.0,2.0,0.0,122.0,-1346.0
2016-01-02 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,13:30,6196.0,466.0,5343.0,1756.0,11.0,2.0,0.0,121.0,-1504.0
2016-01-02 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,14:00,6024.0,492.0,5230.0,1796.0,7.0,2.0,0.0,118.0,-1622.0
2016-01-02 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,14:30,6031.0,502.0,5259.0,1816.0,6.0,2.0,0.0,120.0,-1674.0
2016-01-02 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,15:00,5855.0,509.0,5216.0,1863.0,3.0,2.0,0.0,119.0,-1857.0
2016-01-02 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,15:30,5832.0,513.0,5239.0,1889.0,2.0,2.0,0.0,120.0,-1934.0
2016-01-02 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,16:00,5756.0,497.0,5231.0,1913.0,1.0,2.0,0.0,122.0,-2011.0
2016-01-02 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,16:30,5769.0,505.0,5201.0,1960.0,0.0,2.0,0.0,124.0,-2024.0
2016-01-02 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,17:00,5900.0,485.0,5299.0,1977.0,0.0,2.0,0.0,122.0,-1986.0
2016-01-02 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,17:30,6180.0,533.0,5328.0,1962.0,0.0,2.0,0.0,122.0,-1768.0
2016-01-02 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,18:00,6300.0,522.0,5373.0,1931.0,0.0,2.0,0.0,124.0,-1653.0
2016-01-02 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,18:30,6394.0,538.0,5376.0,1973.0,0.0,2.0,0.0,124.0,-1619.0
2016-01-02 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,19:00,6459.0,526.0,5370.0,2007.0,0.0,2.0,0.0,110.0,-1557.0
2016-01-02 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,19:30,6461.0,542.0,5370.0,2014.0,0.0,2.0,0.0,114.0,-1582.0
2016-01-02 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,20:00,6391.0,525.0,5356.0,2041.0,0.0,2.0,0.0,116.0,-1648.0
2016-01-02 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,20:30,6242.0,528.0,5344.0,2029.0,0.0,2.0,0.0,108.0,-1770.0
2016-01-02 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,21:00,6069.0,544.0,5334.0,2040.0,0.0,2.0,0.0,112.0,-1964.0
2016-01-02 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,21:30,5847.0,537.0,5220.0,2017.0,0.0,2.0,0.0,121.0,-2050.0
2016-01-02 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,22:00,5850.0,541.0,5151.0,1992.0,0.0,2.0,0.0,122.0,-1958.0
2016-01-02 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,22:30,5789.0,507.0,5119.0,1979.0,0.0,2.0,0.0,123.0,-1942.0
2016-01-02 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,23:00,5794.0,448.0,5243.0,1954.0,0.0,2.0,0.0,125.0,-1978.0
2016-01-02 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-02,23:30,5813.0,489.0,5225.0,1931.0,0.0,2.0,0.0,124.0,-1959.0
2016-01-03 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,00:00,6084.0,483.0,5263.0,1917.0,0.0,2.0,0.0,124.0,-1705.0
2016-01-03 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,00:30,6004.0,529.0,5270.0,1867.0,0.0,2.0,0.0,122.0,-1785.0
2016-01-03 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,01:00,5821.0,536.0,5114.0,1788.0,0.0,2.0,0.0,125.0,-1744.0
2016-01-03 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,01:30,5823.0,516.0,5205.0,1766.0,0.0,2.0,0.0,124.0,-1791.0
2016-01-03 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,02:00,5593.0,512.0,5226.0,1710.0,0.0,2.0,0.0,124.0,-1981.0
2016-01-03 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,02:30,5356.0,522.0,4690.0,1600.0,0.0,2.0,0.0,124.0,-1583.0
2016-01-03 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,03:00,5303.0,531.0,4604.0,1507.0,0.0,2.0,0.0,124.0,-1466.0
2016-01-03 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,03:30,5060.0,529.0,4368.0,1430.0,0.0,2.0,0.0,124.0,-1393.0
2016-01-03 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,04:00,4970.0,535.0,4042.0,1355.0,0.0,2.0,0.0,124.0,-1089.0
2016-01-03 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,04:30,4885.0,530.0,4102.0,1318.0,0.0,2.0,0.0,125.0,-1192.0
2016-01-03 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,05:00,4814.0,539.0,4063.0,1263.0,0.0,2.0,0.0,122.0,-1176.0
2016-01-03 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,05:30,4906.0,515.0,4064.0,1139.0,0.0,2.0,0.0,125.0,-939.0
2016-01-03 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,06:00,4932.0,532.0,4436.0,1002.0,0.0,2.0,0.0,124.0,-1164.0
2016-01-03 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,06:30,4974.0,513.0,4632.0,971.0,0.0,2.0,0.0,124.0,-1270.0
2016-01-03 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,07:00,5043.0,520.0,4677.0,1096.0,0.0,2.0,0.0,123.0,-1376.0
2016-01-03 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,07:30,5064.0,530.0,4636.0,1111.0,0.0,2.0,0.0,124.0,-1338.0
2016-01-03 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,08:00,5209.0,512.0,4614.0,1157.0,0.0,2.0,0.0,124.0,-1200.0
2016-01-03 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,08:30,5412.0,510.0,4647.0,1178.0,0.0,2.0,0.0,124.0,-1050.0
2016-01-03 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,09:00,5404.0,525.0,4589.0,1145.0,0.0,2.0,0.0,124.0,-982.0
2016-01-03 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,09:30,5450.0,525.0,4685.0,1184.0,1.0,2.0,0.0,124.0,-1072.0
2016-01-03 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,10:00,5630.0,525.0,4971.0,1220.0,4.0,2.0,0.0,123.0,-1216.0
2016-01-03 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,10:30,5799.0,528.0,5230.0,1265.0,6.0,2.0,0.0,122.0,-1356.0
2016-01-03 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,11:00,5884.0,531.0,5303.0,1386.0,8.0,2.0,0.0,123.0,-1469.0
2016-01-03 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,11:30,6100.0,533.0,5349.0,1515.0,8.0,2.0,0.0,105.0,-1411.0
2016-01-03 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,12:00,6160.0,529.0,5325.0,1580.0,8.0,2.0,0.0,116.0,-1401.0
2016-01-03 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,12:30,6292.0,532.0,5327.0,1657.0,8.0,2.0,0.0,123.0,-1357.0
2016-01-03 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,13:00,6482.0,531.0,5334.0,1774.0,7.0,2.0,0.0,120.0,-1286.0
2016-01-03 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,13:30,6432.0,531.0,5278.0,1838.0,7.0,3.0,0.0,123.0,-1349.0
2016-01-03 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,14:00,6151.0,534.0,5246.0,1912.0,7.0,3.0,0.0,124.0,-1674.0
2016-01-03 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,14:30,6058.0,527.0,5321.0,1960.0,4.0,3.0,0.0,124.0,-1881.0
2016-01-03 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,15:00,5921.0,523.0,5266.0,1976.0,2.0,2.0,0.0,124.0,-1973.0
2016-01-03 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,15:30,5911.0,529.0,5316.0,1989.0,1.0,2.0,0.0,121.0,-2048.0
2016-01-03 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,16:00,5819.0,527.0,5339.0,2024.0,0.0,2.0,0.0,124.0,-2198.0
2016-01-03 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,16:30,5956.0,447.0,5315.0,2054.0,0.0,2.0,0.0,123.0,-1985.0
2016-01-03 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,17:00,5933.0,399.0,5346.0,2063.0,0.0,2.0,0.0,124.0,-2002.0
2016-01-03 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,17:30,6264.0,385.0,5367.0,2038.0,0.0,3.0,0.0,123.0,-1652.0
2016-01-03 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,18:00,6339.0,341.0,5375.0,2010.0,0.0,3.0,0.0,123.0,-1512.0
2016-01-03 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,18:30,6483.0,337.0,5363.0,1914.0,0.0,3.0,0.0,124.0,-1257.0
2016-01-03 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,19:00,6550.0,338.0,5384.0,1818.0,0.0,3.0,0.0,123.0,-1116.0
2016-01-03 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,19:30,6539.0,334.0,5348.0,1636.0,0.0,3.0,0.0,122.0,-902.0
2016-01-03 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,20:00,6487.0,339.0,5352.0,1459.0,0.0,3.0,0.0,123.0,-788.0
2016-01-03 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,20:30,6365.0,337.0,5347.0,1282.0,0.0,3.0,0.0,124.0,-727.0
2016-01-03 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,21:00,6192.0,347.0,5342.0,1184.0,0.0,3.0,0.0,125.0,-809.0
2016-01-03 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,21:30,5967.0,342.0,5325.0,1108.0,0.0,3.0,0.0,124.0,-935.0
2016-01-03 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,22:00,5933.0,366.0,5303.0,1002.0,0.0,3.0,0.0,123.0,-863.0
2016-01-03 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,22:30,5805.0,346.0,5332.0,844.0,0.0,3.0,0.0,124.0,-844.0
2016-01-03 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,23:00,5745.0,334.0,5310.0,727.0,0.0,3.0,0.0,123.0,-752.0
2016-01-03 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-03,23:30,5816.0,342.0,5243.0,695.0,0.0,3.0,0.0,124.0,-589.0
2016-01-04 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,00:00,6005.0,340.0,5278.0,709.0,0.0,3.0,0.0,108.0,-432.0
2016-01-04 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,00:30,5971.0,348.0,5252.0,776.0,0.0,3.0,0.0,117.0,-524.0
2016-01-04 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,01:00,5731.0,353.0,4606.0,772.0,0.0,2.0,0.0,123.0,-127.0
2016-01-04 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,01:30,5860.0,393.0,4720.0,793.0,0.0,2.0,0.0,123.0,-172.0
2016-01-04 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,02:00,5661.0,402.0,4621.0,882.0,0.0,2.0,0.0,123.0,-370.0
2016-01-04 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,02:30,5565.0,400.0,4655.0,882.0,0.0,2.0,0.0,123.0,-498.0
2016-01-04 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,03:00,5351.0,404.0,4608.0,867.0,0.0,2.0,0.0,124.0,-655.0
2016-01-04 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,03:30,5265.0,405.0,5028.0,807.0,0.0,2.0,0.0,123.0,-1102.0
2016-01-04 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,04:00,5147.0,408.0,5171.0,918.0,0.0,2.0,0.0,124.0,-1476.0
2016-01-04 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,04:30,5177.0,408.0,5172.0,953.0,0.0,2.0,0.0,109.0,-1467.0
2016-01-04 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,05:00,5216.0,409.0,5230.0,967.0,0.0,2.0,0.0,108.0,-1500.0
2016-01-04 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,05:30,5448.0,510.0,5285.0,1010.0,0.0,2.0,0.0,107.0,-1466.0
2016-01-04 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,06:00,5677.0,591.0,5293.0,1006.0,0.0,2.0,0.0,106.0,-1321.0
2016-01-04 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,06:30,6073.0,704.0,5339.0,969.0,0.0,2.0,0.0,106.0,-1048.0
2016-01-04 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,07:00,6460.0,725.0,5361.0,961.0,0.0,2.0,0.0,106.0,-696.0
2016-01-04 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,07:30,6829.0,858.0,5360.0,1004.0,0.0,2.0,0.0,106.0,-500.0
2016-01-04 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,08:00,7003.0,865.0,5372.0,1056.0,0.0,2.0,0.0,116.0,-408.0
2016-01-04 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,08:30,7033.0,1027.0,5384.0,1018.0,0.0,2.0,0.0,122.0,-520.0
2016-01-04 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,09:00,6969.0,1147.0,5329.0,1093.0,0.0,2.0,0.0,121.0,-724.0
2016-01-04 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-04,09:30,6988.0,1254.0,5355.0,1107.0,2.0,2.0,0.0,122.0,-855.0
